"lang" 
{ 
	"Language" "german" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Build {d:buildNumber} – {s:buildTime}"

		"Citadel_RemoveFriend_Title"								"Freund wird entfernt"
		"Citadel_RemoveFriend_Body"									"Bitte warten …"
		"Citadel_RemoveFriend_ErrorTitle"							"Fehler"
		"Citadel_RemoveFriend_ErrorBody"							"Dieser Freund kann zurzeit nicht entfernt werden. Bitte versuche es später erneut."
		"Citadel_RemoveFriend_ConfirmTitle"							"Freund entfernen"
		"Citadel_RemoveFriend_ConfirmBody"							"Möchtest Du {g:dac_persona:b:account_id} wirklich als Freund entfernen?"

		"Citadel_CancelFriendInvite_Title"							"Freund wird entfernt"
		"Citadel_CancelFriendInvite_Body"							"Bitte warten …"
		"Citadel_CancelFriendInvite_ErrorTitle"						"Fehler"
		"Citadel_CancelFriendInvite_ErrorBody"						"Diese Einladung kann derzeit nicht abgebrochen werden. Bitte versuche es später erneut."
		"Citadel_CancelFriendInvite_ConfirmTitle"					"Einladung abbrechen"
		"Citadel_CancelFriendInvite_ConfirmBody"					"Möchtest Du wirklich Deine Freundschaftsanfrage für {g:dac_persona:b:account_id} zurückziehen? Du kannst diesem Account daraufhin für einige Tage keine erneute Anfrage senden."

		"Citadel_IgnoreFriendInvite_Title"							"Einladung wird ignoriert"
		"Citadel_IgnoreFriendInvite_Body"							"Bitte warten …"
		"Citadel_IgnoreFriendInvite_ErrorTitle"						"Fehler"
		"Citadel_IgnoreFriendInvite_ErrorBody"						"Diese Einladung kann zurzeit nicht ignoriert werden. Bitte versuche es später erneut."
		"Citadel_IgnoreFriendInvite_ConfirmTitle"					"Einladung ignorieren"
		"Citadel_IgnoreFriendInvite_ConfirmBody"					"Möchtest du die Einladung von {g:dac_persona:b:account_id} wirklich ignorieren?"

		// Pause
		"Citadel_PauseMsg_CantPause"								"Du kannst nicht pausieren."
		"Citadel_PauseMsg_NoPausesLeft"								"Du hast keine Pausen mehr übrig."
		"Citadel_PauseMsg_CantPauseYet"								"Du kannst für {i:value} Sekunden nicht pausieren."
		"Citadel_PauseMsg_PauseCountdown"							"{s:player} pausiert in {i:value} …"
		"Citadel_PauseMsg_Paused"									"{s:player} hat die Partie pausiert."
		"Citadel_PauseMsg_UnpauseCountdown"							"Partie wird fortgesetzt in {i:value} …"
		"Citadel_PauseMsg_Unpaused"									"{s:player} hat die Partie fortgesetzt."
		"Citadel_PauseMsg_AutoUnpaused"								"Partie wurde automatisch fortgesetzt."
		"Citadel_PauseMsg_YouPaused"								"Du hast die Partie pausiert und hast noch {i:value} Pause(n) übrig."
		"Citadel_PauseMsg_CantUnpauseTeam"							"Du kannst die Partie in diesem Team noch nicht fortsetzen."
		"Citadel_PauseMsg_UnpauseButton"							"Zum Fortsetzen [{s:key_pause}] drücken"

		"Citadel_Hud_MovementSpeed"									"Bewegungstempo: "
		"Citadel_Hud_ApPointsButton"								"<span class=\\'apPointsNumber\\'>{i:ap_points_required}</span>"

		"Citadel_Hud_KillFeedPlayerDeath"							"{s:killer_name} sichert sich <span class=\"yellowGold\">{i:bounty_amount}</span>"
		"Citadel_HUD_LevelUpLocalPlayerMessage"						"Folgendes Level erreicht:"
		"Citadel_HUD_LevelUpSpectatingPlayerMessage"				"{s:leveled_up_hero_name} hat folgendes Level erreicht:"
		"Citadel_HUD_LevelUpAbilityUnlocksAnnouncement"				"Fähigkeitsfreischaltung"
		"Citadel_HUD_LevelUpUltimateAbilityUnlocked"				"Ultimative Fähigkeit freigeschaltet"
		"Citadel_HUD_LevelUpAbilityPointAnnouncement"				"Fähigkeitspunkt"
		"Citadel_HUD_PatronBoon"									"Eine Gabe von Deinem Patron …"
		"Citadel_HUD_PowerIncrease"									"Kraftanstieg"
		"Citadel_HUD_WeaponPowerAnnouncement"						"Kugel- und Nahkampfschaden"
		"Citadel_HUD_PlayerKilledAnnouncement"						"&nbsp;hat <span class=\"dataFeedClass\">{i:param_1}</span> verdient "
		"Citadel_HUD_PlayerKilledSelfAnnouncement"					"&nbsp;hat sich selbst getötet "
		"Citadel_HUD_PlayerLostGoldAnnouncement"					"&nbsp;hat <span class=\"dataFeedClass\">{i:param_1}</span> verloren "
		"Citadel_HUD_RejuvCaptured"									"Reinkarnator eingefangen!"
		"Citadel_HUD_RejuvStolen"									"Reinkarnator gestohlen!"
		"Citadel_HUD_IdolPickedUp"									"Seelenurne aufgehoben!"
		"Citadel_HUD_IdolReturned"									"Seelenurne abgeliefert!"
		"Citadel_HUD_DamageSummary_Title"							"<i>Erlittener</i> Schaden"
		"Citadel_HUD_DamageSummary_Hint"							"<span class=\"keybind\">[{s:key_extra_info}]</span> gedrückt halten, um Anpassungsinfos anzuzeigen"

		"Citadel_Hud_KillFeedNone"									"<Keiner>"
		"Citadel_Hud_KillFeedTrooper"								"Infanterist Nr. {i:unit_num}"
		"Citadel_Hud_KillFeedSuperNeutral"							"Tempelwächter"
		"Citadel_Hud_KillFeedNeutral"								"Neutrale Einheit Nr. {i:unit_num}"
		"Citadel_Hud_KillFeedSentry"								"Geschützturm"
		"Citadel_Hud_KillFeedGuardian"								"Wächter"
		"Citadel_Hud_KillFeedAllGuardians"							"Gegnerische Wächter"
		"Citadel_Hud_KillFeedBarracksBoss"							"Basis-Wächter"
		"Citadel_Hud_KillFeedWalker"								"Wanderer"
		"Citadel_Hud_KillFeedAllWalkers"							"Gegnerische Wanderer"
		"Citadel_Hud_KillFeedShieldName"							"Schrein"
		"Citadel_Hud_KillFeedTitan"									"Patron"
		"Citadel_Hud_KillFeedEnemyGuardian"							"Gegnerischer Wächter"
		"Citadel_Hud_KillFeedEnemyWalker"							"Gegnerischer Wanderer"
		"Citadel_Hud_KillFeedEnemyBarracksGuardian"					"Gegnerischer Basis-Wächter"
		"Citadel_Hud_KillFeedFriendlyBarracksGuardian"				"Verbündeter Basis-Wächter"
		"Citadel_Hud_KillFeedEnemyTitan"							"Gegnerischer Patron"
		"Citadel_Hud_KillFeedFriendlyGuardian"						"Verbündeter Wächter"
		"Citadel_Hud_KillFeedFriendlyWalker"						"Verbündeter Wanderer"
		"Citadel_Hud_KillFeedFriendlyTitan"							"Verbündeter Patron"
		"Citadel_Hud_KillFeedFriendlyShield"						"Verbündeter Schrein"
		"Citadel_Hud_KillFeedEnemyShield"							"Gegnerischer Schrein"
		"Citadel_Hud_KillFeedVehicle"								"Fahrzeug"
		"Citadel_Hud_KillFeedWorld"									"Welt"

		"Objective_MidBoss"											"Mitte-Boss"

		"Objective_Friendly_T1"									"Verbündeter Wächter"
		"Objective_Enemy_T1"									"Gegnerischer Wächter"
		"Objective_Team1_T1"									"Bernstein-Wächter"
		"Objective_Team2_T1"									"Saphir-Wächter"

		"Objective_Friendly_T2"									"Verbündeter Wanderer"
		"Objective_Enemy_T2"									"Gegnerischer Wanderer"
		"Objective_Team1_T2"									"Bernstein-Wanderer"
		"Objective_Team2_T2"									"Saphir-Wanderer"

		"Objective_Friendly_T3"									"Verbündeter Patron"
		"Objective_Enemy_T3"									"Gegnerischer Patron"
		"Objective_Team1_T3"									"Bernstein-Patron"
		"Objective_Team2_T3"									"Saphir-Patron"

		"Objective_Friendly_BarrackBoss"						"Verbündeter Basis-Boss"
		"Objective_Enemy_BarrackBoss"							"Gegnerischer Basis-Boss"
		"Objective_Team1_BarrackBoss"							"Boss der Bernstein-Basis"
		"Objective_Team2_BarrackBoss"							"Boss der Saphir-Basis"

		"Objective_Friendly_ShieldGenerator"						"Verb. Schrein"
		"Objective_Enemy_ShieldGenerator"							"Gegn. Schrein"
		"Objective_Team1_ShieldGenerator"							"Bernstein-Schrein"
		"Objective_Team2_ShieldGenerator"							"Saphir-Schrein"
		
		"Objective_Friendly_Final"						"Verb. Patron (geschwächt)"
		"Objective_Enemy_Final"							"Gegn. Patron (geschwächt)"
		"Objective_Team1_Final"							"Bernstein-Patron (geschwächt)"
		"Objective_Team2_Final"							"Saphir-Patron (geschwächt)"

		"Objective_Message_Patron_Transforming" 		"Der Patron verwandelt sich …"
		"Objective_Message_MidBoss_OutOfRange"			"Außer Reichweite"

		"Citadel_Team1_Name"							"Die Bernstein-Hand"
		"Citadel_Team2_Name"							"Die Saphir-Flamme"

		"Citadel_Mod_Tooltip_Passive"									"Passiv"
		"Citadel_Mod_Tooltip_Active"									"Aktiv"
		"Citadel_Mod_Tooltip_Innate"									"Begabung"

		"Citadel_Hud_TopbarPlayerNetworthPlayerLow"						"{i:gold}"
		"Citadel_Hud_TopbarPlayerNetworthPlayerMed"						"{i:thousands_gold}.{i:hundred_gold}<span class=\"demote\"> T.</span>"
		"Citadel_Hud_TopbarPlayerNetworthPlayerHigh"					"{i:thousands_gold}<span class=\"demote\"> T.</span>"
		"Citadel_Hud_TopbarPlayerNetworth"								"{i:thousands_gold}<span class=\"demote\"> T.</span>"

		"Citadel_HUD_AbilityUnlockAvailable"						"<span class=\"keybind\">[{s:key_extra_info}]</span> gedrückt halten, um eine Fähigkeit freizuschalten"
		"Citadel_HUD_AbilityUpgradeAvailable"						"<span class=\"keybind\">[{s:key_extra_info}]</span> gedrückt halten, um eine Fähigkeit aufzuwerten"
		"Citadel_HUD_AbilityUnlock_Button"							"Freischalten"


		"Citadel_HUD_JoinTeamChat_Dialog"							"<span class=\"keybind\">[{s:key_voice_record}]</span> gedrückt halten, um am Teamchat teilzunehmen"


		"Citadel_HUD_Damage_TooFar"									"Zu weit entfernt"
		"Citadel_HUD_Damage_Invulnerable"							"Geschützt"
		"Citadel_HUD_Damage_NoTroopers"								"Benötigt Infanterie"
		"Citadel_HUD_Damage_Resistant"								"Resistent"
		"Citadel_HUD_Damage_NotInMidPit"							"Nicht in der Grube"
		"Citadel_HUD_Damage_NotInTier3Pit"							"Nicht in der Grube"

		"Citadel_DamageType_CITADEL_DAMAGETYPE_ABILITY"				"Fähigkeitsschaden"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_BULLET"				"Waffenschaden"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_ENVIRONMENTAL"		"Umgebungsschaden"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_MELEE"				"Nahkampfschaden"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_POISON"				"Giftschaden"

		"Citadel_AttackerClass_CLASS_TROOPER"						"Infanterist"
		"Citadel_AttackerClass_CLASS_TROOPER_NEUTRAL"				"Neutrale Einheit"
		"Citadel_AttackerClass_CLASS_SUPER_NEUTRAL"					"Mitte-Boss"
		"Citadel_AttackerClass_CLASS_ZAP_TRIGGER"					"Blitz"

		"Citadel_HUD_DamageReport_Title"							"Schadensbericht"
		"Citadel_HUD_DamageReport_DamageReceived"					"Erlittener Schaden"
		"Citadel_HUD_DamageReport_DamageDealt"						"Verursachter Schaden"
		"Citadel_HUD_DamageReport_TopDamageSources"					"Top {i:num_damage_rows} der Schadensquellen"
		"Citadel_HUD_DamageReport_ShowMore"							"Mehr anzeigen"
		
		"Citadel_HUD_DamageReport_LastRespawn"						"Aktuelles Leben"
		"Citadel_HUD_DamageReport_Time600"							"10 Minuten"
		"Citadel_HUD_DamageReport_Time300"							"5 Minuten"
		"Citadel_HUD_DamageReport_Time180"							"3 Minuten"
		"Citadel_HUD_DamageReport_Time60"							"1 Minute"
		"Citadel_HUD_DamageReport_Time30"							"30 Sekunden"
		"Citadel_HUD_DamageReport_AbilitySummary"					"{s:ability_summary}"
		"Citadel_HUD_DamageReport_HeroDamageReceived"				"Von einem Helden erlittener Schaden"
		"Citadel_HUD_DamageReport_AllHeroDamageReceived"			"Von allen Helden erlittener Schaden"
		"Citadel_HUD_DamageReport_HeroDamageDealt"					"Dem Helden zugefügter Schaden"
		"Citadel_HUD_DamageReport_AllHeroDamageDealt"				"Allen Helden zugefügter Schaden"
		"Citadel_HUD_DamageReport_Total"							"Gesamtschaden:"
		"Citadel_HUD_DamageReport_TotalTaken"						"Erlittener Heldenschaden:"
		"Citadel_HUD_DamageReport_TotalDamageValue"					"{d:total_damage}"
		"Citadel_HUD_DamageReport_DamagePercentWeapon"				"{i:weapon_damage_percent} %"
		"Citadel_HUD_DamageReport_DamagePercentAbility"				"{i:ability_damage_percent} %"

		"Citadel_HUD_Impact_Kill"									"Kill"
		"Citadel_HUD_Impact_Assist"									"Kill-<br>Assist"		

		"Citadel_PartyChat_Title"									"Gruppenchat"
		"Citadel_PartyChat_VoiceAndText"							"Sprach- und Textchat"
		"Citadel_PartyChat_PlayerCount"								"{i:players_in_team_chat} Spieler"
		"Citadel_PartyChat_InGameOnly"								"Nur im Spiel"
		"Citadel_ChatType_Disabled"									"Deaktiviert"
		"Citadel_ChatType_AllTeam"									"Team"
		"Citadel_ChatType_PartyOnly"								"Nur Gruppe"
		
		"Citadel_HUD_DamageRows_DamageName"							"{s:damage_name}"
		"Citadel_HUD_DamageRows_DamageValue"						"{i:damage_done}"
		"Citadel_HUD_DamageRows_Hits"								"({i:hit_count} Treffer)"

		"Citadel_Tip_0"												"Das ist ein Tipp."
		"Citadel_Tip_1"												"Das ist ein weiterer Tipp."
		"Citadel_Tip_2"												"Das ist noch ein weiterer Tipp."
		"Citadel_Tip_4"												"Zerstöre den Patron, um zu gewinnen."

		"Citadel_PlayerContextMenu_InviteToParty"					"In Gruppe einladen"
		"Citadel_PlayerContextMenu_SpectateGame"					"Partie zuschauen"
		"Citadel_PlayerContextMenu_AcceptFriendRequest"				"Freundschaftsanfrage annehmen"
		"Citadel_PlayerContextMenu_IgnoreFriendRequest"				"Freundschaftsanfrage ignorieren"
		"Citadel_PlayerContextMenu_PartyLeave"						"Gruppe verlassen"
		"Citadel_PlayerContextMenu_PartyKick"						"Aus Gruppe entfernen"
		"Citadel_PlayerContextMenu_PartyCancelInvite"				"Gruppeneinladung abbrechen"
		"Citadel_PlayerContextMenu_PartySwitchPlayer"				"Zu Spieler wechseln"
		"Citadel_PlayerContextMenu_PartySwitchSpectator"			"Zu Zuschauer wechseln"
		"Citadel_PlayerContextMenu_PartyCreateWith"					"Gruppe erstellen"
		"Citadel_PlayerContextMenu_RemoveFriend"					"Freund entfernen"
		"Citadel_PlayerContextMenu_CancelFriendInvite"				"Freundschaftsanfrage abbrechen"
		"Citadel_PlayerContextMenu_AddFriend"						"Freundschaftsanfrage senden"
		"Citadel_PlayerContextMenu_ViewProfile"						"Profil anzeigen"
		"Citadel_PlayerContextMenu_EmptyMenu"						"--"

		"Citadel_PlayerCard_FavoriteHero"							"Bevorzugter Held"

		"Citadel_Party_Context_Invite"								"Freunde einladen"
		"Citadel_Party_Context_Open"								"Offene Gruppe"
		"Citadel_Party_Context_Close"								"Gruppe schließen"
		"Citadel_Party_Context_CopyCode"							"Gruppencode kopieren"
		"Citadel_Party_Context_ShowCode"							"Gruppencode anzeigen"
		"Citadel_Party_Context_HideCode"							"Gruppencode ausblenden"
		"Citadel_Party_SentInvite"									"Einladung gesendet"
		"Citadel_Party_Leave"										"Gruppe verlassen"
		"Citadel_Main_EarlyDevBuild"								"Build im frühen Entwicklungsstadium"
		"Citadel_Main_ViewProfile"									"Profil anzeigen"
		"Citadel_Main_PlayMode"										"Spielmodus auswählen:"

		"Citadel_Playtest_Status"									"Status:"
		"Citadel_Playtest_Upcoming"									"Spieltest beginnt: {t:l:t:m:playtest_start} Uhr"
		"Citadel_Playtest_MatchmakingOpen"							"Spielsuche offen bis: {t:t:playtest_end} Uhr"
		"Citadel_Playtest_MatchmakingPaused"						"Spielsuche ist derzeit pausiert: {t:d:unranked_mm_pause_time}"
		"Citadel_Playtest_Schedule"									"Zeitplan für Spieltests:"
		"Citadel_Playtest_Region"									"Region: {s:region_name}"
		"Citadel_Playtest_Weekdays"									"Montag – Donnerstag:"
		"Citadel_Playtest_Weekends"									"Freitag – Sonntag:"
		"Citadel_Playtest_LocalTime"								"Ortszeit"
		"Citadel_Playtest_DiscordInfo"								"Tritt dem Deadlock-Discord bei, um mit anderen Spielern zu chatten und auf dem neuesten Stand zu bleiben."
		"Citadel_Playtest_DiscordButton"							"Discord beitreten"
		"Citadel_Playtest_RecommendInfo"							"Hast Du Freunde, mit denen Du in unseren Spieltests spielen möchtest?"
		"Citadel_Playtest_RecommendButton"							"Freunde einladen"
		"Citadel_Playtest_CreateAccountsTitle"						"Feedback geben und an der Diskussion teilnehmen"
		"Citadel_Playtest_CreateAccountsBody"						"Erstelle einen Forum-Account, um Feedback zum Spiel zu geben. Tritt dem Deadlock-Discord bei, um mit anderen Spielern zu chatten und auf dem neuesten Stand zu bleiben."
		"Citadel_Playtest_JoinForum"								"Feedback-Foren beitreten"
		"Citadel_Playtest_JoinedForum"								"Feedback-Foren beigetreten"
		"Citadel_Playtest_JoinDiscord"								"Discord beitreten"
		"Citadel_Playtest_JoinedDiscord"							"Discord beigetreten"

		"Citadel_StartMatchmaking_ErrorTitle"						"Fehler"
		"Citadel_StartMatchmaking_AlreadyFindingMatch"				"Spielsuche kann nicht gestartet werden. Du befindest Dich bereits in der Spielsuche."
		"Citadel_StartMatchmaking_PartyMemberInLobby"				"Spielsuche kann nicht gestartet werden. Du befindest Dich bereits in einer Partie. Bitte verlasse diese Partie, falls Du fortfahren möchtest."
		"Citadel_StartMatchmaking_InvalidClientVersion"				"Spielsuche kann nicht gestartet werden. Dein Client ist veraltet. Bitte aktualisiere das Spiel und starte es neu."
		"Citadel_StartMatchmaking_MatchmakingDisabled"				"Die Spielsuche ist zurzeit in diesem Modus deaktiviert. Bitte versuche es in ein paar Minuten erneut."
		"Citadel_StartMatchmaking_MatchmakingTooBusy"				"Die Spielsuche ist zurzeit komplett ausgelastet. Bitte versuche es in ein paar Minuten erneut."
		"Citadel_StartMatchmaking_InternalError"					"Beim Start der Spielsuche ist ein interner Fehler aufgetreten."
		"Citadel_StartMatchmaking_FailedToGetResponse"				"Derzeit ist keine Kommunikation mit dem Deadlock-Netzwerk möglich und die Spielsuche kann nicht gestartet werden. Bitte versuche es in ein paar Minuten erneut."
		"Citadel_StartMatchmaking_InvalidParty"						"Diese Gruppe wurde aufgelöst und kann keiner Spielsuche beitreten."
		"Citadel_StartMatchmaking_InvalidPartyPermissions"			"Du bist nicht berechtigt, die Spielsuche für diese Gruppe zu starten."
		"Citadel_StartMatchmaking_PartyMatchMaking"					"Diese Gruppe hat bereits die Spielsuche gestartet."
		"Citadel_StartMatchmaking_PartyMemberInMatch"				"Du bist zurzeit in einer Partie und musst diese zuerst verlassen, bevor Du Dich für eine andere Partie bereit machen kannst."
		"Citadel_StartMatchmaking_PartyMemberInvalidClientVersion"	"Ein Mitglied Deiner Gruppe nutzt einen veralteten Client und muss diesen aktualisieren, bevor die Spielsuche gestartet werden kann."
		"Citadel_StartMatchmaking_PartyMemberNotReady"				"Ein Mitglied Deiner Gruppe ist zurzeit nicht zur Spielsuche bereit."
		"Citadel_StartMatchmaking_CannotSelectRegion"				"Für die Spielsuche kann keine Region ausgewählt werden."
		"Citadel_StartMatchmaking_PartyMemberNotAvailable"			"Nicht alle Gruppenmitglieder waren online oder für die Spielsuche bereit."
		"Citadel_StartMatchmaking_TooManyPlayers"					"Es befinden sich zu viele Spieler in dieser Gruppe, um in diesem Modus der Spielsuche beizutreten."
		"Citadel_StartMatchmaking_TooManySpectators"				"Es befinden sich zu viele Zuschauer in dieser Gruppe, um in diesem Modus der Spielsuche beizutreten."
		"Citadel_StartMatchmaking_TooFewPlayers"					"Es befinden sich nicht genug Spieler in dieser Gruppe, um in diesem Modus der Spielsuche beizutreten."
		"Citadel_StartMatchmaking_InvalidPartyMatchMode"			"Dieser Spielmodus kann nicht mit einer Gruppe gespielt werden."
		"Citadel_StartMatchmaking_NotAllPlayersCanPlayRanked"		"Da nicht alle Spieler in dieser Gruppe die Ranglistenspielsuche freigeschaltet haben, kann nicht in diesem Modus gespielt werden."
		"Citadel_StartMatchmaking_PlayerBannedFromMode"				"Ein Spieler in dieser Gruppe ist zurzeit von diesem Spielmodus ausgeschlossen."
		"Citadel_StartMatchmaking_ModeLocked"						"Du hast diesen Modus noch nicht freigeschaltet."
		"Citadel_StartMatchmaking_ModeBanned"						"Du bist bis zum {t:s:time_stamp} um {t:t:time_stamp} von diesem Spielmodus ausgeschlossen."
		"Citadel_StartMatchmaking_PermanentBan"						"Du wurdest dauerhaft von diesem Modus ausgeschlossen."
		"Citadel_StartMatchmaking_TooManyPlayersOnTeam"				"Es sind zu viele Spieler im selben Team."
		"Citadel_StartMatchmaking_UnableToFillTeam"					"Es konnten keine gültigen Teams auf Basis der aktuellen Spielerteams erstellt werden."
		"Citadel_StartMatchmaking_InvalidTeam"						"Ein Spieler hat für diesen Spielmodus ein ungültiges Team ausgewählt."
		"Citadel_StartMatchmaking_RankedLocked1"					"Spiele {i:games_needed_to_unlock_ranked} weiteres Mehrspieler-Gelegenheitsspiel, um Mehrspieler-Ranglistenspiele freizuschalten."
		"Citadel_StartMatchmaking_RankedLockedPlural"				"Spiele {i:games_needed_to_unlock_ranked} weitere Mehrspieler-Gelegenheitsspiele, um Mehrspieler-Ranglistenspiele freizuschalten."
		"Citadel_StartMatchmaking_InParty"							"Da Du Dich bereits in einer Gruppe befindest, kannst Du nicht alleine der Spielsuche beitreten."
		"Citadel_StartMatchmaking_InvalidHeroSelection"				"Du hast keine gültigen Helden ausgewählt, um der Spielsuche beitreten zu können."
		"Citadel_StartMatchmaking_HeroRosterTooPopular"				"Alle Helden in Deinem Heldenkader wurden bereits von anderen Spielern ausgewählt."
		"Citadel_StartMatchmaking_NoRegionPings"					"Es konnte keine Kommunikation mit einem Steam Datagram Relay (SDR) hergestellt werden. Falls Du mit dem Internet verbunden bist, liegt dies evtl. an einem Problem mit Deiner Firewall oder der MTU Deiner Internetverbindung."
		"Citadel_StopMatchMaking_FailedToGetResponse"				"Spielsuche abgebrochen. Keine Antwort vom Spielkoordinator."
		"Citadel_StopMatchMaking_GeneralError"						"Spielsuche fehlgeschlagen. Bitte versuche es erneut."
		"Citadel_LeaveLobby_FailedToGetResponse"					"Spielsuche konnte nicht abgebrochen werden. Bitte versuche es erneut."
		"Citadel_AlreadyInGame"										"Spielsuche konnte nicht gestartet werden. Bereits in einer Partie. Bitte verlasse Deine aktuelle Partie, um die Spielsuche zu starten."
		"Citadel_Dashboard_Matchmaking_SearchingForMatch"			"Partie wird gesucht"
		"Citadel_Dashboard_Matchmaking_SearchingForBotMatchPlayers"	"KOOP-SPIELSUCHE GEGEN BOTS: Warten auf Spieler"
		"Citadel_Dashboard_Matchmaking_SearchingForBotMatchTime"	"KOOP-SPIELSUCHE GEGEN BOTS: Partie wird in {s:coop_time_remaining} erstellt"
		"Citadel_Dashboard_Matchmaking_UsersInQueue"				"{s:users_in_queue} Spieler in der Warteschlange"
		"Citadel_Dashboard_Matchmaking_UsersInQueue_Single"			"{s:users_in_queue} Spieler in der Warteschlange"

		"Citadel_IdleMatchmaking_Removed_Title"						"Von der Spielsuche entfernt"
		"Citadel_IdleMatchmaking_Removed_Body"						"Du wurdest aufgrund längerer Untätigkeit von der Spielsuche entfernt."
		"Citadel_IdleMatchmaking_IdleTimerExpired_Title"			"Während der Spielsuche untätig"
		"Citadel_IdleMatchmaking_IdleTimerExpired_Body"				"Du warst während der Spielsuche zu lange untätig. Bitte bewege Deine Maus, damit wir wissen, dass Du noch da bist."
		"Citadel_IdleMatchmaking_Dialog_Title"						"Während der Spielsuche untätig"
		"Citadel_IdleMatchmaking_Dialog_Body"						"Du befindest Dich zurzeit in der Spielsuche, scheinst aber nicht an Deinem Computer zu sein. Bitte bewege Deine Maus, sonst wirst Du von der Spielsuche entfernt."
		
		"Citadel_Dashboard_EnterMatchmaking"						"Spielsuche\nbeitreten"
		"Citadel_Dashboard_Roster_HeroTooPopular"					"Alle ausgewählten Helden sind bereits in der Spielsuche"
		"Citadel_Dashboard_Roster_MissingHeroes"					"<span class=\"rosterErrorText\">Du musst im Kader 3 Helden auswählen, um der Spielsuche beitreten zu können</span>"
		"Citadel_Dashboard_Roster_ClearRoster"						"Kader löschen"
		"Citadel_Dashboard_PlayButtonTooltipText"					"Spielsuche wird mit anderen Spielern begonnen"
		"Citadel_Dashboard_PlayButtonTooltipTextSteamDeck"			"Die Standard-Spielsuche wird zurzeit auf dem Steam Deck nicht unterstützt."
		"Citadel_Dashboard_ReadyUpButtonTooltipText"				"Wähle Deinen Kader aus und ermögliche es Deiner Gruppe, zu spielen."
		"Citadel_Dashboard_ClearReadyUpButtonTooltipText"			"Lösche Deinen Bereitschaftsstatus, um Deine Gruppe am Spiel zu hindern."
		"Citadel_Dashboard_PartySetModeButtonTooltipText"			"Wähle den Spielmodus für Deine Gruppe"
		"Citadel_Dashboard_PartyClearModeButtonTooltipText"			"Ändere den Spielmodus für Deine Gruppe"
		"Citadel_Roster_Random"										"Zufällig"
		"Citadel_GC_NoSteam"										"Spielsuche nicht möglich. Keine Verbindung zu Steam."
		"Citadel_GC_steamupdating"									"Spielsuche nicht möglich. Keine Verbindung zu Steam."
		"Citadel_GC_updating"										"Spielsuche nicht möglich. Das Deadlock-Netzwerk wird aktualisiert."
		"Citadel_GC_noconnection"									"Spielsuche nicht möglich. Keine Verbindung zum Deadlock-Netzwerk."
		"Citadel_Dashboard_Status_ConnectingToServer"				"Verbindung zum Server wird hergestellt"
		"Citadel_Dashboard_Status_ConnectingToServer_Detail"		"Deine Partie beginnt in Kürze"
		"Citadel_Dashboard_Status_GCOffline"						"Deadlock-Netzwerk offline"
		"Citadel_Dashboard_Status_GCOffline_Detail"					"Einige Funktionen sind möglicherweise nicht verfügbar."
		"Citadel_Dashboard_Status_OutOfDateClient"					"Spielupdate verfügbar"
		"Citadel_Dashboard_Status_OutOfDateClient_Detail"			"Lade das neueste Update auf Steam herunter."
		"Citadel_Dashboard_RejoinTooltip"							"Laufender Partie erneut beitreten"
		"Citadel_Dashboard_AbandonTooltip"							"Gibt Deine aktuell gespielte Partie auf."
		"Citadel_Dashboard_PatchNotesTooltip"						"Neueste Patchnotizen anzeigen"
		"Citadel_Dashboard_SettingsTooltip"							"Hier können bspw. Grafik- und Audioeinstellungen angepasst werden."
		"Citadel_Dashboard_ShowAnnounceTooltip"						"Ankündigungen anzeigen"
		"Citadel_Dashboard_CloseAnnounceTooltip"					"Ankündigungen schließen"
		"Citadel_Dashboard_ViewLibrary"								"Bibliothek anzeigen"

		"Citadel_Watch_Title"										"Partien zuschauen"
		"Citadel_Watch_Featured"									"Angesagte Partien"
		"Citadel_Watch_Loading"										"Wird geladen …"

		"Citadel_Watch_Page_NetWorthTeam0"							"{d:net_worth_team_0} Tsd."
		"Citadel_Watch_Page_NetWorthTeam1"							"{d:net_worth_team_1} Tsd."
		"Citadel_Watch_Page_Spectators"								"{d:spectators} Zuschauer"
		"Citadel_Watch_Page_FriendInMatch"							"Steam-Freund in Partie"
		"Citadel_Watch_Page_MatchID"								"ID: {s:match_id}"
		"Citadel_Watch_FriendsCheckbox"								"Nur Freunde"

		"Citadel_ZiplineBoostDesc"									"Temposchub"
		"Citadel_ZiplineBoost_Cooldown"								"Klingt ab"

		"citadel_mute_player"									"Klicken, um Spieler stummzuschalten"
		"citadel_unmute_player"									"Klicken, um Stummschaltung aufzuheben"

		"Citadel_PartyFindMatch_OpenInvitesTitle"				"Ausstehende Einladungen"
		"Citadel_PartyFindMatch_OpenInvitesBody"				"Du hast ausstehende Gruppeneinladungen, die nicht akzeptiert wurden. Möchtest Du diese Einladungen ignorieren und fortfahren?"
		"Citadel_PartyFindMatch_SoloPartyTitle"					"Leere Gruppe"
		"Citadel_PartyFindMatch_SoloPartyBody"					"Du bist der einzige Spieler in Deiner Gruppe. Lade ein paar Freunde ein, um gemeinsam zu spielen, oder verlasse die Gruppe, um alleine zu spielen."
