"lang" 
{ 
	"Language" "italian" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Build {d:buildNumber} - {s:buildTime}"
		"Citadel_RosterMode_PrivateBotHard"							"Partita privata contro i bot - Difficile"
		"Citadel_RosterMode_TutorialGuided"							"Tutorial - Addestramento guidato"
		"Citadel_RosterMode_TutorialSandbox"						"Tutorial - Prova"
		"Citadel_RosterMode_HeroTesting"							"Prova eroe"
		//"Citadel_RosterMode_Dev1v1Testing"							"Development 1v1 Testing"
		"Citadel_RosterMode_ChangeHero"								"Cambia eroe"
		"Citadel_RosterMode_ChangeOpponent"							"Cambia avversario"
		"Citadel_RosterMode_EditRoster"								"Modifica roster"

		"Citadel_Roster_HeroCount"									"Eroi nel roster: "
		"Citadel_Roster_PreferredCount_Singular"					"Eroe prioritario: "
		"Citadel_Roster_PreferredCount"								"Eroi prioritari: "
		"Citadel_Roster_HighPriorityCount_Singular"					"Eroe ad alta priorità: "
		"Citadel_Roster_HighPriorityCount"							"Eroi ad alta priorità: "
		"Citadel_Roster_AddToRoster"								"Aggiungi al roster"
		"Citadel_Roster_RemoveFromRoster"							"Rimuovi dal roster"
		"Citadel_Roster_MakePriority"								"Assegna priorità"
		"Citadel_Roster_MakeHighPriority"							"Assegna alta priorità"
		"Citadel_Roster_ClearPriority"								"Annulla priorità"
		"Citadel_Roster_HeroLocked"									"Eroe bloccato"
		"Citadel_Roster_NoHeroes"									"Vuoto"

		"Citadel_Roster_Instructions_Title"							"Crea il tuo roster"
		"Citadel_Roster_Instructions_Desc"							"Seleziona un minimo di tre eroi; ti verrà assegnato automaticamente uno di questi eroi all'inizio della partita.<br><br>Puoi contrassegnare gli eroi come <span class='selected'><b>candidati</b></span>, <span class='priority'><b>prioritari</b></span> o ad <span class='high_priority'><b>alta priorità</b></span> per aumentare le probabilità che ti venga assegnato quell'eroe."
		"Citadel_Roster_Instructions_Select"						"<span class='keybind'>{s:iv_attack}</span> Per contrassegnare un eroe come Selezionato"
		"Citadel_Roster_Instructions_Prefer"						"<span class='keybind'>{s:iv_attack2}</span> Per passare da <b>priorità</b> ad <b>alta priorità</b>"

		"Citadel_ViewMatchID_Title"									"ID partita"
		"Citadel_ViewMatchID_Desc"									"Inserisci un ID partita per visualizzare i dettagli della partita"
		"Citadel_ViewMatchID_Prompt"								"ID della partita"

		"Citadel_ReadyUp_InvalidRoster"								"Devi avere un roster valido prima di poterti preparare"
		"Citadel_ReadyUp_InvalidGroupRoster"						"Il tuo roster si sovrappone eccessivamente a quello degli altri giocatori del tuo gruppo. Prova ad aggiungere altri eroi o a cambiare gli eroi nel tuo roster."
		"Citadel_ReadyUp_InMatch"									"Non puoi prepararti durante una partita"

		"Citadel_AcceptFriendInvite_Title"							"Accettazione dell'invito"
		"Citadel_AcceptFriendInvite_Body"							"Attendi"
		"Citadel_AcceptFriendInvite_ErrorTitle"						"Errore"
		"Citadel_AcceptFriendInvite_ErrorBody"						"Al momento non è possibile accettare questo invito. Riprova più tardi."

		"Citadel_RemoveFriend_Title"								"Rimozione amico"
		"Citadel_RemoveFriend_Body"									"Attendi"
		"Citadel_RemoveFriend_ErrorTitle"							"Errore"
		"Citadel_RemoveFriend_ErrorBody"							"Al momento non è possibile rimuovere questo amico. Riprova più tardi."
		"Citadel_RemoveFriend_ConfirmTitle"							"Rimuovi amico"
		"Citadel_RemoveFriend_ConfirmBody"							"Vuoi davvero rimuovere {g:dac_persona:b:account_id} dai tuoi amici?"

		"Citadel_CancelFriendInvite_Title"							"Rimozione amico"
		"Citadel_CancelFriendInvite_Body"							"Attendi"
		"Citadel_CancelFriendInvite_ErrorTitle"						"Errore"
		"Citadel_CancelFriendInvite_ErrorBody"						"Al momento non è possibile annullare questo invito. Riprova più tardi."
		"Citadel_CancelFriendInvite_ConfirmTitle"					"Annulla invito"
		"Citadel_CancelFriendInvite_ConfirmBody"					"Vuoi davvero annullare l'invito per {g:dac_persona:b:account_id}? Non potrai inviare un altro invito per diversi giorni."

		"Citadel_IgnoreFriendInvite_Title"							"Ignorare l'invito"
		"Citadel_IgnoreFriendInvite_Body"							"Attendi"
		"Citadel_IgnoreFriendInvite_ErrorTitle"						"Errore"
		"Citadel_IgnoreFriendInvite_ErrorBody"						"Al momento non è possibile ignorare questo invito. Riprova più tardi."
		"Citadel_IgnoreFriendInvite_ConfirmTitle"					"Ingnora l'invito"
		"Citadel_IgnoreFriendInvite_ConfirmBody"					"Vuoi davvero ignorare questo invito inviato da {g:dac_persona:b:account_id}?"

		// Pause
		"Citadel_PauseMsg_CantPause"								"Non puoi mettere in pausa."
		"Citadel_PauseMsg_NoPausesLeft"								"Non hai pause rimanenti."
		"Citadel_PauseMsg_CantPauseYet"								"Non potrai mettere in pausa per altri {i:value} secondi."
		"Citadel_PauseMsg_PauseCountdown"							"{s:player} metterà in pausa la partita tra {i:value}..."
		"Citadel_PauseMsg_Paused"									"{s:player} ha messo in pausa la partita."
		"Citadel_PauseMsg_UnpauseCountdown"							"La partita riprenderà tra {i:value}..."
		"Citadel_PauseMsg_Unpaused"									"{s:player} ha ripreso la partita."
		"Citadel_PauseMsg_AutoUnpaused"								"La partita è stata ripresa automaticamente."
		"Citadel_PauseMsg_YouPaused"								"Hai messo in pausa la partita, hai {i:value} pause rimanenti."
		"Citadel_PauseMsg_CantUnpauseTeam"							"Non puoi ancora riprendere la partita su questa squadra."
		"Citadel_PauseMsg_UnpauseButton"							"Premi [{s:key_pause}] per riprendere la partita"
		"Citadel_ChatMsg_CommsRestricted"							"Al momento le tue comunicazioni sono limitate. I tuoi messaggi non verranno inviati."

		"Citadel_Hud_MovementSpeed"									"Velocità di movimento: "
		"Citadel_Hud_ApPointsButton"								"<span class=\\'apPointsNumber\\'>{i:ap_points_required}</span>"

		"Citadel_Hud_KillFeedPlayerDeath"							"{s:killer_name} ottiene <span class=\"yellowGold\">{i:bounty_amount}</span>"
		//"Citadel_HUD_LevelUpLocalPlayerMessage"						"You've Reached"
		//"Citadel_HUD_LevelUpSpectatingPlayerMessage"				"{s:leveled_up_hero_name} has Reached"
		"Citadel_HUD_LevelUpAbilityUnlocksAnnouncement"				"Sblocco dell'abilità"
		"Citadel_HUD_LevelUpUltimateAbilityUnlocked"				"Abilità ultimate sbloccata"
		"Citadel_HUD_LevelUpAbilityPointAnnouncement"				"Punto abilità"
		"Citadel_HUD_PatronBoon"									"Un dono dal tuo Patrono..."
		"Citadel_HUD_PowerIncrease"									"Aumento di potenza"
		"Citadel_HUD_WeaponPowerAnnouncement"						"Danni da pallottole e da mischia"
		"Citadel_HUD_PlayerKilledAnnouncement"						"&nbsp;ha ottenuto <span class=\"dataFeedClass\">{i:param_1}</span> "
		"Citadel_HUD_PlayerKilledSelfAnnouncement"					"&nbsp;si è suicidato "
		"Citadel_HUD_PlayerLostGoldAnnouncement"					"&nbsp;ha perso<span class=\"dataFeedClass\">{i:param_1}</span> "
		"Citadel_HUD_RejuvCaptured"									"Rianimatore catturato"
		"Citadel_HUD_RejuvStolen"									"Rianimatore rubato!"
		"Citadel_HUD_IdolPickedUp"									"Urna raccolta!"
		"Citadel_HUD_IdolReturned"									"Urna delle anime restituita!"
		"Citadel_HUD_DamageSummary_Title"							"Danni <i>subiti</i>"
		"Citadel_HUD_DamageSummary_Hint"							"Tieni premuto <span class=\"keybind\">[{s:show_scoreboard}]</span> per visualizzare i dettagli dei danni"

		"Citadel_HUD_NextReward_PowerIncrease"						"Aumento di potenza"
		"Citadel_HUD_TotalPowerIncreasesLabel"						"Aumenti di potenza totali"
		"Citadel_HUD_LevelReward_BulletDamage"						"Danni da pallottole"
		"Citadel_HUD_LevelReward_Health"							"Salute"
		"Citadel_HUD_LevelReward_SpiritDamage"						"Danni spirituali"
		//"Citadel_HUD_LevelReward_BulletResist"						"Spirit Damage"
		//"Citadel_HUD_LevelReward_WeaponRange"						"Spirit Damage"
		"Citadel_HUD_LevelReward_NextRewardsLabel"					"Prossime ricompense:"
		
		"Citadel_Hud_KillFeedNone"									"<Nessuno>"
		"Citadel_Hud_KillFeedTrooper"								"Soldato n. {i:unit_num}"
		"Citadel_Hud_KillFeedSuperNeutral"							"Il Guardiano del tempio"
		"Citadel_Hud_KillFeedNeutral"								"Neutrale n. {i:unit_num}"
		"Citadel_Hud_KillFeedSentry"								"Torretta sentinella"
		"Citadel_Hud_KillFeedGuardian"								"Guardiano"
		"Citadel_Hud_KillFeedAllGuardians"							"Guardiani nemici"
		"Citadel_Hud_KillFeedBarracksBoss"							"Guardiani della base"
		"Citadel_Hud_KillFeedWalker"								"Sentinella"
		"Citadel_Hud_KillFeedAllWalkers"							"Sentinelle nemiche"
		"Citadel_Hud_KillFeedShieldName"							"Santuario"
		"Citadel_Hud_KillFeedTitan"									"Patrono"
		"Citadel_Hud_KillFeedEnemyGuardian"							"Guardiano nemico"
		"Citadel_Hud_KillFeedEnemyWalker"							"Sentinella nemica"
		"Citadel_Hud_KillFeedEnemyBarracksGuardian"					"Guardiano della base nemico"
		"Citadel_Hud_KillFeedFriendlyBarracksGuardian"				"Guardiano della base amico"
		"Citadel_Hud_KillFeedEnemyTitan"							"Patrono nemico"
		"Citadel_Hud_KillFeedFriendlyGuardian"						"Guardiano amico"
		"Citadel_Hud_KillFeedFriendlyWalker"						"Sentinella amica"
		"Citadel_Hud_KillFeedFriendlyTitan"							"Patrono amico"
		"Citadel_Hud_KillFeedFriendlyShield"						"Santuario amico"
		"Citadel_Hud_KillFeedEnemyShield"							"Santuario nemico"
		"Citadel_Hud_KillFeedVehicle"								"Veicolo"
		"Citadel_Hud_KillFeedWorld"									"Mondo"

		"Objective_MidBoss"											"Boss intermedio"

		"Objective_Friendly_T1"									"Guardiano amico"
		"Objective_Enemy_T1"									"Guardiano nemico"
		"Objective_Team1_T1"									"Guardiano dell'ambra"
		"Objective_Team2_T1"									"Guardiano dello zaffiro"

		"Objective_Friendly_T2"									"Sentinella amica"
		"Objective_Enemy_T2"									"Sentinella nemica"
		"Objective_Team1_T2"									"Sentinella dell'ambra"
		"Objective_Team2_T2"									"Sentinella dello zaffiro"

		"Objective_Friendly_T3"									"Patrono amico"
		"Objective_Enemy_T3"									"Patrono nemico"
		"Objective_Team1_T3"									"Patrono dell'ambra"
		"Objective_Team2_T3"									"Patrono dello zaffiro"

		"Objective_Friendly_BarrackBoss"						"Boss della base amico"
		"Objective_Enemy_BarrackBoss"							"Boss della base nemico"
		"Objective_Team1_BarrackBoss"							"Boss della base d'ambra"
		"Objective_Team2_BarrackBoss"							"Boss della base di zaffiro"

		"Objective_Friendly_ShieldGenerator"						"Santuario amico"
		"Objective_Enemy_ShieldGenerator"							"Santuario nemico"
		"Objective_Team1_ShieldGenerator"							"Santuario dell'ambra"
		"Objective_Team2_ShieldGenerator"							"Santuario dello zaffiro"
		
		"Objective_Friendly_Final"						"Patrono amico (indebolito)"
		"Objective_Enemy_Final"							"Patrono nemico (indebolito)"
		"Objective_Team1_Final"							"Patrono dell'ambra (indebolito)"
		"Objective_Team2_Final"							"Patrono dello zaffiro (indebolito)"

		"Objective_Message_Patron_Transforming" 		"Il Patrono si sta trasformando..."
		"Objective_Message_MidBoss_OutOfRange"			"Fuori portata"

		"Citadel_Team1_Name"							"La Mano d'ambra"
		"Citadel_Team2_Name"							"La Fiamma dello zaffiro"

		"Citadel_Mod_Tooltip_Passive"									"Passiva"
		"Citadel_Mod_Tooltip_Active"									"Attiva"
		"Citadel_Mod_Tooltip_Innate"									"Innata"

		"Citadel_Hud_TopbarPlayerNetworthPlayerLow"						"{i:gold}"
		"Citadel_Hud_TopbarPlayerNetworthPlayerMed"						"{i:thousands_gold},{i:hundred_gold} <span class=\"demote\">k</span>"
		"Citadel_Hud_TopbarPlayerNetworthPlayerHigh"					"{i:thousands_gold} <span class=\"demote\">k</span>"
		"Citadel_Hud_TopbarPlayerNetworth"								"{i:thousands_gold} <span class=\"demote\">k</span>"

		"Citadel_HUD_AbilityUnlockAvailable"						"Tieni premuto <span class=\"keybind\">[{s:show_scoreboard}]</span> per sbloccare un'abilità"
		"Citadel_HUD_AbilityUpgradeAvailable"						"Tieni premuto <span class=\"keybind\">[{s:show_scoreboard}]</span> per potenziare un'abilità"
		"Citadel_HUD_AbilityUnlock_Button"							"Sblocca"


		"Citadel_HUD_JoinTeamChat_Dialog"							"Tieni premuto <span class=\"keybind\">[{s:key_voice_record}]</span> per accedere alla chat della squadra"


		"Citadel_HUD_Damage_TooFar"									"Troppo lontano"
		"Citadel_HUD_Damage_Invulnerable"							"Protetto"
		"Citadel_HUD_Damage_NoTroopers"								"Servono soldati"
		"Citadel_HUD_Damage_Resistant"								"Resistente"
		"Citadel_HUD_Damage_NotInMidPit"							"Non nella fossa"
		"Citadel_HUD_Damage_NotInTier3Pit"							"Non nella fossa"

		"Citadel_DamageType_CITADEL_DAMAGETYPE_ABILITY"				"Danni dell'abilità"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_BULLET"				"Danni da pistola"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_ENVIRONMENTAL"		"Danni ambientali"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_MELEE"				"Danni da mischia"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_POISON"				"Danni da veleno"

		"Citadel_AttackerClass_CLASS_TROOPER"						"Soldato"
		"Citadel_AttackerClass_CLASS_TROOPER_NEUTRAL"				"Neutro"
		"Citadel_AttackerClass_CLASS_TROOPER_BOSS"					"Guardiano liv. 1"
		"Citadel_AttackerClass_CLASS_BOSS_BARRACKS"					"Guardiani del Santuario"
		"Citadel_AttackerClass_CLASS_BOSS_TIER_2"					"Sentinella liv. 2"
		"Citadel_AttackerClass_CLASS_BOSS_TIER_3"					"Condannato dal Patrono"
		"Citadel_AttackerClass_CLASS_SUPER_NEUTRAL"					"Boss intermedio"
		"Citadel_AttackerClass_CLASS_ZAP_TRIGGER"					"Zap"

		"Citadel_HUD_DamageReport_Title"							"Rapporto dei danni"
		"Citadel_HUD_DamageReport_DamageReceived"					"Danni subiti"
		"Citadel_HUD_DamageReport_DamageDealt"						"Danni inflitti"
		"Citadel_HUD_DamageReport_TopDamageSources"					"Prime {i:num_damage_rows} fonti di danni"
		"Citadel_HUD_DamageReport_ShowMore"							"Mostra altro"
		
		"Citadel_HUD_DamageReport_LastRespawn"						"Vita attuale"
		"Citadel_HUD_DamageReport_Time600"							"10 minuti"
		"Citadel_HUD_DamageReport_Time300"							"5 minuti"
		"Citadel_HUD_DamageReport_Time180"							"3 minuti"
		"Citadel_HUD_DamageReport_Time60"							"1 minuto"
		"Citadel_HUD_DamageReport_Time30"							"30 s"
		"Citadel_HUD_DamageReport_AbilitySummary"					"{s:ability_summary}"
		"Citadel_HUD_DamageReport_HeroDamageReceived"				"Danni ricevuti dall'eroe"
		"Citadel_HUD_DamageReport_AllHeroDamageReceived"			"Danni ricevuti da tutti gli eroi"
		"Citadel_HUD_DamageReport_HeroDamageDealt"					"Danni inflitti all'eroe"
		"Citadel_HUD_DamageReport_AllHeroDamageDealt"				"Danni inflitti a tutti gli eroi"
		"Citadel_HUD_DamageReport_Total"							"Danni totali:"
		"Citadel_HUD_DamageReport_TotalTaken"						"Danni subiti dall'eroe:"
		"Citadel_HUD_DamageReport_TotalDamageValue"					"{d:total_damage}"
		"Citadel_HUD_DamageReport_DamagePercentWeapon"				"{i:weapon_damage_percent}%"
		"Citadel_HUD_DamageReport_DamagePercentAbility"				"{i:ability_damage_percent}%"

		"Citadel_HUD_Impact_Kill"									"Uccisione"
		"Citadel_HUD_Impact_Assist"									"Aiuto<br>
con l'uccisione"		

		"Citadel_PartyChat_Title"									"Chat di gruppo"
		"Citadel_PartyChat_VoiceAndText"							"Chat vocale e di testo"
		"Citadel_PartyChat_PlayerCount"								"{i:players_in_team_chat} giocatori"
		"Citadel_PartyChat_InGameOnly"								"Solo in gioco"
		"Citadel_ChatType_Disabled"									"Disabilitata"
		"Citadel_ChatType_AllTeam"									"Tutta la squadra"
		"Citadel_ChatType_PartyOnly"								"Solo il gruppo"
		
		"Citadel_HUD_DamageRows_DamageName"							"{s:damage_name}"
		"Citadel_HUD_DamageRows_DamageValue"						"{i:damage_done}"
		"Citadel_HUD_DamageRows_Hits"								"({i:hit_count} colpi)"

		"Citadel_PrivilegedFeatures_Title"							"Regime di condotta"
		"Citadel_PrivilegedFeatures_NoneDisabled"					"Al momento non hai funzionalità disabilitate. Il tuo Patrono ti ringrazia!"

		"Citadel_PrivilegedFeatures_CommsRestricted_Title"			"Comunicazioni limitate"
		"Citadel_PrivilegedFeatures_CommsRestricted_InactiveTitle"	"Comunicazioni"
		"Citadel_PrivilegedFeatures_CommsRestricted_Active"			"Le tue comunicazioni con altri giocatori sono state limitate fino a: {t:l:t:m:comms_ban_end_time}."
		"Citadel_PrivilegedFeatures_CommsRestricted_Inactive"		"Quando delle limitazioni alle comunicazioni sono attive, solo i giocatori del tuo gruppo potranno leggere i tuoi messaggi o sentire la tua voce."

		"Citadel_PrivilegedFeatures_LowPriority_Title"				"Matchmaking a bassa priorità"
		"Citadel_PrivilegedFeatures_LowPriority_InactiveTitle"		"Matchmaking"
		"Citadel_PrivilegedFeatures_LowPriority_Active:p{low_priority_games_remaining}"		"Hai ancora {i:low_priority_games_remaining} partita rimasta nel matchmaking a bassa priorità.#|#Hai ancora {i:low_priority_games_remaining} partite rimaste nel matchmaking a bassa priorità."
		"Citadel_PrivilegedFeatures_LowPriority_Inactive"			"I giocatori che abbandonano spesso le partite verranno inseriti in una coda separata per il matchmaking a bassa priorità, nella quale incontrerai solo giocatori inseriti nello stesso gruppo."

		"Citadel_PrivilegedFeatures_ReportingDisabled_Title"		"Segnalazioni disabilitate"
		"Citadel_PrivilegedFeatures_ReportingDisabled_InactiveTitle" "Segnalazioni"
		"Citadel_PrivilegedFeatures_ReportingDisabled_Active"		"La funzione di segnalazione dei giocatori in gioco è stata disattivata sul tuo account fino alle {t:l:t:m:reporting_ban_end_time}."
		"Citadel_PrivilegedFeatures_ReportingDisabled_Inactive"		"Segnalazioni indebite dei giocatori comporteranno la disattivazione della funzione di segnalazione sul tuo account e, se il problema persiste, un ban permanente dello stesso."

		"Citadel_PrivilegedFeatures_PausingDisabled_Title"			"Pausa disattivata"
		"Citadel_PrivilegedFeatures_PausingDisabled_InactiveTitle"	"Pausa"
		"Citadel_PrivilegedFeatures_PausingDisabled_Active"			"La funzione di pausa in gioco è stata disattivata sul tuo account fino alle {t:l:t:m:pausing_ban_end_time}."
		"Citadel_PrivilegedFeatures_PausingDisabled_Inactive"		"Un numero eccessivo di pause in gioco comporterà la disattivazione della funzione di pausa sul tuo account."

		"Citadel_Tip_0"												"Questo è un suggerimento."
		"Citadel_Tip_1"												"Questo è un altro suggerimento."
		"Citadel_Tip_2"												"Questo è un ennesimo suggerimento."
		"Citadel_Tip_4"												"Distruggi il nucleo per vincere."

		"Citadel_PlayerContextMenu_InviteToParty"					"Invita nel gruppo"
		"Citadel_PlayerContextMenu_SpectateGame"					"Assisti alla partita"
		"Citadel_PlayerContextMenu_AcceptFriendRequest"				"Accetta richiesta di amicizia"
		"Citadel_PlayerContextMenu_IgnoreFriendRequest"				"Ignora richiesta di amicizia"
		"Citadel_PlayerContextMenu_PartyLeave"						"Esci dal gruppo"
		"Citadel_PlayerContextMenu_PartyKick"						"Espelli dal gruppo"
		"Citadel_PlayerContextMenu_PartyCancelInvite"				"Annulla l'invito al gruppo"
		"Citadel_PlayerContextMenu_PartySwitchPlayer"				"Diventa giocatore"
		"Citadel_PlayerContextMenu_PartySwitchSpectator"			"Diventa spettatore"
		"Citadel_PlayerContextMenu_PartyCreateWith"					"Crea gruppo"
		"Citadel_PlayerContextMenu_RemoveFriend"					"Rimuovi amico"
		"Citadel_PlayerContextMenu_CancelFriendInvite"				"Annulla la richiesta di amicizia"
		"Citadel_PlayerContextMenu_AddFriend"						"Invia richiesta di amicizia"
		"Citadel_PlayerContextMenu_ViewProfile"						"Mostra profilo"
		"Citadel_PlayerContextMenu_AudioVolume"						"Volume audio"
		"Citadel_PlayerContextMenu_EmptyMenu"						"--"

		"Citadel_PlayerCard_FavoriteHero"							"Eroe preferito"

		"Citadel_Party_Context_Invite"								"Invita amici"
		"Citadel_Party_Context_Open"								"Gruppo aperto"
		"Citadel_Party_Context_Close"								"Chiudi il gruppo"
		"Citadel_Party_Context_CopyCode"							"Copia il codice del gruppo"
		"Citadel_Party_Context_ShowCode"							"Mostra il codice del gruppo"
		"Citadel_Party_Context_HideCode"							"Nascondi il codice del gruppo"
		"Citadel_Party_SentInvite"									"Invito inviato"
		"Citadel_Party_Leave"										"Esci dal gruppo"
		"Citadel_Party_Report"										"Segnala"
		"Citadel_Party_Reported"									"Segnalato"

		"Citadel_PlayerList_Teammates"								"Compagni di squadra"
		"Citadel_PlayerList_Enemy"									"Squadra nemica"

		"Citadel_Main_EarlyDevBuild"								"Build iniziale di sviluppo"
		"Citadel_Main_ViewProfile"									"Mostra profilo"
		"Citadel_Main_PlayMode"										"Seleziona la modalità di gioco:"

		"Citadel_Playtest_Status"									"Stato:"
		"Citadel_Playtest_Upcoming"									"Inizio del test di gioco: {t:l:t:m:playtest_start}"
		"Citadel_Playtest_MatchmakingOpen"							"Matchmaking aperto fino a: {t:t:playtest_end}"
		"Citadel_Playtest_MatchmakingPaused"						"Matchmaking al momento sospeso per: {t:d:unranked_mm_pause_time}"
		"Citadel_Playtest_Schedule"									"Ore di matchmaking:"
		"Citadel_Playtest_Region"									"Regione: {s:region_name}"
		"Citadel_Playtest_Weekdays"									"Dal lunedì al giovedì:"
		"Citadel_Playtest_Weekends"									"Dal venerdì alla domenica:"
		"Citadel_Playtest_LocalTime"								"Ora locale"
		"Citadel_Playtest_DiscordInfo"								"Unisciti al server Discord di Deadlock per chattare con altri giocatori e rimanere aggiornato sulle ultime novità."
		"Citadel_Playtest_DiscordButton"							"Unisciti su Discord"
		"Citadel_Playtest_RecommendInfo"							"Hai amici con cui vorresti giocare nei nostri test di gioco?"
		"Citadel_Playtest_RecommendButton"							"Invita i tuoi amici"
		"Citadel_Playtest_CreateAccountsTitle"						"Fornisci feedback e partecipa alla discussione"
		"Citadel_Playtest_CreateAccountsBody"						"Crea un account sul forum per condividere i tuoi feedback sul gioco. Unisciti al server di Deadlock di Discord per chattare con altri giocatori e non perderti le ultime novità."
		"Citadel_Playtest_JoinForum"								"Unisciti ai forum per i feedback"
		"Citadel_Playtest_JoinedForum"								"Sei già nei forum"
		"Citadel_Playtest_JoinDiscord"								"Unisciti su Discord"
		"Citadel_Playtest_JoinedDiscord"							"Sei già in Discord"
		"Citadel_Playtest_GoToForum"								"Vai ai forum"

		"Citadel_StartMatchmaking_ErrorTitle"						"Errore"
		"Citadel_StartMatchmaking_AlreadyFindingMatch"				"Impossibile accedere al matchmaking, stai già cercando una partita."
		"Citadel_StartMatchmaking_PartyMemberInLobby"				"Impossibile accedere al matchmaking, sei già in una partita. Devi prima uscire dalla partita in corso."
		"Citadel_StartMatchmaking_InvalidClientVersion"				"Impossibile accedere al matchmaking, il tuo client non è aggiornato. Aggiorna e riavvia il gioco."
		"Citadel_StartMatchmaking_MatchmakingDisabled"				"Al momento il matchmaking è disabilitato per questa modalità. Riprova tra qualche minuto."
		"Citadel_StartMatchmaking_MatchmakingTooBusy"				"Al momento il matchmaking è sovraccarico. Riprova tra qualche minuto."
		"Citadel_StartMatchmaking_InternalError"					"Si è verificato un errore interno durante il tentativo di entrare nel matchmaking."
		"Citadel_StartMatchmaking_FailedToGetResponse"				"In questo momento è impossibile contattare la rete di Deadlock e accedere al matchmaking. Riprova tra qualche minuto."
		"Citadel_StartMatchmaking_InvalidParty"						"Questo gruppo è stato sciolto e non può partecipare al matchmaking"
		"Citadel_StartMatchmaking_InvalidPartyPermissions"			"Non hai l'autorizzazione per avviare il matchmaking per questo gruppo"
		"Citadel_StartMatchmaking_PartyMatchMaking"					"Questo gruppo ha già avviato il matchmaking"
		"Citadel_StartMatchmaking_PartyMemberInMatch"				"Al momento ti trovi in una partita e devi prima abbandonarla per poterti preparare."
		"Citadel_StartMatchmaking_PartyMemberInvalidClientVersion"	"Un membro del tuo gruppo ha una versione client obsoleta e deve aggiornarla prima di poter partecipare al matchmaking"
		"Citadel_StartMatchmaking_PartyMemberNotReady"				"Un membro del tuo gruppo non è attualmente pronto per il matchmaking"
		"Citadel_StartMatchmaking_CannotSelectRegion"				"Impossibile selezionare una regione per il matchmaking"
		"Citadel_StartMatchmaking_PartyMemberNotAvailable"			"Non tutti i membri del gruppo sono stati trovati online o disponibili per il matchmaking"
		"Citadel_StartMatchmaking_TooManyPlayers"					"Ci sono troppi giocatori in questo gruppo per partecipare al matchmaking in questa modalità"
		"Citadel_StartMatchmaking_TooManySpectators"				"Ci sono troppi spettatori in questo gruppo per partecipare al matchmaking in questa modalità"
		"Citadel_StartMatchmaking_TooFewPlayers"					"Non ci sono abbastanza giocatori in questo gruppo per partecipare al matchmaking in questa modalità"
		"Citadel_StartMatchmaking_InvalidPartyMatchMode"			"Non si può giocare in questa modalità di gioco con un gruppo"
		"Citadel_StartMatchmaking_NotAllPlayersCanPlayRanked"		"Non tutti i giocatori di questo gruppo hanno sbloccato il matchmaking classificato, quindi non si può giocare in questa modalità."
		"Citadel_StartMatchmaking_PlayerBannedFromMode"				"Un giocatore di questo gruppo è attualmente bannato dal gioco in questa modalità."
		"Citadel_StartMatchmaking_ModeLocked"						"Non hai ancora sbloccato la possibilità di giocare in questa modalità"
		"Citadel_StartMatchmaking_ModeBanned"						"Hai ricevuto un ban temporaneo dal gioco in questa modalità fino alle ore {t:t:time_stamp} del giorno {t:s:time_stamp}"
		"Citadel_StartMatchmaking_PermanentBan"						"Hai ricevuto un ban permanente da questa modalità"
		"Citadel_StartMatchmaking_TooManyPlayersOnTeam"				"Ci sono troppi giocatori nella stessa squadra"
		"Citadel_StartMatchmaking_UnableToFillTeam"					"Impossibile creare squadre valide in base alle squadre dei giocatori attuali"
		"Citadel_StartMatchmaking_InvalidTeam"						"Un utente ha selezionato una squadra non valida per questa modalità di gioco"
		"Citadel_StartMatchmaking_RankedLocked1"					"Gioca {i:games_needed_to_unlock_ranked} altra partita multigiocatore in modalità leggera per sbloccare la modalità multigiocatore classificata."
		"Citadel_StartMatchmaking_RankedLockedPlural"				"Gioca altre {i:games_needed_to_unlock_ranked} partite multigiocatore in modalità leggera per sbloccare la modalità multigiocatore classificata."
		"Citadel_StartMatchmaking_InParty"							"Non puoi entrare nel matchmaking da solo poiché fai parte di un gruppo."
		"Citadel_StartMatchmaking_InvalidHeroSelection"				"Non hai selezionato eroi validi per il matchmaking."
		"Citadel_StartMatchmaking_HeroRosterTooPopular"				"Il tuo roster di eroi contiene solo eroi già in uso"
		"Citadel_StartMatchmaking_NoRegionPings"					"Impossibile comunicare con Steam Datagram Relay. Se sei connesso a internet, il problema è solitamente dovuto a un firewall, all'MTU o alla tua connessione a internet."
		"Citadel_StopMatchMaking_FailedToGetResponse"				"Il matchmaking si è interrotto. Impossibile ottenere una risposta dal coordinatore del gioco."
		"Citadel_StopMatchMaking_GeneralError"						"Il matchmaking non è riuscito. Riprova."
		"Citadel_LeaveLobby_FailedToGetResponse"					"Impossibile interrompere il matchmaking. Riprova."
		"Citadel_AlreadyInGame"										"Impossibile avviare il matchmaking perché sei già in una partita. Abbandona la partita attuale per avviarne un'altra."
		"Citadel_Dashboard_Matchmaking_SearchingForMatch"			"Ricerca di una partita"
		"Citadel_Dashboard_Matchmaking_SearchingForBotMatchPlayers"	"PARTITA CONTRO I BOT (COOP): in attesa dei giocatori"
