"lang" 
{ 
	"Language" "ukrainian" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Збірка {d:buildNumber} — {s:buildTime}"
		"Citadel_RosterMode_Party_CoopBotMM"						"Пошук кооперативного матчу для групи проти ботів"
		"Citadel_RosterMode_Party_PrivateBotEasy"					"Пошук приватного матчу для групи проти ботів — легкі боти"
		"Citadel_RosterMode_Party_PrivateBotMedium"					"Пошук приватного матчу для групи проти ботів — середні боти"
		"Citadel_RosterMode_Party_PrivateBotHard"					"Пошук приватного матчу для групи проти ботів — важкі боти"

		"Citadel_RosterMode_Matchmaking"							"Пошук матчу"
		"Citadel_RosterMode_CoopBotMM"								"Пошук кооперативного матчу проти ботів"
		"Citadel_RosterMode_PrivateBotEasy"							"Пошук приватного матчу проти ботів — легкі боти"
		"Citadel_RosterMode_PrivateBotMedium"						"Пошук приватного матчу проти ботів — середні боти"
		"Citadel_RosterMode_PrivateBotHard"							"Пошук приватного матчу проти ботів — важкі боти"
		"Citadel_RosterMode_TutorialGuided"							"Навчання: тренувальна гра"
		"Citadel_RosterMode_TutorialSandbox"						"Навчання: пісочниця"
		"Citadel_RosterMode_HeroTesting"							"Тестування героя"
		"Citadel_RosterMode_Dev1v1Testing"							"Тестування 1 на 1 (для розробників)"
		"Citadel_RosterMode_ChangeHero"								"Змінити героя"
		"Citadel_RosterMode_ChangeOpponent"							"Змінити суперника"
		"Citadel_RosterMode_EditRoster"								"Змінити чергування"

		"Citadel_Roster_HeroCount"									"Герої в чергуванні: "
		"Citadel_Roster_PreferredCount_Singular"					"Пріоритетний герой: "
		"Citadel_Roster_PreferredCount"								"Пріоритетні герої: "
		"Citadel_Roster_HighPriorityCount_Singular"					"Високопріоритетний герой: "
		"Citadel_Roster_HighPriorityCount"							"Високопріоритетні герої: "
		"Citadel_Roster_AddToRoster"								"Додати до чергування"
		"Citadel_Roster_RemoveFromRoster"							"Вилучити з чергування"
		"Citadel_Roster_MakePriority"								"Зробити пріоритетним"
		"Citadel_Roster_MakeHighPriority"							"Зробити високопріоритетним"
		"Citadel_Roster_ClearPriority"								"Очистити пріоритет"
		"Citadel_Roster_HeroLocked"									"Герой заблокований"
		"Citadel_Roster_NoHeroes"									"Немає"

		"Citadel_Roster_Instructions_Title"							"Створіть своє чергування"
		"Citadel_Roster_Instructions_Desc"							"Оберіть щонайменше трьох героїв. Вам автоматично призначать одного з них, коли почнеться матч.<br><br>Ви можете позначати героїв як <span class='selected'><b>вибраних</b></span>, <span class='priority'><b>пріоритетних</b></span> або <span class='high_priority'><b>високопріоритетних</b></span> для збільшення своїх шансів грати за них у матчі."
		"Citadel_Roster_Instructions_Select"						"<span class='keybind'>{s:iv_attack}</span> позначає героя як вибраного."
		"Citadel_Roster_Instructions_Prefer"						"<span class='keybind'>{s:iv_attack2}</span> перемикає між <b>пріоритетом</b> та <b>високим пріоритетом</b>."

		"Citadel_ViewMatchID_Title"									"Дивитися ідентифікатор матчу"
		"Citadel_ViewMatchID_Desc"									"Уведіть ідентифікатор матчу для перегляду його подробиць."
		"Citadel_ViewMatchID_Prompt"								"Ідентифікатор матчу"

		"Citadel_ReadyUp_InvalidRoster"								"Вам потрібно мати прийнятний список чергування перед готовністю."
		"Citadel_ReadyUp_InvalidGroupRoster"						"Ваш список чергування занадто сильно збігається з іншими гравцями вашої групи. Спробуйте додати більше героїв чи змінити наявних."
		"Citadel_ReadyUp_InMatch"									"Ви не можете оголосити готовність під час матчу."

		"Citadel_AcceptFriendInvite_Title"							"Прийняття запрошення"
		"Citadel_AcceptFriendInvite_Body"							"Будь ласка, зачекайте"
		"Citadel_AcceptFriendInvite_ErrorTitle"						"Помилка"
		"Citadel_AcceptFriendInvite_ErrorBody"						"Наразі не вдалося прийняти це запрошення. Спробуйте знову пізніше."

		"Citadel_RemoveFriend_Title"								"Вилучення друга"
		"Citadel_RemoveFriend_Body"									"Будь ласка, зачекайте"
		"Citadel_RemoveFriend_ErrorTitle"							"Помилка"
		"Citadel_RemoveFriend_ErrorBody"							"Наразі не вдалося вилучити друга. Спробуйте знову пізніше."
		"Citadel_RemoveFriend_ConfirmTitle"							"Вилучення друга"
		"Citadel_RemoveFriend_ConfirmBody"							"Ви дійсно хочете вилучити гравця {g:dac_persona:b:account_id} з друзів?"

		"Citadel_CancelFriendInvite_Title"							"Вилучення друга"
		"Citadel_CancelFriendInvite_Body"							"Будь ласка, зачекайте"
		"Citadel_CancelFriendInvite_ErrorTitle"						"Помилка"
		"Citadel_CancelFriendInvite_ErrorBody"						"Наразі не вдалося скасувати це запрошення. Спробуйте знову пізніше."
		"Citadel_CancelFriendInvite_ConfirmTitle"					"Скасування запрошення"
		"Citadel_CancelFriendInvite_ConfirmBody"					"Ви дійсно хочете скасувати запрошення в друзі для гравця {g:dac_persona:b:account_id}? Ви не зможете надіслати йому інше запрошення впродовж кількох днів."

		"Citadel_IgnoreFriendInvite_Title"							"Ігнорування запрошення"
		"Citadel_IgnoreFriendInvite_Body"							"Будь ласка, зачекайте"
		"Citadel_IgnoreFriendInvite_ErrorTitle"						"Помилка"
		"Citadel_IgnoreFriendInvite_ErrorBody"						"Наразі не вдалося проігнорувати це запрошення. Спробуйте знову пізніше."
		"Citadel_IgnoreFriendInvite_ConfirmTitle"					"Ігнорування запрошення"
		"Citadel_IgnoreFriendInvite_ConfirmBody"					"Ви дійсно хочете проігнорувати запрошення, отримане від {g:dac_persona:b:account_id}?"

		// Pause
		"Citadel_PauseMsg_CantPause"								"Ви не можете призупинити гру."
		"Citadel_PauseMsg_NoPausesLeft"								"У вас більше не залишилося пауз."
		"Citadel_PauseMsg_CantPauseYet"								"Ви зможете призупинити гру через {i:value} с."
		"Citadel_PauseMsg_PauseCountdown"							"{s:player} призупинить гру через {i:value}…"
		"Citadel_PauseMsg_Paused"									"{s:player} призупиняє гру."
		"Citadel_PauseMsg_UnpauseCountdown"							"Відновлення гри через {i:value}…"
		"Citadel_PauseMsg_Unpaused"									"{s:player} відновлює гру."
		"Citadel_PauseMsg_AutoUnpaused"								"Гру було автоматично відновлено."
		"Citadel_PauseMsg_YouPaused"								"Ви призупинили гру. Кількість пауз, які залишилися: {i:value}."
		"Citadel_PauseMsg_CantUnpauseTeam"							"Ви ще не можете відновити гру від імені цієї команди."
		"Citadel_PauseMsg_UnpauseButton"							"Натисніть [{s:key_pause}], щоби продовжити"

		"Citadel_Hud_MovementSpeed"									"Швидкість руху: "
		"Citadel_Hud_ApPointsButton"								"<span class=\\'apPointsNumber\\'>{i:ap_points_required}</span>"

		"Citadel_Hud_KillFeedPlayerDeath"							"{s:killer_name} забирає <span class=\"yellowGold\">{i:bounty_amount}</span>"
		"Citadel_HUD_LevelUpLocalPlayerMessage"						"Ви досягли"
		"Citadel_HUD_LevelUpSpectatingPlayerMessage"				"Герой {s:leveled_up_hero_name} досягнув"
		"Citadel_HUD_LevelUpAbilityUnlocksAnnouncement"				"Розблокування вміння"
		"Citadel_HUD_LevelUpUltimateAbilityUnlocked"				"Ульт розблоковано"
		"Citadel_HUD_LevelUpAbilityPointAnnouncement"				"Очко вміння"
		"Citadel_HUD_PatronBoon"									"Дарунок від покровителя…"
		"Citadel_HUD_PowerIncrease"									"Посилення"
		"Citadel_HUD_WeaponPowerAnnouncement"						"Шкода від куль і ближня"
		"Citadel_HUD_PlayerKilledAnnouncement"						"&nbsp;заробляє <span class=\"dataFeedClass\">{i:param_1}</span> "
		"Citadel_HUD_PlayerKilledSelfAnnouncement"					"&nbsp;вбиває себе "
		"Citadel_HUD_PlayerLostGoldAnnouncement"					"&nbsp;втрачає <span class=\"dataFeedClass\">{i:param_1}</span> "
		"Citadel_HUD_RejuvCaptured"									"Захоплено омолоджувач"
		"Citadel_HUD_RejuvStolen"									"Викрадено омолоджувач!"
		"Citadel_HUD_IdolPickedUp"									"Урну підібрано!"
		"Citadel_HUD_IdolReturned"									"Урну душ повернуто!"
		"Citadel_HUD_DamageSummary_Title"							"<i>Зазнано</i> шкоди"
		"Citadel_HUD_DamageSummary_Hint"							"Утримуйте <span class=\"keybind\">[{s:key_extra_info}]</span> для перегляду подробиць"

		"Citadel_Hud_KillFeedNone"									"<Немає>"
		"Citadel_Hud_KillFeedTrooper"								"Вояка №{i:unit_num}"
		"Citadel_Hud_KillFeedSuperNeutral"							"Вартовий храму"
		"Citadel_Hud_KillFeedNeutral"								"Нейтрал №{i:unit_num}"
		"Citadel_Hud_KillFeedSentry"								"Охоронна турель"
		"Citadel_Hud_KillFeedGuardian"								"Вартовий"
		"Citadel_Hud_KillFeedAllGuardians"							"Ворожі вартові"
		"Citadel_Hud_KillFeedBarracksBoss"							"Вартові штабу"
		"Citadel_Hud_KillFeedWalker"								"Крокер"
		"Citadel_Hud_KillFeedAllWalkers"							"Ворожі крокери"
		"Citadel_Hud_KillFeedShieldName"							"Святилище"
		"Citadel_Hud_KillFeedTitan"									"Покровитель"
		"Citadel_Hud_KillFeedEnemyGuardian"							"Ворожий вартовий"
		"Citadel_Hud_KillFeedEnemyWalker"							"Ворожий крокер"
		"Citadel_Hud_KillFeedEnemyBarracksGuardian"					"Ворожий вартовий штабу"
		"Citadel_Hud_KillFeedFriendlyBarracksGuardian"				"Дружній вартовий штабу"
		"Citadel_Hud_KillFeedEnemyTitan"							"Ворожий покровитель"
		"Citadel_Hud_KillFeedFriendlyGuardian"						"Дружній вартовий"
		"Citadel_Hud_KillFeedFriendlyWalker"						"Дружній крокер"
		"Citadel_Hud_KillFeedFriendlyTitan"							"Дружній покровитель"
		"Citadel_Hud_KillFeedFriendlyShield"						"Дружнє святилище"
		"Citadel_Hud_KillFeedEnemyShield"							"Вороже святилище"
		"Citadel_Hud_KillFeedVehicle"								"Транспорт"
		"Citadel_Hud_KillFeedWorld"									"Світ"

		"Objective_MidBoss"											"Ватажок центру"

		"Objective_Friendly_T1"									"Дружній вартовий"
		"Objective_Enemy_T1"									"Ворожий вартовий"
		"Objective_Team1_T1"									"Бурштиновий вартовий"
		"Objective_Team2_T1"									"Сапфіровий вартовий"

		"Objective_Friendly_T2"									"Дружній крокер"
		"Objective_Enemy_T2"									"Ворожий крокер"
		"Objective_Team1_T2"									"Бурштиновий крокер"
		"Objective_Team2_T2"									"Сапфіровий крокер"

		"Objective_Friendly_T3"									"Дружній покровитель"
		"Objective_Enemy_T3"									"Ворожий покровитель"
		"Objective_Team1_T3"									"Бурштиновий покровитель"
		"Objective_Team2_T3"									"Сапфіровий покровитель"

		"Objective_Friendly_BarrackBoss"						"Ватажок дружнього штабу"
		"Objective_Enemy_BarrackBoss"							"Ватажок ворожого штабу"
		"Objective_Team1_BarrackBoss"							"Ватажок бурштинового штабу"
		"Objective_Team2_BarrackBoss"							"Ватажок сапфірового штабу"

		"Objective_Friendly_ShieldGenerator"						"Дружнє святилище"
		"Objective_Enemy_ShieldGenerator"							"Вороже святилище"
		"Objective_Team1_ShieldGenerator"							"Бурштинове святилище"
		"Objective_Team2_ShieldGenerator"							"Сапфірове святилище"
		
		"Objective_Friendly_Final"						"Дружній покровитель (ослаблений)"
		"Objective_Enemy_Final"							"Ворожий покровитель (ослаблений)"
		"Objective_Team1_Final"							"Бурштиновий покровитель (ослаблений)"
		"Objective_Team2_Final"							"Сапфіровий покровитель (ослаблений)"

		"Objective_Message_Patron_Transforming" 		"Покровитель перетворюється…"
		"Objective_Message_MidBoss_OutOfRange"			"Задалеко"

		"Citadel_Team1_Name"							"Бурштинова рука"
		"Citadel_Team2_Name"							"Сапфірове полум’я"

		"Citadel_Mod_Tooltip_Passive"									"Пасивно"
		"Citadel_Mod_Tooltip_Active"									"Дія"
		"Citadel_Mod_Tooltip_Innate"									"Вроджено"

		"Citadel_Hud_TopbarPlayerNetworthPlayerLow"						"{i:gold}"
		"Citadel_Hud_TopbarPlayerNetworthPlayerMed"						"{i:thousands_gold} {i:hundred_gold}<span class=\"demote\">т</span>"
		"Citadel_Hud_TopbarPlayerNetworthPlayerHigh"					"{i:thousands_gold}<span class=\"demote\">т</span>"
		"Citadel_Hud_TopbarPlayerNetworth"								"{i:thousands_gold}<span class=\"demote\">т</span>"

		"Citadel_HUD_AbilityUnlockAvailable"						"Утримуйте <span class=\"keybind\">[{s:key_extra_info}]</span> для розблокування вміння."
		"Citadel_HUD_AbilityUpgradeAvailable"						"Утримуйте <span class=\"keybind\">[{s:key_extra_info}]</span> для покращення вміння."
		"Citadel_HUD_AbilityUnlock_Button"							"Розблокувати"


		"Citadel_HUD_JoinTeamChat_Dialog"							"Утримуйте <span class=\"keybind\">[{s:key_voice_record}]</span> для приєднання до командного чату."


		"Citadel_HUD_Damage_TooFar"									"Задалеко"
		"Citadel_HUD_Damage_Invulnerable"							"Невразливість"
		"Citadel_HUD_Damage_NoTroopers"								"Потрібні вояки"
		"Citadel_HUD_Damage_Resistant"								"Має стійкість"
		"Citadel_HUD_Damage_NotInMidPit"							"Не в заглибленні"
		"Citadel_HUD_Damage_NotInTier3Pit"							"Не в заглибленні"

		"Citadel_DamageType_CITADEL_DAMAGETYPE_ABILITY"				"Шкода від вміння"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_BULLET"				"Шкода від зброї"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_ENVIRONMENTAL"		"Шкода від середовища"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_MELEE"				"Ближня шкода"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_POISON"				"Шкода від отрути"

		"Citadel_AttackerClass_CLASS_TROOPER"						"Вояка"
		"Citadel_AttackerClass_CLASS_TROOPER_NEUTRAL"				"Місцевий"
		"Citadel_AttackerClass_CLASS_TROOPER_BOSS"					"Вартовий (рів. 1)"
		"Citadel_AttackerClass_CLASS_BOSS_BARRACKS"					"Вартові святилища"
		"Citadel_AttackerClass_CLASS_BOSS_TIER_2"					"Крокер (рів. 2)"
		"Citadel_AttackerClass_CLASS_BOSS_TIER_3"					"Засуджено покровителем"
		"Citadel_AttackerClass_CLASS_SUPER_NEUTRAL"					"Ватажок центру"
		"Citadel_AttackerClass_CLASS_ZAP_TRIGGER"					"Блискавка"

		"Citadel_HUD_DamageReport_Title"							"Звіт про шкоду"
		"Citadel_HUD_DamageReport_DamageReceived"					"Вхідна шкода"
		"Citadel_HUD_DamageReport_DamageDealt"						"Вихідна шкода"
		"Citadel_HUD_DamageReport_TopDamageSources"					"Основні джерела шкоди ({i:num_damage_rows})"
		"Citadel_HUD_DamageReport_ShowMore"							"Показати більше"
		
		"Citadel_HUD_DamageReport_LastRespawn"						"Поточне життя"
		"Citadel_HUD_DamageReport_Time600"							"10 хвилин"
		"Citadel_HUD_DamageReport_Time300"							"5 хвилин"
		"Citadel_HUD_DamageReport_Time180"							"3 хвилини"
		"Citadel_HUD_DamageReport_Time60"							"1 хвилина"
		"Citadel_HUD_DamageReport_Time30"							"30 с"
		"Citadel_HUD_DamageReport_AbilitySummary"					"{s:ability_summary}"
		"Citadel_HUD_DamageReport_HeroDamageReceived"				"Зазнано шкоди від героя"
		"Citadel_HUD_DamageReport_AllHeroDamageReceived"			"Зазнано шкоди від усіх героїв"
		"Citadel_HUD_DamageReport_HeroDamageDealt"					"Завдано шкоди герою"
		"Citadel_HUD_DamageReport_AllHeroDamageDealt"				"Завдано шкоди всім героям"
		"Citadel_HUD_DamageReport_Total"							"Загальна шкода:"
		"Citadel_HUD_DamageReport_TotalTaken"						"Зазнано шкоди від героїв:"
		"Citadel_HUD_DamageReport_TotalDamageValue"					"{d:total_damage}"
		"Citadel_HUD_DamageReport_DamagePercentWeapon"				"{i:weapon_damage_percent}%"
		"Citadel_HUD_DamageReport_DamagePercentAbility"				"{i:ability_damage_percent}%"

		"Citadel_HUD_Impact_Kill"									"Убивство"
		"Citadel_HUD_Impact_Assist"									"Підмога<br>у вбивстві"		

		"Citadel_PartyChat_Title"									"Чат групи"
		"Citadel_PartyChat_VoiceAndText"							"Голосовий і текстовий чат"
		"Citadel_PartyChat_PlayerCount"								"Гравці: {i:players_in_team_chat}"
		"Citadel_PartyChat_InGameOnly"								"Лише в грі"
		"Citadel_ChatType_Disabled"									"Вимкнено"
		"Citadel_ChatType_AllTeam"									"Усі команди"
		"Citadel_ChatType_PartyOnly"								"Лише група"
		
		"Citadel_HUD_DamageRows_DamageName"							"{s:damage_name}"
		"Citadel_HUD_DamageRows_DamageValue"						"{i:damage_done}"
		"Citadel_HUD_DamageRows_Hits"								"({i:hit_count} влуч.)"

		"Citadel_Tip_0"												"Це порада."
		"Citadel_Tip_1"												"Це інша порада."
		"Citadel_Tip_2"												"Це ще одна порада."
		"Citadel_Tip_4"												"Для перемоги знищте ядро."

		"Citadel_PlayerContextMenu_InviteToParty"					"Запросити до групи"
		"Citadel_PlayerContextMenu_SpectateGame"					"Дивитися гру"
		"Citadel_PlayerContextMenu_AcceptFriendRequest"				"Прийняти запит на дружбу"
		"Citadel_PlayerContextMenu_IgnoreFriendRequest"				"Відхилити запит на дружбу"
		"Citadel_PlayerContextMenu_PartyLeave"						"Вийти з групи"
		"Citadel_PlayerContextMenu_PartyKick"						"Вигнати з групи"
		"Citadel_PlayerContextMenu_PartyCancelInvite"				"Скасувати запрошення до групи"
		"Citadel_PlayerContextMenu_PartySwitchPlayer"				"Стати гравцем"
		"Citadel_PlayerContextMenu_PartySwitchSpectator"			"Стати глядачем"
		"Citadel_PlayerContextMenu_PartyCreateWith"					"Створити групу"
		"Citadel_PlayerContextMenu_RemoveFriend"					"Вилучити друга"
		"Citadel_PlayerContextMenu_CancelFriendInvite"				"Скасування запрошення в друзі"
		"Citadel_PlayerContextMenu_AddFriend"						"Надіслати запрошення в друзі"
		"Citadel_PlayerContextMenu_ViewProfile"						"Переглянути профіль"
		"Citadel_PlayerContextMenu_EmptyMenu"						"—"

		"Citadel_PlayerCard_FavoriteHero"							"Улюблений герой"

		"Citadel_Party_Context_Invite"								"Запросити друзів"
		"Citadel_Party_Context_Open"								"Відкрити групу"
		"Citadel_Party_Context_Close"								"Закрити групу"
		"Citadel_Party_Context_CopyCode"							"Скопіювати код групи"
		"Citadel_Party_Context_ShowCode"							"Показати код групи"
		"Citadel_Party_Context_HideCode"							"Сховати код групи"
		"Citadel_Party_SentInvite"									"Запрошення надіслано"
		"Citadel_Party_Leave"										"Вийти з групи"
		"Citadel_Party_Report"										"Поскаржитися"

		"Citadel_Main_EarlyDevBuild"								"Рання збірка"
		"Citadel_Main_ViewProfile"									"Переглянути профіль"
		"Citadel_Main_PlayMode"										"Оберіть режим гри:"

		"Citadel_Playtest_Status"									"Стан:"
		"Citadel_Playtest_Upcoming"									"тестування починається о {t:l:t:m:playtest_start}"
		"Citadel_Playtest_MatchmakingOpen"							"пошук матчів відкрито до {t:t:playtest_end}"
		"Citadel_Playtest_MatchmakingPaused"						"пошук матчів призупинено до {t:d:unranked_mm_pause_time}"
		"Citadel_Playtest_Schedule"									"Розклад тестувань:"
		"Citadel_Playtest_Region"									"Регіон: {s:region_name}"
		"Citadel_Playtest_Weekdays"									"Понеділок—четвер:"
		"Citadel_Playtest_Weekends"									"П’ятниця—неділя:"
		"Citadel_Playtest_LocalTime"								"за місцевим часом"
		"Citadel_Playtest_DiscordInfo"								"Приєднайтеся до Deadlock у Discord, щоби спілкуватися з іншими гравцями та дізнаватися останні новини."
		"Citadel_Playtest_DiscordButton"							"Приєднатися до Discord"
		"Citadel_Playtest_RecommendInfo"							"Маєте друзів, з якими хотіли б пограти під час тестування?"
		"Citadel_Playtest_RecommendButton"							"Запросити друзів"
		"Citadel_Playtest_CreateAccountsTitle"						"Надсилайте відгуки та приєднуйтеся до обговорень"
		"Citadel_Playtest_CreateAccountsBody"						"Створіть обліковий запис для форуму, щоби залишати відгуки про гру. Приєднайтеся до Deadlock у Discord, щоби спілкуватися з іншими гравцями та дізнаватися останні новини."
		"Citadel_Playtest_JoinForum"								"Приєднатися до форумів"
		"Citadel_Playtest_JoinedForum"								"Ви приєдналися до форумів"
		"Citadel_Playtest_JoinDiscord"								"Приєднатися до Discord"
		"Citadel_Playtest_JoinedDiscord"							"Ви приєдналися до Discord"

		"Citadel_StartMatchmaking_ErrorTitle"						"Помилка"
		"Citadel_StartMatchmaking_AlreadyFindingMatch"				"Неможливо розпочати пошук матчу, адже ви вже шукаєте матч."
		"Citadel_StartMatchmaking_PartyMemberInLobby"				"Неможливо розпочати пошук матчу, адже ви вже в грі. Спершу залиште поточний матч."
		"Citadel_StartMatchmaking_InvalidClientVersion"				"Неможливо розпочати пошук матчу, адже ваш клієнт застарів. Будь ласка, оновіть і перезапустіть гру."
		"Citadel_StartMatchmaking_MatchmakingDisabled"				"Пошук матчів для цього режиму наразі вимкнено. Будь ласка, спробуйте знову за кілька хвилин."
		"Citadel_StartMatchmaking_MatchmakingTooBusy"				"Пошук матчів наразі перевантажено. Будь ласка, спробуйте знову за кілька хвилин."
		"Citadel_StartMatchmaking_InternalError"					"Сталася внутрішня помилка під час спроби розпочати пошук матчів."
		"Citadel_StartMatchmaking_FailedToGetResponse"				"Немає зв’язку з мережею Deadlock, тож неможливо розпочати пошук матчів. Будь ласка, спробуйте знову за кілька хвилин."
		"Citadel_StartMatchmaking_InvalidParty"						"Цю групу розпущено, тож неможливо розпочати пошук матчів."
		"Citadel_StartMatchmaking_InvalidPartyPermissions"			"У вас немає дозволу на пошук матчу для цієї групи."
		"Citadel_StartMatchmaking_PartyMatchMaking"					"Ця група вже розпочала пошук матчів."
		"Citadel_StartMatchmaking_PartyMemberInMatch"				"Наразі ви вже в матчі й, перш ніж вказати готовність, повинні його залишити."
		"Citadel_StartMatchmaking_PartyMemberInvalidClientVersion"	"Учасник вашої групи має застарілу версію клієнта, яку необхідно оновити до пошуку матчу."
		"Citadel_StartMatchmaking_PartyMemberNotReady"				"Учасник вашої групи наразі не готовий до пошуку матчу."
		"Citadel_StartMatchmaking_CannotSelectRegion"				"Не вдалося вибрати регіон для пошуку матчу."
		"Citadel_StartMatchmaking_PartyMemberNotAvailable"			"Не всі учасники групи знаходяться в мережі чи можуть шукати матч."
		"Citadel_StartMatchmaking_TooManyPlayers"					"У цій групі забагато гравців для пошуку матчу в цьому режимі."
		"Citadel_StartMatchmaking_TooManySpectators"				"У цій групі забагато глядачів для пошуку матчу в цьому режимі."
		"Citadel_StartMatchmaking_TooFewPlayers"					"У цій групі недостатньо гравців для пошуку матчу в цьому режимі."
		"Citadel_StartMatchmaking_InvalidPartyMatchMode"			"У цей ігровий режим не можна грати групою."
		"Citadel_StartMatchmaking_NotAllPlayersCanPlayRanked"		"Не всі гравці в цій групі розблокували рейтинговий пошук матчів, тож вони не можуть грати в цей режим."
		"Citadel_StartMatchmaking_PlayerBannedFromMode"				"Гравець у цій групі отримав блокування в цьому режимі."
		"Citadel_StartMatchmaking_ModeLocked"						"Ви ще не розблокували можливість грати в цьому режимі."
		"Citadel_StartMatchmaking_ModeBanned"						"Вас тимчасово заблоковано в цьому режимі. Блокування буде діяти до {t:t:time_stamp} {t:s:time_stamp}."
		"Citadel_StartMatchmaking_PermanentBan"						"Вас назавжди заблоковано в цьому режимі."
		"Citadel_StartMatchmaking_TooManyPlayersOnTeam"				"Забагато гравців в одній команді."
		"Citadel_StartMatchmaking_UnableToFillTeam"					"Не вдалося створити дійсні команди на основі поточних команд гравців."
		"Citadel_StartMatchmaking_InvalidTeam"						"Користувач обрав неправильну команду для цього ігрового режиму."
		"Citadel_StartMatchmaking_RankedLocked1"					"Зіграйте ще {i:games_needed_to_unlock_ranked} звичайний багатокористувацький матч, щоби розблокувати рейтингові мережеві ігри."
		"Citadel_StartMatchmaking_RankedLockedPlural"				"Зіграйте ще {i:games_needed_to_unlock_ranked} звичайних багатокористувацьких матчів, щоби розблокувати рейтингові мережеві ігри."
		"Citadel_StartMatchmaking_InParty"							"Ви не можете розпочати пошук матчу для себе, якщо перебуваєте в групі."
		"Citadel_StartMatchmaking_InvalidHeroSelection"				"Ви не обрали дійсних героїв, щоби розпочати пошук матчу."
		"Citadel_StartMatchmaking_HeroRosterTooPopular"				"Ваше чергування героїв не містить жодного героя, який наразі не використовується."
		"Citadel_StartMatchmaking_NoRegionPings"					"Не вдалося зв’язатися з жодним ретранслятором мережі датаграм Steam. Якщо ви підключені до Інтернету, то причиною може бути проблема з вашим брандмауером, максимальним розміром елементу передавання (MTU) або ж з Інтернет-підключенням."
		"Citadel_StopMatchMaking_FailedToGetResponse"				"Пошук матчів зупинено. Не вдалося отримати відповідь ігрового координатора."
		"Citadel_StopMatchMaking_GeneralError"						"Помилка пошуку матчу. Будь ласка, спробуйте знову."
		"Citadel_LeaveLobby_FailedToGetResponse"					"Не вдалося зупинити пошук матчів. Спробуйте знову."
		"Citadel_AlreadyInGame"										"Не вдалося зупинити пошук матчу. Вже в грі. Перш ніж розпочинати пошук матчів, залиште свій поточний матч."
		"Citadel_Dashboard_Matchmaking_SearchingForMatch"			"Пошук матчу"
		"Citadel_Dashboard_Matchmaking_SearchingForBotMatchPlayers"	"КООПЕРАТИВНИЙ МАТЧ ПРОТИ БОТІВ — очікування на гравців"
		"Citadel_Dashboard_Matchmaking_SearchingForBotMatchTime"	"КООПЕРАТИВНИЙ МАТЧ ПРОТИ БОТІВ — матч сформується через {s:coop_time_remaining}"
		"Citadel_Dashboard_Matchmaking_UsersInQueue"				"Гравців у черзі: {s:users_in_queue}"
		"Citadel_Dashboard_Matchmaking_UsersInQueue_Single"			"Гравців у черзі: {s:users_in_queue}"

		"Citadel_IdleMatchmaking_Removed_Title"						"Усунуто з пошуку матчів"
		"Citadel_IdleMatchmaking_Removed_Body"						"Вас усунуто з пошуку матчу через тривалу бездіяльність."
		"Citadel_IdleMatchmaking_IdleTimerExpired_Title"			"Бездіяльність під час пошуку матчу"
		"Citadel_IdleMatchmaking_IdleTimerExpired_Body"				"Ви були занадто довго бездіяльні під час пошуку матчу. Будь ласка, порухайте мишею, щоби підтвердити, що ви досі тут!"
		"Citadel_IdleMatchmaking_Dialog_Title"						"Бездіяльність під час пошуку матчу"
		"Citadel_IdleMatchmaking_Dialog_Body"						"Зараз ви шукаєте матч, але не схоже, що ви за комп’ютером. Будь ласка, порухайте мишею або вас буде усунуто з пошуку матчу."
		
		"Citadel_Dashboard_EnterMatchmaking"						"Почати\nпошук матчів"
		"Citadel_Dashboard_Roster_HeroTooPopular"					"Усі вибрані герої вже в черзі"
		"Citadel_Dashboard_Roster_MissingHeroes"					"<span class=\"rosterErrorText\">Потрібно вибрати 3 героїв для чергування, щоби розпочати пошук матчів</span>"
		"Citadel_Dashboard_Roster_ClearRoster"						"Очистити чергування"
		"Citadel_Dashboard_PlayButtonTooltipText"					"Розпочати пошук матчів з іншими гравцями."
		"Citadel_Dashboard_PlayButtonTooltipTextSteamDeck"			"Звичайний пошук матчів наразі не підтримується на Steam Deck."
		"Citadel_Dashboard_ReadyUpButtonTooltipText"				"Оберіть своїх героїв на чергування, щоби ваша група могла грати."
		"Citadel_Dashboard_ClearReadyUpButtonTooltipText"			"Вкажіть, що не готові грати, щоби ваша група не могла розпочати матч."
		"Citadel_Dashboard_PartySetModeButtonTooltipText"			"Оберіть режим гри для вашої групи."
		"Citadel_Dashboard_PartyClearModeButtonTooltipText"			"Змініть режим гри для вашої групи."
		"Citadel_Roster_Random"										"Навмання"
		"Citadel_GC_NoSteam"										"Не вдалося почати пошук матчу. Немає підключення до Steam."
		"Citadel_GC_steamupdating"									"Не вдалося почати пошук матчу. Немає підключення до Steam."
		"Citadel_GC_updating"										"Не вдалося почати пошук матчу. Мережа Deadlock оновлюється."
		"Citadel_GC_noconnection"									"Не вдалося почати пошук матчу. Немає підключення до мережі Deadlock."
