"lang" 
{ 
	"Language" "koreana" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"빌드 {d:buildNumber} - {s:buildTime}"
		"Citadel_RemoveFriend_Body"									"잠시 기다려주세요."
		"Citadel_RemoveFriend_ErrorTitle"							"오류"
		"Citadel_RemoveFriend_ErrorBody"							"지금은 이 친구를 삭제할 수 없습니다. 나중에 다시 시도해 주세요."
		"Citadel_RemoveFriend_ConfirmTitle"							"친구 삭제"
		"Citadel_RemoveFriend_ConfirmBody"							"{g:dac_persona:b:account_id} 님을 친구 목록에서 삭제할까요?"

		"Citadel_CancelFriendInvite_Title"							"친구 삭제"
		"Citadel_CancelFriendInvite_Body"							"잠시 기다려주세요."
		"Citadel_CancelFriendInvite_ErrorTitle"						"오류"
		"Citadel_CancelFriendInvite_ErrorBody"						"지금은 이 초대를 취소할 수 없습니다. 나중에 다시 시도해 주세요."
		"Citadel_CancelFriendInvite_ConfirmTitle"					"초대 취소"
		"Citadel_CancelFriendInvite_ConfirmBody"					"{g:dac_persona:b:account_id} 계정에 대한 친구 초대를 취소하시겠습니까? 며칠 동안 해당 계정에 다른 초대를 보낼 수 없습니다."

		"Citadel_IgnoreFriendInvite_Title"							"초대 무시"
		"Citadel_IgnoreFriendInvite_Body"							"잠시 기다려주세요."
		"Citadel_IgnoreFriendInvite_ErrorTitle"						"오류"
		"Citadel_IgnoreFriendInvite_ErrorBody"						"지금은 이 초대를 무시할 수 없습니다. 나중에 다시 시도해 주세요."
		"Citadel_IgnoreFriendInvite_ConfirmTitle"					"초대 무시"
		"Citadel_IgnoreFriendInvite_ConfirmBody"					"{g:dac_persona:b:account_id} 계정이 보낸 친구 초대를 무시하시겠습니까?"

		// Pause
		"Citadel_PauseMsg_CantPause"								"일시 정지할 수 없습니다."
		"Citadel_PauseMsg_NoPausesLeft"								"더는 일시 정지할 수 없습니다."
		"Citadel_PauseMsg_CantPauseYet"								"{i:value}초 동안 일시 정지할 수 없습니다."
		"Citadel_PauseMsg_PauseCountdown"							"{s:player} 님이 {i:value}초 후에 게임을 일시 정지합니다."
		"Citadel_PauseMsg_Paused"									"{s:player} 님이 게임을 일시 정지했습니다."
		"Citadel_PauseMsg_UnpauseCountdown"							"{i:value}초 후 게임 다시 시작..."
		"Citadel_PauseMsg_Unpaused"									"{s:player} 님이 게임을 다시 시작했습니다."
		"Citadel_PauseMsg_AutoUnpaused"								"게임이 자동으로 다시 시작되었습니다."
		"Citadel_PauseMsg_YouPaused"								"게임을 일시 정지했습니다. 앞으로 {i:value}번 더 일시 정지할 수 있습니다."
		"Citadel_PauseMsg_CantUnpauseTeam"							"아직 이 팀으로 게임을 다시 시작할 수 없습니다."
		"Citadel_PauseMsg_UnpauseButton"							"[{s:key_pause}]: 다시 시작"

		"Citadel_Hud_MovementSpeed"									"이동 속도: "
		"Citadel_Hud_ApPointsButton"								"<span class=\\'apPointsNumber\\'>{i:ap_points_required}</span>"

		"Citadel_Hud_KillFeedPlayerDeath"							"{s:killer_name} 님이 <span class=\"yellowGold\">{i:bounty_amount}</span> 획득"
		"Citadel_HUD_LevelUpLocalPlayerMessage"						"레벨 업"
		"Citadel_HUD_LevelUpSpectatingPlayerMessage"				"{s:leveled_up_hero_name} 레벨 업"
		"Citadel_HUD_LevelUpAbilityUnlocksAnnouncement"				"능력 잠금 해제"
		"Citadel_HUD_LevelUpUltimateAbilityUnlocked"				"궁극기 잠금 해제"
		"Citadel_HUD_LevelUpAbilityPointAnnouncement"				"능력 포인트"
		"Citadel_HUD_PatronBoon"									"패트런의 선물..."
		"Citadel_HUD_PowerIncrease"									"힘 증가"
		"Citadel_HUD_WeaponPowerAnnouncement"						"총탄 및 근거리 공격 피해"
		"Citadel_HUD_PlayerKilledAnnouncement"						"&nbsp;<span class=\"dataFeedClass\">{i:param_1}</span> 획득"
		"Citadel_HUD_PlayerKilledSelfAnnouncement"					"&nbsp;자살 "
		"Citadel_HUD_PlayerLostGoldAnnouncement"					"&nbsp;<span class=\"dataFeedClass\">{i:param_1}</span> 손실"
		"Citadel_HUD_RejuvCaptured"									"소생의 보석 획득"
		"Citadel_HUD_RejuvStolen"									"소생의 보석을 가로챘다!"
		"Citadel_HUD_IdolPickedUp"									"단지 획득!"
		"Citadel_HUD_IdolReturned"									"영혼 단지 보관!"
		"Citadel_HUD_DamageSummary_Title"							"<i>입은</i> 피해"
		"Citadel_HUD_DamageSummary_Hint"							"<span class=\"keybind\">{s:key_extra_info}</span> 키를 길게 눌러 조정 세부 사항을 확인하세요."

		"Citadel_Hud_KillFeedNone"									"<None>"
		"Citadel_Hud_KillFeedTrooper"								"트루퍼 {i:unit_num}개체"
		"Citadel_Hud_KillFeedSuperNeutral"							"신전 가디언"
		"Citadel_Hud_KillFeedNeutral"								"중립 {i:unit_num}개체"
		"Citadel_Hud_KillFeedSentry"								"센트리 포탑"
		"Citadel_Hud_KillFeedGuardian"								"가디언"
		"Citadel_Hud_KillFeedAllGuardians"							"적군 가디언"
		"Citadel_Hud_KillFeedBarracksBoss"							"기지 가디언"
		"Citadel_Hud_KillFeedWalker"								"워커"
		"Citadel_Hud_KillFeedAllWalkers"							"적군 워커"
		"Citadel_Hud_KillFeedShieldName"							"성지"
		"Citadel_Hud_KillFeedTitan"									"패트런"
		"Citadel_Hud_KillFeedEnemyGuardian"							"적군 가디언"
		"Citadel_Hud_KillFeedEnemyWalker"							"적군 워커"
		"Citadel_Hud_KillFeedEnemyBarracksGuardian"					"적군 기지 가디언"
		"Citadel_Hud_KillFeedFriendlyBarracksGuardian"				"아군 기지 가디언"
		"Citadel_Hud_KillFeedEnemyTitan"							"적군 패트런"
		"Citadel_Hud_KillFeedFriendlyGuardian"						"아군 가디언"
		"Citadel_Hud_KillFeedFriendlyWalker"						"아군 워커"
		"Citadel_Hud_KillFeedFriendlyTitan"							"아군 패트런"
		"Citadel_Hud_KillFeedFriendlyShield"						"아군 성지"
		"Citadel_Hud_KillFeedEnemyShield"							"적군 성지"
		"Citadel_Hud_KillFeedVehicle"								"차량"
		"Citadel_Hud_KillFeedWorld"									"전 세계"

		"Objective_MidBoss"											"중앙 보스"

		"Objective_Friendly_T1"									"아군 가디언"
		"Objective_Enemy_T1"									"적군 가디언"
		"Objective_Team1_T1"									"앰버 가디언"
		"Objective_Team2_T1"									"사파이어 가디언"

		"Objective_Friendly_T2"									"아군 워커"
		"Objective_Enemy_T2"									"적군 워커"
		"Objective_Team1_T2"									"앰버 워커"
		"Objective_Team2_T2"									"사파이어 워커"

		"Objective_Friendly_T3"									"아군 패트런"
		"Objective_Enemy_T3"									"적군 패트런"
		"Objective_Team1_T3"									"앰버 패트런"
		"Objective_Team2_T3"									"사파이어 패트런"

		"Objective_Friendly_BarrackBoss"						"아군 기지 보스"
		"Objective_Enemy_BarrackBoss"							"적군 기지 보스"
		"Objective_Team1_BarrackBoss"							"앰버 기지 보스"
		"Objective_Team2_BarrackBoss"							"사파이어 기지 보스"

		"Objective_Friendly_ShieldGenerator"						"아군 성지"
		"Objective_Enemy_ShieldGenerator"							"적군 성지"
		"Objective_Team1_ShieldGenerator"							"앰버 성지"
		"Objective_Team2_ShieldGenerator"							"사파이어 성지"
		
		"Objective_Friendly_Final"						"아군 패트런(약화 상태)"
		"Objective_Enemy_Final"							"적군 패트런(약화 상태)"
		"Objective_Team1_Final"							"앰버 패트런(약화 상태)"
		"Objective_Team2_Final"							"사파이어 패트런(약화 상태)"

		"Objective_Message_Patron_Transforming" 		"패트런 변형 중..."
		"Objective_Message_MidBoss_OutOfRange"			"범위를 벗어남"

		"Citadel_Team1_Name"							"앰버 핸드"
		"Citadel_Team2_Name"							"사파이어 플레임"

		"Citadel_Mod_Tooltip_Passive"									"지속 효과"
		"Citadel_Mod_Tooltip_Active"									"활성 효과"
		"Citadel_Mod_Tooltip_Innate"									"특성"

		"Citadel_Hud_TopbarPlayerNetworthPlayerLow"						"{i:gold}"
		"Citadel_Hud_TopbarPlayerNetworthPlayerMed"						"{i:thousands_gold}.{i:hundred_gold}<span class=\"demote\">천</span>"
		"Citadel_Hud_TopbarPlayerNetworthPlayerHigh"					"{i:thousands_gold}<span class=\"demote\">천</span>"
		"Citadel_Hud_TopbarPlayerNetworth"								"{i:thousands_gold}<span class=\"demote\">천</span>"

		"Citadel_HUD_AbilityUnlockAvailable"						"<span class=\"keybind\">{s:key_extra_info}</span> 키를 길게 눌러 능력을 잠금 해제하세요."
		"Citadel_HUD_AbilityUpgradeAvailable"						"<span class=\"keybind\">{s:key_extra_info}</span> 키를 길게 눌러 능력을 업그레이드하세요."
		"Citadel_HUD_AbilityUnlock_Button"							"잠금 해제"


		"Citadel_HUD_JoinTeamChat_Dialog"							"<span class=\"keybind\">{s:key_voice_record}</span> 키를 길게 눌러 팀 채팅에 참여하세요."


		"Citadel_HUD_Damage_TooFar"									"장거리"
		"Citadel_HUD_Damage_Invulnerable"							"보호막"
		"Citadel_HUD_Damage_NoTroopers"								"트루퍼 필요"
		"Citadel_HUD_Damage_Resistant"								"저항력"
		"Citadel_HUD_Damage_NotInMidPit"							"구덩이에 없음"
		"Citadel_HUD_Damage_NotInTier3Pit"							"구덩이에 없음"

		"Citadel_DamageType_CITADEL_DAMAGETYPE_ABILITY"				"능력 피해"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_BULLET"				"무기 피해"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_ENVIRONMENTAL"		"환경 피해"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_MELEE"				"근거리 피해"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_POISON"				"독 피해"

		"Citadel_AttackerClass_CLASS_TROOPER"						"트루퍼"
		"Citadel_AttackerClass_CLASS_TROOPER_NEUTRAL"				"중립 유닛"
		"Citadel_AttackerClass_CLASS_TROOPER_BOSS"					"티어 1 가디언"
		"Citadel_AttackerClass_CLASS_BOSS_BARRACKS"					"성지 가디언"
		"Citadel_AttackerClass_CLASS_BOSS_TIER_2"					"티어 2 워커"
		"Citadel_AttackerClass_CLASS_BOSS_TIER_3"					"패트런의 심판"
		"Citadel_AttackerClass_CLASS_SUPER_NEUTRAL"					"중앙 보스"
		"Citadel_AttackerClass_CLASS_ZAP_TRIGGER"					"전기 충격"

		"Citadel_HUD_DamageReport_Title"							"피해 보고서"
		"Citadel_HUD_DamageReport_DamageReceived"					"입은 피해"
		"Citadel_HUD_DamageReport_DamageDealt"						"가한 피해"
		"Citadel_HUD_DamageReport_TopDamageSources"					"피해 원인 상위 {i:num_damage_rows}가지"
		"Citadel_HUD_DamageReport_ShowMore"							"더 보기"
		
		"Citadel_HUD_DamageReport_LastRespawn"						"현재 생명력"
		"Citadel_HUD_DamageReport_Time600"							"10분"
		"Citadel_HUD_DamageReport_Time300"							"5분"
		"Citadel_HUD_DamageReport_Time180"							"3분"
		"Citadel_HUD_DamageReport_Time60"							"1분"
		"Citadel_HUD_DamageReport_Time30"							"30초"
		"Citadel_HUD_DamageReport_AbilitySummary"					"{s:ability_summary}"
		"Citadel_HUD_DamageReport_HeroDamageReceived"				"영웅에게 입은 피해"
		"Citadel_HUD_DamageReport_AllHeroDamageReceived"			"모든 영웅에게 입은 피해"
		"Citadel_HUD_DamageReport_HeroDamageDealt"					"영웅에게 가한 피해"
		"Citadel_HUD_DamageReport_AllHeroDamageDealt"				"모든 영웅에게 가한 피해"
		"Citadel_HUD_DamageReport_Total"							"피해 총합:"
		"Citadel_HUD_DamageReport_TotalTaken"						"영웅이 입은 피해:"
		"Citadel_HUD_DamageReport_TotalDamageValue"					"{d:total_damage}"
		"Citadel_HUD_DamageReport_DamagePercentWeapon"				"{i:weapon_damage_percent}%"
		"Citadel_HUD_DamageReport_DamagePercentAbility"				"{i:ability_damage_percent}%"

		"Citadel_HUD_Impact_Kill"									"처치"
		"Citadel_HUD_Impact_Assist"									"처치<br>도움"		

		"Citadel_PartyChat_Title"									"파티 채팅"
		"Citadel_PartyChat_VoiceAndText"							"음성 및 문자 채팅"
		"Citadel_PartyChat_PlayerCount"								"플레이어 {i:players_in_team_chat}명"
		"Citadel_PartyChat_InGameOnly"								"게임 내 전용"
		"Citadel_ChatType_Disabled"									"비활성화됨"
		"Citadel_ChatType_AllTeam"									"팀 전체"
		"Citadel_ChatType_PartyOnly"								"파티 전용"
		
		"Citadel_HUD_DamageRows_DamageName"							"{s:damage_name}"
		"Citadel_HUD_DamageRows_DamageValue"						"{i:damage_done}"
		"Citadel_HUD_DamageRows_Hits"								"({i:hit_count}타격)"

		"Citadel_Tip_0"												"팁입니다."
		"Citadel_Tip_1"												"또 다른 팁입니다."
		"Citadel_Tip_2"												"또 다른 하나의 팁입니다."
		"Citadel_Tip_4"												"승리하려면 코어를 파괴하세요."

		"Citadel_PlayerContextMenu_InviteToParty"					"파티 초대"
		"Citadel_PlayerContextMenu_SpectateGame"					"게임 관전"
		"Citadel_PlayerContextMenu_AcceptFriendRequest"				"친구 요청 수락"
		"Citadel_PlayerContextMenu_IgnoreFriendRequest"				"친구 요청 무시"
		"Citadel_PlayerContextMenu_PartyLeave"						"파티 나가기"
		"Citadel_PlayerContextMenu_PartyKick"						"파티에서 추방"
		"Citadel_PlayerContextMenu_PartyCancelInvite"				"파티 초대 취소"
		"Citadel_PlayerContextMenu_PartySwitchPlayer"				"플레이어로 전환"
		"Citadel_PlayerContextMenu_PartySwitchSpectator"			"관전자로 전환"
		"Citadel_PlayerContextMenu_PartyCreateWith"					"파티 만들기"
		"Citadel_PlayerContextMenu_RemoveFriend"					"친구 삭제"
		"Citadel_PlayerContextMenu_CancelFriendInvite"				"친구 초대 취소"
		"Citadel_PlayerContextMenu_AddFriend"						"친구 초대 보내기"
		"Citadel_PlayerContextMenu_ViewProfile"						"프로필 보기"
		"Citadel_PlayerContextMenu_EmptyMenu"						"--"

		"Citadel_PlayerCard_FavoriteHero"							"선호 영웅"

		"Citadel_Party_Context_Invite"								"친구 초대"
		"Citadel_Party_Context_Open"								"공개 파티"
		"Citadel_Party_Context_Close"								"비공개 파티"
		"Citadel_Party_Context_CopyCode"							"파티 코드 복사"
		"Citadel_Party_Context_ShowCode"							"파티 코드 보기"
		"Citadel_Party_Context_HideCode"							"파티 코드 숨기기"
		"Citadel_Party_SentInvite"									"초대 보냄"
		"Citadel_Party_Leave"										"파티 나가기"
		"Citadel_Party_Report"										"신고"

		"Citadel_Main_EarlyDevBuild"								"초기 개발 빌드"
		"Citadel_Main_ViewProfile"									"프로필 보기"
		"Citadel_Main_PlayMode"										"플레이 모드 선택:"

		"Citadel_Playtest_Status"									"상태:"
		"Citadel_Playtest_Upcoming"									"{t:l:t:m:playtest_start}에 플레이테스트 시작"
		"Citadel_Playtest_MatchmakingOpen"							"{t:t:playtest_end}에 매치메이킹 종료"
		"Citadel_Playtest_MatchmakingPaused"						"현재 매치매이킹 일시 정지 중: {t:d:unranked_mm_pause_time}"
		"Citadel_Playtest_Schedule"									"플레이테스트 일정:"
		"Citadel_Playtest_Region"									"지역: {s:region_name}"
		"Citadel_Playtest_Weekdays"									"월요일~목요일:"
		"Citadel_Playtest_Weekends"									"금요일~일요일:"
		"Citadel_Playtest_LocalTime"								"현지 시간"
		"Citadel_Playtest_DiscordInfo"								"Deadlock Discord에 가입하여 다른 플레이어와 채팅하고 최신 뉴스를 받아보세요."
		"Citadel_Playtest_DiscordButton"							"Discord 가입"
		"Citadel_Playtest_RecommendInfo"							"플레이테스트에 초대하고 싶은 친구가 있나요?"
		"Citadel_Playtest_RecommendButton"							"친구 초대"
		"Citadel_Playtest_CreateAccountsTitle"						"피드백 제공 및 토론 참여"
		"Citadel_Playtest_CreateAccountsBody"						"포럼 계정을 만들어 게임에 대한 피드백을 제공하세요. Deadlock Discord에 가입하여 다른 플레이어와 채팅하고 최신 뉴스를 받아보세요."
		"Citadel_Playtest_JoinForum"								"피드백 포럼 가입"
		"Citadel_Playtest_JoinedForum"								"포럼 가입 완료"
		"Citadel_Playtest_JoinDiscord"								"Discord 가입"
		"Citadel_Playtest_JoinedDiscord"							"Discord 가입 완료"

		"Citadel_StartMatchmaking_ErrorTitle"						"오류"
		"Citadel_StartMatchmaking_AlreadyFindingMatch"				"매치메이킹을 시작할 수 없습니다. 이미 매치를 찾고 있는 중입니다."
		"Citadel_StartMatchmaking_PartyMemberInLobby"				"매치메이킹을 시작할 수 없습니다. 이미 매치에 참가한 상태입니다. 먼저 먼저 참가한 매치에서 나가 주세요."
		"Citadel_StartMatchmaking_InvalidClientVersion"				"매치메이킹을 시작할 수 없습니다. 클라이언트가 최신 상태가 아닙니다. 클라이언트를 업데이트하고 게임을 다시 시작하세요."
		"Citadel_StartMatchmaking_MatchmakingDisabled"				"이 모드에서는 현재 매치메이킹이 비활성화되어 있습니다. 몇 분 후에 다시 시도해 주세요."
		"Citadel_StartMatchmaking_MatchmakingTooBusy"				"현재 대기 중인 매치메이킹이 너무 많습니다. 몇 분 후에 다시 시도해 주세요."
		"Citadel_StartMatchmaking_InternalError"					"매치메이킹에 참가하는 도중 내부 오류가 발생했습니다."
		"Citadel_StartMatchmaking_FailedToGetResponse"				"현재 Deadlock 네트워크에 연결할 수 없어 매치메이킹에 참가할 수 없습니다. 몇 분 후에 다시 시도해 주세요."
		"Citadel_StartMatchmaking_InvalidParty"						"해당 파티가 해산되어 매치메이킹을 시작할 수 없습니다."
		"Citadel_StartMatchmaking_InvalidPartyPermissions"			"해당 파티의 매치메이킹을 시작할 권한이 없습니다."
		"Citadel_StartMatchmaking_PartyMatchMaking"					"해당 파티는 이미 매치메이킹을 시작한 상태입니다."
		"Citadel_StartMatchmaking_PartyMemberInMatch"				"현재 매치에 참가한 상태입니다. 준비를 완료하려면 먼저 매치에서 나가야 합니다."
		"Citadel_StartMatchmaking_PartyMemberInvalidClientVersion"	"파티원 중 한 명의 클라이언트가 최신 버전이 아닙니다. 매치메이킹을 하려면 업데이트해야 합니다."
		"Citadel_StartMatchmaking_PartyMemberNotReady"				"파티원 중 한 명이 현재 매치매이킹을 시작할 준비가 되지 않았습니다."
		"Citadel_StartMatchmaking_CannotSelectRegion"				"매치메이킹 지역을 선택할 수 없습니다."
		"Citadel_StartMatchmaking_PartyMemberNotAvailable"			"모든 파티원이 온라인 상태가 아니거나 매치메이킹에 참가할 수 있는 상태가 아닙니다."
		"Citadel_StartMatchmaking_TooManyPlayers"					"파티에 플레이어가 너무 많아서 이 모드의 매치메이킹에 참가할 수 없습니다."
		"Citadel_StartMatchmaking_TooManySpectators"				"파티에 관전자가 너무 많아서 이 모드에서 매치메이킹을 시작할 수 없습니다."
		"Citadel_StartMatchmaking_TooFewPlayers"					"파티에 플레이어가 부족해서 이 모드의 매치메이킹에 참가할 수 없습니다."
		"Citadel_StartMatchmaking_InvalidPartyMatchMode"			"이 게임 모드는 파티로 플레이할 수 없습니다."
		"Citadel_StartMatchmaking_NotAllPlayersCanPlayRanked"		"파티에 랭크 매치메이킹을 잠금 해제하지 않은 플레이어가 있어서 이 모드를 플레이할 수 없습니다."
		"Citadel_StartMatchmaking_PlayerBannedFromMode"				"파티에 있는 플레이어 중 한 명이 현재 이 모드를 플레이할 수 없도록 차단된 상태입니다."
		"Citadel_StartMatchmaking_ModeLocked"						"이 모드를 아직 잠금 해제하지 않아 플레이할 수 없습니다."
		"Citadel_StartMatchmaking_ModeBanned"						"{t:s:time_stamp} {t:t:time_stamp}까지 이 모드를 플레이할 수 없도록 일시적으로 차단된 상태입니다."
		"Citadel_StartMatchmaking_PermanentBan"						"이 모드에서 영구적으로 차단된 상태입니다."
		"Citadel_StartMatchmaking_TooManyPlayersOnTeam"				"너무 많은 플레이어가 같은 팀에 있습니다."
		"Citadel_StartMatchmaking_UnableToFillTeam"					"현재 플레이어 팀을 기반으로 유효한 팀을 만들 수 없습니다."
		"Citadel_StartMatchmaking_InvalidTeam"						"플레이어가 이 게임 모드에서 유효하지 않은 팀을 선택했습니다."
		"Citadel_StartMatchmaking_RankedLocked1"					"캐주얼 멀티플레이어 모드로 매치를 {i:games_needed_to_unlock_ranked}번 더 플레이하여 랭크 멀티플레이어 모드를 잠금 해제하세요."
		"Citadel_StartMatchmaking_RankedLockedPlural"				"캐주얼 멀티플레이어 모드로 매치를 {i:games_needed_to_unlock_ranked}번 더 플레이하여 랭크 멀티플레이어 모드를 잠금 해제하세요."
		"Citadel_StartMatchmaking_InParty"							"파티에 속해 있으므로 혼자 매치메이킹을 시작할 수 없습니다."
		"Citadel_StartMatchmaking_InvalidHeroSelection"				"선택한 영웅이 유효하지 않아 매치메이킹을 시작할 수 없습니다."
		"Citadel_StartMatchmaking_HeroRosterTooPopular"				"영웅 명단에 아직 사용 중이지 않은 영웅이 없습니다."
		"Citadel_StartMatchmaking_NoRegionPings"					"Steam 데이터그램 릴레이에 연결할 수 없습니다. 인터넷에 연결된 상태인 경우, 이는 일반적으로 방화벽, 최대 전송 단위(MTU) 또는 인터넷 연결 문제로 인해 발생합니다."
		"Citadel_StopMatchMaking_FailedToGetResponse"				"매치메이킹이 중지되었습니다. 게임 코디네이터로부터 응답을 받지 못했습니다."
		"Citadel_StopMatchMaking_GeneralError"						"매치메이킹에 실패했습니다. 다시 시도해 주세요."
		"Citadel_LeaveLobby_FailedToGetResponse"					"매치메이킹을 중지하지 못했습니다. 다시 시도해 주세요."
		"Citadel_AlreadyInGame"										"매치메이킹을 시작하지 못했습니다. 이미 매치에 참가한 상태입니다. 매치메이킹을 시작하려면 현재 매치를 종료하세요."
		"Citadel_Dashboard_Matchmaking_SearchingForMatch"			"매치 찾는 중"
		"Citadel_Dashboard_Matchmaking_SearchingForBotMatchPlayers"	"협동 봇 매치 - 플레이어 참가 대기 중"
		"Citadel_Dashboard_Matchmaking_SearchingForBotMatchTime"	"협동 봇 매치 - {s:coop_time_remaining} 후에 매치 시작"
		"Citadel_Dashboard_Matchmaking_UsersInQueue"				"플레이어 {s:users_in_queue}명 대기 중"
		"Citadel_Dashboard_Matchmaking_UsersInQueue_Single"			"플레이어 {s:users_in_queue}명 대기 중"

		"Citadel_IdleMatchmaking_Removed_Title"						"매치메이킹에서 제외됨"
		"Citadel_IdleMatchmaking_Removed_Body"						"너무 오랫동안 활동이 없어서 매치메이킹에서 제외되었습니다."
		"Citadel_IdleMatchmaking_IdleTimerExpired_Title"			"매치메이킹 대기 중 활동 없음"
		"Citadel_IdleMatchmaking_IdleTimerExpired_Body"				"매치메이킹 대기 중에 너무 오랫동안 활동이 없었습니다. 마우스를 움직여 아직 대기 중인지 알려 주세요!"
		"Citadel_IdleMatchmaking_Dialog_Title"						"매치메이킹 대기 중 활동 없음"
		"Citadel_IdleMatchmaking_Dialog_Body"						"현재 매치메이킹 대기 중이지만 자리를 비운 것으로 보입니다. 마우스를 움직이지 않으면 매치메이킹에서 제외됩니다."
		
		"Citadel_Dashboard_EnterMatchmaking"						"매치메이킹\n시작"
		"Citadel_Dashboard_Roster_HeroTooPopular"					"선택한 모든 영웅이 이미 대기열에 있습니다."
		"Citadel_Dashboard_Roster_MissingHeroes"					"<span class=\"rosterErrorText\">매치메이킹을 시작하려면 반드시 영웅 3명을 선택해야 합니다.</span>"
		"Citadel_Dashboard_Roster_ClearRoster"						"영웅 명단 초기화"
		"Citadel_Dashboard_PlayButtonTooltipText"					"다른 플레이어와 매치메이킹을 시작합니다."
		"Citadel_Dashboard_PlayButtonTooltipTextSteamDeck"			"Steam Deck에서는 현재 일반 매치메이킹을 지원하지 않습니다."
		"Citadel_Dashboard_ReadyUpButtonTooltipText"				"영웅 명단을 선택하여 준비를 완료하면 파티가 매치를 플레이할 수 있습니다."
		"Citadel_Dashboard_ClearReadyUpButtonTooltipText"			"준비 완료 상태를 해제하면 파티가 매치를 플레이할 수 없습니다."
		"Citadel_Dashboard_PartySetModeButtonTooltipText"			"파티가 플레이할 모드를 선택합니다."
		"Citadel_Dashboard_PartyClearModeButtonTooltipText"			"파티가 플레이할 모드를 변경합니다."
		"Citadel_Roster_Random"										"무작위"
		"Citadel_GC_NoSteam"										"매치메이킹에 실패했습니다. Steam에 연결되어 있지 않습니다."
		"Citadel_GC_steamupdating"									"매치메이킹에 실패했습니다. Steam에 연결되어 있지 않습니다."
		"Citadel_GC_updating"										"매치메이킹에 실패했습니다. Deadlock 네트워크가 업데이트 중입니다."
		"Citadel_GC_noconnection"									"매치메이킹에 실패했습니다. Deadlock 네트워크에 연결되어 있지 않습니다."
		"Citadel_Dashboard_Status_ConnectingToServer"				"게임 서버에 연결 중"
		"Citadel_Dashboard_Status_ConnectingToServer_Detail"		"매치가 곧 시작됩니다."
		"Citadel_Dashboard_Status_GCOffline"						"Deadlock 네트워크 오프라인"
		"Citadel_Dashboard_Status_GCOffline_Detail"					"일부 기능을 사용하지 못할 수도 있습니다."
		"Citadel_Dashboard_Status_OutOfDateClient"					"게임 업데이트 가능"
		"Citadel_Dashboard_Status_OutOfDateClient_Detail"			"Steam에서 최신 업데이트 다운로드"
		"Citadel_Dashboard_RejoinTooltip"							"진행 중인 매치에 다시 참가합니다."
		"Citadel_Dashboard_AbandonTooltip"							"현재 플레이 중인 매치를 포기합니다."
		"Citadel_Dashboard_PatchNotesTooltip"						"최신 패치 노트를 확인합니다."
		"Citadel_Dashboard_SettingsTooltip"							"디스플레이와 오디오 등의 설정을 조정합니다."
		"Citadel_Dashboard_ShowAnnounceTooltip"						"공지를 엽니다."
		"Citadel_Dashboard_CloseAnnounceTooltip"					"공지를 닫습니다."
		"Citadel_Dashboard_ViewLibrary"								"도서관 보기"

		"Citadel_Watch_Title"										"매치 관전"
		"Citadel_Watch_Featured"									"추천 매치"
		"Citadel_Watch_Loading"										"불러오는 중..."

		"Citadel_Watch_Page_NetWorthTeam0"							"{d:net_worth_team_0}K"
		"Citadel_Watch_Page_NetWorthTeam1"							"{d:net_worth_team_1}K"
		"Citadel_Watch_Page_Spectators"								"관전자: {d:spectators}명"
		"Citadel_Watch_Page_FriendInMatch"							"매치 중인 Steam 친구"
		"Citadel_Watch_Page_MatchID"								"ID: {s:match_id}"
		"Citadel_Watch_FriendsCheckbox"								"친구만"

		"Citadel_ZiplineBoostDesc"									"하이퍼라인 부스트"
		"Citadel_ZiplineBoost_Cooldown"								"쿨다운 중"

		"citadel_mute_player"									"플레이어를 음소거하려면 클릭"
		"citadel_unmute_player"									"플레이어를 음소거 해제하려면 클릭"

		"Citadel_PartyFindMatch_OpenInvitesTitle"				"대기 중인 초대"
		"Citadel_PartyFindMatch_OpenInvitesBody"				"아직 수락되지 않아 대기 중인 파티 초대가 있습니다. 초대를 취소하고 계속 진행할까요?"
		"Citadel_PartyFindMatch_SoloPartyTitle"					"파티 비어 있음"
		"Citadel_PartyFindMatch_SoloPartyBody"					"파티에 아무도 없습니다. 친구를 초대하여 함께 플레이하거나 파티에서 나간 다음 플레이하세요."
		"Citadel_PartyFindMatch_SoloParty_Leave"				"혼자 플레이하기"
		"Citadel_PartyFindMatch_SoloParty_Wait"					"친구 기다리기"
		"Citadel_PartyFindMatch_DevContinue"					"개발자용 - 무시하고 계속"

		"Citadel_PartyFindMatch_LocalNotReady"					"준비 완료 상태여야 합니다."
		"Citadel_PartyFindMatch_OtherNotReady"					"파티원 중 한 명이 아직 준비 완료 상태가 아닙니다."

		"Citadel_CreateParty_ErrorTitle"						"파티 만들기 실패"
		"Citadel_CreateParty_FailedToGetResponse"				"현재 Deadlock 네트워크에 연결할 수 없어 파티를 만들 수 없습니다. 몇 분 후에 다시 시도해 주세요."
		"Citadel_CreateParty_InternalError"						"파티를 만드는 도중 내부 오류가 발생했습니다."
