"lang"
{
	"Language" "English"
		//"Citadel_Book_UnlockItem"							"Would you unlock this item? This will cost {d:unlock_cost} of your {d:available_unlocks} available unlocks."
		//"Citadel_Book_ComingSoon"							"This section will be added in a future update. Keep checking back for more exciting adventures!"
		//"Citadel_Book_ComingSoon_Title"						"Coming Soon"
		//"Citadel_Book_NotReachable_Title"					"Can't Unlock Yet"
		//"Citadel_Book_NotReachable"							"Earlier chapters must be unlocked before this chapter can be unlocked"
		"Citadel_Book_PrevPage"								"Back"
		"Citadel_Book_NextPage"								"Next"
		"Citadel_Book_Pause"								"Pause"
		"Citadel_Book_Play"									"Play"

		// Library
		"Citadel_Library_Title"								"The Library"
		"Citadel_Library_Welcome"							"Welcome to the Library"
		//"Citadel_Library_Description"						"By playing matches, you will earn chapter keys that you can use here to you can explore tales in the world of Deadlock.<br><br>For now, only one book is available: <b>The Binding of Oathkeeper</b>. In time, each hero will have their own story that you will be able to shape - allowing you to put your own fingerprint on the world."
		//"Citadel_Library_Future_Label"						"Future State:"
		//"Citadel_Library_Future_Desc"						"At this point in Friends and Family, the choices you make only impact the narrative itself.  However the long term goal is to make the choices you make tangible in a regular match; either by unique voice lines, cosmetic options, or a combination of the two."
		//"Citadel_Library_ComingSoon"						"Coming Soon"
		//"Citadel_Library_Progress"							"{d:pct_complete}% Complete"
		//"Citadel_Library_AvailableBooks"					"Available Books"
		"Citadel_library_Modal_CTA"							"How does this work?"

		// Private Lobby
		"Citadel_PrivateLobby_LeavePrompt_Exit"						"Leave Custom Match"
		"Citadel_PrivateLobby_LeavePrompt_Title"					"Leave Custom Match"
		"Citadel_PrivateLobby_LeavePrompt_Body"						"Are you sure you want to leave this custom match?"
		"Citadel_PrivateLobby_StartPrompt_Title"					"Start Match"
		"Citadel_PrivateLobby_StartPrompt_Body"						"Are you sure you want to start the match?"
		"Citadel_PrivateLobby_PageTitle"							"Custom Match"
		"Citadel_PrivateLobby_Group_Spectators"						"Spectators"
		"Citadel_PrivateLobby_Group_Unassigned"						"Unassigned"
		"Citadel_PrivateLobby_Group_Invites"						"Invites"
		"Citadel_PrivateLobby_Join"									"Unassign Self"
		"Citadel_PrivateLobby_Invite"								"Invite Friends"
		"Citadel_PrivateLobby_Bot_None"								"Empty"
		"Citadel_PrivateLobby_Bot_Easy"								"Bots: Easy"
		"Citadel_PrivateLobby_Bot_Medium"							"Bots: Medium"
		"Citadel_PrivateLobby_Bot_Hard"								"Bots: Hard"
		"Citadel_PrivateLobby_StartMatch"							"Start Match"
		"Citadel_PrivateLobby_Error_NotAllAssigned"					"Not all players have yet chosen a team"
		"Citadel_PrivateLobby_Error_NotAllReady"					"Not all players are yet ready"
		"Citadel_PrivateLobby_Error_NoPlayers"						"There are no players in this match"
		"Citadel_PrivateLobby_FindingMatch"							"Match is starting soon"
		"Citadel_PrivateLobby_MatchSettings"						"Match Settings"
		"Citadel_PrivateLobby_Versus"								"VS"
		"Citadel_PrivateLobby_Region_Unselected"					"Select Region"
		"Citadel_PrivateLobby_Region_ROW"							"North America"
		"Citadel_PrivateLobby_Region_Europe"						"Europe"
		"Citadel_PrivateLobby_Region_SEAsia"						"SE Asia"
		"Citadel_PrivateLobby_Region_SAmerica"						"South America"
		"Citadel_PrivateLobby_Region_Russia"						"Russia"
		"Citadel_PrivateLobby_Region_Oceania"						"Oceania"
		"Citadel_PrivateLobby_Ready"								"Ready Up"
		"Citadel_PrivateLobby_Unready"								"Unready"
		"Citadel_PrivateLobby_GameMode_Normal"						"Game Mode - Normal"
		"Citadel_PrivateLobby_GameMode_StreetBrawl"					"Game Mode - Street Brawl"
		"Citadel_PrivateLobby_Difficulty_None"						"No Bots"
		"Citadel_PrivateLobby_Difficulty_Easy"						"Easy Bots"
		"Citadel_PrivateLobby_Difficulty_Medium"					"Medium Bots"
		"Citadel_PrivateLobby_Difficulty_Hard"						"Hard Bots"
		"Citadel_PrivateLobby_RandomLanes_Off"						"Specify Lane Assignments"
		"Citadel_PrivateLobby_RandomLanes_On"						"Default Lane Assignments"
		"Citadel_PrivateLobby_PubliclyVisible_Off"					"Visible Only to Players"
		"Citadel_PrivateLobby_PubliclyVisible_On"					"Visible to Everyone"
		"Citadel_PrivateLobby_Duplicate_Heroes_Off"					"Duplicate Heroes Disabled"
		"Citadel_PrivateLobby_Duplicate_Heroes_On"					"Duplicate Heroes Enabled"
		"Citadel_PrivateLobby_Experimental_Heroes_Off"				"Experimental Heroes Disabled"
		"Citadel_PrivateLobby_Experimental_Heroes_On"				"Experimental Heroes Enabled"
		"Citadel_PrivateLobby_Cheats_Off"							"Cheats Disabled"
		"Citadel_PrivateLobby_Cheats_On"							"Cheats Enabled"
		"Citadel_PrivateLobby_SwapTeams"							"Swap Teams"
		"Citadel_PrivateLobby_SwapTeamsTooltip"						"Swap members between the two teams, maintaining the same lanes"
		"Citadel_PrivateLobby_RandomizeTeams"						"Randomize all Players"
		"Citadel_PrivateLobby_ShuffleTeamsTooltip"					"Randomly assign players within the lobby across the two different teams"
		"Citadel_PrivateLobby_ShuffleTeams"							"Shuffle within Team"
		"Citadel_PrivateLobby_ShuffleLanesTooltip"					"Randomly assign players within teams to different lanes"

		"Citadel_ServerRegion_0"									"Auto Select Region"
		"Citadel_ServerRegion_7"									"Australia"
		"Citadel_ServerRegion_1"									"US West"
		"Citadel_ServerRegion_27"									"US North Central"
		"Citadel_ServerRegion_23"									"US South East"
		"Citadel_ServerRegion_22"									"US South West"
		"Citadel_ServerRegion_2"									"US East"
		"Citadel_ServerRegion_5"									"Singapore"
		"Citadel_ServerRegion_28"									"Poland"
		"Citadel_ServerRegion_19"									"Japan"
		"Citadel_ServerRegion_8"									"Sweden"
		"Citadel_ServerRegion_14"									"Chile"
		"Citadel_ServerRegion_44"									"Finland"
		"Citadel_ServerRegion_24"									"Hong Kong"
		"Citadel_ServerRegion_3"									"France"
		"Citadel_ServerRegion_21"									"Spain"
		"Citadel_ServerRegion_9"									"Italy"
		"Citadel_ServerRegion_45"									"England"
		"Citadel_ServerRegion_39"									"South Korea"
		"Citadel_ServerRegion_38"									"Argentina"
		"Citadel_ServerRegion_11"									"South Africa"
		"Citadel_ServerRegion_10"									"South America"
		"Citadel_ServerRegion_15"									"Peru"
		"Citadel_ServerRegion_31"									"US South Central"
		"Citadel_ServerRegion_50"									"Netherlands"
		"Citadel_ServerRegion_52"									"Germany"
		"Citadel_ServerRegion_48"									"Hong Kong"

		// Party
		"Citadel_Party_InviteFriend"								""
		"Citadel_Party_PrivateMatch"								"Private Match"
		"Citadel_Party_MatchMaking"									"Casual Match"
		"Citadel_Party_MatchMakingRanked"							"Ranked Match"
		"Citadel_Party_PartyPlayer"									"Player"
		"Citadel_Party_PartySpectator"								"Spectator"
		"Citadel_Party_JoinParty"									"Join Party"
		"Citadel_Party_JoinParty_Extended"							"Join Party with Code"
		"Citadel_Party_CreateParty_Extended"						"Create Party Code to share"
		"Citadel_Party_CreatePrivateLobby"							"Create Private Lobby"
		"Citadel_Party_PartyCodeLabel"								"Invite Code:"
		"Citadel_Party_PartyCodeHidden"								"XXXXXX"
		"Citadel_Party_InMatchMaking"								"Party is finding a match"
		"Citadel_Party_CancelMM"									"Cancel"
		"Citadel_Party_NotConnectedToGC"							"Not connected to the Deadlock network"
		"Citadel_Party_PlayerLabel"									"Player"
		"Citadel_Party_SpectatorLabel"								"Spectator"
		"Citadel_Party_Or"											"Or"
		"Citadel_Party_ReadyUp"										"Ready"
		"Citadel_Party_RolePlayer"									"Player"
		"Citadel_Party_RoleSpectator"								"Spectator"
		"Citadel_Party_CreatePartyTitle"							"Creating Party"
		"Citadel_Party_CreatePartyText"								"Please wait"
		"Citadel_Party_JoinPartyTitle"								"Joining Party"
		"Citadel_Party_JoinPartyText"								"Please wait"
		"Citadel_Party_PartyReadyTitle"								"Setting Ready"
		"Citadel_Party_PartyReadyText"								"Please wait"
		"Citadel_Party_SetTeamTitle"								"Setting Team"
		"Citadel_Party_SetTeamText"									"Please wait"
		"Citadel_Party_SetMMPrefernceTitle"							"Setting Preference"
		"Citadel_Party_SetMMPrefernceText"							"Please wait"
		"Citadel_Party_SetRegionTitle"								"Setting Region"
		"Citadel_Party_SetRegionText"								"Please wait"
		"Citadel_Party_LeavePartyTitle"								"Leaving Party"
		"Citadel_Party_LeavePartyText"								"Please wait"
		"Citadel_Party_PartyRoleTitle"								"Changing Role"
		"Citadel_Party_PartyRoleText"								"Please wait"
		"Citadel_Party_PartySlotTitle"								"Changing Slot"
		"Citadel_Party_PartySlotText"								"Please wait"
		"Citadel_Party_KickPlayerTitle"								"Kicking Player"
		"Citadel_Party_KickPlayerText"								"Please wait"
		"Citadel_Party_CancelInviteTitle"							"Cancelling Invite"
		"Citadel_Party_CancelInviteText"							"Please wait"
		"Citadel_Party_InviteUserTitle"								"Inviting User"
		"Citadel_Party_InviteUserText"								"Please wait"
		"Citadel_Party_SetBotDifficultyTitle"						"Setting Bot Difficulty"
		"Citadel_Party_SetBotDifficultyText"						"Please wait"
		"Citadel_Party_SetTeamNameTitle"							"Setting Team Name"
		"Citadel_Party_SetTeamNameText"								"Please wait"
		"Citadel_Party_Context_ReadyUp"								"Ready Up"
		"Citadel_Party_Context_SwitchTeam"							"Switch Team"
		"Citadel_Party_Context_ClearReady"							"Clear Ready"
		"Citadel_AcceptedInvitation_Title"							"Accepted Invitation"
		"Citadel_Party_SetMatchModeTitle"							"Setting Party Mode"
		"Citadel_Party_SetMatchModeText"							"Please wait while we setup your party"
		"Citadel_AcceptedInvitation_Name"							"{g:citadel_persona:accepted_invitation} has accepted your invitation"
		"Citadel_Party_KickedByTitle"								"Kicked from Party"
		"Citadel_Party_KickedByText"								"You were kicked from your party by {g:citadel_persona:kicked_by_account}"
		"Citadel_Party_DraftEndedByTitle"							"Match Cancelled"
		"Citadel_Party_DraftEndedByText"							"{g:citadel_persona:account_id} cancelled the match"
		"Citadel_Party_MMEndedByTitle"								"Match Cancelled"
		"Citadel_Party_MMEndedByText"								"{g:citadel_persona:account_id} cancelled the match"
		"Citadel_Party_MatchMakingFailedTitle"						"Unable to Match"
		"Citadel_Party_MatchMakingFailedText"						"Unable to start the party match. Matchmaker error: {s:matchmaker_error}"
		"Citadel_Party_InvitedToPartyTitle"							"Party Invite"
		"Citadel_Party_InvitedToPartyText"							"{g:citadel_persona:invited_by_account} has invited you to join their party"
		"Citadel_PartyInviteFriend_Title"							"Invite Online Friends"
		"Citadel_PartyInviteFriend_NoFriends"						"None of your friends are currently playing Deadlock."
		"Citadel_PartyInviteFriend_Close"							"Close"
		"Citadel_PartyInviteFriend_Cancel"							"Cancel"
		"Citadel_PartyInviteFriend_Invite"							"Invite"
		"Citadel_PartyInviteFriend_AlreadyMember"					"Already in party"
		"Citadel_PartyInviteFriend_AlreadyInvited"					"Invited"
		"Citadel_PartyInviteFriend_NotInParty"						"Not in party"
		"Citadel_PartyInviteFriend_InvitesFull"						"Too many members"
		"Citadel_JoinParty_Title"									"Join Party"
		"Citadel_JoinParty_Desc"									"If you’ve been sent a party code, please input the code below."
		"Citadel_JoinParty_Prompt"									"Party ID"
		"Citadel_Party_Invites:p{party_invites}"					"<span class=\"InviteHeaderText\">Party Invite</span>#|#<span class=\"InviteHeaderText\">Party Invites</span>"
		"Citadel_PartyStartMatch"									"Start Match"
		"Citadel_PartyFindMatch"									"Find Match"
		"Citadel_Party_CreateEasyBot"								"Create a party that you can invite your friends to in order to play together against easy bots"
		"Citadel_Party_CreateHardBot"								"Create a party that you can invite your friends to in order to play together against hard bots"
		"Citadel_Party_CreateCoopBot"								"Create a party that you can invite your friends to in order to matchmake together against bots"
		"Citadel_Party_NoParty_Title"								""
		"Citadel_Party_NoParty_Desc"								"Invite friends to create a party"
		"Citadel_Party_InviteFriends"								"Invite Friends"
		"Citadel_Party_LeaveParty"									"Leave Party"
		"Citadel_Party_JoinOrCreateParty"							"Join or Create Party"
		"Citadel_Party_PlayWithFriends"								"Play with Friends"
		"Citadel_Party_MatchHistory"								"View Match History"
		"Citadel_Party_InviteFriendTooltip"							"Invite Friend to Party"
		"Citadel_Party_InviteFriendToParty"							"Invite to Party"
		"Citadel_Party_InviteFriendToGameTooltip"					"Invite this friend to the game"
		"Citadel_Party_InviteFriendToGameButton"					"Invite"
		"Citadel_Party_UnavailableInQueueTooltip"					"Unavailable while in Queue"
		"Citadel_Party_AcceptInviteTooltip"							"Accept Invite"
		"Citadel_Party_AcceptInviteInGameTooltip"					"Exit game and accept invite"
		"Citadel_Party_DisabledInPartyTooltip"						"Cannot accept invites while already in a party"
		"Citadel_Party_DisabledInMMTooltip"							"Cannot accept invites while in match making"
		"Citadel_Party_DeclineInviteTooltip"						"Decline Invite"
		"Citadel_Party_OutOfDateClientTooltip"						"Game is out of date"
		"Citadel_Party_InviteSent"									"Invite Sent"

		"Citadel_QueueOptions_Button"								"Queue Options"
		"Citadel_QueueOptions_Modal_Title"							"Matchmaking"
		"Citadel_QueueOptions_Modal_Title_confirm_reset"			"Are you sure you want to reset your matchmaking setting to the default?"
		"Citadel_QueueOptions_Modal_Title_reset_tooltip"			"Restore default matchmaking settings."
		"Citadel_TeamOptions_Modal_Title"							"Team"
		"citadel_settings_mm_preference_text"						"Extra competitive"
		"citadel_settings_mm_preference_serious_desc"				"You prefer to play with others who are looking for higher levels of coordination, communication, and competitiveness.<br><br>Note: If you are currently in a party, changing this setting will only affect matchmaking for your current party. Upon leaving the party, this setting will revert to its previous value."

		"Citadel_RosterMode_Party_Matchmaking"						"Play Deadlock"
		"Citadel_RosterMode_Party_RankedMatchmaking"				"Play Ranked"
		"Citadel_RosterMode_Party_HeroLabsMatchmake"				"Play Hero Labs"
		"Citadel_RosterMode_Party_CoopBotMM"						"Play Bots"
		"Citadel_RosterMode_Party_PrivateBotEasy"					"Party Private Bot Match - Easy"
		"Citadel_RosterMode_Party_PrivateBotMedium"					"Party Private Bot Match - Medium"
		"Citadel_RosterMode_Party_PrivateBotHard"					"Party Private Bot Match - Hard"

		"Citadel_BotMatchModal_Desc"								"Select your Difficulty:"
		"Citadel_BotMatchModal_Private"								"Play a private standard match"
		"Citadel_BotMatchModal_Coop"								"Play an online standard match alongside other players"
		"Citael_PrivateLobbyModal_CreateNewButton"					"Create new Custom Match"
		"Citael_PrivateLobbyModal_JoinCode"							"Join existing via Code"
		"Citadel_BotMatchModal_PrivateBrawl"						"Play a private brawl match"

		"Citadel_RosterMode_Matchmaking"							"Play Deadlock"
		"Citadel_RosterMode_StreetBrawl"							"Play Street Brawl"
		"Citadel_RosterMode_RankedMatchmaking"						"Play Ranked"
		"Citadel_RosterMode_HeroLabsMatchmaking"					"Play Hero Labs"
		"Citadel_RosterMode_CoopBotMM"								"Play Bots"
		"Citadel_RosterMode_PrivateBotEasy"							"Private Bots - Easy"
		"Citadel_RosterMode_PrivateBotMedium"						"Private Bots - Medium"
		"Citadel_RosterMode_PrivateBotHard"							"Private Bots - Hard"
		"Citadel_RosterMode_PrivateLobby"							"Private Lobby"
		"Citadel_RosterMode_TutorialGuided"							"Tutorial - Guided Training"
		"Citadel_RosterMode_TutorialSandbox"						"Tutorial - Sandbox"
		"Citadel_RosterMode_HeroTesting"							"Sandbox Mode"
		//"Citadel_RosterMode_Dev1v1Testing"							"Development 1v1 Testing"
		"Citadel_RosterMode_ChangeHero"								"Change Hero"
		"Citadel_RosterMode_ChangeOpponent"							"Change Opponent"
		"Citadel_RosterMode_EditRoster"								"Edit Roster"

		"Citadel_Roster_HeroCount"									"Heroes in roster: "
		"Citadel_Roster_PreferredCount_Singular"					"Priority hero: "
		"Citadel_Roster_PreferredCount"								"Priority heroes: "
		"Citadel_Roster_HighPriorityCount_Singular"					"High Priority hero: "
		"Citadel_Roster_HighPriorityCount"							"High Priority heroes: "
		"Citadel_Roster_AddToRoster"								"Add to Roster"
		"Citadel_Roster_RemoveFromRoster"							"Remove from Roster"
		"Citadel_Roster_MakePriority"								"Make Priority"
		"Citadel_Roster_MakeHighPriority"							"Make High Priority"
		"Citadel_Roster_ClearPriority"								"Clear Priority"
		"Citadel_Roster_HeroLocked"									"Hero is locked"
		"Citadel_Roster_NoHeroes"									"None"

		"Citadel_Roster_Instructions_Title"							"Create your Roster"
		"Citadel_Roster_Instructions_Desc"							"Select a minimum of three heroes, you will be automatically assigned one of these heroes when the match starts.<br><br>You may mark heroes as <span class='selected'><b>Selected</b></span>, <span class='priority'><b>Priority</b></span>, or <span class='high_priority'><b>High Priority</b></span> to increase your chances of being assigned that hero."
		"Citadel_Roster_Instructions_Select"						"{g:citadel_binding:'Attack'}To mark a Hero as Selected"
		"Citadel_Roster_Instructions_Prefer"						"{g:citadel_binding:'ADS'}To cycle between <b>Priority</b> or <b>High Priority</b>"

		"Citadel_Roster_Instructions_Title_HeroLabs"				"Hero Labs"
		"Citadel_Roster_Instructions_Desc_HeroLabs"					"Queue up to play as or against new Experimental Heroes.<br><br>Select a minimum of three Heroes, <b>two of which must be standard, non-testing Heroes.</b> Players will be more likely to be given an Experimental Hero from their roster based on how long it has been since they've played any Experimental Hero."

		"Citadel_ViewMatchID_Title"									"View Match ID"
		"Citadel_ViewMatchID_Desc"									"Enter a match ID to view the match details"
		"Citadel_ViewMatchID_Prompt"								"Match ID"

		"Citadel_ReadyUp_InvalidRoster"								"You must have a valid roster before you can ready up"
		"Citadel_ReadyUp_InvalidGroupRoster"						"Your roster overlaps too heavily with other players in your party. Try adding more heroes or changing the heroes in your roster"
		"Citadel_ReadyUp_InMatch"									"You cannot ready up while in a match"
		"Citadel_ReadyUp_TooManyLimitedHeroes"						"Your roster contains mostly new heroes. In order to help form matches, we are currently requiring rosters to include some heroes that are not new. Please add some more heroes into your roster."

		"Citadel_AcceptFriendInvite_Title"							"Accepting Invite"
		"Citadel_AcceptFriendInvite_Body"							"Please Wait"
		"Citadel_AcceptFriendInvite_ErrorTitle"						"Error"
		"Citadel_AcceptFriendInvite_ErrorBody"						"Unable to accept this invite at this time. Please try again later."

		"Citadel_RemoveFriend_Title"								"Removing Friend"
		"Citadel_RemoveFriend_Body"									"Please Wait"
		"Citadel_RemoveFriend_ErrorTitle"							"Error"
		"Citadel_RemoveFriend_ErrorBody"							"Unable to remove this friend at this time. Please try again later."
		"Citadel_RemoveFriend_ConfirmTitle"							"Remove Friend"
		"Citadel_RemoveFriend_ConfirmBody"							"Are you sure that you want to remove {g:dac_persona:b:account_id} as a friend?"

		"Citadel_CancelFriendInvite_Title"							"Removing Friend"
		"Citadel_CancelFriendInvite_Body"							"Please Wait"
		"Citadel_CancelFriendInvite_ErrorTitle"						"Error"
		"Citadel_CancelFriendInvite_ErrorBody"						"Unable to cancel this invite at this time. Please try again later."
		"Citadel_CancelFriendInvite_ConfirmTitle"					"Cancel Invite"
		"Citadel_CancelFriendInvite_ConfirmBody"					"Are you sure that you want to cancel your friend invite for {g:dac_persona:b:account_id}? You will be unable to send them another invite for several days."

		"Citadel_IgnoreFriendInvite_Title"							"Ignoring Invite"
		"Citadel_IgnoreFriendInvite_Body"							"Please Wait"
		"Citadel_IgnoreFriendInvite_ErrorTitle"						"Error"
		"Citadel_IgnoreFriendInvite_ErrorBody"						"Unable to ignore this invite at this time. Please try again later."
		"Citadel_IgnoreFriendInvite_ConfirmTitle"					"Ignore Invite"
		"Citadel_IgnoreFriendInvite_ConfirmBody"					"Are you sure that you want to ignore this invite sent by {g:dac_persona:b:account_id}?"

		// Pause
		"Citadel_PauseMsg_CantPause"								"You cannot pause."
		"Citadel_PauseMsg_NoPausesLeft"								"You have no remaining pauses left."
		"Citadel_PauseMsg_CantPauseYet"								"You cannot pause for {i:value} seconds."
		"Citadel_PauseMsg_PauseCountdown"							"{s:player} is pausing in {i:value}..."
		"Citadel_PauseMsg_Paused"									"{s:player} paused the game."
		"Citadel_PauseMsg_UnpauseCountdown"							"Unpausing in {i:value}..."
		"Citadel_PauseMsg_Unpaused"									"{s:player} resumed the game."
		"Citadel_PauseMsg_AutoUnpaused"								"Game was automatically resumed."
		"Citadel_PauseMsg_YouPaused:p{value}"						"You paused the game, you have {i:value} pause remaining.#|#You paused the game, you have {i:value} pauses remaining."
		"Citadel_PauseMsg_CantUnpauseTeam"							"You can not resume the game on this team yet."
		"Citadel_PauseMsg_UnpauseButton"							"Press{g:citadel_binding:'Pause'}to unpause"
		"Citadel_ChatMsg_CommsRestricted"							"You are currently Communication Restricted, your messages will not be sent."

		"Citadel_Hud_MovementSpeed"									"Movespeed: "
		"Citadel_Hud_ApPointsButton"								"<span class=\'apPointsNumber\'>{i:ap_points_required}</span>"

		"Citadel_Hud_KillFeedPlayerDeath"							"{s:killer_name} takes <span class=\"yellowGold\">{i:bounty_amount}</span>"
		//"Citadel_HUD_LevelUpLocalPlayerMessage"						"You've Reached"
		//"Citadel_HUD_LevelUpSpectatingPlayerMessage"				"{s:leveled_up_hero_name} has Reached"
		"Citadel_HUD_LevelUp_Title"									"Boon Received!"
		"Citadel_HUD_LevelUpAbilityUnlocksAnnouncement"				"Ability Unlock"
		"Citadel_HUD_LevelUpUltimateAbilityUnlocked"				"Ultimate Unlocked"
		"Citadel_HUD_LevelUpAbilityPointAnnouncement"				"Ability Point"
		"Citadel_HUD_PatronBoon"									"A gift from your Patron..."
		"Citadel_HUD_PowerIncrease"									"Power Increase"
		"Citadel_HUD_WeaponPowerAnnouncement"						"Bullet and Melee Damage"
		"Citadel_HUD_PlayerKilledAnnouncement"						"&nbsp;earned <span class=\"dataFeedClass\">{i:param_1}</span> "
		"Citadel_HUD_PlayerKilledSelfAnnouncement"					"&nbsp;killed themself "
		"Citadel_HUD_PlayerLostGoldAnnouncement"					"&nbsp;lost <span class=\"dataFeedClass\">{i:param_1}</span> "
		"Citadel_HUD_RejuvCaptured"									"Captured Rejuvenator"
		"Citadel_HUD_RejuvStolen"									"Stole Rejuvenator!"
		"Citadel_HUD_IdolPickedUp"									"Urn Picked Up!"
		"Citadel_HUD_IdolReturned"									"Soul Urn Returned!"
		"Citadel_HUD_DamageSummary_Title"							"Damage <i>Taken</i>"
		"Citadel_HUD_DamageSummary_Hint"							"Hold{g:citadel_binding:'Scoreboard'}to view adjustment details"
		"Citadel_HUD_AdjustedBy"									"ADJUSTED BY"

		"Citadel_HUD_NextReward_PowerIncrease"						"Boon"
		"Citadel_HUD_TotalPowerIncreasesLabel"						"Total Boons"
		"Citadel_HUD_LevelReward_BulletDamage"						"Bullet Damage"
		"Citadel_HUD_LevelReward_Health"							"Health"
		"Citadel_HUD_LevelReward_SpiritDamage"						"Spirit Damage"
		//"Citadel_HUD_LevelReward_BulletResist"					"Spirit Damage"
		//"Citadel_HUD_LevelReward_WeaponRange"						"Spirit Damage"
		"Citadel_HUD_LevelReward_NextRewardsLabel"					"Next Rewards:"
		"Citadel_HUD_LevelReward_NetWorthHigh"						"{s:thousands_gold}k"
		"Citadel_HUD_LevelReward_NetWorthLow"						"{i:gold}"
		
		"Citadel_Hud_KillFeedNone"									"<None>"
		"Citadel_Hud_KillFeedTrooper"								"Trooper #{i:unit_num}"
		"Citadel_Hud_KillFeedSuperNeutral"							"Temple Guardian"
		"Citadel_Hud_KillFeedNeutral"								"Neutral #{i:unit_num}"
		"Citadel_Hud_KillFeedSentry"								"Sentry Turret"
		"Citadel_Hud_KillFeedGuardian"								"Guardian"
		"Citadel_Hud_KillFeedAllGuardians"							"Enemy Guardians"
		"Citadel_Hud_KillFeedBarracksBoss"							"Base Guardians"
		"Citadel_Hud_KillFeedWalker"								"Walker"
		"Citadel_Hud_KillFeedAllWalkers"							"Enemy Walkers"
		"Citadel_Hud_KillFeedShieldName"							"Shrine"
		"Citadel_Hud_KillFeedTitan"									"Patron"
		"Citadel_Hud_KillFeedEnemyGuardian"							"Enemy Guardian"
		"Citadel_Hud_KillFeedEnemyWalker"							"Enemy Walker"
		"Citadel_Hud_KillFeedEnemyBarracksGuardian"					"Enemy Base Guardian"
		"Citadel_Hud_KillFeedFriendlyBarracksGuardian"				"Friendly Base Guardian"
		"Citadel_Hud_KillFeedEnemyTitan"							"Enemy Patron"
		"Citadel_Hud_KillFeedFriendlyGuardian"						"Friendly Guardian"
		"Citadel_Hud_KillFeedFriendlyWalker"						"Friendly Walker"
		"Citadel_Hud_KillFeedFriendlyTitan"							"Friendly Patron"
		"Citadel_Hud_KillFeedFriendlyShield"						"Friendly Shrine"
		"Citadel_Hud_KillFeedEnemyShield"							"Enemy Shrine"
		"Citadel_Hud_KillFeedVehicle"								"Vehicle"
		"Citadel_Hud_KillFeedWorld"									"World"

		"Citadel_Hud_Toast_SeasonalAchievement2024Unlocked"			"{g:citadel_persona:account_id} achieved holiday cheer for {s:hero_name}!"
		"Citadel_Showcase_SeasonalAchievement2024"					"December 2024"

		"Citadel_Hud_Toast_SeasonalAchievement2025Unlocked"			"{s:hero_name} ornament unlocked by {g:citadel_persona:account_id}!"
		"Citadel_Showcase_SeasonalAchievement2025"					"December 2025"

		"Citadel_Hud_Toast_SeasonalKill"							"<span class=\"Emphasis\"{g:citadel_persona:killer_account_id}</span> got a"
		"Citadel_Hud_Toast_SeasonalKill2"							"Snowball Kill!"

		"Citadel_Event_Holiday_Challenge2025_Title"					"2025 Holiday Challenge"
		"Citadel_Event_Holiday_Challenge2025_Desc"					"Win a match with each hero to receive a unique ornament for your hideout tree."
		"Citadel_Event_Holiday_Challenge2025_Snowball"				"Upgrade your throwable <span class=\"Emphasis\">Snowball</span> active item by adding more ornaments to your tree."
		"Citadel_Event_Holiday_Challenge2025_Snowball_Level"		"Level {i:item_level} / {i:item_max_level}"

		"Citadel_Hud_Voting_Poster_Tooltip_Header"					"Choose Your Poster"
		"Citadel_Hud_Voting_Poster_Tooltip_Selected"				"Selected"

		"Objective_MidBoss"											"Mid-Boss"

		"Objective_Friendly_T1"									"Friendly Guardian"
		"Objective_Enemy_T1"									"Enemy Guardian"
		"Objective_Team1_T1"									"Amber Guardian"
		"Objective_Team2_T1"									"Sapphire Guardian"

		"Objective_Friendly_T2"									"Friendly Walker"
		"Objective_Enemy_T2"									"Enemy Walker"
		"Objective_Team1_T2"									"Amber Walker"
		"Objective_Team2_T2"									"Sapphire Walker"

		"Objective_Friendly_T3"									"Friendly Patron"
		"Objective_Enemy_T3"									"Enemy Patron"
		"Objective_Team1_T3"									"Amber Patron"
		"Objective_Team2_T3"									"Sapphire Patron"
		"Objective_Defender_Paused"								"Invulnerable"
		"Objective_Defender_Paused_desc"						"Defenders Nearby"
		"Objective_Defender_Resistant"							"Nearby Defender Resistance"

		"Objective_Friendly_BarrackBoss"						"Friendly Base Boss"
		"Objective_Enemy_BarrackBoss"							"Enemy Base Boss"
		"Objective_Team1_BarrackBoss"							"Amber Base Boss"
		"Objective_Team2_BarrackBoss"							"Sapphire Base Boss"

		"Objective_Friendly_ShieldGenerator"						"Friendly Shrine"
		"Objective_Enemy_ShieldGenerator"							"Enemy Shrine"
		"Objective_Team1_ShieldGenerator"							"Amber Shrine"
		"Objective_Team2_ShieldGenerator"							"Sapphire Shrine"


		"Objective_Friendly_T3_FirstPhase"				"Friendly Patron (first phase)"
		"Objective_Enemy_T3_FirstPhase"					"Enemy Patron (first phase)"
		"Objective_Team1_T3_FirstPhase"					"Amber Patron (first phase)"
		"Objective_Team2_T3_FirstPhase"					"Sapphire Patron (first phase)"

		"Objective_Friendly_T3_Final"					"Friendly Patron (final phase)"
		"Objective_Enemy_T3_Final"						"Enemy Patron (final phase)"
		"Objective_Team1_T3_Final"						"Amber Patron (final phase)"
		"Objective_Team2_T3_Final"						"Sapphire Patron (final phase)"

		"Objective_Message_Patron_Transforming" 		"The Patron is Transforming..."
		"Objective_Message_MidBoss_OutOfRange"			"Out of Range"
