"lang" 
{ 
	"Language" "schinese" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"生成版本 {d:buildNumber} - {s:buildTime}"
		"Citadel_JoinForum_FieldUsername"					"用户名："
		"Citadel_JoinForum_FieldPassword"					"密码："
		"Citadel_JoinForum_ChangePassword"					"已生成一个随机密码，用来访问你的帐户。"
		"Citadel_JoinForum_CopyTooltip"						"复制到剪贴板"
		"Citadel_JoinForum_Copied"							"已复制！"
		"Citadel_JoinForum_ViewInfo"						"查看论坛登录信息"

		"Citadel_Play_MatchmakingOfflineTitle"				"匹配已关闭"
		"Citadel_Play_MatchmakingOfflineText"				"匹配功能当前已关闭。请在安排的游戏测试时间回来使用。"

		"Citadel_Play_BotsOfflineTitle"				"机器人暂时离线"
		"Citadel_Play_BotsOfflineText"				"机器人暂时禁用，请稍后再试。"

		"BotMatchWarning_Title"						"早期阶段的 AI 机器人"
		"BotMatchWarning_EarlyGame"					"机器人非常适合用于练习对战，但在分组集结达成目标方面远未完善。"
		"BotMatchWarning_LateGame"					"机器人比赛通常比普通游戏持续时间更长——你需要掌控比赛才能击败对方的守护神！"


		// Book
		"Citadel_Book_NotEnoughXP"							"此章节需要消耗 {d:unlock_cost} 个解锁点，但你只有 {d:available_unlocks} 个。玩更多比赛即可获得更多解锁点。"
		"Citadel_Book_NotEnoughXPSingle"					"此章节需要消耗一个解锁点，但你当前没有任何解锁点。玩更多比赛即可获得更多解锁点。"
		"Citadel_Book_NotEnoughXP_Title"					"解锁点不足"
		"Citadel_Book_UnlockXP_Title"						"解锁章节"
		"Citadel_Book_UnlockXP"								"你要解锁此章节吗？这将消耗你现有 {d:available_unlocks} 个解锁点中的 {d:unlock_cost} 个。"
		"Citadel_Book_UnlockXPSingle"						"你要解锁此章节吗？这将消耗你现有 {d:available_unlocks} 个解锁点中的一个。"
		"Citadel_Book_UnlockItem_Title"						"解锁物品"
		"Citadel_Book_UnlockItem"							"你要解锁此物品吗？这将消耗你现有 {d:available_unlocks} 个解锁点中的 {d:unlock_cost} 个。"
		"Citadel_Book_ComingSoon"							"此部分将在后续更新中添加。更多精彩冒险即将推出，敬请关注！"
		"Citadel_Book_ComingSoon_Title"						"即将推出"
		"Citadel_Book_NotReachable_Title"					"尚不可解锁"
		"Citadel_Book_NotReachable"							"必须先解锁之前的章节，然后才能解锁此章节"
		"Citadel_Book_PrevPage"								"上一页"
		"Citadel_Book_NextPage"								"下一页"
		"Citadel_Book_Pause"								"暂停"
		"Citadel_Book_Play"									"播放"

		// Library
		"Citadel_Library_Title"								"图书馆"
		"Citadel_Library_Welcome"							"欢迎来到图书馆"
		"Citadel_Library_Description"						"通过参加比赛，你将获得章节解锁点，可用来在这里探索 Deadlock 世界的故事。<br><br>目前只有一本书可读：<b>《守誓者之缚》</b>。未来，每位英雄都会有自己的故事，而你将作为故事的书写者，在这个世界中留下自己的印记。"
		"Citadel_Library_Future_Label"						"未来状态："
		"Citadel_Library_Future_Desc"						"当前，在《朋友与家人》中，你所做的选择只会影响叙事本身。但我们的长远目标是通过独特的语音台词和服饰选项，让你能在游戏中切实感觉到自己所做的选择。"
		"Citadel_Library_ComingSoon"						"即将推出"
		"Citadel_Library_Progress"							"{d:pct_complete}% 已完成"
		"Citadel_Library_AvailableBooks"					"可读书籍"
		"Citadel_library_Modal_CTA"							"怎么操作？"
"Citadel_Party_PrivateMatch"								"私人比赛"
		"Citadel_Party_MatchMaking"									"休闲比赛"
		"Citadel_Party_MatchMakingRanked"							"段位比赛"
		"Citadel_Party_PartyPlayer"									"玩家"
		"Citadel_Party_PartySpectator"								"观众"
		"Citadel_Party_JoinParty"									"加入队伍"
		"Citadel_Party_JoinParty_Extended"							"通过代码加入队伍"
		"Citadel_Party_CreateParty_Extended"						"创建用于分享的队伍代码"
		"Citadel_Party_PartyCodeLabel"								"邀请代码："
		"Citadel_Party_PartyCodeHidden"								"（隐藏）"
		"Citadel_Party_InMatchMaking"								"队伍正在寻找比赛"
		"Citadel_Party_CancelMM"									"取消"
		"Citadel_Party_NotConnectedToGC"							"未连接至 Deadlock 网络"
		"Citadel_Party_PlayerLabel"									"玩家"
		"Citadel_Party_SpectatorLabel"								"观众"	
		"Citadel_Party_Or"											"或"
		"Citadel_Party_ReadyUp"										"就绪"
		"Citadel_Party_RolePlayer"									"玩家"
		"Citadel_Party_RoleSpectator"								"观众"	
		"Citadel_Party_CreatePartyTitle"							"正在创建队伍"
		"Citadel_Party_CreatePartyText"								"请稍等"
		"Citadel_Party_JoinPartyTitle"								"正在加入队伍"
		"Citadel_Party_JoinPartyText"								"请稍等"
		"Citadel_Party_PartyReadyTitle"								"设置就绪"
		"Citadel_Party_PartyReadyText"								"请稍等"
		"Citadel_Party_SetTeamTitle"								"正在设置队伍"
		"Citadel_Party_SetTeamText"									"请稍等"
		"Citadel_Party_LeavePartyTitle"								"正在离开队伍"
		"Citadel_Party_LeavePartyText"								"请稍等"
		"Citadel_Party_PartyRoleTitle"								"正在变更角色"
		"Citadel_Party_PartyRoleText"								"请稍等"
		"Citadel_Party_KickPlayerTitle"								"正在踢出玩家"
		"Citadel_Party_KickPlayerText"								"请稍等"
		"Citadel_Party_CancelInviteTitle"							"正在取消邀请"
		"Citadel_Party_CancelInviteText"							"请稍等"
		"Citadel_Party_InviteUserTitle"								"正在邀请用户"
		"Citadel_Party_InviteUserText"								"请稍等"
		"Citadel_Party_SetBotDifficultyTitle"						"正在设置机器人难度"
		"Citadel_Party_SetBotDifficultyText"						"请稍等"
		"Citadel_Party_SetTeamNameTitle"							"正在设置队伍名称"
		"Citadel_Party_SetTeamNameText"								"请稍等"
		"Citadel_Party_Context_ReadyUp"								"就绪"
		"Citadel_Party_Context_SwitchTeam"							"切换队伍"
		"Citadel_Party_Context_ClearReady"							"取消就绪"
		"Citadel_AcceptedInvitation_Title"							"已接受的邀请"
		"Citadel_Party_SetMatchModeTitle"							"正在设置队伍模式"
		"Citadel_Party_SetMatchModeText"							"正在设置你的队伍，请稍等"
		"Citadel_AcceptedInvitation_Name"							"{g:citadel_persona:accepted_invitation} 已接受你的邀请"		 
		"Citadel_Party_KickedByTitle"								"被踢出队伍"
		"Citadel_Party_KickedByText"								"你被 {g:citadel_persona:kicked_by_account} 踢出了队伍"
		"Citadel_Party_DraftEndedByTitle"							"匹配已取消"
		"Citadel_Party_DraftEndedByText"							"{g:citadel_persona:account_id} 取消了匹配"
		"Citadel_Party_MMEndedByTitle"								"匹配已取消"
		"Citadel_Party_MMEndedByText"								"{g:citadel_persona:account_id} 取消了匹配"
		"Citadel_Party_MatchMakingFailedTitle"						"无法匹配"
		"Citadel_Party_MatchMakingFailedText"						"无法启动队伍匹配。队伍匹配器出错：{s:matchmaker_error}"
		"Citadel_Party_InvitedToPartyTitle"							"组队邀请"
		"Citadel_Party_InvitedToPartyText"							"{g:citadel_persona:invited_by_account} 邀请你加入队伍"
		"Citadel_PartyInviteFriend_Title"							"邀请在线好友"
		"Citadel_PartyInviteFriend_NoFriends"						"你没有正在玩 Deadlock 的好友。"
		"Citadel_PartyInviteFriend_Close"							"关闭"
		"Citadel_PartyInviteFriend_Cancel"							"取消"
		"Citadel_PartyInviteFriend_Invite"							"邀请"
		"Citadel_PartyInviteFriend_AlreadyMember"					"已在队伍中"
		"Citadel_PartyInviteFriend_AlreadyInvited"					"已邀请"
		"Citadel_PartyInviteFriend_NotInParty"						"不在队伍中"
		"Citadel_PartyInviteFriend_InvitesFull"						"成员过多"
		"Citadel_JoinParty_Title"									"加入队伍"
		"Citadel_JoinParty_Desc"									"如果你已收到队伍代码，请在下方输入代码。"
		"Citadel_JoinParty_Prompt"									"队伍 ID"	
		"Citadel_Party_Invites"										"组队邀请"
		"Citadel_PartyStartMatch"									"开始比赛"
		"Citadel_PartyFindMatch"									"寻找比赛"
		"Citadel_Party_CreateEasyBot"								"创建一支队伍以邀请好友加入，一同与机器人进行简单水平对战"
		"Citadel_Party_CreateHardBot"								"创建一支队伍以邀请好友加入，一同与机器人进行困难水平对战"
		"Citadel_Party_CreateCoopBot"								"创建一支队伍以邀请好友加入，一同通过匹配与机器人对战"
		"Citadel_Party_NoParty_Desc"								"邀请好友来组队"
		"Citadel_Party_InviteFriends"								"邀请好友"
		"Citadel_Party_LeaveParty"									"离开队伍"
		"Citadel_Party_PlayWithFriends"								"与好友同玩"
		"Citadel_Party_MatchHistory"								"查看比赛历史"
		"Citadel_Party_InviteFriendTooltip"							"邀请好友加入队伍"
		"Citadel_Party_InviteFriendToParty"							"邀请至队伍"
		"Citadel_Party_InviteFriendToGameTooltip"					"邀请这名好友加入游戏"
		"Citadel_Party_InviteFriendToGameButton"					"邀请"
		"Citadel_Party_UnavailableInQueueTooltip"					"在队列中不可用"
		"Citadel_Party_AcceptInviteTooltip"							"接受邀请"
		"Citadel_Party_AcceptInviteInGameTooltip"					"退出游戏并接受邀请"
		"Citadel_Party_DisabledInPartyTooltip"						"已经在队伍中，无法接受邀请"
		"Citadel_Party_DisabledInMMTooltip"							"正在匹配，无法接受邀请"
		"Citadel_Party_DeclineInviteTooltip"						"拒绝邀请"
		"Citadel_Party_OutOfDateClientTooltip"						"游戏版本过时"
		"Citadel_Party_InviteSent"									"邀请已发送"

		"Citadel_RosterMode_Party_Matchmaking"						"队伍匹配"
		"Citadel_RosterMode_Party_CoopBotMM"						"组队人机合作匹配"
		"Citadel_RosterMode_Party_PrivateBotEasy"					"私人组队人机对战 - 简单"
		"Citadel_RosterMode_Party_PrivateBotMedium"					"私人组队人机对战 - 中等"
		"Citadel_RosterMode_Party_PrivateBotHard"					"私人组队人机对战 - 困难"

		"Citadel_RosterMode_Matchmaking"							"匹配"
		"Citadel_RosterMode_CoopBotMM"								"人机合作匹配"
		"Citadel_RosterMode_PrivateBotEasy"							"私人人机对战 - 简单"
		"Citadel_RosterMode_PrivateBotMedium"						"私人人机对战 - 中等"
		"Citadel_RosterMode_PrivateBotHard"							"私人人机对战 - 困难"
		"Citadel_RosterMode_TutorialGuided"							"教程 - 指导训练"
		"Citadel_RosterMode_TutorialSandbox"						"教程 - 沙盒"
		"Citadel_RosterMode_HeroTesting"							"英雄测试"
		"Citadel_RosterMode_Dev1v1Testing"							"1v1 开发测试"
		"Citadel_RosterMode_ChangeHero"								"更换英雄"
		"Citadel_RosterMode_ChangeOpponent"							"更换对手"
		"Citadel_RosterMode_EditRoster"								"编辑阵容"

		"Citadel_Roster_HeroCount"									"阵容中的英雄："
		"Citadel_Roster_PreferredCount_Singular"					"优先英雄："
		"Citadel_Roster_PreferredCount"								"优先英雄："
		"Citadel_Roster_HighPriorityCount_Singular"					"高优先英雄："
		"Citadel_Roster_HighPriorityCount"							"高优先英雄："
		"Citadel_Roster_AddToRoster"								"加入阵容"
		"Citadel_Roster_RemoveFromRoster"							"移出阵容"
		"Citadel_Roster_MakePriority"								"设为优先"
		"Citadel_Roster_MakeHighPriority"							"设为高优先"
		"Citadel_Roster_ClearPriority"								"清除优先"
		"Citadel_Roster_HeroLocked"									"英雄已锁定"
		"Citadel_Roster_NoHeroes"									"无"

		"Citadel_Roster_Instructions_Title"							"创造你的阵容"
		"Citadel_Roster_Instructions_Desc"							"选择至少三名英雄，比赛开始时你将会自动分配到其中一名。<br><br>你可以将英雄标记为<span class='selected'><b>“已选”</b></span>、<span class='priority'><b>“优先”</b></span>，或者<span class='high_priority'><b>“高优先”</b></span>，以提高分配到该英雄的几率。"
		"Citadel_Roster_Instructions_Select"						"<span class='keybind'>{s:iv_attack}</span> 以将一名英雄标记为“已选择”"
		"Citadel_Roster_Instructions_Prefer"						"<span class='keybind'>{s:iv_attack2}</span> 以在<b>“优先”</b>与<b>“高优先”</b>之间切换"

		"Citadel_ViewMatchID_Title"									"查看比赛 ID"
		"Citadel_ViewMatchID_Desc"									"输入比赛 ID 以查看比赛详情"
		"Citadel_ViewMatchID_Prompt"								"比赛 ID"

		"Citadel_ReadyUp_InvalidRoster"								"你必须具备有效的阵容，然后才能准备就绪"
		"Citadel_ReadyUp_InvalidGroupRoster"						"你的阵容与队伍中其他玩家的阵容重叠太严重。请尝试添加更多英雄，或更改你阵容中的英雄"
		"Citadel_ReadyUp_InMatch"									"你正在比赛中，无法准备就绪"

		"Citadel_AcceptFriendInvite_Title"							"正在接受邀请"
		"Citadel_AcceptFriendInvite_Body"							"请稍等"
		"Citadel_AcceptFriendInvite_ErrorTitle"						"错误"
		"Citadel_AcceptFriendInvite_ErrorBody"						"当前无法接受此邀请。请稍后重试。"

		"Citadel_RemoveFriend_Title"								"正在移除好友"
		"Citadel_RemoveFriend_Body"									"请稍等"
		"Citadel_RemoveFriend_ErrorTitle"							"错误"
		"Citadel_RemoveFriend_ErrorBody"							"当前无法移除此好友。请稍后重试。"
		"Citadel_RemoveFriend_ConfirmTitle"							"移除好友"
		"Citadel_RemoveFriend_ConfirmBody"							"你确定要移除好友 {g:dac_persona:b:account_id} 吗？"

		"Citadel_CancelFriendInvite_Title"							"正在移除好友"
		"Citadel_CancelFriendInvite_Body"							"请稍等"
		"Citadel_CancelFriendInvite_ErrorTitle"						"错误"
		"Citadel_CancelFriendInvite_ErrorBody"						"当前无法取消此邀请。请稍后重试。"
		"Citadel_CancelFriendInvite_ConfirmTitle"					"取消邀请"
		"Citadel_CancelFriendInvite_ConfirmBody"					"你确定要取消对 {g:dac_persona:b:account_id} 发出的好友邀请吗？你在接下来的几天中将无法再次对其发送邀请。"

		"Citadel_IgnoreFriendInvite_Title"							"正在忽略邀请"
		"Citadel_IgnoreFriendInvite_Body"							"请稍等"
		"Citadel_IgnoreFriendInvite_ErrorTitle"						"错误"
		"Citadel_IgnoreFriendInvite_ErrorBody"						"当前无法忽略此邀请。请稍后重试。"
		"Citadel_IgnoreFriendInvite_ConfirmTitle"					"忽略邀请"
		"Citadel_IgnoreFriendInvite_ConfirmBody"					"你确定要忽略 {g:dac_persona:b:account_id} 发送给你的这个邀请吗？"

		// Pause
		"Citadel_PauseMsg_CantPause"								"你不能暂停。"
		"Citadel_PauseMsg_NoPausesLeft"								"你的暂停次数已用完。"
		"Citadel_PauseMsg_CantPauseYet"								"你在 {i:value} 秒后才能暂停。"
		"Citadel_PauseMsg_PauseCountdown"							"{s:player} 将于 {i:value} 秒后暂停…"
		"Citadel_PauseMsg_Paused"									"{s:player} 暂停了游戏。"
		"Citadel_PauseMsg_UnpauseCountdown"							"{i:value} 秒后结束暂停…"
		"Citadel_PauseMsg_Unpaused"									"{s:player} 继续了游戏。"
		"Citadel_PauseMsg_AutoUnpaused"								"游戏已自动继续。"
		"Citadel_PauseMsg_YouPaused"								"你暂停了游戏，还剩下 {i:value} 次可用暂停。"
		"Citadel_PauseMsg_CantUnpauseTeam"							"你还不能继续这一队伍的游戏"
		"Citadel_PauseMsg_UnpauseButton"							"按下 [{s:key_pause}] 取消暂停"

		"Citadel_Hud_MovementSpeed"									"移动速度："
		"Citadel_Hud_ApPointsButton"								"<span class=\\'apPointsNumber\\'>{i:ap_points_required}</span>"

		"Citadel_Hud_KillFeedPlayerDeath"							"{s:killer_name} 拿到了 <span class=\"yellowGold\">{i:bounty_amount}</span> 金钱"
		"Citadel_HUD_LevelUpLocalPlayerMessage"						"你已达到"
		"Citadel_HUD_LevelUpSpectatingPlayerMessage"				"{s:leveled_up_hero_name} 已达到"
		"Citadel_HUD_LevelUpAbilityUnlocksAnnouncement"				"技能解锁"
		"Citadel_HUD_LevelUpUltimateAbilityUnlocked"				"终极技能已解锁"
		"Citadel_HUD_LevelUpAbilityPointAnnouncement"				"技能点"
		"Citadel_HUD_PatronBoon"									"来自守护神的恩赐…"
		"Citadel_HUD_PowerIncrease"									"力量提升"
		"Citadel_HUD_WeaponPowerAnnouncement"						"子弹和近战伤害"
		"Citadel_HUD_PlayerKilledAnnouncement"						"&nbsp;获得了<span class=\"dataFeedClass\">{i:param_1}</span> "
		"Citadel_HUD_PlayerKilledSelfAnnouncement"					"&nbsp;杀死了自己"
		"Citadel_HUD_PlayerLostGoldAnnouncement"					"&nbsp;失去了<span class=\"dataFeedClass\">{i:param_1}</span> "
		"Citadel_HUD_RejuvCaptured"									"捕获了复生石"
		"Citadel_HUD_RejuvStolen"									"偷走了复生石！"
		"Citadel_HUD_IdolPickedUp"									"拾取了灵瓮！"
		"Citadel_HUD_IdolReturned"									"归还了灵瓮！"
		"Citadel_HUD_DamageSummary_Title"							"<b>受到</b>伤害"
		"Citadel_HUD_DamageSummary_Hint"							"按住 <span class=\"keybind\">[{s:key_extra_info}]</span> 即可查看调整详情"

		"Citadel_Hud_KillFeedNone"									"<None>"
		"Citadel_Hud_KillFeedTrooper"								"步兵 #{i:unit_num}"
		"Citadel_Hud_KillFeedSuperNeutral"							"圣殿卫士"
		"Citadel_Hud_KillFeedNeutral"								"中立生物 #{i:unit_num}"
		"Citadel_Hud_KillFeedSentry"								"岗哨炮塔"
		"Citadel_Hud_KillFeedGuardian"								"卫士"
		"Citadel_Hud_KillFeedAllGuardians"							"敌方卫士"
		"Citadel_Hud_KillFeedBarracksBoss"							"基地卫士"
		"Citadel_Hud_KillFeedWalker"								"四足机甲"
		"Citadel_Hud_KillFeedAllWalkers"							"敌方四足机甲"
		"Citadel_Hud_KillFeedShieldName"							"圣坛"
		"Citadel_Hud_KillFeedTitan"									"守护神"
		"Citadel_Hud_KillFeedEnemyGuardian"							"敌方卫士"
		"Citadel_Hud_KillFeedEnemyWalker"							"敌方四足机甲"
		"Citadel_Hud_KillFeedEnemyBarracksGuardian"					"敌方基地卫士"
		"Citadel_Hud_KillFeedFriendlyBarracksGuardian"				"友方基地卫士"
		"Citadel_Hud_KillFeedEnemyTitan"							"敌方守护神"
		"Citadel_Hud_KillFeedFriendlyGuardian"						"友方卫士"
		"Citadel_Hud_KillFeedFriendlyWalker"						"友方四足机甲"
		"Citadel_Hud_KillFeedFriendlyTitan"							"友方守护神"
		"Citadel_Hud_KillFeedFriendlyShield"						"友方圣坛"
		"Citadel_Hud_KillFeedEnemyShield"							"敌方圣坛"
		"Citadel_Hud_KillFeedVehicle"								"载具"
		"Citadel_Hud_KillFeedWorld"									"世界"

		"Objective_MidBoss"											"中央 Boss"

		"Objective_Friendly_T1"									"友方卫士"
		"Objective_Enemy_T1"									"敌方卫士"
		"Objective_Team1_T1"									"琥珀卫士"
		"Objective_Team2_T1"									"蓝宝石卫士"

		"Objective_Friendly_T2"									"友方四足机甲"
		"Objective_Enemy_T2"									"敌方四足机甲"
		"Objective_Team1_T2"									"琥珀四足机甲"
		"Objective_Team2_T2"									"蓝宝石四足机甲"

		"Objective_Friendly_T3"									"友方守护神"
		"Objective_Enemy_T3"									"敌方守护神"
		"Objective_Team1_T3"									"琥珀守护神"
		"Objective_Team2_T3"									"蓝宝石守护神"

		"Objective_Friendly_BarrackBoss"						"友方基地 Boss"
		"Objective_Enemy_BarrackBoss"							"敌方基地 Boss"
		"Objective_Team1_BarrackBoss"							"琥珀基地 Boss"
		"Objective_Team2_BarrackBoss"							"蓝宝石基地 Boss"

		"Objective_Friendly_ShieldGenerator"						"友方圣坛"
		"Objective_Enemy_ShieldGenerator"							"敌方圣坛"
		"Objective_Team1_ShieldGenerator"							"琥珀圣坛"
		"Objective_Team2_ShieldGenerator"							"蓝宝石圣坛"
		
		"Objective_Friendly_Final"						"友方守护神（已削弱）"
		"Objective_Enemy_Final"							"敌方守护神（已削弱）"
		"Objective_Team1_Final"							"琥珀守护神（已削弱）"
		"Objective_Team2_Final"							"蓝宝石守护神（已削弱）"

		"Objective_Message_Patron_Transforming" 		"守护神正在变形…"
		"Objective_Message_MidBoss_OutOfRange"			"超出射程"

		"Citadel_Team1_Name"							"琥珀之手"
		"Citadel_Team2_Name"							"蓝宝石之焰"

		"Citadel_Mod_Tooltip_Passive"									"被动"
		"Citadel_Mod_Tooltip_Active"									"主动"
		"Citadel_Mod_Tooltip_Innate"									"先天"

		"Citadel_Hud_TopbarPlayerNetworthPlayerLow"						"{i:gold}"
		"Citadel_Hud_TopbarPlayerNetworthPlayerMed"						"{i:thousands_gold}.{i:hundred_gold}<span class=\"demote\">k</span>"
		"Citadel_Hud_TopbarPlayerNetworthPlayerHigh"					"{i:thousands_gold}<span class=\"demote\">k</span>"
		"Citadel_Hud_TopbarPlayerNetworth"								"{i:thousands_gold}<span class=\"demote\">k</span>"

		"Citadel_HUD_AbilityUnlockAvailable"						"按住 <span class=\"keybind\">[{s:key_extra_info}]</span> 即可解锁技能"
		"Citadel_HUD_AbilityUpgradeAvailable"						"按住 <span class=\"keybind\">[{s:key_extra_info}]</span> 即可升级技能"
		"Citadel_HUD_AbilityUnlock_Button"							"解锁"


		"Citadel_HUD_JoinTeamChat_Dialog"							"按住 <span class=\"keybind\">[{s:key_voice_record}]</span> 即可选择加入队伍聊天"


		"Citadel_HUD_Damage_TooFar"									"太远"
		"Citadel_HUD_Damage_Invulnerable"							"获得护盾"
		"Citadel_HUD_Damage_NoTroopers"								"需要步兵"
		"Citadel_HUD_Damage_Resistant"								"抗性"
		"Citadel_HUD_Damage_NotInMidPit"							"不在坑中"
		"Citadel_HUD_Damage_NotInTier3Pit"							"不在坑中"

		"Citadel_DamageType_CITADEL_DAMAGETYPE_ABILITY"				"技能伤害"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_BULLET"				"武器伤害"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_ENVIRONMENTAL"		"环境伤害"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_MELEE"				"近战伤害"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_POISON"				"毒素伤害"

		"Citadel_AttackerClass_CLASS_TROOPER"						"步兵"
		"Citadel_AttackerClass_CLASS_TROOPER_NEUTRAL"				"居民"
		"Citadel_AttackerClass_CLASS_TROOPER_BOSS"					"1 级卫士"
		"Citadel_AttackerClass_CLASS_BOSS_BARRACKS"					"圣坛卫士"
		"Citadel_AttackerClass_CLASS_BOSS_TIER_2"					"2 级四组机甲"
		"Citadel_AttackerClass_CLASS_BOSS_TIER_3"					"守护神"
		"Citadel_AttackerClass_CLASS_SUPER_NEUTRAL"					"中央 Boss"
		"Citadel_AttackerClass_CLASS_ZAP_TRIGGER"					"雷击"

		"Citadel_HUD_DamageReport_Title"							"伤害报告"
		"Citadel_HUD_DamageReport_DamageReceived"					"受到伤害"
		"Citadel_HUD_DamageReport_DamageDealt"						"输出伤害"
		"Citadel_HUD_DamageReport_TopDamageSources"					"前 {i:num_damage_rows} 伤害来源"
		"Citadel_HUD_DamageReport_ShowMore"							"显示更多"
		
		"Citadel_HUD_DamageReport_LastRespawn"						"当前生命"
		"Citadel_HUD_DamageReport_Time600"							"10 分钟"
		"Citadel_HUD_DamageReport_Time300"							"5 分钟"
		"Citadel_HUD_DamageReport_Time180"							"3 分钟"
		"Citadel_HUD_DamageReport_Time60"							"1 分钟"
		"Citadel_HUD_DamageReport_Time30"							"30 秒"
		"Citadel_HUD_DamageReport_AbilitySummary"					"{s:ability_summary}"
		"Citadel_HUD_DamageReport_HeroDamageReceived"				"来自英雄的伤害"
		"Citadel_HUD_DamageReport_AllHeroDamageReceived"			"来自全部英雄的伤害"
		"Citadel_HUD_DamageReport_HeroDamageDealt"					"对英雄造成的伤害"
		"Citadel_HUD_DamageReport_AllHeroDamageDealt"				"对全部英雄造成的伤害"
		"Citadel_HUD_DamageReport_Total"							"总伤害："
		"Citadel_HUD_DamageReport_TotalTaken"						"受到的英雄伤害："
		"Citadel_HUD_DamageReport_TotalDamageValue"					"{d:total_damage}"
		"Citadel_HUD_DamageReport_DamagePercentWeapon"				"{i:weapon_damage_percent}%"
		"Citadel_HUD_DamageReport_DamagePercentAbility"				"{i:ability_damage_percent}%"

		"Citadel_HUD_Impact_Kill"									"击杀"
		"Citadel_HUD_Impact_Assist"									"助攻"		

		"Citadel_PartyChat_Title"									"队伍聊天"
		"Citadel_PartyChat_VoiceAndText"							"语音和文字聊天"
		"Citadel_PartyChat_PlayerCount"								"{i:players_in_team_chat} 名玩家"
		"Citadel_PartyChat_InGameOnly"								"仅限游戏中"
		"Citadel_ChatType_Disabled"									"已禁用"
		"Citadel_ChatType_AllTeam"									"所有队伍"
		"Citadel_ChatType_PartyOnly"								"仅本队"
		
		"Citadel_HUD_DamageRows_DamageName"							"{s:damage_name}"
		"Citadel_HUD_DamageRows_DamageValue"						"{i:damage_done}"
		"Citadel_HUD_DamageRows_Hits"								"（{i:hit_count} 连击）"

		"Citadel_Tip_0"												"这是一个提示。"
		"Citadel_Tip_1"												"这是另一个提示。"
		"Citadel_Tip_2"												"这又是一个提示。"
		"Citadel_Tip_4"												"摧毁核心即可获胜。"

		"Citadel_PlayerContextMenu_InviteToParty"					"邀请至队伍"
		"Citadel_PlayerContextMenu_SpectateGame"					"观战"
		"Citadel_PlayerContextMenu_AcceptFriendRequest"				"接受好友请求"
		"Citadel_PlayerContextMenu_IgnoreFriendRequest"				"忽略好友请求"
		"Citadel_PlayerContextMenu_PartyLeave"						"离开队伍"
		"Citadel_PlayerContextMenu_PartyKick"						"踢出队伍"
		"Citadel_PlayerContextMenu_PartyCancelInvite"				"取消组队邀请"
		"Citadel_PlayerContextMenu_PartySwitchPlayer"				"切换为玩家"
		"Citadel_PlayerContextMenu_PartySwitchSpectator"			"切换为观众"
		"Citadel_PlayerContextMenu_PartyCreateWith"					"创建队伍"
		"Citadel_PlayerContextMenu_RemoveFriend"					"移除好友"
		"Citadel_PlayerContextMenu_CancelFriendInvite"				"取消好友邀请"
		"Citadel_PlayerContextMenu_AddFriend"						"发送好友邀请"
		"Citadel_PlayerContextMenu_ViewProfile"						"查看个人资料"
		"Citadel_PlayerContextMenu_EmptyMenu"						"--"

		"Citadel_PlayerCard_FavoriteHero"							"最爱英雄"

		"Citadel_Party_Context_Invite"								"邀请好友"
		"Citadel_Party_Context_Open"								"开始组队"
		"Citadel_Party_Context_Close"								"结束组队"
		"Citadel_Party_Context_CopyCode"							"复制队伍代码"
		"Citadel_Party_Context_ShowCode"							"显示队伍代码"
		"Citadel_Party_Context_HideCode"							"隐藏队伍代码"
		"Citadel_Party_SentInvite"									"邀请已发送"
		"Citadel_Party_Leave"										"离开队伍"
		"Citadel_Party_Report"										"举报"

		"Citadel_Main_EarlyDevBuild"								"开发初期版本"
		"Citadel_Main_ViewProfile"									"查看个人资料"
		"Citadel_Main_PlayMode"										"选择游戏模式："

		"Citadel_Playtest_Status"									"状态："
		"Citadel_Playtest_Upcoming"									"游戏测试开始时间：{t:l:t:m:playtest_start}"
		"Citadel_Playtest_MatchmakingOpen"							"匹配开放至：{t:t:playtest_end}"
		"Citadel_Playtest_MatchmakingPaused"						"匹配当前已暂停：{t:d:unranked_mm_pause_time}"
		"Citadel_Playtest_Schedule"									"游戏测试日程："
		"Citadel_Playtest_Region"									"地区：{s:region_name}"
		"Citadel_Playtest_Weekdays"									"周一至周四："
		"Citadel_Playtest_Weekends"									"周五至周日："
		"Citadel_Playtest_LocalTime"								"本地时间"
		"Citadel_Playtest_DiscordInfo"								"加入 Deadlock Discord 与其他玩家聊天并获取最新消息。"
		"Citadel_Playtest_DiscordButton"							"加入 Discord"
		"Citadel_Playtest_RecommendInfo"							"想与朋友一起参加我们的游戏测试？"
		"Citadel_Playtest_RecommendButton"							"邀请好友"
		"Citadel_Playtest_CreateAccountsTitle"						"提供反馈并参与讨论"
		"Citadel_Playtest_CreateAccountsBody"						"创建论坛帐户以提供有关游戏的反馈。加入 Deadlock Discord 与其他玩家聊天并获取最新消息。"
		"Citadel_Playtest_JoinForum"								"加入反馈论坛"
		"Citadel_Playtest_JoinedForum"								"已加入论坛"
		"Citadel_Playtest_JoinDiscord"								"加入 Discord"
