"lang"
{
	"Tokens"
	{
		"Element.CAnimGraphDoc_StateMachineNode"		"State Machine Anim Node"
		"Attribute.CAnimGraphDoc_SubtractNode.m_timingBehavior:help"		"Choose how the node handles interprets and manages the playback of its children, and how its presents it own timing to its parent.    

<UL>
<LI> <B>Use Child1:</B> Use the cycle and duration of Child1 as the cycle and duration of this node.  The child nodes are not synchronized.   
<LI> <B>Use Child2:</B> Use the cycle and duration of Child2 as the cycle and duration of this node.  The child nodes are not synchronized.   
<LI> <B>Synchronize Children:</B> The cycle of the child nodes are kept in sync, and the cycle and duration of this node is a blend of the values from both children 
</UL>"
		"Attribute.CAnimGraphDoc_AddNode.m_timingBehavior"		"Timing Control"
		"Attribute.CAnimGraphDoc_AddNode.m_timingBehavior:help"		"Choose how the node handles interprets and manages the playback of its children, and how its presents it own timing to its parent.    

<UL>
<LI> <B>Use Child1:</B> Use the cycle and duration of Child1 as the cycle and duration of this node.  The child nodes are not synchronized.   
<LI> <B>Use Child2:</B> Use the cycle and duration of Child2 as the cycle and duration of this node.  The child nodes are not synchronized.   
<LI> <B>Synchronize Children:</B> The cycle of the child nodes are kept in sync, and the cycle and duration of this node is a blend of the values from both children 
</UL>"
		"Attribute.CAnimGraphDoc_SubtractNode.m_flTimingBlend"		"Timing Blend"
		"Attribute.CAnimGraphDoc_SubtractNode.m_flTimingBlend:help"		"When <b>Timing Control</b> is set to Synchronize Children, this value controls how the duration of the blended result.  A value of 0 means the duration of Child1 is used, 1 means the duration of Child2 is used.  "
		"Attribute.CAnimGraphDoc_AddNode.m_flTimingBlend"		"Timing Blend"
		"Attribute.CAnimGraphDoc_AddNode.m_flTimingBlend:help"		"When <b>Timing Control</b> is set to Synchronize Children, this value controls how the duration of the blended result.  A value of 0 means the duration of Child1 is used, 1 means the duration of Child2 is used.  "
		"Attribute.CAnimGraphDoc_AimMatrixNode.m_target"		"Target"
		"Attribute.CAnimGraphDoc_AimMatrixNode.m_target:help"		"What location should this node aim at?"
		"Attribute.CAnimGraphDoc_AimMatrixNode.m_attachmentName"		"Aim Attachment"
		"Attribute.CAnimGraphDoc_AimMatrixNode.m_attachmentName:help"		"The Aim Matrix needs to know not just what to aim <em>at</em>, but also where to aim <em>from</em>.  This field lets you pick an attachment that defines what this node considers \"forward\", and the blend of the aim frames will be made based on the direction to the target relative to this attachment.  "
		"Attribute.CAnimGraphDoc_AimMatrixNode.m_blendMode"		"Blend Mode"
		"Attribute.CAnimGraphDoc_AimMatrixNode.m_blendMode:help"		"Defines how the blend of the frames of the aim animation are applied to the pose from the child node:

<UL>
<LI><b>None:</b> Aim anims are used as-is and not applied on top of a base pose</LI>
<LI><b>Additive:</b> The aim pose is added to the base pose</LI>
<LI><b>Bone Mask:</b> The aim pose is blended into the base pose using a per-bone mask</LI>
</UL>"
		"Attribute.CAnimGraphDoc_AimMatrixNode.m_boneMaskName"		"Bone Mask"
		"Attribute.CAnimGraphDoc_AimMatrixNode.m_boneMaskName:help"		"If the <b>Blend Mode</b> is set to <em>Bone Mask</em>, this field indicates which bone mask to use.  "
		"Element.CAnimGraphDoc_LookAtNode"		"LookAt"
		"Element.CAnimGraphDoc_LookAtNode:help"		"Procedurally rotate a chain of bones to face a certain direction"
		"Attribute.CAnimGraphDoc_LookAtNode.m_damping"		"Damping"
		"Attribute.CAnimGraphDoc_LookAtNode.m_damping:help"		"Settings for damping the motion of the blended aim over time"
		"Attribute.CAnimGraphDoc_LookAtNode.m_target"		"Target"
		"Attribute.CAnimGraphDoc_LookAtNode.m_target:help"		"What the lookAt node should aim at.  Can be a direction or a location"
		"Attribute.CAnimGraphDoc_LookAtNode.m_param"		"Target Parameter"
		"Attribute.CAnimGraphDoc_LookAtNode.m_param:help"		"If <b>Target</b> is set to <em>Vector Parameter</em>, this field is the anim parameter that is driving the blend.  Note that only Vector parameters are displayed as options"
		"Attribute.CAnimGraphDoc_LookAtNode.m_lookatChainName"		"LookAt Chain"
		"Attribute.CAnimGraphDoc_LookAtNode.m_lookatChainName:help"		"The chain of bones that will be rotated as part of the lookat.  LookAt Chains are defined in ModelDoc, and referenced by name here"
		"Attribute.CAnimGraphDoc_LookAtNode.m_attachmentName"		"Aim Attachment"
		"Attribute.CAnimGraphDoc_LookAtNode.m_attachmentName:help"		"The LookAt op needs to know not just what to aim <em>at</em>, but also where to aim <em>from</em>.  This field lets you pick an attachment that defines what this node considers \"forward\", and the lookat rotation will be made based on the direction to the target relative to this attachment.  "
		"Attribute.CAnimGraphDoc_LookAtNode.m_flYawLimit"		"Yaw Limit"
		"Attribute.CAnimGraphDoc_LookAtNode.m_flYawLimit:help"		"The maximum angle that the lookat can turn the aim to the side"
		"Attribute.CAnimGraphDoc_LookAtNode.m_flPitchLimit"		"Pitch Limit"
		"Attribute.CAnimGraphDoc_LookAtNode.m_flPitchLimit:help"		"The maximum angle that the lookat can turn the aim up or down"
		"Attribute.CAnimGraphDoc_LookAtNode.m_bResetBase"		"Reset Child"
		"Attribute.CAnimGraphDoc_LookAtNode.m_bResetBase:help"		"If this option is checked, it will reset its child node when it gets reset by its parent.  "
		"Attribute.CAnimGraphDoc_LookAtNode.m_bUseHysteresis"		"Use Hysteresis"
		"Attribute.CAnimGraphDoc_LookAtNode.m_bUseHysteresis:help"		"Turns hysteresis support on and off.
<P>
Using Hysteresis on the lookat makes it act \"sticky\".  Once it has turned to look in a direction it will stay there until the target direction moves more than a certain threshold.  Once it does, it will turn to look in the new direction until it is within an inner threshold.  "
		"Attribute.CAnimGraphDoc_LookAtNode.m_flHysteresisInnerAngle"		"Inner Angle"
		"Attribute.CAnimGraphDoc_LookAtNode.m_flHysteresisInnerAngle:help"		"Once the lookat starts turning towards the target direction, it will keep turning towards the target until the target is within this angle.  For best results this should be less than <b>Outer Angle</b>"
		"Attribute.CAnimGraphDoc_LookAtNode.m_flHysteresisOuterAngle"		"Outer Angle"
		"Attribute.CAnimGraphDoc_LookAtNode.m_flHysteresisOuterAngle:help"		"If the lookat is at rest, the target direction must be more than this threshold in order for the lookat to start turning to face the target direction.  To get the best results this should be more than <b>Inner Angle</b>.  "
		"Element.CFloatAnimParameter"		"Float Parameter"
		"Element.CFloatAnimParameter:help"		"A parameter than is a number that can have a decimal value.  "
		"Attribute.CFloatAnimParameter.m_name"		"Name"
		"Attribute.CFloatAnimParameter.m_name:help"		"The name of the parameter.  This is how the parameter will be referred to in the AnimGraph editor and how the AI will identify this parameter.
<p>
Note that changing the name of the parameter will NOT break the graph; the code gives each parameter a unique ID so that their names can be safely changed.  However and AI or gameplay code that sets the parameter will need to be updated.  "
		"Attribute.CBoolAnimParameter.m_name"		"Name"
		"Attribute.CBoolAnimParameter.m_name:help"		"The name of the parameter.  This is how the parameter will be referred to in the AnimGraph editor and how the AI will identify this parameter.
<p>
Note that changing the name of the parameter will NOT break the graph; the code gives each parameter a unique ID so that their names can be safely changed.  However and AI or gameplay code that sets the parameter will need to be updated.  "
		"Attribute.CEnumAnimParameter.m_name"		"Name"
		"Attribute.CEnumAnimParameter.m_name:help"		"The name of the parameter.  This is how the parameter will be referred to in the AnimGraph editor and how the AI will identify this parameter.
<p>
Note that changing the name of the parameter will NOT break the graph; the code gives each parameter a unique ID so that their names can be safely changed.  However and AI or gameplay code that sets the parameter will need to be updated.  "
		"Attribute.CIntAnimParameter.m_name"		"Name"
		"Attribute.CIntAnimParameter.m_name:help"		"The name of the parameter.  This is how the parameter will be referred to in the AnimGraph editor and how the AI will identify this parameter.
<p>
Note that changing the name of the parameter will NOT break the graph; the code gives each parameter a unique ID so that their names can be safely changed.  However and AI or gameplay code that sets the parameter will need to be updated.  "
		"Attribute.CVectorAnimParameter.m_name"		"Name"
		"Attribute.CVectorAnimParameter.m_name:help"		"The name of the parameter.  This is how the parameter will be referred to in the AnimGraph editor and how the AI will identify this parameter.
<p>
Note that changing the name of the parameter will NOT break the graph; the code gives each parameter a unique ID so that their names can be safely changed.  However and AI or gameplay code that sets the parameter will need to be updated.  "
		"Attribute.CFloatAnimParameter.m_fDefaultValue"		"Default Value"
		"Attribute.CFloatAnimParameter.m_fDefaultValue:help"		"The value the parameter will start with when it is loaded in game.  "
		"Attribute.CBoolAnimParameter.m_bDefaultValue"		"Default Value"
		"Attribute.CBoolAnimParameter.m_bDefaultValue:help"		"The value the parameter will start with when it is loaded in game.  "
		"Attribute.CEnumAnimParameter.m_defaultValue"		"Default Value"
		"Attribute.CEnumAnimParameter.m_defaultValue:help"		"The value the parameter will start with when it is loaded in game.  "
		"Attribute.CIntAnimParameter.m_defaultValue"		"Default Value"
		"Attribute.CIntAnimParameter.m_defaultValue:help"		"The value the parameter will start with when it is loaded in game.  "
		"Attribute.CVectorAnimParameter.m_defaultValue"		"Default Value"
		"Attribute.CVectorAnimParameter.m_defaultValue:help"		"The value the parameter will start with when it is loaded in game.  "
		"Element.CBoolAnimParameter"		"Bool Parameter"
		"Element.CBoolAnimParameter:help"		"A parameter than can either be true or false"
		"Element.CEnumAnimParameter"		"Enum Parameter"
		"Element.CEnumAnimParameter:help"		"A parameter than can only be one of a small set of values.  These values are numbers, but for convenience they are associated with a name.  For example, a \"weapon\" enum parameter can be 0 (Knife), 1 (Pistol), or 2 (Rifle)"
		"Element.CIntAnimParameter"		"Int Parameter"
		"Element.CIntAnimParameter:help"		"A parameter with a non-decimal value"
		"Element.CVectorAnimParameter"		"Vector Parameter"
		"Element.CVectorAnimParameter:help"		"A parameter with 3 floating-point values.  "
		"Attribute.CFloatAnimParameter.m_fMinValue"		"Min Value"
		"Attribute.CFloatAnimParameter.m_fMinValue:help"		"The smallest value that this parameter is allowed to have.  If gameplay code tried to set it below this, it will be clamped to this value.  "
		"Attribute.CFloatAnimParameter.m_fMaxValue"		"Max Value"
		"Attribute.CFloatAnimParameter.m_fMaxValue:help"		"The largest value that this parameter is allowed to have.  If gameplay code tried to set it above this, it will be clamped to this value.  "
		"Attribute.CIntAnimParameter.m_maxValue"		"Max Value"
		"Attribute.CIntAnimParameter.m_maxValue:help"		"The smallest value that this parameter is allowed to have.  If gameplay code tried to set it below this, it will be clamped to this value.  "
		"Attribute.CIntAnimParameter.m_minValue"		"Min Value"
		"Attribute.CIntAnimParameter.m_minValue:help"		"The smallest value that this parameter is allowed to have.  If gameplay code tried to set it below this, it will be clamped to this value.  "
		"Attribute.CFloatAnimParameter.m_bInterpolate"		"Interpolate"
		"Attribute.CFloatAnimParameter.m_bInterpolate:help"		"If the <b>Network</b> option is set, this setting indicates that the value should be smoothly interpolated on the client.
<P>
This is necessary because the server usually ticks much slower than the framerate of the client, which can result in stuttery looking motion if interpolation is not used.  "
		"Attribute.CFloatAnimParameter.m_previewButton"		"Preview Button"
		"Attribute.CFloatAnimParameter.m_previewButton:help"		"If a gamepad or controller is connected, this lets you bind this parameter to a button when using the in-editor preview.  
<p>
When the button is pressed the parameter is set to <b>Max Value</b>.  When its released its set to <b>Default Value</b>.  "
		"Attribute.CBoolAnimParameter.m_previewButton"		"Preview Button"
		"Attribute.CBoolAnimParameter.m_previewButton:help"		"If a gamepad or controller is connected, this lets you bind this parameter to a button when using the in-editor preview.  
<p>
When the button is pressed the parameter is set to <b>Max Value</b>.  When its released its set to <b>Default Value</b>.  "
		"Attribute.CEnumAnimParameter.m_previewButton"		"Preview Button"
		"Attribute.CEnumAnimParameter.m_previewButton:help"		"If a gamepad or controller is connected, this lets you bind this parameter to a button when using the in-editor preview.  
<p>
When the button is pressed the parameter is set to <b>Max Value</b>.  When its released its set to <b>Default Value</b>.  "
		"Attribute.CIntAnimParameter.m_previewButton"		"Preview Button"
		"Attribute.CIntAnimParameter.m_previewButton:help"		"If a gamepad or controller is connected, this lets you bind this parameter to a button when using the in-editor preview.  
<p>
When the button is pressed the parameter is set to <b>Max Value</b>.  When its released its set to <b>Default Value</b>.  "
		"Attribute.CVectorAnimParameter.m_previewButton"		"Preview Button"
		"Attribute.CVectorAnimParameter.m_previewButton:help"		"If a gamepad or controller is connected, this lets you bind this parameter to a button when using the in-editor preview.  
<p>
When the button is pressed the parameter is set to <b>Max Value</b>.  When its released its set to <b>Default Value</b>.  "
		"Attribute.CFloatAnimParameter.m_bNetwork"		"Network"
		"Attribute.CFloatAnimParameter.m_bNetwork:help"		"Set whether or not the value of this parameter should be networked from the server to the client.  "
		"Attribute.CBoolAnimParameter.m_bNetwork"		"Network"
		"Attribute.CBoolAnimParameter.m_bNetwork:help"		"Set whether or not the value of this parameter should be networked from the server to the client.  "
		"Attribute.CEnumAnimParameter.m_bNetwork"		"Network"
		"Attribute.CEnumAnimParameter.m_bNetwork:help"		"Set whether or not the value of this parameter should be networked from the server to the client.  "
		"Attribute.CIntAnimParameter.m_bNetwork"		"Network"
		"Attribute.CIntAnimParameter.m_bNetwork:help"		"Set whether or not the value of this parameter should be networked from the server to the client.  "
		"Attribute.CVectorAnimParameter.m_bNetwork"		"Network"
		"Attribute.CVectorAnimParameter.m_bNetwork:help"		"Set whether or not the value of this parameter should be networked from the server to the client.  "
		"Attribute.CFloatAnimParameter.m_bAutoReset"		"Auto Reset"
		"Attribute.CFloatAnimParameter.m_bAutoReset:help"		"When checked, the parameter will get set back to its <b>Default Value</b> at the end of each tick.  "
		"Attribute.CBoolAnimParameter.m_bAutoReset"		"Auto Reset"
		"Attribute.CBoolAnimParameter.m_bAutoReset:help"		"When checked, the parameter will get set back to its <b>Default Value</b> at the end of each tick.  "
		"Attribute.CEnumAnimParameter.m_bAutoReset"		"Auto Reset"
		"Attribute.CEnumAnimParameter.m_bAutoReset:help"		"When checked, the parameter will get set back to its <b>Default Value</b> at the end of each tick.  "
		"Attribute.CIntAnimParameter.m_bAutoReset"		"Auto Reset"
		"Attribute.CIntAnimParameter.m_bAutoReset:help"		"When checked, the parameter will get set back to its <b>Default Value</b> at the end of each tick.  "
		"Attribute.CVectorAnimParameter.m_bAutoReset"		"Auto Reset"
		"Attribute.CVectorAnimParameter.m_bAutoReset:help"		"When checked, the parameter will get set back to its <b>Default Value</b> at the end of each tick.  "
		"Attribute.CEnumAnimParameter.m_enumOptions"		"Values"
		"Attribute.CEnumAnimParameter.m_enumOptions:help"		"The list of values that this parameter can be, and the friendly names associated with them.  "
		"Attribute.CVectorAnimParameter.m_bInterpolate"		"Interpolate"
		"Attribute.CVectorAnimParameter.m_bInterpolate:help"		"If the <b>Network</b> option is set, this setting indicates that the value should be smoothly interpolated on the client.
<P>
This is necessary because the server usually ticks much slower than the framerate of the client, which can result in stuttery looking motion if interpolation is not used.  "
		"Element.CStringAnimTag"		"Internal Tag"
		"Element.CStringAnimTag:help"		"A tag for communication within the graph itself, rather than communicating with game code.  "
		"Attribute.CStringAnimTag.m_name"		"Name"
		"Attribute.CStringAnimTag.m_name:help"		"The name of the tag"
		"Attribute.CSequenceFinishedAnimTag.m_name"		"Name"
		"Attribute.CSequenceFinishedAnimTag.m_name:help"		"The name of the tag used throughout the editor UI.  This is <b>NOT</b> normally used by gameplay code.  
<p>
Changing the name of the tag will not break graph logic.  "
		"Attribute.CTaskStatusAnimTag.m_name"		"Name"
		"Attribute.CTaskStatusAnimTag.m_name:help"		"The name of the tag used throughout the editor UI.  This is <b>NOT</b> normally used by gameplay code.  
<p>
Changing the name of the tag will not break graph logic.  "
		"Attribute.CPostGraphIKTag.m_name"		"Name"
		"Attribute.CPostGraphIKTag.m_name:help"		"The name of the tag used throughout the editor UI.  This is <b>NOT</b> normally used by gameplay code.  
<p>
Changing the name of the tag will not break graph logic.  "
		"Attribute.CStringAnimTag.m_value"		"Value"
		"Attribute.CStringAnimTag.m_value:help"		"The string value to pass to gameplay code when this event fires. "
		"Element.CSequenceFinishedAnimTag"		"Sequence Finished Tag"
		"Element.CSequenceFinishedAnimTag:help"		"This tag is for backwards compatibility with the previous animation system. When it fires, it tells the gameplay code that a sequenece has 'finished'.  
<p>
Try to avoid using this tag type except when porting old characters to use the animgraph"
		"Attribute.CSequenceFinishedAnimTag.m_sequenceName"		"Sequence"
		"Attribute.CSequenceFinishedAnimTag.m_sequenceName:help"		"The name of the sequence that finished"
		"Element.CTaskStatusAnimTag"		"Status Tag"
		"Element.CTaskStatusAnimTag:help"		"The primary tag type used to communicate with AI.  Use it to notify the AI when actions begin and end"
		"Attribute.CTaskStatusAnimTag.m_identifierString"		"Identifier"
		"Attribute.CTaskStatusAnimTag.m_identifierString:help"		"A text string that the AI can use to determine which task it has received a tag event about.  
<p>
The string value is hashed to a number that makes checking the identifier faster for the AI code.  "
		"Element.CPostGraphIKTag"		"Post Graph IK Tag"
		"Element.CPostGraphIKTag:help"		"Tells the foot IK, which is applied to the skeleton after the graph update, when to turn on and off.  "
		"Attribute.CPostGraphIKTag.m_flBlendAmount"		"Blend Amount"
		"Attribute.CPostGraphIKTag.m_flBlendAmount:help"		"What the blend weight between the animated position and the IK'd position should be.  
<p>
0 = 100% Animated <br>
1 = 100% IK"
		"Attribute.CAnimGraphDoc_LookAtNode.m_weightParam"		"Weight Parameter"
		"Attribute.CAnimGraphDoc_LookAtNode.m_weightParam:help"		"<b>(Optional)</b>
<p>
Set a float parameter to control the blend weight of the lookat"
		"Attribute.CClothSettingsAnimTag.m_name"		"Name"
		"Attribute.CClothSettingsAnimTag.m_name:help"		"The name of the tag used throughout the editor UI.  This is NOT normally used by gameplay code"
		"Element.CClothSettingsAnimTag"		"Cloth Settings Tag"
		"Element.CClothSettingsAnimTag:help"		"Tells the cloth system to change its settings"
		"Attribute.CAnimGraphDoc_ChoiceNode.m_children"		"Options"
		"Attribute.CAnimGraphDoc_ChoiceNode.m_children:help"		"List of child nodes to choose from, and their relative probability weights"
		"Attribute.CChoiceNodeChild.m_name"		"Name"
		"Attribute.CChoiceNodeChild.m_name:help"		"Name of this Option"
		"Attribute.CChoiceNodeChild.m_weight"		"Weight"
		"Attribute.CChoiceNodeChild.m_weight:help"		"The probability weight that this option will get selected.  Weights are NOT percentage based; they are relative to the sum of all the weights for all the options.  "
		"Attribute.CAnimGraphDoc_BlendNode.m_children"		"Blend Items"
		"Attribute.CAnimGraphDoc_BlendNode.m_children:help"		"List of the items to blend between"
		"Attribute.CBlendNodeChild.m_name"		"Name"
		"Attribute.CBlendNodeChild.m_name:help"		"The friendly name of this blend item"
		"Attribute.CBlendNodeChild.m_blendValue"		"Blend Value"
		"Attribute.CBlendNodeChild.m_blendValue:help"		"The value at which the node should use 100% of this item as the result of its blend"
		"Attribute.CAnimGraphDoc_BlendNode.m_blendKeyType"		"Blend Key Values"
		"Attribute.CAnimGraphDoc_BlendNode.m_blendKeyType:help"		"Each child of this node has a \"blend key\" value associated with it that is used to create the blend.  This setting determine where those values come from.  The user can manually specify the blend values in the Blend Items setting, or they can be derived from the properties of the children themselves.

<UL>
<LI><B>User Defined Values: </B>  The user-defined values entered in the <I>Blend Value</I> field of each entry in the <I>Blend Items</I> list are used as the key values for each child </LI>

<LI> <B>Velocity: </B>  The speed of each child node is used as its key value.  NOTE: when this option is used, it is assumed that Blend Source is also a speed, and the blended animation will be played back at a speed that matches the value of the <I>Blend Source</I>, even if it is outside the range of the child animations. </LI>

<LI> <B> Distance: </B>  The total distance that each child node moves over the course of the entire animation is used as the blend key value for each child node.  
</LI>

</UL>

<P/>
Note that the user-entered blend values are only used when the <B>Blend Key Values</B> setting is <I>User Defined Values</I>"
		"Attribute.CAnimGraphDoc_AddNode.m_bApplyChannelsSeparately"		"Treat Translation Separately"
		"Attribute.CAnimGraphDoc_AddNode.m_bApplyChannelsSeparately:help"		"In the Source 1 anim system, translation and rotation were added independently of each other.  Enabling this option preserves the previous functionality.  Most of the time you won't notice a difference because most additive animations are rotation only.  But be aware that enabling this option means that additive animations may not appear the same in game as they do in Maya"
		"Attribute.CAnimGraphDoc_SubtractNode.m_bApplyChannelsSeparately"		"Treat Translation Separately"
		"Attribute.CAnimGraphDoc_SubtractNode.m_bApplyChannelsSeparately:help"		"In the Source 1 anim system, translation and rotation were added independently of each other.  Enabling this option preserves the previous functionality.  Most of the time you won't notice a difference because most additive animations are rotation only.  But be aware that enabling this option means that additive animations may not appear the same in game as they do in Maya"
		"Attribute.CAnimGraphDoc_MoverNode.m_flTurnToFaceOffset"		"Turn to Face Offset"
		"Attribute.CAnimGraphDoc_MoverNode.m_flTurnToFaceOffset:help"		"Apply an offset angle to the Turn to Face direction, so that the character can, for example, face away from the target direction"
		"Attribute.CAnimGraphDoc_DirectPlaybackNode.m_bFinishEarly"		"Finish Early"
		"Attribute.CAnimGraphDoc_DirectPlaybackNode.m_bFinishEarly:help"		"Normally when playing several scripted sequences in a row, the next sequence wont start until the current one has completely finished.  This can lead to stutters in the animation as the old sequence freezes on its last frame while the new sequence is blending in.  
<BR/>
<BR/>

Enabling this option will cause all scripted sequences on this character to be considered \"finished\" early, so that they will still be animating while they are blending out.  The Fade Out on the sequence is used to determine how early the sequence should signal that its finished.  "
		"Element.CAnimGraphDoc_PathMotor"		"Path Motor"
		"Element.CAnimGraphDoc_PathMotor:help"		"Motor that drives the character to follow a path.  "
		"Attribute.CAnimGraphDoc_PathMotor.m_name"		"Name"
		"Attribute.CAnimGraphDoc_PathMotor.m_name:help"		"The name of the motor"
		"Attribute.CAnimGraphDoc_PathMotor.m_bLockToPath"		"Lock To Path"
		"Attribute.CAnimGraphDoc_PathMotor.m_bLockToPath:help"		"When enables, the motor will modify the the graph's root motion so that the character will stay on the path.  "
		"Attribute.CAnimGraphDoc_PathMotor.m_bPreventGoalOvershoot"		"Prevent Goal Overshoot"
		"Attribute.CAnimGraphDoc_PathMotor.m_bPreventGoalOvershoot:help"		"When enabled, if the graph's root motion would make the character move farther than the distance to the goal, it will modify the root motion to instead move it to the goal.  
<BR/>
<BR/>
Since the path is usually gone before the character gets all the way to the goal, the motor remembers where the last goal position was and will use that.  Note that this will limit ambient motion when there is no path.  "
		"Element.CAnimGraphDoc_DampedPathMotor"		"Damped Path Motor"
		"Element.CAnimGraphDoc_DampedPathMotor:help"		"Motor that drives the character along a path, calculating acceleration and smoothly adjusting the speed to anticipate stops and sharp turns.  "
		"Attribute.CAnimGraphDoc_DampedPathMotor.m_name"		"Name"
		"Attribute.CAnimGraphDoc_DampedPathMotor.m_name:help"		"The name of the motor"
		"Attribute.CAnimGraphDoc_DampedPathMotor.m_bLockToPath"		"Lock To Path"
		"Attribute.CAnimGraphDoc_DampedPathMotor.m_bLockToPath:help"		"When enables, the motor will modify the the graph's root motion so that the character will stay on the path.  "
		"Attribute.CAnimGraphDoc_DampedPathMotor.m_bPreventGoalOvershoot"		"Prevent Goal Overshoot"
		"Attribute.CAnimGraphDoc_DampedPathMotor.m_bPreventGoalOvershoot:help"		"When enabled, if the graph's root motion would make the character move farther than the distance to the goal, it will modify the root motion to instead move it to the goal.  
<BR/>
<BR/>
Since the path is usually gone before the character gets all the way to the goal, the motor remembers where the last goal position was and will use that.  Note that this will limit ambient motion when there is no path.  "
		"Attribute.CAnimGraphDoc_DampedPathMotor.m_flAnticipationTime"		"Anticipation Time"
		"Attribute.CAnimGraphDoc_DampedPathMotor.m_flAnticipationTime:help"		"How far ahead the motor should look to anticipate changes in the character's speed.  This determines how long it takes for the character to go from a standstill to its top speed, and how aggressively it tries to maintain speed in turns.  "
		"Attribute.CAnimGraphDoc_DampedPathMotor.m_flSpringConstant"		"Spring Constant"
		"Attribute.CAnimGraphDoc_DampedPathMotor.m_flSpringConstant:help"		"Determines how aggressively the character will stop.  Higher values with make the character use more force over a shorter diestance to stop"
		"Attribute.CAnimGraphDoc_DampedPathMotor.m_flMinSpringTension"		"Min Tension"
		"Attribute.CAnimGraphDoc_DampedPathMotor.m_flMinSpringTension:help"		"When stopping, the character will slow down as it approaches the goal.  Sometimes it can slow down too much and seem to take forever to stop.  Increasing this value will inrease the minumum speed that the character will use when coming to a stop.  "
		"Attribute.CAnimGraphDoc_DampedPathMotor.m_flMaxSpringTension"		"Max Tension"
		"Attribute.CAnimGraphDoc_DampedPathMotor.m_flMaxSpringTension:help"		"When stopping, forces are applied to slow the character down.  If the Spring Constant is high, the forces can be quite large.  This value acts as a clamp on how much force is applied to make the character slow down when stopping.  "
		"Attribute.CAnimGraphDoc_BoneMaskNode.m_blendSpace"		"Blend Space"
		"Attribute.CAnimGraphDoc_BoneMaskNode.m_blendSpace:help"		"The coordinate system that the bone transforms should be blended in

<UL>
<LI> <b>Parent Space (Default):</b> Relative to each bones' parent </LI>
<LI> <b>Model Space:</b> Relative to the entity's model.  Think world space if the entity was standing at the world origin </LI>
<LI> <b>Model Space, Rotation Only:</b> Same as model space, but only the rotation is blended.  This prevents the mesh from deforming unnaturally due to unwanted bone translation.  </LI>
</UL>"
		"Attribute.CAnimGraphDoc_BoneMaskNode.m_bUseBlendScale"		"Use Blend Source"
		"Attribute.CAnimGraphDoc_BoneMaskNode.m_bUseBlendScale:help"		"When enabled, a value will be used to scale the values of the bone mask.  A value of 0 means nothing is blended in (ie: Child 1 is used unmodified), and a value of 1 means that 100% of the bone mask is used to blend Child 2 onto Child 1"
		"Attribute.CAnimGraphDoc_BoneMaskNode.m_blendValueSource"		"Blend Source"
		"Attribute.CAnimGraphDoc_BoneMaskNode.m_blendValueSource:help"		"Defines where the value used to drive the bone mask blend comes from"
		"Attribute.CAnimGraphDoc_BoneMaskNode.m_blendParameter"		"Blend Parameter"
		"Attribute.CAnimGraphDoc_BoneMaskNode.m_blendParameter:help"		"If the <b>Blend Source</b> is set to <em>Parameter</em>, this is the parameter that is used to drive the blend"
		"Element.CAnimGraphDoc_FollowAttachmentNode"		"Follow Attachment Node"
		"Element.CAnimGraphDoc_FollowAttachmentNode:help"		"Procedurally move a bone to match to position and/or rotation of a target Attachment"
		"Attribute.CAnimGraphDoc_FollowAttachmentNode.m_boneName"		"Bone"
		"Attribute.CAnimGraphDoc_FollowAttachmentNode.m_boneName:help"		"The bone to modify"
		"Attribute.CAnimGraphDoc_FollowAttachmentNode.m_attachmentName"		"Target Attachment"
		"Attribute.CAnimGraphDoc_FollowAttachmentNode.m_attachmentName:help"		"The attachment that the selected bone should follow"
		"Attribute.CAnimGraphDoc_FollowAttachmentNode.m_bMatchTranslation"		"Match Translation"
		"Attribute.CAnimGraphDoc_FollowAttachmentNode.m_bMatchTranslation:help"		"When selected, will cause the position of the selected bone to match the position of the attachment"
		"Attribute.CAnimGraphDoc_FollowAttachmentNode.m_bMatchRotation"		"Match Rotation"
		"Attribute.CAnimGraphDoc_FollowAttachmentNode.m_bMatchRotation:help"		"When selected, will cause the rotation of the selected bone to match the rotation of the attachment"
		"Attribute.CAnimGraphDoc_DampedPathMotor.m_anticipationPosParam"		"Anticipation Position Parameter"
		"Attribute.CAnimGraphDoc_DampedPathMotor.m_anticipationPosParam:help"		"If set, the motor will place the current location on the path that it is anticipating into this parameter"
		"Attribute.CAnimGraphDoc_DampedPathMotor.m_anticipationHeadingParam"		"Anticipation Heading Parameter"
		"Attribute.CAnimGraphDoc_DampedPathMotor.m_anticipationHeadingParam:help"		"If set, the motor will place the heading to the current location on the path that it is anticipating into this parameter"
		"Element.CAnimGraphDoc_IKLockTargetGeneratorNode"		"IK Lock Target Generator"
		"Element.CAnimGraphDoc_IKLockTargetGeneratorNode:help"		"This node will generate IK locks based on the locks specified in modeldoc.  Without this node, the feet may slide if the runtime moves/blends the entiy differently than the animation expects."
		"Element.CAnimGraphDoc_IKLockNode"		"(Conditionally) Lock IK "
		"Element.CAnimGraphDoc_IKLockNode:shorthelp"		"Lock the end effector whenever the markup from modeldoc says so."
		"Element.CAnimGraphDoc_IKLockNode:help"		"<p>
Animations can be marked up with IKLock ranges to indicate when an end effector should be considered \"locked\" to a position in the world.
</p>
<p>
This node reads those locks as a 0-1 value (which are blended into bones) and locks/unlocks them based on an internal state machine, and breaks them based on certain heuristics.
</p>

