"lang"
{
	"Language"		"brazilian"
		//"ability_smoke_bomb/modifier_buff"		"Stabilizer"

		"ability_bullet_flurry"			"Dança das Balas"
		"ability_bullet_flurry_quip"	"Dispara uma rajada de balas ao seu redor"
		"ability_bullet_flurry_desc"	"Inicia uma rajada, <span class=\"highlight\">disparando a sua arma</span> contra inimigos próximos com <span class=\"highlight\">precisão perfeita</span>. Durante a rajada, {s:hero_name} ganha taxa de disparo adicional e se esquiva de algumas balas."
		//"ability_bullet_flurry/modifier_citadel_bullet_flurry"		"Bullet Flurry"
		"BonusWeaponDamage_label"				"Dano balístico"

		//-----------------------------------------------------------------------------
		// Sumo
		//-----------------------------------------------------------------------------
		"citadel_ability_stomp"					"Pulso Cinético"
		"citadel_ability_stomp_quip"			"Libera um pulso no chão que lança os inimigos no ar"
		"citadel_ability_stomp_desc"			"Libera um pulso de energia que lança os inimigos no ar."
		"citadel_ability_stomp_t1_desc"			"Reduz a <span class=\"highlight\">taxa de disparo e velocidade de movimento</span> em <span class=\"highlight\">{s:SlowPercent}%</span> por <span class=\"highlight\">{s:SlowDuration}s</span>"
		"citadel_ability_stomp_t2_desc"			"O {s:hero_name} causa <span class=\"highlight\">mais {s:BulletArmorReduction}% de dano balístico</span> aos inimigos atingidos por <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"
		"StompRange_label"						"Distância percorrida"
		"StompRange_postfix"					" m"
		//"stomp_buff_modifier"						"+Fire Rate"
		"BulletArmorReductionDuration_label"	"Duração"
		"BulletArmorReductionDuration_postfix"	"s"
		"StompWidth_label"						"Largura"
		"StompWidth_postfix"					" m"
		"citadel_ability_void_sphere"				"Emaranhamento Quântico"
		"citadel_ability_void_sphere_quip"		"Desaparece e reaparece no espaço-tempo"
		"citadel_ability_void_sphere_desc"		"O {s:hero_name} brevemente <span class=\"highlight\">desaparece no vazio</span> e depois reaparece perto dali. Ao reaparecer, a sua arma será <span class=\"highlight\">recarregada</span> e terá <span class=\"highlight\">maior taxa de disparo</span> pelo próximo cartucho (máximo de {s:FireRateBonusDurationMax}s). Quando usada com [{s:key_alt_cast}], aliados próximos viajam com você e recebem metade da taxa de disparo adicional."
		"citadel_ability_void_sphere_t3_desc"		"Ao reaparecer, concede <span class=\"highlight\">+{s:BonusClipSizePercent}%</span> de munição base"
		"modifier_void_sphere"					"Emaranhamento Quântico"
		//"modifier_voidsphere_buff"				"Void Sphere +Fire Rate"
		"AllyDistance_label"						"Raio de aliados próximos"
		"AllyDistance_postfix"					" m"
		"VoidTime_label"							"Tempo no vazio"
		"VoidTime_postfix"						"s"

		//"citadel_ability_charged_tackle"		"Charged Tackle"
		//"citadel_ability_charged_tackle_quip"	"Charge into combat"
		//"citadel_ability_charged_tackle_desc"	"Build up power then enter a charge, <span class=\"highlight\">dragging and damaging enemies</span> in your path. Can be canceled early."
		//"citadel_ability_charged_tackle_t1_desc"	"<span class=\"highlight\">+{s:Damage}</span> Damage and <span class=\"highlight\">+{s:ChargeDistance}m</span> Charge Distance."
		//"citadel_ability_charged_tackle_t2_desc"	"Gain a <span class=\"highlight\">{s:TechShield}HP Spirit Shield</span> for <span class=\"highlight\">{s:TechShieldDuration}s</span> when Charged Tackle ends."
		//"citadel_ability_charged_tackle_t3_desc"	"<span class=\"highlight\">Remove Prepare Time</span> and <span class=\"highlight\">{s:AbilityCooldown}s</span> Ability Cooldown"
		//"citadel_ability_charged_tackle/modifier_charge_pull_enemy"	"Charged Tackle"
		//"citadel_ability_charged_tackle_cancel_channel"	"Stop Charging"

		//"modifier_charged_tackle_prepare"		"Building Power"
		//"modifier_charged_tackle_active"		"Tackling"

		//"ChargeDistance_label"					"Charge Distance"
		"ChargeDistance_postfix"				" m"
		"TechShieldDuration_postfix"			"s"

		"citadel_ability_self_vacuum"			"Singularidade"
		"citadel_ability_self_vacuum_quip"		"Puxa e atordoa a equipe inimiga"
		"citadel_ability_self_vacuum_desc"		"Cria uma singularidade nas suas mãos que <span class=\"highlight\">atrai inimigos próximos e causa dano</span>. Quando terminar, os inimigos são lançados no ar."
		"citadel_ability_self_vacuum_t3_desc"		"A Singularidade causa <span class=\"highlight\">{s:DamagePercentHealth}%</span> da vida máxima como dano por segundo"
		"VacuumRadius_label"						"Raio da Singularidade"
		"VacuumRadius_postfix"					" m"
		"DamagePercentHealth_label"				"Vida máxima causada como dano"
		"DamagePercentHealth_postfix"				"%"

		"citadel_ability_nikuman"				"Aurora Revigorante"
		"citadel_ability_nikuman_quip"			"Cura você e aqueles ao seu redor"
		"citadel_ability_nikuman_desc"			"Enquanto canaliza, <span class=\"highlight\">restaura a sua vida e a de aliados próximos</span>."
		"citadel_ability_nikuman/modifier_nikuman"	"Aurora Revigorante"
		//"TechShieldPerSecond_label"				"Spirit Shield Added"
		"TechShieldPerSecond_postfix"			"/s"
		"citadel_ability_nikuman_t1_desc"			"Ganha <span class=\"highlight\">+{s:MovementSpeedBonus} m/s de velocidade de movimento</span> por {s:MovementSpeedBonusDuration}s ao canalizar por completo, ou ao iniciar a canalização com a habilidade no máximo"
		"citadel_ability_nikuman_t3_desc"			"<span class=\"highlight\">Pode se mover e usar habilidades livremente</span>, e também cura <span class=\"highlight\">+{s:HealMaxHealthPercent}% da vida máxima</span> por segundo"
		"HealMaxHealthPercent_label"				"Vida máxima restaurada"
		"HealMaxHealthPercent_postfix"			"%/s"
		"HealingPerSecond_label"					"Vida regenerada"
		"HealingPerSecond_postfix"				"/s"
		"ShareWithFriendsRadius_label"			"Raio de cura"
		"ShareWithFriendsRadius_postfix"			" m"
		//"modifier_nikuman_buff"					"+Fire Rate"
		//"modifier_nikuman_self_buff"				"+Movement Speed"
		//"FireRatePerSecondDuration_label"			"Fire Rate Duration"
		"FireRatePerSecondDuration_postfix"			"s"

		//-----------------------------------------------------------------------------
		// Zealot
		//-----------------------------------------------------------------------------
		//"citadel_ability_zealot_summon_spirits"		"Energy Spirits"
		 //"citadel_ability_zealot_summon_spirits_desc" "Creates energy orbs that rotate around Zealot, striking and damaging anything in their path. Orbs can be shot forward, damaging enemies. Orb damage grows while active up to double after 5 seconds."
		//"modifier_summon_spirits"						"Energy Spirits"
		//"SpiritCount_label"						"Energy Spirits"
		//"citadel_ability_zealot_summon_spirits_t1_desc"		"<span class=\"highlight\">+{s:SpiritBulletArmor} Bullet Armor</span> while there is a spirit active."
		//"citadel_ability_zealot_summon_spirits_t3_desc"		"<span class=\"highlight\">+{s:SpiritLifeSteal}% Life Steal</span> on Energy Spirit damage."
		//"SpiritSpinDamage_label"						"Damage when spinning"
		//"SpiritShotDamage_label"						"Damage when shot"

		//"citadel_ability_zealot_tether"			"Tether"
		//"citadel_ability_zealot_tether_desc"	"Creates a beam of energy to a friend, with each hero sharing <span class=\"highlight\">{s:TetheredShareStatsPct}%</span> of their <span class=\"highlight\">health regen</span>, <span class=\"highlight\">fire rate</span> and <span class=\"highlight\">spirit</span> bonuses. Breaks if out of range for more than {s:TetherDisconnectTime} seconds. Upgrade bonuses apply to both Zealot and his tethered target."
		//"modifier_zealot_tether"					"Tether"
		//"modifier_zealot_tether_self"				"Tether"
		//"TetherRange_label"						"Tether Max Range"
		"TetherRange_postfix"						" m"
		//"TetheredBonusHealthRegen_label"			"Bonus Health Regen"
		//"TetheredBonusFireRate_label"				"Bonus Fire Rate"
		//"TetheredBonusMoveSpeedPct_label"			"Bonus Move Speed"
		"TetheredBonusMoveSpeedPct_prefix"		"+"
		"TetheredBonusMoveSpeedPct_postfix"		"%"

		//"citadel_ability_zealot_spirit_echo"		"Spirit Echo"
		//"citadel_ability_zealot_spirit_echo_desc"		"Shoots a echo spirit at a targeted enemy, slowing and dealing damage. Bounces to nearby enemy units, hitting each unit once."
		//"SpiritShotSlowPct_label"						"Slow Percentage"
		"SpiritShotSlowDuration_label"				"Desaceleração"
		//"citadel_ability_zealot_spirit_echo_t1_desc" "<span class=\"highlight\">+{s:SpiritShotSlowDuration}</span> second Slow Duration"
		//"citadel_ability_zealot_spirit_echo_t2_desc" "<span class=\"highlight\">+{s:MaxBounces}</span> Max Bounces"
		//"citadel_ability_zealot_spirit_echo_t3_desc" "Echo slow now reduces Fire Rate <span class=\"highlight\">{s:FireRateReduction}</span>"

		//"modifier_zealot_spirit_echo_debuff"		"Spirit Echo"

		//"citadel_ability_zealot_energy_warp"		"Energy Warp"
		//"citadel_ability_zealot_energy_warp_desc"	"Teleports Zealot forward to a distant target. When the teleport is complete, a large burst of energy is released damaging and silencing enemies. Any tethered friendly will also be teleported along with Zealot."
		//"citadel_ability_zealot_energy_warp_t2_desc"	"<span class=\"highlight\">+{s:SilenceDuration}</span> EMP Duration"
		//"citadel_ability_zealot_energy_warp_t3_desc"	"<span class=\"highlight\">Refresh</span> Energy Warp <span class=\"highlight\">cooldown</span> upon killing any of the enemies EMPd by Energy Warp."
		//"modifier_zealot_energy_warp"				"Energy Warp"

		//"citadel_ability_zealot_inner_fire"		"Inner Fire"
		//"citadel_ability_zealot_inner_fire_desc"	"Passive. Zealot gains health, and grows in physical power while using his other abilities."

		//"citadel_ability_zealot_inner_fire_t1_desc"	"Move Speed <span class=\"highlight\">+{s:BonusMoveSpeedWhileTethered}</span> while tethered"
		//"citadel_ability_zealot_inner_fire_t2_desc"	"Damage Resist <span class=\"highlight\">+{s:DamageReductionWhileSpirits}%</span> while using Summon Spirits"
		//"citadel_ability_zealot_inner_fire_t3_desc"	"Health Regen <span class=\"highlight\">+{s:BonusHealthRegenWhileEnergyWarp}</span> while using Energy Warp"

		//"citadel_ability_zealot_weapon_drain_pulse"	"Weapon Drain Pulse"
		//"citadel_ability_zealot_weapon_drain_pulse_desc" "Drains the Courage of nearby enemy heroes and NPCs, reducing their gun damage. A portion of the stolen damage is transferred to Zealot's gun."
		//"DrainPulseRadius_label"					"Drain Pulse Radius"
		"DrainPulseRadius_postfix"				" m"
		//"modifier_weapon_drain_pulse"				"Weapon Drain Pulse"
		//"modifier_weapon_drain_pulse_debuff"		"Zealot Courage Drain"
		//"WeaponPowerDrained_label"				"Courage Drained"
		//"WeaponPowerGainPercent_label"			"Courage Transferred"
		"WeaponPowerGainPercent_postfix"			"%"

		//-----------------------------------------------------------------------------
		// Hero Warden
		//-----------------------------------------------------------------------------
		"ability_warden_lock_down"				"Palavra Amarrada"
		"ability_warden_lock_down_quip"			"Amaldiçoa o seu alvo, imobilizando-o se ele não fugir"
		"ability_warden_lock_down_desc"			"Amaldiçoa um herói inimigo. Caso ele não fuja da sua posição inicial no <span class=\"highlight\">tempo para fugir</span>, ele sofrerá <span class=\"highlight\">dano</span> e <span class=\"highlight\">imobilização</span>."
		"ability_warden_lock_down_t3_desc"		"O {s:hero_name} causa <span class=\"highlight\">+{s:BulletArmorReduction}% de dano balístico</span> contra os heróis presos por <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"
		"StaminaReduction_label"					"Vigor reduzido"

		"EscapeRange_label"						"Distância até fugir"
		"EscapeRange_postfix"						" m"
		"EscapeTime_label"						"Tempo para fugir"
		"EscapeTime_postfix"						"s"
		"modifier_warden_lockdown_debuff"			"Palavra Amarrada"
		"modifier_warden_lockdown_root"			"Palavra Amarrada"

		"ability_warden_high_alert"				"Força de Vontade"
		"ability_warden_high_alert_quip"			"Ganha escudo espiritual e velocidade de movimento"
		"ability_warden_high_alert_desc"			"Ganhe <span class=\"highlight\">escudo espiritual</span> e <span class=\"highlight\">velocidade de movimento adicional</span>."
		"ability_warden_high_alert_t3_desc"		"<span class=\"highlight\">+{s:TechShieldPoints}</span> de escudo espiritual, que passa a aumentar com o poder espiritual"
		"MoveSpeedBonusPct_label"					"Velocidade de movimento adicional"
		"MoveSpeedBonusPct_postfix"				"%"
		"TechShieldPoints_label"					"Escudo espiritual"

		"modifier_warden_high_alert"				"Força de Vontade"
		//"modifier_warden_high_alert_hint"			""

		"ability_warden_crowd_control"			"Frasco Alquímico"
		"ability_warden_crowd_control_quip"		"Causa dano e efeitos negativos aos inimigos próximos"
		"ability_warden_crowd_control_desc"		"Lança um frasco que <span class=\"highlight\">causa dano</span>, <span class=\"highlight\">desacelera</span> e reduz o <span class=\"highlight\">dano balístico</span> e o <span class=\"highlight\">vigor</span> dos inimigos atingidos."
		"ability_warden_crowd_control_t3_desc"		"<span class=\"highlight\">{s:AbilityCooldown}s</span> de recarga e aplica <span class=\"highlight\">{s:FireRateSlow}%</span> de desaceleração da taxa de disparo"
		"MoveSpeedSlowPct_label"					"Desaceleração de mov."
		"MoveSpeedSlowPct_postfix"				"%"
		"WeaponPowerDebuff_label"					"Dano balístico"
		"WeaponPowerDebuff_postfix"				"%"
		"modifier_warden_crowd_control_debuff"	"Frasco Alquímico"

		"ability_warden_riot_protocol"			"Agora ou Nunca"
		"ability_warden_riot_protocol_quip"		"Emite pulsos que roubam a vida dos inimigos"
		"ability_warden_riot_protocol_desc"		"Após uma carga de {s:AbilityCastDelay}s, <span class=\"highlight\">libera pulsos que causam dano aos inimigos e converte parte em cura para você</span>."
		"modifier_warden_riot_protocol"			"Agora ou Nunca"
		"modifier_warden_riot_protocol_enemy_debuff"	"Desaceleração"
		"HealthStealPctHero_label"				"Roubo em heróis"
		"HealthStealPctHero_postfix"				"%"

		"HealthStealPct_label"					"Roubo não heróis"
		"HealthStealPct_postfix"					"%"

		"PulseInterval_label"						"Entre pulsos"
		"PulseInterval_postfix"					"s"
		"PulseDPS_label"							"Dano por segundo"
		//"DebuffMoveSlowPct_label"					"Enemy Slow"
		"DebuffMoveSlowPct_postfix"				"%"
		//"PulseDebuffDuration_label"				"Enemy Slow duration"
		"PulseDebuffDuration_postfix"				"s"
		"PulseRadius_label"						"Raio dos pulsos"
		"PulseRadius_postfix"						" m"


		//-----------------------------------------------------------------------------
		// Wrecker
		//-----------------------------------------------------------------------------
		"ability_wrecking_ball"				"Bola de Demolição"
		"WreckingBallDamage_label"			"Dano"
		"WreckingBallPickupTime_postfix"		"s"
		"MoveSpeedLimit_postfix"				" m/s"
		"modifier_wrecking_ball_auto_throw"	"Bola de Demolição"
		"ability_wrecker_salvage"				"Consumir"
		"FireRateBuffDuration_label"			"Duração do efeito"
		"FireRateBuffDuration_postfix"		"s"
		"SalvageBonus_Health_label"			"Cura"
		"SalvageDuration_postfix"				"s"

		"EnemyMoveSlow_postfix"				"%"
		"EnemyMoveSlowDuration_label"			"Duração da desac."
		"EnemyMoveSlowDuration_postfix"		"s"
		"ScrapDamage_label"					"Dano"
		"ability_scrap_blast/modifier_scrap_blast_debuff"		"Desaceleração"

		//"ThrowDamage_label"					"Throw Damage"
		//"GrabRange_label"						"Grab Range"
		"GrabRange_postfix"					" m"
		//-----------------------------------------------------------------------------
		// Lash
		//-----------------------------------------------------------------------------
		"citadel_ability_lash"					"Arpéu"
		"citadel_ability_lash_desc"				"<span class=\"highlight\">Lança-se pelo ar</span> em direção a um alvo. Usar o Arpéu também permite que <span class=\"highlight\">pule e avance no ar novamente</span>."

		"citadel_ability_lash_t2_desc"			"<span class=\"highlight\">+{s:AbilityCastRange} m</span> de alcance de uso e <span class=\"highlight\">+{s:WeaponDamageBonus}</span> de dano balístico por {s:WeaponDamageBonusDuration}s"
		"citadel_ability_lash_t3_desc"			"<span class=\"highlight\">+{s:WeaponFireRateBonus}%</span> de taxa de disparo (mesma duração do dano balístico)"
		"LashDamage_label"						"Dano do Arpéu"
		"WeaponFireRateBonus_label"				"Taxa de disparo"
		"WeaponFireRateBonus_prefix"				"+"
		"WeaponFireRateBonus_postfix"				"%"
		"JumpVelocity_label"					"Velocidade do pulo"
		"JumpVelocity_postfix"					" m/s"
		"lash_grapple_buff"						"Dano balístico"
		"WeaponDamageBonusDuration_label"			"Duração do efeito"
		"WeaponDamageBonusDuration_postfix"		"s"

		"citadel_ability_lash_down_strike"			"Ataque Terrestre"
		"citadel_ability_lash_down_strike_quip"		"Esmaga o chão, causando dano contra inimigos"
		"citadel_ability_lash_down_strike_desc"		"Pisoteia o chão abaixo de você, <span class=\"highlight\">causando dano aos inimigos</span> na sua frente. Caso desfira o Ataque Terrestre enquanto no ar, você avança rapidamente para o chão. Caso menos dano a partir de 25 m."
		"StompDamagePerMeterPrimary_label"					"Dano por metro"
		"citadel_ability_lash_down_strike_t2_desc"	"Os inimigos atingidos são <span class=\"highlight\">lançados no ar</span> e desacelerados em <span class=\"highlight\">{s:EnemySlowPct}%</span> por <span class=\"highlight\">{s:SlowDuration}s</span>"
		"citadel_ability_lash_down_strike_t3_desc"	"<span class=\"highlight\">+110% de dano por metro percorrido</span> e aumenta o multiplicador por poder espiritual"


		// Custom Tool Tip +(8.75/7)% damage


		"lash_down_strike_slow_modifier"			"Desaceleração"

		//"citadel_ability_shoryuken"				"Shoryuken"
		//"citadel_ability_shoryuken_desc"			"Lash performs a rising uppercut, knocking enemies in the air in front of him. Can be used while in the air."
		//"modifier_lash_shoryuken"					"Shoryuken"
		//"citadel_ability_shoryuken_t3_desc"		"Hits <span class=\"highlight\">multiple targets</span> around Lash."

		//"EnemyLaunchHeight_label"					"Enemy Launch Height"
		"EnemyLaunchHeight_postfix"				" m"
		//"LashLaunchHeight_label"					"Lash Launch Height"
		"LashLaunchHeight_postfix"				" m"

		"ability_lash_flog"						"Açoite"
		"ability_lash_flog_quip"				"Rouba a vida de alvos na sua frente"
		"ability_lash_flog_desc"				"Açoita os inimigos com o seu chicote, <span class=\"highlight\">roubando a vida</span> deles."
		"ability_lash_flog_t1_desc"				"Aplica <span class=\"highlight\">{s:EnemySlowPct}%</span> de desaceleração de movimento por {s:EnemySlowDuration}s"
		"ability_lash_flog_t3_desc"				"+{s:Damage} de dano e aplica {s:FireRateSlow}% de desaceleração da taxa de disparo"
		"HealPctVsHeroes_label"					"Roubo de vida em heróis"
		"HealPctVsHeroes_postfix"				"%"
		"HealPctVsNonHeroes_label"				"Roubo não heróis"
		"HealPctVsNonHeroes_postfix"			"%"
		"EnemySlowDuration_label"					"Duração da desac."
		"EnemySlowDuration_postfix"				"s"
		//"WeaponPowerScalingTooltip_label"			"Courage Bonus Damage"
		"WeaponPowerScalingTooltip_postfix"		"%"
		"TargetingConeAngle_label"				"Cone do ataque"
		"ability_lash_flog/modifier_lash_flog_debuff"	"Açoite"

		//"citadel_ability_lash_high_explosive"	"High Explosive"
		//"citadel_ability_lash_high_explosive_desc"	"Lash starts charging his grenade; the longer the grenade is held before being thrown, the more damage it does. Press the button again to throw it a short distance in front of Lash, exploding on contact."
		//"citadel_ability_lash_throw_grenade"	"Throw Explosive"
		//"modifier_lash_charge_grenade"			"High Explosive"
		//"GrenadeExplosionRadius_label"			"Explosion Radius"
		"GrenadeExplosionRadius_postfix"			" m"
		"citadel_ability_lash_ultimate"			"Golpe Mortal"
		"citadel_ability_lash_ultimate_quip"		"Levanta inimigos e esmaga-os contra o chão"
		"citadel_ability_lash_ultimate_desc"		"Concentra-se nos inimigos para acorrentá-los. Após a canalização, os inimigos acorrentados são <span class=\"highlight\">levantados no ar e atordoados</span>, finalizando com um esmagamento contra o chão. As vítimas esmagadas e os inimigos na zona de impacto sofrerão <span class=\"highlight\">dano e desaceleração</span>.<br>Pressione [{s:iv_attack}] para lançar os inimigos acorrentados antecipadamente. Os inimigos que não estejam na linha de visão ou saiam do alcance durante a canalização não serão lançados."
		"citadel_ability_lash_ultimate/modifier_lash_grapple_enemy_debuff"		"Golpe Mortal"
		"citadel_ability_lash_ultimate_debuff"	"Desaceleração de mov."

		"ImpactRadius_label"						"Raio do impacto"
		"ImpactRadius_postfix"					" m"
		"LashUltimateChargeTime_postfix"			"s"
		"ThrowDistance_label"						"Distância máxima do lançamento"
		"ThrowDistance_postfix"					" m"

		//-----------------------------------------------------------------------------
		// Kelvin
		//-----------------------------------------------------------------------------
		"ability_icebeam/modifier_buildup"		"Congelando"
		"ability_icepath/modifier_icepath"		"Caminho de Gelo"
		//"modifier_citadel_crystal_shield"		"Absorbing Damage"

		"ability_ice_grenade"				"Granada Congelante"
		"ability_ice_grenade_quip"			"Causa dano e desacelera inimigos"

		"ability_ice_grenade_desc"			"Lança uma granada que cria uma nuvem gélida, <span class=\"highlight\">causando dano</span> e <span class=\"highlight\">desacelerando</span> os inimigos."
		"ability_ice_grenade_t2_desc"		"A Granada Gélida <span class=\"highlight\">cura {s:HealAmount} de vida</span> de alvos aliados. Aumenta com o poder espiritual"
		"ability_ice_grenade/kelvin_ice_grenade_slow"	"Desaceleração da Granada Gélida"

		"ability_icebeam"					"Feixe Ártico"
		"ability_icebeam_quip"				"Aplica uma desaceleração crescente, capaz de desarmar"
		"ability_icebeam_desc"				"Dispara energia congelada na sua frente, <span class=\"highlight\">causando dano aos alvos</span> e aplicando uma <span class=\"highlight\">desaceleração de movimento e taxa de disparo</span> que aumenta conforme passarem mais tempo sob efeito do raio. Você tem movimentação desacelerada durante o Raio Ártico. O raio também pode colher almas."
		"ability_icebeam_t3_desc"			"Dispara <span class=\"highlight\">{s:BeamSplitCount} Feixes Árticos adicionais</span> contra inimigos em até {s:BeamSplit} m de distância do último alvo atingido"
		"modifier_citadel_kelvin_frozen"	"Congelado"
		"ability_icebeam/modifier_slow"		"Desaceleração do Feixe Ártico"
		"MaxSlowPercent_label"				"Desaceleração máx."
		"MaxSlowPercent_postfix"				"%"
		"MaxSlowTime_label"					"Até desac. máx."
		"MaxSlowTime_postfix"					"s"
		"modifier_citadel_disarmed_icebeam"	"Arma Congelada"
		//"IceBeamBuildupProcDuration_label"	"Slow Linger Duration"
		"IceBeamBuildupProcDuration_postfix"	"s"
		"modifier_icebeam_stacking_slow"		"Feixe Ártico"
		"BeamSplit_label"						"Alcance adicional"
		"BeamSplit_postfix"					" m"

		"ability_icepath"					"Caminho de Gelo"
		"ability_icepath_quip"				"Percorre uma trilha flutuante de gelo"
		"ability_icepath_desc"				"{s:hero_name} cria uma <span class=\"highlight\">trilha flutuante</span> de gelo e neve que concede aceleração de movimento para a sua equipe. Kelvin ganha {s:SlowResistancePercent}% de resistência a desacelerações durante a habilidade. Os inimigos também podem caminhar pela trilha. <br>Pressione [{s:key_innate_1}] / [{s:key_duck}] para subir ou descer durante o Caminho de Gelo."
		"ability_icepath_t3_desc"			"Enquanto ativada, ganha +{s:BonusSpiritMeter} de poder espiritual por metro de trilha criada pelo Caminho de Gelo. Máximo de +{s:BonusSpiritMax} de poder espiritual"
		"SprintSpeedBonus_label"				"Velocidade de corrida"
		"SprintSpeedBonus_prefix"				"+"
		"SprintSpeedBonus_postfix"			" m/s"
		"IcePathAuraDuration_label"			"Duração da trilha"
		"IcePathAuraDuration_postfix"			"s"
		//"BonusTechPower_label"				"Spirit Power while Pathing"
		//"IcePathShardRadius_label"			"Path Width"
		"IcePathShardRadius_postfix"			" m"
		"BonusTechDamagePercent_label"		"Dano espiritual adicional"
		"BonusTechDamagePercent_postfix"		"%"
		"ability_icepath/modifier_icepath/modifier_icepath_friendly_aura/modifier_icepath_buff"			"Caminho de Gelo"

		"ability_ice_dome"				"Abrigo Gélido"
		"ability_ice_dome_quip"			"Cria um domo impenetrável de cura"
		"ability_ice_dome_desc"			"{s:hero_name} congela o ar ao seu redor, criando um <span class=\"highlight\">domo impenetrável</span>. Aliados que estiverem no domo <span class=\"highlight\">regeneram vida</span> rapidamente, enquanto inimigos são <span class=\"highlight\">desacelerados</span>."
		"ability_ice_dome_t1_desc"		"<span class=\"highlight\">+{s:FireRateSlow}%</span> de desaceleração da taxa de disparo"
		"ability_ice_dome_t3_desc"		"<span class=\"highlight\">+{s:BonusHealthRegen}</span> de regeneração de vida, que passa a aumentar com o poder espiritual"
		"ability_ice_dome/modifier_ice_dome/modifier_debuff"						"Abrigo Gélido"
		"frozen_shelter_modifier_buff"		"Abrigo Gélido"
		"ability_ice_dome/modifier_ice_dome/ice_dome_enemy_aura/modifier_debuff"	"Abrigo Gélido"


		//-----------------------------------------------------------------------------
		// Bebop
		//-----------------------------------------------------------------------------
		"citadel_ability_uppercut"				"Soco Explosivo"
		"citadel_ability_uppercut_quip"			"Soca alguém para longe"
		"citadel_ability_uppercut_desc"			"Desfere um <span class=\"highlight\">golpe leve</span> contra as unidades próximas e as <span class=\"highlight\">arremessa no ar para trás</span>, causando <span class=\"highlight\">dano em área</span> onde aterrissarem. Não causa dano a aliados."
		"citadel_ability_uppercut_t2_desc"		"Desferir um Soco Explosivo contra um herói inimigo concede <span class=\"highlight\">o dobro de alcance, +{s:BuffBaseWeaponPct}% de dano balístico e aceleração do carregamento para a arma</span> durante {s:UppercutBuffOnHit}s"
		"citadel_ability_uppercut_t3_desc"		"Desferir um Soco Explosivo contra um herói inimigo <span class=\"highlight\">recarrega o Gancho</span> e concede <span class=\"highlight\">+{s:ClipSizeBonus}% de balas</span> ao seu cartucho atual"
		//"modifier_citadel_enemy_uppercutted"	"Uppercutted!"
		"UppercutDamage_label"					"Dano do soco"
		"LandingDamage_label"					"Dano em área"
		"OnLandDamageRadius_label"				"Raio da aterrissagem"
		"OnLandDamageRadius_postfix"			" m"
		//"modifier_uppercut_buff"					"Weapon Boost"
		//"modifier_uppercut_movespeed"				"Uppercut Movement Speed"
		"StunOnLand_label"						"Atordoamento"
		"StunOnLand_postfix"					"s"
		//"UppercutBuffOnHit_label"				"Boost Duration"
		"UppercutBuffOnHit_postfix"				"s"

		"citadel_ability_sticky_bomb"			"Bomba Pegajosa"
		"citadel_ability_sticky_bomb_quip"		"Gruda uma bomba em um inimigo"
		"citadel_ability_sticky_bomb_desc"		"Gruda uma Bomba Pegajosa em um alvo próximo, causando <span class=\"highlight\">dano explosivo</span> após um breve atraso. <br>Ganha <span class=\"highlight\">+{s:BonusDamagePctPerPlayerHit}% de dano</span> por herói inimigo atingido."
		"modifier_citadel_sticky_bomb_attached"	"Bomba grudada"
		"citadel_ability_sticky_bomb_t3_desc"	"Ao grudar a bomba, <span class=\"highlight\">desarma</span> o alvo por <span class=\"highlight\">{s:DebuffDuration}s</span>"
		"StunTargetOnExplode_label"				"Duração"
		"StunTargetOnExplode_postfix"				"s"

		"citadel_ability_bebop_laser_beam"		"Hiper-Raio"
		"citadel_ability_bebop_laser_beam_quip"	"Dispara um raio com dano gigantesco"
		"citadel_ability_bebop_laser_beam_desc" "Carrega o seu laser para disparar uma torrente de energia poderosa que <span class=\"highlight\">causa dano</span> e <span class=\"highlight\">desacelera o movimento e avanços de inimigos</span>. Desacelera a sua movimentação e rotação até o fim do disparo. Caso seja ativado enquanto estiver no ar, você sobrevoará até o fim do disparo."
		"modifier_bebop_laser_beam"				"Hiper-Raio"
		"citadel_ability_bebop_laser_beam_t3_desc"	"<span class=\"highlight\">{s:BeamLifesteal}%</span> do dano causado contra heróis e {s:BeamLifestealNonHeroPercent}% contra demais unidades é convertido em cura para {s:hero_name}"
		"BeamLength_label"						"Alcance do raio"
		"BeamLength_postfix"					" m"
		"BeamWidth_label"						"Largura do raio"
		"BeamWidth_postfix"						" m"


		"citadel_ability_hook"					"Gancho"
		"citadel_ability_hook_quip"				"Puxa um alvo até você"
		"citadel_ability_hook_desc"				"Lança um gancho que <span class=\"highlight\">agarra e puxa</span> o primeiro herói inimigo atingido, causando dano. O alvo será colocado na sua frente.<br>Use com [{s:key_alt_cast}] para alvejar heróis aliados."
		"citadel_ability_hook_t1_desc"			"Bebop causa <span class=\"highlight\">+{s:BulletAmp}% de dano balístico</span> contra inimigos enganchados por {s:BulletAmpDuration}s após soltá-los"
		"BulletShieldOnHook_label"				"Escudo balístico"
		//"BulletShieldOnHook_postfix"				"HP"
		//"Citadel_ability_hook_on_hook"			"To Bebop:"

		//"modifier_hook_bonus_movespeed"			"Hook Movement Speed"
		//"hook_modifier_slow"					"Hook Slow"
