"lang"
{
	"Language"		"czech"
		//"modifier_voidsphere_buff"				"Void Sphere +Fire Rate"
		"AllyDistance_label"						"Vzdálenost pro zahrnutí spojenců"
		"AllyDistance_postfix"					" m"
		"VoidTime_label"							"Trvání zmizení"
		"VoidTime_postfix"						" s"

		//"citadel_ability_charged_tackle"		"Charged Tackle"
		//"citadel_ability_charged_tackle_quip"	"Charge into combat"
		//"citadel_ability_charged_tackle_desc"	"Build up power then enter a charge, <span class=\"highlight\">dragging and damaging enemies</span> in your path. Can be canceled early."
		//"citadel_ability_charged_tackle_t1_desc"	"<span class=\"highlight\">+{s:Damage}</span> Damage and <span class=\"highlight\">+{s:ChargeDistance}m</span> Charge Distance."
		//"citadel_ability_charged_tackle_t2_desc"	"Gain a <span class=\"highlight\">{s:TechShield}HP Spirit Shield</span> for <span class=\"highlight\">{s:TechShieldDuration}s</span> when Charged Tackle ends."
		//"citadel_ability_charged_tackle_t3_desc"	"<span class=\"highlight\">Remove Prepare Time</span> and <span class=\"highlight\">{s:AbilityCooldown}s</span> Ability Cooldown"
		//"citadel_ability_charged_tackle/modifier_charge_pull_enemy"	"Charged Tackle"
		//"citadel_ability_charged_tackle_cancel_channel"	"Stop Charging"

		//"modifier_charged_tackle_prepare"		"Building Power"
		//"modifier_charged_tackle_active"		"Tackling"

		//"ChargeDistance_label"					"Charge Distance"
		"ChargeDistance_postfix"				" m"
		"TechShieldDuration_label"				"Trvání štítu"
		"TechShieldDuration_postfix"			" s"

		"citadel_ability_self_vacuum"			"Singularita"
		"citadel_ability_self_vacuum_quip"		"Umožňuje ti přitáhnout a omráčit nepřátelský tým."
		"citadel_ability_self_vacuum_desc"		"Dynamo vytvoří singularitu, která začne <span class=\"highlight\">přitahovat nepřátele kolem a udílet jim poškození</span>. Po skončení vyvolávání jsou nepřátelé vyhozeni do vzduchu."
		"citadel_ability_self_vacuum_t3_desc"		"Singularita udílí nepřátelům každou sekundu poškození ve výši <span class=\"highlight\">{s:DamagePercentHealth} %</span> z jejich maximálního zdraví"
		"VacuumRadius_label"						"Rozsah singularity"
		"VacuumRadius_postfix"					" m"
		"DamagePercentHealth_label"				"Procento max. zdraví na poškození"
		"DamagePercentHealth_postfix"				" %"

		"citadel_ability_nikuman"				"Ozdravující záře"
		"citadel_ability_nikuman_quip"			"Umožňuje ti léčit sebe i spojence kolem."
		"citadel_ability_nikuman_desc"			"Dynamo kolem sebe začne vyvolávat oblast, ve které <span class=\"highlight\">je léčen jak on, tak jeho spojenci</span>."
		"citadel_ability_nikuman/modifier_nikuman"	"Ozdravující záře"
		//"TechShieldPerSecond_label"				"Spirit Shield Added"
		"TechShieldPerSecond_postfix"			"/s"
		"citadel_ability_nikuman_t1_desc"			"Je-li schopnost vyvolávána maximální možnou dobu, Dynamo získá na {s:MovementSpeedBonusDuration} s <span class=\"highlight\">{s:MovementSpeedBonus} m/s k rychlosti pohybu</span>. Po maximálním vylepšení schopnosti je bonus okamžitý"
		"citadel_ability_nikuman_t3_desc"			"Schopnost léčí navíc <span class=\"highlight\">{s:HealMaxHealthPercent} % z maximálního zdraví za sekundu</span> a Dynamo se při vyvolávání <span class=\"highlight\">pohybuje plnou rychlostí a může sesílat další schopnosti</span>"
		"HealMaxHealthPercent_label"				"Regenerace max. zdraví"
		"HealMaxHealthPercent_postfix"			" %/s"
		"HealingPerSecond_label"					"Obnovené zdraví"
		"HealingPerSecond_postfix"				"/s"
		"ShareWithFriendsRadius_label"			"Rozsah léčení"
		"ShareWithFriendsRadius_postfix"			" m"
		"modifier_nikuman_techshield"				"Spirituální štít"
		//"modifier_nikuman_buff"					"+Fire Rate"
		//"modifier_nikuman_self_buff"				"+Movement Speed"
		//"FireRatePerSecondDuration_label"			"Fire Rate Duration"
		"FireRatePerSecondDuration_postfix"			" s"

		//-----------------------------------------------------------------------------
		// Zealot
		//-----------------------------------------------------------------------------
		//"citadel_ability_zealot_summon_spirits"		"Energy Spirits"
		 //"citadel_ability_zealot_summon_spirits_desc" "Creates energy orbs that rotate around Zealot, striking and damaging anything in their path. Orbs can be shot forward, damaging enemies. Orb damage grows while active up to double after 5 seconds."
		//"modifier_summon_spirits"						"Energy Spirits"
		//"SpiritCount_label"						"Energy Spirits"
		//"citadel_ability_zealot_summon_spirits_t1_desc"		"<span class=\"highlight\">+{s:SpiritBulletArmor} Bullet Armor</span> while there is a spirit active."
		//"citadel_ability_zealot_summon_spirits_t3_desc"		"<span class=\"highlight\">+{s:SpiritLifeSteal}% Life Steal</span> on Energy Spirit damage."
		//"SpiritSpinDamage_label"						"Damage when spinning"
		//"SpiritShotDamage_label"						"Damage when shot"

		//"citadel_ability_zealot_tether"			"Tether"
		//"citadel_ability_zealot_tether_desc"	"Creates a beam of energy to a friend, with each hero sharing <span class=\"highlight\">{s:TetheredShareStatsPct}%</span> of their <span class=\"highlight\">health regen</span>, <span class=\"highlight\">fire rate</span> and <span class=\"highlight\">spirit</span> bonuses. Breaks if out of range for more than {s:TetherDisconnectTime} seconds. Upgrade bonuses apply to both Zealot and his tethered target."
		//"modifier_zealot_tether"					"Tether"
		//"modifier_zealot_tether_self"				"Tether"
		//"TetherRange_label"						"Tether Max Range"
		"TetherRange_postfix"						" m"
		//"TetheredBonusHealthRegen_label"			"Bonus Health Regen"
		//"TetheredBonusFireRate_label"				"Bonus Fire Rate"
		//"TetheredBonusMoveSpeedPct_label"			"Bonus Move Speed"
		"TetheredBonusMoveSpeedPct_prefix"		"+"
		"TetheredBonusMoveSpeedPct_postfix"		" %"

		//"citadel_ability_zealot_spirit_echo"		"Spirit Echo"
		//"citadel_ability_zealot_spirit_echo_desc"		"Shoots a echo spirit at a targeted enemy, slowing and dealing damage. Bounces to nearby enemy units, hitting each unit once."
		//"SpiritShotSlowPct_label"						"Slow Percentage"
		"SpiritShotSlowDuration_label"				"Trvání zpomalení"
		//"citadel_ability_zealot_spirit_echo_t1_desc" "<span class=\"highlight\">+{s:SpiritShotSlowDuration}</span> second Slow Duration"
		//"citadel_ability_zealot_spirit_echo_t2_desc" "<span class=\"highlight\">+{s:MaxBounces}</span> Max Bounces"
		//"citadel_ability_zealot_spirit_echo_t3_desc" "Echo slow now reduces Fire Rate <span class=\"highlight\">{s:FireRateReduction}</span>"

		//"modifier_zealot_spirit_echo_debuff"		"Spirit Echo"

		//"citadel_ability_zealot_energy_warp"		"Energy Warp"
		//"citadel_ability_zealot_energy_warp_desc"	"Teleports Zealot forward to a distant target. When the teleport is complete, a large burst of energy is released damaging and silencing enemies. Any tethered friendly will also be teleported along with Zealot."
		//"citadel_ability_zealot_energy_warp_t2_desc"	"<span class=\"highlight\">+{s:SilenceDuration}</span> EMP Duration"
		//"citadel_ability_zealot_energy_warp_t3_desc"	"<span class=\"highlight\">Refresh</span> Energy Warp <span class=\"highlight\">cooldown</span> upon killing any of the enemies EMPd by Energy Warp."
		//"modifier_zealot_energy_warp"				"Energy Warp"

		//"citadel_ability_zealot_inner_fire"		"Inner Fire"
		//"citadel_ability_zealot_inner_fire_desc"	"Passive. Zealot gains health, and grows in physical power while using his other abilities."

		//"citadel_ability_zealot_inner_fire_t1_desc"	"Move Speed <span class=\"highlight\">+{s:BonusMoveSpeedWhileTethered}</span> while tethered"
		//"citadel_ability_zealot_inner_fire_t2_desc"	"Damage Resist <span class=\"highlight\">+{s:DamageReductionWhileSpirits}%</span> while using Summon Spirits"
		//"citadel_ability_zealot_inner_fire_t3_desc"	"Health Regen <span class=\"highlight\">+{s:BonusHealthRegenWhileEnergyWarp}</span> while using Energy Warp"

		//"citadel_ability_zealot_weapon_drain_pulse"	"Weapon Drain Pulse"
		//"citadel_ability_zealot_weapon_drain_pulse_desc" "Drains the Courage of nearby enemy heroes and NPCs, reducing their gun damage. A portion of the stolen damage is transferred to Zealot's gun."
		//"DrainPulseRadius_label"					"Drain Pulse Radius"
		"DrainPulseRadius_postfix"				" m"
		//"modifier_weapon_drain_pulse"				"Weapon Drain Pulse"
		//"modifier_weapon_drain_pulse_debuff"		"Zealot Courage Drain"
		//"WeaponPowerDrained_label"				"Courage Drained"
		//"WeaponPowerGainPercent_label"			"Courage Transferred"
		"WeaponPowerGainPercent_postfix"			" %"

		//-----------------------------------------------------------------------------
		// Hero Warden
		//-----------------------------------------------------------------------------
		"ability_warden_lock_down"				"Poutající kletba"
		"ability_warden_lock_down_quip"			"Umožňuje ti proklít nepřítele a znehybnit ho na místě, pokud včas neuteče."
		"ability_warden_lock_down_desc"			"Warden prokleje nepřátelského hrdinu, čímž zajistí, že pokud se v rámci <span class=\"highlight\">prodlevy pro únik</span> dostatečně nevzdálí od své původní pozice, <span class=\"highlight\">utrží poškození</span> a <span class=\"highlight\">bude znehybněn</span>."
		"ability_warden_lock_down_t3_desc"		"Warden udílí znehybněným nepřátelům <span class=\"highlight\">{s:BulletArmorReductionDuration} s</span> o <span class=\"highlight\">{s:BulletArmorReduction} % vyšší balistické poškození</span>"
		"StaminaReduction_label"					"Redukce výdrže"

		"EscapeRange_label"						"Vzdálenost pro únik"
		"EscapeRange_postfix"						" m"
		"EscapeTime_label"						"Prodleva pro únik"
		"EscapeTime_postfix"						" s"
		"modifier_warden_lockdown_debuff"			"Poutající kletba"
		"modifier_warden_lockdown_debuff_hint"	"Vzdal se a zruš kletbu"
		"modifier_warden_lockdown_root"			"Poutající kletba"

		"ability_warden_high_alert"				"Síla vůle"
		"ability_warden_high_alert_quip"			"Umožňuje ti získat spirituální štít a bonus k rychlosti pohybu."
		"ability_warden_high_alert_desc"			"Warden si pro sebe vytvoří <span class=\"highlight\">spirituální štít</span> a získá <span class=\"highlight\">bonus k rychlosti pohybu</span>."
		"ability_warden_high_alert_t3_desc"		"Hodnota štítu se vylepšuje podle spirituální síly a také je o <span class=\"highlight\">{s:TechShieldPoints} bodů</span> vyšší"
		"MoveSpeedBonusPct_label"					"Bonus k rychlosti pohybu"
		"MoveSpeedBonusPct_postfix"				" %"
		"TechShieldPoints_label"					"Hodnota spirituálního štítu"

		"modifier_warden_high_alert"				"Síla vůle"
		//"modifier_warden_high_alert_hint"			""

		"ability_warden_crowd_control"			"Alchymistická baňka"
		"ability_warden_crowd_control_quip"		"Umožňuje ti udělit poškození a aplikovat na nepřátele debuff."
		"ability_warden_crowd_control_desc"		"Warden hodí baňku s tinkturou, která nepřátelům v rozsahu dopadu <span class=\"highlight\">udělí poškození</span> a také sníží <span class=\"highlight\">rychlost jejich pohybu, fyzické poškození</span> a <span class=\"highlight\">výdrž</span>."
		"ability_warden_crowd_control_t3_desc"		"<span class=\"highlight\">{s:AbilityCooldown} s</span> z doby obnovení a dodatečná aplikace <span class=\"highlight\">{s:FireRateSlow}%</span> zpomalení rychlosti střelby"
		"MoveSpeedSlowPct_label"					"Zpomalení pohybu"
		"MoveSpeedSlowPct_postfix"				" %"
		"WeaponPowerDebuff_label"					"Fyzické poškození"
		"WeaponPowerDebuff_postfix"				" %"
		"modifier_warden_crowd_control_debuff"	"Alchymistická baňka"

		"ability_warden_riot_protocol"			"Poslední vzdor"
		"ability_warden_riot_protocol_quip"		"Umožňuje ti vysílat pulzy, které kradou zdraví od nepřátel."
		"ability_warden_riot_protocol_desc"		"Warden začne po {s:AbilityCastDelay} sekundy dlouhém vyvolávání <span class=\"highlight\">vysílat pulzy, které udílejí poškození nepřátelům a jeho na základě uděleného poškození léčí</span>."
		"modifier_warden_riot_protocol"			"Poslední vzdor"
		"modifier_warden_riot_protocol_enemy_debuff"	"Zpomalení"
		"HealthStealPctHero_label"				"Vampirismus vůči hrdinům"
		"HealthStealPctHero_postfix"				" %"

		"HealthStealPct_label"					"Vampirismus vůči nehrdinům"
		"HealthStealPct_postfix"					" %"

		"PulseInterval_label"						"Interval pulzů"
		"PulseInterval_postfix"					" s"
		"PulseDPS_label"							"Poškození/s"
		//"DebuffMoveSlowPct_label"					"Enemy Slow"
		"DebuffMoveSlowPct_postfix"				" %"
		//"PulseDebuffDuration_label"				"Enemy Slow duration"
		"PulseDebuffDuration_postfix"				" s"
		"PulseRadius_label"						"Rozsah pulzů"
		"PulseRadius_postfix"						" m"


		//-----------------------------------------------------------------------------
		// Wrecker
		//-----------------------------------------------------------------------------
		"ability_wrecking_ball"				"Demoliční koule"
		"ability_wrecking_ball_quip"			"Umožňuje ti hodit kouli šrotu, která omráčí nepřátele."
		"ability_wrecking_ball_desc"			"Wrecker vytvoří velkou kouli šrotu, která po odhození <span class=\"highlight\">udělí poškození a omráčí</span> všechny nepřátele stojící jí v cestě. Koule je vytvořena po určité prodlevě a zatímco ji Wrecker nese, pohybuje se pomaleji."
		"WreckingBallDamage_label"			"Poškození"
		"WreckingBallPickupTime_label"		"Prodleva vytvoření"
		"WreckingBallPickupTime_postfix"		" s"
		"MoveSpeedLimit_label"				"Rychlost pohybu"
		"MoveSpeedLimit_postfix"				" m/s"
		"modifier_wrecking_ball_auto_throw"	"Demoliční koule"
		"hint_throw_wrecking_ball"			"Hodit kouli"

		"ability_wrecker_salvage"				"Násilná recyklace"
		"ability_wrecker_salvage_desc"		"Wrecker chytí nepřátelského pěšáka nebo NPC, <span class=\"highlight\">omráčí ho</span> a začne mu <span class=\"highlight\">udílet poškození</span>. Pokud cíl pod vlivem této schopnosti zemře, Wrecker získá <span class=\"highlight\">bonus k rychlosti střelby</span> a obnoví se mu jedno nabití <span class=\"highlight\">Biologické zbraně</span>. Bonusy k rychlosti střelby se sčítají odděleně."
		"ability_wrecker_salvage_quip"		"Umožňuje ti zkonzumovat nepřátelského pěšáka nebo neutrála."
		"FireRateBuffDuration_label"			"Trvání bonusu"
		"FireRateBuffDuration_postfix"		" s"
		"SalvageBonus_FireRate_label"			"Rychlost střelby za bonus"
		"SalvageBonus_Health_label"			"Léčení"
		"ability_wrecker_salvage_t1_desc"		"Zabití obnovují <span class=\"highlight\">{s:SalvageBonus_Health} bodů zdraví</span>"
		"SalvageDuration_label"				"Max. trvání"
		"SalvageDuration_postfix"				" s"

		"modifier_wrecker_salvage_buff"		"Zvýšení rychlosti střelby"

		"ability_scrap_blast"					"Biologická zbraň"
		"ability_scrap_blast_desc"			"Wrecker před sebe vyšle vlnu tvořenou biologickým odpadem, která <span class=\"highlight\">udělí poškození</span> a <span class=\"highlight\">sníží rychlost pohybu</span> zasažených nepřátel. Každý další zásah navýší zpomalení."
		"ability_scrap_blast_quip"			"Umožňuje ti vyslat ničivou vlnu biomasy."
		"EnemyMoveSlow_label"					"Zpomalení pohybu za zásah"
		"EnemyMoveSlow_postfix"				" %"
		"EnemyMoveSlowDuration_label"			"Trvání zpomalení"
		"EnemyMoveSlowDuration_postfix"		" s"
		"ScrapDamage_label"					"Poškození"
		"ability_scrap_blast/modifier_scrap_blast_debuff"		"Zpomalení"

		"ability_wrecker_ultimate"			"Magnetická stáze"
		"ability_wrecker_ultimate_desc"		"Wrecker <span class=\"highlight\">popadne</span> libovolného nepřítele, na kterého se podívá, <span class=\"highlight\">uloží ho do stáze</span> a začne ho držet nad hlavou. Po skončení trvání jsou všichni chycení nepřátele <span class=\"highlight\">omráčeni</span> a <span class=\"highlight\">utrží poškození</span>. Chycená NPC jsou <span class=\"highlight\">recyklována</span>."
		//"ThrowDamage_label"					"Throw Damage"
		//"GrabRange_label"						"Grab Range"
		"GrabRange_postfix"					" m"
		"ability_wrecker_ultimate_t3_desc"	"Wrecker je při používání <span class=\"highlight\">nezranitelný</span>"

		"wrecker_ultimate_grab_debuff"		"Stáze"

		"ability_wrecker_teleport"			"Astrální let"
		"ability_wrecker_teleport_desc"		"Wrecker vyšle <span class=\"highlight\">létající stínovou kopii sebe sama, jejíž pohyb může ovládat</span>. Jakmile kopie dopadne na zem nebo narazí do překážky, Wrecker <span class=\"highlight\">se teleportuje</span> na její pozici. Výbuch vzniklý dopadem/nárazem <span class=\"highlight\">udílí poškození a snižuje rychlost pohybu</span> v závislosti na tom, jak dlouhý byl let."
		"ability_wrecker_teleport_quip"		"Umožňuje ti vyslat létající kopii sebe sama a teleportovat se na místo jejího dopadu."
		"DamagePerSecondFlown_label"			"Poškození za sekundu letu"

		//-----------------------------------------------------------------------------
		// Lash
		//-----------------------------------------------------------------------------
		"citadel_ability_lash"					"Přitažení"
		"citadel_ability_lash_quip"				"Umožňuje ti přitáhnout se ke spojenci nebo nepříteli."
		"citadel_ability_lash_desc"				"Lash vyskočí a pomocí svého biče <span class=\"highlight\">se přitáhne</span> směrem k cíli. Sesláním schopnosti je také resetováno jeho omezení <span class=\"highlight\">vzdušných skoků a výpadů</span>."

		"citadel_ability_lash_t2_desc"			"<span class=\"highlight\">+{s:AbilityCastRange} m</span> k dosahu schopnosti a <span class=\"highlight\">+{s:WeaponDamageBonus} bodů</span> k fyzickému poškození na {s:WeaponDamageBonusDuration} s po seslání"
		"citadel_ability_lash_t3_desc"			"Bonus k fyzickému poškození dále navyšující rychlost střelby o <span class=\"highlight\">+{s:WeaponFireRateBonus} %</span>"
		"LashDamage_label"						"Poškození od Přitažení"
		"WeaponFireRateBonus_label"				"Rychlost střelby"
		"WeaponFireRateBonus_prefix"				"+"
		"WeaponFireRateBonus_postfix"				" %"
		"JumpVelocity_label"					"Rychlost skoku"
		"JumpVelocity_postfix"					" m/s"
		"lash_grapple_buff"						"Fyzické poškození"
		"WeaponDamageBonusDuration_label"			"Trvání bonusu"
		"WeaponDamageBonusDuration_postfix"		" s"

		"citadel_ability_lash_down_strike"			"Dupnutí"
		"citadel_ability_lash_down_strike_quip"		"Umožňuje ti dupnout do země a udělit poškození nepřátelům."
		"citadel_ability_lash_down_strike_desc"		"Lash dupne do země a <span class=\"highlight\">udělí poškození</span> nepřátelům stojícím před ním. Je-li schopnost seslána ve vzduchu, Lash zamíří prudce dolů a udělí poškození vyšší za každý metr pádu. Nárůst poškození je redukovaný po 25 metrech."
		"StompDamagePerMeterPrimary_label"					"Poškození za metr pádu"
		"citadel_ability_lash_down_strike_t2_desc"	"Zasažení nepřátelé jsou <span class=\"highlight\">vyhozeni do vzduchu</span> a na <span class=\"highlight\">{s:SlowDuration} s</span> je o <span class=\"highlight\">{s:EnemySlowPct} %</span> snížena rychlost jejich pohybu"
		"citadel_ability_lash_down_strike_t3_desc"	"<span class=\"highlight\">+110 % k poškození za metr pádu</span> a lepší škálování podle spirituální síly"


		// Custom Tool Tip +(8.75/7)% damage


		"lash_down_strike_slow_modifier"			"Zpomalení"

		//"citadel_ability_shoryuken"				"Shoryuken"
		//"citadel_ability_shoryuken_desc"			"Lash performs a rising uppercut, knocking enemies in the air in front of him. Can be used while in the air."
		//"modifier_lash_shoryuken"					"Shoryuken"
		//"citadel_ability_shoryuken_t3_desc"		"Hits <span class=\"highlight\">multiple targets</span> around Lash."

		//"EnemyLaunchHeight_label"					"Enemy Launch Height"
		"EnemyLaunchHeight_postfix"				" m"
		//"LashLaunchHeight_label"					"Lash Launch Height"
		"LashLaunchHeight_postfix"				" m"

		"ability_lash_flog"						"Šlehnutí"
		"ability_lash_flog_quip"				"Umožňuje ti ukrást zdraví nepřátel před tebou."
		"ability_lash_flog_desc"				"Lash šlehne nepřátele svým bičem a <span class=\"highlight\">ukradne jim určité procento zdraví</span>."
		"ability_lash_flog_t1_desc"				"Nepřátelé mají na {s:EnemySlowDuration} s o <span class=\"highlight\">{s:EnemySlowPct} %</span> sníženou rychlost pohybu"
		"ability_lash_flog_t3_desc"				"+{s:Damage} bodů k poškození a dodatečné {s:FireRateSlow}% zpomalení rychlosti střelby"
		"HealPctVsHeroes_label"					"Léčení od hrdinů"
		"HealPctVsHeroes_postfix"				" %"
		"HealPctVsNonHeroes_label"				"Léčení od nehrdinů"
		"HealPctVsNonHeroes_postfix"			" %"
		"EnemySlowDuration_label"					"Trvání zpomalení"
		"EnemySlowDuration_postfix"				" s"
		//"WeaponPowerScalingTooltip_label"			"Courage Bonus Damage"
		"WeaponPowerScalingTooltip_postfix"		" %"
		"TargetingConeAngle_label"				"Úhel útoku"
		"TargetingConeAngle_postfix"				"º"
		"ability_lash_flog/modifier_lash_flog_debuff"	"Šlehnutí"

		//"citadel_ability_lash_high_explosive"	"High Explosive"
		//"citadel_ability_lash_high_explosive_desc"	"Lash starts charging his grenade; the longer the grenade is held before being thrown, the more damage it does. Press the button again to throw it a short distance in front of Lash, exploding on contact."
		//"citadel_ability_lash_throw_grenade"	"Throw Explosive"
		//"modifier_lash_charge_grenade"			"High Explosive"
		//"GrenadeExplosionRadius_label"			"Explosion Radius"
		"GrenadeExplosionRadius_postfix"			" m"
		"GrenadeDamage_label"						"Poškození výbuchem"

		"citadel_ability_lash_ultimate"			"Uzemnění"
		"citadel_ability_lash_ultimate_quip"		"Umožňuje ti vytáhnout nepřátele do vzduchu a praštit s nimi o zem."
		"citadel_ability_lash_ultimate_desc"		"Lash zaměří nepřátele, které chytí svými biči. Tito nepřátelé jsou po vyvolání schopnosti <span class=\"highlight\">vytaženi do vzduchu a omráčeni</span> a následně s nimi Lash praští o zem. Všichni nepřátelé v oblasti dopadu (včetně těch, se kterými tam Lash praští) <span class=\"highlight\">utrží poškození a je snížena rychlost jejich pohybu</span>.<br>Stiskem [{s:iv_attack}] je možné zaměřené nepřátele vytáhnout do vzduchu ještě před dokončením vyvolávání. Nepřátelé, kteří jsou mimo dohled nebo se během zaměřování vzdálí z dosahu, nejsou vytaženi."
		"citadel_ability_lash_ultimate/modifier_lash_grapple_enemy_debuff"		"Uzemnění"
		"citadel_ability_lash_ultimate_debuff"	"Zpomalení pohybu"

		"ImpactRadius_label"						"Rozsah dopadu"
		"ImpactRadius_postfix"					" m"
		"LashUltimateChargeTime_label"			"Prodleva zaměření"
		"LashUltimateChargeTime_postfix"			" s"
		"ThrowDistance_label"						"Max. vzdálenost odhození"
		"ThrowDistance_postfix"					" m"

		//-----------------------------------------------------------------------------
		// Kelvin
		//-----------------------------------------------------------------------------
		"ability_icebeam/modifier_buildup"		"Mrznutí"
		"ability_icepath/modifier_icepath"		"Ledová stopa"
		//"modifier_citadel_crystal_shield"		"Absorbing Damage"

		"ability_ice_grenade"				"Mrazivý granát"
		"ability_ice_grenade_quip"			"Umožňuje ti udělit poškození a zpomalit nepřátele."

		"ability_ice_grenade_desc"			"Kelvin hodí mrazivý granát, který svým výbuchem <span class=\"highlight\">udělí poškození</span> a <span class=\"highlight\">sníží rychlost pohybu</span> nepřátel."
		"ability_ice_grenade_t2_desc"		"Granát <span class=\"highlight\">léčí spojencům {s:HealAmount} bodů zdraví</span>. Vylepšuje se podle spirituální síly"
		"ability_ice_grenade/kelvin_ice_grenade_slow"	"Zpomalení od Mrazivého granátu"

		"ability_icebeam"					"Arktický paprsek"
		"ability_icebeam_quip"				"Umožňuje ti vypustit zpomalující paprsek, který dokáže také odzbrojit."
		"ability_icebeam_desc"				"Kelvin před sebe začne vypouštět paprsek mrazivé energie, který <span class=\"highlight\">udílí poškození</span>, a čím déle působí na jednoho nepřítele, <span class=\"highlight\">tím více snižuje rychlost jeho pohybu a střelby</span>. Zatímco Kelvin vypouští paprsek, má sníženou rychlost pohybu. Paprsek může také zajistit duše."
		"ability_icebeam_t3_desc"			"Kelvin vypouští <span class=\"highlight\">{s:BeamSplitCount} další paprsky</span> směrem k nepřátelům ve vzdálenosti do {s:BeamSplit} m od posledního zasaženého cíle"
		"modifier_citadel_kelvin_frozen"	"Zamrznutí"
		"ability_icebeam/modifier_slow"		"Zpomalení od Arktického paprsku"
		"MaxSlowPercent_label"				"Max. zpomalení"
		"MaxSlowPercent_postfix"				" %"
		"MaxSlowTime_label"					"Doba působení pro max. zpomalení"
		"MaxSlowTime_postfix"					" s"
		"modifier_citadel_disarmed_icebeam"	"Zamrznutí zbraní"
		//"IceBeamBuildupProcDuration_label"	"Slow Linger Duration"
		"IceBeamBuildupProcDuration_postfix"	" s"
		"modifier_icebeam_stacking_slow"		"Arktický paprsek"
		"BeamSplit_label"						"Dosah dalších paprsků"
		"BeamSplit_postfix"					" m"

		"ability_icepath"					"Ledová stopa"
		"ability_icepath_quip"				"Umožňuje ti vytvořit levitující ledovou stopu."
		"ability_icepath_desc"				"Kelvin si pod nohama začne vytvářet <span class=\"highlight\">levitující ledovou stopu</span>, která jemu a jeho spojencům poskytuje bonusy k rychlosti pohybu. Kelvin po dobu trvání schopnosti disponuje {s:SlowResistancePercent}% odolností vůči zpomalení. Po stopě mohou chodit i nepřátelé.<br>Při vytváření stopy je možné stiskem [{s:key_innate_1}] stoupat a stiskem [{s:key_duck}] zase klesat."
		"ability_icepath_t3_desc"			"Zatímco je stopa aktivní, získává Kelvin za každý vytvořený metr +{s:BonusSpiritMeter} bod ke spirituální síle. Maximální bonus je {s:BonusSpiritMax} bodů"
		"SprintSpeedBonus_label"				"Rychlost sprintu"
		"SprintSpeedBonus_prefix"				"+"
		"SprintSpeedBonus_postfix"			" m/s"
		"IcePathAuraDuration_label"			"Trvání stopy"
		"IcePathAuraDuration_postfix"			" s"
		//"BonusTechPower_label"				"Spirit Power while Pathing"
		//"IcePathShardRadius_label"			"Path Width"
		"IcePathShardRadius_postfix"			" m"
		"BonusTechDamagePercent_label"		"Bonus ke spirituálnímu poškození"
		"BonusTechDamagePercent_postfix"		" %"
		"ability_icepath/modifier_icepath/modifier_icepath_friendly_aura/modifier_icepath_buff"			"Ledová stopa"

		"ability_ice_dome"				"Objetí zimy"
		"ability_ice_dome_quip"			"Umožňuje ti vytvořit neproniknutelnou kupoli poskytující léčení."
		"ability_ice_dome_desc"			"Kelvin zmrazí vzduch kolem sebe a vytvoří <span class=\"highlight\">neproniknutelnou ledovou kupoli</span>. Spojencům je v kupoli <span class=\"highlight\">rychle regenerováno zdraví</span>, zatímco nepřátelé mají <span class=\"highlight\">sníženou rychlost pohybu</span>."
		"ability_ice_dome_t1_desc"		"<span class=\"highlight\">+{s:FireRateSlow} %</span> ke zpomalení rychlosti střelby nepřátel"
		"ability_ice_dome_t3_desc"		"Regenerace zdraví se vylepšuje podle spirituální síly a také je o <span class=\"highlight\">{s:BonusHealthRegen} bodů</span> vyšší"
		"ability_ice_dome/modifier_ice_dome/modifier_debuff"						"Objetí zimy"
		"frozen_shelter_modifier_buff"		"Objetí zimy"
		"ability_ice_dome/modifier_ice_dome/ice_dome_enemy_aura/modifier_debuff"	"Objetí zimy"


		//-----------------------------------------------------------------------------
		// Bebop
		//-----------------------------------------------------------------------------
		"citadel_ability_uppercut"				"Výbušný zvedák"
		"citadel_ability_uppercut_quip"			"Umožňuje ti odhodit jednotky od sebe."
		"citadel_ability_uppercut_desc"			"Bebop provede <span class=\"highlight\">slabý úder</span>, který udělí poškození jednotkám poblíž, <span class=\"highlight\">odhodí je</span> a zajistí, že na místě dopadu udělí <span class=\"highlight\">plošné poškození</span>. Spojenci neutrží poškození."
		"citadel_ability_uppercut_t2_desc"		"Zvedák nepřátelského hrdiny zajistí na {s:UppercutBuffOnHit} s <span class=\"highlight\">2× dosah zbraně, její rychlejší zahřívání a {s:BuffBaseWeaponPct}% bonus k fyzickému poškození</span>"
		"citadel_ability_uppercut_t3_desc"		"Zvedák nepřátelského hrdiny <span class=\"highlight\">obnoví Hák</span> a okamžitě přidá <span class=\"highlight\">{s:ClipSizeBonus} % střel</span> do aktuálního zásobníku"
		//"modifier_citadel_enemy_uppercutted"	"Uppercutted!"
		"UppercutDamage_label"					"Poškození úderu"
		"LandingDamage_label"					"Plošné poškození"
		"OnLandDamageRadius_label"				"Rozsah dopadu"
		"OnLandDamageRadius_postfix"			" m"
		//"modifier_uppercut_buff"					"Weapon Boost"
		//"modifier_uppercut_movespeed"				"Uppercut Movement Speed"
		"StunOnLand_label"						"Doba omráčení"
		"StunOnLand_postfix"					" s"
