"lang"
{
	"Language"		"polish"
		"citadel_ability_chrono_kinetic_carbine_desc"	"Rozpocznij ładowanie swojej broni i zyskaj <span class=\"highlight\">zwiększoną szybkość ruchu</span> po pełnym naładowaniu. Twój kolejny strzał wyzwoli energię, zadając <span class=\"highlight\">obrażenia spirytualne</span> i nakładając <span class=\"highlight\">zatrzymanie czasu</span> na trafionego wroga. Zadane obrażenia są wzmocnieniem twoich obecnych obrażeń od broni.<br><br>Możesz spowolnić czas na sobie, wciskając [{s:iv_attack2}], gdy naładowany strzał jest dostępny."
		"citadel_ability_chrono_kinetic_carbine_t2_desc"	"{s:AbilityCooldown} s czasu oczekiwania i +{s:SpeedBoostDuration}s czasu trwania dodatkowej szybkości ruchu."

		//"citadel_ability_chrono_kinetic_carbine_t1_desc"  "+<span class=\"highlight\">{s:MinSlowDuration}s/{s:MaxSlowDuration}s</span> Min/Max Stop Duration"
		//"citadel_ability_chrono_kinetic_carbine_t2_desc"	"<span class=\"highlight\">+{s:SpeedBoostDuration}s</span> Speed Duration, <span class=\"highlight\">{s:MaxChargeDuration}s</span> Charge Time"
		"citadel_ability_chrono_kinetic_carbine_t3_desc"  "<span class=\"highlight\">+{s:MaxBonusBulletDamage}%</span> maks. podbicia obrażeń."
		"SpeedChange_label"                           "Premia do szybkości"
		"SpeedChange_postfix"						"%"
		"SpeedBoostDuration_label"					"Czas trwania szybkości"
		"SpeedBoostDuration_postfix"					" s"
		"MaxChargeDuration_label"						"Czas do pełnego naładowania"
		"MaxChargeDuration_postfix"					" s"
		"BaseBulletDamage_label"						"Obrażenia od nabojów"
		"MaxBonusBulletDamage_prefix"					"+"
		"MaxBonusBulletDamage_label"					"Maksymalne podbicie obrażeń"
		"MaxBonusBulletDamage_postfix"				"%"
		"MinBonusBulletDamage_prefix"					"+"
		"MinBonusBulletDamage_label"					"Minimalne podbicie obrażeń"
		"MinBonusBulletDamage_postfix"				"%"
		"MaxSlowDuration_label"						"Maksymalny czas trwania zatrzymania"
		"MaxSlowDuration_postfix"						" s"
		"MinSlowDuration_label"						"Minimalny czas trwania zatrzymania"
		"MinSlowDuration_postfix"						" s"
		"citadel_ability_chrono_kinetic_carbine/modifier_chrono_kinetic_carbine"  "Kinetyczny Karabinek"
"citadel_ability_revenant_infuse_weapon_trigger"	"Wyłącz"
"BruiseDamageVulnerability_postfix"		"% na instancję"
		"ability_slingshot_open_wounds"			"Open Wounds"
		//-----------------------------------------------------------------------------
		// Infernus
		//-----------------------------------------------------------------------------
		"ability_incendiary_projectile"			"Katalizator"
		"ability_incendiary_projectile_quip"	"Rozlej napalm, który wzmacnia twoje obrażenia."
		"ability_incendiary_projectile_desc"	"Rozlej napalm, który <span class=\"highlight\">spowalnia szybkość ruchu wroga</span> i <span class=\"highlight\">zwiększa obrażenia</span>, jakie {s:hero_name} zadaje wrogom."
		"ability_incendiary_projectile_t2_desc"	"{s:hero_name} zyskuje <span class=\"highlight\">{s:LifestealPercentHero}% kradzieży zdrowia</span> przeciwko swoim ofiarom."
		"ability_incendiary_projectile_t3_desc"	"<span class=\"highlight\">+{s:DamageAmplification}%</span> podbicia obrażeń i <span class=\"highlight\">{s:HealAmpReceivePenaltyPercent}%</span> leczenia/regeneracji."
		"DamageAmplification_label"				"Podbicie obrażeń"
		"DamageAmplification_postfix"			"%"
		"modifier_citadel_incendiaryprojectile_burn" "Zapłon z podpalenia"

		"ability_flame_dash"			"Ognisty Sprint"
		"ability_flame_dash_quip"		"Pędź naprzód, pozostawiając za sobą ognisty ślad."
		"ability_flame_dash_desc"		"Poruszaj się do przodu <span class=\"highlight\">z dużą prędkością</span> zostawiając za sobą ognisty ślad, który <span class=\"highlight\">pali wrogów</span>. <br>Przytrzymaj [{s:iv_attack}], by przyspieszyć."
		"ability_flame_dash_t1_desc"	"<span class=\"highlight\">+{s:FireRateSlow}% spowolnienia szybkostrzelności</span> przez {s:FlameDashDebuffDuration} s."
		"modifier_flamedash"			"Ognisty Sprint"
		"ability_flame_dash_cancel_trigger"	"Przerwij Ognisty Sprint"

		"DashSpeed_label"					"Szybkość sprintu"
		"DashSpeed_postfix"				" m/s"
		"SpeedBurstSpeed_label"			"Maksymalna szybkość sprintu"
		"SpeedBurstSpeed_postfix"			" m/s"

		"FlameAuraRadius_label"			"Szerokość śladu"
		"FlameAuraRadius_postfix"			" m"
		"FlameDashDebuff_label"			"Dodatkowe obrażenia spirytualne"
		"FlameDashDebuff_postfix"		"%"
		"GroundFlameDuration_label"		"Czas trwania śladu"
		"GroundFlameDuration_postfix"		" s"
		"FlameDashDebuffDuration_label"	"Czas trwania osłabienia"
		"FlameDashDebuffDuration_postfix" " s"

		"DashTime_label"					"Czas trwania sprintu"
		"DashTime_postfix"				" s"

		"FlameAuraDPS_label"				"OBR./S"
		"FlameAuraMovementSlow_label"			"Spowolnienie ruchu wroga"
		"FlameAuraMovementSlow_postfix"		"%"
		"FlameAuraSlowFireRate_label"			"Spowolnienie szybkostrzelności wroga"
		"FlameAuraSlowFireRate_postfix"		"%"
		"FlameAuraDuration_label"				"Czas trwania osłabienia"
		"FlameAuraDuration_postfix"			" s"
		"modifier_flamedash_debuff"			"Ognisty Sprint"

		"ability_afterburn"			"Oparzenie"
		"ability_afterburn_quip"	"Strzelaj do wrogów, aby ich podpalić."
		"ability_afterburn_desc"	"Twoje naboje kumulują <span class=\"highlight\">efekt podpalenia i nakładają go na wrogów</span>. Jeśli {s:hero_name} strzeli lub użyje umiejętności na wrogu pod wpływem podpalenia, to <span class=\"highlight\">efekt zostanie odświeżony</span>."
		"ability_afterburn_t1_desc"	"Ofiary zadają <span class=\"highlight\">{s:AfterburnSpiritDamageReduction}%</span> obrażeń spirytualnych."

		"modifier_citadel_afterburn_buildup"	"Zapłon"
		"BuildUpBulletPercentPerHit_label"		"Kumulacja na nabój"
		"BuildUpBulletPercentPerHit_postfix"		"%"
		"CritBuildup_label"					"Kumulacja na strzał w głowę"
		"CritBuildup_postfix"					"%"
		"AfterburnExplodeRadius_label"			"Promień rozproszenia"
		"AfterburnExplodeRadius_postfix"			" m"
		"AfterburnExplodeDamage_label"			"Obrażenia od eksplozji"
		"afterburn_spirit_stolen_debuff"			"Kradzież spirytualizmu"
		"afterburn_spirit_stolen_buff"			"Zabranie spirytualizmu"


		"ability_afterburn/modifier_afterburn_watcher/modifier_afterburn_dot"					"Podpalenie od Oparzenia"
		"modifier_afterburn_dot"		"Podpalenie od Oparzenia"


		"ability_fire_bomb"				"Zapłon Wstrząsowy"
		"ability_fire_bomb_quip"		"Ogłusz wszystkich pobliskich wrogów po krótkim opóźnieniu."
		"ability_fire_bomb_desc"		"Zamienia cię w żywą bombę, która po krótkim czasie eksploduje, <span class=\"highlight\">ogłuszając wszystkich wrogów</span> w zasięgu."
		"ability_fire_bomb_t2_desc"		"<span class=\"highlight\">+{s:StunDuration} s</span> do czasu ogłuszenia i <span class=\"highlight\">+{s:Radius} m</span> do promienia."
		"ability_fire_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} pkt. obrażeń</span> i <span class=\"highlight\">{s:LifeStealPercentOnHit}% kradzieży zdrowia od trafionych wrogich bohaterów</span>."

		"ability_fire_bomb/modifier_progressbar"		"Gromadzenie mocy"

		"BurnDPS_label"					"Obr./s od podpalenia"
"ChargedDuration_postfix"				" s"
		"DischargeRadius_postfix"			" m"
		"OverchargePct_label"			"Overcharge"
		"OverchargePct_postfix"		"%"
		"BonusTechDamage_label"		"Dodatkowe obrażenia spirytualne"

		"VisionDuration_postfix"	 		" s"

		"ability_tempest_weathermaker/modifier_citadel_tempest_weathermaker_lightning_incoming/modifier_reveal_enemy" "Ujawniono"
		"modifier_citadel_tempest_weathermaker_lightning_incoming_seek_shelter" "Znajdź schronienie"
"MeleeDamageBonusPct_label" "Premia do obrażeń"
"coldmetal_contract_to_kill/modifier_coldmetal_contract_to_kill" "Kontrakt"
"clawdril_cyclone" "Cyklon"
		//-----------------------------------------------------------------------------
		// Haze
		//-----------------------------------------------------------------------------
		"citadel_ability_poison_bullets"			"Naboje Uspokajające"
		"ability_sleep_dagger"			"Sztylet Uśpienia"
		"ability_sleep_dagger_quip"		"Uśpij wroga."
		"ability_sleep_dagger_desc"		"Rzuć sztyletem, który <span class=\"highlight\">zadaje obrażenia</span> i <span class=\"highlight\">usypia</span> cel. Śpiące cele budzą się krótko po otrzymaniu obrażeń. Rzucenie sztyletem nie przerywa twojej niewidzialności. Sztylet Uśpienia nie przerywa inkantacji wrogów."
		"ability_sleep_dagger/modifier_citadel_sleep_bomb/modifier_citadel_sleep_dagger_asleep"		"Sen"
		"ability_sleep_dagger_t1_desc"	"<span class=\"highlight\">Zabiera {s:StaminaReduction} pkt. wytrzymałości</span>."
		"ability_sleep_dagger_t3_desc"	"Nakłada <span class=\"highlight\">{s:BulletResistReduction}% odporności na naboje</span> na {s:BulletResistReductionDuration} s po wybudzeniu."

		"modifier_citadel_sleep_dagger_asleep"	"Uśpiono"
		//"HazeDaggerRadius_label"			"Hit Radius"
		//"HazeDaggerRadius_postfix"		"m"
		"SleepWakeUpDelay_label"			"czasu do obudzenia"
		"SleepWakeUpDelay_postfix"		" s"
		"MinimumSleepTime_label"			"Minimalny czas uśpienia"
		"MinimumSleepTime_postfix"		" s"
		"AoESleep_label"					"Promień eksplozji"
		"AoESleep_postfix"				" m"
		"SleepDuration_label"				"Czas trwania uśpienia"
		"SleepDuration_postfix"			" s"
		"ability_stacking_damage"		"Fiksacja"
		"ability_stacking_damage_quip"	"Zadawaj celowi zwiększające się obrażenia od nabojów."
		"ability_stacking_damage_desc"	"Strzelanie celu <span class=\"highlight\">zwiększa przeciwko niemu obrażenia od nabojów</span>. Zyskaj jedną instancję <span class=\"highlight\"></span> za każde trafienie nabojem, dwa, jeśli trafienie jest strzałem w głowę."
		"ability_stacking_damage/modifier_passive_haze_stacking_damage"		"Sfiksowany"

		"ability_stacking_damage_t1_desc" "<span class=\"highlight\">{s:ProcDamage}</span> pkt. obrażeń spirytualnych i <span class=\"highlight\">{s:SlowPercent}%</span> spowolnienia celu przez {s:SlowDuration} s na każde<span class=\"highlight\">{s:ProcDamageStackCount}</span> instancji"
		"ability_stacking_damage_t2_desc" "<span class=\"highlight\">+{s:MaxStacks}</span> do liczby maksymalnych instancji <span class=\"highlight\">+{s:AbilityDuration} s</span> do czasu trwania"

		"DamageBonusFixedPerStack_label"					"Obrażenia od broni"
		"DamageBonusFixedPerStack_prefix"					"+"
		"DamageBonusFixedPerStack_postfix"					" na instancję"
		"ability_stacking_damage/modifier_passive_haze_stacking_damage/slow"			"Spowolniono"

		"ability_smoke_bomb"			"Bomba Dymna"
		"ability_smoke_bomb_quip"		"Zniknij z pola widzenia."
		"ability_smoke_bomb_desc"		"Zniknij z pola widzenia, zyskując <span class=\"highlight\">niewidzialność</span> i <span class=\"highlight\">szybkość sprintu</span>. Atakowanie przerywie niewidzialność. Niewidzialność może nie działać na bliskich wrogów."
		//"ability_smoke_bomb_t1_desc"	"<span class=\"highlight\">{s:AbilityCooldown}s</span> Ability Cooldown"
		"ability_smoke_bomb_t2_desc"	"<span class=\"highlight\">+{s:InvisMoveSpeedMod} m/s</span> szybkości sprintu podczas niewidzialności"
		"ability_smoke_bomb_t3_desc"	"Po zakończeniu niewidzialności zyskaj <span class=\"highlight\">+{s:BulletLifesteal}% kradzieży życia z nabojów</span> przez {s:PostInvisBuffDuration} s"
		"modifier_citadel_smoke_bomb_invis" 	"Niewidzialny"
		"ability_bullet_flurry"			"Taniec Nabojów"
		"ability_bullet_flurry_quip"	"Rozpętaj wokół siebie grad nabojów."
		"ability_bullet_flurry_desc"	"Wejdź w szał, <span class=\"highlight\">strzelając ze swojej broni</span> do pobliskich wrogów z <span class=\"highlight\">perfekcyjną celnością</span>. Podczas szału {s:hero_name} zyskuje premię do szybkostrzelności i unika części pocisków wystrzelonych w jej stronę."
		//-----------------------------------------------------------------------------
		// Sumo
		//-----------------------------------------------------------------------------
		"citadel_ability_stomp"					"Puls Kinetyczny"
		"citadel_ability_stomp_quip"			"Uwolnij puls energii, który wyrzuca wrogów w powietrze."
		"citadel_ability_stomp_desc"			"Uwolnij puls energii, który wyrzuca wrogów w powietrze."
		"citadel_ability_stomp_t1_desc"			"Trafieni wrogowie mają <span class=\"highlight\">spowolnioną szybkostrzelność i szybkość ruchu</span> o <span class=\"highlight\">{s:SlowPercent}%</span> przez <span class=\"highlight\">{s:SlowDuration} s</span>"
		"citadel_ability_stomp_t2_desc"			"{s:hero_name} zadaje <span class=\"highlight\">+{s:BulletArmorReduction}% więcej obrażeń od nabojów</span> trafionym bohaterom przez <span class=\"highlight\">{s:BulletArmorReductionDuration} s</span>"
		"StompRange_label"						"Zasięg uderzenia"
		"StompRange_postfix"					" m"
		"BulletArmorReductionDuration_label"	"Czas trwania"
		"BulletArmorReductionDuration_postfix"	" s"
		"StompWidth_label"						"Szerokość umiejętności"
		"StompWidth_postfix"					" m"
		"citadel_ability_void_sphere"				"Splątanie Kwantowe"
		"citadel_ability_void_sphere_quip"		"Wskocz w i poza rzeczywistość."
		"citadel_ability_void_sphere_desc"		"{s:hero_name} na krótką chwilę <span class=\"highlight\">znika w pustce</span> i pojawia się ponownie w niewielkiej odległości. Po pojawieniu się twoja broń zostaje <span class=\"highlight\">przeładowana</span> i zyskuje <span class=\"highlight\">dodatkową szybkostrzelność</span> dla następnego magazynka (trwa maksymalnie {s:FireRateBonusDurationMax} s). Można rzucić z [{s:key_alt_cast}], by zabrać ze sobą sojuszników i nadać im połowę wartości dodatkowej szybkostrzelności."
		"citadel_ability_void_sphere_t3_desc"		"Po pojawieniu się zyskaj <span class=\"highlight\">+{s:BonusClipSizePercent}%</span> amunicji bazowej."
		"modifier_void_sphere"					"Splątanie Kwantowe"
		"AllyDistance_label"						"Dystans sojusznika"
		"AllyDistance_postfix"					" m"
		"VoidTime_label"							"Czas bycia w pustce"
		"VoidTime_postfix"						" s"

		"ChargeDistance_postfix"				" m"
		"TechShieldDuration_postfix"			" s"

		"citadel_ability_self_vacuum"			"Osobliwość"
		"citadel_ability_self_vacuum_quip"		"Przyciągnij i ogłusz drużynę wroga."
		"citadel_ability_self_vacuum_desc"		"Stwórz w swoich rękach osobliwość, która <span class=\"highlight\">przyciąga pobliskich wrogów i zadaje im obrażenia</span>. Po zakończeniu wrogowie zostają wyrzuceni w powietrze."
		"citadel_ability_self_vacuum_t3_desc"		"Osobliwość zadaje <span class=\"highlight\">{s:DamagePercentHealth}%</span> maks. zdrowia wroga na sekundę."
		"VacuumRadius_label"						"Promień Osobliwości"
		"VacuumRadius_postfix"					" m"
		"DamagePercentHealth_label"				"Procent zdrowia jako obrażeń"
		"DamagePercentHealth_postfix"				"%"

		"citadel_ability_nikuman"				"Odnawiająca Zorza"
		"citadel_ability_nikuman_quip"			"Ulecz siebie i otaczających cię sojuszników."
		"citadel_ability_nikuman_desc"			"Podczas inkantacji, <span class=\"highlight\">regeneruj zdrowie</span> pobliskich bohaterów i swoje."
		"citadel_ability_nikuman/modifier_nikuman"	"Odnawiająca Zorza"
		"TechShieldPerSecond_postfix"			"/s"
		"citadel_ability_nikuman_t1_desc"			"Zyskaj <span class=\"highlight\">+{s:MovementSpeedBonus} m/s dodatkowej szybkości ruchu</span> przez {s:MovementSpeedBonusDuration} s, jeśli Zorza jest w pełni naładowana. Zyskaj ją natychmiast z ulepszeniem 5AP."
		"HealMaxHealthPercent_postfix"			"%/s"
		"HealingPerSecond_postfix"				"/s"
		"ShareWithFriendsRadius_label"			"Promień leczenia sojuszników"
		"ShareWithFriendsRadius_postfix"			" m"
		"FireRatePerSecondDuration_postfix"			" s"
"citadel_ability_zealot_tether"			"Tether"
		"modifier_zealot_tether"					"Tether"
		"modifier_zealot_tether_self"				"Tether"
		"TetherRange_postfix"						" m"
		"TetheredBonusMoveSpeedPct_prefix"		"+"
		"TetheredBonusMoveSpeedPct_postfix"		"%"

		"SpiritShotSlowPct_label"						"Procent spowolnienia"
		"SpiritShotSlowDuration_label"				"Czas trwania spowolnienia"
		"citadel_ability_zealot_inner_fire"		"Inner Fire"
		"DrainPulseRadius_postfix"				" m"
		"WeaponPowerGainPercent_postfix"			"%"

		//-----------------------------------------------------------------------------
		// Hero Warden
		//-----------------------------------------------------------------------------
		"ability_warden_lock_down"				"Wiążące Słowo"
		"ability_warden_lock_down_quip"			"Przeklnij swój cel, unieruchamiając go, jeśli nie ucieknie."
		"ability_warden_lock_down_desc"			"Przeklnij wrogiego bohatera. Jeśli nie opuści on swojej początkowej pozycji <span class=\"highlight\">podczas danego czasu na ucieczkę</span>, zostaną zadane mu <span class=\"highlight\">obrażenia</span> i zostanie <span class=\"highlight\">unieruchomiony</span>."
		"ability_warden_lock_down_t3_desc"		"{s:hero_name} zadaje <span class=\"highlight\">+{s:BulletArmorReduction}% więcej obrażeń od nabojów</span> unieruchomionym bohaterom przez <span class=\"highlight\">{s:BulletArmorReductionDuration} s</span>"
		"StaminaReduction_label"					"Redukcja wytrzymałości"

		"EscapeRange_label"						"Zasięg pola ucieczki"
		"EscapeRange_postfix"						" m"
		"EscapeTime_label"						"Czas na ucieczkę"
		"EscapeTime_postfix"						" s"
		"modifier_warden_lockdown_debuff"			"Wiążące Słowo"
		"modifier_warden_lockdown_debuff_hint"	"Opuść obszar, aby uniknąć unieruchomienia"
		"modifier_warden_lockdown_root"			"Wiążące Słowo"

		"ability_warden_high_alert"				"Siła Woli"
		"ability_warden_high_alert_quip"			"Zyskaj tarczę spirytualną i szybkość ruchu."
		"ability_warden_high_alert_desc"			"Zyskaj <span class=\"highlight\">tarczę spirytualną</span> i <span class=\"highlight\">dodatkową szybkość ruchu</span>."
		"ability_warden_high_alert_t3_desc"		"<span class=\"highlight\">+{s:TechShieldPoints}</span> pkt. zdrowia tarczy spirytualnej i skalowanie jej z mocą spirytualną"
		"MoveSpeedBonusPct_label"					"Dodatkowa szybkość ruchu"
		"MoveSpeedBonusPct_postfix"				"%"
		"TechShieldPoints_label"					"Zdrowie tarczy spirytualnej"

		"modifier_warden_high_alert"				"Siła Woli"
		"ability_warden_crowd_control"			"Alchemiczna Flaszka"
		"ability_warden_crowd_control_quip"		"Zadaj obrażenia i osłab pobliskich wrogów."
		"ability_warden_crowd_control_desc"		"Rzuć flaszką, która <span class=\"highlight\">zadaje obrażenia, spowalnia,</span> oraz zmniejsza <span class=\"highlight\">obrażenia od broni</span> i <span class=\"highlight\">wytrzymałość</span> trafionych wrogów."
		"ability_warden_crowd_control_t3_desc"		"<span class=\"highlight\">{s:AbilityCooldown} s</span> do czasu oczekiwania i nakłada <span class=\"highlight\">{s:FireRateSlow}%</span> spowolnienia szybkostrzelności."
		"MoveSpeedSlowPct_label"					"Spowolnienie szybkości ruchu"
		"MoveSpeedSlowPct_postfix"				"%"
		"WeaponPowerDebuff_label"					"Obrażenia od broni"
		"WeaponPowerDebuff_postfix"				"%"
		"modifier_warden_crowd_control_debuff"	"Alchemiczna Flaszka"

		"ability_warden_riot_protocol"			"Ostatni Bastion"
		"ability_warden_riot_protocol_quip"		"Wysyłaj impulsy, które kradną zdrowie wrogów."
		"ability_warden_riot_protocol_desc"		"Po inkantacji przez {s:AbilityCastDelay} s, <span class=\"highlight\">wyzwól impulsy, które zadają obrażenia wrogom i leczą cię</span> na podstawie zadanych obrażeń."
		"modifier_warden_riot_protocol"			"Ostatni bastion"
		"modifier_warden_riot_protocol_enemy_debuff"	"Spowolniono"
		"HealthStealPctHero_label"				"Kradzież zdrowia od bohaterów"
		"HealthStealPctHero_postfix"				"%"

		"HealthStealPct_label"					"Kradzież zdrowia od jedn. niebędącymi bohaterami"
		"HealthStealPct_postfix"					"%"

		"PulseInterval_label"						"Odstęp między impulsami"
		"PulseInterval_postfix"					" s"
		"PulseDPS_label"							"OBR./S"
		"DebuffMoveSlowPct_postfix"				"%"
		"PulseDebuffDuration_postfix"				" s"
		"PulseRadius_label"						"Promień impulsu"
		"PulseRadius_postfix"						" m"


		//-----------------------------------------------------------------------------
		// Wrecker
		//-----------------------------------------------------------------------------
		"ability_wrecking_ball"				"Burząca Kula"
		"WreckingBallDamage_label"			"Obrażenia"
		"WreckingBallPickupTime_postfix"		" s"
		"MoveSpeedLimit_label"				"Szybkość ruchu"
		"MoveSpeedLimit_postfix"				" m/s"
		"modifier_wrecking_ball_auto_throw"	"Burząca Kula"
		"ability_wrecker_salvage"				"Consume"
		"FireRateBuffDuration_postfix"		" s"
		"SalvageBonus_Health_label"			"Leczenie"
		"SalvageDuration_postfix"				" s"

		"EnemyMoveSlow_postfix"				"%"
		"EnemyMoveSlowDuration_postfix"		" s"
		"ScrapDamage_label"					"Obrażenia"
		"GrabRange_postfix"					" m"
		//-----------------------------------------------------------------------------
		// Lash
		//-----------------------------------------------------------------------------
		"citadel_ability_lash"					"Zaczep"
		"citadel_ability_lash_quip"				"Użyj swojego bata, by przyciągnąć się do wroga."
		"citadel_ability_lash_desc"				"<span class=\"highlight\">Przeciągnij się w powietrzu</span> w kierunku celu. Użycie Zaczepu resetuje także twój limit <span class=\"highlight\">skoków i doskoków w powietrzu</span>."

		"citadel_ability_lash_t2_desc"			"<span class=\"highlight\">+{s:AbilityCastRange} m</span> do zasięgu rzutu i zyskaj <span class=\"highlight\">+{s:WeaponDamageBonus}</span> do obrażeń od broni przez {s:WeaponDamageBonusDuration} s."
		"citadel_ability_lash_t3_desc"			"<span class=\"highlight\">+{s:WeaponFireRateBonus}%</span> szybkostrzelności do wzmocnienia dodatkowych obrażeń od broni"
		"WeaponFireRateBonus_label"				"Szybkostrzelność"
		"WeaponFireRateBonus_prefix"				"+"
		"WeaponFireRateBonus_postfix"				"%"
		"JumpVelocity_label"					"Szybkość skoku"
		"JumpVelocity_postfix"					" m/s"
		"lash_grapple_buff"						"Obrażenia od broni"
		"WeaponDamageBonusDuration_label"			"Dodatkowy czas trwania"
		"WeaponDamageBonusDuration_postfix"		" s"

		"citadel_ability_lash_down_strike"			"Uderzenie Naziemne"
		"citadel_ability_lash_down_strike_quip"		"Uderz w ziemię, zadając wrogom obrażenia."
		"citadel_ability_lash_down_strike_desc"		"Tupnij w ziemię pod sobą, <span class=\"highlight\">zadając obrażenia wrogom</span> przed sobą. Jeśli użyjesz Uderzenia Naziemnego, będąc w powietrzu, szybko zanurkujesz w kierunku ziemi. Obrażenia rosną wolniej po 25 m."
		"StompDamagePerMeterPrimary_label"					"Obrażenia na metr"
		"citadel_ability_lash_down_strike_t2_desc"	"Uderzeni wrogowie zostają <span class=\"highlight\">wyrzuceni w powietrze</span> i spowolnieni o <span class=\"highlight\">{s:EnemySlowPct}%</span> przez <span class=\"highlight\">{s:SlowDuration} s</span>."
		"citadel_ability_lash_down_strike_t3_desc"	"+110% <span class=\"highlight\">obrażeń na metr</span> i lepsze skalowanie"


		// Custom Tool Tip +(8.75/7)% damage


		"lash_down_strike_slow_modifier"			"Spowolniono"

		"citadel_ability_shoryuken_t3_desc"		"Uderza <span class=\"highlight\">wiele celów</span> wokół Lasha."

		"EnemyLaunchHeight_postfix"				" m"
		"LashLaunchHeight_postfix"				" m"

		"ability_lash_flog"						"Chłosta"
		"ability_lash_flog_quip"				"Kradnij zdrowie celom przed sobą."
		"ability_lash_flog_desc"				"Uderzaj wrogów swoim batem, <span class=\"highlight\">kradnąc im zdrowie</span>."
		"ability_lash_flog_t1_desc"				"Nałóż <span class=\"highlight\">{s:EnemySlowPct}%</span> spowolnienie ruchu na {s:EnemySlowDuration} s."
		"ability_lash_flog_t3_desc"				"+{s:Damage} pkt. obrażeń i nakłada {s:FireRateSlow}% spowolnienia szybkostrzelności"
		"HealPctVsHeroes_label"					"Leczenie od bohaterów"
		"HealPctVsHeroes_postfix"				"%"
		"HealPctVsNonHeroes_label"				"Leczenie od innych jednostek"
		"HealPctVsNonHeroes_postfix"			"%"
		"EnemySlowDuration_postfix"				" s"
		"WeaponPowerScalingTooltip_postfix"		"%"
		"TargetingConeAngle_postfix"				"°"
		"ability_lash_flog/modifier_lash_flog_debuff"	"Chłosta"

		"citadel_ability_lash_high_explosive_desc"	"Lash zaczyna ładować swój granat. Im dłużej granat jest trzymany przed rzutem, tym więcej obrażeń zadaje. Wciśnij przycisk ponownie, by rzucić go na niewielką odległość od Lasha. Wybucha przy kontakcie."
		"GrenadeExplosionRadius_postfix"			" m"
		"citadel_ability_lash_ultimate"			"Uderzenie Śmierci"
		"citadel_ability_lash_ultimate_quip"		"Podnieś wrogów i rzuć nimi o ziemię."
		"citadel_ability_lash_ultimate_desc"		"Skup się na wrogu, by połączyć z nim bicze. Po inkantacji połączeni wrogowie zostają <span class=\"highlight\">uniesieni i ogłuszeni</span>, a następnie rzuceni o ziemię. Twoja ofiara i inni wrogowie w strefie rzutu <span class=\"highlight\">otrzymują obrażenia i zostają spowolnieni</span>. <br>Naciśnij [{s:iv_attack}], by rzucić wroga wcześniej. Wrogowie, którzy nie znajdują się w zasięgu pola widzenia lub wyjdą poza zasięg podczas połączenia, nie zostaną złapani."
		"citadel_ability_lash_ultimate/modifier_lash_grapple_enemy_debuff"		"Uderzenie Śmierci"
		"citadel_ability_lash_ultimate_debuff"	"Spowolnienie ruchu"

		"ImpactRadius_label"						"Promień uderzenia"
		"ImpactRadius_postfix"					" m"
		"LashUltimateChargeTime_label"			"Czas połączenia"
		"LashUltimateChargeTime_postfix"			" s"
		"ThrowDistance_label"						"Maks. dystans rzutu"
		"ThrowDistance_postfix"					" m"

		//-----------------------------------------------------------------------------
		// Kelvin
		//-----------------------------------------------------------------------------
		"ability_icebeam/modifier_buildup"		"Zamrożenie"
		"ability_icepath/modifier_icepath"		"Lodowa Ścieżka"
		"ability_ice_grenade"				"Mroźny Granat"
		"ability_ice_grenade_quip"			"Zadaj obrażenia i spowolnij wrogów."

		"ability_ice_grenade_desc"			"Rzuć granat, który eksploduje chmurą mroźnego lodu, <span class=\"highlight\">zadając obrażenia</span> i <span class=\"highlight\">spowalniając</span> wrogów."
		"ability_ice_grenade_t2_desc"		"Mroźny Granat teraz <span class=\"highlight\">przywraca {s:HealAmount} pkt. zdrowia</span> sojuszniczym celom. Skaluje się z mocą spirytualną."
		"ability_icebeam"					"Arktyczny Promień"
		"ability_icebeam_quip"				"Nałóż narastające spowolnienie, które może rozbroić."
		"ability_icebeam_desc"				"Wystrzel przed siebie mroźną energię, zadając <span class=\"highlight\">obrażenia celom</span> i <span class=\"highlight\">, kumulując spowolnienie ruchu i szybkostrzelności</span> przeciwko nim, im dłużej utrzymujesz na nich promień. Masz zmniejszoną szybkość ruchu podczas używania Arktycznego Promienia."
		"ability_icebeam_t3_desc"			"Wystrzeliwuje <span class=\"highlight\">{s:BeamSplitCount} dodatkowe Arktyczne Promienie</span> w kierunku wrogów znajdujących się w odległości {s:BeamSplit} m od ostatnio trafionego celu"
		"modifier_citadel_kelvin_frozen"	"Zamrożony"
		"ability_icebeam/modifier_slow"		"Spowolnienie od Arktycznego Płomienia"
		"MaxSlowPercent_label"				"Maks. spowolnienie"
		"MaxSlowPercent_postfix"				"%"
		"MaxSlowTime_label"					"Maks. czas kumulacji spowolnienia"
		"MaxSlowTime_postfix"					" s"
		"modifier_citadel_disarmed_icebeam"	"Zamrożono broń"
		"IceBeamBuildupProcDuration_label"	"Czas utrzymania spowolnienia"
		"IceBeamBuildupProcDuration_postfix"	" s"
		"modifier_icebeam_stacking_slow"		"Arktyczny Promień"
		"BeamSplit_postfix"					" m"

		"ability_icepath"					"Lodowa Ścieżka"
		"ability_icepath_quip"				"Pędź po unoszącej się ścieżce z lodu"
