"lang"
{
	"Language"		"italian"
		//"SpiritSpinDamage_label"						"Damage when spinning"
		//"SpiritShotDamage_label"						"Damage when shot"

		//"citadel_ability_zealot_tether"			"Tether"
		//"citadel_ability_zealot_tether_desc"	"Creates a beam of energy to a friend, with each hero sharing <span class=\"highlight\">{s:TetheredShareStatsPct}%</span> of their <span class=\"highlight\">health regen</span>, <span class=\"highlight\">fire rate</span> and <span class=\"highlight\">spirit</span> bonuses. Breaks if out of range for more than {s:TetherDisconnectTime} seconds. Upgrade bonuses apply to both Zealot and his tethered target."
		//"modifier_zealot_tether"					"Tether"
		//"modifier_zealot_tether_self"				"Tether"
		//"TetherRange_label"						"Tether Max Range"
		"TetherRange_postfix"						" m"
		//"TetheredBonusHealthRegen_label"			"Bonus Health Regen"
		//"TetheredBonusFireRate_label"				"Bonus Fire Rate"
		//"TetheredBonusMoveSpeedPct_label"			"Bonus Move Speed"
		"TetheredBonusMoveSpeedPct_prefix"		"+"
		"TetheredBonusMoveSpeedPct_postfix"		"%"

		//"citadel_ability_zealot_spirit_echo"		"Spirit Echo"
		//"citadel_ability_zealot_spirit_echo_desc"		"Shoots a echo spirit at a targeted enemy, slowing and dealing damage. Bounces to nearby enemy units, hitting each unit once."
		//"SpiritShotSlowPct_label"						"Slow Percentage"
		"SpiritShotSlowDuration_label"				"Durata del rallentamento"
		//"citadel_ability_zealot_spirit_echo_t1_desc" "<span class=\"highlight\">+{s:SpiritShotSlowDuration}</span> second Slow Duration"
		//"citadel_ability_zealot_spirit_echo_t2_desc" "<span class=\"highlight\">+{s:MaxBounces}</span> Max Bounces"
		//"citadel_ability_zealot_spirit_echo_t3_desc" "Echo slow now reduces Fire Rate <span class=\"highlight\">{s:FireRateReduction}</span>"

		//"modifier_zealot_spirit_echo_debuff"		"Spirit Echo"

		//"citadel_ability_zealot_energy_warp"		"Energy Warp"
		//"citadel_ability_zealot_energy_warp_desc"	"Teleports Zealot forward to a distant target. When the teleport is complete, a large burst of energy is released damaging and silencing enemies. Any tethered friendly will also be teleported along with Zealot."
		//"citadel_ability_zealot_energy_warp_t2_desc"	"<span class=\"highlight\">+{s:SilenceDuration}</span> EMP Duration"
		//"citadel_ability_zealot_energy_warp_t3_desc"	"<span class=\"highlight\">Refresh</span> Energy Warp <span class=\"highlight\">cooldown</span> upon killing any of the enemies EMPd by Energy Warp."
		//"modifier_zealot_energy_warp"				"Energy Warp"

		//"citadel_ability_zealot_inner_fire"		"Inner Fire"
		//"citadel_ability_zealot_inner_fire_desc"	"Passive. Zealot gains health, and grows in physical power while using his other abilities."

		//"citadel_ability_zealot_inner_fire_t1_desc"	"Move Speed <span class=\"highlight\">+{s:BonusMoveSpeedWhileTethered}</span> while tethered"
		//"citadel_ability_zealot_inner_fire_t2_desc"	"Damage Resist <span class=\"highlight\">+{s:DamageReductionWhileSpirits}%</span> while using Summon Spirits"
		//"citadel_ability_zealot_inner_fire_t3_desc"	"Health Regen <span class=\"highlight\">+{s:BonusHealthRegenWhileEnergyWarp}</span> while using Energy Warp"

		//"citadel_ability_zealot_weapon_drain_pulse"	"Weapon Drain Pulse"
		//"citadel_ability_zealot_weapon_drain_pulse_desc" "Drains the Courage of nearby enemy heroes and NPCs, reducing their gun damage. A portion of the stolen damage is transferred to Zealot's gun."
		//"DrainPulseRadius_label"					"Drain Pulse Radius"
		"DrainPulseRadius_postfix"				" m"
		//"modifier_weapon_drain_pulse"				"Weapon Drain Pulse"
		//"modifier_weapon_drain_pulse_debuff"		"Zealot Courage Drain"
		//"WeaponPowerDrained_label"				"Courage Drained"
		//"WeaponPowerGainPercent_label"			"Courage Transferred"
		"WeaponPowerGainPercent_postfix"			"%"

		//-----------------------------------------------------------------------------
		// Hero Warden
		//-----------------------------------------------------------------------------
		"ability_warden_lock_down"				"Parola vincolante"
		"ability_warden_lock_down_quip"			"Maledici il tuo bersaglio, immobilizzandolo se non scappa"
		"ability_warden_lock_down_desc"			"Maledici un eroe nemico. Se l'eroe nemico non si allontana dalla sua posizione iniziale entro il <span class=\"highlight\">tempo di fuga</span>, subirà <span class=\"highlight\">danni</span> e resterà <span class=\"highlight\">immobilizzato</span>."
		"ability_warden_lock_down_t3_desc"		"{s:hero_name} infligge <span class=\"highlight\">+{s:BulletArmorReduction}% di danni in più da pallottole</span> agli eroi intrappolati per <span class=\"highlight\">{s:BulletArmorReductionDuration} s</span>"
		"StaminaReduction_label"					"Riduzione della resistenza"

		"EscapeRange_label"						"Raggio di fuga"
		"EscapeRange_postfix"						" m"
		"EscapeTime_label"						"Tempo di fuga"
		"EscapeTime_postfix"						" s"
		"modifier_warden_lockdown_debuff"			"Parola vincolante"
		"modifier_warden_lockdown_debuff_hint"	"Ti allontani per sfuggire al vincolo"
		"modifier_warden_lockdown_root"			"Parola vincolante"

		"ability_warden_high_alert"				"Forza di volontà"
		"ability_warden_high_alert_quip"			"Ottieni uno scudo spirituale e velocità di movimento"
		"ability_warden_high_alert_desc"			"Ottieni uno <span class=\"highlight\">scudo spirituale</span> e <span class=\"highlight\">velocità di movimento bonus</span>."
		"ability_warden_high_alert_t3_desc"		"<span class=\"highlight\">+{s:TechShieldPoints}</span> di salute dello scudo spirituale, che ora aumenta con la potenza spirituale"
		"MoveSpeedBonusPct_label"					"Bonus della velocità di movimento"
		"MoveSpeedBonusPct_postfix"				"%"
		"TechShieldPoints_label"					"Salute dello scudo spirituale"

		"modifier_warden_high_alert"				"Forza di volontà"
		//"modifier_warden_high_alert_hint"			""

		"ability_warden_crowd_control"			"Fialetta alchemica"
		"ability_warden_crowd_control_quip"		"Danneggi e infliggi effetti negativi ai nemici vicini"
		"ability_warden_crowd_control_desc"		"Lanci una fialetta che <span class=\"highlight\">danneggia, rallenta </span> e riduce i <span class=\"highlight\">danni da arma</span> e la <span class=\"highlight\">resistenza</span> dei nemici colpiti."
		"ability_warden_crowd_control_t3_desc"		"<span class=\"highlight\">{s:AbilityCooldown} s</span> di tempo di ricarica e applica <span class=\"highlight\">{s:FireRateSlow}%</span> di riduzione della frequenza di fuoco"
		"MoveSpeedSlowPct_label"					"Riduzione velocità di movimento"
		"MoveSpeedSlowPct_postfix"				"%"
		"WeaponPowerDebuff_label"					"Danni da arma"
		"WeaponPowerDebuff_postfix"				"%"
		"modifier_warden_crowd_control_debuff"	"Fialetta alchemica"

		"ability_warden_riot_protocol"			"Ultima spiaggia"
		"ability_warden_riot_protocol_quip"		"Emetti impulsi che rubano salute ai nemici"
		"ability_warden_riot_protocol_desc"		"Dopo una carica di {s:AbilityCastDelay} s, <span class=\"highlight\"> emetti degli impulsi che danneggiano i nemici e ti guariscono</span> in base ai danni inflitti. <br>Durante la canalizzazione di Ultima spiaggia, la tua <span class=\"highlight\">resistenza alle pallottole</span> aumenta significativamente."
		"modifier_warden_riot_protocol"			"Ultima spiaggia"
		"modifier_warden_riot_protocol_enemy_debuff"	"Rallentato"
		"HealthStealPctHero_label"				"Prosciugamento salute (eroi)"
		"HealthStealPctHero_postfix"				"%"

		"HealthStealPct_label"					"Prosciugamento salute (non eroi)"
		"HealthStealPct_postfix"					"%"

		"PulseInterval_label"						"Intervallo tra gli impulsi"
		"PulseInterval_postfix"					" s"
		"PulseDPS_label"							"Danni al secondo"
		//"DebuffMoveSlowPct_label"					"Enemy Slow"
		"DebuffMoveSlowPct_postfix"				"%"
		//"PulseDebuffDuration_label"				"Enemy Slow duration"
		"PulseDebuffDuration_postfix"				" s"
		"PulseRadius_label"						"Raggio dell'impulso"
		"PulseRadius_postfix"						" m"


		//-----------------------------------------------------------------------------
		// Wrecker
		//-----------------------------------------------------------------------------
		"ability_wrecking_ball"				"Palla da demolizione"
		"ability_wrecking_ball_quip"			"Lanci una palla di rottami che stordisce i nemici"
		"ability_wrecking_ball_desc"			"Fai una grande palla di rottami che <span class=\"highlight\">danneggia e stordisce</span> qualunque cosa colpisca quando viene lanciata. La creazione della palla richiede tempo e ti muovi più lentamente nel portarla con te."
		"WreckingBallDamage_label"			"Danni"
		"WreckingBallPickupTime_label"		"Tempo di creazione"
		"WreckingBallPickupTime_postfix"		" s"
		"MoveSpeedLimit_label"				"Velocità di movimento"
		"MoveSpeedLimit_postfix"				" m/s"
		"modifier_wrecking_ball_auto_throw"	"Palla da demolizione"
		"hint_throw_wrecking_ball"			"Lancia la palla"

		"ability_wrecker_salvage"				"Consumo"
		"ability_wrecker_salvage_desc"		"<span class=\"highlight\">Stordisci</span> un soldato nemico o un PNG, <span class=\"highlight\">danneggiandolo</span> mentre viene trattenuto. Un'uccisione andata a buon fine fa ottenere <span class=\"highlight\">frequenza di fuoco</span> bonus e ripristina una carica di <span class=\"highlight\">Arma biologica</span>. Questo bonus si accumula separatamente."
		"ability_wrecker_salvage_quip"		"Consumi un soldato nemico o un neutrale"
		"FireRateBuffDuration_label"			"Durata bonus"
		"FireRateBuffDuration_postfix"		" s"
		"SalvageBonus_FireRate_label"			"Frequenza di fuoco per bonus"
		"SalvageBonus_Health_label"			"Guarigione"
		"ability_wrecker_salvage_t1_desc"		"<span class=\"highlight\">{s:SalvageBonus_Health} di salute</span> ripristinata per uccisione."
		"SalvageDuration_label"				"Durata max"
		"SalvageDuration_postfix"				" s"

		"modifier_wrecker_salvage_buff"		"Frequenza di fuoco aumentata"

		"ability_scrap_blast"					"Arma biologica"
		"ability_scrap_blast_desc"			"Spari un getto di avanzi digeriti, <span class=\"highlight\">danneggiando</span> e <span class=\"highlight\">rallentando</span> i nemici. Il rallentamento aumenta con colpi multipli."
		"ability_scrap_blast_quip"			"Spari un getto di biomassa"
		"EnemyMoveSlow_label"					"Rallentamento del nemico per colpo"
		"EnemyMoveSlow_postfix"				"%"
		"EnemyMoveSlowDuration_label"			"Durata del rallentamento del nemico"
		"EnemyMoveSlowDuration_postfix"		" s"
		"ScrapDamage_label"					"Danni"
		"ability_scrap_blast/modifier_scrap_blast_debuff"		"Rallentato"

		"ability_wrecker_ultimate"			"Flusso magnetico"
		"ability_wrecker_ultimate_desc"		"Qualunque nemico su cui Wrecker posa lo sguardo <span class=\"highlight\">viene afferrato</span>, subisce una <span class=\"highlight\">paralisi</span> e viene tenuto in alto. Tutti i nemici catturati <span class=\"highlight\">sono storditi</span> e <span class=\"highlight\">subiscono danni</span> al termine dell'effetto. Vengono <span class=\"highlight\">risparmiati</span> tutti i PNG afferrati."
		//"ThrowDamage_label"					"Throw Damage"
		//"GrabRange_label"						"Grab Range"
		"GrabRange_postfix"					"  m"
		"ability_wrecker_ultimate_t3_desc"	"Wrecker è <span class=\"highlight\">invulnerabile</span> durante l'uso"

		"wrecker_ultimate_grab_debuff"		"Paralisi"

		"ability_wrecker_teleport"			"Passeggiata astrale"
		"ability_wrecker_teleport_desc"		"Lanci un'<span class=\"highlight\">ombra volante, copia di te stesso, che controlli</span>, <span class=\"highlight\">teletrasportando</span> il tuo corpo vero ovunque atterri. L'esplosione dovuta al teletrasporto <span class=\"highlight\">rallenta i nemici e infligge danni</span> in base alla durata del volo."
		"ability_wrecker_teleport_quip"		"Lanci un'illusione volante di te stesso, teletrasportando il tuo vero corpo laddove atterra l'illusione"
		"DamagePerSecondFlown_label"			"Danni al secondo in volo"

		//-----------------------------------------------------------------------------
		// Lash
		//-----------------------------------------------------------------------------
		"citadel_ability_lash"					"Rampino"
		"citadel_ability_lash_quip"				"Usi la frusta per avvicinarti a un nemico"
		"citadel_ability_lash_desc"				"<span class=\"highlight\">Fai un salto in aria</span> verso un bersaglio. Quando usi Rampino vengono anche ripristinati i tuoi limiti relativi ai <span class=\"highlight\">salti in aria e agli scatti</span>."

		"citadel_ability_lash_t2_desc"			"Ottieni <span class=\"highlight\">+{s:AbilityCastRange} m</span> di gittata di utilizzo e <span class=\"highlight\">+{s:WeaponDamageBonus}</span> di danni da arma per {s:WeaponDamageBonusDuration} s"
		"citadel_ability_lash_t3_desc"			"<span class=\"highlight\">+{s:WeaponFireRateBonus}%</span> di frequenza di fuoco come effetto positivo bonus dell'arma"
		"LashDamage_label"						"Danni da rampino"
		"WeaponFireRateBonus_label"				"Frequenza di fuoco"
		"WeaponFireRateBonus_prefix"				"+"
		"WeaponFireRateBonus_postfix"				"%"
		"JumpVelocity_label"					"Velocità del salto"
		"JumpVelocity_postfix"					" m/s"
		"lash_grapple_buff"						"Danni da arma"
		"WeaponDamageBonusDuration_label"			"Durata bonus"
		"WeaponDamageBonusDuration_postfix"		" s"

		"citadel_ability_lash_down_strike"			"Attacco terrestre"
		"citadel_ability_lash_down_strike_quip"		"Colpisci il suolo, danneggiando i nemici"
		"citadel_ability_lash_down_strike_desc"		"Colpisci il suolo e <span class=\"highlight\">danneggi i nemici</span> che ti stanno di fronte. Se lanci Attacco terrestre mentre sei in volo, ti lanci velocemente verso il suolo. I danni aumentano più lentamente dopo i 25 m."
		"StompDamagePerMeterPrimary_label"					"Danni al metro"
		"citadel_ability_lash_down_strike_t2_desc"	"I nemici colpiti sono <span class=\"highlight\">scagliati in aria</span> e rallentati di <span class=\"highlight\">{s:EnemySlowPct}%</span> per <span class=\"highlight\">{s:SlowDuration} s</span>"
		"citadel_ability_lash_down_strike_t3_desc"	"+110 % di <span class=\"highlight\">danni al metro</span> e aumento migliorato"


		// Custom Tool Tip +(8.75/7)% damage


		"lash_down_strike_slow_modifier"			"Rallentato"

		//"citadel_ability_shoryuken"				"Shoryuken"
		//"citadel_ability_shoryuken_desc"			"Lash performs a rising uppercut, knocking enemies in the air in front of him. Can be used while in the air."
		//"modifier_lash_shoryuken"					"Shoryuken"
		//"citadel_ability_shoryuken_t3_desc"		"Hits <span class=\"highlight\">multiple targets</span> around Lash."

		//"EnemyLaunchHeight_label"					"Enemy Launch Height"
		"EnemyLaunchHeight_postfix"				" m"
		//"LashLaunchHeight_label"					"Lash Launch Height"
		"LashLaunchHeight_postfix"				" m"

		"ability_lash_flog"						"Flagello"
		"ability_lash_flog_quip"				"Prosciughi la salute dei bersagli davanti a te"
		"ability_lash_flog_desc"				"Colpisci i nemici con la tua frusta, <span class=\"highlight\">prosciugandone la salute</span>."
		"ability_lash_flog_t1_desc"				"Applica <span class=\"highlight\">{s:EnemySlowPct}%</span> di riduzione della velocità di movimento per {s:EnemySlowDuration} s"
		"ability_lash_flog_t3_desc"				"+{s:Damage} di danni e applica {s:FireRateSlow}% di riduzione della frequenza di fuoco"
		"HealPctVsHeroes_label"					"Guarigione contro eroi"
		"HealPctVsHeroes_postfix"				"%"
		"HealPctVsNonHeroes_label"				"Guarigione contro non eroi"
		"HealPctVsNonHeroes_postfix"			"%"
		"EnemySlowDuration_label"					"Durata del rallentamento del nemico"
		"EnemySlowDuration_postfix"				" s"
		//"WeaponPowerScalingTooltip_label"			"Courage Bonus Damage"
		"WeaponPowerScalingTooltip_postfix"		"%"
		"TargetingConeAngle_label"				"Angolo di attacco"
		"TargetingConeAngle_postfix"				"º"
		"ability_lash_flog/modifier_lash_flog_debuff"	"Flagello"

		//"citadel_ability_lash_high_explosive"	"High Explosive"
		//"citadel_ability_lash_high_explosive_desc"	"Lash starts charging his grenade; the longer the grenade is held before being thrown, the more damage it does. Press the button again to throw it a short distance in front of Lash, exploding on contact."
		//"citadel_ability_lash_throw_grenade"	"Throw Explosive"
		//"modifier_lash_charge_grenade"			"High Explosive"
		//"GrenadeExplosionRadius_label"			"Explosion Radius"
		"GrenadeExplosionRadius_postfix"			" m"
		"GrenadeDamage_label"						"Danni da esplosione"

		"citadel_ability_lash_ultimate"			"Schianto letale"
		"citadel_ability_lash_ultimate_quip"		"Sollevi in aria i nemici e li fai schiantare a terra"
		"citadel_ability_lash_ultimate_desc"		"Ti concentri sui nemici per imbrigliarli con le fruste. Dopo la canalizzazione, i nemici imbrigliati vengono <span class=\"highlight\">sollevati, storditi</span> e poi schiantati al suolo. Le tue vittime e tutti i nemici presenti nell'area dello schianto sono <span class=\"highlight\">danneggiati e rallentati</span>. <br>Premi [{s:iv_attack}] per lanciare in anticipo i nemici imbrigliati. I nemici fuori dal campo visivo o quelli che escono dalla gittata mentre sono imbrigliati non saranno catturati."
		"citadel_ability_lash_ultimate/modifier_lash_grapple_enemy_debuff"		"Schianto letale"
		"citadel_ability_lash_ultimate_debuff"	"Rallentamento della velocità di movimento"

		"ImpactRadius_label"						"Raggio d'impatto"
		"ImpactRadius_postfix"					" m"
		"LashUltimateChargeTime_label"			"Tempo di carica"
		"LashUltimateChargeTime_postfix"			" s"
		"ThrowDistance_label"						"Distanza max di lancio"
		"ThrowDistance_postfix"					" m"

		//-----------------------------------------------------------------------------
		// Kelvin
		//-----------------------------------------------------------------------------
		"ability_icebeam/modifier_buildup"		"Congelamento"
		"ability_icepath/modifier_icepath"		"Sentiero di ghiaccio"
		//"modifier_citadel_crystal_shield"		"Absorbing Damage"

		"ability_ice_grenade"				"Granata congelante"
		"ability_ice_grenade_quip"			"Danneggi e rallenti i nemici"

		"ability_ice_grenade_desc"			"Lanci una granata che esplode creando una gelida nube di ghiaccio, <span class=\"highlight\">danneggiando</span> e <span class=\"highlight\">rallentando</span> i nemici."
		"ability_ice_grenade_t2_desc"		"Ora la Granata del gelo <span class=\"highlight\">guarisce {s:HealAmount} PS</span> ai bersagli alleati. Aumenta con Potenza spirituale."
		"ability_ice_grenade/kelvin_ice_grenade_slow"	"Rallentamento da Granata congelante"

		"ability_icebeam"					"Raggio polare"
		"ability_icebeam_quip"				"Provochi un rallentamento crescente"
		"ability_icebeam_desc"				"Spari un'energia gelida di fronte a te, <span class=\"highlight\">danneggiando i bersagli</span> e <span class=\"highlight\">riducendone la frequenza di fuoco e il movimento</span>, i quali aumentano al crescere del periodo in cui i bersagli restano colpiti dal raggio. Hai una velocità di movimento ridotta durante l'uso di Raggio polare. Il raggio può anche recuperare le anime."
		"ability_icebeam_t3_desc"			"Spari <span class=\"highlight\">{s:BeamSplitCount} raggi polari aggiuntivi</span> verso i nemici che si trovano entro {s:BeamSplit} m dall'ultimo bersaglio colpito"
		"modifier_citadel_kelvin_frozen"	"Congelato"
		"ability_icebeam/modifier_slow"		"Rallentamento da Raggio polare"
		"MaxSlowPercent_label"				"Rallentamento max"
		"MaxSlowPercent_postfix"				"%"
		"MaxSlowTime_label"					"Aumento max del rallentamento"
		"MaxSlowTime_postfix"					" s"
		"modifier_citadel_disarmed_icebeam"	"Arma congelata"
		"IceBeamBuildupProcDuration_label"	"Persistenza del rallentamento"
		"IceBeamBuildupProcDuration_postfix"	" s"
		"modifier_icebeam_stacking_slow"		"Raggio polare"
		"BeamSplit_label"						"Gittata extra del raggio"
		"BeamSplit_postfix"					" m"
		"AbilityButtonHint_CancelIceBeam"	"Annulla Raggio polare"

		"ability_icepath"					"Sentiero di ghiaccio"
		"ability_icepath_quip"				"Vai a tutta velocità su una pista fluttuante di ghiaccio"
		"ability_icepath_desc"				"{s:hero_name} crea una <span class=\"highlight\">pista fluttuante</span> di ghiaccio e neve che conferisce bonus di movimento a lui e agli alleati. Kelvin ottiene {s:SlowResistancePercent}% di resistenza al rallentamento per la durata dell'effetto. I nemici possono anche camminare sulla pista fluttuante. <br>Premi [{s:key_innate_1}]/[{s:key_duck}] per spostarti avanti o indietro sulla Pista ghiacciata."
		"ability_icepath_t3_desc"			"Mentre è attiva, ottieni +{s:BonusSpiritMeter} di potenza spirituale per ogni metro di Sentiero di ghiaccio creato. Potenza spirituale max pari a {s:BonusSpiritMax}."
		"SprintSpeedBonus_label"				"Velocità sprint"
		"SprintSpeedBonus_prefix"				"+"
		"SprintSpeedBonus_postfix"			" m/s"
		"IcePathAuraDuration_label"			"Durata di Sentiero di ghiaccio"
		"IcePathAuraDuration_postfix"			" s"
		//"BonusTechPower_label"				"Spirit Power while Pathing"
		//"IcePathShardRadius_label"			"Path Width"
		"IcePathShardRadius_postfix"			" m"
		"BonusTechDamagePercent_label"		"Danni spirituali bonus"
		"BonusTechDamagePercent_postfix"		"%"
		"ability_icepath/modifier_icepath/modifier_icepath_friendly_aura/modifier_icepath_buff"			"Sentiero di ghiaccio"
		"AbilityButtonHint_CancelIcePath"	"Annulla Sentiero di ghiaccio"

		"ability_ice_dome"				"Calotta di ghiaccio"
		"ability_ice_dome_quip"			"Crei un'impenetrabile cupola guaritrice"
		"ability_ice_dome_desc"			"{s:hero_name} congela l'aria e crea una <span class=\"highlight\">calotta impenetrabile</span> attorno a sé. Mentre si trovano nella calotta, gli alleati <span class=\"highlight\">rigenerano la loro salute</span> rapidamente, mentre i nemici sono <span class=\"highlight\">rallentati</span>."
		"ability_ice_dome_t1_desc"		"<span class=\"highlight\">+{s:FireRateSlow}%</span> di riduzione della frequenza di fuoco"
		"ability_ice_dome_t3_desc"		"<span class=\"highlight\">+{s:BonusHealthRegen}</span> di rigenerazione della salute e ora aumenta con la potenza spirituale"
		"ability_ice_dome/modifier_ice_dome/modifier_debuff"						"Calotta di ghiaccio"
		"frozen_shelter_modifier_buff"		"Calotta di ghiaccio"
		"ability_ice_dome/modifier_ice_dome/ice_dome_enemy_aura/modifier_debuff"	"Calotta di ghiaccio"


		//-----------------------------------------------------------------------------
		// Bebop
		//-----------------------------------------------------------------------------
		"citadel_ability_uppercut"				"Montante esplosivo"
		"citadel_ability_uppercut_quip"			"Colpisci qualcuno e lo allontani"
		"citadel_ability_uppercut_desc"			"Infliggi danni <span class=\"highlight\">da mischia leggera</span> alle unità vicine e le fai <span class=\"highlight\">volare indietro</span>, causando <span class=\"highlight\">danni nell'area</span> in cui atterrano. Gli alleati non vengono danneggiati."
		"citadel_ability_uppercut_t2_desc"		"Quando sferri il Montante su un eroe nemico, ottieni <span class=\"highlight\">un tempo rapido di carica, gittata doppia e +{s:BuffBaseWeaponPct}% di danni da arma</span> per {s:UppercutBuffOnHit} s"
		"citadel_ability_uppercut_t3_desc"		"Quando sferri il Montante su un eroe nemico, se imposti <span class=\"highlight\">il tempo di ricarica di Uncino su 0</span> ottieni istantaneamente <span class=\"highlight\">+{s:ClipSizeBonus}% di pallottole</span> per il tuo caricatore attuale"
		//"modifier_citadel_enemy_uppercutted"	"Uppercutted!"
		"UppercutDamage_label"					"Danni da Montante"
		"LandingDamage_label"					"Danni nell'area"
		"OnLandDamageRadius_label"				"Raggio di atterraggio"
		"OnLandDamageRadius_postfix"			" m"
		"modifier_uppercut_buff"					"Potenziamento dell'arma"
		//"modifier_uppercut_movespeed"				"Uppercut Movement Speed"
		"StunOnLand_label"						"Durata stordimento"
		"StunOnLand_postfix"					"s"
		//"UppercutBuffOnHit_label"				"Boost Duration"
		"UppercutBuffOnHit_postfix"				"s"

		"citadel_ability_sticky_bomb"			"Bomba adesiva"
		"citadel_ability_sticky_bomb_quip"		"Piazzi una bomba su un'unità"
		"citadel_ability_sticky_bomb_desc"		"Attacca a un bersaglio vicino una bomba adesiva che infligge <span class=\"highlight\">danni esplosivi</span> dopo un breve timer del detonatore. <br>Ottieni <span class=\"highlight\">+{s:BonusDamagePctPerPlayerHit}% di danni da bomba</span> per ogni eroe nemico colpito. <br>Tieni premuto [{s:key_alt_cast}] per utilizzare una bomba adesiva su te stesso."
		"modifier_citadel_sticky_bomb_attached"	"Hai la bomba"
		"citadel_ability_sticky_bomb_t3_desc"	"Quando viene applicata, <span class=\"highlight\">disarma</span> il bersaglio per <span class=\"highlight\">{s:DebuffDuration} s</span>"
		"StunTargetOnExplode_label"				"Durata"
		"StunTargetOnExplode_postfix"				" s"

		"citadel_ability_bebop_laser_beam"		"Super raggio"
		"citadel_ability_bebop_laser_beam_quip"	"Spari un enorme raggio che infligge danni"
		"citadel_ability_bebop_laser_beam_desc" "Carichi il tuo laser per rilasciare una potente scarica di energia che <span class=\"highlight\">infligge danni</span> e <span class=\"highlight\">rallenta il movimento e gli scatti dei nemici</span>. La tua velocità di rotazione e il movimento sono rallentati per tutta la durata dell'effetto. Se l'abilità viene attivata mentre sei in aria, rimarrai sospeso in aria mentre spari il raggio."
		"modifier_bebop_laser_beam"				"Super raggio"
		"citadel_ability_bebop_laser_beam_t3_desc"	"Super raggio guarisce {s:hero_name} per <span class=\"highlight\">{s:BeamLifesteal}%</span> dei danni inflitti agli eroi e per {s:BeamLifestealNonHeroPercent}% dei danni inflitti ai non eroi"
		"BeamLength_label"						"Lunghezza del raggio"
		"BeamLength_postfix"					" m"
		"BeamWidth_label"						"Larghezza del raggio"
		"BeamWidth_postfix"						" m"


		"citadel_ability_hook"					"Uncino"
		"citadel_ability_hook_quip"				"Attiri un bersaglio verso di te"
		"citadel_ability_hook_desc"				"Lanci un uncino che <span class=\"highlight\">afferra e tira su</span> il primo eroe che colpisce e infligge danni ai nemici. Il bersaglio viene posizionato di fronte a te."
		"citadel_ability_hook_t1_desc"			"Bebop infligge +<span class=\"highlight\">{s:BulletAmp}% di danni in più da pallottole</span> contro i nemici agganciati per {s:BulletAmpDuration} s"
		"BulletShieldOnHook_label"				"Scudo balistico"
		//"BulletShieldOnHook_postfix"				"HP"
		//"Citadel_ability_hook_on_hook"			"To Bebop:"

		//"modifier_hook_bonus_movespeed"			"Hook Movement Speed"
		//"hook_modifier_slow"					"Hook Slow"
		"hook_bullet_shield"						"Scudo balistico"
		//-----------------------------------------------------------------------------
		// Akimbo
		//-----------------------------------------------------------------------------
		//"akimbo_chargedshot"		"Overload"
		//"akimbo_chargedshot_desc"	"{s:hero_name} charges gun and deals <span class=\"highlight\">Spirit Damage</span> to nearby enemies in front."
		//"akimbo_chargedshot_t1_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}m/s</span> move speed while charging."
		//"akimbo_chargedshot_t3_desc"	"Reduces enemy bullet armor by <span class=\"highlight\">{s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"

		//"akimbo_stealammo"			"Steal Clip"
		//"akimbo_stealammo_desc"		"Force targets to reload. {s:hero_name} gains <span class=\"highlight\">{s:StealTechPower}% Spirit Power</span> per target."
		//"akimbo_stealammo/modifier_bonus_tech_power"	"Spirit Bonus"
		//"StealTechPower_label"				"Steal Spirit Power"
		//"TargetReloadSpeedPenalty_label"	"Target Reload Speed Penalty"
		"TargetReloadSpeedPenalty_postfix"	"%"

		"akimbo_bulletshield"		"Scudo balistico"
		//"akimbo_bulletshield_desc"	"Creates a shield that protects {s:hero_name} from bullets and prevents bullet based procs. Bullet shield explodes when it expires.  <br>Prevents "
		//"akimbo_bulletshield/modifier_duration"		"{s:hero_name}'s Bullet Shield"

		//"akimbo_rocketman"			"Rocket Man"
		//"akimbo_rocketman_desc"		"{s:hero_name} transforms into a grenade that stuns enemies."

		//"akimbo_stealammo/modifier_reload_speed"	"Slow Reload"


		//-----------------------------------------------------------------------------
		// Astro
		//-----------------------------------------------------------------------------
		"ability_explosive_barrel"					"Polveriera"
		"ability_explosive_barrel_quip"				"Lanci un barile che esplode quando viene colpito"
		"ability_explosive_barrel_desc"				"Piazzi un barile che esplode quando <span class=\"highlight\">viene colpito</span>, o all'atterraggio dopo averlo lanciato con un <span class=\"highlight\">attacco da mischia</span> o un <span class=\"highlight\">trampolino</span>. Ha un tempo minimo di attivazione prima che possa esplodere."
		"ability_explosive_barrel_t3_desc"			"Tempo di ricarica di {s:AbilityCooldown}<br>Nessun tempo di attivazione"
		//"BarrelLifetime_label"						"Barrel Life Time"
		"BarrelLifetime_postfix"						" s"
		//MinExplodeTime_label						"Min Time to Explode"
		//MinExplodeTime_postfix						"s"
		//"MirvOnExplode_label"							"Mini-Bombs"
		//"MirvExplodeTime_label"						"Mini-Bomb Fuse"
		"MirvExplodeTime_postfix"						" s"
		//"MirvRadius_label"						"Mini-BombsRadius"
		"MirvRadius_postfix"						" m"
		//MirvDamagePercent_label					"Mini-Bombs Damage"
