"lang"
{
	"Language"		"koreana"
		//"coldmetal_impenetrable_cube_desc" "Fold up into an impenetrable cube for a duration, unable to shoot or take damage, then explode into a flurry of tactical heat-seaking missiles."

		//-----------------------------------------------------------------------------
		// Clawdril
		//-----------------------------------------------------------------------------
		//"clawdril_plasma_laser" "Plasma Laser"
		//"clawdril_plasma_laser_desc" "Fire a short-range plasma laser that deals massive damage to units in its way."

		//"clawdril_drill_and_pin" "Drill & Pin"
		//"clawdril_drill_and_pin_desc" "Fire Clawdril's dril in a straight line, trapping any enemy hero it hits in a cage of crystals."

		//"clawdril_mining_expedition" "Mining Expedition"
		//"clawdril_mining_expedition_desc" "Smash the ground to reveal nearby crystals which can be melee'd into temporary buffs by you or your teammates."

		//"clawdril_cyclone" "Cyclone"
		//"clawdril_cyclone_desc" "Clawdril sticks the drill in the ground, lifts his body horizontally, and spins it up. Kicks everyone nearby in the face while creating a vortex that sucks enemies inwards and deflects bullets."

		//-----------------------------------------------------------------------------
		// Haze
		//-----------------------------------------------------------------------------
		//"citadel_ability_poison_bullets"			"Tranquilizer Bullets"
		//"citadel_ability_poison_bullets_desc"		"Apply tranquilizer to your victim until they fall asleep. Sleeping victims cannot act and take damage when they wake up."
		//"modifier_citadel_posion_bullets_shot_watcher"	"Tranquilizer Bullets"
		//"modifier_citadel_posion_bullets_poisoned"	"Asleep"
		//"modifier_citadel_posion_bullets_poison_buildup"	"Sleepy"

		"ability_sleep_dagger"			"수면 단검"
		//"HazeDaggerRadius_label"			"Hit Radius"
		//"HazeDaggerRadius_postfix"		"m"
		"SleepWakeUpDelay_label"			"수면 해제 시간"
		"SleepWakeUpDelay_postfix"		"초"
		"MinimumSleepTime_postfix"		"초"
		//"AoESleep_label"					"Explode Radius"
		"AoESleep_postfix"				"m"
		"SleepDuration_label"				"수면 지속 시간"
		"SleepDuration_postfix"			"초"
		"DamageBonusFixedPerStack_label"					"무기 피해"
		"DamageBonusFixedPerStack_prefix"					"+"
		"DamageBonusFixedPerStack_postfix"					"(중첩당)"
//"ability_bullet_flurry/modifier_citadel_bullet_flurry"		"Bullet Flurry"
		"BonusWeaponDamage_label"				"총탄 피해"

		//-----------------------------------------------------------------------------
		// Sumo // dynamo
		//-----------------------------------------------------------------------------
		"citadel_ability_stomp"					"충격파"
		"citadel_ability_stomp_quip"			"적군을 공중으로 떠올리는 파동을 지면에 발사합니다."
		"citadel_ability_stomp_desc"			"적군을 공중으로 떠올리는 에너지 파동을 발사합니다."
		"citadel_ability_stomp_t1_desc"			"파동에 맞은 적군의 <span class=\"highlight\">연사 속도 및 이동 속도</span>가 <span class=\"highlight\">{s:SlowDuration}초</span> 동안 <span class=\"highlight\">{s:SlowPercent}%</span>둔화"
		"citadel_ability_stomp_t2_desc"			"{s:hero_name} 영웅의 무기 피해가 파동에 맞은 적군을 대상으로 <span class=\"highlight\">{s:BulletArmorReductionDuration}초</span> 동안 <span class=\"highlight\">{s:BulletArmorReduction}%</span> 증가"
		"StompRange_postfix"					"m"
		//"stomp_buff_modifier"						"+Fire Rate"
		"BulletArmorReductionDuration_label"	"지속 시간"
		"BulletArmorReductionDuration_postfix"	"초"
		"StompWidth_postfix"					"m"
		"citadel_ability_void_sphere"				"양자 결속"
		"citadel_ability_void_sphere_quip"		"공허로 사라졌다가 다시 나타납니다."
		"citadel_ability_void_sphere_desc"		"{s:hero_name} 영웅이 잠시 <span class=\"highlight\">공허 속으로 사라졌다가</span> 근처에 다시 나타납니다. 다시 나타날 때 무기가 <span class=\"highlight\">재장전</span>되고 다음 탄창에 <span class=\"highlight\">연사 속도 보너스</span>(최대 {s:FireRateBonusDurationMax}초)가 부여됩니다. [{s:key_alt_cast}] 키를 누르면 근처의 아군과 함께 이동하며 아군에게도 연사 속도 보너스가 절반으로 부여됩니다."
		"citadel_ability_void_sphere_t3_desc"		"다시 나타날 때 기본 탄약 <span class=\"highlight\">+{s:BonusClipSizePercent}%</span> 증가"
		"modifier_void_sphere"					"양자 결속"
"AllyDistance_postfix"					"m"
		"VoidTime_postfix"						"초"

		//"citadel_ability_charged_tackle"		"Charged Tackle"
		//"citadel_ability_charged_tackle_quip"	"Charge into combat"
		//"citadel_ability_charged_tackle_desc"	"Build up power then enter a charge, <span class=\"highlight\">dragging and damaging enemies</span> in your path. Can be canceled early."
		//"citadel_ability_charged_tackle_t1_desc"	"<span class=\"highlight\">+{s:Damage}</span> Damage and <span class=\"highlight\">+{s:ChargeDistance}m</span> Charge Distance."
		//"citadel_ability_charged_tackle_t2_desc"	"Gain a <span class=\"highlight\">{s:TechShield}HP Spirit Shield</span> for <span class=\"highlight\">{s:TechShieldDuration}s</span> when Charged Tackle ends."
		//"citadel_ability_charged_tackle_t3_desc"	"<span class=\"highlight\">Remove Prepare Time</span> and <span class=\"highlight\">{s:AbilityCooldown}s</span> Ability Cooldown"
		//"citadel_ability_charged_tackle/modifier_charge_pull_enemy"	"Charged Tackle"
		//"citadel_ability_charged_tackle_cancel_channel"	"Stop Charging"

		//"modifier_charged_tackle_prepare"		"Building Power"
		//"modifier_charged_tackle_active"		"Tackling"

		//"ChargeDistance_label"					"Charge Distance"
		"ChargeDistance_postfix"				"m"
		"TechShieldDuration_postfix"			"초"

		"citadel_ability_self_vacuum"			"특이점"
		"citadel_ability_self_vacuum_quip"		"적군을 끌어당기고 기절시킵니다."
		"citadel_ability_self_vacuum_desc"		"특이점을 생성하여 <span class=\"highlight\">근처의 적군을 끌어당기고 피해를 입힙니다</span>. 특이점이 사라지면 적군은 공중에서 떨어집니다."
		"citadel_ability_self_vacuum_t3_desc"		"특이점으로 매초 적군 최대 체력의 <span class=\"highlight\">{s:DamagePercentHealth}%</span> 추가 피해"
		"VacuumRadius_label"						"특이점 반경"
		"VacuumRadius_postfix"					"m"
		"DamagePercentHealth_postfix"				"%"

		"citadel_ability_nikuman"				"소생의 오로라"
		"citadel_ability_nikuman_quip"			"자신과 근처의 아군을 치유합니다."
		"citadel_ability_nikuman/modifier_nikuman"	"소생의 오로라"
		//"TechShieldPerSecond_label"				"Spirit Shield Added"
		"TechShieldPerSecond_postfix"			"(초당)"
		"citadel_ability_nikuman_t1_desc"			"능력 집중 시간이 다할 때까지 오로라를 시전하면 {s:MovementSpeedBonusDuration}초 동안 이동 속도 보너스 <span class=\"highlight\">+{s:MovementSpeedBonus}m(초당) 증가, 능력 포인트 5점 업그레이드 즉시 획득"
		"citadel_ability_nikuman_t3_desc"			"<span class=\"highlight\">모든 동작 및 능력 시전</span> 가능, 초당 <span class=\"highlight\">최대 체력의 +{s:HealMaxHealthPercent}%</span> 추가 치유"
		"HealMaxHealthPercent_label"				"최대 체력 회복"
		"HealMaxHealthPercent_postfix"			"%(초당)"
		"HealingPerSecond_postfix"				"(초당)"
		"ShareWithFriendsRadius_label"			"아군 치유 반경"
		"ShareWithFriendsRadius_postfix"			"m"
		"modifier_nikuman_techshield"				"마법 방어막"
		//"modifier_nikuman_buff"					"+Fire Rate"
		//"modifier_nikuman_self_buff"				"+Movement Speed"
		//"FireRatePerSecondDuration_label"			"Fire Rate Duration"
		"FireRatePerSecondDuration_postfix"			"초"

		//-----------------------------------------------------------------------------
		// Zealot
		//-----------------------------------------------------------------------------
		//"citadel_ability_zealot_summon_spirits"		"Energy Spirits"
		 //"citadel_ability_zealot_summon_spirits_desc" "Creates energy orbs that rotate around Zealot, striking and damaging anything in their path. Orbs can be shot forward, damaging enemies. Orb damage grows while active up to double after 5 seconds."
		//"modifier_summon_spirits"						"Energy Spirits"
		//"SpiritCount_label"						"Energy Spirits"
		//"citadel_ability_zealot_summon_spirits_t1_desc"		"<span class=\"highlight\">+{s:SpiritBulletArmor} Bullet Armor</span> while there is a spirit active."
		//"citadel_ability_zealot_summon_spirits_t3_desc"		"<span class=\"highlight\">+{s:SpiritLifeSteal}% Life Steal</span> on Energy Spirit damage."
		//"SpiritSpinDamage_label"						"Damage when spinning"
		//"SpiritShotDamage_label"						"Damage when shot"

		//"citadel_ability_zealot_tether"			"Tether"
		//"citadel_ability_zealot_tether_desc"	"Creates a beam of energy to a friend, with each hero sharing <span class=\"highlight\">{s:TetheredShareStatsPct}%</span> of their <span class=\"highlight\">health regen</span>, <span class=\"highlight\">fire rate</span> and <span class=\"highlight\">spirit</span> bonuses. Breaks if out of range for more than {s:TetherDisconnectTime} seconds. Upgrade bonuses apply to both Zealot and his tethered target."
		//"modifier_zealot_tether"					"Tether"
		//"modifier_zealot_tether_self"				"Tether"
		//"TetherRange_label"						"Tether Max Range"
		"TetherRange_postfix"						"m"
		//"TetheredBonusHealthRegen_label"			"Bonus Health Regen"
		//"TetheredBonusFireRate_label"				"Bonus Fire Rate"
		//"TetheredBonusMoveSpeedPct_label"			"Bonus Move Speed"
		"TetheredBonusMoveSpeedPct_prefix"		"+"
		"TetheredBonusMoveSpeedPct_postfix"		"%"

		//"citadel_ability_zealot_spirit_echo"		"Spirit Echo"
		//"citadel_ability_zealot_spirit_echo_desc"		"Shoots a echo spirit at a targeted enemy, slowing and dealing damage. Bounces to nearby enemy units, hitting each unit once."
		//"SpiritShotSlowPct_label"						"Slow Percentage"
		"SpiritShotSlowDuration_label"				"둔화 지속 시간"
		//"citadel_ability_zealot_spirit_echo_t1_desc" "<span class=\"highlight\">+{s:SpiritShotSlowDuration}</span> second Slow Duration"
		//"citadel_ability_zealot_spirit_echo_t2_desc" "<span class=\"highlight\">+{s:MaxBounces}</span> Max Bounces"
		//"citadel_ability_zealot_spirit_echo_t3_desc" "Echo slow now reduces Fire Rate <span class=\"highlight\">{s:FireRateReduction}</span>"

		//"modifier_zealot_spirit_echo_debuff"		"Spirit Echo"

		//"citadel_ability_zealot_energy_warp"		"Energy Warp"
		//"citadel_ability_zealot_energy_warp_desc"	"Teleports Zealot forward to a distant target. When the teleport is complete, a large burst of energy is released damaging and silencing enemies. Any tethered friendly will also be teleported along with Zealot."
		//"citadel_ability_zealot_energy_warp_t2_desc"	"<span class=\"highlight\">+{s:SilenceDuration}</span> EMP Duration"
		//"citadel_ability_zealot_energy_warp_t3_desc"	"<span class=\"highlight\">Refresh</span> Energy Warp <span class=\"highlight\">cooldown</span> upon killing any of the enemies EMPd by Energy Warp."
		//"modifier_zealot_energy_warp"				"Energy Warp"

		//"citadel_ability_zealot_inner_fire"		"Inner Fire"
		//"citadel_ability_zealot_inner_fire_desc"	"Passive. Zealot gains health, and grows in physical power while using his other abilities."

		//"citadel_ability_zealot_inner_fire_t1_desc"	"Move Speed <span class=\"highlight\">+{s:BonusMoveSpeedWhileTethered}</span> while tethered"
		//"citadel_ability_zealot_inner_fire_t2_desc"	"Damage Resist <span class=\"highlight\">+{s:DamageReductionWhileSpirits}%</span> while using Summon Spirits"
		//"citadel_ability_zealot_inner_fire_t3_desc"	"Health Regen <span class=\"highlight\">+{s:BonusHealthRegenWhileEnergyWarp}</span> while using Energy Warp"

		//"citadel_ability_zealot_weapon_drain_pulse"	"Weapon Drain Pulse"
		//"citadel_ability_zealot_weapon_drain_pulse_desc" "Drains the Courage of nearby enemy heroes and NPCs, reducing their gun damage. A portion of the stolen damage is transferred to Zealot's gun."
		//"DrainPulseRadius_label"					"Drain Pulse Radius"
		"DrainPulseRadius_postfix"				"m"
		//"modifier_weapon_drain_pulse"				"Weapon Drain Pulse"
		//"modifier_weapon_drain_pulse_debuff"		"Zealot Courage Drain"
		//"WeaponPowerDrained_label"				"Courage Drained"
		//"WeaponPowerGainPercent_label"			"Courage Transferred"
		"WeaponPowerGainPercent_postfix"			"%"
"EscapeRange_postfix"						"m"
		"EscapeTime_postfix"						"초"
		"ability_warden_high_alert_quip"			"마법 방어막과 이동 속도를 얻습니다."
		"ability_warden_high_alert_desc"			"<span class=\"highlight\">마법 방어막</span>과 <span class=\"highlight\">보너스 이동 속도</span>를 얻습니다."
		"ability_warden_high_alert_t3_desc"		"마법 방어막의 피해 흡수력 <span class=\"highlight\">+{s:TechShieldPoints}</span> 추가가 및 마력에 비례하여 증가"
		"MoveSpeedBonusPct_postfix"				"%"
		"TechShieldPoints_label"					"마법 방어막 피해 흡수력"
"MoveSpeedSlowPct_label"					"이동 속도 둔화"
		"MoveSpeedSlowPct_postfix"				"%"
		"WeaponPowerDebuff_label"					"무기 피해"
		"WeaponPowerDebuff_postfix"				"%"
		"HealthStealPctHero_label"				"영웅 체력 흡수"
		"HealthStealPctHero_postfix"				"%"

		"HealthStealPct_postfix"					"%"

		"PulseInterval_postfix"					"초"
		"PulseDPS_label"							"초당 피해"
		//"DebuffMoveSlowPct_label"					"Enemy Slow"
		"DebuffMoveSlowPct_postfix"				"%"
		//"PulseDebuffDuration_label"				"Enemy Slow duration"
		"PulseDebuffDuration_postfix"				"초"
		"PulseRadius_postfix"						"m"
"WreckingBallDamage_label"			"피해"
		"WreckingBallPickupTime_postfix"		"초"
		"MoveSpeedLimit_label"				"이동 속도"
		"MoveSpeedLimit_postfix"				"m(초당)"
		"FireRateBuffDuration_label"			"보너스 효과 지속 시간"
		"FireRateBuffDuration_postfix"		"초"
		"SalvageBonus_Health_label"			"치유"
		"SalvageDuration_postfix"				"초"

		"EnemyMoveSlow_label"					"타격당 적군 둔화"
		"EnemyMoveSlow_postfix"				"%"
		"EnemyMoveSlowDuration_label"			"적군 둔화 지속 시간"
		"EnemyMoveSlowDuration_postfix"		"초"
		"ScrapDamage_label"					"피해"
		//"ThrowDamage_label"					"Throw Damage"
		//"GrabRange_label"						"Grab Range"
		"GrabRange_postfix"					"m"
		//-----------------------------------------------------------------------------
		// Lash
		//-----------------------------------------------------------------------------
		"citadel_ability_lash"					"추격 채찍"
		"citadel_ability_lash_quip"				"채찍을 사용하여 적군 근처로 이동합니다."
		"citadel_ability_lash_desc"				"채찍을 적군에게 던져 적군 근처로<span class=\"highlight\">날아서 이동</span>합니다. 추격 채찍을 사용하면 <span class=\"highlight\">공중 점프와 공중 대시</span> 제한이 초기화됩니다."

		"citadel_ability_lash_t2_desc"			"시전 범위 <span class=\"highlight\">+{s:AbilityCastRange}m</span> 증가, {s:WeaponDamageBonusDuration}초 동안 무기 피해 <span class=\"highlight\">+{s:WeaponDamageBonus}</span> 증가"
		"citadel_ability_lash_t3_desc"			"보너스 무기 강화 효과로 연사 속도 <span class=\"highlight\">+{s:WeaponFireRateBonus}%</span> 증가"
		"LashDamage_label"						"추격 채찍 피해"
		"WeaponFireRateBonus_label"				"연사 속도"
		"WeaponFireRateBonus_prefix"				"+"
		"WeaponFireRateBonus_postfix"				"%"
		"JumpVelocity_postfix"					"m(초당)"
		"lash_grapple_buff"						"무기 피해"
		"WeaponDamageBonusDuration_label"			"보너스 효과 지속 시간"
		"WeaponDamageBonusDuration_postfix"		"초"

		"citadel_ability_lash_down_strike"			"지면 타격"
		"citadel_ability_lash_down_strike_quip"		"지면을 타격하여 적군에게 피해를 입힙니다."
		"citadel_ability_lash_down_strike_desc"		"지면을 발로 강하게 내리쳐서 전방에 있는 <span class=\"highlight\">적군에게 피해를 입힙니다</span>. 공중에 떠 있는 상태에서 지면 타격을 시전하면 지면으로 빠르게 강하합니다. 25m를 넘어서면 입히는 피해가 줄어듭니다."
		"StompDamagePerMeterPrimary_label"					"미터당 피해"
		"citadel_ability_lash_down_strike_t2_desc"	"타격을 입은 적군이 <span class=\"highlight\">공중으로 떠오르고</span> <span class=\"highlight\">{s:SlowDuration}초</span> 동안 이동 속도 <span class=\"highlight\">{s:EnemySlowPct}%</span> 둔화"
		"citadel_ability_lash_down_strike_t3_desc"	"<span class=\"highlight\">미터당 피해</span> +110% 및 마력 피해 배수 증가"
//"citadel_ability_shoryuken"				"Shoryuken"
		//"citadel_ability_shoryuken_desc"			"Lash performs a rising uppercut, knocking enemies in the air in front of him. Can be used while in the air."
		//"modifier_lash_shoryuken"					"Shoryuken"
		//"citadel_ability_shoryuken_t3_desc"		"Hits <span class=\"highlight\">multiple targets</span> around Lash."

		//"EnemyLaunchHeight_label"					"Enemy Launch Height"
		"EnemyLaunchHeight_postfix"				"m"
		//"LashLaunchHeight_label"					"Lash Launch Height"
		"LashLaunchHeight_postfix"				"m"

		"ability_lash_flog"						"채찍질"
		"ability_lash_flog_quip"				"전방에 있는 적군의 체력을 흡수합니다."
		"ability_lash_flog_desc"				"채찍으로 적군을 타격하여 <span class=\"highlight\">체력을 흡수</span>합니다."
		"ability_lash_flog_t1_desc"				"{s:EnemySlowDuration}초 동안 이동 속도 <span class=\"highlight\">{s:EnemySlowPct}%</span> 둔화"
		"ability_lash_flog_t3_desc"				"피해 +{s:Damage} 증가 및 연사 속도 {s:FireRateSlow}% 둔화"
		"HealPctVsHeroes_label"					"영웅 상대 치유"
		"HealPctVsHeroes_postfix"				"%"
		"HealPctVsNonHeroes_label"				"비영웅 상대 치유"
		"HealPctVsNonHeroes_postfix"			"%"
		"EnemySlowDuration_label"					"적군 둔화 지속 시간"
		"EnemySlowDuration_postfix"				"초"
		//"WeaponPowerScalingTooltip_label"			"Courage Bonus Damage"
		"WeaponPowerScalingTooltip_postfix"		"%"
		"TargetingConeAngle_label"				"공격 각도"
		"TargetingConeAngle_postfix"				"º"
		"ability_lash_flog/modifier_lash_flog_debuff"	"채찍질"

		//"citadel_ability_lash_high_explosive"	"High Explosive"
		//"citadel_ability_lash_high_explosive_desc"	"Lash starts charging his grenade; the longer the grenade is held before being thrown, the more damage it does. Press the button again to throw it a short distance in front of Lash, exploding on contact."
		//"citadel_ability_lash_throw_grenade"	"Throw Explosive"
		//"modifier_lash_charge_grenade"			"High Explosive"
		//"GrenadeExplosionRadius_label"			"Explosion Radius"
		"GrenadeExplosionRadius_postfix"			"m"
		"GrenadeDamage_label"						"폭발 피해"

		"citadel_ability_lash_ultimate"			"죽음의 강타"
		"citadel_ability_lash_ultimate_quip"		"적군을 공중으로 잡아 올린 다음 지면으로 내리칩니다."
		"citadel_ability_lash_ultimate_desc"		"채찍으로 휘감을 적군을 탐색합니다. 능력 집중 시간이 다하면 휘감은 적군을 <span class=\"highlight\">공중으로 잡아 올려 기절시킨</span> 다음 지면으로 내리칩니다. 타격을 입을 적군과 타격 영역 내에 있는 모든 적군은 <span class=\"highlight\">피해를 입고 둔화</span>됩니다.<br>[{s:iv_attack}] 키를 누르면 휘감은 적군을 원하는 시점에 내리칠 수 있습니다. 탐색 시간 동안 시야 안에 있지 않거나 시전 범위 밖에 있는 적군은 채찍으로 휘감을 수 없습니다."
		"citadel_ability_lash_ultimate/modifier_lash_grapple_enemy_debuff"		"죽음의 강타"
		"citadel_ability_lash_ultimate_debuff"	"이동 속도 둔화"

		"ImpactRadius_postfix"					"m"
		"LashUltimateChargeTime_postfix"			"초"
		"ThrowDistance_label"						"최대 내리치기 거리"
		"ThrowDistance_postfix"					"m"
"MaxSlowPercent_postfix"				"%"
		"MaxSlowTime_postfix"					"초"
		"IceBeamBuildupProcDuration_postfix"	"초"
		"BeamSplit_postfix"					"m"
		"SprintSpeedBonus_prefix"				"+"
		"SprintSpeedBonus_postfix"			"m(초당)"
		"IcePathAuraDuration_postfix"			"초"
		//"BonusTechPower_label"				"Spirit Power while Pathing"
		//"IcePathShardRadius_label"			"Path Width"
		"IcePathShardRadius_postfix"			"m"
		"BonusTechDamagePercent_label"		"보너스 마법 피해"
		"BonusTechDamagePercent_postfix"		"%"
		"ability_ice_dome"				"얼음 쉼터"
		"ability_ice_dome/modifier_ice_dome/modifier_debuff"						"얼음 쉼터"
		"frozen_shelter_modifier_buff"		"얼음 쉼터"
		"ability_ice_dome/modifier_ice_dome/ice_dome_enemy_aura/modifier_debuff"	"얼음 쉼터"
"OnLandDamageRadius_postfix"			"m"
		//"modifier_uppercut_movespeed"				"Uppercut Movement Speed"
		"StunOnLand_label"						"기절 지속 시간"
		"StunOnLand_postfix"					"초"
		//"UppercutBuffOnHit_label"				"Boost Duration"
		"UppercutBuffOnHit_postfix"				"초"

		"StunTargetOnExplode_label"				"지속 시간"
		"StunTargetOnExplode_postfix"				"초"

		"BeamLength_postfix"					"m"
		"BeamWidth_postfix"						"m"


		"BulletShieldOnHook_label"				"총탄 방어막"
		//"BulletShieldOnHook_postfix"				"HP"
		//"Citadel_ability_hook_on_hook"			"To Bebop:"

		//"modifier_hook_bonus_movespeed"			"Hook Movement Speed"
		//"hook_modifier_slow"					"Hook Slow"
		"hook_bullet_shield"						"총탄 방어막"
		//-----------------------------------------------------------------------------
		// Akimbo
		//-----------------------------------------------------------------------------
		//"akimbo_chargedshot"		"Overload"
		//"akimbo_chargedshot_desc"	"{s:hero_name} charges gun and deals <span class=\"highlight\">Spirit Damage</span> to nearby enemies in front."
		//"akimbo_chargedshot_t1_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}m/s</span> move speed while charging."
		//"akimbo_chargedshot_t3_desc"	"Reduces enemy bullet armor by <span class=\"highlight\">{s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"

		//"akimbo_stealammo"			"Steal Clip"
		//"akimbo_stealammo_desc"		"Force targets to reload. {s:hero_name} gains <span class=\"highlight\">{s:StealTechPower}% Spirit Power</span> per target."
		//"akimbo_stealammo/modifier_bonus_tech_power"	"Spirit Bonus"
		//"StealTechPower_label"				"Steal Spirit Power"
		//"TargetReloadSpeedPenalty_label"	"Target Reload Speed Penalty"
		"TargetReloadSpeedPenalty_postfix"	"%"
//"BarrelLifetime_label"						"Barrel Life Time"
		"BarrelLifetime_postfix"						"초"
		//MinExplodeTime_label						"Min Time to Explode"
		//MinExplodeTime_postfix						"s"
		//"MirvOnExplode_label"							"Mini-Bombs"
		//"MirvExplodeTime_label"						"Mini-Bomb Fuse"
		"MirvExplodeTime_postfix"						"초"
		//"MirvRadius_label"						"Mini-BombsRadius"
		"MirvRadius_postfix"						"m"
		//MirvDamagePercent_label					"Mini-Bombs Damage"
		"BarrelDamage_label"							"폭발 피해"
		"BarrelDamageRadius_label"						"폭발 반경"
		"BarrelDamageRadius_postfix"						"m"

		"StompDamage_label"			"기본 피해"
		"StompStunDuration_postfix"					"초"
		"StompStunDuration_label"					"지속 시간"
		//"StompRadius_label"						"Stomp Radius"
		"StompRadius_postfix"						"m"
		//"MinAirTimeForStomp_label"					"Min Air Time for Stomp"
		//"MinAirTimeForStomp_postfix"				"s"
		"ability_bounce_pad/speed_on_land""이동 속도"


		//"citadel_ability_running_decoy"					"Decoy"
		//"citadel_ability_running_decoy_desc"			"{s:hero_name} creates a temporary decoy that will run towards the target location and shoot at any nearby enemies."
		//"modifier_decoy_self_buff"						"Decoy Active"
		//"citadel_ability_running_decoy_t1_desc"	"Move speed <span class=\"highlight\">+{s:MoveSpeedMod} m/s</span> while decoy is active"
		//"citadel_ability_running_decoy_t2_desc"	"Astro is <span class=\"highlight\">healed {s:HealOnCloneDamage}%</span> of the damage taken by the decoy"

		//"ability_head_stomp"		"Head Stomp"
		//"ability_head_stomp_desc"	"{s:hero_name} has more movement control while airborne and gains the ability to bounce off enemy heads after getting enough Air Speed.  Head Stomping an enemy will stun them."

		//"citadel_trick_shot"			"Shooting Star"
		//"citadel_trick_shot_desc"		"Toss a Shooting Star that will fire slowing bullets at nearby enemies.  Shoot the Star to increase its fire rate (Enemies can shoot it to slow it down).  Weapon upgrades apply to Shooting Star."
		//"TrickShotTargetCount_label"		"Targets Per Shot"

		"BulletSlowDuration_label"			"둔화 지속 시간"
		"BulletSlowDuration_postfix"			"초"

		//"ability_target_practice"			"Target Practice"
		//"ability_target_practice_quip"		"Focus shots on a target to gain an advantage"
		//"ability_target_practice_desc"		"On activate, your next gun hit selects an enemy Hero as a target.  Shoot them <span class=\"highlight\">{s:ShotsToProc} times</span> to deal a burst of spirit damage.  Every Headshot will increase the burst"
		//"ability_target_practice_t3_desc"		"Your bullets reduce your target's <span class=\"highlight\">Bullet Resist by {s:BulletArmorReduction}%</span> for {s:DebuffDuration}s"
		//"BonusPerHeadshot_label"				"Bonus Per Headshot"
		"BonusPerHeadshot_prefix"				"+"
		"BonusPerHeadshot_postfix"			"%"

		//"modifier_target_practice"			"Target Practice"
		//"target_practice_buildup"				"Target Buildup"
		//"CooldownReductionOnProc_label"		"Cooldown On Apply"
		"CooldownReductionOnProc_postfix"		"초"
		//"TargetPracticeDuration_label"		"Target Practice Duration"
		"TargetPracticeDuration_postfix"	"초"
		//"ShotsToProc_label"					"Shots Needed"
		//"DamageOnBuildup_label"				"Damage on build up"
		//"modifier_target_practice_debuff"		"Armor Break"
		//"modifier_target_practice_slow"		"Slow"

		//"ability_astro_rifle"					"Marksman"
		//"ability_astro_rifle_quip"			"Precision Shots that escalate damage"
		//"ability_astro_rifle_desc"			"Equip a Rifle that deals spirit damage to hit Heroes and gives {s:hero_name} a stacking damage bonus against them."
		//"ability_astro_rifle_t1_desc"			"Applies a <span class=\"highlight\">{s:SlowPercent}% slow</span> on hit. Lasts {s:SlowDurationPerStack}s per stack"
		//"ability_astro_rifle_t3_desc"			"<span class=\"highlight\">+{s:Damage}</span> Damage with improved scaling"
		//"ability_astro_rifle_desc_debuff"		"Damage Vulnerbility"
		"modifier_astro_rifle_slow"			"이동 속도 둔화"
		"DamageAmplificationPerStack_postfix"	"%"

		//"ability_astro_shotgun_toggle"			"Force of Nature"
		//"ability_astro_shotgun_toggle_desc"		"Use to toggle between your pistol and shotgun. The shotgun so powerful it forces {s:hero_name} to move the opposite direction of the shot while airborn. [{s:iv_attack}] shoots forward and [{s:iv_attack2}] shoots behind you with a slight delay. The shotgun uses special bullets that does not benefit from ammo mods. <br><br>Lassoed units do not take damage when shooting backwards."
		"ClipSizeOverride_label"			"탄약"
		//"BulletDamageIncrease_label"		"Bullet damage increase"
		"BulletDamageIncrease_postfix"		"%"
//"CatExplosionCount_label"				"Explosions"
		//"CatMaxSpeed_label"						"Ghostcat Max Speed"
		"CatMaxSpeed_postfix"						"m(초당)"
		//"CatLifetime_label"						"Cat Lifetime"
		"CatLifetime_postfix"					"초"

		
		"ability_nano_proximity_ritual_desc"	"<span class=\"highlight\">에이바</span>를 보내 근처의 적에 <span class=\"highlight\">집중</span>하게 합니다. 표적이 된 적은 아군에게 피해를 입으면 치유력이 감소하고 {s:hero_name}에게 체력을 빼앗깁니다. 에이바는 {s:hero_name}의 근처에 있을 때만 활동합니다.<br>가까이 있을 때 [3]을 눌러 에이바를 소환하면, 소환된 동안 에이바는 체력을 회복합니다."
		"StatueLifetime_postfix"				"초"
		"StatueLifesteal_label"					"체력 흡수"
		"StatueLifesteal_postfix"				"%"
		"StatueLifestealNonHero_postfix"		"%"
		"StatueActivateRange_postfix"			"m"
"SilenceOnHeavyDuration_label"		"침묵 지속 시간"
		//-----------------------------------------------------------------------------
		// Grey Talon (previous names: Archer / Orion)
		// hero_archer
		//-----------------------------------------------------------------------------
		"ability_charged_shot"		"기운의 화살"
		"ability_charged_shot_quip"	"강력한 기운이 담긴 장거리 화살을 발사합니다."
		"ability_charged_shot_desc"	"적군을 관통하는 <span class=\"highlight\">강력한 기운이 담긴 화살을 발사</span>합니다. [{s:ability_key}] 키 또는 [{s:iv_attack}] 키를 길게 누르면 발사 대기 상태가 유지됩니다."
		"ability_charged_shot_t2_desc"	"<span class=\"highlight\">+{s:Damage} 피해</span>"
		"ability_charged_shot_t3_desc"	"<span class=\"highlight\">마력 피해 배수 증가 </span> 및 충전 지연 시간 <span class=\"highlight\">{s:AbilityCooldownBetweenCharge}초</span> 감소"

		//"PowerJumpChannelTime_label"			"In Power Jump Channel"
		"PowerJumpChannelTime_postfix"		"초"

		"ability_power_jump"			"화살 세례"
		"ability_power_jump_quip"		"공중으로 높이 날아올라 다발 공격을 날립니다."
		//"modifier_citadel_archer_air_raid"			"Power Jump"
