"lang"
{
	"Language"		"german"
		"MovementSlowDuration_label"							"Verlangsamungsdauer"
		"MovementSlowDuration_postfix"						" s"
		"PulseGrenadeDamageAmplificationPerStack_label"						"Schadens­verstärkung pro Instanz"
		"PulseGrenadeDamageAmplificationPerStack_postfix"						" %"
		"PulseGrenadeDebuffDuration_label"				"Schadensverstärkungsdauer"
		"PulseGrenadeDebuffDuration_postfix"						" s"
		"modifier_pulsegrenade_magic_resist_debuff"		"Impulsgranate"

		"modifier_citadel_chrono_pulse_grenade_debuff"					"Impulsgranate"
		"modifier_chrono_pulse_grenade_tech_resist_debuff"				"Magieresistenz reduziert durch Impulsgranate"


		"TriggerDelay_label"						"Explosions­verzögerung"
		"TriggerDelay_postfix"					" s"
		"TotalDamage_label"						"Gesamtschaden"
		//"TimeFreeze_label"						"Time Freeze"
		"TimeFreeze_postfix"						" s"
		//"modifier_citadel_time_bomb_fuse"			"Time Bomb Fuse"

		//"citadel_ability_time_bank"				"Time Bank"
		//"citadel_ability_time_bank_quip"			"Speed yourself up, then slow down briefly"
		//"citadel_ability_time_bank_trigger"		"Speed Time"
		//"citadel_ability_time_bank_desc"			"{s:hero_name} activates a burst of <span class=\"highlight\">accelerated time</span> where they <span class=\"highlight\">move, shoot and reload</span> faster.  When the burst ends, {s:hero_name} must save up time for a short period and is time slowed."
		//"modifier_time_bank_save_time"			"Slow time"
		//"modifier_time_bank_speed_time"			"Accelerating time"
		//"TimeBankSpeedBonus_label"				"Time acceleration"
		"TimeBankSpeedBonus_postfix"				" %"
		//"TimeBankSpeedDurationMax_label"			"Accelerated Duration"
		"TimeBankSpeedDurationMax_postfix"		" s"
		//"TimeSaveDuration_label"					"Max Charge Time"
		"TimeSaveDuration_postfix"				" s"
		//"TimeSaveSpeedPenalty_label"				"Time Penalty"
		"TimeSaveSpeedPenalty_postfix"			" %"
		//"TimeSaveSpeedPenaltyDuration_label"		"Time Penalty Duration"
		"TimeSaveSpeedPenaltyDuration_postfix"	" s"

		"citadel_ability_chrono_swap"				"Paradoxer Tausch"
		"citadel_ability_chrono_swap_quip"		"Tauscht die Position mit einem gegnerischen Helden"
		"modifier_chrono_swap_bubble_move"		"Paradoxer Tausch"
		"citadel_ability_chrono_swap_desc"		"Paradox feuert ein Projektil ab, das <span class=\"highlight\">ihre Position mit der des getroffenen gegnerischen Helden tauscht</span>. Während der Tausch stattfindet, erhält Paradox <span class=\"highlight\">Magielebensraub</span> und der Gegner <span class=\"highlight\">erleidet kontinuierlich Schaden</span>."
		"modifier_citadel_chrono_swap_debuff"		"Verlangsamt"
		"modifier_citadel_chrono_swap_buff"		"Immun gegen Magieschaden"
		//"CooldownOnMiss_Label"					"Cooldown on miss"
		"CooldownOnMiss_postfix"					" s"
		//"AllyCooldownReduction_label"				"Ally Cooldown Reduction"
		"AllyCooldownReduction_postfix"			" s"
		"SwapTotalDamage_label"					"Tauschschaden"
		//"SwapTotalHeal_label"						"Heal Over Swap Time"
		"SpellLifesteal_label"					"Magielebensraub"
		"SpellLifesteal_postfix"					" %"
		"SpellLifestealNonHero_label"				"Magielebensraub gegen Nicht-Helden"
		"SpellLifestealNonHero_postfix"			" %"

		//"citadel_ability_chrono_sphere"			"Chrono's Sphere"
		//"citadel_ability_chrono_sphere_quip"		"Create a slow-down time vortex"
		//"citadel_ability_chrono_sphere_desc"		"{s:hero_name} creates a Time Vortex that <span class=\"highlight\">slows down the flow of time</span> for enemies. Enemies are also <span class=\"highlight\">Silenced</span> while in the Vortex."
		//"citadel_ability_chrono_sphere_t3_desc"	"On creation, the Time Vortex will <span class=\"highlight\">pull all enemies in to its center.</span>"
		//"modifier_chrono_sphere_friendly"			"Time Accelerated"
		//"SphereRadius_label"						"Sphere Radius"
		//"FriendlyTimeBoost_label"					"Time acceleration"
		"SphereRadius_postfix"					" m"
		//"ChargeUpTime_label"						"Charge Time"
		"ChargeUpTime_postfix"					" s"
		//"ChronoTimeScale_label"					"Paradox Time Acceleration"
		"ChronoTimeScale_postfix"					" %"
		//"modifier_citadel_chrono_sphere"			"Time Stop"
		//"MinDuration_label"						"Min Duration"
		"MinDuration_postfix"						" s"

		"citadel_ability_chrono_kinetic_carbine"		"Kinetischer Karabiner"
		"citadel_ability_chrono_kinetic_carbine_quip"	"Lädt die Waffe auf, um hohen Schaden zuzufügen und die Zeit anzuhalten"
		"citadel_ability_chrono_kinetic_carbine_desc"	"Paradox lädt ihre Waffe auf und erhält <span class=\"highlight\">erhöhtes Bewegungstempo</span>, sobald die Waffe vollständig aufgeladen ist. Der nächste Schuss setzt eine Energie frei, die einem getroffenen Gegner <span class=\"highlight\">Magieschaden</span> zufügt und <span class=\"highlight\">die Zeit für diesen anhält</span>. Der zugefügte Schaden ist eine Verstärkung des aktuellen Waffenschadens.<br><br>Paradox kann die Zeit für sich selbst verlangsamen, wenn [{s:iv_attack2}] gedrückt wird, während sie ihre Waffe auflädt."
		"citadel_ability_chrono_kinetic_carbine_t2_desc"	"{s:AbilityCooldown} s Abklingzeit und +{s:SpeedBoostDuration} s Dauer für Bonus­bewegungstempo"
		"citadel_ability_chrono_kinetic_carbine_charged"	"AUFGELADEN!"
		"citadel_ability_chrono_kinetic_carbine_expiring"	"LÄUFT AB"

		//"citadel_ability_chrono_kinetic_carbine_t1_desc"  "+<span class=\"highlight\">{s:MinSlowDuration}s/{s:MaxSlowDuration}s</span> Min/Max Stop Duration"
		//"citadel_ability_chrono_kinetic_carbine_t2_desc"	"<span class=\"highlight\">+{s:SpeedBoostDuration}s</span> Speed Duration, <span class=\"highlight\">{s:MaxChargeDuration}s</span> Charge Time"
		"citadel_ability_chrono_kinetic_carbine_t3_desc"  "<span class=\"highlight\">+{s:MaxBonusBulletDamage} %</span> max. Schadens­verstärkung"
		"SpeedChange_label"                           "Bonustempo"
		"SpeedChange_postfix"						" %"
		"SpeedBoostDuration_label"					"Dauer für Bonustempo"
		"SpeedBoostDuration_postfix"					" s"
		"MaxChargeDuration_label"						"Zeit bis max. Aufladung"
		"MaxChargeDuration_postfix"					" s"
		"BaseBulletDamage_label"						"Kugelschaden"
		"MaxBonusBulletDamage_prefix"					"+"
		"MaxBonusBulletDamage_label"					"max. Schadensverstärkung"
		"MaxBonusBulletDamage_postfix"				" %"
		"MinBonusBulletDamage_prefix"					"+"
		"MinBonusBulletDamage_label"					"min. Schadensverstärkung"
		"MinBonusBulletDamage_postfix"				" %"
		"MaxSlowDuration_label"						"max. Zeitstoppdauer"
		"MaxSlowDuration_postfix"						" s"
		"MinSlowDuration_label"						"min. Zeitstoppdauer"
		"MinSlowDuration_postfix"						" s"
		"citadel_ability_chrono_kinetic_carbine/modifier_chrono_kinetic_carbine"  "Kinetischer Karabiner"


		//-----------------------------------------------------------------------------
		// Revenant
		//-----------------------------------------------------------------------------
		//"citadel_ability_revenant_siphon_energy"		"Siphon Energy"
		//"citadel_ability_revenant_siphon_energy_desc"	"Shock your target and steal their energy whenever you strike them with your gun."
		//"citadel_ability_revenant_blast"				"Shock Wave"
		//"citadel_ability_revenant_blast_desc"			"Unleash a blast of energy at your target"
		//"citadel_ability_revenant_infuse_weapon"			"Infuse Weapon"
		//"citadel_ability_revenant_infuse_weapon_desc"		"Fire special rounds that make your target vulnerable to your energy-based abilities.  Drains energy while active."
		//"citadel_ability_revenant_infuse_weapon_trigger"	"Disable"
		//"modifier_infuse_weapon_active"						"Weapon Infused"
		//"modifier_infuse_weapon_proc_buildup"				"Weakening"
		//"citadel_ability_revenant_energy_strike"		"Energy Strike"
		//"citadel_ability_revenant_energy_strike_desc"	"Strike the targeted area with a massive burst of energy."

		//-----------------------------------------------------------------------------
		// Slingshot
		//-----------------------------------------------------------------------------
		//"ability_slingshot_bruising_shot"		"Bruising Shot"
		//"ability_slingshot_bruising_shot_desc"	"Hits damage the target, and stack bruises on them that increase all subsequent damage taken from Slingshot's weapon and abilities."
		//"ability_slingshot_bruising_shot_t1_desc"		"<span class=\"highlight\">+{s:BruiseFireRate}% fire rate</span> per stack when shooting at a bruised enemy."
		//"BruiseDuration_label"					"Bruise Duration"
		//"BruiseDamageVulnerability_label"			"Damage Increase"
		//"BruiseDamageVulnerability_postfix"		"% per stack"
		//"BonusPelletsPerShot_label"				"Pellets per shot"
		//"ability_slingshot_catapult"			"Catapult"
		//"ability_slingshot_catapult_desc"		"Slingshots builds up power before launching himself forward as a large spinning ball, rolling around damaging enemies. Explodes on finish."
		//"ExplodeDamage_label"						"Explode Damage"
		//"ability_slingshot_open_wounds"			"Open Wounds"
		//"ability_slingshot_open_wounds_desc"	"Passive. Slingshot's bullets cause wounds to build up on the enemy, dealing a large burst of damage when enough hits are inflicted."
		//"ability_slingshot_open_wounds_t3_desc"	"Damage burst sprays poisonous blood nearby, damaging any enemies staying in the area."
		//"BurstDamage_label"						"Burst Damage"

		//"ability_slingshot_ultimate"			"Earthquake"
		//"ability_slingshot_ultimate_desc"		"All nearby enemies are knocked in the air and stunned for as long as Slingshot channels."

		//-----------------------------------------------------------------------------
		// Infernus
		//-----------------------------------------------------------------------------
		"ability_incendiary_projectile"			"Katalysator"
		"ability_incendiary_projectile_quip"	"Spuckt Napalm, das den eigenen Schaden verstärkt"
		"ability_incendiary_projectile_desc"	"Infernus spuckt Napalm, das das <span class=\"highlight\">gegnerische Bewegungstempo verlangsamt</span> und den von Infernus zugefügten <span class=\"highlight\">Schaden verstärkt</span>."
		"ability_incendiary_projectile_t2_desc"	"Infernus erhält <span class=\"highlight\">{s:LifestealPercentHero} % Lebensraub</span> gegen betroffene Gegner"
		"ability_incendiary_projectile_t3_desc"	"<span class=\"highlight\">+{s:DamageAmplification} %</span> Schadens­­verstärkung und <span class=\"highlight\">{s:HealAmpReceivePenaltyPercent} %</span> Heilung/Regeneration"
		"DamageAmplification_label"				"Schadens­verstärkung"
		"DamageAmplification_postfix"			" %"
		//"modifier_citadel_incendiaryprojectile_burn" "Burning from Incendiary"

		"ability_flame_dash"			"Flammensprint"
		"ability_flame_dash_quip"		"Stürmt vorwärts und hinterlässt eine Flammenspur"
		"ability_flame_dash_desc"		"Infernus sprintet mit <span class=\"highlight\">hohem Tempo</span> und hinterlässt eine Flammenspur, die <span class=\"highlight\">Gegnern Brandschaden zufügt</span>. Währenddessen erhält er {s:SlowResistancePercent} % Verlangsamungsresistenz.<br>[{s:iv_attack}] für einen Temposchub drücken."
		"ability_flame_dash_t1_desc"	"Verlangsamt die Feuerrate für {s:FlameDashDebuffDuration} s um <span class=\"highlight\">+{s:FireRateSlow} %</span>"
		//"modifier_flamedash"			"Flame Dashing"
		//"ability_flame_dash_cancel_trigger"	"Cancel Flame Dash"

		"DashSpeed_label"					"Sprinttempo"
		"DashSpeed_postfix"				" m/s"
		"SpeedBurstSpeed_label"			"max. Sprinttempo"
		"SpeedBurstSpeed_postfix"			" m/s"

		"FlameAuraRadius_label"			"Flammenspurbreite"
		"FlameAuraRadius_postfix"			" m"
		"FlameDashDebuff_label"			"Bonusmagieschaden"
		"FlameDashDebuff_postfix"		" %"
		"GroundFlameDuration_label"		"Flammenspurdauer"
		"GroundFlameDuration_postfix"		" s"
		"FlameDashDebuffDuration_label"	"Schwächungs­dauer"
		"FlameDashDebuffDuration_postfix" " s"

		"DashTime_label"					"Flammensprintdauer"
		"DashTime_postfix"				" s"

		"FlameAuraDPS_label"				"Schaden pro Sekunde"
		"FlameAuraMovementSlow_label"			"gegn. Bewegungsverlangsamung"
		"FlameAuraMovementSlow_postfix"		" %"
		//"FlameAuraSlowFireRate_label"			"Enemy Fire Rate"
		"FlameAuraSlowFireRate_postfix"		" %"
		"FlameAuraDuration_label"				"Schwächungs­dauer"
		"FlameAuraDuration_postfix"			" s"
		"modifier_flamedash_debuff"			"Flammensprint"

		"ability_afterburn"			"Nachbrennen"
		"ability_afterburn_quip"	"Steckt Gegner mit seinen Kugeln in Brand"
		"ability_afterburn_desc"	"Infernus’ Kugeln fügen Gegnern einen zunehmenden <span class=\"highlight\">Verbrennungseffekt</span> zu. Seine Kugeln und Fähigkeiten <span class=\"highlight\">setzten die Effektdauer zurück</span>."
		"ability_afterburn_t1_desc"	"Betroffene Gegner fügen <span class=\"highlight\">{s:AfterburnSpiritDamageReduction} %</span> weniger Magieschaden zu"

		"modifier_citadel_afterburn_buildup"	"Wird in Brand gesteckt …"
		"BuildUpBulletPercentPerHit_label"		"Zunahme pro Kugel"
		"BuildUpBulletPercentPerHit_postfix"		" %"
		"CritBuildup_label"					"Zunahme pro Kopfschuss"
		"CritBuildup_postfix"					" %"
		//"AfterburnExplodeRadius_label"			"Spread Radius"
		"AfterburnExplodeRadius_postfix"			" m"
		//"AfterburnExplodeDamage_label"			"Explode Damage"
		//"afterburn_spirit_stolen_debuff"			"Spirit Stolen"
		//"afterburn_spirit_stolen_buff"			"Spirit Taken"


		"ability_afterburn/modifier_afterburn_watcher/modifier_afterburn_dot"					"Brennt durch Nachbrennen"
		"modifier_afterburn_dot"		"Brennt durch Nachbrennen"


		"ability_fire_bomb"				"Flammenexplosion"
		"ability_fire_bomb_quip"		"Betäubt alle Gegner in der Nähe nach einer kurzen Verzögerung"
		"ability_fire_bomb_desc"		"Infernus verwandelt sich in eine lebende Bombe, die nach einer kurzen Verzögerung explodiert und <span class=\"highlight\">alle Gegner im Wirkungsbereich betäubt</span>."
		"ability_fire_bomb_t2_desc"		"<span class=\"highlight\">+{s:StunDuration} s</span> Betäubungsdauer und <span class=\"highlight\">+{s:Radius} m</span> Radius"
		"ability_fire_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} Schaden</span> und <span class=\"highlight\">{s:LifeStealPercentOnHit} % Lebensraub gegen getroffene gegnerische Helden</span>"

		//"ability_fire_bomb/modifier_progressbar"		"Harnessing Power"

		"BurnDPS_label"					"Brandschaden pro Sekunde"

		//-----------------------------------------------------------------------------
		// Tempest
		//-----------------------------------------------------------------------------
		//"ability_tempest_ion_dagger"		"Ion Dagger"
		//"ability_tempest_ion_dagger_desc"	"Tempest throws a dagger that damages the target and applies an ionizing charge to it for a duration. Tech damage dealt to that target is increased and a cleaves for a percentage of that damage to nearby targets. Ionizing a target multiple times increases the duration."

		//"ChargedDuration_label"				"Charged Duration"
		"ChargedDuration_postfix"				" s"
		//"ReloadBullet_label"					"Applying an ionizing charge automatically reloads 1 bullet"
		//"modifier_tempest_ionized_bullets_charged"	"Charged!"
		//"modifier_tempest_ionized_bullets_buildup"	"Ionizing"
		//"ability_tempest_tesla_coil/modifier_tesla_coil_aura_alert/modifier_tesla_coil_alert"					"Tesla Coil Nearby"
		//"ability_tempest_tesla_coil/modifier_tesla_coil_aura_damage_amp/modifier_tesla_coil_damage_amp"				"Tesla Coil Nearby"

		//"ability_tempest_faraday_cage"		"Faraday Cage"
		//"ability_tempest_faraday_cage_desc"	"Target an enemy hero to trap them in a faraday cage, blocking movement and bullets."
		//"SpawnTroopers_label" "Spawn a melee trooper for each enemy hero trapped in the cage"
		//"FaradayCageHealth_label" "Cage Health"
		//"FaradayCageDuration_label" "Cage Duration"

		//"ability_tempest_tesla_coil"		"Tesla Coil"
		//"ability_tempest_tesla_coil_desc"	"Build a Tesla Coil that builds a charge on itself then discharges on the closest enemy within range. Holds the charge and builds overcharge if no enemies are in range. When Tempest fights in range of the coil, his gun is amp'd and his bullets deal bonus spirit damage."
		//"TeslaCoilHealth_label"			"Tesla Coil Health"
		//"TeslaCoilLifetime_label"			"Tesla Coil Lifetime"
		//"DischargeRadius_label"			"Discharge Radius"
		"DischargeRadius_postfix"			" m"
		//"OverchargePct_label"			"Overcharge"
		"OverchargePct_postfix"		" %"
		//"BonusTechDamage_label"		"Bonus Spirit Damage"

		//"ability_tempest_weathermaker"		"Weathermaker"
		//"ability_tempest_weathermaker_desc"	"A ray of sun shines on each enemy hero anywhere on the map. Moments later, any enemy that did not find cover is struck by a powerful bolt of lightning, dealing damage to them and revealing them through walls for a duration. Can pass through Faraday Cage."
		//"VisionDuration_label"			"Vision Duration"
		"VisionDuration_postfix"	 		" s"

		//"ability_tempest_weathermaker/modifier_citadel_tempest_weathermaker_lightning_incoming/modifier_reveal_enemy" "Revealed"
		//"ability_tempest_weathermaker/modifier_citadel_tempest_weathermaker_lightning_incoming" "100% Chance of Lightning"
		//"modifier_citadel_tempest_weathermaker_lightning_incoming_remain_covered" "Remain Covered"
		//"modifier_citadel_tempest_weathermaker_lightning_incoming_seek_shelter" "Seek Shelter"

		//-----------------------------------------------------------------------------
		// Apocalypse
		//-----------------------------------------------------------------------------
		//"apocalypse_discharge_soul/modifier_tombstone_nearby_aura/modifier_tombstone_nearby" "Tombstone Nearby"
		 
		//"apocalypse_gigantic_sword" "Gigantic Sword"
		//"modifier_gigantic_sword" "You have a Gigantic Sword"
		//"apocalypse_gigantic_sword_desc" "{s:hero_name}'s staff turns into a gigantic sword. When active, Apocalypse's melee attack deal extra damage and cover extra range."
		//"SwordSlow_label" "Movement Penalty"
		"SwordSlow_suffix" " %"

		"MeleeDamageBonusPct_label" "Bonusschaden"
		"MeleeDamageBonusPct_suffix" " %"

		//"MeleeDistanceBonusPct_label" "Bonus Distance"
		"MeleeDistanceBonusPct_suffix" " %"

		//"apocalypse_four_horsemen" "Four Horsemen"
		//"apocalypse_four_horsemen_desc" "Summon four hologram horsemen who stampede in a straight line, damaging enemies they pass through and leaving a trail that slows and damages enemies."

		//"apocalypse_discharge_soul" "Discharge Soul"
		//"apocalypse_discharge_soul_desc" "Fires a projectile that damages, EMPs, and slows. Charges do not refresh with time. Collect charges by kneeling next to tombstones that appear near fallen friendly troopers."
		//"SlowSilenceDuration_label" "Slow / EMP Duration"
		//"SoulProjectileRadius_label" "Projectile Radius"

		//"apocalypse_armageddon" "Armageddon"
		//"apocalypse_armageddon_desc" "A pool of light marks a safe zone surrounding {s:hero_name} as meteors fall from the sky in a wide radius around the safe zone. Meteors damage allies as well as enemies, but damage to allies is reduced and non-lethal."

		//"MeteorDamage_label" "Meteor Damage"
		//"MeteorDamageRadius_label" "Meteor Damage Radius"

		//-----------------------------------------------------------------------------
		// Cold Metal
		//-----------------------------------------------------------------------------
		//"coldmetal_contract_to_kill" "Contract to Kill"
		//"coldmetal_contract_to_kill_desc" "Take out a contract on a target hero for a duration. The contract takes extra bullet damage and extra damage from Cold Metal's missiles. You have no move speed penalty while shooting at the contract and no aim speed penalty at the contract while moving."
		//"coldmetal_contract_to_kill/modifier_coldmetal_contract_to_kill" "Contract"

		//"coldmetal_charged_rocket" "Charged Rocket"
		//"coldmetal_charged_rocket_desc" "Hold to charge then fire a rocket that travels faster the longer it's charged. Upon impact explodes into a burst of tactical heat-seeking missiles."

		//"coldmetal_cold_metal_killer" "Cold Metal Killer"
		//"coldmetal_cold_metal_killer_desc" "Launch a fan of knives in a cone in front of Cold Metal, slowing enemies upon impact."

		//"coldmetal_impenetrable_cube" "Impenetrable Cube"
		//"coldmetal_impenetrable_cube_desc" "Fold up into an impenetrable cube for a duration, unable to shoot or take damage, then explode into a flurry of tactical heat-seaking missiles."

		//-----------------------------------------------------------------------------
		// Clawdril
		//-----------------------------------------------------------------------------
		//"clawdril_plasma_laser" "Plasma Laser"
		//"clawdril_plasma_laser_desc" "Fire a short-range plasma laser that deals massive damage to units in its way."

		//"clawdril_drill_and_pin" "Drill & Pin"
		//"clawdril_drill_and_pin_desc" "Fire Clawdril's dril in a straight line, trapping any enemy hero it hits in a cage of crystals."

		//"clawdril_mining_expedition" "Mining Expedition"
		//"clawdril_mining_expedition_desc" "Smash the ground to reveal nearby crystals which can be melee'd into temporary buffs by you or your teammates."

		//"clawdril_cyclone" "Cyclone"
		//"clawdril_cyclone_desc" "Clawdril sticks the drill in the ground, lifts his body horizontally, and spins it up. Kicks everyone nearby in the face while creating a vortex that sucks enemies inwards and deflects bullets."

		//-----------------------------------------------------------------------------
		// Haze
		//-----------------------------------------------------------------------------
		//"citadel_ability_poison_bullets"			"Tranquilizer Bullets"
		//"citadel_ability_poison_bullets_desc"		"Apply tranquilizer to your victim until they fall asleep. Sleeping victims cannot act and take damage when they wake up."
		//"modifier_citadel_posion_bullets_shot_watcher"	"Tranquilizer Bullets"
		//"modifier_citadel_posion_bullets_poisoned"	"Asleep"
		//"modifier_citadel_posion_bullets_poison_buildup"	"Sleepy"

		"ability_sleep_dagger"			"Schlafdolch"
		"ability_sleep_dagger_quip"		"Lässt einen Gegner einschlafen"
		"ability_sleep_dagger_desc"		"Haze wirft einen Dolch, der <span class=\"highlight\">Schaden zufügt</span> und das Ziel <span class=\"highlight\">einschlafen lässt</span>. Schlafende Ziele wachen kurz nachdem diese Schaden erlitten haben wieder auf. Das Werfen eines Dolchs deckt Haze’ Unsichtbarkeit nicht auf. Schlafdolch unterbricht nicht die kanalisierenden Fähigkeiten von Gegnern."
		"ability_sleep_dagger/modifier_citadel_sleep_bomb/modifier_citadel_sleep_dagger_asleep"		"Schläft"
		"ability_sleep_dagger_t1_desc"	"<span class=\"highlight\">Entfernt {s:StaminaReduction} Ausdauerbalken</span>"
		"ability_sleep_dagger_t3_desc"	"Reduziert nach dem Aufwachen für {s:BulletResistReductionDuration} s die <span class=\"highlight\">Kugelresistenz um {s:BulletResistReduction} %</span>"

		"modifier_citadel_sleep_dagger_asleep"	"In Schlaf versetzt"
		//"HazeDaggerRadius_label"			"Hit Radius"
		//"HazeDaggerRadius_postfix"		"m"
		"SleepWakeUpDelay_label"			"Aufwachdauer"
		"SleepWakeUpDelay_postfix"		" s"
		"MinimumSleepTime_label"			"min. Schlafdauer"
		"MinimumSleepTime_postfix"		" s"
		//"AoESleep_label"					"Explode Radius"
		"AoESleep_postfix"				" m"
		"SleepDuration_label"				"Schlafdauer"
		"SleepDuration_postfix"			" s"
		"modifier_citadel_sleep_dagger_postsleep"	"Schaden reduziert"

		"ability_stacking_damage"		"Fixierung"
		"ability_stacking_damage_quip"	"Fügt einem Ziel zunehmenden Kugelschaden zu"
		"ability_stacking_damage_desc"	"Wenn Haze auf ein Ziel schießt, <span class=\"highlight\">erhöht sich ihr Kugelschaden gegen dieses spezielle Ziel</span>. Haze erhält <span class=\"highlight\">eine Instanz</span> pro Kugeltreffer und zwei Instanzen bei einem Kopfschuss."
		"ability_stacking_damage/modifier_passive_haze_stacking_damage"		"Fixiert"

		"ability_stacking_damage_t1_desc" "Fügt dem Ziel alle {s:ProcDamageStackCount}</span> Instanzen <span class=\"highlight\">{s:ProcDamage}</span> Magieschaden zu und verlangsamt es für {s:SlowDuration} s um <span class=\"highlight\">{s:SlowPercent} %</span>"
		"ability_stacking_damage_t2_desc" "<span class=\"highlight\">+{s:MaxStacks}</span> max. Instanzen und <span class=\"highlight\">+{s:AbilityDuration} s</span> Dauer"

		"DamageBonusFixedPerStack_label"					"Waffenschaden"
		"DamageBonusFixedPerStack_prefix"					"+"
		"DamageBonusFixedPerStack_postfix"					" pro Instanz"
		"ability_stacking_damage/modifier_passive_haze_stacking_damage/slow"			"Verlangsamt"

		"ability_smoke_bomb"			"Rauchbombe"
		"ability_smoke_bomb_quip"		"Verschwindet von der Bildfläche"
		"ability_smoke_bomb_desc"		"Haze verschwindet von der Bildfläche, wird <span class=\"highlight\">unsichtbar</span> und erhält zusätzliches <span class=\"highlight\">Sprinttempo</span>. Angriffe decken die Unsichtbarkeit auf. Wenn sich Gegner in der Nähe befinden, wird die Unsichtbarkeit enttarnt."
		//"ability_smoke_bomb_t1_desc"	"<span class=\"highlight\">{s:AbilityCooldown}s</span> Ability Cooldown"
		"ability_smoke_bomb_t2_desc"	"<span class=\"highlight\">+{s:InvisMoveSpeedMod} m/s</span> Sprinttempo während Unsichtbarkeit"
		"ability_smoke_bomb_t3_desc"	"Gewährt nach der Unsichtbarkeit für {s:PostInvisBuffDuration} s <span class=\"highlight\">+{s:BulletLifesteal} % Kugellebensraub</span>"
		//"modifier_citadel_smoke_bomb_in_smoke"	"In Smoke"
		"modifier_citadel_smoke_bomb_invis" 	"Unsichtbar"
		//"ability_smoke_bomb/modifier_buff"		"Stabilizer"

		"ability_bullet_flurry"			"Kugelhagel"
		"ability_bullet_flurry_quip"	"Entfesselt einen Kugelhagel um sich herum"
		"ability_bullet_flurry_desc"	"Haze entfesselt einen Kugelhagel und <span class=\"highlight\">feuert ihre Waffe</span> auf Gegner in der Nähe mit <span class=\"highlight\">perfekter Präzision</span> ab. Während des Kugelhagels erhält Haze zusätzliche Feuerrate und weicht einigen der auf sie abgefeuerten Kugeln aus."
		//"ability_bullet_flurry/modifier_citadel_bullet_flurry"		"Bullet Flurry"
		"BonusWeaponDamage_label"				"Kugelschaden"

		//-----------------------------------------------------------------------------
		// Sumo // dynamo
		//-----------------------------------------------------------------------------
		"citadel_ability_stomp"					"Kinetischer Impuls"
		"citadel_ability_stomp_quip"			"Löst einen energetischen Impuls aus, der Gegner in die Luft schleudert"
		"citadel_ability_stomp_desc"			"Dynamo löst einen energetischen Impuls aus, der Gegner in die Luft schleudert."
		"citadel_ability_stomp_t1_desc"			"Reduziert die <span class=\"highlight\">Feuerrate</span> und verlangsamt das <span class=\"highlight\">Bewegungstempo</span> von getroffenen Gegnern für <span class=\"highlight\">{s:SlowDuration} s</span> um <span class=\"highlight\">{s:SlowPercent} %</span>"
		"citadel_ability_stomp_t2_desc"			"Dynamo fügt getroffenen Gegnern für <span class=\"highlight\">{s:BulletArmorReductionDuration} s</span> <span class=\"highlight\">{s:BulletArmorReduction} % mehr Waffenschaden</span> zu"
		"StompRange_label"						"Stampfreichweite"
		"StompRange_postfix"					" m"
		//"stomp_buff_modifier"						"+Fire Rate"
		"BulletArmorReductionDuration_label"	"Dauer"
		"BulletArmorReductionDuration_postfix"	" s"
		"StompWidth_label"						"Fähigkeitsbreite"
		"StompWidth_postfix"					" m"
		"modifier_stomp_debuff"					"Schwächung durch Stampfer"

		"citadel_ability_void_sphere"				"Quantenverschränkung"
		"citadel_ability_void_sphere_quip"		"Wechselt zwischen den Ebenen der Existenz"
		"citadel_ability_void_sphere_desc"		"Dynamo verschwindet für kurze Zeit <span class=\"highlight\">in die Leere</span> und taucht dann in kurzer Entfernung wieder auf. Beim Wiedererscheinen wird seine Waffe <span class=\"highlight\">nachgeladen</span> und er erhält zusätzliche <span class=\"highlight\">Feuerrate</span> für sein nächstes Magazin (max. für {s:FireRateBonusDurationMax} s). Kann auch mit [{s:key_alt_cast}] eingesetzt werden, um Verbündete in der Nähe mitzunehmen und ihnen den halben Feuerratenbonus zu gewähren."
		"citadel_ability_void_sphere_t3_desc"		"Gewährt beim Wiedererscheinen <span class=\"highlight\">+{s:BonusClipSizePercent} %</span> Grundmunition"
		"modifier_void_sphere"					"Quantenverschränkung"
		//"modifier_voidsphere_buff"				"Void Sphere +Fire Rate"
		"AllyDistance_label"						"Distanz mit Verbündeten"
		"AllyDistance_postfix"					" m"
		"VoidTime_label"							"Zeit in der Leere"
		"VoidTime_postfix"						" s"

		//"citadel_ability_charged_tackle"		"Charged Tackle"
		//"citadel_ability_charged_tackle_quip"	"Charge into combat"
		//"citadel_ability_charged_tackle_desc"	"Build up power then enter a charge, <span class=\"highlight\">dragging and damaging enemies</span> in your path. Can be canceled early."
		//"citadel_ability_charged_tackle_t1_desc"	"<span class=\"highlight\">+{s:Damage}</span> Damage and <span class=\"highlight\">+{s:ChargeDistance}m</span> Charge Distance."
		//"citadel_ability_charged_tackle_t2_desc"	"Gain a <span class=\"highlight\">{s:TechShield}HP Spirit Shield</span> for <span class=\"highlight\">{s:TechShieldDuration}s</span> when Charged Tackle ends."
