"lang"
{
	"Language"		"french"
		"ability_fire_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} de dégâts</span> et <span class=\"highlight\">{s:LifeStealPercentOnHit} % de vol de vie des cibles occultistes ennemies</span>"

		"ability_fire_bomb/modifier_progressbar"		"Combustion explosive : incantation"
"ChargedDuration_postfix"				" s"
		"OverchargePct_postfix"		" %"
"SwordSlow_suffix" " %"

		"MeleeDamageBonusPct_suffix" " %"

		"MeleeDistanceBonusPct_suffix" " %"
//-----------------------------------------------------------------------------
		// Haze
		//-----------------------------------------------------------------------------
		"citadel_ability_poison_bullets"			"Balles tranquillisantes"
		"ability_sleep_dagger"			"Dague de sommeil"
		"ability_sleep_dagger_quip"		"Endort une unité ennemie"
		"ability_sleep_dagger_desc"		"Lance une dague qui <span class=\"highlight\">inflige des dégâts</span> et <span class=\"highlight\">endort</span> la cible ennemie. Les cibles endormies se réveillent peu après avoir subi des dégâts. Lancer une dague ne met pas fin à l'effet d'invisibilité. La dague n'interrompt pas les capacités canalisées des cibles ennemies."
		"ability_sleep_dagger/modifier_citadel_sleep_bomb/modifier_citadel_sleep_dagger_asleep"		"Endormissement"
		"ability_sleep_dagger_t1_desc"	"<span class=\"highlight\">−{s:StaminaReduction} d'endurance</span>"
		"ability_sleep_dagger_t3_desc"	"Au réveil, <span class=\"highlight\">{s:BulletResistReduction} % de résistance aux balles</span> pendant {s:BulletResistReductionDuration} s"

		"modifier_citadel_sleep_dagger_asleep"	"Endormissement"
"MinimumSleepTime_label"			"Durée de sommeil min."
		"MinimumSleepTime_postfix"		" s"
		"AoESleep_label"					"Rayon d'explosion"
		"SleepDuration_postfix"			" s"
		"modifier_citadel_sleep_dagger_postsleep"	"Dégâts réduits"

		"ability_stacking_damage"		"Fixation"
		"ability_stacking_damage_quip"	"Inflige des dégâts balistiques croissants à une cible"
		"ability_stacking_damage_desc"	"Quand {s:hero_name} tire sur une cible, <span class=\"highlight\">augmente les dégâts balistiques contre celle-ci</span>. Gagne une <span class=\"highlight\">charge</span> par tir réussi (deux s'il s'agit d'un tir en pleine tête)."
		"ability_stacking_damage/modifier_passive_haze_stacking_damage"		"Fixation"

		"ability_stacking_damage_t1_desc" "<span class=\"highlight\">{s:ProcDamage}</span> de dégâts spirituels et <span class=\"highlight\">{s:SlowPercent} %</span> de ralentissement pendant {s:SlowDuration} s sur la cible toutes les <span class=\"highlight\">{s:ProcDamageStackCount}</span> charges"
		"ability_stacking_damage_t2_desc" "<span class=\"highlight\">+{s:MaxStacks}</span> charges max. et <span class=\"highlight\">+{s:AbilityDuration} s</span> de durée"

		"DamageBonusFixedPerStack_prefix"					"+"
		"DamageBonusFixedPerStack_postfix"					"par charge"
		"ability_stacking_damage/modifier_passive_haze_stacking_damage/slow"			"Ralentissement"

		"ability_smoke_bomb"			"Fumibombe"
		"ability_smoke_bomb_quip"		"Disparait du champ de bataille"
		"ability_smoke_bomb_desc"		"Disparait du champ de bataille. Devient <span class=\"highlight\">invisible</span> et gagne de la <span class=\"highlight\">vitesse de course</span>. L'invisibilité prend fin après avoir attaqué. Même invisible, {s:hero_name} est visible des unités ennemies proches."
		//"ability_smoke_bomb_t1_desc"	"<span class=\"highlight\">{s:AbilityCooldown}s</span> Ability Cooldown"
		"ability_smoke_bomb_t2_desc"	"<span class=\"highlight\">+{s:InvisMoveSpeedMod} m/s</span> de vitesse de course (invisibilité)"
		"ability_smoke_bomb_t3_desc"	"Après l'invisibilité, <span class=\"highlight\">+{s:BulletLifesteal} % de vol de vie pour les balles</span> pendant {s:PostInvisBuffDuration} s"
		"modifier_citadel_smoke_bomb_in_smoke"	"Dans la fumée"
		"modifier_citadel_smoke_bomb_invis" 	"Invisible"
		"ability_smoke_bomb/modifier_buff"		"Stabilisation"

		"ability_bullet_flurry"			"Danse balistique"
		"ability_bullet_flurry_quip"	"Lance une salve de balles autour d'elle"
		"ability_bullet_flurry_desc"	"<span class=\"highlight\">Tire une salve de balles</span> sur les unités ennemies proches avec une <span class=\"highlight\">précision parfaite</span>.  Pendant la capacité, {s:hero_name} gagne de la cadence de tir et évite certains tirs."
		"ability_bullet_flurry/modifier_citadel_bullet_flurry"		"Salve de balles"
		//-----------------------------------------------------------------------------
		// Sumo
		//-----------------------------------------------------------------------------
		"citadel_ability_stomp"					"Impulsion cinétique"
		"citadel_ability_stomp_quip"			"Libère une impulsion au sol qui projette les cibles ennemies en l'air"
		"citadel_ability_stomp_desc"			"Libère une impulsion d'énergie qui projette les cibles ennemies en l'air."
		"citadel_ability_stomp_t1_desc"			"Les cibles perdent <span class=\"highlight\">{s:SlowPercent} %</span> de <span class=\"highlight\">cadence de tir et de vitesse de déplacement</span> pendant <span class=\"highlight\">{s:SlowDuration} s</span>"
		"citadel_ability_stomp_t2_desc"			"{s:hero_name} inflige <span class=\"highlight\">+{s:BulletArmorReduction} % de dégâts des armes</span> aux cibles pendant <span class=\"highlight\">{s:BulletArmorReductionDuration} s</span>"
		"StompRange_postfix"					" m"
		"BulletArmorReductionDuration_label"	"Durée"
		"StompWidth_label"						"Largeur"
		"StompWidth_postfix"					" m"
		"citadel_ability_void_sphere"				"Intrication quantique"
		"citadel_ability_void_sphere_quip"		"Disparait brièvement pour se téléporter"
		"citadel_ability_void_sphere_t3_desc"		"<span class=\"highlight\">+{s:BonusClipSizePercent} %</span> de munitions de base à la réapparition"
		"modifier_void_sphere"					"Intrication quantique"
		"AllyDistance_label"						"Distance unités alliées"
		"AllyDistance_postfix"					" m"
		"VoidTime_label"							"Durée de disparition"
		"VoidTime_postfix"						" s"

		"TechShieldDuration_label"				"Durée du bouclier"
		"citadel_ability_self_vacuum"			"Singularité"
		"citadel_ability_self_vacuum_quip"		"Attire et étourdit l'équipe ennemie"
		"citadel_ability_self_vacuum_desc"		"{s:hero_name} crée une singularité qui <span class=\"highlight\">attire les unités ennemies proches et leur inflige des dégâts</span>. À la fin de l'effet, elles sont projetées en l'air."
		"citadel_ability_self_vacuum_t3_desc"		"Absorbe <span class=\"highlight\">{s:DamagePercentHealth} %</span> des PV max. des cibles ennemies chaque seconde"
		"VacuumRadius_label"						"Rayon de Singularité"
		"DamagePercentHealth_postfix"				" %"

		"citadel_ability_nikuman"				"Aurore curative"
		"citadel_ability_nikuman_quip"			"Se soigne ainsi que les unités alliées à proximité"
		"citadel_ability_nikuman_desc"			"{s:hero_name} canalise une énergie qui <span class=\"highlight\">restaure ses PV</span> et ceux des unités alliées à proximité <span class=\"highlight\">au fil du temps</span>."
		"citadel_ability_nikuman/modifier_nikuman"	"Aurore curative"
		"citadel_ability_nikuman_t1_desc"			"<span class=\"highlight\">+{s:MovementSpeedBonus} m/s de vit. de dépl.</span> pendant {s:MovementSpeedBonusDuration} s en cas de canalisation complète, ou instantanément si la capacité est au niveau max."
		"citadel_ability_nikuman_t3_desc"			"<span class=\"highlight\">Peut se déplacer et utiliser d'autres capacités</span>, et soigne en plus <span class=\"highlight\">{s:HealMaxHealthPercent} % des PV max.</span> par s"
		"HealMaxHealthPercent_label"				"PV max. restaurés"
		"HealingPerSecond_label"					"PV restaurés"
		"ShareWithFriendsRadius_label"			"Rayon des soins aux unités alliées"
"TetherRange_label"						"Portée max. du lien"
		"TetheredBonusFireRate_label"				"Bonus de cadence de tir"
		"TetheredBonusMoveSpeedPct_postfix"		" %"

		"SpiritShotSlowDuration_label"				"Durée de ralentissement"
		"WeaponPowerGainPercent_postfix"			" %"

		//-----------------------------------------------------------------------------
		// Hero Warden
		//-----------------------------------------------------------------------------
		"ability_warden_lock_down"				"Mitard"
		"ability_warden_lock_down_quip"			"Immobilise la cible si elle ne s'échappe pas"
		"ability_warden_lock_down_desc"			"Immobilise l'occultiste adverse. Si la cible ne sort pas de la zone pendant le <span class=\"highlight\">temps d'évasion</span>, elle subira des <span class=\"highlight\">dégâts</span> et sera <span class=\"highlight\">immobilisée</span>."
		"ability_warden_lock_down_t3_desc"		"{s:hero_name} inflige <span class=\"highlight\">+{s:BulletArmorReduction} % de dégâts des armes</span> aux unités immobilisées pendant <span class=\"highlight\">{s:BulletArmorReductionDuration} s</span>"
		"StaminaReduction_label"					"Réduction d'endurance"

		"EscapeRange_postfix"						" m"
		"EscapeTime_postfix"						" s"
		"modifier_warden_lockdown_debuff"			"Mitard"
		"modifier_warden_lockdown_debuff_hint"	"Quittez la zone pour éviter le mitard"
		"modifier_warden_lockdown_root"			"Mitard"

		"ability_warden_high_alert"				"Bravoure"
		"ability_warden_high_alert_quip"			"Gagne un bouclier spirituel et de la vitesse de déplacement"
		"ability_warden_high_alert_desc"			"Gagne un <span class=\"highlight\">bouclier spirituel</span> et de la <span class=\"highlight\">vitesse de déplacement</span>."
		"ability_warden_high_alert_t3_desc"		"<span class=\"highlight\">+{s:TechShieldPoints}</span> PV pour le bouclier spirituel (augmente selon le pouvoir spirituel)"
		"MoveSpeedBonusPct_label"					"Vitesse de déplacement bonus"
		"MoveSpeedBonusPct_postfix"				" %"
		"modifier_warden_high_alert"				"Bravoure"
		"ability_warden_crowd_control"			"Flasque alchimique"
		"ability_warden_crowd_control_quip"		"Inflige des dégâts et des effets négatifs aux adversaires proches"
		"ability_warden_crowd_control_desc"		"Lance une flasque qui inflige des <span class=\"highlight\">dégâts, ralentit,</span> et réduit les <span class=\"highlight\">dégâts des armes</span> et l'<span class=\"highlight\">endurance</span> des cibles touchées."
		"MoveSpeedSlowPct_label"					"Ralentissement"
		"MoveSpeedSlowPct_postfix"				" %"
		"WeaponPowerDebuff_postfix"				" %"
		"modifier_warden_crowd_control_debuff"	"Flasque alchimique"

		"ability_warden_riot_protocol"			"Charge ultime"
		"ability_warden_riot_protocol_quip"		"Émet des impulsions qui volent les PV des adversaires"
		"ability_warden_riot_protocol_desc"		"Après {s:AbilityCastDelay} secondes de canalisation, <span class=\"highlight\">émet des impulsions qui infligent des dégâts et soignent</span> {s:hero_name} en fonction des dégâts infligés."
		"modifier_warden_riot_protocol"			"Charge ultime"
		"modifier_warden_riot_protocol_enemy_debuff"	"Ralentissement"
		"HealthStealPctHero_label"				"Vol de vie (occultistes)"
		"HealthStealPctHero_postfix"				" %"

		"HealthStealPct_label"					"Vol de vie (autres unités)"
		"HealthStealPct_postfix"					" %"

		"PulseInterval_label"						"Intervalle des impulsions"
		"PulseInterval_postfix"					" s"
		"DebuffMoveSlowPct_postfix"				" %"
"WreckingBallDamage_label"			"Dégâts"
		"SalvageBonus_Health_label"			"Soins"
		"EnemyMoveSlow_postfix"				" %"
		"EnemyMoveSlowDuration_postfix"		" s"
		"ScrapDamage_label"					"Dégâts"
		//-----------------------------------------------------------------------------
		// Lash
		//-----------------------------------------------------------------------------
		"citadel_ability_lash"					"Grappin"
		"citadel_ability_lash_quip"				"Utilise son fouet pour atteindre une unité"
		"citadel_ability_lash_t2_desc"			"<span class=\"highlight\">+{s:AbilityCastRange} m</span> de portée d'utilisation et <span class=\"highlight\">+{s:WeaponDamageBonus}</span> de dégâts des armes pendant {s:WeaponDamageBonusDuration} s"
		"LashDamage_label"						"Degâts du Grappin"
		"WeaponFireRateBonus_label"				"Cadence de tir"
		"WeaponFireRateBonus_postfix"				" %"
		"JumpVelocity_label"					"Vélocité du saut"
		"JumpVelocity_postfix"					" m/s"
		"lash_grapple_buff"						"Dégâts des armes"
		"WeaponDamageBonusDuration_postfix"		" s"

		"citadel_ability_lash_down_strike"			"Frappe au sol"
		"citadel_ability_lash_down_strike_quip"		"Frappe le sol et inflige des dégâts aux unités ennemies"
		"citadel_ability_lash_down_strike_desc"		"{s:hero_name} frappe le sol et <span class=\"highlight\">inflige des dégâts aux unités ennemies</span> devant lui. Si {s:hero_name} lance Frappe au sol en l'air, il plonge rapidement vers le sol. Les dégâts par mètre sont réduits après 25 m."
		"StompDamagePerMeterPrimary_label"					"Dégâts par mètre"
		"citadel_ability_lash_down_strike_t2_desc"	"Les cibles sont <span class=\"highlight\">projetées en l'air</span> et ralenties de <span class=\"highlight\">{s:EnemySlowPct} %</span> pendant <span class=\"highlight\">{s:SlowDuration} s</span>"
		"citadel_ability_lash_down_strike_t3_desc"	"+110 % de <span class=\"highlight\">dégâts par mètre</span>  et augmentation du mult. de puissance spirituelle"


		// Custom Tool Tip +(8.75/7)% damage


		"lash_down_strike_slow_modifier"			"Ralentissement"

		"citadel_ability_shoryuken"				"Shoryuken"
		"citadel_ability_shoryuken_desc"			"Lash exécute un uppercut ascendant, projetant ses adversaires en l'air devant lui. Peut être utilisé en l'air."
		"modifier_lash_shoryuken"					"Shoryuken"
		"citadel_ability_shoryuken_t3_desc"		"Touche <span class=\"highlight\">plusieurs cibles</span> autour de Lash."

		"LashLaunchHeight_label"					"Hauteur de propulsion de Lash"
		"LashLaunchHeight_postfix"				" m"

		"ability_lash_flog"						"Flagellation"
		"ability_lash_flog_quip"				"Vole la vie des cibles devant lui"
		"ability_lash_flog_desc"				"{s:hero_name} frappe les unités ennemies avec son fouet et leur <span class=\"highlight\">vole des PV</span>."
		"ability_lash_flog_t1_desc"				"Ralentit les cibles de <span class=\"highlight\">{s:EnemySlowPct} %</span> pendant {s:EnemySlowDuration} s"
		"ability_lash_flog_t3_desc"				"+{s:Damage} de dégâts et {s:FireRateSlow} % de ralentissement de la cadence de tir"
		"HealPctVsHeroes_postfix"				" %"
		"HealPctVsNonHeroes_postfix"			" %"
		"WeaponPowerScalingTooltip_postfix"		" %"
		"ability_lash_flog/modifier_lash_flog_debuff"	"Flagellation"

		"citadel_ability_lash_ultimate"			"Placage mortel"
		"citadel_ability_lash_ultimate_quip"		"Soulève les unités ennemies et les jette au sol"
		"citadel_ability_lash_ultimate_desc"		"{s:hero_name} se concentre pour lier les unités ennemies avec son fouet. Après la canalisation, les unités ennemies liées sont <span class=\"highlight\">soulevées et étourdies</span>, puis sont jetées au sol. Les cibles et toute unité ennemie dans la zone d'atterrissage sont <span class=\"highlight\">ralenties et subissent des dégâts</span>. <br>Appuyez sur [{s:iv_attack}] pour jeter prématurément les unités ennemies liées. N'attrape pas les unités qui ne sont pas dans le champ de vision ou qui quittent la zone pendant la canalisation."
		"citadel_ability_lash_ultimate/modifier_lash_grapple_enemy_debuff"		"Placage mortel"
		"citadel_ability_lash_ultimate_debuff"	"Ralentissement"

		"ImpactRadius_label"						"Rayon d'impact"
		"LashUltimateChargeTime_label"			"Temps de charge"
		"LashUltimateChargeTime_postfix"			" s"
		"ThrowDistance_label"						"Distance max. de lancer"
		//-----------------------------------------------------------------------------
		// Kelvin
		//-----------------------------------------------------------------------------
		"ability_icebeam/modifier_buildup"		"Gel"
		"ability_icepath/modifier_icepath"		"Voie glacée"
		"ability_ice_grenade"				"Grenade de givre"
		"ability_ice_grenade_quip"			"Ralentit et inflige des dégâts aux unités ennemies"

		"ability_ice_grenade_desc"			"Lance une grenade qui explose dans un nuage de glace. <span class=\"highlight\">Inflige des dégâts</span> et <span class=\"highlight\">ralentit</span> les unités ennemies dans la zone."
		"ability_ice_grenade_t2_desc"		"<span class=\"highlight\">Soigne</span> maintenant les cibles alliées de <span class=\"highlight\">{s:HealAmount} PV</span> (augmente selon le pouvoir spirituel)"
		"ability_ice_grenade/kelvin_ice_grenade_slow"	"Grenade de givre : ralentissement"

		"ability_icebeam"					"Rayon arctique"
		"ability_icebeam_quip"				"Applique un ralentissement croissant qui peut désarmer"
		"ability_icebeam_t3_desc"			"Lance <span class=\"highlight\">{s:BeamSplitCount} autres instances</span> vers les unités ennemies à {s:BeamSplit} m de la dernière cible"
		"modifier_citadel_kelvin_frozen"	"Gelé"
		"ability_icebeam/modifier_slow"		"Rayon arctique : ralentissement"
		"MaxSlowPercent_label"				"Ralentissement max."
		"MaxSlowPercent_postfix"				" %"
		"MaxSlowTime_postfix"					" s"
		"modifier_citadel_disarmed_icebeam"	"Arme congelée"
		"IceBeamBuildupProcDuration_postfix"	" s"
		"modifier_icebeam_stacking_slow"		"Rayon arctique"
		"ability_icepath"					"Voie glacée"
		"ability_icepath_quip"				"Crée une voie flottante qui augmente la vitesse de déplacement"
		"ability_icepath_desc"				"{s:hero_name} crée une <span class=\"highlight\">voie flottante</span> faite de glace et de neige qui augmente sa vitesse de déplacement et celles des unités alliées. Pendant la durée de la capacité, {s:hero_name} gagne {s:SlowResistancePercent} % de résistance aux ralentissements. Les unités ennemies peuvent aussi marcher sur la voie flottante. <br>Appuyez sur [{s:key_innate_1}] / [{s:key_duck}] pour faire monter ou baisser la voie."
		"ability_icepath_t3_desc"			"Pendant la capacité, gagne {s:BonusSpiritMeter} de pouvoir spirituel par m de voie créée ({s:BonusSpiritMax} max.)"
		"SprintSpeedBonus_label"				"Vitesse de course"
		"SprintSpeedBonus_prefix"				"+"
		"IcePathAuraDuration_label"			"Durée de la voie"
		"IcePathAuraDuration_postfix"			" s"
		"IcePathShardRadius_label"			"Largeur de la voie"
		"IcePathShardRadius_postfix"			" m"
		"BonusTechDamagePercent_postfix"		" %"
		"ability_icepath/modifier_icepath/modifier_icepath_friendly_aura/modifier_icepath_buff"			"Voie glacée"

		"ability_ice_dome"				"Dôme gelé"
		"ability_ice_dome_quip"			"Crée un dôme de soins impénétrable"
		"ability_ice_dome_desc"			"{s:hero_name} gèle l'air ambiant et crée un <span class=\"highlight\">dôme impénétrable</span> autour de lui. Les unités alliées dans le dôme <span class=\"highlight\">régénèrent leurs PV</span> rapidement, tandis que les unités ennemies sont <span class=\"highlight\">ralenties</span>."
		"ability_ice_dome_t1_desc"		"<span class=\"highlight\">+{s:FireRateSlow} %</span> de réduction de la cadence de tir"
		"ability_ice_dome_t3_desc"		"<span class=\"highlight\">+{s:BonusHealthRegen}</span> de régénération de PV (augmente selon le pouvoir spirituel)"
		"ability_ice_dome/modifier_ice_dome/modifier_debuff"						"Dôme gelé"
		"frozen_shelter_modifier_buff"		"Dôme gelé"
		"ability_ice_dome/modifier_ice_dome/ice_dome_enemy_aura/modifier_debuff"	"Dôme gelé"


		//-----------------------------------------------------------------------------
		// Bebop
		//-----------------------------------------------------------------------------
		"citadel_ability_uppercut"				"Uppercut explosif"
		"citadel_ability_uppercut_quip"			"Projette les unités à proximité dans les airs"
		"citadel_ability_uppercut_desc"			"Inflige des <span class=\"highlight\">dégâts de mêlée légers</span> aux unités à proximité et les <span class=\"highlight\">projette dans les airs</span>. Celles-ci infligent des <span class=\"highlight\">dégâts de zone</span> là où elles atterrissent. N'inflige pas de dégâts aux unités alliées."
		"citadel_ability_uppercut_t2_desc"		"Unité occultiste adverse touchée : <span class=\"highlight\">accélère le temps de réarmement, double la portée et gagne {s:BuffBaseWeaponPct} % de dég. bal.</span> pendant {s:UppercutBuffOnHit} s"
		"citadel_ability_uppercut_t3_desc"		"Unité occultiste adverse touchée : fixe à <span class=\"highlight\">0 le temps de recharge de Crochet</span> et accorde <span class=\"highlight\">{s:ClipSizeBonus} % de balles</span> au chargeur actuel"
		"UppercutDamage_label"					"Dégâts d'Uppercut"
		"citadel_ability_sticky_bomb"			"Bombe collante"
		"citadel_ability_sticky_bomb_quip"		"Pose une bombe sur une unité"
		"citadel_ability_sticky_bomb_desc"		"Pose une bombe sur une cible proche qui inflige des <span class=\"highlight\">dégâts d'explosion</span> après un court laps de temps. <br>Accorde <span class=\"highlight\">{s:BonusDamagePctPerPlayerHit} % de dégâts des bombes</span> pour chaque unité occultiste ennemie touchée."
		"modifier_citadel_sticky_bomb_attached"	"Bombe collée"
		"citadel_ability_sticky_bomb_t3_desc"	"Quand elle est posée, la bombe <span class=\"highlight\">désarme</span> la cible pendant <span class=\"highlight\">{s:DebuffDuration} s</span>"
		"citadel_ability_bebop_laser_beam"		"Hyperlaser"
		"citadel_ability_bebop_laser_beam_quip"	"Lance un tir de laser qui inflige des dégâts considérables"
		"citadel_ability_bebop_laser_beam_desc" "{s:hero_name} charge son laser et libère un puissant flux d'énergie qui <span class=\"highlight\">inflige des dégâts</span> et <span class=\"highlight\">ralentit les déplacements et les élans des unités ennemies</span>. Les vitesses de déplacement et de rotation de {s:hero_name} sont réduites pendant la durée. Si la capacité est activée dans les airs, {s:hero_name} plane pendant qu'il libère son flux d'énergie."
		"modifier_bebop_laser_beam"				"Hyperlaser"
		"citadel_ability_bebop_laser_beam_t3_desc"	"{s:hero_name} est soigné pour <span class=\"highlight\">{s:BeamLifesteal} %</span> des dégâts infligés par Hyperlaser aux occultistes adverses ({s:BeamLifestealNonHeroPercent} % pour les non-occultistes)"
		"BeamLength_postfix"					" m"
		"BeamWidth_postfix"						" m"


		"citadel_ability_hook"					"Crochet"
		"citadel_ability_hook_quip"				"Tire une cible vers soi"
		"citadel_ability_hook_desc"				"Lance un crochet qui <span class=\"highlight\">attrape et tire</span> la première unité occultiste ennemie ou alliée sur le chemin. S'il s'agit d'une unité ennemie, lui inflige des dégâts.<br>La cible atterrira devant {s:hero_name}."
		"citadel_ability_hook_t1_desc"			"{s:hero_name} inflige <span class=\"highlight\">+{s:BulletAmp} % de dégâts balistiques</span> aux unités ennemies crochetées pendant {s:BulletAmpDuration} s"
		"Citadel_ability_hook_on_hook"			"Vers Bebop :"
"akimbo_stealammo/modifier_bonus_tech_power"	"Bonus spirituel"
		"TargetReloadSpeedPenalty_postfix"	" %"

		"akimbo_bulletshield"		"Bouclier balistique"
"StompDamage_label"			"Dégâts de piétinement"
"BulletSlowDuration_label"			"Durée de ralentissement"
		"BulletSlowDuration_postfix"			" s"

		"BonusPerHeadshot_postfix"			" %"

		"modifier_astro_rifle_slow"			"Ralentissement"
		"DamageAmplificationPerStack_prefix"	"{s:sign}"
		"DamageAmplificationPerStack_label"	"Dégâts bonus par charge"
		"DamageAmplificationPerStack_postfix"	" %"

		"BulletDamageIncrease_postfix"		" %"
"FriendlyTargetCD_postfix"		" s"
		"FriendlyRechargeTime_postfix"			" s"


		"StatueLifesteal_label"					"Vol de vie"
		"StatueLifesteal_postfix"					" %"
		"StatueLifestealNonHero_postfix"					" %"
		"StatueActivateRange_postfix"				" m"
		//-----------------------------------------------------------------------------
		// Grey Talon (previous names: Archer / Orion)
		// hero_archer
		//-----------------------------------------------------------------------------
		"ability_charged_shot"		"Tir chargé"
		"ability_charged_shot_quip"	"Charger un tir à longue portée"
		"ability_charged_shot_desc"	"<span class=\"highlight\">Charge un tir puissant</span> qui transperce les unités ennemies. Maintenez [{s:ability_key}] ou [{s:iv_attack}] pour retenir le tir."
		"ability_charged_shot_t2_desc"	"<span class=\"highlight\">+{s:Damage} Dégâts</span>"
		"ability_charged_shot_t3_desc"	"<span class=\"highlight\">Augmente les dégâts</span> et <span class=\"highlight\">{s:AbilityCooldownBetweenCharge} s</span> de délai entre les charges"

		"ability_power_jump"			"Pluie de flèches"
		"ability_power_jump_quip"		"Saute dans les airs et décoche plusieurs tirs"
		"ability_power_jump_desc"		"{s:hero_name} saute dans les airs et plane lentement. Tant qu'il est dans les airs, il gagne des <span class=\"highlight\">dégâts d'armes</span> et des <span class=\"highlight\">tirs multiples</span>. Appuyez sur [{s:in_mantle}] pour arrêter de planer."
		"ability_power_jump_t2_desc"	"Dans les airs, <span class=\"highlight\">+{s:WeaponDamageBonus}</span> de dégâts des armes ; ceux-ci appliquent <span class=\"highlight\">{s:SlowPercent} %</span> de ralentissement pendant {s:SlowDuration} s"
		"ability_power_jump_t3_desc"	"Dans les airs, <span class=\"highlight\">+{s:TechLifestealPercent} %</span> de vol de vie pour les balles <span class=\"highlight\">+{s:BulletLifestealPercent} %</span> de vol de vie spirituel"
		"BulletSplitShot_label"			"Projectiles multiples"
		"ChargedShotBonus_postfix"			" %"
		"ability_power_jump/modifier_citadel_archer_air_raid/modifier_slow_base"			"Balles ralentissantes"
		"ability_power_jump/modifier_air_raid/modifier_slow_base"			"Ralentissement"


		"ability_immobilize_trap"			"Chaussetrappe"
		"ability_immobilize_trap_quip"		"Tend un piège qui immobilise les cibles ennemies"
		"modifier_citadel_immobilize_trap_immobilize"	"Chaussetrappe"
		"ability_immobilize_trap_t3_desc"	"{s:hero_name} inflige <span class=\"highlight\">+{s:BulletVulnerbility} %</span> de dégâts balistiques bonus aux cibles immobilisées pendant <span class=\"highlight\">{s:DebuffDuration} s</span>"
		"ability_immobilize_trap/trap_debuff""Armure spirituelle réduite"

		"ability_guided_arrow"		"Hibou guidé"
		"ability_guided_arrow_quip"	"Commande un hibou qui inflige des dégâts aux unités ennemies distantes"
		"ability_guided_arrow_desc"	"Après une incantation de {s:AbilityCastDelay} s, {s:hero_name} <span class=\"highlight\">lance un hibou et le contrôle</span>. À l'impact, le hibou explose, et <span class=\"highlight\">inflige des dégâts et étourdit</span> les unités ennemies. Maintenez [{s:iv_attack}] pour augmenter la vitesse du hibou.<br>Appuyez sur [{s:in_mantle}] pour le faire exploser. {s:hero_name} gagne du <span class=\"highlight\">pouvoir spirituel permanent</span> pour chaque unité occultiste ennemie tuée par le hibou."
		"ability_guided_arrow_t3_desc"	"À l'impact, tue les cibles ennemies avec moins de <span class=\"highlight\">{s:LowHealthEnemyThresholdPct} % de PV</span>"
		"BonusTechPowerPerKill_label"		"Pouvoir spirituel par victime"

		"modifier_citadel_archer_guided_arrow"		"Hibou guidé"

		//-----------------------------------------------------------------------------
		// Lady Geist
		// hero ghost
		//-----------------------------------------------------------------------------
		"ability_blood_bomb"				"Bombe de quintessence"
		"ability_blood_bomb_quip"			"Sacrifie une partie de ses PV pour lancer une bombe dévastatrice"
		"ability_blood_bomb_desc"			"{s:hero_name} <span class=\"highlight\">sacrifie une partie de ses PV</span> pour lancer une bombe qui <span class=\"highlight\">inflige des dégâts</span> après un bref délai d'amorçage.<br>Les dégâts autoinfligés sont spirituels et peuvent être réduits."
		"ability_blood_bomb_t3_desc"	"Les bombes laissent une flaque toxique qui inflige <span class=\"highlight\">{s:BloodSpillDPSPercent} %</span> des <span class=\"highlight\">dégâts par seconde</span> originaux pendant <span class=\"highlight\">{s:BloodSpillDuration} s</span>"

		"ability_life_drain"				"Transfert vital"
		"ability_life_drain_quip"			"Vole les PV d'une cible ennemie au fil du temps"
		"ability_life_drain_desc"			"Crée un lien qui <span class=\"highlight\">draine les PV d'une cible ennemie au fil du temps</span> et <span class=\"highlight\">soigne</span> {s:hero_name}. La cible doit être dans le champ de vision et à portée pour que le vol de vie fonctionne. {s:hero_name} peut tirer et utiliser ses autres capacités pendant ce temps, mais sa vitesse de déplacement est divisée par deux. Appuyez sur [{s:in_ability2}] pour interrompre la capacité."
		"ability_life_drain/modifier_life_drain" "Transfert vital"
		"ability_life_drain/modifier_life_drain_caster" "Transfert vital"
		"modifier_life_drain_silence"		"Silence"
		"ability_life_drain_t3_desc"			"Cible <span class=\"highlight\">réduite au silence</span> pendant le transfert vital (si dans le champ de vision)"
		"ability_life_drain_cancel_trigger"	"Interrompre Transfert vital"
		"MaxRange_label"						"Portée max. du lien"
		"LifeDrainHealthMult_postfix"			" %"
		"ability_health_swap"					"Échange d'âmes"
		"ability_health_swap_quip"			"Échange ses PV avec ceux d'une unité occultiste ennemie"
		"ability_health_swap_desc"			"{s:hero_name} <span class=\"highlight\">échange ses PV</span> avec une unité occultiste ennemie. Les PV de la cible ne peuvent être réduits en dessous d'un pourcentage minimum, et {s:hero_name} recevra toujours un nombre de PV minimums en fonction des PV actuels de la cible."
		"ability_health_swap_t3_desc"			"À l'incantation, <span class=\"highlight\">+{s:BonusFireRate} %</span> de cadence de tir et <span class=\"highlight\">+{s:TechResist} %</span> de résistance spirituelle pendant {s:HealthSwapBuffDuration} s"
		"MinHealthTakenPct_postfix"			" %"
		"EnemyMinHealthPct_label"				"PV min. de l'unité ennemie"
		"EnemyMinHealthPct_postfix"			" %"
		"EnemySlowPct_postfix"				" %"
