"lang"
{
	"Language"		"turkish"
		"CycleTimePercent_label"						"Silaha Göre Atış Hızı"
		"CycleTimePercent_postfix"						"%"

		"StickyClusterCount_postfix"					"Yapışkan Bomba"

		"FuseDuration_label"							"Fünye Süresi"
		"BasicReflectPercent_label"					"Temel Hasar Yansıtma"
		"BasicReflectPercent_postfix"					"%"

		"LifeDrainPerSecond_label"					"Saniye Başına Hasar"
		"HealthPercent_label"							"Sağlık Yüzdesi"
		"HealthPercent_postfix"							"%"

		"DodgeAnimSpeedScale_label"					"Kaçınma Hızı Çarpanı"
		"DodgeAnimSpeedScale_postfix"					"x"

		"BonusDamagePercent_label"					"Bonus Hasar"
		"BonusDamagePercent_postfix"					"%"

		"BulletDamagePercent_prefix"					"{s:sign}"
		"BulletDamagePercent_label"					"Mermi Hasarı"
		"BulletDamagePercent_postfix"					"%"

		"AbilityLifestealPercent_prefix"					"{s:sign}"
		"AbilityLifestealPercent_label"				"Büyü Can Çalması"
		"AbilityLifestealPercent_postfix"				"%"
		
		"AbilityLifestealPercentHero_prefix"					"{s:sign}"
		"AbilityLifestealPercentHero_label"				"Büyü Can Çalması"
		"AbilityLifestealPercentHero_postfix"			"%"

		"AbilityLifestealPercentNonHero_prefix"					"{s:sign}"
		"AbilityLifestealPercentNonHero_label"			"Kahraman Olmayanlardan Büyü Can Çalması"
		"AbilityLifestealPercentNonHero_postfix"		"%"

		"RegenDuration_label"							"Yenilenme Süresi"
		"RegenDuration_postfix"							" sn"

		"SpreadDuration_label"						"Yayılma Süresi: "
		"SpreadDuration_postfix"						" sn"
		
		"EndRadius_label"								"Bitiş Yarıçapı"
		"EndRadius_postfix"								" m"

		"BulletPercentAsBurn_postfix"					"%"

		"ItemInitialCharges_label"					"Şarj"

		"AuraDuration_label"							"Aura Süresi"
		"AuraDuration_postfix"							" sn"

		"GrenadesInVolley_label"						"El Bombası Sayısı"

		"ReloadSpeedDecrease_label"						"Şarjör Değiştirme Süresi"
		"ReloadSpeedDecrease_postfix"					"%"

		"AbsorbPercentage_label"						"Emilen Hasar"
		"AbsorbPercentage_postfix"						"%"

		"HitCap_label"								"Vuruş Sınırı"
		"HitCap_postfix"								"vuruş"

		"AbilityDamageReductionPerHit_label"			"Vuruş Başına Yetenek Hasarı Azaltımı"
		"AbilityDamageReductionPerHit_postfix"			"%"

		"ActiveAbilityDamageReduction_label"			"Etkin Yetenek Hasarı Azaltımı"
		"ActiveAbilityDamageReduction_postfix"			"%"

		"BonusAttackRange_postfix"						"metre"
		"BonusAttackRange_label"						"Silah Menzili"

		"BonusAttackRangePercent_prefix"				"{s:sign}"
		"BonusAttackRangePercent_postfix"				"%"
		"BonusAttackRangePercent_label"					"Silah Hasarının Azalma Menzili"

		"WeaponRecoilReduction_postfix"					"%"
		"WeaponRecoilReduction_label"					"Geri Tepme Azaltması"

		"BonusDPSPercent_prefix"						"{s:sign}"
		"BonusDPSPercent_label"						"Mermi Hasarı"
		"BonusDPSPercent_postfix"						"%"

		"TurretFireRate_label"							"Taret Atış Hızı"
		"TurretFireRate_prefix"							"+"
		"TurretFireRate_postfix"						"%"

		"TurretDPS_label"								"Taret SBH"

		"MobileResupplyRegenMultiplier_postfix"			"x"

		"HealRadius_label"								"İyileştirme Yarıçapı"
		"HealRadius_postfix"								" m"

		"BulletArmorReduction_prefix"					"{s:sign}"
		"BulletArmorReduction_postfix"					"%"
		"BulletArmorReduction_label"					"Mermi Direnci"

		"LocalBulletArmorReduction_prefix"				"{s:sign}"
		"LocalBulletArmorReduction_postfix"				"%"
		"LocalBulletArmorReduction_label"				"Mermi Direnci"

		"LocalTechArmorReduction_prefix"				"{s:sign}"
		"LocalTechArmorReduction_label"				"Büyü Direnci"
		"LocalTechArmorReduction_postfix"				"%"

		"BulletResistOnActive_prefix"					"{s:sign}"
		"BulletResistOnActive_postfix"					"%"

		"WeaponPowerAmp_prefix"							"{s:sign}"
		"WeaponPowerAmp_label"						"Cesaret"

		"WeaponPowerWhileActivated_prefix"						"{s:sign}"
		"WeaponPowerWhileActivated_label"						"Cesaret"

		"FireRate_postfix"								"%"

		"WeaponPower_prefix"							"{s:sign}"
		"WeaponPower_label"								"Silah Hasarı"
		"WeaponPower_postfix"							"%"

		"DamageIncrease_prefix"							"{s:sign}"
		"DamageIncrease_label"						"Alınan Hasar"

		"DamageIncreasePercent_prefix"					"{s:sign}"
		"DamageIncreasePercent_label"					"Alınan Hasar"
		"DamageIncreasePercent_postfix"					"%"

		"BonusAbilitySpeed_prefix"						"{s:sign}"
		"ReloadSpeedMultipler_prefix"					"{s:sign}"
		"ReloadSpeedMultipler_label"					"Şarjör Değiştirme Süresi"
		"ReloadSpeedMultipler_postfix"					"%"

		"HealthRegenPerTrooper_prefix"					"+"
		"HealthRegenPerTrooper_label"					"Sağlık Yenileme"

		"TrooperLifetime_postfix"						" sn"

		"DamagePerChain_label"						"Elektrik Hasarı"
		
		"SpeedMax_label"								"Hareket Hızı"
		"SpeedMax_postfix"							" m/sn"
		"MoveSpeedMax_label"							"Hareket Hızı"
		"MoveSpeedMax_postfix"						" m/sn"

		"BulletDamagePercentAsTechDamage_label"		"Bonus Büyü Hasarı"
		"BulletDamagePercentAsTechDamage_postfix"		"% Mermi Hasarı "

		"BonusCritDamagePercent_prefix"					"{s:sign}"
		"BonusCritDamagePercent_postfix"				"%"

		"DPSDmgPercent_postfix"							"%"

		"DamagePerSecond_label"						"Saniye Başına Hasar"

		"TechResistReduction_postfix"					"%"
		"DamagePulseInterval_label"					"Darbe Aralığı"
		"DamagePulseInterval_postfix"					" sn"
		"DamagePulseRadius_postfix"					" m"

		"CloseRangeBonusDamagePercent_prefix"			"+"
		"CloseRangeBonusDamagePercent_label"			"Silah Hasarı"
		"CloseRangeBonusDamagePercent_postfix"			"%"

		"CloseRangeBonusDamageRange_label"				"Kısa Menzil"
		"CloseRangeBonusDamageRange_postfix"			" m"

		"CloseRangeBonusWeaponPower_prefix"				"{s:sign}"
		"CloseRangeBonusWeaponPower_label"				"Silah Hasarı"
		"CloseRangeBonusWeaponPower_postfix"			"%"
		"CloseRangeBonusWeaponPower_conditional"		"menzil içindeyken"

		"BonusSpirit_conditional"						"etkinleştikten sonra"

		"AboveHealthThreshold_conditional"				"sağlık eşiğinin üstündeyken"
		"BelowHealthThreshold_conditional"				"sağlık eşiğinin altındayken"
		"EnemyAboveHealthThreshold_conditional"			"düşman, sağlık eşiğinin üstündeyken"
		
		"Quicksilver_conditional"						"yetenek kullandıktan sonra"

		"SpiritStrike_conditional"						"başarılı yakın dövüş saldırısından sonra"

		"LongRangeBonusWeaponPowerMinRange_label"		"Minimum Mesafe"
		"LongRangeBonusWeaponPowerMinRange_postfix"		" m"

		"LongRangeBonusWeaponPower_prefix"				"{s:sign}"
		"LongRangeBonusWeaponPower_label"				"Silah Hasarı"
		"LongRangeBonusWeaponPower_postfix"				"%"
		"LongRangeBonusWeaponPower_conditional"			"menzil dışındayken"

		"TechRangeMultiplier_prefix"					"{s:sign}"
		"TechRangeMultiplier_label"						"Yetenek Menzili"
		"TechRangeMultiplier_postfix"					"%"

		"ImbuedTechRangeMultiplier_prefix"				"{s:sign}"
		"ImbuedTechRangeMultiplier_postfix"				"%"

		"NonImbuedTechRangeMultiplier_prefix"			"{s:sign}"
		"NonImbuedTechRangeMultiplier_postfix"			"%"

		"ThrowRange_label"								"Fırlatma Menzili"
		"ThrowRange_postfix"							" m"

		"TechRadiusMultiplier_prefix"					"{s:sign}"
		"TechRadiusMultiplier_label"					"Yarıçap"
		"TechRadiusMultiplier_postfix"					"%"

		"ImbuedTechRadiusMultiplier_prefix"					"{s:sign}"
		"ImbuedTechRadiusMultiplier_postfix"					"%"

		"NonImbuedTechRadiusMultiplier_prefix"					"{s:sign}"
		"NonImbuedTechRadiusMultiplier_postfix"					"%"

		"TechRangeAdditive_prefix"						"{s:sign}"
		"TechRangeAdditive_label"						"Yetenek Menzili"
		"TechRangeAdditive_postfix"						" m"

		"WindUpTime_postfix"								" sn"

		"DebuffDurationReductionPercentage_postfix"		"%"

		"ZipLineSpeedPercent_prefix"					"{s:sign}"
		"ZipLineSpeedPercent_postfix"					"%"
		
		"ZiplineJumpBonusDuration_postfix"					" sn"

		"ZiplineJumpBonusMoveSpeed_postfix"					" m/sn"

		"BonusZipLineSpeed_prefix"						"{s:sign}"
		"MoveSpeedBonus_prefix"							"{s:sign}"
		"MoveSpeedBonus_label"							"Hareket Hızı"
		"MoveSpeedBonus_postfix"						" m/sn"

		"MoveSpeedFriendlyBuff_label"				"Dost Hareket Hızı"
		"MoveSpeedFriendlyBuff_postfix"			" m/sn"
		
		"ProcBuildupPercent_postfix"					"%"

		"LockOnTime_postfix"							" saniye"

		"StalkDuration_postfix"							" saniye"

		"MaxStacks_label"								"Maksimum İstif"

		"TimeToMaxStacks_postfix"						" sn"

		"DamageReduction_label"						"Hasar Azaltma"
		"DamageReduction_postfix"					"%"

		"SilenceDuration_postfix"						" saniye"

		"Range_postfix"									" m"
		"Range_label"									"Menzil"

		"MinRange_label"								"Minimum Menzil"
		"MinRange_postfix"								" m"

		"ConeRadius_postfix"							" m"
		"ShockRadius_label"							"Yarıçap"
		"ShockRadius_postfix"						" m"

		"KnockDownRadius_postfix"						" m"

		"BurnDuration_postfix"							" sn"
		"BurnDuration_label"							"Yanma Süresi"

		"AbilityCooldown_postfix"						" sn"
		"AbilityCooldown_label"						"Dolum Süresi"

		"TechCooldown_postfix"						"%"
		"TechDuration_postfix"						"%"
		"TechLifesteal_postfix"						"%"
		"TechRange_postfix"							"%"

		"HealingPercent_postfix"						"%"

		"AbilityCooldownBetweenCharge_postfix"			" sn"

		"AbilityDuration_postfix"						" sn"
		"AbilityDuration_label"						"Süre"

		"TetherDuration_postfix"						" sn"
		"TetherRadius_postfix"						" m"
		"AbilityCastRange_postfix"						" m"
		"AbilityCastRange_label"						"Kullanma Menzili"

		"AbilityCastRangeMinimum_postfix"				" m"
		"AbilityCastRangeMinimum_label"					"Minumum Menzil"

		"AbilityChannelTime_postfix"					" sn"
		"AbilityChannelTime_label"					"Yönlendirme Süresi"

		"AbilityCastDelay_postfix"					" sn"
		"AbilityCastDelay_label"					"Kullanma Gecikmesi"

		"AbilityCharges_label"						"Şarj"
		
		
		"BonusAbilityDurationPercent_prefix"			"{s:sign}"
		"BonusAbilityDurationPercent_label"				"Yetenek Süresi"
		"BonusAbilityDurationPercent_postfix"			"%"		
		
		
		"NonImbuedBonusDuration_prefix"				"{s:sign}"
		"NonImbuedBonusDuration_label"				"Güçlendirilmemiş Yetenek Süresi"
		"NonImbuedBonusDuration_postfix"			"%"		
		
		"ImbuedBonusDuration_prefix"					"{s:sign}"
		"ImbuedBonusDuration_label"						"Güçlendirilmiş Yetenek Süresi"
		"ImbuedBonusDuration_postfix"					"%"

		"MissCooldown_postfix"							" sn"
		"ShockDelay_label"							"Sersemletme Öncesi Gecikme"
		"ShockDelay_postfix"							" sn"

		"ArmTime_label"									"Devreye Girme Süresi"
		"ArmTime_postfix"								" sn"

		"ExplodeDelay_label"							"Patlama Gecikmesi"
		"ExplodeDelay_postfix"							" sn"
		
		"BuildUpPercentPerHit_postfix"					"%"

		"FreezeBuildUpTime_postfix"						" sn"

		"CritStackInterval_postfix"						" sn"

		"TurretLifetime_postfix"						" sn"

		"CritCoatingDamagePercent_prefix"				"{s:sign}"
		"CritCoatingDamagePercent_postfix"				"%"

		"ExplosionCoatingRadius_postfix"				" m"

		"SlowCoatingProcChance_postfix"					"%"

		"SlowCoatingMoveSpeed_postfix"					"%"

		"MaxLifetime_postfix"							" sn"

		"DamageTakenPercentIncreasePerStack_label"	"İstif Başına Hasar Artışı"
		"DamageTakenPercentIncreasePerStack_postfix"	"%"

		"ShotsFired_label"							"Toplam Atış"
		"DroneDPS_postfix"								"sbh"

		"DistanceBuff_postfix"							"%"
		"FullDistance_label"							"Maksimum Menzil: "
		"FullDistance_postfix"							" m"

		"ProcDamage_label"								"Büyü Hasarı"
		"BaseDamagePct_prefix"							"{s:sign}"
		"BaseDamagePct_postfix"							"%"

		"TargetsPerTick_label"						"Atış Başına İsabet Alan Hedef Sayısı"
		"HealthToDamage_label"						"Hasara Dönüştürülen Sağlık"
		"DeathTaxHeal_label"							"Leş Başına Sağlık"

		"ChainRadius_label"							"Atlama Yarıçapı"
		"ChainRadius_postfix"							" m"
		
		"ImpaleDuration_postfix"						" sn"

		"ExplosionRadius_label"						"Patlama Yarıçapı"
		"ExplosionRadius_postfix"						" m"

		"MinExplosionRadius_label"					"Minimum Patlama Yarıçapı"
		"MinExplosionRadius_postfix"					" m"

		"MaxExplosionRadius_label"					"Maksimum Patlama Yarıçapı"
		"MaxExplosionRadius_postfix"					" m"

		"ExplosionMinPercent_postfix"					"%"

		"ExplosionMaxPercent_postfix"					"%"

		"EMPBuildupPercentPerShot_postfix"				"%"

		"InvisFadeToDuration_label"						"Gözden Kaybolma Süresi"
		"InvisFadeToDuration_postfix"						" sn"

		"InvisMoveSpeedMod_prefix"					"{s:sign}"
		"InvisMoveSpeedMod_postfix"					" m/sn"
		"InvisMoveSpeedMod_label"					"Görünmezken Koşu Hızı"

		"MeleeAttackLength_label"						"Yakın Dövüş Menzili"
		"MeleeAttackLength_postfix"						" m"

		"ArmingDuration_label"						"Devreye Girme Süresi"
		"ArmingDuration_postfix"						" sn"

		"AirJumpVerticalSpeedPercent_prefix"			"{s:sign}"
		"AirJumpVerticalSpeedPercent_postfix"			"%"

		"ReflectDamage_postfix"							"%"

		"ImmobilizeDuration_label"					"Hareketsizleştirme Süresi"
		"ImmobilizeDuration_postfix"					" sn"

		"AirControlPercent_label"					"Hava Kontrolü"
		"AirControlPercent_prefix"							"{s:sign}"
		"AirControlPercent_postfix"							"%"

		"NPCProcChance_postfix"							"%"

		"HeroProcChance_postfix"						"%"
		
		"AbilityProjectileSpeedPercent_postfix"			"%"
		
		"TechCleaveDamagePercent_postfix"				"%"
		
		"TechCleaveRadius_postfix"						" m"

		"InitialRadius_label"							"Başlangıç Yarıçapı"
		"InitialRadius_postfix"							" m"

		"BlurVisionRange_postfix"						" m"
		
		"ExplosiveShotRadiusPercent_postfix"			"%"
				
		"FireRatePerCharge_postfix"						"%"
		
		"ChargeDuration_label"							"Şarj Süresi"
		"ChargeDuration_postfix"						" sn"

		"MaxCharges_label"								"Maksimum Şarj"

		"WaveStunDuration_postfix"						" sn"

		"WaveLifetime_postfix"							" sn"

		"LockedRadius_postfix"							" m"

		"BoostDuration_postfix"							" sn"

		"ShieldPercentage_label"						"Maksimum Kalkan Sağlığı Yüzdesi"
		"ShieldPercentage_postfix"						"% Maksimum Sağlık"

		"ShieldDuration_label"							"Kalkan Süresi"
		"ShieldDuration_postfix"						" sn"

		"SlowRadius_label"								"Yavaşlatma Yarıçapı"
		"SlowRadius_postfix"							" m"
		
		"SmokeDuration_postfix"							" sn"

		"SmokeRadius_postfix"							" m"

		"ChainDuration_postfix"							" sn"

		"InfectDuration_postfix"						" sn"

		"CloudDuration_postfix"							" sn"

		"TimeSlowPercent_label"							"Zaman Yavaşlatma"
		"TimeSlowPercent_postfix"						"%"

		"CombatRegenPercent_label"						"Mücadelede Sağlık Yenileme"
		"CombatRegenPercent_postfix"					"%"

		"AttackPower_prefix"							"{s:sign}"
		"AbilityPower_prefix"							"{s:sign}"
		"DefensePower_prefix"							"{s:sign}"
		"DecoyLifetime_postfix"							" sn"
		"Health_label"									"Sağlık"

		"Grenades_label"					"Ekstra Bomba"

		"SearchRadius_postfix"				" m"

		"BulletArmorPenetration_label"		"Hedef Mermi Direnci"
		"RampDuration_postfix"						" sn"

		"EndDuration_postfix"						" sn"

		"FinalSlow_postfix"							" m/sn"		

		"WeaponPowerPerStack_prefix"				"{s:sign}"
		"WeaponPowerPerStack_label"					"İstif Başına Silah Hasarı"
		"WeaponPowerPerStack_postfix"				"%"
		"DamageDuration_label"						"Süre"
		"DamageDuration_postfix"						" sn"

		"RegenWhileInvisible_label"				"Görünmezken Sağlık Yenileme"
		"RegenWhileInvisible_prefix"			"+"
		"DamageRadius_postfix"						" m"

		"RestoreDelay_postfix"							" sn"

		"RegenerationRate_postfix"					" sn"

		"BulletShieldMaxHealth_prefix"				"{s:sign}"
		"BulletShieldMaxHealth_label"				"Mermi Kalkanı Sağlığı"
		"TechShieldMaxHealth_prefix"				"{s:sign}"
		"TechShieldMaxHealth_label"					"Büyü Kalkanı Sağlığı"

		"ActiveBulletShieldMaxHealth_prefix"		"{s:sign}"
		"ActiveBulletShieldMaxHealth_label"			"Mermi Kalkanı Sağlığı"

		"WeaponPowerPerKill_label"			"Leş Başına Silah Hasarı"
		"WeaponPowerPerKill_prefix"			"+"
		"WeaponPowerPerKill_postfix"		"%"
		"BonusZoomPercent_prefix"				"{s:sign}"
		"BonusZoomPercent_label"				"Silah Yakınlaştırması"
		"BonusZoomPercent_postfix"				"%"

		"MaxDPS_label"						"Maksimum SBH"
		"ProcCooldown_label"					"Maksimum Sıklık"
		"ProcCooldown_postfix"				" sn"

		"WeaponPowerPerEnemy_prefix"			"+"

		"FireRatePerEnemy_prefix"				"+"
		"FireRatePerEnemy_postfix"			"%"

		"AssaultDuration_postfix"				" sn"

		"AssaultFireRate_prefix"				"{s:sign}"
		"AssaultFireRate_postfix"				"%"

		"ActiveHealthRegen_prefix"			"{s:sign}"
		"ActiveHealthRegen_label"			"Sağlık Yenileme"
		"ActiveHealthRegen_postfix"			"sağlık/sn"

		"ActiveBonusFireRate_label"			"Atış Hızı"
		"ActiveBonusFireRate_postfix"		"%"
		"SurgeDelay_label"					"Gecikme"
		"SurgeDelay_postfix"				" sn"

		"FervorMovespeed_label"		"Hareket Hızı"
		"FervorMovespeed_postfix"	" m/sn"
		"FervorFireRate_label"		"Atış Hızı"
		"FervorFireRate_postfix"	"%"
		"FervorDebuffResistance_postfix"	"%"
		"FervorTechResist_label"			"Büyü Direnci"

		"PassiveFireRate_label"		"Atış Hızı"
		"PassiveFireRate_postfix"	"%"

		"TechDamagePercent_Label"	"Hasar"
		"TechDamagePercent_Postfix"	"%"
		"DelayDuration_Postfix"	" sn"
		"EMPDuration_label"				"Zayıflatma Süresi"
		"EMPDuration_postfix"			" sn"

		"BonusBulletDamageToEMPTargets_prefix" "+"
		"BonusBulletDamageToEMPTargets_postfix" "%"
		"modifier_silencer_proc_active"	"SUSTURUCU"

		"BulletDamageReflectedPct_label"					"İade Edilen Mermi Hasarı"
		"BulletDamageReflectedPct_postfix"					"%"
		"SpiritDamageReflectedPct_label"					"İade Edilen Büyü Hasarı"
		"SpiritDamageReflectedPct_postfix"					"%"
		"DamageReflectedFrequencyPct_label"				"Etkinleşme Şansı"
		"DamageReflectedFrequencyPct_postfix"			"%"
		"modifier_armor_reactive_armor"					"İade-i Ateş"

		"RespawnBonusHealthDuration_postfix"				" sn"
		"upgrade_rebirth/respawn_bonus_health_modifier"		"Yeniden Doğma Bonus Sağlığı"

		"DeathImmunityDuration_postfix"			" sn"
		"DeathImmunityPulseRateMultiplier_postfix"	"x"
		"StasisRadius_label"				"Yarıçap"
		"StasisRadius_postfix"				" m"

		"upgrade_quarantine/modifier_citadel_quarantine"	"Karantinada"

		"HealPercentAmount_label"				"İyileştirme Miktarı"
		"HealPercentAmount_postfix"			"%"

		"Stamina_label"							"Kuvvet"
		"Stamina_prefix"							"+"
		"StaminaCooldownReduction_prefix"				"+"
		"StaminaCooldownReduction_label"				"Kuvvet Yenilenmesi"
		"StaminaCooldownReduction_postfix"			"%"

		"ActiveHealthChange_postfix"			"SP"
		"ActiveWeaponDamageChange_postfix"    "%"

		"modifier_upgrade_siphon_debuff"		"Çalınan Can"
		"SiphonRadius_label"					"Etkinleşme Yarıçapı"
		"SiphonRadius_postfix"				" m"

		"TechResistDuration_label"			"Süre"
		"TechResistDuration_postfix"			" sn"

		"BleedTechResist_label"				"Büyü Direnci"
		"BleedTechResist_prefix"				"{s:sign}"
		"BleedTechResist_postfix"				"%"

		"StackDuration_label"				"İstif Süresi"
		"StackDuration_postfix"			" sn"

		"HeadShotBonusDamage_prefix"		"{s:sign}"
		"HeadShotBonusDamage_label"			"Kafadan Vuruş Bonus Hasarı"
		"HeadShotDebuffDuration_label"		"Süre"
		"HeadShotDebuffDuration_postfix"	" sn"
		"HeadShotCooldown_label"			"Dolum Süresi"
		"HeadShotCooldown_postfix"			" sn"
		"ActiveChainDuration_postfix"		" sn"
		"ActiveBulletArmorReduction_label"	"Mermi Direnci Azaltması"

		"modifier_galvanic_storm"				"Galvanik Fırtına"
		"BuildupPerProc_postfix"				"%"
		"ShockBuildupDuration_postfix"		" sn"

		"GalvanicProcDuration_label"			"Yavaşlatma Süresi"
		"GalvanicProcDuration_postfix"		" sn"

		"FireRateSlow_label"					"Atış Hızı Yavaşlatması"
		"FireRateSlow_postfix"				"%"

		"SlowFireRatePercent_label"			"Atış Hızı Ölçeği"
		"SlowFireRatePercent_prefix"			"{s:sign}"
		"SlowFireRatePercent_postfix"			"%"

		"FireRateScale_label"					"Atış Hızı Ölçeği"
		"FireRateScale_prefix"				"{s:sign}"
		"FireRateScale_postfix"				"%"

		"ActiveHealAmount_label"				"Kendini İyileştirme"
		"ActiveHealAmount_postfix"			"SP"

		"BonusDamagePerHero_postfix"			"%"

		"DebuffDelay_postfix"					" sn"

		"ArmorLossPerHit_postfix"				"%"

		"StackLossFrequency_postfix"			" sn"

		"MaxBulletResist_label"				"Maksimum Mermi Direnci"
		"MaxBulletResist_postfix"				"%"

		"upgrade_berserker/modifier_berserker/modifier_berserker_damage_stack"		"Vahşi Savaşçı"
		"berserker_stack"							"Vahşi Savaşçı"

		"WeaponDamageBonus_prefix"		"{s:sign}"
		"WeaponDamageBonus_label"			"Silah Hasarı"

		"TechDamageBonusPercent_prefix"		"{s:sign}"
		"TechDamageBonusPercent_label"		"Büyü Hasarı"
		"TechDamageBonusPercent_postfix"		"%"

		"SuperiorStaminaBonusSpirit_prefix"	"{s:sign}"
		"EchoShardBonusSpirit_prefix"		"{s:sign}"
		"EchoShardBonusSpirit_label"		"Yankı Yeteneği için Büyü Gücü"



		"BonusSpirit_prefix"				"{s:sign}"
		"BonusSpirit_label"				"Büyü Gücü"
		"modifier_power_shard_bonus"		"Yankı Güçlendirmesi"

		"BonusDuration_label"				"Bonus Süresi"
		"BonusDuration_postfix" 			" sn"
		"HighGroundBonusWeaponPower_prefix"	"{s:sign}"
		"HighGroundBonusWeaponPower_postfix"	"%"
				
		"BonusBaseWeaponDamage_prefix"					"{s:sign}"
		"BonusBaseWeaponDamage_label"					"Silah Hasarı"
		"BonusBaseWeaponDamage_postfix"					"%"

		"BaseAttackDamagePercent_prefix"					"{s:sign}"
		"BaseAttackDamagePercent_label"					"Silah Hasarı"
		"BaseAttackDamagePercent_postfix"					"%"

		"ImbuedTechPower_prefix"					"{s:sign}"
		"ImbuedTechPower_label"						"Güçlendirilmiş Yetenek Büyü Gücü"

		"MovementSpeedBonusDuration_postfix"		" sn"

		"EnemyLifeThreshold_label"					"Eşik"
		"EnemyLifeThreshold_postfix"					"%"

		"CloneDamageTakenIncreasePercent_prefix"		"{s:sign}"
		"CloneDamageTakenIncreasePercent_postfix"		"%"

		"ability_abort_cast"						"İptal Et"
		"ability_cancel_channel"					"Yönlendirmeyi Bitir"

		"citadel_ability_lightning_dodge"	"Yıldırım Yuvarlanması"
		"citadel_ability_lightning_dodge_passive"	"Yıldırım Yuvarlanması"
		"modifier_limit_ability_cooldown"		"Hızlı Dolum Süreleri"

		"golden_idol_bonus_01"					"+%25 Ekstra Ruh"
		"golden_idol_bonus_02"					"+1 Yetenek Puanı"

		"ability_capture_zip_line"				"Ulaşım Halatına Çık"
		"modifier_citadel_capture_zipline_timer"	"Ulaşım Halatına Çıkılıyor"

		"modifier_hollow_point_stack"			"Koruyucu Mühimmat"
		"LifeThreshold_label"					"Can Eşiği"
		"LifeThreshold_postfix"					"%"
		"Cloaked"								"Gizlenmiş"

		"ActiveTechPower_label"					"Büyü Gücü"
		"ActiveTechPower_prefix"				"+"

		"ActiveBulletShieldHealth_label"		"Aktif Kalkan Sağlığı"
		"ActiveBulletShieldDuration_label"		"Aktif Kalkan Süresi"
		"ActiveBulletShieldDuration_postfix"		" sn"
		"PassiveShieldCooldown_label"			"Dolum Süresi"
		"PassiveShieldCooldown_postfix"			" sn"
		"active_bullet_shield"					"Mermi Kalkanı"

		"SlamDownRadius_label"					"Vuruş Yarıçapı"
		"SlamDownRadius_postfix"				" m"

		"StealDuration_label"					"Çalma Süresi"
		"StealDuration_postfix"					" sn"

		"VeilCross_conditional"					"kozmik düzlemden sonra"
		"InvisDuration_label"						"Görünmezlik Süresi"
		"InvisDuration_postfix"					" sn"

		"SlideScale_label"						"Kayma Mesafesi"
		"SlideScale_postfix"						"%"
		"SlideScale_prefix"						"+"

		"AirMoveIncreasePercent_label"				"Havada Zıplama/Atılma Mesafesi"
		"AirMoveIncreasePercent_postfix"						"%"
		"AirMoveIncreasePercent_prefix"						"+"
		
		"ActiveReloadPercent_label"				"Cephane"
		"ActiveReloadPercent_postfix"				"%"
		"ActiveReloadPercent_prefix"				"+"

		"RespawnHealthPercent_label"				"Yeniden Doğma Sağlığı"
		"RespawnHealthPercent_postfix"			"%"

		"ActiveBonusMoveSpeed_label"					"Hareket Hızı"
		"ActiveBonusMoveSpeed_prefix"					"{s:sign}"
		"ActiveBonusMoveSpeed_postfix"					" m/sn"
		"ActiveItemUse_conditional"					"aktifken"

		"BuffMoveSpeedBonus_label"						"Hareket Hızı"
		"BuffMoveSpeedBonus_postfix"						" m/sn"
		"BuffMoveSpeedBonus_prefix"						"{s:sign}"

		"ChannelMoveSpeed_postfx"						" m/sn"
		"BulletShieldOnCast_label"						"Mermi Kalkanı"
		"TechShieldOnCast_label"						"Büyü Kalkanı"
		"BulletShieldDuration_label"					"Mermi Kalkanı Süresi"
		"BulletShieldDuration_postfix"					" sn"

		
		"BloodPoolDPS_label"							"Kan Havuzu SBH"
		"BloodPoolDuration_postfix"						" sn"
		"BloodPoolRadius_postfix"						" m"

		"LowHealthThreshold_postfix"					"%"
		"LowHealthTechResist_label"						"Büyü Direnci"
		"LowHealthTechResist_prefix"					"{s:sign}"
		"LowHealthWeaponPowerPercent_label"				"Cesaret"
		"LowHealthWeaponPowerPercent_prefix"			"{s:sign}"
		"LowHealthWeaponPowerPercent_postfix"			"%"

		"BuildupDuration_label"							"Birikmenin Azalma Süresi"
		"BuildupDuration_postfix"						" sn"
		"BuildupExpire_postfix"							" sn"
		"BuildupDecayDelay_label"						"Birikmenin Azalmaya Başlama Gecikmesi"
		"BuildupDecayDelay_postfix"						" sn"
		//"BuildupRate_label"							"Buildup Per Shot"
		//"BuildupRate_postfix"							""
		"BuildupPerShot_label"							"Atış Başına Birikme"
		"BuildupPerShot_postfix"						"%"
		"StacksPerShot_label"							"Atış Başına İstif"

		"MaxHealthLossPercent_label"				"Maksimum Sağlık"
		"MaxHealthLossPercent_postfix"			"%"

		"BonusClipPerKill_prefix"				"{s:sign}"
		"BonusClipPerKill_label"				"Leş Başına Bonus Mermi"

		"BonusSpiritPerKill_prefix"				"{s:sign}"
		"BonusSpiritPerKill_label"				"Leş Başına Bonus Büyü Gücü"

		"MaxClipBonus_label"				"Maksimum Şarjör Bonusu"

