"lang"
{
	"Language"		"spanish"
		"HealAmpReceivePercent_label"					"de aumento de la curación recibida"
		"HealAmpReceivePercent_postfix"					" %"

		"HealAmpCastPercent_prefix"					"{s:sign}"
		"HealAmpCastPercent_label"					"de aumento de la curación otorgada"
		"HealAmpCastPercent_postfix"					" %"
		
		"HealAmpRegenPercent_prefix"					"{s:sign}"
		"HealAmpRegenPercent_label"					"de aumento de la regeneración de vida"
		"HealAmpRegenPercent_postfix"					" %"

		"HealAmpRegenMultiplierOutOfCombat_prefix"					"{s:sign}"
		"HealAmpRegenMultiplierOutOfCombat_label"		"de multiplicador de la regeneración de vida"
		"HealAmpRegenMultiplierOutOfCombat_postfix"			"×"

		"HealAmpReceivePenaltyPercent_label"		"de reducción de la curación"
		"HealAmpReceivePenaltyPercent_postfix"			" %"

		"DegenResistance_label"						"de resistencia a la reducción de la curación"
		"DegenResistance_postfix"					" %"
		"DegenResistance_prefix"					"{s:sign}"

		"ProcChance_label"							"de probabilidad de activación"
		"ProcChance_postfix"							" %"

		"OutgoingDamageReduction_label"				"de daño de ataque"
		"OutgoingDamageReduction_prefix"				"-"
		"OutgoingDamageReduction_postfix"				" %"

		"ProcHealth_label"							"de umbral de vida"
		"ProcHealth_postfix"							" %"

		"DamageBoostFromBehind_label"					"de daño por detrás"
		"DamageBoostFromBehind_postfix"					" %"

		"DamageBoostElsewhere_label"					"de daño desde otros lugares"
		"DamageBoostElsewhere_postfix"					" %"

		"BonusDPSVsPlayers_label"						"de DPS contra jugadores"

		"BonusDPSVsCreeps_label"						"de DPS contra soldados"

		"EvasionPercentGlider_label"					"de probabilidad de evasión planeando"
		"EvasionPercentGlider_postfix"					" %"

		"EvasionPercent_label"						"de probabilidad de evasión"
		"EvasionPercent_postfix"						" %"

		"MeleeDamagePercent_label"					"de bonificación de daño cuerpo a cuerpo"
		"MeleeDamagePercent_postfix"					" %"


		"TechShieldHealth_label"					"de vida del escudo espiritual"
		"TempTechShieldHealth_label"				"de vida temporal del escudo espiritual"
		"TechShieldDamagePercent_prefix"			"{s:sign}"
		"TechShieldDamagePercent_label"				"de daño al escudo espiritual"
		"TechShieldDamagePercent_postfix"			" %"

		"BulletShieldHealth_label"					"de vida del escudo antibalas"
		"TempBulletShieldHealth_label"				"de vida temporal del escudo antibalas"
		"BulletShieldDamagePercent_prefix"			"{s:sign}"
		"BulletShieldDamagePercent_label"			"de amplificación de daño contra escudos antibalas"
		"BulletShieldDamagePercent_postfix"			" %"

		"ShieldBlockPercent_label"					"de daño evitado"
		"ShieldBlockPercent_postfix"					" %"

		"DamagePercent_label"							"de daño balístico causado"
		"DamagePercent_postfix"							" %"
		
		"CycleTimePercent_label"						"de cadencia de tiro comparada con el arma"
		"CycleTimePercent_postfix"						" %"

		"StickyClusterCount_label"					"se divide en"
		"StickyClusterCount_postfix"					"granadas pegajosas"

		"FuseDuration_label"							"de duración del detonador"
		"DroneCount_label"							"de recuento de drones"
		
		"BasicReflectPercent_label"					"de reflejo del daño básico"
		"BasicReflectPercent_postfix"					" %"

		"LifeDrainPerSecond_label"					"de daño/s"
		"HealthPercent_label"							"de porcentaje de vida"
		"HealthPercent_postfix"							" %"

		"DodgeAnimSpeedScale_label"					"de multiplicador de la velocidad al esquivar"
		"DodgeAnimSpeedScale_postfix"					"×"

		"BonusDamagePercent_label"					"de daño adicional"
		"BonusDamagePercent_postfix"					" %"

		"BulletDamagePercent_prefix"					"{s:sign}"
		"BulletDamagePercent_label"					"de daño balístico"
		"BulletDamagePercent_postfix"					" %"

		"AbilityLifestealPercent_prefix"					"{s:sign}"
		"AbilityLifestealPercent_label"				"de robo de vida espiritual"
		"AbilityLifestealPercent_postfix"				" %"
		
		"AbilityLifestealPercentHero_prefix"					"{s:sign}"
		"AbilityLifestealPercentHero_label"				"de robo de vida espiritual"
		"AbilityLifestealPercentHero_postfix"			" %"

		"AbilityLifestealPercentNonHero_prefix"					"{s:sign}"
		"AbilityLifestealPercentNonHero_label"			"de robo de vida espiritual contra no héroes"
		"AbilityLifestealPercentNonHero_postfix"		" %"

		"RegenDuration_label"							"de duración de la regeneración"
		"RegenDuration_postfix"							" s"

		"SpreadDuration_label"						"Duración de la propagación: "
		"SpreadDuration_postfix"						" s"
		
		"EndRadius_label"								"de radio final"
		"EndRadius_postfix"								" m"

		"BulletPercentAsBurn_label"					"de daño balístico como quemadura"
		"BulletPercentAsBurn_postfix"					" %"

		"ItemInitialCharges_label"					"carga(s)"

		"AuraDuration_label"							"de duración del aura"
		"AuraDuration_postfix"							" s"

		"ApproachSpeed_label"							"de velocidad del proyectil"

		"GrenadesInVolley_label"						"granadas"

		"ReloadSpeedDecrease_label"						"de tiempo de recarga"
		"ReloadSpeedDecrease_postfix"					" %"

		"AbsorbPercentage_label"						"de daño absorbido"
		"AbsorbPercentage_postfix"						" %"

		"HitCap_label"								"de límite de impactos"
		"HitCap_postfix"								"impactos"

		"AbilityDamageReductionPerHit_label"			"de red. del daño de las hab. por impacto"
		"AbilityDamageReductionPerHit_postfix"			" %"

		"ActiveAbilityDamageReduction_label"			"de red. del daño de las hab. activas"
		"ActiveAbilityDamageReduction_postfix"			" %"

		"BonusAttackRange_postfix"						" metros"
		"BonusAttackRange_label"						"de alcance del arma"

		"BonusAttackRangePercent_prefix"				"{s:sign}"
		"BonusAttackRangePercent_postfix"				" %"
		"BonusAttackRangePercent_label"					"de distancia de caída del arma"

		"WeaponRecoilReduction_postfix"					" %"
		"WeaponRecoilReduction_label"					"de reducción del retroceso"

		"BonusDPSPercent_prefix"						"{s:sign}"
		"BonusDPSPercent_label"						"de daño balístico"
		"BonusDPSPercent_postfix"						" %"

		"DroneHealth_label"							"de vida del dron"

		"DeployHealthRegen_label"						"de vida utilizable"

		"TurretFireRate_label"							"de cadencia de tiro de las torretas"
		"TurretFireRate_prefix"							"+"
		"TurretFireRate_postfix"						" %"

		"TurretDPS_label"								"de DPS de las torretas"

		"MobileResupplyRegenMultiplier_label"			"de multiplicador de regeneración de reabastecimiento móvil"
		"MobileResupplyRegenMultiplier_postfix"			"×"

		"HealRadius_label"								"de radio de curación"
		"HealRadius_postfix"								" m"

		"BulletArmorReduction_prefix"					"{s:sign}"
		"BulletArmorReduction_postfix"					" %"
		"BulletArmorReduction_label"					"de resistencia a balas"

		"LocalBulletArmorReduction_prefix"				"{s:sign}"
		"LocalBulletArmorReduction_postfix"				" %"
		"LocalBulletArmorReduction_label"				"de resistencia a balas"

		"LocalTechArmorReduction_prefix"				"{s:sign}"
		"LocalTechArmorReduction_label"				"de resistencia a la magia"
		"LocalTechArmorReduction_postfix"				" %"

		"BulletResistOnActive_prefix"					"{s:sign}"
		"BulletResistOnActive_postfix"					" %"

		"WeaponPowerAmp_prefix"							"{s:sign}"
		"WeaponPowerAmp_label"						"de coraje"

		"WeaponPowerWhileActivated_prefix"						"{s:sign}"
		"WeaponPowerWhileActivated_label"						"de coraje"

		"FireRate_postfix"								" %"

		"WeaponPower_prefix"							"{s:sign}"
		"WeaponPower_label"								"de daño del arma"
		"WeaponPower_postfix"							" %"

		"DamageIncrease_prefix"							"{s:sign}"
		"DamageIncrease_label"						"de daño recibido"

		"DamageIncreasePercent_prefix"					"{s:sign}"
		"DamageIncreasePercent_label"					"de daño recibido"
		"DamageIncreasePercent_postfix"					" %"

		"BonusAbilitySpeed_prefix"						"{s:sign}"
		"BonusAbilitySpeed_label"							"de velocidad de movimiento de las habilidades"

		"ReloadSpeedMultipler_prefix"					"{s:sign}"
		"ReloadSpeedMultipler_label"					"de tiempo de recarga"
		"ReloadSpeedMultipler_postfix"					" %"

		"HealthRegenPerTrooper_prefix"					"+"
		"HealthRegenPerTrooper_postfix"					" por soldado cercano"
		"HealthRegenPerTrooper_label"					"de regeneración de vida"

		"TroopersToSummon_label"						"soldados creados"
		"TrooperLifetime_label"						"de duración de los soldados"
		"TrooperLifetime_postfix"						" s"

		"DamagePerChain_label"						"de daño eléctrico"
		
		"SpeedMax_label"								"de velocidad de movimiento"
		"SpeedMax_postfix"							" m/s"
		"MoveSpeedMax_label"							"de velocidad de movimiento"
		"MoveSpeedMax_postfix"						" m/s"

		"BulletDamagePercentAsTechDamage_label"		"de daño espiritual adicional"
		"BulletDamagePercentAsTechDamage_postfix"		" % de daño balístico "

		"BonusCritDamagePercent_prefix"					"{s:sign}"
		"BonusCritDamagePercent_label"				"de daño crítico adicional"
		"BonusCritDamagePercent_postfix"				" %"

		"DPSDmgPercent_label"							"de DPS como daño"
		"DPSDmgPercent_postfix"							" %"

		"DamagePerSecond_label"						"de daño/s"

		"TechReduction_label"						"de reducción espiritual"

		"TechResistReduction_label"					"de resistencia espiritual del objetivo"
		"TechResistReduction_postfix"					" %"
		"DamagePulseAmount_label"						"de daño por pulsación"
		"DamagePulseInterval_label"					"de intervalo entre pulsaciones"
		"DamagePulseInterval_postfix"					" s"
		"DamagePulseRadius_label"						"de radio de las pulsaciones"
		"DamagePulseRadius_postfix"					" m"

		"CloseRangeBonusDamagePercent_prefix"			"+"
		"CloseRangeBonusDamagePercent_label"			"de daño del arma"
		"CloseRangeBonusDamagePercent_postfix"			" %"

		"CloseRangeBonusDamageRange_label"				"de corto alcance"
		"CloseRangeBonusDamageRange_postfix"			" m"

		"CloseRangeBonusWeaponPower_prefix"				"{s:sign}"
		"CloseRangeBonusWeaponPower_label"				"de daño del arma"
		"CloseRangeBonusWeaponPower_postfix"			" %"
		"CloseRangeBonusWeaponPower_conditional"		"dentro del alcance"

		"BonusSpirit_conditional"						"tras la activación"

		"AboveHealthThreshold_conditional"				"sobre el umbral de vida"
		"BelowHealthThreshold_conditional"				"bajo el umbral de vida"
		"DashJump_conditional"							"tras un salto con impulso"

		"EnemyAboveHealthThreshold_conditional"			"sobre el umbral de vida de los enemigos"
		
		"Quicksilver_conditional"						"tras usar una habilidad"

		"SpiritStrike_conditional"						"tras un ataque cuerpo a cuerpo certero"

		"LongRangeBonusWeaponPowerMinRange_label"		"de distancia mínima"
		"LongRangeBonusWeaponPowerMinRange_postfix"		" m"

		"LongRangeBonusWeaponPower_prefix"				"{s:sign}"
		"LongRangeBonusWeaponPower_label"				"de daño del arma"
		"LongRangeBonusWeaponPower_postfix"				" %"
		"LongRangeBonusWeaponPower_conditional"			"por encima del alcance"

		"TechRangeMultiplier_prefix"					"{s:sign}"
		"TechRangeMultiplier_label"						"de alcance de las habilidades"
		"TechRangeMultiplier_postfix"					" %"

		"ImbuedTechRangeMultiplier_prefix"				"{s:sign}"
		"ImbuedTechRangeMultiplier_postfix"				" %"

		"NonImbuedTechRangeMultiplier_prefix"			"{s:sign}"
		"NonImbuedTechRangeMultiplier_postfix"			" %"

		"ThrowRange_label"								"de alcance de lanzamiento"
		"ThrowRange_postfix"							" m"

		"TechRadiusMultiplier_prefix"					"{s:sign}"
		"TechRadiusMultiplier_label"					"de radio"
		"TechRadiusMultiplier_postfix"					" %"

		"ImbuedTechRadiusMultiplier_prefix"					"{s:sign}"
		"ImbuedTechRadiusMultiplier_label"					"de radio imbuido"
		"ImbuedTechRadiusMultiplier_postfix"					" %"

		"NonImbuedTechRadiusMultiplier_prefix"					"{s:sign}"
		"NonImbuedTechRadiusMultiplier_label"					"de radio sin imbuir"
		"NonImbuedTechRadiusMultiplier_postfix"					" %"

		"TechRangeAdditive_prefix"						"{s:sign}"
		"TechRangeAdditive_label"						"de alcance de las habilidades"
		"TechRangeAdditive_postfix"						" m"

		"WindUpTime_label"								"de tiempo de preparación"
		"WindUpTime_postfix"								" s"

		"HealthDrainedPerSecond_label"				"de pérdida de vida"
		"HealthDrainedPerSecond_postfix"				" por segundo"

		"DebuffDurationReductionPercentage_label"		"de reducción de la duración de la desventaja"
		"DebuffDurationReductionPercentage_postfix"		" %"

		"HealthCost_label"							"de coste de vida"

		"ZipLineSpeedPercent_prefix"					"{s:sign}"
		"ZipLineSpeedPercent_label"					"de velocidad en la vía rápida"
		"ZipLineSpeedPercent_postfix"					" %"
		
		"ZiplineJumpBonusDuration_label"					"de duración del salto de bajada"
		"ZiplineJumpBonusDuration_postfix"					" s"

		"ZiplineJumpBonusMoveSpeed_label"					"de velocidad adicional del salto de bajada"
		"ZiplineJumpBonusMoveSpeed_postfix"					" m/s"

		"BonusZipLineSpeed_prefix"						"{s:sign}"
		"BonusZipLineSpeed_label"						"de velocidad en la vía rápida"

		"MaxProjectiles_label"						"proyectiles"

		"DeathDelay_label"							"de duración del retraso de la muerte"

		"TackleDurationMax_label"						"de duración máxima del placaje"

		"MoveSpeedBonus_prefix"							"{s:sign}"
		"MoveSpeedBonus_label"							"de velocidad de movimiento"
		"MoveSpeedBonus_postfix"						" m/s"

		"MoveSpeedFriendlyBuff_label"				"de velocidad de movimiento de los aliados"
		"MoveSpeedFriendlyBuff_postfix"			" m/s"
		
		"ProcBuildupPercent_label"					"de acumulación de activaciones"
		"ProcBuildupPercent_postfix"					" %"

		"AwakenDamage_label"							"de daño al despertar"

		"LockOnTime_label"							"de bloqueo a tiempo"
		"LockOnTime_postfix"							" segundos"

		"StalkDuration_label"							"de tiempo de acecho"
		"StalkDuration_postfix"							" segundos"

		"MaxStacks_label"								"acumulaciones máximas"

		"TimeToMaxStacks_label"							"de tiempo para el máximo de acumulaciones"
		"TimeToMaxStacks_postfix"						" s"

		"DamagePerHit_label"							"de daño por impacto"

		"FinalBlow_label"							"de daño del golpe mortal"

		"DamageThreshold_label"						"de umbral de daño"
		
		"DamageReduction_label"						"de reducción del daño"
		"DamageReduction_postfix"					" %"

		"MeleeDamage_label"							"de daño cuerpo a cuerpo"

		"ConvertedHealth_label"						"de vida de los soldados"

		"SilenceDuration_label"							"de duración del silencio"
		"SilenceDuration_postfix"						" segundos"

		"Range_postfix"									" m"
		"Range_label"									"de alcance"

		"MinRange_label"								"de alcance mínimo"
		"MinRange_postfix"								" m"

		"ConeRadius_label"							"de distancia del rayo"
		"ConeRadius_postfix"							" m"
		"ConeAngle_label"						"de ángulo del cono"
		"ConeAngle_postfix"						" grados"

		"ShockRadius_label"							"de radio"
		"ShockRadius_postfix"						" m"

		"KnockDownRadius_label"						"de radio de derribo"
		"KnockDownRadius_postfix"						" m"

		"BurnDuration_postfix"							" s"
		"BurnDuration_label"							"de duración de la quemadura"

		"AbilityCooldown_postfix"						" s"
		"AbilityCooldown_label"						"de tiempo de recarga"

		"TechCooldown_postfix"						" %"
		"TechDuration_postfix"						" %"
		"TechLifesteal_postfix"						" %"
		"TechRange_postfix"							" %"

		"HealingPercent_label"						"de porcentaje de curación"
		"HealingPercent_postfix"						" %"

		"AbilityCooldownBetweenCharge_label"			"de retraso de la carga"
		"AbilityCooldownBetweenCharge_postfix"			" s"

		"AbilityDuration_postfix"						" s"
		"AbilityDuration_label"						"de duración"

		"TetherDuration_postfix"						" s"
		"TetherDuration_label"						"de duración de la atadura"

		"TetherRadius_postfix"						" m"
		"TetherRadius_label"						"de radio de la atadura"

		"AbilityCastRange_postfix"						" m"
		"AbilityCastRange_label"						"de alcance de lanzamiento"

		"AbilityCastRangeMinimum_postfix"				" m"
		"AbilityCastRangeMinimum_label"					"de alcance mínimo"

		"AbilityChannelTime_postfix"					" s"
		"AbilityChannelTime_label"					"de duración de la canalización"

		"AbilityCastDelay_postfix"					" s"
		"AbilityCastDelay_label"					"de retraso del lanzamiento"

		"AbilityCharges_label"						"carga(s)"
		
		
		"BonusAbilityDurationPercent_prefix"			"{s:sign}"
		"BonusAbilityDurationPercent_label"				"de duración de las habilidades"
		"BonusAbilityDurationPercent_postfix"			" %"		
		
		
		"NonImbuedBonusDuration_prefix"				"{s:sign}"
		"NonImbuedBonusDuration_label"				"de duración de las habilidades sin imbuir"
		"NonImbuedBonusDuration_postfix"			" %"		
		
		"ImbuedBonusDuration_prefix"					"{s:sign}"
		"ImbuedBonusDuration_label"						"de duración de las habilidades imbuidas"
		"ImbuedBonusDuration_postfix"					" %"

		"MissCooldown_postfix"							" s"
		"MissCooldown_label"							"de tiempo de recarga al fallar"

		"ShockDelay_label"							"de retraso antes de aturdir"
		"ShockDelay_postfix"							" s"

		"ArmTime_label"									"de tiempo para armar"
		"ArmTime_postfix"								" s"

		"ExplodeDelay_label"							"de retraso de la explosión"
		"ExplodeDelay_postfix"							" s"
		
		"BuildUpPercentPerHit_label"					"de acumulación por impacto"
		"BuildUpPercentPerHit_postfix"					" %"

		"FreezeBuildUpTime_label"						"de tiempo de acumulación de la congelación"
		"FreezeBuildUpTime_postfix"						" s"

		"CritStackInterval_label"						"de retraso de la carga crítica"
		"CritStackInterval_postfix"						" s"

		"TurretLifetime_label"						"de duración"
		"TurretLifetime_postfix"						" s"

		"CritCoatingDamagePercent_prefix"				"{s:sign}"
		"CritCoatingDamagePercent_label"				"de crítico adicional del recubrimiento"
		"CritCoatingDamagePercent_postfix"				" %"

		"ExplosionCoatingRadius_label"				"de radio de recubrimiento de la explosión"
		"ExplosionCoatingRadius_postfix"				" m"

		"SlowCoatingProcChance_label"					"de probabilidad de recubrimiento ralentizador"
		"SlowCoatingProcChance_postfix"					" %"

		"SlowCoatingMoveSpeed_label"					"de ralentización del recubrimiento"
		"SlowCoatingMoveSpeed_postfix"					" %"

		"SlowCoatingDuration_label"					"de ralentización del recubrimiento"
		"MaxLifetime_label"							"de duración"
		"MaxLifetime_postfix"							" s"

		"ZipLineArrowLifetime_label"					"de tiempo de vuelo de las flechas"
		"DamageTakenPercentIncreasePerStack_label"	"de aumento de daño por acumulación"
		"DamageTakenPercentIncreasePerStack_postfix"	" %"

		"ShotsFired_label"							"disparos efectuados"
		"TimeBetweenShots_label"						"de intervalo entre disparos"
		"DroneDPS_label"								"de daño del dron"
		"DroneDPS_postfix"								"DPS"

		"DistanceBuff_postfix"							" %"
		"DistanceBuff_label"							"de aumento en el alcance máximo"

		"FullDistance_label"							"Alcance máximo: "
		"FullDistance_postfix"							" m"

		"ProcDamage_label"								"de daño espiritual"
		"BaseDamagePct_label"							"de amplificación espiritual adicional"
		"BaseDamagePct_prefix"							"{s:sign}"
		"BaseDamagePct_postfix"							" %"

		"TargetsPerTick_label"						"objetivo(s) por disparo"
		"HealthToDamage_label"						"de vida como daño"
		"DamageHealPerTarget_label"						"de daño/curación por objetivo"

		"DeathTaxHeal_label"							"de vida por víctima"

		"ChainRadius_label"							"de radio del salto"
		"ChainRadius_postfix"							" m"
		
		"LaunchDamage_label"							"de daño por bloqueo"

		"ImpaleDamage_label"							"de daño por empalamiento"

		"ImpaleDuration_label"						"de duración del empalamiento"
		"ImpaleDuration_postfix"						" s"

		"ExplosionRadius_label"						"de radio de la explosión"
		"ExplosionRadius_postfix"						" m"

		"MinExplosionRadius_label"					"de radio mínimo de la explosión"
		"MinExplosionRadius_postfix"					" m"

		"MaxExplosionRadius_label"					"de radio máximo de la explosión"
		"MaxExplosionRadius_postfix"					" m"

		"ExplosionDamage_label"						"de daño de la explosión"
		"MinExplosionDamage_label"						"Daño mínimo de la explosión: "
		"ExplosionMinPercent_label"					"Daño mínimo de la explosión: "
		"ExplosionMinPercent_postfix"					" %"

		"ExplosionMaxPercent_label"					"Daño máximo de la explosión: "
		"ExplosionMaxPercent_postfix"					" %"

		"EMPBuildupPercentPerShot_label"				"de carga de silencio por disparo"
		"EMPBuildupPercentPerShot_postfix"				" %"

		"InvisFadeToDuration_label"						"de desvanecimiento"
		"InvisFadeToDuration_postfix"						" s"

		"InvisMoveSpeedMod_prefix"					"{s:sign}"
		"InvisMoveSpeedMod_postfix"					" m/s"
		"InvisMoveSpeedMod_label"					"de vel. de esprint invisible"

		"MeleeAttackLength_label"						"de alcance cuerpo a cuerpo"
		"MeleeAttackLength_postfix"						" m"

		"ArmingDuration_label"						"de duración para armar"
		"ArmingDuration_postfix"						" s"

		"AirJumpVerticalSpeedPercent_prefix"			"{s:sign}"
		"AirJumpVerticalSpeedPercent_label"			"de velocidad vertical al saltar en el aire"
		"AirJumpVerticalSpeedPercent_postfix"			" %"

		"InteruptCooldown_label"						"de interrupción del tiempo de recarga"
		"ReflectDamage_label"							"de daño de los disparos reflejados"
		"ReflectDamage_postfix"							" %"

		"ImmobilizeDuration_label"					"de inmovilización"
		"ImmobilizeDuration_postfix"					" s"

		"AirControlPercent_label"					"de control aéreo"
		"AirControlPercent_prefix"							"{s:sign}"
		"AirControlPercent_postfix"							" %"

		"HeadStompBonusDamage_label"					"de bonificación de daño por pisotón en la cabeza"
		"HeadStompBonusRadius_label"					"de bonificación de radio del pisotón en la cabeza"
		"BouncePadStompCount_label"					"pisotones en la cabeza máximos"

		"NPCProcChance_label"							"de probabilidad de activación de soldados"
		"NPCProcChance_postfix"							" %"

		"HeroProcChance_label"						"de probabilidad de activación del héroe"
		"HeroProcChance_postfix"						" %"
		
		"AbilityProjectileSpeedPercent_label"			"de aumento de velocidad"
		"AbilityProjectileSpeedPercent_postfix"			" %"
		
		"TechCleaveDamagePercent_label"				"de daño por hendidura"
		"TechCleaveDamagePercent_postfix"				" %"
		
		"TechCleaveTargetCap_label"					"objetivos adicionales"
		"TechCleaveRadius_label"						"de radio de hendidura"
		"TechCleaveRadius_postfix"						" m"

		"InitialRadius_label"							"de radio inicial"
		"InitialRadius_postfix"							" m"

		"BlurVisionRange_label"							"de alcance de la visión borrosa"
		"BlurVisionRange_postfix"						" m"
		
		"ExplosiveShotRadiusPercent_label"				"de aumento del radio del disparo explosivo"
		"ExplosiveShotRadiusPercent_postfix"			" %"
				
		"TechPowerPerCharge_label"						"de Espíritu por carga"	
		
		"FireRatePerCharge_label"						"de cadencia de tiro por carga"
		"FireRatePerCharge_postfix"						" %"
		
		"ChargeDuration_label"							"de duración de la carga"
		"ChargeDuration_postfix"						" s"

		"MaxCharges_label"								"cargas máximas"

		"ExtraBladeDamage_label"						"de daño adicional por carga"

		"WaveStunDuration_label"						"de duración del desarme"
		"WaveStunDuration_postfix"						" s"

		"WaveLifetime_label"							"de duración de los proyectiles"
		"WaveLifetime_postfix"							" s"

		"LockedRadius_label"							"de longitud de la cadena"
		"LockedRadius_postfix"							" m"

		"BoostDuration_label"							"de duración de la velocidad de movimiento de los aliados"
		"BoostDuration_postfix"							" s"

		"ShieldPercentage_label"						"de porcentaje de vida máxima del escudo"
		"ShieldPercentage_postfix"						" % de vida máxima"

		"ShieldDuration_label"							"de duración del escudo"
		"ShieldDuration_postfix"						" s"

		"SlowRadius_label"								"de radio de ralentización"
		"SlowRadius_postfix"							" m"
		
		"SmokeDuration_label"							"de duración del humo"
		"SmokeDuration_postfix"							" s"

		"SmokeRadius_label"								"de radio del humo"
		"SmokeRadius_postfix"							" m"

		"ChainDuration_label"							"de duración de la atadura"
		"ChainDuration_postfix"							" s"

		"InfectDuration_label"							"de duración de la infección"
		"InfectDuration_postfix"						" s"

		"CloudDuration_label"							"de duración de la nube"
		"CloudDuration_postfix"							" s"

		"TimeSlowPercent_label"							"de ralentización del tiempo"
		"TimeSlowPercent_postfix"						" %"

		"CombatRegenPercent_label"						"de regeneración de vida en combate"
		"CombatRegenPercent_postfix"					" %"

		"AttackPower_prefix"							"{s:sign}"
		"AttackPower_label"								"de potencia de ataque"

		"AbilityPower_prefix"							"{s:sign}"
		"AbilityPower_label"							"de potencia de las habilidades"
		  
		"DefensePower_prefix"							"{s:sign}"
		"DefensePower_label"							"de poder defensivo"

		"InfectionBonusDPS_label"						"de DPS adicional de la infección"

		"DecoyLifetime_postfix"							" s"
		"DecoyLifetime_label"							"de duración del señuelo"

		"Health_label"									"de vida"

		"Grenades_label"					"bombas adicionales"

		"SearchRadius_label"				"de radio de búsqueda"
		"SearchRadius_postfix"				" m"

		"GrenadesPerVolley_label"			"de bombas por descarga"

		"BulletArmorPenetration_label"		"de resistencia a balas del objetivo"
		"RampDuration_label"						"de duración de la rampa"
		"RampDuration_postfix"						" s"

		"EndDuration_label"							"de duración final"
		"EndDuration_postfix"						" s"

		"FinalSlow_label"							"de velocidad más lenta"		
		"FinalSlow_postfix"							" m/s"		

		"WeaponPowerPerStack_prefix"				"{s:sign}"
		"WeaponPowerPerStack_label"					"de daño del arma por acumulación"
		"WeaponPowerPerStack_postfix"				" %"
		"DamageToStack_label"						"de daño recibido para cada acumulación"
		"DamageDuration_label"						"de duración"
		"DamageDuration_postfix"						" s"

		"RegenWhileInvisible_label"				"de regeneración de vida durante la invisibilidad"
		"RegenWhileInvisible_prefix"			"+"
		"DamageRadius_label"						"de radio de daño"
		"DamageRadius_postfix"						" m"

		"RestoreDelay_label"							"de retraso de la restauración"
		"RestoreDelay_postfix"							" s"

		"RegenerationRate_label"					"de tiempo de restauración"
		"RegenerationRate_postfix"					" s"

		"BulletShieldMaxHealth_prefix"				"{s:sign}"
		"BulletShieldMaxHealth_label"				"de vida del escudo antibalas"
		"TechShieldMaxHealth_prefix"				"{s:sign}"
		"TechShieldMaxHealth_label"					"de vida del escudo espiritual"

		"ActiveBulletShieldMaxHealth_prefix"		"{s:sign}"
		"ActiveBulletShieldMaxHealth_label"			"de vida del escudo antibalas"

		"WeaponPowerPerKill_label"			"de daño del arma por víctima"
		"WeaponPowerPerKill_prefix"			"+"
		"WeaponPowerPerKill_postfix"		" %"
		"WeaponPowerPerAssist_label"		"de coraje por asistencia"
		"WeaponPowerPerDeath_label"			"de coraje por muerte"

		"BonusZoomPercent_prefix"				"{s:sign}"
		"BonusZoomPercent_label"				"de ampliación de la mira"
		"BonusZoomPercent_postfix"				" %"

		"MaxDPS_label"						"de DPS máximo"
		"DamageOnHit_label"					"de daño al impactar"
		"ProcCooldown_label"					"de frecuencia máxima"
		"ProcCooldown_postfix"				" s"

		"WeaponPowerPerEnemy_label"			"de coraje por enemigo"
		"WeaponPowerPerEnemy_prefix"			"+"

		"FireRatePerEnemy_label"				"de cadencia de tiro por enemigo"
		"FireRatePerEnemy_prefix"				"+"
		"FireRatePerEnemy_postfix"			" %"

		"AssaultDuration_label"				"de duración del ataque aéreo"
		"AssaultDuration_postfix"				" s"

		"AssaultFireRate_label"				"de cadencia de tiro del ataque aéreo"
		"AssaultFireRate_prefix"				"{s:sign}"
		"AssaultFireRate_postfix"				" %"

		"ActiveHealthRegen_prefix"			"{s:sign}"
		"ActiveHealthRegen_label"			"de regeneración de vida"
		"ActiveHealthRegen_postfix"			"de vida/s"

		"ActiveBonusFireRate_label"			"de cadencia de tiro"
		"ActiveBonusFireRate_postfix"		" %"
		"SurgeDelay_label"					"de retraso"
		"SurgeDelay_postfix"				" s"

		"upgrade_fervor/modifier_fervor/modifier_fervor_damage_stack"	"Acumulación de fervor"
		"upgrade_fervor/modifier_fervor/modifier_fervor_bonuses"	"Bonificaciones por furia"
		"FervorMovespeed_label"		"de velocidad de movimiento"
		"FervorMovespeed_postfix"	" m/s"
		"FervorFireRate_label"		"de cadencia de tiro"
		"FervorFireRate_postfix"	" %"
		"FervorDebuffResistance_label"		"de resistencia a desventajas por furia"
		"FervorDebuffResistance_postfix"	" %"
		"FervorTechResist_label"			"de resistencia espiritual"

		"PassiveFireRate_label"		"de cadencia de tiro"
		"PassiveFireRate_postfix"	" %"

		"TechDamagePercent_Label"	"de daño"
		"TechDamagePercent_Postfix"	" %"
		"DelayDuration_Label"	"de duración del retraso"
		"DelayDuration_Postfix"	" s"
		"MinimumDamage_Label"	"de daño mínimo"

		"EMPDuration_label"				"de duración de la desventaja"
		"EMPDuration_postfix"			" s"

