"lang"
{
	"Language"		"french"
		"HealAmpRegenMultiplierOutOfCombat_label"		"Multiplicateur de régénération de PV"
		"HealAmpRegenMultiplierOutOfCombat_postfix"			" ×"

		"HealAmpReceivePenaltyPercent_label"		"Réduction des soins"
		"HealAmpReceivePenaltyPercent_postfix"			" %"

		"DegenResistance_label"						"Résistance à la réduction des soins"
		"DegenResistance_postfix"					" %"
		"DegenResistance_prefix"					"{s:sign}"

		"ProcChance_label"							"Chances d'activation"
		"ProcChance_postfix"							" %"

		"OutgoingDamageReduction_label"				"Dégâts d'attaque"
		"OutgoingDamageReduction_prefix"				"–"
		"OutgoingDamageReduction_postfix"				" %"

		"ProcHealth_label"							"Seuil de PV"
		"ProcHealth_postfix"							" %"

		"DamageBoostFromBehind_label"					"Dégâts par derrière"
		"DamageBoostFromBehind_postfix"					" %"

		"DamageBoostElsewhere_label"					"Autres dégâts"
		"DamageBoostElsewhere_postfix"					" %"

		"BonusDPSVsPlayers_label"						"DPS (occultistes)"

		"BonusDPSVsCreeps_label"						"DPS (non-occultistes)"

		"EvasionPercentGlider_label"					"Chances d'esquive en l'air"
		"EvasionPercentGlider_postfix"					" %"

		"EvasionPercent_label"						"Chances d'évasion"
		"EvasionPercent_postfix"						" %"

		"MeleeDamagePercent_label"					"Dégâts mêlée bonus"
		"MeleeDamagePercent_postfix"					" %"


		"TechShieldHealth_label"					"PV du bouclier spirituel"
		"TempTechShieldHealth_label"				"PV temp. du bouclier spirituel"
		"TechShieldDamagePercent_prefix"			"{s:sign}"
		"TechShieldDamagePercent_label"				"Dégâts du bouclier spirituel"
		"TechShieldDamagePercent_postfix"			" %"

		"BulletShieldHealth_label"					"PV pour le bouclier balistique"
		"TempBulletShieldHealth_label"				"PV temp. pour le bouclier balistique"
		"BulletShieldDamagePercent_prefix"			"{s:sign}"
		"BulletShieldDamagePercent_label"			"Amplification des dégâts contre les boucliers balistiques"
		"BulletShieldDamagePercent_postfix"			" %"

		"ShieldBlockPercent_label"					"Dégâts évités"
		"ShieldBlockPercent_postfix"					" %"

		"DamagePercent_label"							"Dégâts balistiques infligés"
		"DamagePercent_postfix"							" %"
		
		"CycleTimePercent_label"						"Cadence de tir (selon l'arme)"
		"CycleTimePercent_postfix"						" %"

		"StickyClusterCount_label"					"Division en"
		"StickyClusterCount_postfix"					"bombes collantes"

		"FuseDuration_label"							"Durée du compte-à-rebours"
		"DroneCount_label"							"Nombre de drones"
		
		"BasicReflectPercent_label"					"Dégâts de base renvoyés"
		"BasicReflectPercent_postfix"					" %"

		"LifeDrainPerSecond_label"					"DPS"
		"HealthPercent_label"							"PV"
		"HealthPercent_postfix"							" %"

		"DodgeAnimSpeedScale_label"					"Multiplicateur de la vitesse d'esquive"
		"DodgeAnimSpeedScale_postfix"					" ×"

		"BonusDamagePercent_label"					"Dégâts bonus"
		"BonusDamagePercent_postfix"					" %"

		"BulletDamagePercent_prefix"					"{s:sign}"
		"BulletDamagePercent_label"					"Dégâts balistiques"
		"BulletDamagePercent_postfix"					" %"

		"AbilityLifestealPercent_prefix"					"{s:sign}"
		"AbilityLifestealPercent_label"				"Vol de vie spirituel"
		"AbilityLifestealPercent_postfix"				" %"
		
		"AbilityLifestealPercentHero_prefix"					"{s:sign}"
		"AbilityLifestealPercentHero_label"				"Vol de vie spirituel"
		"AbilityLifestealPercentHero_postfix"			" %"

		"AbilityLifestealPercentNonHero_prefix"					"{s:sign}"
		"AbilityLifestealPercentNonHero_label"			"Vol de vie spirituel (non-occultistes)"
		"AbilityLifestealPercentNonHero_postfix"		" %"

		"RegenDuration_label"							"Durée de régénération"
		"RegenDuration_postfix"							" s"

		"SpreadDuration_label"						"Durée de propagation :"
		"SpreadDuration_postfix"						" s"
		
		"EndRadius_label"								"Rayon final"
		"EndRadius_postfix"								" m"

		"BulletPercentAsBurn_label"					"Dégâts balistiques convertis en brulure"
		"BulletPercentAsBurn_postfix"					" %"

		"ItemInitialCharges_label"					"Charges"

		"AuraDuration_label"							"Durée de l'aura"
		"AuraDuration_postfix"							" s"

		"ApproachSpeed_label"							"Vitesse du projectile"

		"GrenadesInVolley_label"						"Nombre de grenades"

		"ReloadSpeedDecrease_label"						"Temps de rechargement"
		"ReloadSpeedDecrease_postfix"					" %"

		"AbsorbPercentage_label"						"Dégâts absorbés"
		"AbsorbPercentage_postfix"						" %"

		"HitCap_label"								"Limite d'impacts"
		"HitCap_postfix"								"impacts"

		"AbilityDamageReductionPerHit_label"			"Réduct. des dég. de cap. par impact"
		"AbilityDamageReductionPerHit_postfix"			" %"

		"ActiveAbilityDamageReduction_label"			"Réduct. des dég. des cap. actives"
		"ActiveAbilityDamageReduction_postfix"			" %"

		"BonusAttackRange_postfix"						" m"
		"BonusAttackRange_label"						"Portée de l'arme"

		"BonusAttackRangePercent_prefix"				"{s:sign}"
		"BonusAttackRangePercent_postfix"				" %"
		"BonusAttackRangePercent_label"					"Portée de réduction des dégâts"

		"WeaponRecoilReduction_postfix"					" %"
		"WeaponRecoilReduction_label"					"Réduction du recul"

		"BonusDPSPercent_prefix"						"{s:sign}"
		"BonusDPSPercent_label"						"Dégâts balistiques"
		"BonusDPSPercent_postfix"						" %"

		"DroneHealth_label"							"PV du drone"

		"DeployHealthRegen_label"						"PV du déployable"

		"TurretFireRate_label"							"Cadence de tir des tourelles"
		"TurretFireRate_prefix"							"+"
		"TurretFireRate_postfix"						" %"

		"TurretDPS_label"								"DPS des tourelles"

		"MobileResupplyRegenMultiplier_label"			"Mult. de régén. du réapprovisionnement mobile"
		"MobileResupplyRegenMultiplier_postfix"			" ×"

		"HealRadius_label"								"Rayon des soins"
		"HealRadius_postfix"								" m"

		"BulletArmorReduction_prefix"					"{s:sign}"
		"BulletArmorReduction_postfix"					" %"
		"BulletArmorReduction_label"					"Résistance aux balles"

		"LocalBulletArmorReduction_prefix"				"{s:sign}"
		"LocalBulletArmorReduction_postfix"				" %"
		"LocalBulletArmorReduction_label"				"Résistance aux balles"

		"LocalTechArmorReduction_prefix"				"{s:sign}"
		"LocalTechArmorReduction_label"				"Résistance à la magie"
		"LocalTechArmorReduction_postfix"				" %"

		"BulletResistOnActive_prefix"					"{s:sign}"
		"BulletResistOnActive_postfix"					" %"

		"WeaponPowerAmp_prefix"							"{s:sign}"
		"WeaponPowerAmp_label"						"Courage"

		"WeaponPowerWhileActivated_prefix"						"{s:sign}"
		"WeaponPowerWhileActivated_label"						"Courage"

		"FireRate_postfix"								" %"

		"WeaponPower_prefix"							"{s:sign}"
		"WeaponPower_label"								"Dégâts des armes"
		"WeaponPower_postfix"							" %"

		"DamageIncrease_prefix"							"{s:sign}"
		"DamageIncrease_label"						"Dégâts subis"

		"DamageIncreasePercent_prefix"					"{s:sign}"
		"DamageIncreasePercent_label"					"Dégâts subis"
		"DamageIncreasePercent_postfix"					" %"

		"BonusAbilitySpeed_prefix"						"{s:sign}"
		"ReloadSpeedMultipler_prefix"					"{s:sign}"
		"ReloadSpeedMultipler_label"					"Temps de rechargement"
		"ReloadSpeedMultipler_postfix"					" %"

		"HealthRegenPerTrooper_prefix"					"+"
		"HealthRegenPerTrooper_postfix"					"par troupier à proximité"
		"HealthRegenPerTrooper_label"					"Régénération de PV"

		"TroopersToSummon_label"						"Troupiers créés"
		"TrooperLifetime_label"						"Durée de vie d'un troupier"
		"TrooperLifetime_postfix"						" s"

		"DamagePerChain_label"						"Dégâts de choc"
		
		"SpeedMax_label"								"Vitesse de déplacement"
		"SpeedMax_postfix"							" m/s"
		"MoveSpeedMax_label"							"Vitesse de déplacement"
		"MoveSpeedMax_postfix"						" m/s"

		"BulletDamagePercentAsTechDamage_label"		"Dégâts spirituels bonus"
		"BulletDamagePercentAsTechDamage_postfix"		" % des dégâts balistiques"

		"BonusCritDamagePercent_prefix"					"{s:sign}"
		"BonusCritDamagePercent_label"				"Dégâts critiques bonus"
		"BonusCritDamagePercent_postfix"				" %"

		"DPSDmgPercent_label"							"DPS"
		"DPSDmgPercent_postfix"							" %"

		"DamagePerSecond_label"						"DPS"

		"TechReduction_label"						"Réduction spirituelle"

		"TechResistReduction_label"					"Résistance spirituelle de la cible"
		"TechResistReduction_postfix"					" %"
		"DamagePulseAmount_label"						"Dégâts par impulsion"
		"DamagePulseInterval_label"					"Intervalle des impulsions"
		"DamagePulseInterval_postfix"					" s"
		"DamagePulseRadius_label"						"Rayon des impulsions"
		"DamagePulseRadius_postfix"					" m"

		"CloseRangeBonusDamagePercent_prefix"			"+"
		"CloseRangeBonusDamagePercent_label"			"Dégâts des armes"
		"CloseRangeBonusDamagePercent_postfix"			" %"

		"CloseRangeBonusDamageRange_label"				"Portée restreinte"
		"CloseRangeBonusDamageRange_postfix"			" m"

		"CloseRangeBonusWeaponPower_prefix"				"{s:sign}"
		"CloseRangeBonusWeaponPower_label"				"Dégâts des armes"
		"CloseRangeBonusWeaponPower_postfix"			" %"
		"CloseRangeBonusWeaponPower_conditional"		"à portée"

		"BonusSpirit_conditional"						"après l'activation"

		"AboveHealthThreshold_conditional"				"au-dessus du seuil de PV"
		"BelowHealthThreshold_conditional"				"en dessous du seuil de PV"
		"DashJump_conditional"							"après un élan propulseur réussi"

		"EnemyAboveHealthThreshold_conditional"			"Unités ennemies > seuil de PV"
		
		"Quicksilver_conditional"						"après avoir utilisé la capacité"

		"SpiritStrike_conditional"						"après une attaque de mêlée réussie"

		"LongRangeBonusWeaponPowerMinRange_label"		"Distance min."
		"LongRangeBonusWeaponPowerMinRange_postfix"		" m"

		"LongRangeBonusWeaponPower_prefix"				"{s:sign}"
		"LongRangeBonusWeaponPower_label"				"Dégâts des armes"
		"LongRangeBonusWeaponPower_postfix"				" %"
		"LongRangeBonusWeaponPower_conditional"			"au-delà de la portée"

		"TechRangeMultiplier_prefix"					"{s:sign}"
		"TechRangeMultiplier_label"						"Portée de la capacité"
		"TechRangeMultiplier_postfix"					" %"

		"ImbuedTechRangeMultiplier_prefix"				"{s:sign}"
		"ImbuedTechRangeMultiplier_label"				"Portée de la capacité imprégnée"
		"ImbuedTechRangeMultiplier_postfix"				" %"

		"NonImbuedTechRangeMultiplier_prefix"			"{s:sign}"
		"NonImbuedTechRangeMultiplier_label"			"Portée de la capacité non imprégnée"
		"NonImbuedTechRangeMultiplier_postfix"			" %"

		"ThrowRange_label"								"Portée du lancer"
		"ThrowRange_postfix"							" m"

		"TechRadiusMultiplier_prefix"					"{s:sign}"
		"TechRadiusMultiplier_label"					"Rayon"
		"TechRadiusMultiplier_postfix"					" %"

		"ImbuedTechRadiusMultiplier_prefix"					"{s:sign}"
		"ImbuedTechRadiusMultiplier_label"					"Rayon imprégné"
		"ImbuedTechRadiusMultiplier_postfix"					" %"

		"NonImbuedTechRadiusMultiplier_prefix"					"{s:sign}"
		"NonImbuedTechRadiusMultiplier_label"					"Rayon non imprégné"
		"NonImbuedTechRadiusMultiplier_postfix"					" %"

		"TechRangeAdditive_prefix"						"{s:sign}"
		"TechRangeAdditive_label"						"Portée de la capacité"
		"TechRangeAdditive_postfix"						" m"

		"WindUpTime_label"								"Temps de préparation"
		"WindUpTime_postfix"								" s"

		"HealthDrainedPerSecond_label"				"PV volés"
		"HealthDrainedPerSecond_postfix"				"/s"

		"DebuffDurationReductionPercentage_label"		"Réduction de la durée des effets négatifs"
		"DebuffDurationReductionPercentage_postfix"		" %"

		"HealthCost_label"							"Cout en PV"

		"ZipLineSpeedPercent_prefix"					"{s:sign}"
		"ZipLineSpeedPercent_label"					"Vitesse de la tyrolienne"
		"ZipLineSpeedPercent_postfix"					" %"
		
		"ZiplineJumpBonusDuration_label"					"Durée du saut"
		"ZiplineJumpBonusDuration_postfix"					" s"

		"ZiplineJumpBonusMoveSpeed_label"					"Bonus de vitesse après le saut"
		"ZiplineJumpBonusMoveSpeed_postfix"					" m/s"

		"BonusZipLineSpeed_prefix"						"{s:sign}"
		"BonusZipLineSpeed_label"						"Vitesse de la tyrolienne"

		"MaxProjectiles_label"						"Nombre de projectiles"

		"DeathDelay_label"							"Durée du délai de mort"

		"TackleDurationMax_label"						"Durée max. du tacle"

		"MoveSpeedBonus_prefix"							"{s:sign}"
		"MoveSpeedBonus_label"							"Vitesse de déplacement"
		"MoveSpeedBonus_postfix"						" m/s"

		"MoveSpeedFriendlyBuff_label"				"Vitesse de déplacement (unités alliées)"
		"MoveSpeedFriendlyBuff_postfix"			" m/s"
		
		"ProcBuildupPercent_label"					"Accum. d'activation"
		"ProcBuildupPercent_postfix"					" %"

		"AwakenDamage_label"							"Dégâts au réveil"

		"LockOnTime_postfix"							" s"

		"StalkDuration_label"							"Durée de la traque"
		"StalkDuration_postfix"							" s"

		"MaxStacks_label"								"Charges max."

		"TimeToMaxStacks_label"							"Temps avant les charges max."
		"TimeToMaxStacks_postfix"						" s"

		"DamagePerHit_label"							"Dégâts par impact"

		"FinalBlow_label"							"Dégâts du dernier coup"

		"DamageThreshold_label"						"Seuil de dégâts"
		
		"DamageReduction_label"						"Réduction des dégâts"
		"DamageReduction_postfix"					" %"

		"MeleeDamage_label"							"Dégâts de mêlée"

		"ConvertedHealth_label"						"PV du troupier"

		"SilenceDuration_label"							"Durée du silence"
		"SilenceDuration_postfix"						" s"

		"Range_postfix"									" m"
		"Range_label"									"Portée"

		"MinRange_label"								"Portée min."
		"MinRange_postfix"								" m"

		"ConeRadius_label"							"Cone de la foudre"
		"ConeRadius_postfix"							" m"
		"ConeAngle_label"						"Angle du cône"
		"ConeAngle_postfix"						"°"

		"ShockRadius_label"							"Rayon"
		"ShockRadius_postfix"						" m"

		"KnockDownRadius_label"						"Rayon du matraquage"
		"KnockDownRadius_postfix"						" m"

		"BurnDuration_postfix"							" s"
		"BurnDuration_label"							"Durée de brulure"

		"AbilityCooldown_postfix"						" s"
		"AbilityCooldown_label"						"Temps de recharge"

		"TechCooldown_postfix"						" %"
		"TechDuration_postfix"						" %"
		"TechLifesteal_postfix"						" %"
		"TechRange_postfix"							" %"

		"HealingPercent_label"						"Soins"
		"HealingPercent_postfix"						" %"

		"AbilityCooldownBetweenCharge_label"			"Délai entre les charges"
		"AbilityCooldownBetweenCharge_postfix"			" s"

		"AbilityDuration_postfix"						" s"
		"AbilityDuration_label"						"Durée"

		"TetherDuration_postfix"						" s"
		"TetherDuration_label"						"Durée du lien"

		"TetherRadius_postfix"						" m"
		"TetherRadius_label"						"Rayon du lien"

		"AbilityCastRange_postfix"						" m"
		"AbilityCastRange_label"						"Portée d'incantation"

		"AbilityCastRangeMinimum_postfix"				" m"
		"AbilityCastRangeMinimum_label"					"Portée min."

		"AbilityChannelTime_postfix"					" s"
		"AbilityChannelTime_label"					"Durée de canalisation"

		"AbilityCastDelay_postfix"					" s"
		"AbilityCastDelay_label"					"Délai d'incantation"

		"AbilityCharges_label"						"Charges"
		
		
		"BonusAbilityDurationPercent_prefix"			"{s:sign}"
		"BonusAbilityDurationPercent_label"				"Durée de la capacité"
		"BonusAbilityDurationPercent_postfix"			" %"		
		
		
		"NonImbuedBonusDuration_prefix"				"{s:sign}"
		"NonImbuedBonusDuration_label"				"Durée de la capacité non imprégnée"
		"NonImbuedBonusDuration_postfix"			" %"		
		
		"ImbuedBonusDuration_prefix"					"{s:sign}"
		"ImbuedBonusDuration_label"						"Durée de la capacité imprégnée"
		"ImbuedBonusDuration_postfix"					" %"

		"MissCooldown_postfix"							" s"
		"MissCooldown_label"							"Temps de recharge en cas d'attaque ratée"

		"ShockDelay_label"							"Délai avant l'étourdissement"
		"ShockDelay_postfix"							" s"

		"ArmTime_label"									"Durée d'armement"
		"ArmTime_postfix"								" s"

		"ExplodeDelay_label"							"Délai de l'explosion"
		"ExplodeDelay_postfix"							" s"
		
		"BuildUpPercentPerHit_label"					"Accum. par coup"
		"BuildUpPercentPerHit_postfix"					" %"

		"FreezeBuildUpTime_postfix"						" s"

		"CritStackInterval_postfix"						" s"

		"TurretLifetime_label"						"Durée de vie"
		"TurretLifetime_postfix"						" s"

		"CritCoatingDamagePercent_prefix"				"{s:sign}"
		"CritCoatingDamagePercent_postfix"				" %"

		"ExplosionCoatingRadius_label"				"Rayon d'aspersion"
		"ExplosionCoatingRadius_postfix"				" m"

		"SlowCoatingProcChance_postfix"					" %"

		"SlowCoatingMoveSpeed_postfix"					" %"

		"MaxLifetime_label"							"Durée de vie"
		"MaxLifetime_postfix"							" s"

		"DamageTakenPercentIncreasePerStack_label"	"Augmentation des dégâts par charge"
		"DamageTakenPercentIncreasePerStack_postfix"	" %"

		"ShotsFired_label"							"Tirs"
		"TimeBetweenShots_label"						"Délai entre les tirs"
		"DroneDPS_label"								"Dégâts du drone"
		"DroneDPS_postfix"								"DPS"

		"DistanceBuff_postfix"							" %"
		"DistanceBuff_label"							"Augmentation à la portée max."

		"FullDistance_label"							"Portée max. :"
		"FullDistance_postfix"							" m"

		"ProcDamage_label"								"Dégâts spirituels"
		"BaseDamagePct_prefix"							"{s:sign}"
		"BaseDamagePct_postfix"							" %"

		"TargetsPerTick_label"						"Cibles par tir"
		"HealthToDamage_label"						"PV convertis en dégâts"
		"DamageHealPerTarget_label"						"Dégâts/soins par cible"

		"DeathTaxHeal_label"							"PV par victime"

		"ChainRadius_label"							"Rayon du saut"
		"ChainRadius_postfix"							" m"
		
		"LaunchDamage_label"							"Dégâts de recul"

		"ImpaleDamage_label"							"Dég. d'empalement"

		"ImpaleDuration_label"						"Durée d'empalement"
		"ImpaleDuration_postfix"						" s"

		"ExplosionRadius_label"						"Rayon d'explosion"
		"ExplosionRadius_postfix"						" m"

		"MinExplosionRadius_label"					"Rayon d'explosion min."
		"MinExplosionRadius_postfix"					" m"

		"MaxExplosionRadius_label"					"Rayon d'explosion max."
		"MaxExplosionRadius_postfix"					" m"

		"ExplosionDamage_label"						"Dégâts d'explosion"
		"MinExplosionDamage_label"						"Dégâts d'explosion min. :"
		"ExplosionMinPercent_label"					"Dégâts d'explosion min. :"
		"ExplosionMinPercent_postfix"					" %"

		"ExplosionMaxPercent_label"					"Dégâts d'explosion max. :"
		"ExplosionMaxPercent_postfix"					" %"

		"EMPBuildupPercentPerShot_label"				"Charge de silence par tir"
		"EMPBuildupPercentPerShot_postfix"				" %"

		"InvisFadeToDuration_label"						"Délai de disparition"
		"InvisFadeToDuration_postfix"						" s"

		"InvisMoveSpeedMod_prefix"					"{s:sign}"
		"InvisMoveSpeedMod_postfix"					" m/s"
		"InvisMoveSpeedMod_label"					"Vit. de course (invis.)"

		"MeleeAttackLength_label"						"Portée en mêlée"
		"MeleeAttackLength_postfix"						" m"

		"ArmingDuration_label"						"Durée d'activation"
		"ArmingDuration_postfix"						" s"

		"AirJumpVerticalSpeedPercent_prefix"			"{s:sign}"
		"AirJumpVerticalSpeedPercent_label"			"Vitesse du saut vertical"
		"AirJumpVerticalSpeedPercent_postfix"			" %"

		"InteruptCooldown_label"						"Interr. temps de recharge"
		"ReflectDamage_postfix"							" %"

		"ImmobilizeDuration_label"					"Durée d'immobilisation"
		"ImmobilizeDuration_postfix"					" s"

		"AirControlPercent_label"					"Contrôle aérien"
		"AirControlPercent_prefix"							"{s:sign}"
		"AirControlPercent_postfix"							" %"

		"HeadStompBonusDamage_label"					"Dégâts bonus du piétinement à la tête"
		"HeadStompBonusRadius_label"					"Rayon bonus du piétinement à la tête"
		"BouncePadStompCount_label"					"Piétinements à la tête max."

		"NPCProcChance_label"							"Chances d'activation (troupiers)"
		"NPCProcChance_postfix"							" %"

		"HeroProcChance_label"						"Chances d'activation (occultistes)"
		"HeroProcChance_postfix"						" %"
		
		"AbilityProjectileSpeedPercent_label"			"Aug. vitesse des projectiles"
		"AbilityProjectileSpeedPercent_postfix"			" %"
		
		"TechCleaveDamagePercent_label"				"Dégâts coniques"
		"TechCleaveDamagePercent_postfix"				" %"
		
		"TechCleaveTargetCap_label"					"Cibles supplémentaires"
		"TechCleaveRadius_label"						"Rayon des dégâts coniques"
		"TechCleaveRadius_postfix"						" m"

		"InitialRadius_label"							"Rayon initial"
		"InitialRadius_postfix"							" m"

		"BlurVisionRange_label"							"Distance de vision floue"
		"BlurVisionRange_postfix"						" m"
		
		"ExplosiveShotRadiusPercent_label"				"Augmentation du rayon du tir explosif"
		"ExplosiveShotRadiusPercent_postfix"			" %"
				
		"TechPowerPerCharge_label"						"Dégâts spirituels par charge"	
		
		"FireRatePerCharge_label"						"Cadence de tir par charge"
		"FireRatePerCharge_postfix"						" %"
		
		"ChargeDuration_label"							"Durée d'une charge"
		"ChargeDuration_postfix"						" s"

		"MaxCharges_label"								"Charges max."

		"ExtraBladeDamage_label"						"Dégâts bonus par charge"

		"WaveStunDuration_postfix"						" s"

		"WaveLifetime_label"							"Durée de vie du projectile"
		"WaveLifetime_postfix"							" s"

		"LockedRadius_label"							"Longueur de la chaine"
		"LockedRadius_postfix"							" m"

		"BoostDuration_label"							"Durée du bonus de vitesse (unités alliées)"
		"BoostDuration_postfix"							" s"

		"ShieldPercentage_label"						"PV max. du bouclier"
		"ShieldPercentage_postfix"						" % des PV max."

		"ShieldDuration_label"							"Durée du bouclier"
		"ShieldDuration_postfix"						" s"

		"SlowRadius_label"								"Rayon du ralentissement"
		"SlowRadius_postfix"							" m"
		
		"SmokeDuration_label"							"Durée de la fumée"
		"SmokeDuration_postfix"							" s"

		"SmokeRadius_label"								"Rayon de la fumée"
		"SmokeRadius_postfix"							" m"

		"ChainDuration_label"							"Durée du lien"
		"ChainDuration_postfix"							" s"

		"InfectDuration_label"							"Durée de l'infection"
		"InfectDuration_postfix"						" s"

		"CloudDuration_label"							"Durée de vie de l'orage"
		"CloudDuration_postfix"							" s"

		"TimeSlowPercent_label"							"Ralentissement temporel"
		"TimeSlowPercent_postfix"						" %"

		"CombatRegenPercent_label"						"Régénération de PV en combat"
		"CombatRegenPercent_postfix"					" %"

		"AttackPower_prefix"							"{s:sign}"
		"AttackPower_label"								"Puissance d'attaque"

		"AbilityPower_prefix"							"{s:sign}"
		"AbilityPower_label"							"Puissance de la capacité"
		  
		"DefensePower_prefix"							"{s:sign}"
		"InfectionBonusDPS_label"						"DPS bonus de l'infection"

		"DecoyLifetime_postfix"							" s"
		"DecoyLifetime_label"							"Durée de vie du leurre"

		"Health_label"									"PV"

		"Grenades_label"					"Bombes supplémentaires"

		"SearchRadius_label"				"Rayon de recherche"
		"SearchRadius_postfix"				" m"

		"GrenadesPerVolley_label"			"Bombes par rafale"

		"BulletArmorPenetration_label"		"Résistance aux balles de la cible"
		"RampDuration_postfix"						" s"

		"EndDuration_label"							"Durée finale"
		"EndDuration_postfix"						" s"

		"FinalSlow_label"							"Vitesse la plus basse"		
		"FinalSlow_postfix"							" m/s"		

		"WeaponPowerPerStack_prefix"				"{s:sign}"
		"WeaponPowerPerStack_label"					"Dégâts des armes par charge"
		"WeaponPowerPerStack_postfix"				" %"
		"DamageDuration_label"						"Durée"
		"DamageDuration_postfix"						" s"

		"RegenWhileInvisible_label"				"Régénération de PV pendant l'invisibilité"
		"RegenWhileInvisible_prefix"			"+"
		"DamageRadius_label"						"Rayon des dégâts"
		"DamageRadius_postfix"						" m"

		"RestoreDelay_label"							"Délai de récupération"
		"RestoreDelay_postfix"							" s"

		"RegenerationRate_label"					"Temps de récupération"
		"RegenerationRate_postfix"					" s"

		"BulletShieldMaxHealth_prefix"				"{s:sign}"
		"BulletShieldMaxHealth_label"				"PV pour le bouclier balistique"
		"TechShieldMaxHealth_prefix"				"{s:sign}"
		"TechShieldMaxHealth_label"					"PV du bouclier spirituel"

		"ActiveBulletShieldMaxHealth_prefix"		"{s:sign}"
		"ActiveBulletShieldMaxHealth_label"			"PV pour le bouclier balistique"

		"WeaponPowerPerKill_label"			"Dégâts des armes par victime"
		"WeaponPowerPerKill_prefix"			"+"
		"WeaponPowerPerKill_postfix"		" %"
		"WeaponPowerPerAssist_label"		"Courage par coopération"
		"WeaponPowerPerDeath_label"			"Courage par mort"

		"BonusZoomPercent_prefix"				"{s:sign}"
		"BonusZoomPercent_label"				"Zoom de l'arme"
		"BonusZoomPercent_postfix"				" %"

		"MaxDPS_label"						"DPS max."
		"DamageOnHit_label"					"Dégâts à l'impact"
		"ProcCooldown_label"					"Fréquence max."
		"ProcCooldown_postfix"				" s"

		"WeaponPowerPerEnemy_label"			"Courage par unité ennemie"
		"WeaponPowerPerEnemy_prefix"			"+"

		"FireRatePerEnemy_label"				"Cadence de tir par unité ennemie"
		"FireRatePerEnemy_prefix"				"+"
		"FireRatePerEnemy_postfix"			" %"

		"AssaultDuration_label"				"Durée de l'attaque aérienne"
		"AssaultDuration_postfix"				" s"

		"AssaultFireRate_label"				"Cadence de tir de l'attaque aérienne"
		"AssaultFireRate_prefix"				"{s:sign}"
		"AssaultFireRate_postfix"				" %"

		"ActiveHealthRegen_prefix"			"{s:sign}"
		"ActiveHealthRegen_label"			"Régénération de PV"
		"ActiveHealthRegen_postfix"			"PV/s"

		"ActiveBonusFireRate_label"			"Cadence de tir"
		"ActiveBonusFireRate_postfix"		" %"
		"SurgeDelay_label"					"Délai"
		"SurgeDelay_postfix"				" s"

		"FervorMovespeed_label"		"Vitesse de déplacement"
		"FervorMovespeed_postfix"	" m/s"
		"FervorFireRate_label"		"Cadence de tir"
		"FervorFireRate_postfix"	" %"
		"FervorDebuffResistance_postfix"	" %"
		"FervorTechResist_label"			"Résistance spirituelle"

		"PassiveFireRate_label"		"Cadence de tir"
		"PassiveFireRate_postfix"	" %"

		"TechDamagePercent_Label"	"Dégâts"
		"TechDamagePercent_Postfix"	" %"
		"DelayDuration_Label"	"Délai"
		"DelayDuration_Postfix"	" s"
		"MinimumDamage_Label"	"Dégâts min."

		"EMPDuration_label"				"Durée de l'effet négatif"
		"EMPDuration_postfix"			" s"

		"BonusBulletDamageToEMPTargets_label" "Dégâts balistiques aux cibles réduites au silence"
		"BonusBulletDamageToEMPTargets_prefix" "+"
		"BonusBulletDamageToEMPTargets_postfix" " %"
		"modifier_silencer_proc_active"	"SOURDINE"

		"BulletDamageReflectedPct_label"					"Dégâts balistiques renvoyés"
		"BulletDamageReflectedPct_postfix"					" %"
		"SpiritDamageReflectedPct_label"					"Dégâts spirituels renvoyés"
		"SpiritDamageReflectedPct_postfix"					"%"
		"DamageReflectedFrequencyPct_label"				"Chances d'activation"
		"DamageReflectedFrequencyPct_postfix"			" %"
		"modifier_armor_reactive_armor"					"Retour de balle"

		"RespawnBonusHealth_label"							"PV bonus à la réapparition"
		"RespawnBonusHealthDuration_label"					"Durée du bonus de PV"
		"RespawnBonusHealthDuration_postfix"				" s"
		"upgrade_rebirth/respawn_bonus_health_modifier"		"PV bonus à la réapparition"

		"DeathImmunityDuration_label"				"Durée de l'immortalité"
		"DeathImmunityDuration_postfix"			" s"
		"DeathImmunityPulseRateMultiplier_label"		"Cadence de l'impulsion"
		"DeathImmunityPulseRateMultiplier_postfix"	" ×"
		"modifier_cheat_death_immunity"			"Immortalité"

		"StasisRadius_label"				"Rayon"
		"StasisRadius_postfix"				" m"

		"upgrade_quarantine/modifier_citadel_quarantine"	"En quarantaine"

		"HealPercentAmount_label"				"Soins"
		"HealPercentAmount_postfix"			" %"

		"Stamina_label"							"Endurance"
		"Stamina_prefix"							"+"
		"StaminaCooldownReduction_prefix"				"+"
		"StaminaCooldownReduction_label"				"Récupération d'endurance"
		"StaminaCooldownReduction_postfix"			" %"

