"lang"
{
	"Language"		"schinese"
		"TechShieldDamagePercent_prefix"			"{s:sign}"
		"TechShieldDamagePercent_label"				"元灵护盾伤害"
		"TechShieldDamagePercent_postfix"			"%"

		"BulletShieldHealth_label"					"子弹护盾生命值"
		"TempBulletShieldHealth_label"				"临时子弹护盾生命值"
		"BulletShieldDamagePercent_prefix"			"{s:sign}"
		"BulletShieldDamagePercent_label"			"对子弹护盾伤害增幅"
		"BulletShieldDamagePercent_postfix"			"%"

		"ShieldBlockPercent_label"					"反射伤害"
		"ShieldBlockPercent_postfix"					"%"

		"DamagePercent_label"							"子弹造成伤害"
		"DamagePercent_postfix"							"%"
		
		"CycleTimePercent_label"						"与枪相比射速"
		"CycleTimePercent_postfix"						"%"

		"StickyClusterCount_label"					"分成"
		"StickyClusterCount_postfix"					"粘性手雷"

		"FuseDuration_label"							"引信持续时间"
		"DroneCount_label"							"无人机数量"
		
		"BasicReflectPercent_label"					"基本伤害反射"
		"BasicReflectPercent_postfix"					"%"

		"LifeDrainPerSecond_label"					"每秒伤害"
		"HealthPercent_label"							"生命值百分比"
		"HealthPercent_postfix"							"%"

		"DodgeAnimSpeedScale_label"					"躲避速度系数"
		"DodgeAnimSpeedScale_postfix"					"x"

		"BonusDamagePercent_label"					"额外伤害"
		"BonusDamagePercent_postfix"					"%"

		"BulletDamagePercent_prefix"					"{s:sign}"
		"BulletDamagePercent_label"					"子弹伤害"
		"BulletDamagePercent_postfix"					"%"

		"AbilityLifestealPercent_prefix"					"{s:sign}"
		"AbilityLifestealPercent_label"				"元灵吸血"
		"AbilityLifestealPercent_postfix"				"%"
		
		"AbilityLifestealPercentHero_prefix"					"{s:sign}"
		"AbilityLifestealPercentHero_label"				"元灵吸血"
		"AbilityLifestealPercentHero_postfix"			"%"

		"AbilityLifestealPercentNonHero_prefix"					"{s:sign}"
		"AbilityLifestealPercentNonHero_label"			"对非英雄单位元灵吸血"
		"AbilityLifestealPercentNonHero_postfix"		"%"

		"RegenDuration_label"							"恢复持续时间"
		"RegenDuration_postfix"							"s"

		"SpreadDuration_label"						"扩散持续时间： "
		"SpreadDuration_postfix"						"s"
		
		"EndRadius_label"								"终端半径"
		"EndRadius_postfix"								"m"

		"BulletPercentAsBurn_label"					"算作燃烧的子弹伤害"
		"BulletPercentAsBurn_postfix"					"%"

		"ItemInitialCharges_label"					"充能数"

		"AuraDuration_label"							"光环持续时间"
		"AuraDuration_postfix"							"s"

		"ApproachSpeed_label"							"投射时间"

		"GrenadesInVolley_label"						"手雷数量"

		"ReloadSpeedDecrease_label"						"装填时间"
		"ReloadSpeedDecrease_postfix"					"%"

		"AbsorbPercentage_label"						"伤害吸收量"
		"AbsorbPercentage_postfix"						"%"

		"HitCap_label"								"命中上限"
		"HitCap_postfix"								"命中数"

		"AbilityDamageReductionPerHit_label"			"每次命中降低的技能伤害"
		"AbilityDamageReductionPerHit_postfix"			"%"

		"ActiveAbilityDamageReduction_label"			"主动技能伤害降低"
		"ActiveAbilityDamageReduction_postfix"			"%"

		"BonusAttackRange_postfix"						"米"
		"BonusAttackRange_label"						"武器射程"

		"BonusAttackRangePercent_prefix"				"{s:sign}"
		"BonusAttackRangePercent_postfix"				"%"
		"BonusAttackRangePercent_label"					"武器衰减距离"

		"WeaponRecoilReduction_postfix"					"%"
		"WeaponRecoilReduction_label"					"后坐力降幅"

		"BonusDPSPercent_prefix"						"{s:sign}"
		"BonusDPSPercent_label"						"子弹伤害"
		"BonusDPSPercent_postfix"						"%"

		"DroneHealth_label"							"无人机生命值"

		"DeployHealthRegen_label"						"可部署单位生命值"

		"TurretFireRate_label"							"炮塔射速"
		"TurretFireRate_prefix"							"+"
		"TurretFireRate_postfix"						"%"

		"TurretDPS_label"								"炮塔 DPS"

		"MobileResupplyRegenMultiplier_postfix"			"x"

		"HealRadius_label"								"治疗半径"
		"HealRadius_postfix"								"m"

		"BulletArmorReduction_prefix"					"{s:sign}"
		"BulletArmorReduction_postfix"					"%"
		"BulletArmorReduction_label"					"子弹抗性"

		"LocalBulletArmorReduction_prefix"				"{s:sign}"
		"LocalBulletArmorReduction_postfix"				"%"
		"LocalBulletArmorReduction_label"				"子弹抗性"

		"LocalTechArmorReduction_prefix"				"{s:sign}"
		"LocalTechArmorReduction_label"				"魔法抗性"
		"LocalTechArmorReduction_postfix"				"%"

		"BulletResistOnActive_label"					"子弹抗性"
		"BulletResistOnActive_prefix"					"{s:sign}"
		"BulletResistOnActive_postfix"					"%"

		"WeaponPowerAmp_prefix"							"{s:sign}"
		"WeaponPowerAmp_label"						"勇气"

		"WeaponPowerWhileActivated_prefix"						"{s:sign}"
		"WeaponPowerWhileActivated_label"						"勇气"

		"FireRate_postfix"								"%"

		"WeaponPower_prefix"							"{s:sign}"
		"WeaponPower_label"								"武器伤害"
		"WeaponPower_postfix"							"%"

		"DamageIncrease_prefix"							"{s:sign}"
		"DamageIncrease_label"						"承受的伤害"

		"DamageIncreasePercent_prefix"					"{s:sign}"
		"DamageIncreasePercent_label"					"承受的伤害"
		"DamageIncreasePercent_postfix"					"%"

		"BonusAbilitySpeed_prefix"						"{s:sign}"
		"BonusAbilitySpeed_label"							"技能移动速度"

		"ReloadSpeedMultipler_prefix"					"{s:sign}"
		"ReloadSpeedMultipler_label"					"装填时间"
		"ReloadSpeedMultipler_postfix"					"%"

		"HealthRegenPerTrooper_prefix"					"+"
		"HealthRegenPerTrooper_postfix"					" 每附近的步兵"
		"HealthRegenPerTrooper_label"					"生命值恢复"

		"TroopersToSummon_label"						"已创建步兵"
		"TrooperLifetime_label"						"步兵寿命"
		"TrooperLifetime_postfix"						"s"

		"DamagePerChain_label"						"电击伤害"
		
		"SpeedMax_label"								"移动速度"
		"SpeedMax_postfix"							" m/s"
		"MoveSpeedMax_label"							"移动速度"
		"MoveSpeedMax_postfix"						" m/s"

		"BulletDamagePercentAsTechDamage_label"		"额外元灵伤害"
		"BulletDamagePercentAsTechDamage_postfix"		"% 子弹伤害 "

		"BonusCritDamagePercent_prefix"					"{s:sign}"
		"BonusCritDamagePercent_label"				"额外暴击伤害"
		"BonusCritDamagePercent_postfix"				"%"

		"DPSDmgPercent_label"							"作为伤害的 DPS"
		"DPSDmgPercent_postfix"							"%"

		"DamagePerSecond_label"						"每秒伤害"

		"TechReduction_label"						"元灵降幅"

		"TechResistReduction_label"					"目标元灵抗性"
		"TechResistReduction_postfix"					"%"
		"DamagePulseAmount_label"						"脉冲伤害"
		"DamagePulseInterval_label"					"脉冲间隔"
		"DamagePulseInterval_postfix"					"s"
		"DamagePulseRadius_label"						"脉冲半径"
		"DamagePulseRadius_postfix"					"m"

		"CloseRangeBonusDamagePercent_prefix"			"+"
		"CloseRangeBonusDamagePercent_label"			"武器伤害"
		"CloseRangeBonusDamagePercent_postfix"			"%"

		"CloseRangeBonusDamageRange_label"				"近程"
		"CloseRangeBonusDamageRange_postfix"			"m"

		"CloseRangeBonusWeaponPower_prefix"				"{s:sign}"
		"CloseRangeBonusWeaponPower_label"				"武器伤害"
		"CloseRangeBonusWeaponPower_postfix"			"%"
		"CloseRangeBonusWeaponPower_conditional"		"射程内"

		"BonusSpirit_conditional"						"触发后"

		"AboveHealthThreshold_conditional"				"高于生命值阈值"
		"BelowHealthThreshold_conditional"				"低于生命值阈值"
		"DashJump_conditional"							"成功冲刺跳之后"

		"EnemyAboveHealthThreshold_conditional"			"生命值高于阈值的敌人"
		
		"Quicksilver_conditional"						"使用技能之后"

		"SpiritStrike_conditional"						"成功近战攻击后"

		"LongRangeBonusWeaponPowerMinRange_label"		"最小距离"
		"LongRangeBonusWeaponPowerMinRange_postfix"		"m"

		"LongRangeBonusWeaponPower_prefix"				"{s:sign}"
		"LongRangeBonusWeaponPower_label"				"武器伤害"
		"LongRangeBonusWeaponPower_postfix"				"%"
		"LongRangeBonusWeaponPower_conditional"			"射程外"

		"TechRangeMultiplier_prefix"					"{s:sign}"
		"TechRangeMultiplier_label"						"技能有效范围"
		"TechRangeMultiplier_postfix"					"%"

		"ImbuedTechRangeMultiplier_prefix"				"{s:sign}"
		"ImbuedTechRangeMultiplier_label"				"已加强技能有效范围"
		"ImbuedTechRangeMultiplier_postfix"				"%"

		"NonImbuedTechRangeMultiplier_prefix"			"{s:sign}"
		"NonImbuedTechRangeMultiplier_label"			"非加强技能有效范围"
		"NonImbuedTechRangeMultiplier_postfix"			"%"

		"ThrowRange_label"								"投掷距离"
		"ThrowRange_postfix"							"m"

		"TechRadiusMultiplier_prefix"					"{s:sign}"
		"TechRadiusMultiplier_label"					"半径"
		"TechRadiusMultiplier_postfix"					"%"

		"ImbuedTechRadiusMultiplier_prefix"					"{s:sign}"
		"ImbuedTechRadiusMultiplier_label"					"加强技能半径"
		"ImbuedTechRadiusMultiplier_postfix"					"%"

		"NonImbuedTechRadiusMultiplier_prefix"					"{s:sign}"
		"NonImbuedTechRadiusMultiplier_label"					"非加强技能半径"
		"NonImbuedTechRadiusMultiplier_postfix"					"%"

		"TechRangeAdditive_prefix"						"{s:sign}"
		"TechRangeAdditive_label"						"技能有效范围"
		"TechRangeAdditive_postfix"						"m"

		"WindUpTime_label"								"蓄力时间"
		"WindUpTime_postfix"								"s"

		"HealthDrainedPerSecond_label"				"生命吸取"
		"HealthDrainedPerSecond_postfix"				" 每秒"

		"DebuffDurationReductionPercentage_label"		"减益持续时间降幅"
		"DebuffDurationReductionPercentage_postfix"		"%"

		"HealthCost_label"							"生命值消耗"

		"ZipLineSpeedPercent_prefix"					"{s:sign}"
		"ZipLineSpeedPercent_label"					"滑索速度"
		"ZipLineSpeedPercent_postfix"					"%"
		
		"ZiplineJumpBonusDuration_label"					"跳下持续时间"
		"ZiplineJumpBonusDuration_postfix"					"s"

		"ZiplineJumpBonusMoveSpeed_label"					"跳下速度加成"
		"ZiplineJumpBonusMoveSpeed_postfix"					"m/s"

		"BonusZipLineSpeed_prefix"						"{s:sign}"
		"BonusZipLineSpeed_label"						"滑索速度"

		"MaxProjectiles_label"						"投射物数量"

		"DeathDelay_label"							"延迟死亡持续时间"

		"TackleDurationMax_label"						"最长冲撞持续时间"

		"MoveSpeedBonus_prefix"							"{s:sign}"
		"MoveSpeedBonus_label"							"移动速度"
		"MoveSpeedBonus_postfix"						"m/s"

		"MoveSpeedFriendlyBuff_label"				"友军移动速度"
		"MoveSpeedFriendlyBuff_postfix"			" m/s"
		
		"ProcBuildupPercent_label"					"触发累积"
		"ProcBuildupPercent_postfix"					"%"

		"AwakenDamage_label"							"觉醒伤害"

		"LockOnTime_label"							"锁定时间"
		"LockOnTime_postfix"							" 秒"

		"StalkDuration_label"							"追踪时间"
		"StalkDuration_postfix"							" 秒"

		"MaxStacks_label"								"最大叠加次数"

		"TimeToMaxStacks_label"							"到达最大叠加次数所需时间"
		"TimeToMaxStacks_postfix"						"s"

		"DamagePerHit_label"							"每次命中伤害"

		"FinalBlow_label"							"最后一击伤害"

		"DamageThreshold_label"						"伤害阈值"
		
		"DamageReduction_label"						"伤害降幅"
		"DamageReduction_postfix"					"%"

		"MeleeDamage_label"							"近战伤害"

		"ConvertedHealth_label"						"步兵生命值"

		"SilenceDuration_label"							"沉默持续时间"
		"SilenceDuration_postfix"						" 秒"

		"Range_postfix"									"m"
		"Range_label"									"范围"

		"MinRange_label"								"最小范围"
		"MinRange_postfix"								"m"

		"ConeRadius_label"							"闪电距离"
		"ConeRadius_postfix"							"m"
		"ConeAngle_label"						"锥形角度"
		"ConeAngle_postfix"						" 度"

		"ShockRadius_label"							"半径"
		"ShockRadius_postfix"						"m"

		"KnockDownRadius_label"						"击倒半径"
		"KnockDownRadius_postfix"						"m"

		"BurnDuration_postfix"							"s"
		"BurnDuration_label"							"燃烧持续时间"

		"AbilityCooldown_postfix"						"s"
		"AbilityCooldown_label"						"冷却"

		"TechCooldown_postfix"						"%"
		"TechDuration_postfix"						"%"
		"TechLifesteal_postfix"						"%"
		"TechRange_postfix"							"%"

		"HealingPercent_label"						"治疗百分比"
		"HealingPercent_postfix"						"%"

		"AbilityCooldownBetweenCharge_label"			"充能冷却"
		"AbilityCooldownBetweenCharge_postfix"			"s"

		"AbilityDuration_postfix"						"s"
		"AbilityDuration_label"						"持续时间"

		"TetherDuration_postfix"						"s"
		"TetherDuration_label"						"束缚持续时间"

		"TetherRadius_postfix"						"m"
		"TetherRadius_label"						"束缚半径"

		"AbilityCastRange_postfix"						"m"
		"AbilityCastRange_label"						"施法距离"

		"AbilityCastRangeMinimum_postfix"				"m"
		"AbilityCastRangeMinimum_label"					"最小距离"

		"AbilityChannelTime_postfix"					"s"
		"AbilityChannelTime_label"					"施法持续时间"

		"AbilityCastDelay_postfix"					"s"
		"AbilityCastDelay_label"					"施法延迟"

		"AbilityCharges_label"						"充能数"
		
		
		"BonusAbilityDurationPercent_prefix"			"{s:sign}"
		"BonusAbilityDurationPercent_label"				"技能持续时间"
		"BonusAbilityDurationPercent_postfix"			"%"		
		
		
		"NonImbuedBonusDuration_prefix"				"{s:sign}"
		"NonImbuedBonusDuration_label"				"非加强技能持续时间"
		"NonImbuedBonusDuration_postfix"			"%"		
		
		"ImbuedBonusDuration_prefix"					"{s:sign}"
		"ImbuedBonusDuration_label"						"已加强技能持续时间"
		"ImbuedBonusDuration_postfix"					"%"

		"MissCooldown_postfix"							"s"
		"MissCooldown_label"							"未命中时冷却"

		"ShockDelay_label"							"眩晕前延迟"
		"ShockDelay_postfix"							"s"

		"ArmTime_label"									"装备时间"
		"ArmTime_postfix"								"s"

		"ExplodeDelay_label"							"爆炸延迟"
		"ExplodeDelay_postfix"							"s"
		
		"BuildUpPercentPerHit_label"					"每次射击的累积量"
		"BuildUpPercentPerHit_postfix"					"%"

		"FreezeBuildUpTime_label"						"冻结累积时间"
		"FreezeBuildUpTime_postfix"						"s"

		"CritStackInterval_label"						"暴击充能延迟"
		"CritStackInterval_postfix"						"s"

		"TurretLifetime_label"						"部署时长"
		"TurretLifetime_postfix"						"s"

		"CritCoatingDamagePercent_prefix"				"{s:sign}"
		"CritCoatingDamagePercent_label"				"暴击涂层暴击加成"
		"CritCoatingDamagePercent_postfix"				"%"

		"ExplosionCoatingRadius_label"				"爆炸涂层半径"
		"ExplosionCoatingRadius_postfix"				"m"

		"SlowCoatingProcChance_label"					"减速涂层几率"
		"SlowCoatingProcChance_postfix"					"%"

		"SlowCoatingMoveSpeed_label"					"减速涂层减速量"
		"SlowCoatingMoveSpeed_postfix"					"%"

		"SlowCoatingDuration_label"					"减速涂层减速持续时间"
		"MaxLifetime_label"							"部署时长"
		"MaxLifetime_postfix"							"s"

		"ZipLineArrowLifetime_label"					"箭矢飞行时间"
		"DamageTakenPercentIncreasePerStack_label"	"每叠加一层伤害提升"
		"DamageTakenPercentIncreasePerStack_postfix"	"%"

		"ShotsFired_label"							"开火次数"
		"TimeBetweenShots_label"						"射击间隔时间"
		"DroneDPS_label"								"无人机伤害"
		"DroneDPS_postfix"								"dps"

		"DistanceBuff_postfix"							"%"
		"DistanceBuff_label"							"最大距离处提升量"

		"FullDistance_label"							"最大距离："
		"FullDistance_postfix"							"m"

		"ProcDamage_label"								"元灵伤害"
		"BaseDamagePct_label"							"额外元灵增幅"
		"BaseDamagePct_prefix"							"{s:sign}"
		"BaseDamagePct_postfix"							"%"

		"TargetsPerTick_label"						"每次射击命中目标数"
		"HealthToDamage_label"						"生命值转伤害"
		"DamageHealPerTarget_label"						"每个目标伤害/治疗量"

		"DeathTaxHeal_label"							"每击杀获得生命值"

		"ChainRadius_label"							"跳跃半径"
		"ChainRadius_postfix"							"m"
		
		"LaunchDamage_label"							"击退伤害"

		"ImpaleDamage_label"							"穿刺伤害"

		"ImpaleDuration_label"						"穿刺持续时间"
		"ImpaleDuration_postfix"						"s"

		"ExplosionRadius_label"						"爆炸半径"
		"ExplosionRadius_postfix"						"m"

		"MinExplosionRadius_label"					"最小爆炸半径"
		"MinExplosionRadius_postfix"					"m"

		"MaxExplosionRadius_label"					"最大爆炸半径"
		"MaxExplosionRadius_postfix"					"m"

		"ExplosionDamage_label"						"爆炸伤害"
		"MinExplosionDamage_label"						"最小爆炸伤害： "
		"ExplosionMinPercent_label"					"最小爆炸伤害："
		"ExplosionMinPercent_postfix"					"%"

		"ExplosionMaxPercent_label"					"最大爆炸伤害："
		"ExplosionMaxPercent_postfix"					"%"

		"EMPBuildupPercentPerShot_label"				"每次射击沉默充能"
		"EMPBuildupPercentPerShot_postfix"				"%"

		"InvisFadeToDuration_label"						"淡出时间"
		"InvisFadeToDuration_postfix"						"s"

		"InvisMoveSpeedMod_prefix"					"{s:sign}"
		"InvisMoveSpeedMod_postfix"					"m/s"
		"InvisMoveSpeedMod_label"					"隐身疾跑速度"

		"MeleeAttackLength_label"						"近战范围"
		"MeleeAttackLength_postfix"						"m"

		"ArmingDuration_label"						"装备持续时间"
		"ArmingDuration_postfix"						"s"

		"AirJumpVerticalSpeedPercent_prefix"			"{s:sign}"
		"AirJumpVerticalSpeedPercent_label"			"空中跳跃垂直速度"
		"AirJumpVerticalSpeedPercent_postfix"			"%"

		"InteruptCooldown_label"						"打断冷却"
		"ReflectDamage_label"							"子弹反射伤害"
		"ReflectDamage_postfix"							"%"

		"ImmobilizeDuration_label"					"定身持续时间"
		"ImmobilizeDuration_postfix"					"s"

		"AirControlPercent_label"					"空中控制"
		"AirControlPercent_prefix"							"{s:sign}"
		"AirControlPercent_postfix"							"%"

		"HeadStompBonusDamage_label"					"踏头伤害加成"
		"HeadStompBonusRadius_label"					"踏头半径加成"
		"BouncePadStompCount_label"					"最大踏头数"

		"NPCProcChance_label"							"步兵触发几率"
		"NPCProcChance_postfix"							"%"

		"HeroProcChance_label"						"英雄触发几率"
		"HeroProcChance_postfix"						"%"
		
		"AbilityProjectileSpeedPercent_label"			"速度提升"
		"AbilityProjectileSpeedPercent_postfix"			"%"
		
		"TechCleaveDamagePercent_label"				"分裂伤害"
		"TechCleaveDamagePercent_postfix"				"%"
		
		"TechCleaveTargetCap_label"					"额外目标"
		"TechCleaveRadius_label"						"分裂半径"
		"TechCleaveRadius_postfix"						"m"

		"InitialRadius_label"							"初始半径"
		"InitialRadius_postfix"							"m"

		"BlurVisionRange_label"							"模糊视野范围"
		"BlurVisionRange_postfix"						"m"
		
		"ExplosiveShotRadiusPercent_label"				"爆炸射击半径增加"
		"ExplosiveShotRadiusPercent_postfix"			"%"
				
		"TechPowerPerCharge_label"						"每次充能获得元灵"	
		
		"FireRatePerCharge_label"						"每能量点获得射速"
		"FireRatePerCharge_postfix"						"%"
		
		"ChargeDuration_label"							"充能持续时间"
		"ChargeDuration_postfix"						"s"

		"MaxCharges_label"								"最大充能数"

		"ExtraBladeDamage_label"						"每能量点额外伤害"

		"WaveStunDuration_label"						"缴械/沉默持续时间"
		"WaveStunDuration_postfix"						"s"

		"WaveLifetime_label"							"投射物部署时长"
		"WaveLifetime_postfix"							"s"

		"LockedRadius_label"							"禁锢距离"
		"LockedRadius_postfix"							"m"

		"BoostDuration_label"							"友军加速持续时间"
		"BoostDuration_postfix"							"s"

		"ShieldPercentage_label"						"护盾最大生命值百分比"
		"ShieldPercentage_postfix"						"% 最大生命值"

		"ShieldDuration_label"							"护盾持续时间"
		"ShieldDuration_postfix"						"s"

		"SlowRadius_label"								"减速半径"
		"SlowRadius_postfix"							"m"
		
		"SmokeDuration_label"							"烟雾持续时间"
		"SmokeDuration_postfix"							"s"

		"SmokeRadius_label"								"烟雾半径"
		"SmokeRadius_postfix"							"m"

		"ChainDuration_label"							"束缚持续时间"
		"ChainDuration_postfix"							"s"

		"InfectDuration_label"							"感染持续时间"
		"InfectDuration_postfix"						"s"

		"CloudDuration_label"							"云雾部署时长"
		"CloudDuration_postfix"							"s"

		"TimeSlowPercent_label"							"时间变慢"
		"TimeSlowPercent_postfix"						"%"

		"CombatRegenPercent_label"						"战斗中生命值恢复"
		"CombatRegenPercent_postfix"					"%"

		"AttackPower_prefix"							"{s:sign}"
		"AttackPower_label"								"攻击力量"

		"AbilityPower_prefix"							"{s:sign}"
		"AbilityPower_label"							"技能力量"
		  
		"DefensePower_prefix"							"{s:sign}"
		"DefensePower_label"							"防御力量"

		"InfectionBonusDPS_label"						"感染 DPS 加成"

		"DecoyLifetime_postfix"							"s"
		"DecoyLifetime_label"							"诱饵部署时长"

		"Health_label"									"生命值"

		"Grenades_label"					"额外炸弹"

		"SearchRadius_label"				"搜索半径"
		"SearchRadius_postfix"				"m"

		"GrenadesPerVolley_label"			"每轮炸弹量"

		"BulletArmorPenetration_label"		"目标子弹抗性"
		"RampDuration_label"						"斜坡持续时间"
		"RampDuration_postfix"						"s"

		"EndDuration_label"							"最终持续时间"
		"EndDuration_postfix"						"s"

		"FinalSlow_label"							"最低速度"		
		"FinalSlow_postfix"							"m/s"		

		"WeaponPowerPerStack_prefix"				"{s:sign}"
		"WeaponPowerPerStack_label"					"每叠加一层的武器伤害"
		"WeaponPowerPerStack_postfix"				"%"
		"DamageToStack_label"						"受到伤害转化成层数"
		"DamageDuration_label"						"持续时间"
		"DamageDuration_postfix"						"s"

		"RegenWhileInvisible_label"				"隐身时生命恢复"
		"RegenWhileInvisible_prefix"			"+"
		"DamageRadius_label"						"伤害半径"
		"DamageRadius_postfix"						"m"

		"RestoreDelay_label"							"恢复延迟"
		"RestoreDelay_postfix"							"s"

		"RegenerationRate_label"					"恢复时间"
		"RegenerationRate_postfix"					"s"

		"BulletShieldMaxHealth_prefix"				"{s:sign}"
		"BulletShieldMaxHealth_label"				"子弹护盾生命值"
		"TechShieldMaxHealth_prefix"				"{s:sign}"
		"TechShieldMaxHealth_label"					"元灵护盾生命值"

		"ActiveBulletShieldMaxHealth_prefix"		"{s:sign}"
		"ActiveBulletShieldMaxHealth_label"			"子弹护盾生命值"

		"WeaponPowerPerKill_label"			"每击杀一次获得的武器伤害"
		"WeaponPowerPerKill_prefix"			"+"
		"WeaponPowerPerKill_postfix"		"%"
		"WeaponPowerPerAssist_label"		"每助攻获得勇气"
		"WeaponPowerPerDeath_label"			"每次死亡失去的勇气"

		"BonusZoomPercent_prefix"				"{s:sign}"
		"BonusZoomPercent_label"				"武器放大"
		"BonusZoomPercent_postfix"				"%"

		"MaxDPS_label"						"最高 DPS"
		"DamageOnHit_label"					"命中时伤害"
		"ProcCooldown_label"					"最大频率"
		"ProcCooldown_postfix"				"s"

		"WeaponPowerPerEnemy_label"			"每名敌人获得勇气"
		"WeaponPowerPerEnemy_prefix"			"+"

		"FireRatePerEnemy_label"				"每名敌人获得射速"
		"FireRatePerEnemy_prefix"				"+"
		"FireRatePerEnemy_postfix"			"%"

		"AssaultDuration_label"				"空中攻击持续时间"
		"AssaultDuration_postfix"				"s"

		"AssaultFireRate_label"				"空中攻击射速"
		"AssaultFireRate_prefix"				"{s:sign}"
		"AssaultFireRate_postfix"				"%"

		"ActiveHealthRegen_prefix"			"{s:sign}"
		"ActiveHealthRegen_label"			"生命值恢复"
		"ActiveHealthRegen_postfix"			"生命值/秒"

		"ActiveBonusFireRate_label"			"射速"
		"ActiveBonusFireRate_postfix"		"%"
		"SurgeDelay_label"					"延迟"
		"SurgeDelay_postfix"				"s"

		"upgrade_fervor/modifier_fervor/modifier_fervor_damage_stack"	"怒气叠加层数"
		"upgrade_fervor/modifier_fervor/modifier_fervor_bonuses"	"暴怒加成"
		"FervorMovespeed_label"		"移动速度"
		"FervorMovespeed_postfix"	" m/s"
		"FervorFireRate_label"		"射速"
		"FervorFireRate_postfix"	"%"
		"FervorDebuffResistance_label"		"暴怒减益抗性"
		"FervorDebuffResistance_postfix"	"%"
		"FervorTechResist_label"			"元灵抗性"

		"PassiveFireRate_label"		"射速"
		"PassiveFireRate_postfix"	"%"

		"TechDamagePercent_Label"	"伤害"
		"TechDamagePercent_Postfix"	"%"
		"DelayDuration_Label"	"延迟持续时间"
		"DelayDuration_Postfix"	"s"
		"MinimumDamage_Label"	"最小伤害"

		"EMPDuration_label"				"减益持续时间"
		"EMPDuration_postfix"			"s"

		"BonusBulletDamageToEMPTargets_label" "对被沉默目标造成的子弹伤害"
		"BonusBulletDamageToEMPTargets_prefix" "+"
		"BonusBulletDamageToEMPTargets_postfix" "%"
		"modifier_silencer_proc_active"	"消音器"

		"BulletDamageReflectedPct_label"					"子弹伤害反射量"
		"BulletDamageReflectedPct_postfix"					"%"
		"SpiritDamageReflectedPct_label"					"元灵伤害反射量"
		"SpiritDamageReflectedPct_postfix"					"%"
		"DamageReflectedFrequencyPct_label"				"触发几率"
		"DamageReflectedFrequencyPct_postfix"			"%"
		"modifier_armor_reactive_armor"					"反射火力"

		"RespawnBonusHealth_label"							"重生额外生命值"
		"RespawnBonusHealthDuration_label"					"重生额外生命值持续时间"
		"RespawnBonusHealthDuration_postfix"				"s"
		"upgrade_rebirth/respawn_bonus_health_modifier"		"重生额外生命值"

		"DeathImmunityDuration_label"				"死亡免疫持续时间"
		"DeathImmunityDuration_postfix"			"s"
		"DeathImmunityPulseRateMultiplier_label"		"脉冲频率"
		"DeathImmunityPulseRateMultiplier_postfix"	"x"
		"modifier_cheat_death_immunity"			"死亡免疫"

		"StasisRadius_label"				"半径"
		"StasisRadius_postfix"				"m"

		"upgrade_quarantine/modifier_citadel_quarantine"	"被隔离"

		"HealPercentAmount_label"				"治疗量"
		"HealPercentAmount_postfix"			"%"

		"Stamina_label"							"耐力"
		"Stamina_prefix"							"+"
		"StaminaCooldownReduction_prefix"				"+"
		"StaminaCooldownReduction_label"				"耐力恢复"
		"StaminaCooldownReduction_postfix"			"%"

		"ActiveHealthChange_label"			"生命值偷取"
		"ActiveHealthChange_postfix"			"生命值"
		"ActiveWeaponDamageChange_label"		"武器伤害偷取"
		"ActiveWeaponDamageChange_postfix"    "%"

		"modifier_upgrade_siphon_buff"		"汲取"
		"modifier_upgrade_siphon_debuff"		"生命值偷取"
		"SiphonRadius_label"					"激活半径"
		"SiphonRadius_postfix"				"m"

		"TechResistDuration_label"			"持续时间"
		"TechResistDuration_postfix"			"s"

		"BleedTechResist_label"				"元灵抗性"
		"BleedTechResist_prefix"				"{s:sign}"
		"BleedTechResist_postfix"				"%"

		"StackProcDamage_label"			"爆发伤害"
		"StackDuration_label"				"叠加持续时间"
		"StackDuration_postfix"			"s"

		"HeadShotBonusDamage_prefix"		"{s:sign}"
		"HeadShotBonusDamage_label"			"爆头额外伤害"
		"HeadShotDebuffDuration_label"		"持续时间"
		"HeadShotDebuffDuration_postfix"	"s"
		"HeadShotCooldown_label"			"冷却时间"
		"HeadShotCooldown_postfix"			"s"
		"upgrade_leveler/headshot_cooldown_modifier"	"爆头额外冷却"
		"ActiveChainDuration_label"			"束缚持续时间"
		"ActiveChainDuration_postfix"		"s"
		"ActiveBulletArmorReduction_label"	"子弹抗性降幅"

		"modifier_galvanic_storm"				"Galvanic Storm"
		"BuildupPerProc_label"				"电击时累积"
		"BuildupPerProc_postfix"				"%"
		"BuildupDamage_label"					"累积后伤害"
		
		"ShockBuildupDuration_label"			"电击积累时长"
		"ShockBuildupDuration_postfix"		"s"

		"GalvanicProcDuration_label"			"减速持续时间"
		"GalvanicProcDuration_postfix"		"s"

		"FireRateSlow_label"					"射速减缓"
		"FireRateSlow_postfix"				"%"

		"SlowFireRatePercent_label"			"射速增长率"
		"SlowFireRatePercent_prefix"			"{s:sign}"
