"lang"
{
	"Language"		"polish"
		"HealOnKill_label"		"Leczenie przy zabójstwie bohatera"

		//Mystic Slow
		"upgrade_magic_slow_desc"	"Gdy cel otrzymuje <span class=\"highlight\">obrażenia spirytualne</span>, to jego <span class=\"highlight\">szybkość ruchu</span> i <span class=\"highlight\">szybkostrzelność</span> zostają zredukowane."

		//Escalating Exposure
		"upgrade_escalating_exposure_desc"	"Zadawanie <span class=\"highlight\">obrażeń spirytualnych</span> nakłada kumulujące się <span class=\"highlight\">wzmocnienie spirytualne</span>, które zwiększa <span class=\"highlight\">obrażenia spirytualne</span> zadawane celowi."
		"upgrade_escalating_exposure/modifier_proc_watcher/modifier_debuff"		"Zmniejszony pancerz spirytualny"
		"EscalatingExposureProcCooldown_label"	"Maksymalna częstotliwość na cel"
		"EscalatingExposureProcCooldown_postfix"	" s"
		"EscalatingExposureTechArmorDamageReduction_label"	"Odporność spirytualna po zadaniu obrażeń spirytualnych"
		"EscalatingExposureTechArmorDamageReduction_postfix"	"%"

		//Mystic Reach
		"upgrade_magic_reach_desc"			"Zwiększa <span class=\"highlight\">zasięg</span> oraz <span class=\"highlight\">promień działania</span> twoich umiejętności i przedmiotów."

		//Improved Reach
		"upgrade_tech_range_desc"			"Zwiększa <span class=\"highlight\">zasięg</span> oraz <span class=\"highlight\">promień działania</span> twoich umiejętności i przedmiotów."

		//Omni Spirit
		"upgrade_long_range_slowing_tech_desc"		"Nakłada <span class=\"highlight\">spowolnienie ruchu</span> na wrogów przy zadawaniu obrażeń spirytualnych."
		"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"Spowolniono"

		//Full Spectrum
		"upgrade_full_spectrum_passive"	"Przyznaje <span class=\"highlight\">dodatkowe obrażenia</span> za każdego bohatera trafionego przez twoje modyfikacje obrażeń spirytualnych lub umiejętności oraz nakłada <span class=\"highlight\">spowolnienie ruchu</span>."

		//Mystic Range
		"upgrade_tech_range_2_desc"		"Zwiększa twój <span class=\"highlight\">zasięg</span> spirytualny, <span class=\"highlight\">promień aur</span> oraz <span class=\"highlight\">promień działania</span>."
		
		//Improved Cooldown
		"upgrade_magic_tempo_desc"	"Skraca <span class=\"highlight\">czas oczekiwania</span> na twoje umiejętności i przedmioty."

		//Superior Cooldown
		"upgrade_cooldown_reduction_desc"	"Skraca <span class=\"highlight\">czas oczekiwania</span> na twoje umiejętności i przedmioty."

		//Spiritual Recharge
		"upgrade_recharge_duration_reduction_desc"		"Skraca <span class=\"highlight\">czas trwania odnowienia<%s> ładunków umiejętności."

		//Extra Charge
		"upgrade_extra_charge_desc"	"Dodaje 1 do liczby maksymalnych <span class=\"highlight\">ładunków</span> umiejętności."
		"BonusSpiritForChargedAbilities_prefix"						"+"
		"BonusSpiritForChargedAbilities_label"						"Dodatkowa moc spirytualna dla umiejętności z ładunkami"

		//Hyper Charge
		"upgrade_bonus_ability_charge_3_desc"	"<span class=\"highlight\">+{s:BonusAbilityCharges}</span> do maksymalnej liczby <span class=\"highlight\">ładunków</span> umiejętności."

		//Charge Mastery
		"upgrade_charge_mastery_passive"	"Umiejętności z ładunkami zadają o <span class=\"highlight\">{s:BonusChargedAbilityDamage}%</span> więcej obrażeń, a ich czas oczekiwania jest krótszy o <span class=\"highlight\">{s:BonusChargedCooldownReduction}%</span>."

		//Rapid Recharge
		"CooldownReductionOnChargedAbilities_label"	"Redukcja czasów oczekiwania dla umiejętności z ładunkami"
		"CooldownReductionOnChargedAbilities_postfix" "%"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		//Alchemical Fire
		"upgrade_thermal_detonator_desc"		"Rzuć flaszką, która eksploduje po kontakcie, tworząc obszar zadający rosnące <span class=\"highlight\">obrażenia spirytualne na sekundę</span> i sprawiając, że wrogowie otrzymują dodatkowe <span class=\"highlight\">obrażenia od broni</span> od twojej drużyny.<br><br>Zadaje o {s:NonHeroReductionPercent}% mniej obr./s przeciwko jednostkom innym niż bohaterowie."
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"Obrażenia od broni"
		"BonusBaseWeaponDamageTaken_postfix"	"%"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"Zyskaj dodatkową <span class=\"highlight\">szybkość ruchu</span> oraz <span class=\"highlight\">amunicję</span>."
		"upgrade_fleetfoot_boots_passive_desc"	"Usuwa karę do <span class=\"highlight\">szybkości ruchu</span> podczas strzelania."
		"modifier_fleetfoot_boots"				"Gibkonogi"

		//Kinetic Dash
		"upgrade_kinetic_sash_desc"		"Twój kolejny <span class=\"highlight\">doskok w powietrzu</span> nie kosztuje dodatkowej wytrzymałości, a do tego zyskujesz <span class=\"highlight\">szybkostrzelność</span> i dodatkową <span class=\"highlight\">amunicję</span> do kolejnego przeładowania. Trwa maksymalnie {s:AbilityDuration} s."
		"modifier_kinetic_sash_triggered"	"Kinetyczny Sprint"

		//Active Reload
		"upgrade_active_reload_desc"	"Podczas przeładowania naciśnięcie [{s:key_reload}] podczas wyróżnionej części <span class=\"highlight\">natychmiastowo zakończy przeładowanie</span> i przyzna ci <span class=\"highlight\">szybkostrzelność</span> oraz <span class=\"highlight\">kradzież zdrowia z nabojów</span>."
		"upgrade_active_reload/buff"	"Aktywne Przeładowanie"

		//Arcane Medallion
		"upgrade_arcane_medallion_desc"	"Za każdym razem, gdy zadajesz co najmniej <span class=\"highlight\">{s:MinimumDamage} pkt. obrażeń spirytualnych</span> w jednym trafieniu przeciwko wrogiemu bohaterowi, zyskujesz <span class=\"highlight\">tymczasową moc spirytualną</span>."
		"modifier_arcane_medallion_triggered"	"Tajemny Medalion"

		//Soul Disruptor
		"upgrade_mod_disruptor_desc"	"Rzuć granatem, który eksploduje po kontakcie i nakłada <span class=\"highlight\">uciszenie</span> oraz <span class=\"highlight\">rosnącą ilość obrażeń</span> na każdego wroga."
		
		//Ability Speed	
		"upgrade_ability_speed_desc"		"Zwiększa twoją szybkość ruchu przy korzystaniu z dowolnej umiejętności opartej na ruchu."
		
		//Rescue
		"upgrade_succor_desc"				"<span class=\"highlight\">Wyciąga</span> wskazanego sojusznika z walki i stawia go obok ciebie."
		
		//Slowing Hex
		"upgrade_containment_desc"			"Zadaje <span class=\"highlight\">obrażenia spirytualne</span> oraz <span class=\"highlight\">spowalnia</span> ruch, sprint i doskoki w powietrzu. Także <span class=\"highlight\">ucisza jego umiejętności oparte na ruchu</span>.<br>Nie ma wpływu na używanie wytrzymałości przez cel."

		//Withering Whip
		"upgrade_withering_whip_desc"		"Obierz za cel wroga, by nałożyć na niego <span class=\"highlight\">spowolnienie szybkostrzelności</span> i zmniejszyć jego <span class=\"highlight\">odporność na naboje</span>."
		"modifier_withering_whip_debuff"	"Spowolnienie szybkostrzelności"
		"MagicAmp_label"					"Wzmocnienie spirytualne"
		"MagicAmp_postfix"					"%"
		"WitheringWhipDisarmDuration_label"	"Czas trwania"
		"WitheringWhipDisarmDuration_postfix"	" s"
		"SpiritPower_label"					"Moc spirytualna"
		"SpiritPower_prefix"					"+"

		//Ethereal Shift
		"upgrade_self_bubble_desc"			"Przechodzisz w stan pustki i stajesz się <span class=\"highlight\">nieobieralny za cel i nietykalny</span> na krótki czas, w którym nie możesz się poruszać ani wykonywać żadnych działań. Następnie <span class=\"highlight\">natychmiastowo przeładowujesz swoją broń</span> oraz zyskujesz dodatkową <span class=\"highlight\">moc spirytualną</span>.<br>Wciśnij [{s:in_mantle}], by anulować efekt wcześniej."
		"ShiftingVeilDuration_label"			"Czas trwania"
		"ShiftingVeilDuration_postfix"		" s"
		"BonusSpiritDuration_label"			"Czas trwania dodatkowego spirytualizmu"
		"BonusSpiritDuration_postfix"			" s"
		"modifier_shifting_veil_buff"			"Przesunięcie Eteryczne"
		"shifting_veil_bonus_spirit"			"Dodatkowa moc spirytualna"
		"modifier_citadel_bubble"				"Przesunięcie Eteryczne"

		//Stasis Bomb
		"upgrade_stasis_bomb_active1"		"Tworzy <span class=\"highlight\">aurę impulsu elektromagnetycznego</span> wokół ciebie i staje się <span class=\"highlight\">nietykalna</span> przez {s:AbilityDuration} s, podczas których maksymalna szybkość ruchu to {s:MoveSpeedMax} m/s oraz nie może atakować ani używać umiejętności ani ruchów specjalnych. Można rzucić na siebie."
		"upgrade_stasis_bomb_active2"		"<span class=\"spacer\"></span><br>Jeśli zastój będzie aktywny przez pełny czas trwania, to wtedy <span class=\"highlight\">ogłuszy i zada obrażenia</span> pobliskim wrogom."
		"upgrade_stasis_bomb_desc_passive"	"Twoje naboje kumulują <span class=\"highlight\">impuls elektromagnetyczny</span> na wrogich bohaterach, uniemożliwiając im używanie umiejętności."
		"upgrade_stasis_bomb/modifier_citadel_bubble"	"Bomba Zastojowa"

		//Quarantine
		"upgrade_quarantine_desc"			"Umieszcza wrogiego bohatera pod kwarantanną, czyniąc go <span class=\"highlight\">nietykalnym</span>, ale również <span class=\"highlight\">uciszając i rozbrajając</span> go."
		
		//Rescue Beam
		"upgrade_rescue_beam_desc"		"<span class=\"highlight\">Leczy</span> wskazanego sojuszniczego bohatera oraz ciebie o pewien procent <span class=\"highlight\">maksymalnego zdrowia</span>. Podczas leczenia możesz <span class=\"highlight\">przyciągnąć</span> sojusznika do ciebie. Można rzucić na siebie."
		"SelfModifier_label"			"Modyfikator siebie"
		"SelfModifier_postfix"			"%"
		"upgrade_rescue_beam_pull"		"Przyciągnij cel"
		"modifier_succor_move"			"Promień Ratunkowy"
		
		//[Deprecated] Duration Extender
		"upgrade_duration_extender_desc"	"Wydłuża <span class=\"highlight\">czas trwania</span> twoich umiejętności i przedmiotów o <span class=\"highlight\">{s:NonImbuedBonusDuration}%</span>."

		//Slowing Spirit
		"upgrade_slowing_tech_desc"		"Zadawanie <span class=\"highlight\">obrażeń spirytualnych</span> nakłada <span class=\"highlight\">spowolnienie ruchu</span> na twój cel."
		"modifier_slowing_tech_slow"					"Spowalniający Spirytualizm"
		"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"Spowolniono"

		//Energy
		"upgrade_tech_3_desc"				"Spore zwiększenie <span class=\"highlight\">energii</span>."
		
		//Refresher
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">Zresetuj czas oczekiwania</span> na wszystkie twoje umiejętności oraz <span class=\"highlight\">przywróć wszystkie swoje ładunki</span>."
		"upgrade_ability_refresher_innate_desc" "Zdrowie<br>Moc spirytualna."

		//Spirit Barrier Pulse
		"upgrade_aoe_tech_shield_desc"		"Tymczasowo zyskaj <span class=\"highlight\">barierę spirytualną</span> dla siebie i wszystkich pobliskich sojuszniczych jednostek."
		"upgrade_aoe_tech_shield/modifier_duration" "Puls Bariery Spirytualnej"
		
		//Cold Front
		"upgrade_cold_front_desc"			"Wyzwól rozszerzający się lodowy wybuch, który zadaje <span class=\"highlight\">obrażenia spirytualne</span> i <span class=\"highlight\">spowalnia</span> cele, które trafi."
		
		//Knockdown
		"upgrade_target_stun_desc"			"Cel zostaje <span class=\"highlight\">obalony</span> i <span class=\"highlight\">ogłuszony</span> po <span class=\"highlight\">{s:StunDelay}-sekundowym opóźnieniu</span>, przerywając i uniemożliwiając mu podjęcie jakichkolwiek działań."
		
		//Vacuum Web
		"upgrade_aoe_root_active"		"Rzuć granatem <span class=\"highlight\">próżniowym</span> wciągającym wszystkich wrogów na mały obszar, gdzie pozostaną oni <span class=\"highlight\">uwiązani</span>."
								
		//Quantum Chimaera
		"upgrade_tech_cleave_desc"			"Twoje ataki spirytualne trafiają dodatkowych pobliskich wrogów za <span class=\"highlight\">75% łącznych obrażeń</span>."

		//Spirit Armor Reduction Aura
		"upgrade_tech_armor_reduction_aura_desc"	"Zwiększa <span class=\"highlight\">obrażenia spirytualne</span> otrzymywane przez pobliskich wrogów."
		"modifier_tech_armor_reduction"																					"Redukcja Pancerza Spirytualnego"
		"modifier_tech_armor_reduction_aura"					"Aura Redukcji Pancerza Spirytualnego"
	
		//Camouflage Suit
		"upgrade_camouflage_desc"					"Stań się <span class=\"highlight\">niewidzialny</span> i podtrzymaj ten stan, <span class=\"highlight\">pozostając w bezruchu i nie atakując</span>. Otrzymanie obrażeń nie ujawni bohatera. Premia do regeneracji w stanie niewidzialności."

		//Curse
		"upgrade_glitch_desc"					"Rzuca na wroga klątwę – <span class=\"highlight\">przerywając działania, uciszając, rozbrajając</span> i <span class=\"highlight\">uniemożliwiając użycie przedmiotów</span>."
		"upgrade_glitch/modifier_glitch_debuff"	"Przeklęto!"

		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"Redukuje <span class=\"highlight\">odporność na naboje</span> wrogów, gdy zadajesz <span class=\"highlight\">obrażenia spirytualne</span>."
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "Zmniejszony pancerz kuloodporny"

		//Weapon Eater
		"upgrade_weapon_eater_desc"				"Redukuje odwagę o <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span>. <br>Zyskujesz <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} odwagi</span> (maksymalnie <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span>) za <span class=\"highlight\">zabójstwo wrogiego bohatera</span>, ale tracisz <span class=\"highlight_weapon\">{s:WeaponPowerPerDeath} uzyskanej odwagi</span> przy <span class=\"highlight\">śmierci</span>. Nakłada premię, jeśli obrażenia zostały zadane w ciągu {s:KillWindow} s od zabójstwa wroga. "
		"upgrade_weapon_eater/modifier_weapon_eater_display"			"Pożeracz Broni"

		//Reloader + Huge Clip
		"upgrade_weapon_instant_reload_desc"	"Naciśnij klawisz [przeładowania] podczas przeładowywania, by natychmiast je zakończyć."

		//Echo Shard
		"upgrade_ability_power_shard_active"	"<span class=\"highlight\">Resetuje czas oczekiwania</span> na twoją ostatnią użytą umiejętność inną niż ostateczna."

		//Imbued Ability"
		"upgrade_imbued_ability_passive1"		"Po zakupie tej modyfikacji wybierz umiejętność, która ma zostać nasycona <span class=\"highlight\">dodatkowymi {s:ImbuedBonusDuration}% czasu trwania</span> oraz <span class=\"highlight\">dodatkowymi {s:ImbuedBonusDamage}% obrażeń</span>."
		"upgrade_imbued_ability_passive2"		"Twoje obrażenia spirytualne <span class=\"highlight\">spowalniają</span> ruch celu."
		
		//Duration Extender
		"upgrade_arcane_extension_desc"	"Wydłuża <span class=\"highlight\">czas trwania</span> twoich umiejętności i przedmiotów."

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"Wydłuża <span class=\"highlight\">czas trwania</span> twoich umiejętności i przedmiotów."

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"Po rzuceniu <span class=\"highlight\">umiejętności ostatecznej</span> zyskujesz tymczasową <span class=\"highlight\">tarczę kuloodporną, tarczę spirytualną</span> oraz <span class=\"highlight\">moc spirytualną</span>."
		"BonusChannelTechPower_label"			"Moc spirytualna podczas inkantacji"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"Czas trwania inkantacji"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"
		"ChannelBulletShield_label"				"Tarcza kuloodporna podczas inkantacji"

		//Infuser
		"upgrade_infuser_desc"			"Zyskujesz <span class=\"highlight\">moc spirytualną</span> i <span class=\"highlight\">spirytualną kradzież zdrowia</span>."

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"Kiedy wykonujesz <span class=\"highlight\">lekki lub mocny atak wręcz</span> przeciwko bohaterowi, zadajesz dodatkowe <span class=\"highlight\">obrażenia spirytualne</span> tym atakiem i redukujesz <span class=\"highlight\">odporność spirytualną</span> celu."
		"SpiritDamage_label"						"Obrażenia spirytualne"
		"modifier_acolytes_glove_triggered"		"Spirytualne Uderzenie"

		//Melee Charge
		"upgrade_melee_charge_desc"				"Zwiększa twój dystans szarży <span class=\"highlight\">mocnego ataku wręcz</span>. Kiedy wykonujesz <span class=\"highlight\">mocny atak wręcz</span> przeciwko wrogowi, twoja broń <span class=\"highlight\">zostaje natychmiastowo przeładowana</span>."

		//Charmed Wraps
		"upgrade_charmed_wraps_desc"			"<span class=\"highlight\">Czasy oczekiwania na twoje umiejętności zostają skrócone</span>, gdy wykonasz <span class=\"highlight\">mocny atak wręcz</span> przeciwko bohaterowi (lub <span class=\"highlight\">2 lekkie ataki wręcz</span> w ciągu {s:LightMeleeTimeWindow} s)."

		//Clarity
		"upgrade_magic_clarity_desc"			"Po użyciu umiejętności lub przedmiotu zyskujesz premię do <span class=\"highlight\">szybkości ruchu</span> na {s:AbilityDuration} s. Twoje kolejne rzucenie umiejętności usunie premię do szybkości ruchu i nałoży premię <span class=\"highlight\">spirytualną</span> na tę umiejętność."
		"ClarityBonusSpirit_prefix"				"{s:sign}"
		"ClarityBonusSpirit_label"				"Dodatkowa moc spirytualna następnej umiejętności"

		//Surge of Power
		"upgrade_magic_storm_desc"				"Nasyć umiejętność <span class=\"highlight\">trwałą mocą spirytualną</span>. Po użyciu tej umiejętności zyskujesz premię do <span class=\"highlight\">szybkości ruchu</span>."
		"modifier_upgrade_magic_storm"			"Narastająca Moc"

		//Suppressor
		"upgrade_suppressor_desc"					"Gdy zadajesz <span class=\"highlight\">obrażenia spirytualne</span> wrogom, to nakładasz na nich także <span class=\"highlight\">spowolnienie szybkostrzelności</span>."
		"suppressor_debuff"						"Spowolnienie szybkostrzelności"

		//Quicksilver Reload
		"upgrade_quick_silver_desc"				"Nasyć umiejętność dodatkowymi <span class=\"highlight\">obrażeniami spirytualnymi</span> przy pierwszym trafieniu. Po użyciu tej umiejętności twoja broń zostanie <span class=\"highlight\">przeładowana</span> i otrzyma premię do <span class=\"highlight\">szybkostrzelności</span> dla tego magazynka."
		"modifier_quick_silver_buff"				"+Szybkostrzelność"

		// Magic carpet
		"upgrade_magic_carpet_desc"				"Przyzwij magiczny dywan, na którym odlecisz. Zyskaj tarczę kuloodporną i spirytualną na czas lotu. Podczas przyzywania dywanu nie można używać umiejętności. Wykonanie dowolnego działania podczas lotu usunie dywan."
		"modifier_magiccarpet"					"Magiczny Dywan"
		"modifier_summon_magiccarpet"			"Magiczny Dywan – przyzywanie"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"Premia do szybkości lotu"
		"MagicCarpetMoveSpeed_postfix"			" m/s"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Toughness
		"upgrade_toughness_3_desc"					    "Zwiększa <span class=\"highlight\">zdrowie</span> i <span class=\"highlight\">regenerację zdrowia</span>."

		//Bullet Lifesteal
		"upgrade_vampire_desc"							"Twoje <span class=\"highlight\">naboje leczą cię</span> o pewien procent zadawanych przez nie obrażeń wrogom. Połowiczna skuteczność przeciwko jednostkom innym niż bohaterowie."
		
		//Health Regen
		"upgrade_health_regen_1_desc"					"Zwiększa <span class=\"highlight\">regenerację zdrowia</span>."

		//Healing Rite
		"upgrade_health_stimpak_desc"					"Przyznaj celowi <span class=\"highlight\">regenerację</span> i premię do <span class=\"highlight\">szybkości sprintu</span>. Ulega rozproszeniu, jeśli otrzymasz obrażenia od wrogich bohaterów lub celów. Można rzucić na siebie."
		"upgrade_health_stimpak/modifier_stimpak_regen"			"Rytuał Uzdrowienia"

		//Divine Barrier
		"upgrade_savior_desc"				"Przyznaj celowi <span class=\"highlight\">tarczę kuloodporną, tarczę spirytualną i premię do szybkości ruchu</span>. Można rzucić na siebie."
		"SaviorBulletShieldHealth_label"		"Tarcza kuloodporna"
		"SaviorMagicShieldHealth_label"		"Tarcza spirytualna"
		"BuffDuration_label"					"Czas trwania"
		"BuffDuration_postfix"				" s"

		//Restorative Locket
		"upgrade_restorative_locket_passive_desc"		"Gdy wróg użyje umiejętności w zasięgu {s:Radius} m od ciebie, przechowujesz 1 <span class=\"highlight\">instancję odnowienia</span>."
		"upgrade_restorative_locket_active_desc"		"Zużyj wszystkie instancje, by <span class=\"highlight\">uleczyć wskazanego sojusznika</span>. Przy użyciu z maksymalną liczbą instancji uzupełnia <span class=\"highlight\">punkt wytrzymałości</span> celu. Można rzucić na siebie."
		"modifier_restorative_locket_stacks"				"Amulet Pokrzepienia"
		"HealPerStack_label"								"Leczenie na instancję"

		//Bullet Deflector
		"upgrade_health_bullet_deflector_desc"			"Blokuje <span class=\"highlight\">{s:BulletDamageReductionPct}%</span> otrzymywanych obrażeń od nabojów. Maksymalnie <span class=\"highlight\">{s:BulletDamageReductionPerSecond} pkt.</span> odbitych obrażeń na sekundę."

		//Regenerative Armor
		"upgrade_health_regenerative_armor_desc"		"Automatycznie <span class=\"highlight\">przywraca zdrowie</span> utracone wskutek <span class=\"highlight\">obrażeń od nabojów</span>, regenerując maksymalnie <span class=\"highlight\">{s:BulletDamageRecoveredPerSecond} pkt. zdrowia</span> na sekundę."

		//Bullet Armor
		"upgrade_bullet_armor_desc"					"Zmniejsza <span class=\"highlight\">otrzymywane obrażenia</span> od nabojów."

		//Improved Bullet Armor
		"upgrade_improved_bullet_armor_desc"			"Zmniejsza <span class=\"highlight\">otrzymywane obrażenia</span> od nabojów."

		//Improved Bullet Armor
		"upgrade_bullet_armor_2_desc"					"Zmniejsza <span class=\"highlight\">otrzymywane obrażenia</span> od nabojów."

		//Double-Jump
		"upgrade_double_jump_desc"					"Umożliwia wykonanie dodatkowego <span class=\"highlight\">skoku</span> w powietrzu."
		
		//Overdrive
		"upgrade_weapon_power_and_health_drain_desc"	"Zwiększ swoją <span class=\"highlight\">odwagę</span>, jednocześnie drenując własne <span class=\"highlight\">zdrowie</span>."	
		
		//Healing Aura
		"upgrade_health_regen_aura_desc"			"Automatycznie daje serię leczenia dla ciebie i pobliskich sojuszników co <span class=\"highlight\">{s:HealInterval} s</span>. <br>Efekt nie kumuluje się."
		"TempMaxHealth_label"							"Zdrowie z nadleczenia"

		//Cheat Death
		"upgrade_cheat_death_pulse_passive"		"Okresowo uwalnia impuls, zadając obrażenia pobliskim wrogom."
		"upgrade_cheat_death_unkillable_passive"	"Kiedy posiadacz otrzyma obrażenia, które byłyby śmiercionośne, to zamiast umrzeć, staje się <span class=\"highlight\">tymczasowo niewrażliwy na śmierć</span>. W trakcie niewrażliwości na śmierć częstotliwość impulsu obrażeń zostaje znacznie zwiększona."

		//Healing Booster
		"upgrade_healing_booster_desc"		"Zwiększa skuteczność twojego <span class=\"highlight_armor\">leczenia</span> o <span class=\"highlight\">{s:HealAmpRegenPercent}%</span>."

		//Extra Health
		"upgrade_health_desc"							"Zwiększa <span class=\"highlight\">zdrowie</span>."
		
		//Melee Knockdown
		"upgrade_proc_melee_stun_desc"					"Trzecie trafienie w twojej <span class=\"highlight\">serii ataków wręcz</span> spowoduje <span class=\"highlight\">ogłuszenie</span> wrogów."

		//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"Skraca <span class=\"highlight\">czas trwania</span> wszystkich nałożonych na ciebie negatywnych efektów."

		//Debuff Remover
		"upgrade_reduce_debuff_duration_desc"			"Skraca <span class=\"highlight\">czas trwania</span> wszystkich nałożonych na ciebie negatywnych efektów."
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">Oczyść się ze wszystkich negatywnych efektów</span>, które są obecnie na ciebie nałożone. Jeśli zostały usunięte jakiekolwiek efekty, zyskujesz <span class=\"highlight\">premię do szybkości ruchu</span>. <br>Nie można używać w stanie <span class=\"highlight\">ogłuszenia</span> ani <span class=\"highlight\">uśpienia</span>."

		//High Impact Armor
		"upgrade_high_impact_armor_desc"				"Zapewnia ochronę przed nabojami zadającymi znaczne obrażenia. Wszelkie <span class=\"highlight\">obrażenia od nabojów</span> powyżej progu są redukowane o {s:DamageReduction}%."
		"damage_reduction_label"						"Redukcja obrażeń"
		"damage_reduction_postfix"						"%"

		//Decay
		"upgrade_rupture_desc"				"Redukuje <span class=\"highlight\">leczenie</span> otrzymywane przez wskazanego wroga i zadaje <span class=\"highlight\">obrażenia okresowe</span> na podstawie jego obecnego zdrowia.<br>Obrażenia od rozkładu nie są śmiercionośne."
		"upgrade_rupture/modifier_rupture"	"Rozkład"
		"modifier_citadel_rupture"				"Rozerwano – nie ruszaj się"

		//Discord
		"upgrade_discord_desc"						"Nałóż wokół wrogiego lub sojuszniczego celu aurę, która <span class=\"highlight\">zadaje obrażenia wrogom w jej promieniu i tłumi ich leczenie o {s:HealAmpReceivePenaltyPercent}%</span>. Po rzuceniu na sojusznika również go leczy."
		"MaxHealthPercentAsDPS_label"				"Maksymalne zdrowie na sekundę"
		"MaxHealthPercentAsDPS_postfix"				"%"
		"MaxHealthPercentAsHealPerSecond_label"		"Maksymalne zdrowie na sekundę"
		"MaxHealthPercentAsHealPerSecond_postfix"	"%"
		
		//Tech Absorber
		"upgrade_spell_absorb_desc"					"<span class=\"highlight\">Blokuje</span> umiejętność, która obiera coś za cel."
		
		//Spirit Armor
		"upgrade_tech_armor_desc"						"Redukuje otrzymywane przez ciebie obrażenia od umiejętności <span class=\"highlight\">spirytualnych</span>."

		//Spirit Armor+
		"upgrade_tech_armor_2_desc"					"Redukuje otrzymywane przez ciebie obrażenia od umiejętności <span class=\"highlight\">spirytualnych</span>."
		
		//Bullet Deflector Shield
		"upgrade_deflector_shield_desc"				"Dodaje <span class=\"highlight\">pancerz kuloodporny</span> i zapewnia tarczę pochłaniającą obrażenia od nabojów. Tarcza regeneruje się poza walką (10 s bez obrażeń)."
		
		//Fortitude
		"upgrade_chonky_desc"							"Gdy nie otrzymasz obrażeń przez <span class=\"highlight\">{s:RestoreDelay} s</span>, zyskujesz <span class=\"highlight\">{s:HealLifePercentOutOfCombat}% maksymalnej regeneracji zdrowia</span>."
		"upgrade_chonky_high_health_passive_desc"		"Gdy masz <span class=\"highlight\">więcej niż {s:HealthThreshold}% zdrowia</span>, otrzymujesz premię do <span class=\"highlight\">obrażeń od broni</span> i <span class=\"highlight\">szybkości ruchu</span>."
		"upgrade_out_of_combat_health_regen/modifier_citadel_armor_out_of_combat_health_regen"		"Metaboliczne Nanity"

		//Leech
		"upgrade_damage_recycler_desc"				"Zmniejsza działanie nałożonej przez wroga <span class=\"highlight\">redukcji leczenia</span>."
		
		//Rebirth
		"upgrade_personal_rejuvenator_desc"		"Powoduje odrodzenie bohatera w miejscu jego śmierci."
		"RespawnDelay_label"							"Opóźnienie odrodzenia"
		"RespawnDelay_postfix"						" s"

		//Phantom Strike
		"upgrade_phantom_strike_desc"			"<span class=\"highlight\">Teleportuj się</span> do wrogiego celu, nakładając <span class=\"highlight\">rozbrojenie</span>, <span class=\"highlight\">spowolnienie</span> i zadając <span class=\"highlight\">obrażenia</span>."
		"BarrierDuration_label"					"Czas trwania tarczy"
		"BarrierDuration_postfix"				" s"
		"PhantomStrikeDebuffDuration_label"		"Czas trwania rozbrojenia i spowolnienia"
		"PhantomStrikeDebuffDuration_postfix"		" s"
		"modifier_phantom_strike_bulletshield"		"Tarcza kuloodporna"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"Jeśli umrzesz, to po {s:RespawnDelay} s <span class=\"highlight\">odrodzisz się w miejscu śmierci</span> z częścią zdrowia."
		
		//Shield Rush
		"upgrade_active_bullet_shield_desc"				 "Przyznaje tymczasową <span class=\"highlight\">tarczę kuloodporną</span> tobie i pobliskim sojuszniczym bohaterom oraz ich stworom."
		"upgrade_active_bullet_shield/modifier_duration" "Tarcza kuloodporna"

		//Weapon Jammer
		"upgrade_bullet_damage_reduction_aura_desc"		"Redukuje <span class=\"highlight\">szybkostrzelność</span> wszystkich pobliskich wrogów."
		"modifier_fire_rate_reduction_aura"							"Zakłócacz Broni"
