"lang"
{
	"Language"		"ukrainian"
		"upgrade_kinetic_sash_desc"		"Наступний <span class=\"highlight\">стрибок-ривок</span> не вартуватиме додаткової витривалості й надасть додаткові <span class=\"highlight\">швидкострільність</span> та <span class=\"highlight\">набої</span> до наступного перезаряджання. Триває до {s:AbilityDuration} с."
		"modifier_kinetic_sash_triggered"	"Кінетичний ривок"

		//Active Reload
		"upgrade_active_reload_desc"	"Якщо під час перезаряджання натиснути [{s:key_reload}] на виділеній частині, це <span class=\"highlight\">миттєво завершує перезаряджання</span> й дає <span class=\"highlight\">швидкострільність</span> та <span class=\"highlight\">вампіризм від куль</span>."
		"upgrade_active_reload/buff"	"Дієва перезарядка"

		//Arcane Medallion
		//"upgrade_arcane_medallion_desc"	"Whenever you deal <span class=\"highlight\">{s:MinimumDamage} Spirit damage</span> or more in a single hit against an enemy hero, gain <span class=\"highlight\">temporary Spirit Power</span>."
		//"modifier_arcane_medallion_triggered"	"Arcane Medallion"

		//Soul Disruptor
		//"upgrade_mod_disruptor_desc"	"Throw a grenade that explodes on contact and applies <span class=\"highlight\">silence</span> and <span class=\"highlight\">increasing amounts of damage</span> to each enemy."
		
		//Ability Speed	
		//"upgrade_ability_speed_desc"		"Increases your movement speed while using any movement-based ability"
		
		//Rescue
		//"upgrade_succor_desc"				"<span class=\"highlight\">Pulls</span> the targeted teammate out of battle and brings them next to you."
		
		//Slowing Hex
		"upgrade_containment_desc"			"Завдає <span class=\"highlight\">духовної шкоди</span> та <span class=\"highlight\">сповільнення</span> рухів і ривків цілі. Також <span class=\"highlight\">знемовлює її здібності та предмети, що пов’язані з рухом</span>.<br>Не впливає на використання ціллю витривалості."

		//Withering Whip
		"upgrade_withering_whip_desc"		"Націльтеся на ворога, щоби накласти <span class=\"highlight\">сповільнення стрільби</span> і зменшити його <span class=\"highlight\">опір кулям</span>."
		"modifier_withering_whip_debuff"	"Сповільнення стрільби"
		"MagicAmp_label"					"посиленню духу"
		"MagicAmp_postfix"					"%"
		"WitheringWhipDisarmDuration_label"	"часу дії"
		"WitheringWhipDisarmDuration_postfix"	" с"
		"SpiritPower_label"					"духовній силі"
		"SpiritPower_prefix"					"+"

		//Ethereal Shift
		"upgrade_self_bubble_desc"			"Власник входить у стан порожнечі й на нього <span class=\"highlight\">не можна націлитися чи подолати</span> упродовж короткого проміжку часу, коли він також не може рухатися чи вчиняти будь-які дії. Опісля власник <span class=\"highlight\">миттєво перезаряджаєтеся</span> та здобуває додаткову <span class=\"highlight\">духовну силу</span>.<br>Можна скасувати раніше."
		"ShiftingVeilDuration_label"			"часу дії"
		"ShiftingVeilDuration_postfix"		" с"
		"BonusSpiritDuration_label"			"додачі часу духу"
		"BonusSpiritDuration_postfix"			" с"
		"modifier_shifting_veil_buff"			"Ефірне зміщення"
		"shifting_veil_bonus_spirit"			"Додача духовної сили"
		"modifier_citadel_bubble"				"Ефірне зміщення"

		//Stasis Bomb
		//"upgrade_stasis_bomb_active1"		"Creates an <span class=\"highlight\">EMP aura</span> around you and become <span class=\"highlight\">invincible</span> for {s:AbilityDuration}s, during which it has {s:MoveSpeedMax}m/s move speed and cannot attack, use abilities, or use special moves. Can be self cast."
		//"upgrade_stasis_bomb_active2"		"<span class=\"spacer\"></span><br>If the Stasis lasts the full duration, it will <span class=\"highlight\">stun and damage</span> nearby enemies."
		//"upgrade_stasis_bomb_desc_passive"	"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		//"upgrade_stasis_bomb/modifier_citadel_bubble"	"Stasis Bomb"

		//Quarantine
		//"upgrade_quarantine_desc"			"Quarantine an enemy Hero, making them <span class=\"highlight\">invincible</span> but also <span class=\"highlight\">silencing and disarming</span> them."
		
		//Rescue Beam
		"upgrade_rescue_beam_desc"		"<span class=\"highlight\">Лікує</span> цільового союзного героя та власника на відсоток <span class=\"highlight\">максимального здоров’я</span>. Один раз під час лікування власник може <span class=\"highlight\">підтягнути</span> ціль до себе. Можна застосовувати на себе."
		//"SelfModifier_label"			"Self Modifier"
		"SelfModifier_postfix"			"%"
		"upgrade_rescue_beam_pull"		"Притягування цілі"
		"modifier_succor_move"			"Рятівний промінь"
		
		//[Deprecated] Duration Extender
		//"upgrade_duration_extender_desc"	"Increases <span class=\"highlight\">Duration</span> of your abilities and items by <span class=\"highlight\">{s:NonImbuedBonusDuration}%</span>."

		//Slowing Spirit
		//"upgrade_slowing_tech_desc"		"Dealing <span class=\"highlight\">Spirit Damage</span> applies <span class=\"highlight\">Movement Slows</span> to your target."
		//"modifier_slowing_tech_slow"					"Slowing Spirit"
		"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"Сповільнення"

		//Energy
		//"upgrade_tech_3_desc"				"Large increase in <span class=\"highlight\">Energy</span>."
		
		//Refresher
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">Скидає зарядку</span> всіх умінь і <span class=\"highlight\">відновлює всі заряди</span>."
		//"upgrade_ability_refresher_innate_desc" "Health<br>Spirit Power"

		//Spirit Barrier Pulse
		//"upgrade_aoe_tech_shield_desc"		"Temporarily gain <span class=\"highlight\">spirit barrier</span> for you and all nearby allied units."
		//"upgrade_aoe_tech_shield/modifier_duration" "Spirit Barrier Pulse"
		
		//Cold Front
		"upgrade_cold_front_desc"			"Випускає крижаний вибух, що завдає <span class=\"highlight\">духовної шкоди</span> та <span class=\"highlight\">сповільнює</span> цілі, в які влучає."
		
		//Knockdown
		"upgrade_target_stun_desc"			"Ціль <span class=\"highlight\">збивається з ніг</span> і <span class=\"highlight\">приголомшується</span> через <span class=\"highlight\">{s:StunDelay} с затримки</span>, що перериває її дії й тимчасово не дозволяє нічого робити."
		
		//Vacuum Web
		//"upgrade_aoe_root_active"		"Throw a <span class=\"highlight\">vacuum</span> grenade, pulling all enemies into a small area where they remain <span class=\"highlight\">tethered</span>."
								
		//Quantum Chimaera
		//"upgrade_tech_cleave_desc"			"Your Tech attacks strike additional nearby enemies for <span class=\"highlight\">75% of the total damage</span>."

		//Spirit Armor Reduction Aura
		//"upgrade_tech_armor_reduction_aura_desc"	"Increases <span class=\"highlight\">Spirit Damage</span> taken by nearby enemies."
		//"modifier_tech_armor_reduction"																					"Spirit Armor Reduced"
		//"modifier_tech_armor_reduction_aura"					"Spirit Armor Reduction Aura"
	
		//Camouflage Suit
		//"upgrade_camouflage_desc"					"Go <span class=\"highlight\">invisible</span> and maintain invisibility by <span class=\"highlight\">not moving or attacking</span>.  Taking damage will not reveal the Hero.  Bonus Regen while Invisible."

		//Curse
		"upgrade_glitch_desc"					"Накладає на ворога прокляття з <span class=\"highlight\">перериванням, знемовленням, роззброєнням</span>, яке також не дозволяє <span class=\"highlight\">використовувати предмети</span>."
		"upgrade_glitch/modifier_glitch_debuff"	"Прокляття!"

		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"Зменшує <span class=\"highlight\">опір кулям</span> ворогам під час завдавання їм <span class=\"highlight\">духовної шкоди</span>."
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "Зменшення броні від куль"

		//Weapon Eater
		//"upgrade_weapon_eater_desc"				"Reduces Courage by <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span>. <br>Gain <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} Courage</span> (Up to <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span>) for <span class=\"highlight\">killing an enemy Hero</span> but lose <span class=\"highlight_weapon\">{s:WeaponPowerPerDeath} gained Courage</span> on <span class=\"highlight\">Death</span>. Bonus applied if damage was done within {s:KillWindow}s of enemy killed. "
		//"upgrade_weapon_eater/modifier_weapon_eater_display"			"Weapon Eater"

		//Reloader + Huge Clip
		//"upgrade_weapon_instant_reload_desc"	"Press the [Reload] key while reloading to instantly finish your reload"

		//Echo Shard
		"upgrade_ability_power_shard_active"	"<span class=\"highlight\">Скидає зарядку</span> останнього використаного неультимативного вміння."

		//Imbued Ability"
		//"upgrade_imbued_ability_passive1"		"Upon purchasing this mod, select an ability to imbue with <span class=\"highlight\">{s:ImbuedBonusDuration}% bonus duration</span> and <span class=\"highlight\">{s:ImbuedBonusDamage}% bonus damage</span>."
		//"upgrade_imbued_ability_passive2"		"Your spirit damage <span class=\"highlight\">slows</span> your target's movement."
		
		//Duration Extender
		"upgrade_arcane_extension_desc"	"Збільшує <span class=\"highlight\">тривалість дії</span> умінь і предметів."

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"Збільшує <span class=\"highlight\">тривалість дії</span> умінь і предметів."

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"Після застосування <span class=\"highlight\">ультимативного вміння</span> надає тимчасові <span class=\"highlight\">щит від куль, духовний щит</span> та <span class=\"highlight\">духовну силу</span>."
		//"BonusChannelTechPower_label"			"Spirit Power While Channeling"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"часу заряджання"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"
		//"ChannelBulletShield_label"				"Bullet Barrier While Channeling"

		//Infuser
		"upgrade_infuser_desc"			"Дає <span class=\"highlight\">духовну силу</span> та <span class=\"highlight\">духовний вампіризм</span>."

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"Під час <span class=\"highlight\">легкої чи важкої атаки ближнього бою</span> завдає ворогові додаткової <span class=\"highlight\">духовної шкоди</span> та зменшує його <span class=\"highlight\">духовний опір</span>."
		"SpiritDamage_label"						"духовному опору"
		"modifier_acolytes_glove_triggered"		"Духовний удар"
"MeleeDistanceScale_label"				"відстані важкої ближньої атаки"
		"MeleeDistanceScale_postfix"			"%"
		"BonusHeavyMeleeDamage_prefix"			"+"
		"BonusHeavyMeleeDamage_label"			"додачі важкої шкоди"
		"BonusHeavyMeleeDamage_postfix"			"%"

		//Charmed Wraps
		//"upgrade_charmed_wraps_desc"			"Your abilities get their <span class=\"highlight\">cooldowns reduced</span> when you perform a <span class=\"highlight\">heavy melee</span> attack against a hero (or <span class=\"highlight\">two light melee</span> attacks within {s:LightMeleeTimeWindow}s)."

		//Clarity
		//"upgrade_magic_clarity_desc"			"On ability or item use, gain a <span class=\"highlight\">move speed</span> bonus for {s:AbilityDuration}s.  Your next ability cast will remove the move speed bonus and apply a <span class=\"highlight\">Spirit</span> bonus to that ability."
		"ClarityBonusSpirit_prefix"				"{s:sign}"
		//"ClarityBonusSpirit_label"				"Next Ability Bonus Spirit Power"

		//Surge of Power
		"upgrade_magic_storm_desc"				"Насичує вміння <span class=\"highlight\">постійною духовною силою</span>. Коли це вміння використовується, воно дає додаткову <span class=\"highlight\">швидкість руху</span>."
		"modifier_upgrade_magic_storm"			"Приплив сили"

		//Suppressor
		"upgrade_suppressor_desc"					"Під час завдавання <span class=\"highlight\">духовної шкоди</span> ворогам також накладається <span class=\"highlight\">сповільнення швидкості стрільби</span>."
		"suppressor_debuff"						"Сповільнення стрільби"

		//Quicksilver Reload
		"upgrade_quick_silver_desc"				"Насичує вміння додатковою <span class=\"highlight\">духовною шкодою</span> під час першого влучання. Коли здібність використовується, зброя <span class=\"highlight\">перезаряджається</span> й отримує додаткову <span class=\"highlight\">швидкострільність</span> для цієї обойми.<br>Діє, тільки якщо набої неповні."
		//"modifier_quick_silver_buff"				"+Fire Rate"

		// Magic carpet
		"upgrade_magic_carpet_desc"				"Викликає чарівний килим, на якому можна літати і здобувати щит від куль та духовний щит. Коли викликано килим, не можна користуватися вміннями. В польоті дає імунітет до сповільнень, а будь-яка дія скасує килим."
		"modifier_magiccarpet"					"Чарівний килим"
		"modifier_summon_magiccarpet"			"Виклик чарівного килима"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"додачі швидкості польоту"
		"MagicCarpetMoveSpeed_postfix"			" м/с"
		"MagicCarpetShieldDuration_label"		"часу щита"
		"MagicCarpetShieldDuration_postfix"		" с"

		//
		"upgrade_superacolytes_glove_desc"			"Після завдавання накопичених <span class=\"highlight\">{s:StoredSpiritDamage}</span> духовної шкоди, наступна <span class=\"highlight\">важка ближня атака</span> завдає додаткові <span class=\"highlight\">{s:StoredSpiritDamage} духовної шкоди</span>."
		"StoredSpiritDamage_label"			"збереженій духовній шкоді"
		"upgrade_superacolytes_glove/modifier_superacoloytes_glove" "Вивільнені кастети!"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Toughness
		//"upgrade_toughness_3_desc"					    "Increases <span class=\"highlight\">Health</span> and <span class=\"highlight\">health regen</span>."

		//Bullet Lifesteal
		//"upgrade_vampire_desc"							"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies. Half as effective vs Non-Heroes."
		
		//Health Regen
		//"upgrade_health_regen_1_desc"					"Increases <span class=\"highlight\">health regen</span>."

		//Healing Rite
		"upgrade_health_stimpak_desc"					"Дає цілі <span class=\"highlight\">відновлення здоров’я</span> та <span class=\"highlight\">швидкість бігу</span>. Розвіюється, якщо власник зазнав шкоди від ворожих гравців чи ключових об’єктів. Можна застосувати на себе."
		"upgrade_health_stimpak/modifier_stimpak_regen"			"Лікувальний обряд"

		//Divine Barrier
		"upgrade_savior_desc"				"Дає цілі <span class=\"highlight\">щит від куль, духовний щит і швидкість руху</span>. Можна застосувати на себе."
		"SaviorBulletShieldHealth_label"		"щиту від куль"
		"SaviorMagicShieldHealth_label"		"духовному щиту"
		"BuffDuration_label"					"часу дії"
		"BuffDuration_postfix"				" с"

		//Restorative Locket
		"upgrade_restorative_locket_passive_desc"		"Коли ворог використовує вміння на відстані до {s:Radius} м від власника, зберігає один <span class=\"highlight\">заряд поновлення</span>."
		"upgrade_restorative_locket_active_desc"		"Споживає всі заряди, щоби <span class=\"highlight\">вилікувати цільового союзника</span> й поновити йому <span class=\"highlight\">очко витривалості</span>. Можна застосувати на себе."
		"modifier_restorative_locket_stacks"				"Цілющий медальйон"
		"HealPerStack_label"								"лікування за заряд"

		//Bullet Deflector
		//"upgrade_health_bullet_deflector_desc"			"Prevents <span class=\"highlight\">{s:BulletDamageReductionPct}%</span> of incoming bullet damage, with a maximum of <span class=\"highlight\">{s:BulletDamageReductionPerSecond}</span> damage deflected per second."

		//Regenerative Armor
		//"upgrade_health_regenerative_armor_desc"		"Automatically <span class=\"highlight\">restores health</span> lost from <span class=\"highlight\">bullet damage</span>, regenerating up to <span class=\"highlight\">{s:BulletDamageRecoveredPerSecond} health</span> per second."

		//Bullet Armor
		//"upgrade_bullet_armor_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_improved_bullet_armor_desc"			"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_bullet_armor_2_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Double-Jump
		//"upgrade_double_jump_desc"					"Allows you to perform an additional <span class=\"highlight\">jump</span> in mid-air."
		
		//Overdrive
		//"upgrade_weapon_power_and_health_drain_desc"	"Increase your <span class=\"highlight\">Courage</span> while draining your own <span class=\"highlight\">health</span>."	
		
		//Healing Aura
		//"upgrade_health_regen_aura_desc"			"Automatically provides a burst of healing to yourself and nearby friendlies every <span class=\"highlight\">{s:HealInterval} seconds</span>.  <br>Effect does not stack."
		//"TempMaxHealth_label"							"Overheal Health"

		//Cheat Death
		//"upgrade_cheat_death_pulse_passive"		"Releases a periodic pulse, damaging nearby enemies."
		//"upgrade_cheat_death_unkillable_passive"	"When the owner would take otherwise lethal damage, they instead become <span class=\"highlight\">temporarily death immune</span>. While death immune, the rate of the damage pulse is greatly increased."

		//Healing Booster
		"upgrade_healing_booster_desc"		"Збільшує ефективність <span class=\"highlight\">лікування</span> на <span class=\"highlight\">{s:HealAmpRegenPercent}%</span> і збільшує <span class=\"highlight\">опір до зменшення лікування</span> на <span class=\"highlight\">{s:DegenResistance}%</span>."

		//Extra Health
		//"upgrade_health_desc"							"Increase <span class=\"highlight\">health</span>."
		
		//Melee Knockdown
		//"upgrade_proc_melee_stun_desc"					"The 3rd hit of your <span class=\"highlight\">melee combo</span> will <span class=\"highlight\">stun</span> enemies."

		//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"Зменшує <span class=\"highlight\">тривалість дії</span> всіх накладених на власника негативних ефектів."

		//Debuff Remover
		"upgrade_reduce_debuff_duration_desc"			"Зменшує <span class=\"highlight\">тривалість дії</span> всіх накладених на власника негативних ефектів."
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">Очищує всі негативні ефекти</span>, що накладені на власника. Коли ефект вилучається, він здобуває <span class=\"highlight\">додаткову швидкість руху</span>. <br>Не можна використовувати під час <span class=\"highlight\">приголомшення</span> чи <span class=\"highlight\">сну</span>."

		//High Impact Armor
		//"upgrade_high_impact_armor_desc"				"Provides protection against high-damage bullets. Any <span class=\"highlight\">bullet damage</span> portion above the threshold is reduced by {s:DamageReduction}%."
		//"damage_reduction_label"						"Damage Reduction"
		"damage_reduction_postfix"						"%"

		//Decay
		"upgrade_rupture_desc"				"Зменшує отримане цільовим ворогом <span class=\"highlight\">лікування</span> й завдає <span class=\"highlight\">періодичної шкоди</span> відповідно до його поточного здоров’я.<br>Шкода від розпаду несмертельна."
		"upgrade_rupture/modifier_rupture"	"Ослаблення"
		//"modifier_citadel_rupture"				"Ruptured - Don't Move"

		//Discord
		//"upgrade_discord_desc"						"Apply an aura around enemy or friendly target that <span class=\"highlight\">damages enemies in the radius and suppresses their healing by {s:HealAmpReceivePenaltyPercent}%</span>. If cast on a friendly, it also heals them."
		//"MaxHealthPercentAsDPS_label"				"Max Health per second"
		"MaxHealthPercentAsDPS_postfix"				"%"
		//"MaxHealthPercentAsHealPerSecond_label"		"Max Health per second"
		"MaxHealthPercentAsHealPerSecond_postfix"	"%"
		
		//Tech Absorber
		//"upgrade_spell_absorb_desc"					"<span class=\"highlight\">Blocks</span> a targeted ability."
		
		//Spirit Armor
		//"upgrade_tech_armor_desc"						"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."

		//Spirit Armor+
		//"upgrade_tech_armor_2_desc"					"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."
		
		//Bullet Deflector Shield
		//"upgrade_deflector_shield_desc"				"Adds <span class=\"highlight\">bullet armor</span>, and provides a shield that absorbs bullet damage. Shield regens out of combat (10s no damage)."
		
		//Fortitude
		"upgrade_chonky_desc"							"Якщо не отримувати шкоди впродовж <span class=\"highlight\">{s:RestoreDelay} с</span>, надається <span class=\"highlight\">{s:HealLifePercentOutOfCombat}% відновлення максимального здоров’я</span>."
		"upgrade_chonky_high_health_passive_desc"		"За наявності <span class=\"highlight\">понад {s:HealthThreshold}% здоров’я</span> надається додаткова <span class=\"highlight\">збройова шкода</span> та <span class=\"highlight\">швидкість руху</span>."
		//"upgrade_out_of_combat_health_regen/modifier_citadel_armor_out_of_combat_health_regen"		"Metabolic Nanites"

		//Leech
		"upgrade_damage_recycler_desc"				"Послаблює ефект накладеного ворогом <span class=\"highlight\">зменшення лікування</span>."
		
		//Rebirth
		"upgrade_personal_rejuvenator_desc"		"Відроджує героя в місці, де він помер."
		//"RespawnDelay_label"							"Respawn Delay"
		"RespawnDelay_postfix"						" с"
		"SpawnTimePenalty_prefix"				"+"
		"SpawnTimePenalty_label"				"збільшенню часу відродження"
		"SpawnTimePenalty_postfix"				" с"

		//Phantom Strike
		"upgrade_phantom_strike_desc"			"<span class=\"highlight\">Телепортує</span> до ворожої цілі, накладаючи <span class=\"highlight\">роззброєння</span>, <span class=\"highlight\">сповільнення</span> та завдаючи <span class=\"highlight\">шкоди</span>."
		//"BarrierDuration_label"					"Shield Duration"
		"BarrierDuration_postfix"				" с"
		"PhantomStrikeDebuffDuration_label"		"часу роззброєння і сповільнення"
		"PhantomStrikeDebuffDuration_postfix"		" с"
		"modifier_phantom_strike_bulletshield"		"Щит від куль"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"Якщо ви помрете, через {s:RespawnDelay} с <span class=\"highlight\">відродитеся на місці вашої смерті</span> з частковим здоров‘ям."
		
		//Shield Rush
		//"upgrade_active_bullet_shield_desc"				 "Give temporary <span class=\"highlight\">bullet shield</span> for you and nearby allied Heros and their minions."
		//"upgrade_active_bullet_shield/modifier_duration" "Bullet Barrier"

		//Weapon Jammer
		//"upgrade_bullet_damage_reduction_aura_desc"		"Reduces the <span class=\"highlight\">Fire Rate</span> of all nearby enemies."
		//"modifier_fire_rate_reduction_aura"							"Weapon Jammer"
		//"upgrade_bullet_damage_reduction_aura/modifier_base_aura/aura_target_modifier"				"Slowed Attack Speed"
		//"upgrade_fire_rate_reduction_aura/modifier_base_aura/aura_target_modifier"	"Fire Rate Reduction Aura"
		
		//Return Fire
		"upgrade_return_fire_desc"					"Автоматично <span class=\"highlight\">стріляє кулею</span> в нападника, який завдав власнику шкоди своїми вміннями чи зброєю."
		"modifier_armor_return_fire"				"Вогонь у відповідь"
		"ActiveFireRate_label"						"швидкострільності"
		"ActiveFireRate_postfix"						"%"
		//"modifier_citadel_basicdamagereflect" 	"Reflecting Damage"

		//Metal Skin
		"upgrade_metal_skin_desc"						"Надає <span class=\"highlight\">імунітет до куль і ближніх атак</span>."
		//"AbilityApplyDelay_label"						"Application Time"
		"AbilityApplyDelay_postfix"						" с"
		"modifier_citadel_metal_skin"								"Металева шкіра"

		//Regenerative Armor
		//"upgrade_regenerative_armor_desc"	"Gain a short burst of health regeneration when taking bullet damage from heroes"

		//Combat Barrier
		"upgrade_regenerating_bullet_shield_desc"	"Якщо мати <span class=\"highlight\">щит від куль</span>, надає <span class=\"highlight\">збройову шкоду</span> і <span class=\"highlight\">швидкострільність</span>."
		"BonusBaseWeaponDamageWithShield_label"		"збройовій шкоді зі щитом"
		"BonusBaseWeaponDamageWithShield_postfix"	"%"
		"BonusBaseWeaponDamageWithShield_prefix"	"+"
		"FireRateWhenShielded_label"	"швидкострільності зі щитом"
		"FireRateWhenShielded_postfix"	"%"
		"FireRateWhenShielded_prefix"	"+"

		//Enchanter's Barrier
		"upgrade_magic_shield_desc"		"Якщо мати <span class=\"highlight\">духовний щит</span>, надає додаткову <span class=\"highlight\">духовну силу</span> і <span class=\"highlight\">зменшення зарядки</span>."
		"BonusSpiritWithMagicShield_label"		"духовній силі зі щитом"
		"BonusSpiritWithMagicShield_prefix"		"+"
		"CooldownReductionWithShield_label"		"зменшенню зарядки зі щитом"
		"CooldownReductionWithShield_prefix"	"+"
		"CooldownReductionWithShield_postfix"	"%"

		//Aerial Assault
		//"upgrade_aerial_assault_active"		"<span class=\"highlight\">Launch straight up</span> high into the air. While in the air you will pause your aerial movement for {s:AssaultDuration}s</span>.  During this time you gain <span class=\"highlight\">+{s:AssaultLifestealPercent}% bullet lifesteal</span>, <span class=\"highlight\">unlimited clip</span>, <span class=\"highlight\">+{s:AssaultFireRate}% fire rate</span>, and bullets that <span class=\"highlight\">explode</span> in a {s:ExplodeRadius}m radius."
		//"upgrade_aerial_assault/modifier_aerial_assault_watcher/modifier_aerial_assault"		"Aerial Assault"
		//"modifier_aerial_assault"					"Aerial Assault"
		
		//Combo Breaker
		//"upgrade_combo_breaker_desc"		"<span class=\"highlight\">Remove all debuffs</span> and heal yourself. <br><span class=\"highlight\">Can be used while stunned.</span>"
		//"upgrade_combo_breaker/modifier_combo_breaker"	"Combo Breaker"

		//Unstoppable - Deprecated
		//"upgrade_slow_immunity_desc"					"Purges any roots and chains on use and makes you immune to slows for the duration"
		"modifier_slow_immunity"						"Нестримність"

		//Unstoppable
		"upgrade_unstoppable_desc"				"Тимчасово зменшує <span class=\"highlight\">негативні ефекти стану</span> й дає <span class=\"highlight\">імунітет</span> до <span class=\"highlight\">приголомшення, знемовлення, сну, вкорінення та роззброєння</span>.<br>Не можна використовувати під час <span class=\"highlight\">приголомшення</span> чи <span class=\"highlight\">сну</span>."
		"modifier_unstoppable"							"Нестримність"

		//Colossus
		"upgrade_colossus_desc"			"Дає <span class=\"highlight\">опір кулям і духовний опір</span>, а також <span class=\"highlight\">знижує швидкість руху та ривка</span> ворогів поблизу. Модель власника збільшується на 20%."

		//Ablative Coat
		//"upgrade_ablative_coat_desc"			"Provides <span class=\"highlight\">Bullet Resist</span> but you lose some each time you take Weapon Damage. Loss can only happen once every {s:StackLossFrequency}s. Bullet Resist is restored when out of combat."
		//"upgrade_ablative_coat_innate"			"Increases your <span class=\"highlight\">forward movement speed</span> over time. If Ablative Coat is reduced to 0 Bullet Resist, taking damage will reset the effect for <span class=\"highlight\">1.5s</span>"

		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		//Sprint Boots
		//"upgrade_sprint_booster_desc"				"Increases your <span class=\"highlight\">forward movement speed</span> over time. Taking damage resets the effect for <span class=\"highlight\">1.5s</span>"

		//Superior Stamina
		"upgrade_superior_stamina_passive"			"Збільшує кількість <span class=\"highlight\">повітряних ривків</span> і <span class=\"highlight\">повітряних стрибків</span>, які можна здійснити перед приземленням, з <span class=\"highlight\">1 до 2</span>."

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"Послаблює ефект накладеного ворогом <span class=\"highlight\">сповільнення руху</span>."

		//Health Nova
		"upgrade_health_nova_desc"					"<span class=\"highlight\">Лікує</span> власника й союзників поблизу. Лікує на додаткові {s:HeroTargetBonus}% за союзника."
		"modifier_health_nova"					"Зоряне зцілення"

		//Fast Reload
		//"upgrade_reload_speed_desc"					"Increased <span class=\"highlight\">reload speed</span>."
		
		//Cloaking Device
		//"upgrade_cloaking_device_desc"				"Become <span class=\"highlight\">invisible</span>. Nearby enemies will temporaily reveal the hero.  Attacking or taking damage will remove the invisibility for {s:AbilityCooldown}s."
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak"									"Cloaking Device"
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak/modifier_invis"						"Stealthed"
		//"upgrade_cloaking_device_active/modifier_invis"												"Stealthed"

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"Надає <span class=\"highlight\">непомітність</span>. Щоразу, коли власник зазнає шкоди в непомітності, він ненадовго розкривається перед ворогами."
		"upgrade_cloaking_device_active_ambush_desc"	"<br>Атака чи використання вміння припинить непомітність власника й почне <span class=\"highlight\">напад із засідки</span>, що тимчасово надасть йому додаткову <span class=\"highlight\">швидкострільність</span> і <span class=\"highlight\">духовну силу</span>."
		"modifier_cloaking_device_active_stealth"		"Тіньове плетиво — непомітність"
		"modifier_cloaking_device_active_ambush"		"Тіньове плетиво — напад із засідки"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"духовній силі із засідки"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"швидкострільності із засідки"
		"AmbushBonusFireRate_postfix"					"%"
		"AmbushDuration_label"						"часу дії засідки"
		"AmbushDuration_postfix"						" с"
		"StealthDuration_label"						"часу непомітності"
		"StealthDuration_postfix"						" с"
		"SpottedRadius_label"						"радіусу виявлення"
		"SpottedRadius_postfix"						" м"
		//"modifier_aoe_smoke_bomb"					"Smoke"
		//"upgrade_aoe_smoke_bomb/modifier_invis"														"Stealthed"

		//Zip Line Mastery
		//"upgrade_zipine_mastery_desc"				"Zip line speed <span class=\"highlight\">accelerates</span> and allows you to use <span class=\"highlight\">neutral</span> zip lines and capture them while zip lining.  Provides a movement speed bonus when jumping off a zip line whose duration increases the longer you are on the zip line."
		
		//Majestic Leap - Disabled
