"lang"
{
	"Language"		"italian"
		//"upgrade_bonus_ability_charge_3_desc"	"<span class=\"highlight\">+{s:BonusAbilityCharges}</span> to your max ability <span class=\"highlight\">charges</span>."

		//Charge Mastery
		//"upgrade_charge_mastery_passive"	"Charged abilities have <span class=\"highlight\">{s:BonusChargedAbilityDamage}%</span> increased damage and <span class=\"highlight\">{s:BonusChargedCooldownReduction}%</span> reduced cooldown."

		//Rapid Recharge
		"CooldownReductionOnChargedAbilities_label"	"Riduzione del tempo di ricarica delle abilità caricate"
		"CooldownReductionOnChargedAbilities_postfix" "%"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		//Alchemical Fire
		"upgrade_thermal_detonator_desc"		"Lanci una boccetta che esplode al contatto, creando un'area che infligge <span class=\"highlight\">danni spirituali al secondo</span> crescenti e fa sì che i nemici ricevano <span class=\"highlight\">danni da arma</span> aggiuntivi dalla tua squadra.<br><br>Infligge {s:NonHeroReductionPercent}% di danni al secondo in meno rispetto ai non eroi."
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"Danni da arma"
		"BonusBaseWeaponDamageTaken_postfix"	"%"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"Ottieni <span class=\"highlight\">velocità di movimento</span> e <span class=\"highlight\">munizioni</span> bonus."
		"upgrade_fleetfoot_boots_passive_desc"	"Rimuove la penalità <span class=\"highlight\">alla velocità di movimento</span> mentre spari."
		"modifier_fleetfoot_boots"				"Pié veloce"

		//Kinetic Dash
		"upgrade_kinetic_sash_desc"		"Il tuo prossimo <span class=\"highlight\">salto con scatto</span> non usa resistenza extra e ottieni <span class=\"highlight\">frequenza di fuoco</span> e <span class=\"highlight\">munizioni</span> bonus fino alla prossima ricarica. Dura fino a {s:AbilityDuration} s."
		"modifier_kinetic_sash_triggered"	"Scatto cinetico"

		//Active Reload
		"upgrade_active_reload_desc"	"Se premi [{s:key_reload}] nella parte evidenziata mentre ricarichi, <span class=\"highlight\">terminerai istantaneamente la ricarica</span> e otterrai <span class=\"highlight\">frequenza di fuoco</span> e <span class=\"highlight\">prosciugamento della salute dalle pallottole</span>."
		"upgrade_active_reload/buff"	"Ricarica attiva"

		//Arcane Medallion
		//"upgrade_arcane_medallion_desc"	"Whenever you deal <span class=\"highlight\">{s:MinimumDamage} Spirit damage</span> or more in a single hit against an enemy hero, gain <span class=\"highlight\">temporary Spirit Power</span>."
		//"modifier_arcane_medallion_triggered"	"Arcane Medallion"

		//Soul Disruptor
		//"upgrade_mod_disruptor_desc"	"Throw a grenade that explodes on contact and applies <span class=\"highlight\">silence</span> and <span class=\"highlight\">increasing amounts of damage</span> to each enemy."
		
		//Ability Speed	
		//"upgrade_ability_speed_desc"		"Increases your movement speed while using any movement-based ability"
		
		//Rescue
		//"upgrade_succor_desc"				"<span class=\"highlight\">Pulls</span> the targeted teammate out of battle and brings them next to you."
		
		//Slowing Hex
		"upgrade_containment_desc"			"Infligge <span class=\"highlight\">danni spirituali</span> e <span class=\"highlight\">rallenta</span> il movimento e gli scatti dei bersagli. Inoltre <span class=\"highlight\">silenzia i loro oggetti e abilità basati sul movimento</span>.<br>Non ha effetto sull'utilizzo della resistenza del bersaglio."

		//Withering Whip
		"upgrade_withering_whip_desc"		"Bersaglia un nemico per applicare <span class=\"highlight\">riduzione della frequenza di fuoco</span> e ridurre la sua <span class=\"highlight\">resistenza alle pallottole</span>."
		"modifier_withering_whip_debuff"	"Riduzione della frequenza di fuoco"
		"MagicAmp_label"					"Ampl. dello spirito"
		"MagicAmp_postfix"					"%"
		"WitheringWhipDisarmDuration_label"	"Durata"
		"WitheringWhipDisarmDuration_postfix"	" s"
		"SpiritPower_label"					"Potenza spirituale"
		"SpiritPower_prefix"					"+"

		//Ethereal Shift
		"upgrade_self_bubble_desc"			"Entri nel vuoto e diventi <span class=\"highlight\">non bersagliabile e invincibile</span> per un breve periodo, durante il quale non puoi muoverti o eseguire alcuna azione. Dopodiché <span class=\"highlight\">ricarichi istantaneamente</span> e ottieni <span class=\"highlight\">potenza spirituale</span> bonus.<br>Puoi annullarla in anticipo."
		"ShiftingVeilDuration_label"			"Durata"
		"ShiftingVeilDuration_postfix"		" s"
		"BonusSpiritDuration_label"			"Durata del bonus spirituale"
		"BonusSpiritDuration_postfix"			" s"
		"modifier_shifting_veil_buff"			"Trasformazione eterea"
		"shifting_veil_bonus_spirit"			"Potenza spirituale bonus"
		"modifier_citadel_bubble"				"Trasformazione eterea"

		//Stasis Bomb
		//"upgrade_stasis_bomb_active1"		"Creates an <span class=\"highlight\">EMP aura</span> around you and become <span class=\"highlight\">invincible</span> for {s:AbilityDuration}s, during which it has {s:MoveSpeedMax}m/s move speed and cannot attack, use abilities, or use special moves. Can be self cast."
		//"upgrade_stasis_bomb_active2"		"<span class=\"spacer\"></span><br>If the Stasis lasts the full duration, it will <span class=\"highlight\">stun and damage</span> nearby enemies."
		//"upgrade_stasis_bomb_desc_passive"	"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		//"upgrade_stasis_bomb/modifier_citadel_bubble"	"Stasis Bomb"

		//Quarantine
		//"upgrade_quarantine_desc"			"Quarantine an enemy Hero, making them <span class=\"highlight\">invincible</span> but also <span class=\"highlight\">silencing and disarming</span> them."
		
		//Rescue Beam
		"upgrade_rescue_beam_desc"		"<span class=\"highlight\">Guarisce</span> un eroe alleato bersaglio e te stesso per una percentuale della <span class=\"highlight\">salute max</span>. Durante la guarigione, puoi <span class=\"highlight\">attirare</span> una volta il bersaglio verso di te. Può essere utilizzata su se stessi."
		//"SelfModifier_label"			"Self Modifier"
		"SelfModifier_postfix"			"%"
		"upgrade_rescue_beam_pull"		"Attira il bersaglio"
		"modifier_succor_move"			"Raggio di salvataggio"
		
		//[Deprecated] Duration Extender
		//"upgrade_duration_extender_desc"	"Increases <span class=\"highlight\">Duration</span> of your abilities and items by <span class=\"highlight\">{s:NonImbuedBonusDuration}%</span>."

		//Slowing Spirit
		//"upgrade_slowing_tech_desc"		"Dealing <span class=\"highlight\">Spirit Damage</span> applies <span class=\"highlight\">Movement Slows</span> to your target."
		//"modifier_slowing_tech_slow"					"Slowing Spirit"
		"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"Rallentato"

		//Energy
		//"upgrade_tech_3_desc"				"Large increase in <span class=\"highlight\">Energy</span>."
		
		//Refresher
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">Azzera il tempo di ricarica</span> di tutte le tue abilità e <span class=\"highlight\">ripristina tutte le tue cariche</span>."
		//"upgrade_ability_refresher_innate_desc" "Health<br>Spirit Power"

		//Spirit Barrier Pulse
		//"upgrade_aoe_tech_shield_desc"		"Temporarily gain <span class=\"highlight\">spirit barrier</span> for you and all nearby allied units."
		//"upgrade_aoe_tech_shield/modifier_duration" "Spirit Barrier Pulse"
		
		//Cold Front
		"upgrade_cold_front_desc"			"Scateni un'esplosione di ghiaccio che si estende e infligge <span class=\"highlight\">danni spirituali</span> e <span class=\"highlight\">rallenta</span> i bersagli colpiti."
		
		//Knockdown
		"upgrade_target_stun_desc"			"Il bersaglio viene <span class=\"highlight\">abbattuto</span> e <span class=\"highlight\">stordito</span> dopo un ritardo di <span class=\"highlight\">{s:StunDelay} s</span>, interrompendolo e impedendogli temporaneamente di intraprendere qualsiasi azione."
		
		//Vacuum Web
		//"upgrade_aoe_root_active"		"Throw a <span class=\"highlight\">vacuum</span> grenade, pulling all enemies into a small area where they remain <span class=\"highlight\">tethered</span>."
								
		//Quantum Chimaera
		//"upgrade_tech_cleave_desc"			"Your Tech attacks strike additional nearby enemies for <span class=\"highlight\">75% of the total damage</span>."

		//Spirit Armor Reduction Aura
		//"upgrade_tech_armor_reduction_aura_desc"	"Increases <span class=\"highlight\">Spirit Damage</span> taken by nearby enemies."
		//"modifier_tech_armor_reduction"																					"Spirit Armor Reduced"
		//"modifier_tech_armor_reduction_aura"					"Spirit Armor Reduction Aura"
	
		//Camouflage Suit
		//"upgrade_camouflage_desc"					"Go <span class=\"highlight\">invisible</span> and maintain invisibility by <span class=\"highlight\">not moving or attacking</span>.  Taking damage will not reveal the Hero.  Bonus Regen while Invisible."

		//Curse
		"upgrade_glitch_desc"					"Maledice un nemico, <span class=\"highlight\">interrompendolo, silenziandolo, disarmandolo</span> e <span class=\"highlight\"> impedendogli di usare gli oggetti</span>."
		"upgrade_glitch/modifier_glitch_debuff"	"Maledetto!"

		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"Riduce la <span class=\"highlight\">resistenza alle pallottole</span> dei nemici quando infliggi <span class=\"highlight\">danni spirituali</span>."
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "Armatura balistica ridotta"

		//Weapon Eater
		//"upgrade_weapon_eater_desc"				"Reduces Courage by <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span>. <br>Gain <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} Courage</span> (Up to <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span>) for <span class=\"highlight\">killing an enemy Hero</span> but lose <span class=\"highlight_weapon\">{s:WeaponPowerPerDeath} gained Courage</span> on <span class=\"highlight\">Death</span>. Bonus applied if damage was done within {s:KillWindow}s of enemy killed. "
		//"upgrade_weapon_eater/modifier_weapon_eater_display"			"Weapon Eater"

		//Reloader + Huge Clip
		//"upgrade_weapon_instant_reload_desc"	"Press the [Reload] key while reloading to instantly finish your reload"

		//Echo Shard
		"upgrade_ability_power_shard_active"	"<span class=\"highlight\">Azzera il tempo di ricarica</span> della tua abilità non ultimate usata più di recente."

		//Imbued Ability"
		//"upgrade_imbued_ability_passive1"		"Upon purchasing this mod, select an ability to imbue with <span class=\"highlight\">{s:ImbuedBonusDuration}% bonus duration</span> and <span class=\"highlight\">{s:ImbuedBonusDamage}% bonus damage</span>."
		//"upgrade_imbued_ability_passive2"		"Your spirit damage <span class=\"highlight\">slows</span> your target's movement."
		
		//Duration Extender
		"upgrade_arcane_extension_desc"	"Aumenta la <span class=\"highlight\">durata</span> delle tue abilità e dei tuoi oggetti."

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"Aumenta la <span class=\"highlight\">durata</span> delle tue abilità e dei tuoi oggetti."

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"Dopo aver utilizzato l'<span class=\"highlight\">abilità ultimate</span> ottieni temporaneamente <span class=\"highlight\">armatura balistica, scudo spirituale</span> e <span class=\"highlight\">potenza spirituale</span>."
		//"BonusChannelTechPower_label"			"Spirit Power While Channeling"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"Durata della canalizzazione"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"
		//"ChannelBulletShield_label"				"Bullet Barrier While Channeling"

		//Infuser
		"upgrade_infuser_desc"			"Ottieni <span class=\"highlight\">Potenza spirituale</span> e <span class=\"highlight\">Prosciugamento della salute spirituale</span>."
"SpiritDamage_label"						"Danni spirituali"
		"modifier_acolytes_glove_triggered"		"Colpo spirituale"

		//Melee Charge
		"upgrade_melee_charge_desc"				"ll tuo prossimo attacco <span class=\"highlight\">in mischia pesante</span> contro un nemico <span class=\"highlight\">infliggerà danni maggiori</span> e <span class=\"highlight\">la tua arma sarà ricaricata all'istante</span> oppure otterrai fino a <span class=\"highlight\">+100% di munizioni bonus</span>. <br>Si attiva solo quando le munizioni non sono al massimo."
		"MeleeDistanceScale_label"				"Distanza della mischia pesante"
		"MeleeDistanceScale_postfix"			"%"
		"BonusHeavyMeleeDamage_prefix"			"+"
		"BonusHeavyMeleeDamage_postfix"			"%"

		//Charmed Wraps
		//"upgrade_charmed_wraps_desc"			"Your abilities get their <span class=\"highlight\">cooldowns reduced</span> when you perform a <span class=\"highlight\">heavy melee</span> attack against a hero (or <span class=\"highlight\">two light melee</span> attacks within {s:LightMeleeTimeWindow}s)."

		//Clarity
		//"upgrade_magic_clarity_desc"			"On ability or item use, gain a <span class=\"highlight\">move speed</span> bonus for {s:AbilityDuration}s.  Your next ability cast will remove the move speed bonus and apply a <span class=\"highlight\">Spirit</span> bonus to that ability."
		"ClarityBonusSpirit_prefix"				"{s:sign}"
"suppressor_debuff"						"Riduzione della frequenza di fuoco"

		//Quicksilver Reload
		"upgrade_quick_silver_desc"				"Infondi un'abilità con <span class=\"highlight\">danni spirituali</span> bonus  al primo colpo. Quando quell'abilità viene usata, la tua arma è <span class=\"highlight\">ricaricata</span> e riceve una <span class=\"highlight\">frequenza di fuoco</span> bonus per quel caricatore. <br>Si attiva solo quando le munizioni non sono al massimo."
"modifier_magiccarpet"					"Tappeto magico"
		"modifier_summon_magiccarpet"			"Evocazione del Tappeto magico"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_postfix"			" m/s"
		"MagicCarpetShieldDuration_label"		"Durata dello scudo"
		"MagicCarpetShieldDuration_postfix"		" s"

		//
		"upgrade_superacolytes_glove_desc"			"Dopo aver inflitto <span class=\"highlight\">{s:StoredSpiritDamage}</span> danni spirituali cumulati, il tuo prossimo <span class=\"highlight\">attacco da mischia pesante</span> infliggerà <span class=\"highlight\">{s:StoredSpiritDamage} danni spirituali</span> aggiuntivi."
		"StoredSpiritDamage_label"			"Danni spirituali accumulati"
"upgrade_health_stimpak/modifier_stimpak_regen"			"Rito curativo"
"BuffDuration_label"					"Durata"
		"BuffDuration_postfix"				" s"
//High Impact Armor
		//"upgrade_high_impact_armor_desc"				"Provides protection against high-damage bullets. Any <span class=\"highlight\">bullet damage</span> portion above the threshold is reduced by {s:DamageReduction}%."
		//"damage_reduction_label"						"Damage Reduction"
		"damage_reduction_postfix"						"%"
"upgrade_rupture/modifier_rupture"	"Decadimento"
		//"modifier_citadel_rupture"				"Ruptured - Don't Move"

		//Discord
		//"upgrade_discord_desc"						"Apply an aura around enemy or friendly target that <span class=\"highlight\">damages enemies in the radius and suppresses their healing by {s:HealAmpReceivePenaltyPercent}%</span>. If cast on a friendly, it also heals them."
		//"MaxHealthPercentAsDPS_label"				"Max Health per second"
		"MaxHealthPercentAsDPS_postfix"				"%"
		//"MaxHealthPercentAsHealPerSecond_label"		"Max Health per second"
		"MaxHealthPercentAsHealPerSecond_postfix"	"%"
//"RespawnDelay_label"							"Respawn Delay"
		"RespawnDelay_postfix"						" s"
		"SpawnTimePenalty_prefix"				"+"
		"SpawnTimePenalty_label"				"Tempo di ricomparsa aumentato"
		"SpawnTimePenalty_postfix"				" s"
//"BarrierDuration_label"					"Shield Duration"
		"BarrierDuration_postfix"				" s"
		"PhantomStrikeDebuffDuration_label"		"Durata disarmo e rallentamento"
		"PhantomStrikeDebuffDuration_postfix"		" s"
		"modifier_phantom_strike_bulletshield"		"Scudo balistico"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"Se muori, dopo {s:RespawnDelay} s <span class=\"highlight\">ricompari nel luogo in cui sei morto</span> con salute parziale."
		
		//Shield Rush
		//"upgrade_active_bullet_shield_desc"				 "Give temporary <span class=\"highlight\">bullet shield</span> for you and nearby allied Heros and their minions."
		//"upgrade_active_bullet_shield/modifier_duration" "Bullet Barrier"

		//Weapon Jammer
		//"upgrade_bullet_damage_reduction_aura_desc"		"Reduces the <span class=\"highlight\">Fire Rate</span> of all nearby enemies."
		//"modifier_fire_rate_reduction_aura"							"Weapon Jammer"
		//"upgrade_bullet_damage_reduction_aura/modifier_base_aura/aura_target_modifier"				"Slowed Attack Speed"
		//"upgrade_fire_rate_reduction_aura/modifier_base_aura/aura_target_modifier"	"Fire Rate Reduction Aura"
		
		//Return Fire
		"upgrade_return_fire_desc"					"<span class=\"highlight\">Spari automaticamente una pallottola</span> verso qualsiasi aggressore che ti danneggia con le sue abilità o armi."
		"modifier_armor_return_fire"				"Fuoco di risposta"
		"ActiveFireRate_label"						"Frequenza di fuoco"
		"ActiveFireRate_postfix"						"%"
		//"modifier_citadel_basicdamagereflect" 	"Reflecting Damage"

		//Metal Skin
		"upgrade_metal_skin_desc"						"Diventi <span class=\"highlight\">immune alle pallottole e agli attacchi da mischia</span>."
		//"AbilityApplyDelay_label"						"Application Time"
		"AbilityApplyDelay_postfix"						" s"
		"modifier_citadel_metal_skin"								"Pelle metallica"
"BonusBaseWeaponDamageWithShield_label"		"Danni da arma con scudo"
		"BonusBaseWeaponDamageWithShield_postfix"	"%"
		"BonusBaseWeaponDamageWithShield_prefix"	"+"
		"FireRateWhenShielded_postfix"	"%"
		"FireRateWhenShielded_prefix"	"+"
"BonusSpiritWithMagicShield_label"		"Potenza spirituale con scudo"
		"BonusSpiritWithMagicShield_prefix"		"+"
		"CooldownReductionWithShield_label"		"Riduz. tempi di ricarica quando protetto dallo scudo"
		"CooldownReductionWithShield_prefix"	"+"
		"CooldownReductionWithShield_postfix"	"%"
//Unstoppable
		"upgrade_unstoppable_desc"				"Sopprimi temporaneamente gli <span class=\"highlight\">effetti negativi</span> e diventi <span class=\"highlight\">immune</span> a <span class=\"highlight\">stordimento, silenziamento, sonno, radicamento e disarmo</span>. <br>Non può essere utilizzata mentre sei <span class=\"highlight\">stordito</span> o <span class=\"highlight\">addormentato</span>."
		//Colossus
		"upgrade_colossus_desc"			"Ottieni <span class=\"highlight\">resistenza alle pallottole e spirituale</span> e <span class=\"highlight\">rallenti il movimento e la velocità dello scatto</span> dei nemici nelle vicinanze. Aumenta del 20% le dimensioni del modello del tuo eroe."

		//Ablative Coat
		//"upgrade_ablative_coat_desc"			"Provides <span class=\"highlight\">Bullet Resist</span> but you lose some each time you take Weapon Damage. Loss can only happen once every {s:StackLossFrequency}s. Bullet Resist is restored when out of combat."
		//"upgrade_ablative_coat_innate"			"Increases your <span class=\"highlight\">forward movement speed</span> over time. If Ablative Coat is reduced to 0 Bullet Resist, taking damage will reset the effect for <span class=\"highlight\">1.5s</span>"

		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		//Sprint Boots
		//"upgrade_sprint_booster_desc"				"Increases your <span class=\"highlight\">forward movement speed</span> over time. Taking damage resets the effect for <span class=\"highlight\">1.5s</span>"

		//Superior Stamina
		"upgrade_superior_stamina_passive"			"Aumenta da <span class=\"highlight\">1 a 2</span> il numero di <span class=\"highlight\">scatti in aria</span> e di <span class=\"highlight\">salti in aria</span> che puoi eseguire prima dell'atterraggio."

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"Riduce l'effetto del <span class=\"highlight\">rallentamento del movimento</span> applicato dal nemico."

		//Health Nova
		"upgrade_health_nova_desc"					"<span class=\"highlight\">Guarisci</span> te stesso e gli alleati vicini. Guarisci del {s:HeroTargetBonus}% in più per ogni alleato."
		"modifier_health_nova"					"Esplosione curativa"

		//Fast Reload
		//"upgrade_reload_speed_desc"					"Increased <span class=\"highlight\">reload speed</span>."
		
		//Cloaking Device
		//"upgrade_cloaking_device_desc"				"Become <span class=\"highlight\">invisible</span>. Nearby enemies will temporaily reveal the hero.  Attacking or taking damage will remove the invisibility for {s:AbilityCooldown}s."
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak"									"Cloaking Device"
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak/modifier_invis"						"Stealthed"
		//"upgrade_cloaking_device_active/modifier_invis"												"Stealthed"

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"Ottieni <span class=\"highlight\">Stealth</span>. Ogni volta che subisci danni mentre sei in modalità Stealth, vieni rivelato brevemente."
		"modifier_cloaking_device_active_stealth"		"Tessuto d'ombra - Modalità stealth"
		"modifier_cloaking_device_active_ambush"		"Tessuto d'ombra - Agguato"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"Potenza spirituale dell'agguato"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"Frequenza di fuoco dell'agguato"
		"AmbushBonusFireRate_postfix"					"%"
		"AmbushDuration_label"						"Durata dell'agguato"
		"AmbushDuration_postfix"						" s"
		"StealthDuration_label"						"Durata della modalità stealth"
		"StealthDuration_postfix"						" s"
		"SpottedRadius_postfix"						" m"
//Smoke
		//"upgrade_aoe_smoke_bomb_desc"				"Give you and teammates <span class=\"highlight\">invisibility</span> and a <span class=\"highlight\">movement speed</span> bonus.  Attacking or taking damage will remove the invisibility.<br>Cast delay: {s:AbilityCastDelay}s."
		
		//EMP Grenade
		//"upgrade_aoe_silence_desc"					"Throw a grenade that <span class=\"highlight\">silences</span> enemies and lowers their <span class=\"highlight\">spirit resistance</span>."
		//"modifier_aoe_silence"										"Silenced - Abilities Disabled"
		
		//Tech Defender
		//"upgrade_debuff_absorb_desc"				"Shield against <span class=\"highlight\">all spirit damage and debuffs</span>."

		//Tech Defender
		//"upgrade_tech_defender_active"		"Protect against <span class=\"highlight\">all spirit damage and debuffs</span>."
		//"upgrade_tech_defender/modifier_debuff_immunity"			"Immune to Debuffs"

		//Drain Will
		//"upgrade_disarm_desc"			"Fires a projectile which reduces the <span class=\"highlight\">Fire Rate</span> of the target and <span class=\"highlight\">steals Spirit</span>."
		//"SpiritSteal_label"				"Spirit Power Steal"
		//"SpiritStealDuration_label"		"Spirit Power Steal Duration"
		"SpiritStealDuration_postfix"	" s"
"upgrade_vex_barrier_shield"	"Barriera reattiva"
		"VexBarrierBulletMaxHealth_label"	"Salute dello scudo balistico"
		"VexBarrierShieldDuration_label"	"Durata"
		"VexBarrierShieldDuration_postfix"	" s"

		//Spell Shield
		"upgrade_spellshield_desc"		"Blocchi i prossimi <span class=\"highlight\">danni spirituali</span> o <span class=\"highlight\">effetti negativi</span>, prevenendone gli effetti. Si rigenera solo fuori dal combattimento."
		"upgrade_spellshield_shield"	"Sigillo anti-spirituale"
		"upgrade_spellshield/modifier_spellshield_buff"  "Scudo esafoglio"
		"upgrade_spellshield/modifier_spellshield_linger_buff"  "Lo scudo esafoglio è rotto!"
		"SpellShieldFlavorText_label"	"Etichetta!"

		//Heal On Level
		"upgrade_heal_on_level_desc"	"Quando ricevi un <span class=\"highlight\">dono</span>, guarisci <span class=\"highlight\">automaticamente</span>."
		"upgrade_heal_on_level_buff"	"Guarigione al livello"
		"HealOnlevelHealAmount_label"	"Quantità di guarigione"
		"upgrade_heal_on_level/heal_on_level_buff"			"Guarigione al livello"

		//crow_mask_934_comment
		//crow_mask_935_comment
		//crow_mask_936_comment
		//crow_mask_937_comment
		//crow_mask_938_comment
	}
}
