"lang"
{
	"Language"		"spanish"
		"upgrade_recharge_duration_reduction_desc"		"Reduce la <span class=\"highlight\">duración de la recarga<%s> de las cargas de tus habilidades."

		//Extra Charge
		"upgrade_extra_charge_desc"	"Añade una <span class=\"highlight\">carga</span> a las máximas de tus habilidades."
		"BonusSpiritForChargedAbilities_prefix"						"+"
		"BonusSpiritForChargedAbilities_label"						"de poder espiritual adicional para habilidades con cargas"

		//Hyper Charge
		"upgrade_bonus_ability_charge_3_desc"	"<span class=\"highlight\">+{s:BonusAbilityCharges}</span> <span class=\"highlight\">cargas</span> máximas de tus habilidades."

		//Charge Mastery
		"upgrade_charge_mastery_passive"	"Las habilidades con cargas tienen un <span class=\"highlight\">{s:BonusChargedAbilityDamage} %</span> más de daño y un <span class=\"highlight\">{s:BonusChargedCooldownReduction} %</span> menos de tiempo de recarga."

		//Rapid Recharge
		"CooldownReductionOnChargedAbilities_label"	"de reducción del tiempo de recarga de las habilidades cargadas"
		"CooldownReductionOnChargedAbilities_postfix" " %"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		//Alchemical Fire
		"upgrade_thermal_detonator_desc"		"Lanza un frasco que explota al contacto, creando un área que inflige <span class=\"highlight\">daño espiritual creciente por segundo</span> y hace que los enemigos reciban <span class=\"highlight\">daño del arma</span> adicional de tu equipo.<br><br>Inflige un {s:NonHeroReductionPercent} % menos de DPS a unidades que no son héroes."
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"de daño del arma"
		"BonusBaseWeaponDamageTaken_postfix"	" %"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"Obtienes <span class=\"highlight\">velocidad de movimiento</span> y <span class=\"highlight\">armadura</span> adicionales."
		"upgrade_fleetfoot_boots_passive_desc"	"Elimina la penalización de <span class=\"highlight\">velocidad de movimiento</span> al disparar."
		"modifier_fleetfoot_boots"				"Pies Ligeros"

		//Kinetic Dash
		"upgrade_kinetic_sash_desc"		"Tu próximo <span class=\"highlight\">salto con impulso</span> no te restará aguante adicional y obtienes <span class=\"highlight\">cadencia de tiro</span> y <span class=\"highlight\">munición</span> adicional hasta la próxima recarga. Dura hasta {s:AbilityDuration} s."
		"modifier_kinetic_sash_triggered"	"Impulso Cinético"

		//Active Reload
		"upgrade_active_reload_desc"	"Al recargar, pulsar [{s:key_reload}] durante la parte resaltada <span class=\"highlight\">completará instantáneamente tu recarga</span> y te otorgará <span class=\"highlight\">cadencia de tiro</span> y <span class=\"highlight\">robo de vida balístico</span>."
		"upgrade_active_reload/buff"	"Recarga Activa"

		//Arcane Medallion
		"upgrade_arcane_medallion_desc"	"Cada vez que infliges <span class=\"highlight\">{s:MinimumDamage} de daño espiritual</span> o más en un solo impacto contra un héroe enemigo, obtienes <span class=\"highlight\">poder espiritual temporal</span>."
		"modifier_arcane_medallion_triggered"	"Medallón Arcano"

		//Soul Disruptor
		"upgrade_mod_disruptor_desc"	"Lanza una granada que explota al entrar en contacto y que aplica <span class=\"highlight\">silencio</span> y <span class=\"highlight\">cantidades de daño cada vez mayores</span> a cada enemigo."
		
		//Ability Speed	
		"upgrade_ability_speed_desc"		"Aumenta tu velocidad de movimiento al usar cualquier habilidad basada en el movimiento."
		
		//Rescue
		"upgrade_succor_desc"				"<span class=\"highlight\">Aleja</span> al compañero de equipo objetivo de la batalla y lo acerca a ti."
		
		//Slowing Hex
		"upgrade_containment_desc"			"Inflige <span class=\"highlight\">daño espiritual</span> y <span class=\"highlight\">ralentiza</span> el movimiento y los impulsos del objetivo. También <span class=\"highlight\">silencia sus habilidades y objetos basados en el movimiento</span>.<br>No afecta al uso de aguante del objetivo."

		//Withering Whip
		"upgrade_withering_whip_desc"		"Selecciona como objetivo a un enemigo para <span class=\"highlight\">reducir su cadencia de tiro</span> y <span class=\"highlight\">resistencia a balas</span>."
		"modifier_withering_whip_debuff"	"de reducción de la cadencia de tiro"
		"MagicAmp_label"					"de amplificación espiritual"
		"MagicAmp_postfix"					" %"
		"WitheringWhipDisarmDuration_label"	"de duración"
		"WitheringWhipDisarmDuration_postfix"	" s"
		"SpiritPower_label"					"de poder espiritual"
		"SpiritPower_prefix"					"+"

		//Ethereal Shift
		"upgrade_self_bubble_desc"			"Entras en un estado de vacío y te conviertes en <span class=\"highlight\">no seleccionable como objetivo e invencible</span> durante un breve período de tiempo, durante el cual no puedes moverte ni realizar ninguna acción. Después, <span class=\"highlight\">recargas instantáneamente</span> y obtienes <span class=\"highlight\">poder espiritual</span> adicional.<br>Pulsa [{s:in_mantle}] para cancelar antes de tiempo."
		"ShiftingVeilDuration_label"			"de duración"
		"ShiftingVeilDuration_postfix"		" s"
		"BonusSpiritDuration_label"			"de duración espiritual adicional"
		"BonusSpiritDuration_postfix"			" s"
		"modifier_shifting_veil_buff"			"Transformación Etérea"
		"shifting_veil_bonus_spirit"			"Poder espiritual adicional"
		"modifier_citadel_bubble"				"Transformación Etérea"

		//Stasis Bomb
		"upgrade_stasis_bomb_active1"		"Crea un <span class=\"highlight\">aura de PEM</span> a tu alrededor y te vuelve <span class=\"highlight\">invencible</span> durante {s:AbilityDuration} s, en los que tienes {s:MoveSpeedMax} m/s de velocidad de movimiento y no puedes atacar, usar habilidades o usar movimientos especiales. Se puede lanzar sobre uno mismo."
		"upgrade_stasis_bomb_active2"		"<span class=\"spacer\"></span><br>Si la estasis se mantiene todo el tiempo, <span class=\"highlight\">aturdirá e infligirá daño</span> a los enemigos cercanos."
		"upgrade_stasis_bomb_desc_passive"	"Tus balas aplican un <span class=\"highlight\">PEM</span> sobre los héroes enemigos, lo que les impide usar habilidades."
		"upgrade_stasis_bomb/modifier_citadel_bubble"	"Bomba Paralizante"

		//Quarantine
		"upgrade_quarantine_desc"			"Pone en cuarentena a un héroe enemigo, haciendo que se vuelva <span class=\"highlight\">invencible</span>, pero también lo <span class=\"highlight\">silencia y lo desarma</span>."
		
		//Rescue Beam
		"upgrade_rescue_beam_desc"		"<span class=\"highlight\">Cura</span> a un héroe aliado objetivo y a ti mismo/a con un porcentaje de la <span class=\"highlight\">vida máxima</span>. Una vez por curación, puedes <span class=\"highlight\">atraer</span> al objetivo hacia ti. Se puede lanzar sobre uno mismo."
		"SelfModifier_label"			"Modificador propio"
		"SelfModifier_postfix"			" %"
		"upgrade_rescue_beam_pull"		"Atraer al objetivo"
		"modifier_succor_move"			"Rayo de Rescate"
		
		//[Deprecated] Duration Extender
		"upgrade_duration_extender_desc"	"Aumenta un <span class=\"highlight\">{s:NonImbuedBonusDuration} %</span> la <span class=\"highlight\">duración</span> de tus habilidades y objetos."

		//Slowing Spirit
		"upgrade_slowing_tech_desc"		"Infligir <span class=\"highlight\">daño espiritual</span> aplica <span class=\"highlight\">ralentización de movimiento</span> a tu objetivo."
		"modifier_slowing_tech_slow"					"Espíritu Ralentizante"
		"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"Ralentizado/a"

		//Energy
		"upgrade_tech_3_desc"				"Gran aumento de <span class=\"highlight\">energía</span>."
		
		//Refresher
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">Restablece el tiempo de recarga</span> de todas tus habilidades y <span class=\"highlight\">restaura todas tus cargas</span>."
		"upgrade_ability_refresher_innate_desc" "Vida<br>Poder espiritual"

		//Spirit Barrier Pulse
		"upgrade_aoe_tech_shield_desc"		"Tanto tú como tus unidades aliadas cercanas obtenéis <span class=\"highlight\">barrera espiritual</span> de forma temporal."
		"upgrade_aoe_tech_shield/modifier_duration" "Pulsación de Barrera Espiritual"
		
		//Cold Front
		"upgrade_cold_front_desc"			"Lanza una explosión de hielo expansiva que inflige <span class=\"highlight\">daño espiritual</span> y <span class=\"highlight\">ralentiza</span> a los objetivos a los que alcanza."
		
		//Knockdown
		"upgrade_target_stun_desc"			"<span class=\"highlight\">Derriba</span> y <span class=\"highlight\">aturde</span> al objetivo tras <span class=\"highlight\">{s:StunDelay} s de retraso</span>, lo que lo interrumpe e impide temporalmente que realice cualquier acción."
		
		//Vacuum Web
		"upgrade_aoe_root_active"		"Lanza una granada de <span class=\"highlight\">vacío</span> y arrastra a todos los enemigos a una pequeña área donde permanecen <span class=\"highlight\">encadenados</span>."
								
		//Quantum Chimaera
		"upgrade_tech_cleave_desc"			"Tus ataques tecnológicos impactan en otros enemigos cercanos e infligen el <span class=\"highlight\">75 % del daño total</span>."

		//Spirit Armor Reduction Aura
		"upgrade_tech_armor_reduction_aura_desc"	"Aumenta el <span class=\"highlight\">daño espiritual</span> que reciben los enemigos cercanos."
		"modifier_tech_armor_reduction"																					"Armadura espiritual reducida"
		"modifier_tech_armor_reduction_aura"					"Aura Reductora de Armadura Espiritual"
	
		//Camouflage Suit
		"upgrade_camouflage_desc"					"Vuélvete <span class=\"highlight\">invisible</span> y mantén la invisibilidad <span class=\"highlight\">sin moverte ni atacar</span>. Recibir daño no revelerá al héroe. Obtienes regeneración adicional mientras eres invisible."

		//Curse
		"upgrade_glitch_desc"					"Maldice a un enemigo, <span class=\"highlight\">interrumpiéndolo, silenciándolo, desarmándolo</span> e <span class=\"highlight\">impidiendo que use objetos</span>."
		"upgrade_glitch/modifier_glitch_debuff"	"¡Maldito/a!"

		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"Reduce la <span class=\"highlight\">resistencia a balas</span> de los enemigos cuando les infliges <span class=\"highlight\">daño espiritual</span>."
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "Armadura antibalas reducida"

		//Weapon Eater
		"upgrade_weapon_eater_desc"				"Reduce el coraje en <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span>.<br>Obtienes <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} de coraje</span> (hasta <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span>) por <span class=\"highlight\">matar a un héroe enemigo</span>, pero pierdes <span class=\"highlight_weapon\">{s:WeaponPowerPerDeath} del coraje obtenido</span> al <span class=\"highlight\">morir</span>. La bonificación se aplica si el daño se inflige dentro de los {s:KillWindow} s posteriores a la muerte del enemigo."
		"upgrade_weapon_eater/modifier_weapon_eater_display"			"Comearmas"

		//Reloader + Huge Clip
		"upgrade_weapon_instant_reload_desc"	"Pulsa la tecla de [Recargar] mientras lo haces para completar la recarga al instante"

		//Echo Shard
		"upgrade_ability_power_shard_active"	"<span class=\"highlight\">Restablece el tiempo de recarga</span> de la última habilidad no definitiva que has usado."

		//Imbued Ability"
		"upgrade_imbued_ability_passive1"		"Al comprar este objeto, selecciona una habilidad para imbuirla de un <span class=\"highlight\">{s:ImbuedBonusDuration} % de duración</span> y un <span class=\"highlight\">{s:ImbuedBonusDamage} % de daño adicionales</span>."
		"upgrade_imbued_ability_passive2"		"Tu daño espiritual <span class=\"highlight\">ralentiza</span> el movimiento de tu objetivo."
		
		//Duration Extender
		"upgrade_arcane_extension_desc"	"Aumenta la <span class=\"highlight\">duración</span> de tus habilidades y objetos."

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"Aumenta la <span class=\"highlight\">duración</span> de tus habilidades y objetos."

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"Al lanzar una <span class=\"highlight\">habilidad definitiva</span>, obtienes <span class=\"highlight\">escudo antibalas, escudo espiritual</span> y <span class=\"highlight\">poder espiritual</span> temporales."
		"BonusChannelTechPower_label"			"de poder espiritual al canalizar"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"de canalización"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	" %"
		"ChannelBulletShield_label"				"de barrera antibalas al canalizar"

		//Infuser
		"upgrade_infuser_desc"			"Obtienes <span class=\"highlight\">poder</span> y <span class=\"highlight\">robo de vida espirituales</span>."

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"Cuando realizas un  <span class=\"highlight\">ataque cuerpo a cuerpo ligero o pesado</span> contra un héroe, le infliges <span class=\"highlight\">daño espiritual</span> adicional y reduces su <span class=\"highlight\">resistencia espiritual</span>."
		"SpiritDamage_label"						"de daño espiritual"
		"modifier_acolytes_glove_triggered"		"Golpe Espiritual"

		//Melee Charge
		"upgrade_melee_charge_desc"				"Aumenta tu distancia de embestida <span class=\"highlight\">cuerpo a cuerpo pesada</span>. Cuando realizas un ataque <span class=\"highlight\">cuerpo a cuerpo pesado</span> contra un enemigo, tu arma <span class=\"highlight\">se recarga instantáneamente</span>."

		//Charmed Wraps
		"upgrade_charmed_wraps_desc"			"El tiempo de recarga de tus habilidades <span class=\"highlight\">se reduce</span> cuando realizas un ataque <span class=\"highlight\">cuerpo a cuerpo pesado</span> contra un héroe (o <span class=\"highlight\">dos ataques cuerpo a cuerpo ligeros</span> en {s:LightMeleeTimeWindow} s)."

		//Clarity
		"upgrade_magic_clarity_desc"			"Al usar una habilidad o un objeto, obtienes una bonificación de <span class=\"highlight\">velocidad de movimento</span> durante {s:AbilityDuration} s. El próximo lanzamiento de una habilidad eliminará la bonificación de velocidad de movimiento y le aplicará una bonificación <span class=\"highlight\">espiritual</span>."
		"ClarityBonusSpirit_prefix"				"{s:sign}"
		"ClarityBonusSpirit_label"				"de poder espiritual adicional en la siguiente habilidad"

		//Surge of Power
		"upgrade_magic_storm_desc"				"Imbuye de <span class=\"highlight\">poder espiritual permanente</span> una habilidad. Al usar esa habilidad, obtienes <span class=\"highlight\">velocidad de movimiento</span> adicional."
		"modifier_upgrade_magic_storm"			"Subidón de Poder"

		//Suppressor
		"upgrade_suppressor_desc"					"Cuando infliges <span class=\"highlight\">daño espiritual</span> a los enemigos, también <span class=\"highlight\">reduces su cadencia de tiro</span>."
		"suppressor_debuff"						"de reducción de la cadencia de tiro"

		//Quicksilver Reload
		"upgrade_quick_silver_desc"				"Imbuye de <span class=\"highlight\">poder espiritual</span> una habilidad en el primer impacto. Cuando se usa la habilidad, tu arma se <span class=\"highlight\">recarga</span> y tiene una bonificación de <span class=\"highlight\">cadencia de tiro</span> en ese cargador."
		"modifier_quick_silver_buff"				"Cadencia de tiro adicional"

		// Magic carpet
		"upgrade_magic_carpet_desc"				"Invoca una alfombra mágica que te hará volar lejos. Obtén un escudo antibalas y espiritual mientras vuelas. No puedes usar habilidades mientras invocas la alfombra. Al volar, cualquier acción hará que la alfombra desaparezca."
		"modifier_magiccarpet"					"Alfombra Mágica"
		"modifier_summon_magiccarpet"			"Invocando Alfombra Mágica"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"de velocidad de vuelo adicional"
		"MagicCarpetMoveSpeed_postfix"			" m/s"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Toughness
		"upgrade_toughness_3_desc"					    "Aumenta la <span class=\"highlight\">vida</span> y la <span class=\"highlight\">regeneración de vida</span>."

		//Bullet Lifesteal
		"upgrade_vampire_desc"							"Tus <span class=\"highlight\">balas te curan</span> un porcentaje del daño que infligen a los enemigos. Tiene la mitad de eficacia contra unidades que no sean héroes."
		
		//Health Regen
		"upgrade_health_regen_1_desc"					"Aumenta la <span class=\"highlight\">regeneración de vida</span>."

		//Healing Rite
		"upgrade_health_stimpak_desc"					"Otorga <span class=\"highlight\">regeneración</span> y <span class=\"highlight\">velocidad de esprint</span> al objetivo. Se disipa si recibes daño de jugadores u objetivos enemigos. Se puede lanzar sobre uno mismo."
		"upgrade_health_stimpak/modifier_stimpak_regen"			"Rito Curativo"

		//Divine Barrier
		"upgrade_savior_desc"				"Proporciona <span class=\"highlight\">escudo antibalas, escudo espiritual y velocidad de movimiento</span> al objetivo. Se puede lanzar sobre uno mismo."
		"SaviorBulletShieldHealth_label"		"de escudo antibalas"
		"SaviorMagicShieldHealth_label"		"de escudo espiritual"
		"BuffDuration_label"					"de duración"
		"BuffDuration_postfix"				" s"

		//Restorative Locket
		"upgrade_restorative_locket_passive_desc"		"Almacena una <span class=\"highlight\">acumulación de restauración</span> cuando un enemigo usa una habilidad a una distancia máxima de {s:Radius} m de ti."
		"upgrade_restorative_locket_active_desc"		"Consume todas las acumulaciones para <span class=\"highlight\">curar al aliado objetivo</span>. Si se usa con el máximo de acumulaciones, regenera un <span class=\"highlight\">punto de aguante</span> del objetivo. Se puede lanzar sobre uno mismo."
		"modifier_restorative_locket_stacks"				"Amuleto Reparador"
		"HealPerStack_label"								"de curación por acumulación"

		//Bullet Deflector
		"upgrade_health_bullet_deflector_desc"			"Bloquea un <span class=\"highlight\">{s:BulletDamageReductionPct} %</span> del daño balístico recibido, con un máximo de <span class=\"highlight\">{s:BulletDamageReductionPerSecond}</span> de daño bloqueado por segundo."

		//Regenerative Armor
		"upgrade_health_regenerative_armor_desc"		"<span class=\"highlight\">Restaura la vida perdida</span> automáticamente a partir del <span class=\"highlight\">daño balístico</span>, regenerando hasta <span class=\"highlight\">{s:BulletDamageRecoveredPerSecond} de vida</span> por segundo."

		//Bullet Armor
		"upgrade_bullet_armor_desc"					"Reduce el <span class=\"highlight\">daño que se recibe</span> por las balas."

		//Improved Bullet Armor
		"upgrade_improved_bullet_armor_desc"			"Reduce el <span class=\"highlight\">daño que se recibe</span> por las balas."

		//Improved Bullet Armor
		"upgrade_bullet_armor_2_desc"					"Reduce el <span class=\"highlight\">daño que se recibe</span> por las balas."

		//Double-Jump
		"upgrade_double_jump_desc"					"Te permite realizar un <span class=\"highlight\">salto</span> adicional en el aire."
		
		//Overdrive
		"upgrade_weapon_power_and_health_drain_desc"	"Aumenta tu <span class=\"highlight\">coraje</span> a cambio de tu propia <span class=\"highlight\">vida</span>."	
		
		//Healing Aura
		"upgrade_health_regen_aura_desc"			"Os proporciona automáticamente una ráfaga de curación a ti y a tus aliados cercanos cada <span class=\"highlight\">{s:HealInterval} s</span>.<br>El efecto no se acumula."
		"TempMaxHealth_label"							"de vida por exceso de curación"

		//Cheat Death
		"upgrade_cheat_death_pulse_passive"		"Libera una pulsación periódica que inflige daño a los enemigos cercanos."
		"upgrade_cheat_death_unkillable_passive"	"Al recibir daño que de otro modo sería letal, te vuelves <span class=\"highlight\">inmortal temporalmente</span>. Mientras dura la inmortalidad, la frecuencia de la pulsación de daño aumenta considerablemente."

		//Healing Booster
		"upgrade_healing_booster_desc"		"Aumenta un <span class=\"highlight\">{s:HealAmpRegenPercent} %</span> la efectividad de tu <span class=\"highlight_armor\">curación</span>."

		//Extra Health
		"upgrade_health_desc"							"Aumenta la <span class=\"highlight\">vida</span>."
		
		//Melee Knockdown
		"upgrade_proc_melee_stun_desc"					"El tercer impacto de tu <span class=\"highlight\">combo cuerpo a cuerpo</span> <span class=\"highlight\">aturdirá</span> a los enemigos."

		//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"Reduce la <span class=\"highlight\">duración</span> de todos los efectos negativos que se te apliquen."

		//Debuff Remover
		"upgrade_reduce_debuff_duration_desc"			"Reduce la <span class=\"highlight\">duración</span> de todos los efectos negativos que se te apliquen."
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">Purga todos los efectos negativos</span> que tengas aplicados. Si se elimina algún efecto, obtienes una <span class=\"highlight\">bonificación de velocidad de movimiento</span>. <br>No se puede usar mientras se está <span class=\"highlight\">aturdido</span> o <span class=\"highlight\">dormido</span>."

		//High Impact Armor
		"upgrade_high_impact_armor_desc"				"Brinda protección contra balas que infligen mucho daño. Cualquier porción de <span class=\"highlight\">daño balístico</span> que esté por encima del umbral se reduce un {s:DamageReduction} %."
		"damage_reduction_label"						"de reducción del daño"
		"damage_reduction_postfix"						" %"

		//Decay
		"upgrade_rupture_desc"				"Reduce la <span class=\"highlight\">curación</span> que recibe el enemigo objetivo e inflige <span class=\"highlight\">daño a lo largo del tiempo</span> a partir de su vida actual.<br>El daño de Declive no es letal."
		"upgrade_rupture/modifier_rupture"	"Declive"
		"modifier_citadel_rupture"				"Rotura: no te muevas"

		//Discord
		"upgrade_discord_desc"						"Aplica un aura alrededor de un objetivo enemigo o aliado que <span class=\"highlight\">inflige daño a los enemigos que se encuentren en el radio y suprime un {s:HealAmpReceivePenaltyPercent} % de su curación</span>. Si se lanza sobre un aliado, también lo cura."
		"MaxHealthPercentAsDPS_label"				"de vida máxima por segundo"
		"MaxHealthPercentAsDPS_postfix"				" %"
		"MaxHealthPercentAsHealPerSecond_label"		"de vida máxima por segundo"
		"MaxHealthPercentAsHealPerSecond_postfix"	" %"
		
		//Tech Absorber
		"upgrade_spell_absorb_desc"					"<span class=\"highlight\">Bloquea</span> una habilidad dirigida."
		
		//Spirit Armor
		"upgrade_tech_armor_desc"						"Reduce el daño que recibes de las habilidades <span class=\"highlight\">espirituales</span>."

		//Spirit Armor+
		"upgrade_tech_armor_2_desc"					"Reduce el daño que recibes de las habilidades <span class=\"highlight\">espirituales</span>."
		
		//Bullet Deflector Shield
		"upgrade_deflector_shield_desc"				"Añade <span class=\"highlight\">armadura antibalas</span> y proporciona un escudo que absorbe el daño balístico. El escudo se regenera cuando no se combate (10 s sin recibir daño)."
		
		//Fortitude
		"upgrade_chonky_desc"							"Tras no recibir daño durante <span class=\"highlight\">{s:RestoreDelay} s</span>, obtienes un <span class=\"highlight\">{s:HealLifePercentOutOfCombat} % de regeneración máxima de vida</span>."
		"upgrade_chonky_high_health_passive_desc"		"Cuando estás <span class=\"highlight\">por encima del {s:HealthThreshold} % de vida</span>, obtienes <span class=\"highlight\">daño del arma</span> y <span class=\"highlight\">velocidad de movimiento</span> adicionales."
		"upgrade_out_of_combat_health_regen/modifier_citadel_armor_out_of_combat_health_regen"		"Nanites Metabólicos"

		//Leech
		"upgrade_damage_recycler_desc"				"Reduce el efecto de la <span class=\"highlight\">reducción de curación</span> que aplican los enemigos."
		
		//Rebirth
		"upgrade_personal_rejuvenator_desc"		"El héroe reaparece en el lugar en el que murió."
		"RespawnDelay_label"							"de retraso de la reaparición"
		"RespawnDelay_postfix"						" s"

		//Phantom Strike
		"upgrade_phantom_strike_desc"			"<span class=\"highlight\">Te teletransporta</span> a un objetivo enemigo para <span class=\"highlight\">desarmarlo</span>, <span class=\"highlight\">ralentizarlo</span> e infligirle <span class=\"highlight\">daño</span>."
		"BarrierDuration_label"					"de duración del escudo"
		"BarrierDuration_postfix"				" s"
		"PhantomStrikeDebuffDuration_label"		"de desarme y ralentización"
		"PhantomStrikeDebuffDuration_postfix"		" s"
		"modifier_phantom_strike_bulletshield"		"Escudo antibalas"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"Si mueres, después de {s:RespawnDelay} s, <span class=\"highlight\">reaparecerás en el lugar de tu muerte</span> con una parte de vida."
		
		//Shield Rush
		"upgrade_active_bullet_shield_desc"				 "Tú, los héroes aliados cercanos y sus esbirros obtenéis <span class=\"highlight\">escudo antibalas</span> de forma temporal."
		"upgrade_active_bullet_shield/modifier_duration" "Barrera antibalas"

		//Weapon Jammer
		"upgrade_bullet_damage_reduction_aura_desc"		"Reduce la <span class=\"highlight\">cadencia de tiro</span> de todos los enemigos cercanos."
		"modifier_fire_rate_reduction_aura"							"Bloqueador de Armas"
		"upgrade_bullet_damage_reduction_aura/modifier_base_aura/aura_target_modifier"				"Velocidad de ataque reducida"
		"upgrade_fire_rate_reduction_aura/modifier_base_aura/aura_target_modifier"	"Aura de reducción de cadencia de tiro"
		
		//Return Fire
		"upgrade_return_fire_desc"					"<span class=\"highlight\">Dispara una bala</span> automáticamente contra cualquier atacante que te inflija daño con sus habilidades o arma."
		"modifier_armor_return_fire"				"Fuego Devuelto"
		"ActiveFireRate_label"						"de cadencia de tiro"
		"ActiveFireRate_postfix"						" %"
		"modifier_citadel_basicdamagereflect" 	"Devolviendo daño"

		//Metal Skin
		"upgrade_metal_skin_desc"						"Te vuelves <span class=\"highlight\">inmune a las balas y a los ataques cuerpo a cuerpo</span>."
		"AbilityApplyDelay_label"						"de tiempo de aplicación"
		"AbilityApplyDelay_postfix"						" s"
		"modifier_citadel_metal_skin"								"Piel de Metal"

		//Regenerative Armor
		"upgrade_regenerative_armor_desc"	"Obtienes una breve ráfaga de regeneración de vida al recibir daño balístico de parte de héroes."

		//Combat Barrier
		"upgrade_regenerating_bullet_shield_desc"	"Mientres tienes un <span class=\"highlight\">escudo antibalas</span>, obtienes mayor <span class=\"highlight\">daño del arma</span> y <span class=\"highlight\">cadencia de tiro</span>."
		"BonusBaseWeaponDamageWithShield_label"		"de daño del arma con escudo"
		"BonusBaseWeaponDamageWithShield_postfix"	" %"
		"BonusBaseWeaponDamageWithShield_prefix"	"+"
		"FireRateWhenShielded_label"	"de cadencia de tiro con escudo"
		"FireRateWhenShielded_postfix"	" %"
		"FireRateWhenShielded_prefix"	"+"

		//Enchanter's Barrier
		"upgrade_magic_shield_desc"		"Mientras tienes un <span class=\"highlight\">escudo espiritual</span>, obtienes <span class=\"highlight\">poder espiritual</span> y <span class=\"highlight\">reducción del tiempo de recarga</span> adicionales."
		"BonusSpiritWithMagicShield_label"		"de poder espiritual con el escudo"
		"BonusSpiritWithMagicShield_prefix"		"+"
		"CooldownReductionWithShield_label"		"de reducción del t. de recarga con escudo"
		"CooldownReductionWithShield_prefix"	"+"
		"CooldownReductionWithShield_postfix"	" %"

		//Aerial Assault
		"upgrade_aerial_assault_active"		"<span class=\"highlight\">Te lanza directamente</span> hacia arriba en el aire. Mientras estés en el aire, detendrás tu movimiento aéreo durante {s:AssaultDuration} s</span>. Durante este tiempo obtienes <span class=\"highlight\">+{s:AssaultLifestealPercent} % de robo de vida balístico</span>, <span class=\"highlight\">un cargador ilimitado</span>, <span class=\"highlight\">+{s:AssaultFireRate} % de cadencia de tiro</span> y balas que <span class=\"highlight\">explotan</span> en un radio de {s:ExplodeRadius} m."
		"upgrade_aerial_assault/modifier_aerial_assault_watcher/modifier_aerial_assault"		"Asalto Aéreo"
		"modifier_aerial_assault"					"Asalto Aéreo"
		
		//Combo Breaker
		"upgrade_combo_breaker_desc"		"<span class=\"highlight\">Elimina todas las desventajas</span> y te cura. <br><span class=\"highlight\">Se puede usar mientras estás aturdido/a</span>."
		"upgrade_combo_breaker/modifier_combo_breaker"	"Rompecombos"

		//Unstoppable - Deprecated
		"upgrade_slow_immunity_desc"					"Purga cualquier inmovilización y encadenamiento al usarla, y te vuelve inmune a las ralentizaciones mientras dure."
		"modifier_slow_immunity"						"Imparable"

		//Unstoppable
		"upgrade_unstoppable_desc"				"Suprime los <span class=\"highlight\">efectos de estado negativos</span> y te vuelve <span class=\"highlight\">inmune</span> al <span class=\"highlight\">aturdimiento, silencio, sueño, inmovilización y desarme</span>."
		"modifier_unstoppable"							"Imparable"

		//Colossus
		"upgrade_colossus_desc"			"Obtienes <span class=\"highlight\">resistencia a balas y espiritual</span>, y <span class=\"highlight\"> ralentiza la velocidad de movimiento y de impulso</span> de los enemigos cercanos. El tamaño de tu personaje aumenta un 20 %."

		//Ablative Coat
		"upgrade_ablative_coat_desc"			"Te proporciona <span class=\"highlight\">resistencia a balas</span>, pero pierdes una parte de ella cada vez que recibes daño del arma. La pérdida solo puede producirse una vez cada {s:StackLossFrequency} s. La resistencia a balas se restaura cuando no combates."
		"upgrade_ablative_coat_innate"			"Aumenta tu <span class=\"highlight\">velocidad de movimiento hacia adelante</span> a lo largo del tiempo. Si la resistencia a balas de Capa de Mutilación se reduce a 0, recibir daño restablecerá el efecto durante <span class=\"highlight\">1,5 s</span>."

		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		//Sprint Boots
