"lang"
{
	"Language"		"brazilian"
		"upgrade_fleetfoot_boots_passive_desc"	"Remove a <span class=\"highlight\">penalidade de movimento</span> ao atirar."
		"modifier_fleetfoot_boots"				"Pés Ligeiros"

		//Kinetic Dash
		"upgrade_kinetic_sash_desc"		"O seu próximo <span class=\"highlight\">pulo avançado</span> não gasta vigor adicional e aumenta a sua <span class=\"highlight\">taxa de disparo</span> e <span class=\"highlight\">munição</span> por {s:AbilityDuration}s ou até recarregar, o que ocorrer primeiro."
		"modifier_kinetic_sash_triggered"	"Avanço Cinético"

		//Active Reload
		"upgrade_active_reload_desc"	"Enquanto estiver recarregando a arma, pressione [{s:key_reload}] quando o indicador estiver na seção realçada para <span class=\"highlight\">concluir o recarregamento imediatamente</span> e aumentar temporariamente a sua <span class=\"highlight\">taxa de disparo</span> e <span class=\"highlight\">roubo de vida balístico</span>."
		"upgrade_active_reload/buff"	"Recarregamento Ativo"

		//Arcane Medallion
		//"upgrade_arcane_medallion_desc"	"Whenever you deal <span class=\"highlight\">{s:MinimumDamage} Spirit damage</span> or more in a single hit against an enemy hero, gain <span class=\"highlight\">temporary Spirit Power</span>."
		//"modifier_arcane_medallion_triggered"	"Arcane Medallion"

		//Soul Disruptor
		//"upgrade_mod_disruptor_desc"	"Throw a grenade that explodes on contact and applies <span class=\"highlight\">silence</span> and <span class=\"highlight\">increasing amounts of damage</span> to each enemy."
		
		//Ability Speed	
		//"upgrade_ability_speed_desc"		"Increases your movement speed while using any movement-based ability"
		
		//Rescue
		//"upgrade_succor_desc"				"<span class=\"highlight\">Pulls</span> the targeted teammate out of battle and brings them next to you."
		
		//Slowing Hex
		"upgrade_containment_desc"			"Causa <span class=\"highlight\">dano espiritual</span> e <span class=\"highlight\">desacelera</span> o movimento e os avanços do alvo, além de <span class=\"highlight\">silenciar habilidades e itens de movimento</span>.<br>Não afeta o uso de vigor pelo alvo."

		//Withering Whip
		"upgrade_withering_whip_desc"		"Alveje um inimigo para <span class=\"highlight\">desacelerar a sua taxa de disparo</span> e reduzir a <span class=\"highlight\">resistência balística</span>."
		"modifier_withering_whip_debuff"	"Desaceleração da taxa de disparo"
		"MagicAmp_label"					"Amplificação espiritual"
		"MagicAmp_postfix"					"%"
		"WitheringWhipDisarmDuration_label"	"Duração"
		"WitheringWhipDisarmDuration_postfix"	"s"
		"SpiritPower_label"					"Poder espiritual"
		"SpiritPower_prefix"					"+"

		//Ethereal Shift
		"upgrade_self_bubble_desc"			"Você entra em um estado vazio e torna-se <span class=\"highlight\">inalvejável e invencível</span> brevemente, mas incapaz de se mover ou realizar ações. Em seguida, você <span class=\"highlight\">recarrega a arma instantaneamente</span> e ganha <span class=\"highlight\">poder espiritual</span>.<br>Pressione [{s:in_mantle}] para cancelar antecipadamente."
		"ShiftingVeilDuration_label"			"Duração"
		"ShiftingVeilDuration_postfix"		"s"
		"BonusSpiritDuration_label"			"Duração do adicional espiritual"
		"BonusSpiritDuration_postfix"			"s"
		"modifier_shifting_veil_buff"			"Troca Etérea"
		//"shifting_veil_bonus_spirit"			"Bonus Spirit Power"
		"modifier_citadel_bubble"				"Troca Etérea"

		//Stasis Bomb
		//"upgrade_stasis_bomb_active1"		"Creates an <span class=\"highlight\">EMP aura</span> around you and become <span class=\"highlight\">invincible</span> for {s:AbilityDuration}s, during which it has {s:MoveSpeedMax}m/s move speed and cannot attack, use abilities, or use special moves. Can be self cast."
		//"upgrade_stasis_bomb_active2"		"<span class=\"spacer\"></span><br>If the Stasis lasts the full duration, it will <span class=\"highlight\">stun and damage</span> nearby enemies."
		//"upgrade_stasis_bomb_desc_passive"	"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		//"upgrade_stasis_bomb/modifier_citadel_bubble"	"Stasis Bomb"

		//Quarantine
		//"upgrade_quarantine_desc"			"Quarantine an enemy Hero, making them <span class=\"highlight\">invincible</span> but also <span class=\"highlight\">silencing and disarming</span> them."
		
		//Rescue Beam
		"upgrade_rescue_beam_desc"		"<span class=\"highlight\">Cura</span> o herói aliado alvo e você proporcionalmente à <span class=\"highlight\">vida máxima</span>. Uma vez por uso, você pode <span class=\"highlight\">puxar</span> o alvo até você. Pode ser usado em si mesmo."
		//"SelfModifier_label"			"Self Modifier"
		"SelfModifier_postfix"			"%"
		"upgrade_rescue_beam_pull"		"Puxar o alvo"
		"modifier_succor_move"			"Feixe de Resgate"
		
		//[Deprecated] Duration Extender
		//"upgrade_duration_extender_desc"	"Increases <span class=\"highlight\">Duration</span> of your abilities and items by <span class=\"highlight\">{s:NonImbuedBonusDuration}%</span>."

		//Slowing Spirit
		//"upgrade_slowing_tech_desc"		"Dealing <span class=\"highlight\">Spirit Damage</span> applies <span class=\"highlight\">Movement Slows</span> to your target."
		//"modifier_slowing_tech_slow"					"Slowing Spirit"
		"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"Desaceleração"

		//Energy
		//"upgrade_tech_3_desc"				"Large increase in <span class=\"highlight\">Energy</span>."
		
		//Refresher
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">Recarrega</span> todas as suas habilidades e <span class=\"highlight\">restaura todas as suas cargas</span>."
		//"upgrade_ability_refresher_innate_desc" "Health<br>Spirit Power"

		//Spirit Barrier Pulse
		//"upgrade_aoe_tech_shield_desc"		"Temporarily gain <span class=\"highlight\">spirit barrier</span> for you and all nearby allied units."
		//"upgrade_aoe_tech_shield/modifier_duration" "Spirit Barrier Pulse"
		
		//Cold Front
		"upgrade_cold_front_desc"			"Lança uma explosão de gelo que causa <span class=\"highlight\">dano espiritual</span> e <span class=\"highlight\">desacelera</span> os alvos atingidos."
		
		//Knockdown
		"upgrade_target_stun_desc"			"Após um <span class=\"highlight\">atraso de {s:StunDelay}s</span>, o alvo é <span class=\"highlight\">derrubado</span> e <span class=\"highlight\">atordoado</span>, interrompendo e impedindo temporariamente que realize qualquer ação."
		
		//Vacuum Web
		//"upgrade_aoe_root_active"		"Throw a <span class=\"highlight\">vacuum</span> grenade, pulling all enemies into a small area where they remain <span class=\"highlight\">tethered</span>."
								
		//Quantum Chimaera
		//"upgrade_tech_cleave_desc"			"Your Tech attacks strike additional nearby enemies for <span class=\"highlight\">75% of the total damage</span>."

		//Spirit Armor Reduction Aura
		//"upgrade_tech_armor_reduction_aura_desc"	"Increases <span class=\"highlight\">Spirit Damage</span> taken by nearby enemies."
		//"modifier_tech_armor_reduction"																					"Spirit Armor Reduced"
		//"modifier_tech_armor_reduction_aura"					"Spirit Armor Reduction Aura"
	
		//Camouflage Suit
		//"upgrade_camouflage_desc"					"Go <span class=\"highlight\">invisible</span> and maintain invisibility by <span class=\"highlight\">not moving or attacking</span>.  Taking damage will not reveal the Hero.  Bonus Regen while Invisible."

		//Curse
		"upgrade_glitch_desc"					"Amaldiçoa um inimigo, <span class=\"highlight\">interrompendo, silenciando, desarmando</span> e <span class=\"highlight\">impedindo o uso de itens</span>."
		"upgrade_glitch/modifier_glitch_debuff"	"Amaldiçoado!"

		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"Reduz a <span class=\"highlight\">resistência balística</span> de inimigos ao causar <span class=\"highlight\">dano espiritual</span>."
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "Resistência balística reduzida"

		//Weapon Eater
		//"upgrade_weapon_eater_desc"				"Reduces Courage by <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span>. <br>Gain <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} Courage</span> (Up to <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span>) for <span class=\"highlight\">killing an enemy Hero</span> but lose <span class=\"highlight_weapon\">{s:WeaponPowerPerDeath} gained Courage</span> on <span class=\"highlight\">Death</span>. Bonus applied if damage was done within {s:KillWindow}s of enemy killed. "
		//"upgrade_weapon_eater/modifier_weapon_eater_display"			"Weapon Eater"

		//Reloader + Huge Clip
		//"upgrade_weapon_instant_reload_desc"	"Press the [Reload] key while reloading to instantly finish your reload"

		//Echo Shard
		"upgrade_ability_power_shard_active"	"<span class=\"highlight\">Recarrega</span> a sua habilidade básica usada mais recentemente."

		//Imbued Ability"
		//"upgrade_imbued_ability_passive1"		"Upon purchasing this mod, select an ability to imbue with <span class=\"highlight\">{s:ImbuedBonusDuration}% bonus duration</span> and <span class=\"highlight\">{s:ImbuedBonusDamage}% bonus damage</span>."
		//"upgrade_imbued_ability_passive2"		"Your spirit damage <span class=\"highlight\">slows</span> your target's movement."
		
		//Duration Extender
		"upgrade_arcane_extension_desc"	"Aumenta a <span class=\"highlight\">duração</span> das suas habilidades e itens."

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"Aumenta a <span class=\"highlight\">duração</span> das suas habilidades e itens."

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"Após usar uma <span class=\"highlight\">habilidade Suprema</span>, concede temporariamente <span class=\"highlight\">escudo balístico, escudo espiritual</span> e <span class=\"highlight\">poder espiritual</span>."
		//"BonusChannelTechPower_label"			"Spirit Power While Channeling"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"Duração da canalização"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"
		//"ChannelBulletShield_label"				"Bullet Barrier While Channeling"

		//Infuser
		"upgrade_infuser_desc"			"Concede temporariamente <span class=\"highlight\">poder espiritual</span> e <span class=\"highlight\">roubo de vida espiritual</span>."

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"Ao atingir um herói inimigo com um <span class=\"highlight\">golpe leve ou pesado</span>, causa <span class=\"highlight\">dano espiritual</span> adicional com o ataque e reduz a <span class=\"highlight\">resistência espiritual</span> do alvo."
		"SpiritDamage_label"						"Dano espiritual"
		"modifier_acolytes_glove_triggered"		"Golpe Espiritual"

		//Melee Charge
		"upgrade_melee_charge_desc"				"Aumenta a distância percorrida pelo <span class=\"highlight\">golpe pesado</span>. Ao atingir um inimigo com um <span class=\"highlight\">golpe pesado</span>, a sua arma <span class=\"highlight\">é recarregada instantaneamente</span>."

		//Charmed Wraps
		//"upgrade_charmed_wraps_desc"			"Your abilities get their <span class=\"highlight\">cooldowns reduced</span> when you perform a <span class=\"highlight\">heavy melee</span> attack against a hero (or <span class=\"highlight\">two light melee</span> attacks within {s:LightMeleeTimeWindow}s)."

		//Clarity
		//"upgrade_magic_clarity_desc"			"On ability or item use, gain a <span class=\"highlight\">move speed</span> bonus for {s:AbilityDuration}s.  Your next ability cast will remove the move speed bonus and apply a <span class=\"highlight\">Spirit</span> bonus to that ability."
		"ClarityBonusSpirit_prefix"				"{s:sign}"
		//"ClarityBonusSpirit_label"				"Next Ability Bonus Spirit Power"

		//Surge of Power
		"upgrade_magic_storm_desc"				"Imbui uma habilidade com <span class=\"highlight\">poder espiritual</span>. Ao usá-la, concede <span class=\"highlight\">aceleração de movimento</span>."
		"modifier_upgrade_magic_storm"			"Surto de Poder"

		//Suppressor
		"upgrade_suppressor_desc"					"Ao causar <span class=\"highlight\">dano espiritual</span> contra inimigos, você também <span class=\"highlight\">reduz a taxa de disparo</span> do alvo."
		"suppressor_debuff"						"Desaceleração da taxa de disparo"

		//Quicksilver Reload
		"upgrade_quick_silver_desc"				"Imbui uma habilidade com <span class=\"highlight\">dano espiritual</span> adicional no primeiro acerto. Ao usar a habilidade, <span class=\"highlight\">recarrega</span> a arma e aumenta a <span class=\"highlight\">taxa de disparo</span> daquele cartucho."
		//"modifier_quick_silver_buff"				"+Fire Rate"

		// Magic carpet
		"upgrade_magic_carpet_desc"				"Invoca um tapete mágico, que levará você para longe, concedendo escudos balístico e espiritual. Não pode usar habilidades enquanto invoca o tapete. Você se torna imune a desacelerações durante o voo, mas realizar qualquer ação removerá o tapete."
		"modifier_magiccarpet"					"Tapete Mágico"
		"modifier_summon_magiccarpet"			"Invocando o Tapete Mágico"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"Velocidade aérea adicional"
		"MagicCarpetMoveSpeed_postfix"			" m/s"
		"MagicCarpetShieldDuration_label"		"Duração do escudo"
		"MagicCarpetShieldDuration_postfix"		"s"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Toughness
		//"upgrade_toughness_3_desc"					    "Increases <span class=\"highlight\">Health</span> and <span class=\"highlight\">health regen</span>."

		//Bullet Lifesteal
		//"upgrade_vampire_desc"							"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies. Half as effective vs Non-Heroes."
		
		//Health Regen
		//"upgrade_health_regen_1_desc"					"Increases <span class=\"highlight\">health regen</span>."

		//Healing Rite
		"upgrade_health_stimpak_desc"					"Concede <span class=\"highlight\">regeneração</span> e <span class=\"highlight\">velocidade de corrida</span> ao alvo. O efeito é dissipado caso sofra dano de jogadores ou objetivos inimigos. Pode ser usada em si mesmo."
		"upgrade_health_stimpak/modifier_stimpak_regen"			"Rito de Cura"

		//Divine Barrier
		"upgrade_savior_desc"				"Concede ao alvo <span class=\"highlight\">velocidade de movimento e escudos balístico e espiritual</span>. Pode ser usada em si mesmo."
		"SaviorBulletShieldHealth_label"		"Escudo balístico"
		"SaviorMagicShieldHealth_label"		"Escudo espiritual"
		"BuffDuration_label"					"Duração"
		"BuffDuration_postfix"				"s"

		//Restorative Locket
		"upgrade_restorative_locket_passive_desc"		"Quando um inimigo usar uma habilidade a {s:Radius} m de distância de você, ganha um <span class=\"highlight\">acúmulo de restauração</span>."
		"upgrade_restorative_locket_active_desc"		"Consome todos os acúmulos para <span class=\"highlight\">curar o aliado-alvo</span>. Caso esteja com o máximo de acúmulos, também restaura um <span class=\"highlight\">ponto de vigor</span> do alvo. Pode ser usado em si mesmo."
		"modifier_restorative_locket_stacks"				"Pingente Restaurador"
		"HealPerStack_label"								"Cura por acúmulo"

		//Bullet Deflector
		//"upgrade_health_bullet_deflector_desc"			"Prevents <span class=\"highlight\">{s:BulletDamageReductionPct}%</span> of incoming bullet damage, with a maximum of <span class=\"highlight\">{s:BulletDamageReductionPerSecond}</span> damage deflected per second."

		//Regenerative Armor
		//"upgrade_health_regenerative_armor_desc"		"Automatically <span class=\"highlight\">restores health</span> lost from <span class=\"highlight\">bullet damage</span>, regenerating up to <span class=\"highlight\">{s:BulletDamageRecoveredPerSecond} health</span> per second."

		//Bullet Armor
		//"upgrade_bullet_armor_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_improved_bullet_armor_desc"			"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_bullet_armor_2_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Double-Jump
		//"upgrade_double_jump_desc"					"Allows you to perform an additional <span class=\"highlight\">jump</span> in mid-air."
		
		//Overdrive
		//"upgrade_weapon_power_and_health_drain_desc"	"Increase your <span class=\"highlight\">Courage</span> while draining your own <span class=\"highlight\">health</span>."	
		
		//Healing Aura
		//"upgrade_health_regen_aura_desc"			"Automatically provides a burst of healing to yourself and nearby friendlies every <span class=\"highlight\">{s:HealInterval} seconds</span>.  <br>Effect does not stack."
		//"TempMaxHealth_label"							"Overheal Health"

		//Cheat Death
		//"upgrade_cheat_death_pulse_passive"		"Releases a periodic pulse, damaging nearby enemies."
		//"upgrade_cheat_death_unkillable_passive"	"When the owner would take otherwise lethal damage, they instead become <span class=\"highlight\">temporarily death immune</span>. While death immune, the rate of the damage pulse is greatly increased."

		//Healing Booster
		"upgrade_healing_booster_desc"		"Aumenta a eficácia das suas <span class=\"highlight\">curas</span> em <span class=\"highlight\">{s:HealAmpRegenPercent}%</span> e aumenta a sua <span class=\"highlight\">resistência a reduções de cura</span> em <span class=\"highlight\">{s:DegenResistance}%</span>."

		//Extra Health
		//"upgrade_health_desc"							"Increase <span class=\"highlight\">health</span>."
		
		//Melee Knockdown
		//"upgrade_proc_melee_stun_desc"					"The 3rd hit of your <span class=\"highlight\">melee combo</span> will <span class=\"highlight\">stun</span> enemies."

		//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"Reduz a <span class=\"highlight\">duração</span> de todos os efeitos negativos aplicados a você."

		//Debuff Remover
		"upgrade_reduce_debuff_duration_desc"			"Reduz a <span class=\"highlight\">duração</span> de todos os efeitos negativos aplicados a você."
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">Remove todos os efeitos negativos</span> atualmente aplicados a você. Caso algum efeito tenha sido removido, concede <span class=\"highlight\">aceleração de movimento</span>. <br>Não pode ser usado enquanto estiver <span class=\"highlight\">atordoado</span> ou <span class=\"highlight\">adormecido</span>."

		//High Impact Armor
		//"upgrade_high_impact_armor_desc"				"Provides protection against high-damage bullets. Any <span class=\"highlight\">bullet damage</span> portion above the threshold is reduced by {s:DamageReduction}%."
		//"damage_reduction_label"						"Damage Reduction"
		"damage_reduction_postfix"						"%"

		//Decay
		"upgrade_rupture_desc"				"Aplica um efeito ao inimigo-alvo que reduz a <span class=\"highlight\">cura</span> recebida e causa <span class=\"highlight\">dano com o tempo</span> proporcional à vida atual.<br>O dano da Degeneração não é letal."
		"upgrade_rupture/modifier_rupture"	"Degeneração"
		//"modifier_citadel_rupture"				"Ruptured - Don't Move"

		//Discord
		//"upgrade_discord_desc"						"Apply an aura around enemy or friendly target that <span class=\"highlight\">damages enemies in the radius and suppresses their healing by {s:HealAmpReceivePenaltyPercent}%</span>. If cast on a friendly, it also heals them."
		//"MaxHealthPercentAsDPS_label"				"Max Health per second"
		"MaxHealthPercentAsDPS_postfix"				"%"
		//"MaxHealthPercentAsHealPerSecond_label"		"Max Health per second"
		"MaxHealthPercentAsHealPerSecond_postfix"	"%"
		
		//Tech Absorber
		//"upgrade_spell_absorb_desc"					"<span class=\"highlight\">Blocks</span> a targeted ability."
		
		//Spirit Armor
		//"upgrade_tech_armor_desc"						"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."

		//Spirit Armor+
		//"upgrade_tech_armor_2_desc"					"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."
		
		//Bullet Deflector Shield
		//"upgrade_deflector_shield_desc"				"Adds <span class=\"highlight\">bullet armor</span>, and provides a shield that absorbs bullet damage. Shield regens out of combat (10s no damage)."
		
		//Fortitude
		"upgrade_chonky_desc"							"Após não sofrer dano por <span class=\"highlight\">{s:RestoreDelay}s</span>, <span class=\"highlight\">regenera {s:HealLifePercentOutOfCombat}% da vida máxima por segundo</span>."
		"upgrade_chonky_high_health_passive_desc"		"Aumenta o <span class=\"highlight\">dano balístico</span> e a <span class=\"highlight\">velocidade de movimento</span> quando estiver com mais de <span class=\"highlight\">{s:HealthThreshold}% de vida</span>."
		//"upgrade_out_of_combat_health_regen/modifier_citadel_armor_out_of_combat_health_regen"		"Metabolic Nanites"

		//Leech
		"upgrade_damage_recycler_desc"				"Reduz o efeito de <span class=\"highlight\">reduções de cura</span> aplicadas pelos inimigos."
		
		//Rebirth
		"upgrade_personal_rejuvenator_desc"		"O herói renasce no lugar onde morreu."
		//"RespawnDelay_label"							"Respawn Delay"
		"RespawnDelay_postfix"						"s"

		//Phantom Strike
		"upgrade_phantom_strike_desc"			"<span class=\"highlight\">Teletransporta-se</span> a um alvo inimigo, causando <span class=\"highlight\">dano</span> e aplicando <span class=\"highlight\">desarme</span> e <span class=\"highlight\">desaceleração</span>."
		//"BarrierDuration_label"					"Shield Duration"
		"BarrierDuration_postfix"				"s"
		"PhantomStrikeDebuffDuration_label"		"Desarme e desaceleração"
		"PhantomStrikeDebuffDuration_postfix"		"s"
		"modifier_phantom_strike_bulletshield"		"Escudo balístico"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"{s:RespawnDelay}s após morrer, você <span class=\"highlight\">renascerá onde morreu</span> com parte da sua vida."
		
		//Shield Rush
		//"upgrade_active_bullet_shield_desc"				 "Give temporary <span class=\"highlight\">bullet shield</span> for you and nearby allied Heros and their minions."
		//"upgrade_active_bullet_shield/modifier_duration" "Bullet Barrier"

		//Weapon Jammer
		//"upgrade_bullet_damage_reduction_aura_desc"		"Reduces the <span class=\"highlight\">Fire Rate</span> of all nearby enemies."
		//"modifier_fire_rate_reduction_aura"							"Weapon Jammer"
		//"upgrade_bullet_damage_reduction_aura/modifier_base_aura/aura_target_modifier"				"Slowed Attack Speed"
		//"upgrade_fire_rate_reduction_aura/modifier_base_aura/aura_target_modifier"	"Fire Rate Reduction Aura"
		
		//Return Fire
		"upgrade_return_fire_desc"					"Automaticamente <span class=\"highlight\">dispara uma bala</span> na direção de qualquer atacante que causar dano a você com uma habilidade ou arma."
		"modifier_armor_return_fire"				"Retornar Fogo"
		"ActiveFireRate_label"						"Taxa de disparo"
		"ActiveFireRate_postfix"						"%"
		//"modifier_citadel_basicdamagereflect" 	"Reflecting Damage"

		//Metal Skin
		"upgrade_metal_skin_desc"						"Torna-se <span class=\"highlight\">imune a balas e golpes</span>."
		//"AbilityApplyDelay_label"						"Application Time"
		"AbilityApplyDelay_postfix"						"s"
		"modifier_citadel_metal_skin"								"Pele de Aço"

		//Regenerative Armor
		//"upgrade_regenerative_armor_desc"	"Gain a short burst of health regeneration when taking bullet damage from heroes"

		//Combat Barrier
		//"upgrade_regenerating_bullet_shield_desc"	"While you have a <span class=\"highlight\">Bullet Shield</span>, gain <span class=\"highlight\">Weapon Damage</span> and <span class=\"highlight\">Fire Rate</span>."
		"BonusBaseWeaponDamageWithShield_label"		"Dano balístico com o escudo"
		"BonusBaseWeaponDamageWithShield_postfix"	"%"
		"BonusBaseWeaponDamageWithShield_prefix"	"+"
		//"FireRateWhenShielded_label"	"Fire Rate While Shielded"
		//"FireRateWhenShielded_postfix"	"%"
		"FireRateWhenShielded_prefix"	"+"

		//Enchanter's Barrier
		//"upgrade_magic_shield_desc"		"While you have a <span class=\"highlight\">Spirit Shield</span>, gain bonus <span class=\"highlight\">Spirit Power</span> and <span class=\"highlight\">Cooldown Reduction</span>."
		"BonusSpiritWithMagicShield_label"		"Poder espiritual com o escudo"
		"BonusSpiritWithMagicShield_prefix"		"+"
		//"CooldownReductionWithShield_label"		"Cooldown Reduction While Shielded"
		"CooldownReductionWithShield_prefix"	"+"
		//"CooldownReductionWithShield_postfix"	"%"

		//Aerial Assault
		//"upgrade_aerial_assault_active"		"<span class=\"highlight\">Launch straight up</span> high into the air. While in the air you will pause your aerial movement for {s:AssaultDuration}s</span>.  During this time you gain <span class=\"highlight\">+{s:AssaultLifestealPercent}% bullet lifesteal</span>, <span class=\"highlight\">unlimited clip</span>, <span class=\"highlight\">+{s:AssaultFireRate}% fire rate</span>, and bullets that <span class=\"highlight\">explode</span> in a {s:ExplodeRadius}m radius."
		//"upgrade_aerial_assault/modifier_aerial_assault_watcher/modifier_aerial_assault"		"Aerial Assault"
		//"modifier_aerial_assault"					"Aerial Assault"
		
		//Combo Breaker
		//"upgrade_combo_breaker_desc"		"<span class=\"highlight\">Remove all debuffs</span> and heal yourself. <br><span class=\"highlight\">Can be used while stunned.</span>"
		//"upgrade_combo_breaker/modifier_combo_breaker"	"Combo Breaker"

		//Unstoppable - Deprecated
		//"upgrade_slow_immunity_desc"					"Purges any roots and chains on use and makes you immune to slows for the duration"
		"modifier_slow_immunity"						"Irrefreável"

		//Unstoppable
		"upgrade_unstoppable_desc"				"Remove <span class=\"highlight\">efeitos negativos</span> e torna-se <span class=\"highlight\">imune</span> a <span class=\"highlight\">atordoamentos, silenciamentos, adormecimentos, enraizamentos e desarmes</span>."
		"modifier_unstoppable"							"Irrefreável"

		//Colossus
		"upgrade_colossus_desc"			"Concede <span class=\"highlight\">resistência balística e espiritual</span> a você e <span class=\"highlight\">desacelera o movimento e avanço</span> dos inimigos próximos. Aumenta o tamanho do seu modelo em 20%."

		//Ablative Coat
		//"upgrade_ablative_coat_desc"			"Provides <span class=\"highlight\">Bullet Resist</span> but you lose some each time you take Weapon Damage. Loss can only happen once every {s:StackLossFrequency}s. Bullet Resist is restored when out of combat."
		//"upgrade_ablative_coat_innate"			"Increases your <span class=\"highlight\">forward movement speed</span> over time. If Ablative Coat is reduced to 0 Bullet Resist, taking damage will reset the effect for <span class=\"highlight\">1.5s</span>"

		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		//Sprint Boots
		//"upgrade_sprint_booster_desc"				"Increases your <span class=\"highlight\">forward movement speed</span> over time. Taking damage resets the effect for <span class=\"highlight\">1.5s</span>"

		//Superior Stamina
		"upgrade_superior_stamina_passive"			"Aumenta de <span class=\"highlight\">1 para 2</span> a quantidade de <span class=\"highlight\">avanços aéreos</span> e <span class=\"highlight\">pulos duplos</span> que podem ser realizados no ar."

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"Reduz o efeito de <span class=\"highlight\">desacelerações de movimento</span> aplicadas pelos inimigos."

		//Health Nova
		"upgrade_health_nova_desc"					"<span class=\"highlight\">Cura</span> você e os aliados próximos. +{s:HeroTargetBonus}% de cura por aliado."
		"modifier_health_nova"					"Cura Estelar"

		//Fast Reload
		//"upgrade_reload_speed_desc"					"Increased <span class=\"highlight\">reload speed</span>."
		
		//Cloaking Device
		//"upgrade_cloaking_device_desc"				"Become <span class=\"highlight\">invisible</span>. Nearby enemies will temporaily reveal the hero.  Attacking or taking damage will remove the invisibility for {s:AbilityCooldown}s."
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak"									"Cloaking Device"
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak/modifier_invis"						"Stealthed"
		//"upgrade_cloaking_device_active/modifier_invis"												"Stealthed"

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"Torna-se <span class=\"highlight\">furtivo</span>. Sempre que sofrer dano durante a furtividade, você é revelado brevemente."
		"upgrade_cloaking_device_active_ambush_desc"	"<br>Atacar ou usar uma habilidade interromperá a furtividade e iniciará uma <span class=\"highlight\">emboscada</span>, aumentando temporariamente a sua <span class=\"highlight\">taxa de disparo</span> e o <span class=\"highlight\">poder espiritual</span>."
		"modifier_cloaking_device_active_stealth"		"Trama Sombria — Furtivo"
		"modifier_cloaking_device_active_ambush"		"Trama Sombria — Emboscada"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"Poder espiritual"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"Taxa de disparo"
		"AmbushBonusFireRate_postfix"					"%"
		"AmbushDuration_label"						"Emboscada"
		"AmbushDuration_postfix"						"s"
		"StealthDuration_label"						"Furtividade"
		"StealthDuration_postfix"						"s"
		"SpottedRadius_label"						"Raio de detecção"
		"SpottedRadius_postfix"						" m"
		//"modifier_aoe_smoke_bomb"					"Smoke"
		//"upgrade_aoe_smoke_bomb/modifier_invis"														"Stealthed"

		//Zip Line Mastery
		//"upgrade_zipine_mastery_desc"				"Zip line speed <span class=\"highlight\">accelerates</span> and allows you to use <span class=\"highlight\">neutral</span> zip lines and capture them while zip lining.  Provides a movement speed bonus when jumping off a zip line whose duration increases the longer you are on the zip line."
		
		//Majestic Leap - Disabled
		//"upgrade_rocket_boots_desc"					"<span class=\"highlight\">Launch yourself</span> high into the air. Cannot be used for {s:InteruptCooldown}s if damaged by enemy Hero."
		
		//Majestic Leap
		"upgrade_rocket_booster_desc"				"<span class=\"highlight\">Lança-se</span> no ar. Enquanto estiver no ar, use novamente para cair mais rápido.<br>Não pode ser usado por {s:InteruptCooldown}s após sofrer ataques de heróis inimigos."
		"upgrade_rocket_booster_drop_down"			"Cair"
		
		//Smoke
