"lang"
{
	"Language"		"french"
		//Charge Mastery
		//"upgrade_charge_mastery_passive"	"Charged abilities have <span class=\"highlight\">{s:BonusChargedAbilityDamage}%</span> increased damage and <span class=\"highlight\">{s:BonusChargedCooldownReduction}%</span> reduced cooldown."

		//Rapid Recharge
		"CooldownReductionOnChargedAbilities_label"	"Réduction des temps de recharge pour les capacités chargées"
		"CooldownReductionOnChargedAbilities_postfix" " %"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		//Alchemical Fire
		"upgrade_thermal_detonator_desc"		"Jette une flasque qui explose à l'impact et crée une zone où les <span class=\"highlight\">dégâts spirituels augmentent chaque seconde</span> et où les adversaires deviennent plus vulnérables aux <span class=\"highlight\">dégâts des armes</span>.<br><br>Inflige {s:NonHeroReductionPercent} % de DPS en moins aux unités non occultistes."
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"Dégâts des armes"
		"BonusBaseWeaponDamageTaken_postfix"	" %"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"Augmente votre <span class=\"highlight\">vitesse de déplacement</span> et vos <span class=\"highlight\">munitions</span>."
		"upgrade_fleetfoot_boots_passive_desc"	"Supprime la <span class=\"highlight\">pénalité de vitesse de déplacement</span> quand vous tirez."
		"modifier_fleetfoot_boots"				"Pied plume"

		//Kinetic Dash
		"upgrade_kinetic_sash_desc"		"Votre prochain <span class=\"highlight\">élan propulseur</span> ne coutera pas d'endurance supplémentaire. Vous obtiendrez aussi de la <span class=\"highlight\">cadence de tir</span> et des <span class=\"highlight\">munitions</span> bonus jusqu'au rechargement suivant. L'effet dure jusqu'à {s:AbilityDuration} secondes."
		"modifier_kinetic_sash_triggered"	"Élan cinétique"

		//Active Reload
		"upgrade_active_reload_desc"	"Pendant le rechargement, appuyez sur [{s:key_reload}] pendant la phase de surbrillance pour <span class=\"highlight\">terminer le rechargement instantanément</span> et obtenir de la <span class=\"highlight\">cadence de tir</span> et des <span class=\"highlight\">balles voleuses de vie</span>."
		"upgrade_active_reload/buff"	"Rechargement manuel"

		//Arcane Medallion
		//"upgrade_arcane_medallion_desc"	"Whenever you deal <span class=\"highlight\">{s:MinimumDamage} Spirit damage</span> or more in a single hit against an enemy hero, gain <span class=\"highlight\">temporary Spirit Power</span>."
		//"modifier_arcane_medallion_triggered"	"Arcane Medallion"

		//Soul Disruptor
		//"upgrade_mod_disruptor_desc"	"Throw a grenade that explodes on contact and applies <span class=\"highlight\">silence</span> and <span class=\"highlight\">increasing amounts of damage</span> to each enemy."
		
		//Ability Speed	
		//"upgrade_ability_speed_desc"		"Increases your movement speed while using any movement-based ability"
		
		//Rescue
		//"upgrade_succor_desc"				"<span class=\"highlight\">Pulls</span> the targeted teammate out of battle and brings them next to you."
		
		//Slowing Hex
		"upgrade_containment_desc"			"Inflige des <span class=\"highlight\">dégâts spirituels</span> et <span class=\"highlight\">ralentit</span> les déplacements et élans des cibles. Réduit aussi au <span class=\"highlight\">silence les objets et capacités de déplacement</span>. <br>N'affecte pas l'endurance de la cible."

		//Withering Whip
		"upgrade_withering_whip_desc"		"Cible une unité ennemie : réduit sa <span class=\"highlight\">cadence de tir</span> et sa <span class=\"highlight\">résistance aux balles</span>."
		"modifier_withering_whip_debuff"	"Réduction cadence de tir"
		"MagicAmp_label"					"Amplification spirituelle"
		"MagicAmp_postfix"					" %"
		"WitheringWhipDisarmDuration_label"	"Durée"
		"WitheringWhipDisarmDuration_postfix"	" s"
		"SpiritPower_label"					"Pouvoir spirituel"
		"SpiritPower_prefix"					"+"
"ShiftingVeilDuration_label"			"Durée"
		"ShiftingVeilDuration_postfix"		" s"
		"BonusSpiritDuration_label"			"Durée spirituelle bonus"
		"BonusSpiritDuration_postfix"			" s"
		"modifier_shifting_veil_buff"			"Refuge céleste"
		//"shifting_veil_bonus_spirit"			"Bonus Spirit Power"
		"modifier_citadel_bubble"				"Refuge céleste"

		//Stasis Bomb
		//"upgrade_stasis_bomb_active1"		"Creates an <span class=\"highlight\">EMP aura</span> around you and become <span class=\"highlight\">invincible</span> for {s:AbilityDuration}s, during which it has {s:MoveSpeedMax}m/s move speed and cannot attack, use abilities, or use special moves. Can be self cast."
		//"upgrade_stasis_bomb_active2"		"<span class=\"spacer\"></span><br>If the Stasis lasts the full duration, it will <span class=\"highlight\">stun and damage</span> nearby enemies."
		//"upgrade_stasis_bomb_desc_passive"	"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		//"upgrade_stasis_bomb/modifier_citadel_bubble"	"Stasis Bomb"

		//Quarantine
		//"upgrade_quarantine_desc"			"Quarantine an enemy Hero, making them <span class=\"highlight\">invincible</span> but also <span class=\"highlight\">silencing and disarming</span> them."
		
		//Rescue Beam
		"upgrade_rescue_beam_desc"		"<span class=\"highlight\">Soigne</span> une cible occultiste alliée et vous-même d'un pourcentage des <span class=\"highlight\">PV max.</span> Pendant les soins, vous pouvez <span class=\"highlight\">tirer</span> la cible vers vous une fois. Autociblage possible."
		//"SelfModifier_label"			"Self Modifier"
		"SelfModifier_postfix"			" %"
		"upgrade_rescue_beam_pull"		"Attirer la cible"
		"modifier_succor_move"			"Faisceau de détresse"
		
		//[Deprecated] Duration Extender
		//"upgrade_duration_extender_desc"	"Increases <span class=\"highlight\">Duration</span> of your abilities and items by <span class=\"highlight\">{s:NonImbuedBonusDuration}%</span>."

		//Slowing Spirit
		//"upgrade_slowing_tech_desc"		"Dealing <span class=\"highlight\">Spirit Damage</span> applies <span class=\"highlight\">Movement Slows</span> to your target."
		//"modifier_slowing_tech_slow"					"Slowing Spirit"
		"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"Ralentissement"

		//Energy
		//"upgrade_tech_3_desc"				"Large increase in <span class=\"highlight\">Energy</span>."
		
		//Refresher
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">Réinitialise les temps de recharge</span> de toutes vos capacités et <span class=\"highlight\">restaure toutes vos charges</span>."
		//"upgrade_ability_refresher_innate_desc" "Health<br>Spirit Power"

		//Spirit Barrier Pulse
		//"upgrade_aoe_tech_shield_desc"		"Temporarily gain <span class=\"highlight\">spirit barrier</span> for you and all nearby allied units."
		//"upgrade_aoe_tech_shield/modifier_duration" "Spirit Barrier Pulse"
		
		//Cold Front
		"upgrade_cold_front_desc"			"Libère une explosion de glace qui s'étend et inflige des <span class=\"highlight\">dégâts spirituels</span> et <span class=\"highlight\">ralentit</span> les cibles à l'impact."
//Vacuum Web
		//"upgrade_aoe_root_active"		"Throw a <span class=\"highlight\">vacuum</span> grenade, pulling all enemies into a small area where they remain <span class=\"highlight\">tethered</span>."
								
		//Quantum Chimaera
		//"upgrade_tech_cleave_desc"			"Your Tech attacks strike additional nearby enemies for <span class=\"highlight\">75% of the total damage</span>."

		//Spirit Armor Reduction Aura
		//"upgrade_tech_armor_reduction_aura_desc"	"Increases <span class=\"highlight\">Spirit Damage</span> taken by nearby enemies."
		//"modifier_tech_armor_reduction"																					"Spirit Armor Reduced"
		//"modifier_tech_armor_reduction_aura"					"Spirit Armor Reduction Aura"
	
		//Camouflage Suit
		//"upgrade_camouflage_desc"					"Go <span class=\"highlight\">invisible</span> and maintain invisibility by <span class=\"highlight\">not moving or attacking</span>.  Taking damage will not reveal the Hero.  Bonus Regen while Invisible."

		//Curse
		"upgrade_glitch_desc"					"Maudit une unité ocultiste ennemie. Elle est <span class=\"highlight\">interrompue, réduite au silence, désarmée</span> et ne peut pas non plus <span class=\"highlight\">utiliser d'objets</span>."
		"upgrade_glitch/modifier_glitch_debuff"	"Malédiction !"

		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"Réduit la <span class=\"highlight\">résistance aux balles</span> des adversaires lorsque vous infligez des <span class=\"highlight\">dégâts spirituels</span>."
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "Armure balistique réduite"

		//Weapon Eater
		//"upgrade_weapon_eater_desc"				"Reduces Courage by <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span>. <br>Gain <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} Courage</span> (Up to <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span>) for <span class=\"highlight\">killing an enemy Hero</span> but lose <span class=\"highlight_weapon\">{s:WeaponPowerPerDeath} gained Courage</span> on <span class=\"highlight\">Death</span>. Bonus applied if damage was done within {s:KillWindow}s of enemy killed. "
		//"upgrade_weapon_eater/modifier_weapon_eater_display"			"Weapon Eater"

		//Reloader + Huge Clip
		//"upgrade_weapon_instant_reload_desc"	"Press the [Reload] key while reloading to instantly finish your reload"

		//Echo Shard
		"upgrade_ability_power_shard_active"	"<span class=\"highlight\">Réinitialise le temps de recharge</span> de votre capacité non ultime la plus récemment utilisée."

		//Imbued Ability"
		//"upgrade_imbued_ability_passive1"		"Upon purchasing this mod, select an ability to imbue with <span class=\"highlight\">{s:ImbuedBonusDuration}% bonus duration</span> and <span class=\"highlight\">{s:ImbuedBonusDamage}% bonus damage</span>."
		//"upgrade_imbued_ability_passive2"		"Your spirit damage <span class=\"highlight\">slows</span> your target's movement."
		
		//Duration Extender
		"upgrade_arcane_extension_desc"	"<span class=\"highlight\">Prolonge</span> les effets de vos capacités et objets."

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"<span class=\"highlight\">Prolonge</span> les effets de vos capacités et objets."

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"Lorsque vous lancez une <span class=\"highlight\">capacité ultime</span>, vous obtenez temporairement des <span class=\"highlight\">boucliers balistique et spirituel</span> et du <span class=\"highlight\">pouvoir spirituel</span>."
		//"BonusChannelTechPower_label"			"Spirit Power While Channeling"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"Durée de canalisation"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	" %"
		//"ChannelBulletShield_label"				"Bullet Barrier While Channeling"

		//Infuser
		"upgrade_infuser_desc"			"Vous confère du <span class=\"highlight\">pouvoir spirituel</span> et du <span class=\"highlight\">vol de vie spirituel</span>."

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"Vos attaques de <span class=\"highlight\">mêlée légère ou lourde</span> infligent des <span class=\"highlight\">dégâts spirituels</span> supplémentaires aux occultistes et réduisent leur <span class=\"highlight\">résistance spirituelle</span>."
		"SpiritDamage_label"						"Dégâts spirituels"
		"modifier_acolytes_glove_triggered"		"Frappe spirituelle"

		//Melee Charge
		"upgrade_melee_charge_desc"				"Augmente votre distance de charge d'attaque de <span class=\"highlight\">mêlée lourde</span>. Quand vous lancez une attaque de <span class=\"highlight\">mêlée lourde</span>, votre arme <span class=\"highlight\">se recharge instantanément</span>."

		//Charmed Wraps
		//"upgrade_charmed_wraps_desc"			"Your abilities get their <span class=\"highlight\">cooldowns reduced</span> when you perform a <span class=\"highlight\">heavy melee</span> attack against a hero (or <span class=\"highlight\">two light melee</span> attacks within {s:LightMeleeTimeWindow}s)."

		//Clarity
		//"upgrade_magic_clarity_desc"			"On ability or item use, gain a <span class=\"highlight\">move speed</span> bonus for {s:AbilityDuration}s.  Your next ability cast will remove the move speed bonus and apply a <span class=\"highlight\">Spirit</span> bonus to that ability."
		"ClarityBonusSpirit_prefix"				"{s:sign}"
		//"ClarityBonusSpirit_label"				"Next Ability Bonus Spirit Power"

		//Surge of Power
		"upgrade_magic_storm_desc"				"Imprègne une capacité de <span class=\"highlight\">pouvoir spirituel permanent</span>. Quand celle-ci est utilisée, vous obtenez un bonus de <span class=\"highlight\">vitesse de déplacement</span>."
		//Suppressor
		"upgrade_suppressor_desc"					"Lorsque vous infligez des <span class=\"highlight\">dégâts spirituels</span>, vous appliquez également un <span class=\"highlight\">ralentissement de cadence de tir</span>."
		"suppressor_debuff"						"Réduction de cadence de tir"

		//Quicksilver Reload
		"upgrade_quick_silver_desc"				"Imprègne une capacité de <span class=\"highlight\">dégâts spirituels</span> supplémentaires au premier impact. Quand celle-ci est utilisée, votre arme est <span class=\"highlight\">rechargée</span> et obtient un bonus de <span class=\"highlight\">cadence de tir</span> pour ce chargeur."
		//"modifier_quick_silver_buff"				"+Fire Rate"

		// Magic carpet
		"upgrade_magic_carpet_desc"				"Invoque un tapis volant qui vous emporte dans les airs. Vous accorde des boucliers balistique et spirituel. Vous ne pouvez pas utiliser vos capacités pendant l'invocation. Pendant le vol, aucun ralentissement ne peut vous être appliqué, mais toute action de votre part fera disparaitre le tapis."
		"modifier_magiccarpet"					"Tapis volant"
		"modifier_summon_magiccarpet"			"Tapis volant : invocation"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"Vitesse de vol bonus"
		"MagicCarpetMoveSpeed_postfix"			" m/s"
		"MagicCarpetShieldDuration_label"		"Durée du bouclier"
		"MagicCarpetShieldDuration_postfix"		" s"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Toughness
		//"upgrade_toughness_3_desc"					    "Increases <span class=\"highlight\">Health</span> and <span class=\"highlight\">health regen</span>."

		//Bullet Lifesteal
		//"upgrade_vampire_desc"							"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies. Half as effective vs Non-Heroes."
		
		//Health Regen
		//"upgrade_health_regen_1_desc"					"Increases <span class=\"highlight\">health regen</span>."

		//Healing Rite
		"upgrade_health_stimpak_desc"					"<span class=\"highlight\">Régénère les PV</span> et augmente la <span class=\"highlight\">vitesse de course</span> de la cible. L'effet est dissipé si la cible subit des dégâts d'occultistes ou d'objectifs adverses. Autociblage possible."
		"upgrade_health_stimpak/modifier_stimpak_regen"			"Rite de guérison"

		//Divine Barrier
		"upgrade_savior_desc"				"Accorde <span class=\"highlight\">un bouclier balistique, un bouclier spirituel et de la vitesse de déplacement</span> à la cible. Autociblage possible."
		"SaviorBulletShieldHealth_label"		"Bouclier balistique"
		"SaviorMagicShieldHealth_label"		"Bouclier spirituel"
		"BuffDuration_label"					"Durée"
		"BuffDuration_postfix"				" s"

		//Restorative Locket
		"upgrade_restorative_locket_passive_desc"		"Quand l'adversaire utilise une capacité à moins de {s:Radius} m de vous, vous obtenez une <span class=\"highlight\">charge de restauration</span>."
		"upgrade_restorative_locket_active_desc"		"Consomme toutes les charges pour <span class=\"highlight\">soigner la cible alliée</span>. Si l'objet est utilisé avec toutes ses charges, restaure un <span class=\"highlight\">point d'endurance</span> à la cible. Autociblage possible."
		"modifier_restorative_locket_stacks"				"Médaillon de soin"
		"HealPerStack_label"								"Soin par charge"

		//Bullet Deflector
		//"upgrade_health_bullet_deflector_desc"			"Prevents <span class=\"highlight\">{s:BulletDamageReductionPct}%</span> of incoming bullet damage, with a maximum of <span class=\"highlight\">{s:BulletDamageReductionPerSecond}</span> damage deflected per second."

		//Regenerative Armor
		//"upgrade_health_regenerative_armor_desc"		"Automatically <span class=\"highlight\">restores health</span> lost from <span class=\"highlight\">bullet damage</span>, regenerating up to <span class=\"highlight\">{s:BulletDamageRecoveredPerSecond} health</span> per second."

		//Bullet Armor
		//"upgrade_bullet_armor_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_improved_bullet_armor_desc"			"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_bullet_armor_2_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Double-Jump
		//"upgrade_double_jump_desc"					"Allows you to perform an additional <span class=\"highlight\">jump</span> in mid-air."
		
		//Overdrive
		//"upgrade_weapon_power_and_health_drain_desc"	"Increase your <span class=\"highlight\">Courage</span> while draining your own <span class=\"highlight\">health</span>."	
		
		//Healing Aura
		//"upgrade_health_regen_aura_desc"			"Automatically provides a burst of healing to yourself and nearby friendlies every <span class=\"highlight\">{s:HealInterval} seconds</span>.  <br>Effect does not stack."
		//"TempMaxHealth_label"							"Overheal Health"

		//Cheat Death
		//"upgrade_cheat_death_pulse_passive"		"Releases a periodic pulse, damaging nearby enemies."
		//"upgrade_cheat_death_unkillable_passive"	"When the owner would take otherwise lethal damage, they instead become <span class=\"highlight\">temporarily death immune</span>. While death immune, the rate of the damage pulse is greatly increased."

		//Healing Booster
		"upgrade_healing_booster_desc"		"Améliore l'efficacité de vos <span class=\"highlight\">soins</span> de <span class=\"highlight\">{s:HealAmpRegenPercent} %</span>, et augmente votre <span class=\"highlight\">résistance aux réductions de soins</span> de <span class=\"highlight\">{s:DegenResistance} %</span>."

		//Extra Health
		//"upgrade_health_desc"							"Increase <span class=\"highlight\">health</span>."
		
		//Melee Knockdown
		//"upgrade_proc_melee_stun_desc"					"The 3rd hit of your <span class=\"highlight\">melee combo</span> will <span class=\"highlight\">stun</span> enemies."

		//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"Réduit la <span class=\"highlight\">durée</span> de tous les effets négatifs reçus."

		//Debuff Remover
		"upgrade_reduce_debuff_duration_desc"			"Réduit la <span class=\"highlight\">durée</span> de tous les effets négatifs reçus."
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">Supprimez tous les effets négatifs</span> que vous subissez actuellement. Si un ou plusieurs effets ont été supprimés, vous obtenez un <span class=\"highlight\">bonus de vitesse de déplacement</span>. <br>Ne peut pas être utilisé pendant un <span class=\"highlight\">étourdissement</span> ou un <span class=\"highlight\">endormissement</span>."

		//High Impact Armor
		//"upgrade_high_impact_armor_desc"				"Provides protection against high-damage bullets. Any <span class=\"highlight\">bullet damage</span> portion above the threshold is reduced by {s:DamageReduction}%."
		//"damage_reduction_label"						"Damage Reduction"
		"damage_reduction_postfix"						" %"

		//Decay
		"upgrade_rupture_desc"				"Réduit les <span class=\"highlight\">soins</span> reçus par la cible ennemie et inflige des <span class=\"highlight\">dégâts au fil du temps</span>.<br> Les dégâts de Décomposition ne sont pas mortels."
		"upgrade_rupture/modifier_rupture"	"Décomposition"
		//"modifier_citadel_rupture"				"Ruptured - Don't Move"

		//Discord
		//"upgrade_discord_desc"						"Apply an aura around enemy or friendly target that <span class=\"highlight\">damages enemies in the radius and suppresses their healing by {s:HealAmpReceivePenaltyPercent}%</span>. If cast on a friendly, it also heals them."
		//"MaxHealthPercentAsDPS_label"				"Max Health per second"
		"MaxHealthPercentAsDPS_postfix"				" %"
		//"MaxHealthPercentAsHealPerSecond_label"		"Max Health per second"
		"MaxHealthPercentAsHealPerSecond_postfix"	" %"
		
		//Tech Absorber
		//"upgrade_spell_absorb_desc"					"<span class=\"highlight\">Blocks</span> a targeted ability."
		
		//Spirit Armor
		//"upgrade_tech_armor_desc"						"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."

		//Spirit Armor+
		//"upgrade_tech_armor_2_desc"					"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."
		
		//Bullet Deflector Shield
		//"upgrade_deflector_shield_desc"				"Adds <span class=\"highlight\">bullet armor</span>, and provides a shield that absorbs bullet damage. Shield regens out of combat (10s no damage)."
		
		//Fortitude
		"upgrade_chonky_desc"							"Si vous ne subissez pas de dégâts pendant <span class=\"highlight\">{s:RestoreDelay} s</span>, vous obtenez <span class=\"highlight\">{s:HealLifePercentOutOfCombat} % de régénération de PV max.</span>"
		"upgrade_chonky_high_health_passive_desc"		"Augmente vos <span class=\"highlight\">dégâts des armes</span> et votre <span class=\"highlight\">vitesse de déplacement</span> quand vos PV sont <span class=\"highlight\">supérieurs à {s:HealthThreshold} %</span>."
		//"upgrade_out_of_combat_health_regen/modifier_citadel_armor_out_of_combat_health_regen"		"Metabolic Nanites"

		//Leech
		"upgrade_damage_recycler_desc"				"Réduit les effets de <span class=\"highlight\">réduction de soins</span> appliqués par les unités ennemies."
		
		//Rebirth
		"upgrade_personal_rejuvenator_desc"		"Après sa mort, l'occultiste réapparait au même endroit."
		//"RespawnDelay_label"							"Respawn Delay"
		"RespawnDelay_postfix"						" s"

		//Phantom Strike
		"upgrade_phantom_strike_desc"			"<span class=\"highlight\">Téléportez-vous</span> vers une cible ennemie et appliquez-lui un <span class=\"highlight\">désarmement</span>, un <span class=\"highlight\">ralentissement</span> et des <span class=\"highlight\">dégâts</span>."
		//"BarrierDuration_label"					"Shield Duration"
		"BarrierDuration_postfix"				" s"
		"PhantomStrikeDebuffDuration_label"		"Durée désarm. et ralent."
		"PhantomStrikeDebuffDuration_postfix"		" s"
		"modifier_phantom_strike_bulletshield"		"Bouclier balistique"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"Si vous mourez, vous <span class=\"highlight\">réapparaitrez à l'endroit de votre mort</span> {s:RespawnDelay} s plus tard avec une partie de vos PV."
		
		//Shield Rush
		//"upgrade_active_bullet_shield_desc"				 "Give temporary <span class=\"highlight\">bullet shield</span> for you and nearby allied Heros and their minions."
		//"upgrade_active_bullet_shield/modifier_duration" "Bullet Barrier"

		//Weapon Jammer
		//"upgrade_bullet_damage_reduction_aura_desc"		"Reduces the <span class=\"highlight\">Fire Rate</span> of all nearby enemies."
		//"modifier_fire_rate_reduction_aura"							"Weapon Jammer"
		//"upgrade_bullet_damage_reduction_aura/modifier_base_aura/aura_target_modifier"				"Slowed Attack Speed"
		//"upgrade_fire_rate_reduction_aura/modifier_base_aura/aura_target_modifier"	"Fire Rate Reduction Aura"
		
		//Return Fire
		"upgrade_return_fire_desc"					"<span class=\"highlight\">Tire une balle</span> automatiquement vers l'unité ennemie qui vous a infligé des dégâts avec ses capacités ou son arme."
		"modifier_armor_return_fire"				"Retour de balle"
		"ActiveFireRate_label"						"Cadence de tir"
		"ActiveFireRate_postfix"						" %"
		//"modifier_citadel_basicdamagereflect" 	"Reflecting Damage"

		//Metal Skin
		"upgrade_metal_skin_desc"						"Confère l'<span class=\"highlight\">immunité contre les balles et les attaques de mêlée</span>."
		//"AbilityApplyDelay_label"						"Application Time"
		"AbilityApplyDelay_postfix"						" s"
		"modifier_citadel_metal_skin"								"Cuir blindé"

		//Regenerative Armor
		//"upgrade_regenerative_armor_desc"	"Gain a short burst of health regeneration when taking bullet damage from heroes"

		//Combat Barrier
		"upgrade_regenerating_bullet_shield_desc"	"Augmente vos <span class=\"highlight\">dégâts des armes</span> et votre <span class=\"highlight\">cadence de tir</span> tant que vous avez un <span class=\"highlight\">bouclier balistique</span>."
		"BonusBaseWeaponDamageWithShield_label"		"Dégâts des armes avec un bouclier"
		"BonusBaseWeaponDamageWithShield_postfix"	" %"
		"BonusBaseWeaponDamageWithShield_prefix"	"+"
		"FireRateWhenShielded_label"	"Cadence de tir avec un bouclier"
		"FireRateWhenShielded_postfix"	" %"
		"FireRateWhenShielded_prefix"	"+"
"BonusSpiritWithMagicShield_label"		"Pouvoir spirituel avec un bouclier"
		"BonusSpiritWithMagicShield_prefix"		"+"
		"CooldownReductionWithShield_label"		"Réduct. des temps de rech. avec un bouclier"
		"CooldownReductionWithShield_prefix"	"+"
		"CooldownReductionWithShield_postfix"	" %"

		//Aerial Assault
		//"upgrade_aerial_assault_active"		"<span class=\"highlight\">Launch straight up</span> high into the air. While in the air you will pause your aerial movement for {s:AssaultDuration}s</span>.  During this time you gain <span class=\"highlight\">+{s:AssaultLifestealPercent}% bullet lifesteal</span>, <span class=\"highlight\">unlimited clip</span>, <span class=\"highlight\">+{s:AssaultFireRate}% fire rate</span>, and bullets that <span class=\"highlight\">explode</span> in a {s:ExplodeRadius}m radius."
		//"upgrade_aerial_assault/modifier_aerial_assault_watcher/modifier_aerial_assault"		"Aerial Assault"
		//"modifier_aerial_assault"					"Aerial Assault"
		
		//Combo Breaker
		//"upgrade_combo_breaker_desc"		"<span class=\"highlight\">Remove all debuffs</span> and heal yourself. <br><span class=\"highlight\">Can be used while stunned.</span>"
		//"upgrade_combo_breaker/modifier_combo_breaker"	"Combo Breaker"

		//Unstoppable - Deprecated
		//"upgrade_slow_immunity_desc"					"Purges any roots and chains on use and makes you immune to slows for the duration"
		"modifier_slow_immunity"						"Intouchable"

		//Unstoppable
		"upgrade_unstoppable_desc"				"Supprime les <span class=\"highlight\">effets de statut négatifs</span> et confère l'<span class=\"highlight\">immunité</span> contre les <span class=\"highlight\">étourdissements, réductions au silence, endormissements, enracinements et désarmements</span>."
		"modifier_unstoppable"							"Intouchable"

		//Colossus
		"upgrade_colossus_desc"			"Augmente vos <span class=\"highlight\">résistances spirituelle et aux balles</span>, et <span class=\"highlight\">réduit les vitesses de déplacement et d'élan</span> des unités ennemies proches. Augmente votre taille de 20 %."

		//Ablative Coat
		//"upgrade_ablative_coat_desc"			"Provides <span class=\"highlight\">Bullet Resist</span> but you lose some each time you take Weapon Damage. Loss can only happen once every {s:StackLossFrequency}s. Bullet Resist is restored when out of combat."
		//"upgrade_ablative_coat_innate"			"Increases your <span class=\"highlight\">forward movement speed</span> over time. If Ablative Coat is reduced to 0 Bullet Resist, taking damage will reset the effect for <span class=\"highlight\">1.5s</span>"

		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		//Sprint Boots
		//"upgrade_sprint_booster_desc"				"Increases your <span class=\"highlight\">forward movement speed</span> over time. Taking damage resets the effect for <span class=\"highlight\">1.5s</span>"

		//Superior Stamina
		"upgrade_superior_stamina_passive"			"Augmente le nombre de <span class=\"highlight\">sauts élancés</span> et de <span class=\"highlight\">doubles sauts</span> avant l'atterrissage de <span class=\"highlight\">1 à 2</span>."

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"Réduit les effets de <span class=\"highlight\">ralentissement</span> appliqués par les unités ennemies."

		//Health Nova
		"upgrade_health_nova_desc"					"Vous <span class=\"highlight\">soigne</span> ainsi que vos partenaires à proximité. Bonus de soin par partenaire : {s:HeroTargetBonus} %."
		"modifier_health_nova"					"Déflagration curative"

		//Fast Reload
		//"upgrade_reload_speed_desc"					"Increased <span class=\"highlight\">reload speed</span>."
		
		//Cloaking Device
		//"upgrade_cloaking_device_desc"				"Become <span class=\"highlight\">invisible</span>. Nearby enemies will temporaily reveal the hero.  Attacking or taking damage will remove the invisibility for {s:AbilityCooldown}s."
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak"									"Cloaking Device"
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak/modifier_invis"						"Stealthed"
		//"upgrade_cloaking_device_active/modifier_invis"												"Stealthed"

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"Vous devenez <span class=\"highlight\">invisible</span>. Quand vous subissez des dégâts pendant l'effet, votre position est brièvement révélée."
		"upgrade_cloaking_device_active_ambush_desc"	"<br>L'invisibilité se termine quand vous attaquez ou que vous utilisez une capacité, ce qui déclenche une <span class=\"highlight\">embuscade</span>. Vous obtenez alors un bonus temporaire de <span class=\"highlight\">cadence de tir</span> et de <span class=\"highlight\">pouvoir spirituel</span>."
		"modifier_cloaking_device_active_stealth"		"Tissu d'ombres : invisibilité"
		"modifier_cloaking_device_active_ambush"		"Tissu d'ombres : embuscade"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"Pouvoir spirituel lors de l'embuscade"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"Cadence de tir lors de l'embuscade"
		"AmbushBonusFireRate_postfix"					" %"
		"AmbushDuration_label"						"Durée de l'embuscade"
		"AmbushDuration_postfix"						" s"
		"StealthDuration_label"						"Durée de l'invisibilité"
		"StealthDuration_postfix"						" s"
		"SpottedRadius_label"						"Rayon de détection"
		"SpottedRadius_postfix"						" m"
//Smoke
