"lang"
{
	"Language"		"turkish"
		"upgrade_rupture_desc"				"Hedeflenen düşmanın aldığı <span class=\"highlight\">iyileştirmeyi</span> azaltır ve mevcut sağlık miktarına göre <span class=\"highlight\">zaman içerisinde hasar</span> verir.<br>Çürüme'nin hasarı öldürmez."
		"upgrade_rupture/modifier_rupture"	"Çürüme"
"MaxHealthPercentAsDPS_postfix"				"%"
		"MaxHealthPercentAsHealPerSecond_postfix"	"%"
//Fortitude
		"upgrade_chonky_desc"							"<span class=\"highlight\">{s:RestoreDelay} saniye</span> boyunca hasar almazsanız <span class=\"highlight\">%{s:HealLifePercentOutOfCombat} maksimum sağlık yenilemesi</span> kazanırsınız."
		"upgrade_chonky_high_health_passive_desc"		"<span class=\"highlight\">%{s:HealthThreshold} sağlığın üstündeyken</span>, bonus <span class=\"highlight\">silah hasarı</span> ve <span class=\"highlight\">hareket hızı</span> kazanırsınız."
		//Leech
		"upgrade_damage_recycler_desc"				"Düşmanların uyguladığı <span class=\"highlight\">iyileştirme azaltmalarının</span> etkisini azaltır."
		
		//Rebirth
		"upgrade_personal_rejuvenator_desc"		"Kahramanı öldüğü yerde anında canlandırır."
		"RespawnDelay_postfix"						" sn"

		//Phantom Strike
		"upgrade_phantom_strike_desc"			"Bir düşman hedefe <span class=\"highlight\">ışınlanarak</span>; <span class=\"highlight\">etkisizleştirme</span> ve <span class=\"highlight\">uyutma</span> uygulayın, ardından <span class=\"highlight\">hasar</span> verin."
		"BarrierDuration_label"					"Kalkan Süresi"
		"BarrierDuration_postfix"				" sn"
		"PhantomStrikeDebuffDuration_label"		"Etkisizleştirme ve Yavaşlatma Süresi"
		"PhantomStrikeDebuffDuration_postfix"		" sn"
		"modifier_phantom_strike_bulletshield"		"Mermi Kalkanı"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"Ölürseniz, {s:RespawnDelay} saniye sonra eksik sağlıklıka <span class=\"highlight\">öldüğünüz yerde yeniden doğarsınız</span>."
//Return Fire
		"upgrade_return_fire_desc"					"Size yetenek veya silahıyla hasar veren bir saldırgana otomatik olarak <span class=\"highlight\">bir mermi atar</span>."
		"modifier_armor_return_fire"				"İade-i Ateş"
		"ActiveFireRate_label"						"Atış Hızı"
		"ActiveFireRate_postfix"						"%"
		//Metal Skin
		"upgrade_metal_skin_desc"						"<span class=\"highlight\">Mermilere ve yakın dövüş saldırılarına karşı bağışıklık</span> kazanın."
		"AbilityApplyDelay_postfix"						" sn"
		"modifier_citadel_metal_skin"								"Metal Deri"
"BonusBaseWeaponDamageWithShield_label"		"Kalkanlıyken Silah Hasarı"
		"BonusBaseWeaponDamageWithShield_postfix"	"%"
		"BonusBaseWeaponDamageWithShield_prefix"	"+"
		"FireRateWhenShielded_postfix"	"%"
		"FireRateWhenShielded_prefix"	"+"
"BonusSpiritWithMagicShield_label"		"Kalkanlıyken Büyü Gücü"
		"BonusSpiritWithMagicShield_prefix"		"+"
		"CooldownReductionWithShield_prefix"	"+"
		"CooldownReductionWithShield_postfix"	"%"
"modifier_slow_immunity"						"Durdurulamaz"

		//Unstoppable
		"upgrade_unstoppable_desc"				"<span class=\"highlight\">Olumsuz durum etkilerini</span> baskılarsınız ve <span class=\"highlight\">sersemletme, susturma, uyutma, bağlama ve etkisizleştirmeye</span> karşı <span class=\"highlight\">bağışıklığınız</span> olur."
		"modifier_unstoppable"							"Durdurulamaz"

		//Colossus
		"upgrade_colossus_desc"			"<span class=\"highlight\">Mermi ve büyü direnci</span> kazanın, ayrıca yakındaki düşmanların <span class=\"highlight\">hareket ve atılma hızlarını yavaşlatın</span>. Modelinizin boyutu %20 büyür."
//Superior Stamina
		"upgrade_superior_stamina_passive"			"Zıpladıktan sonra yere inmeden önce gerçekleştirilebilecek <span class=\"highlight\">havada atılma</span> ve <span class=\"highlight\">havada zıplama</span> sayısını <span class=\"highlight\">1 artırarak toplamda 2</span> yapar."

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"Düşmanların <span class=\"highlight\">hareket yavaşlatmalarının</span> etkisini azaltır."

		//Health Nova
		"upgrade_health_nova_desc"					"Kendinizi ve etrafınızdaki dostları <span class=\"highlight\">iyileştirin</span>. Dost başına ilave %{s:HeroTargetBonus} iyileştirme yapar."
		"modifier_health_nova"					"Sağlık Dalgası"
"upgrade_cloaking_device/modifier_citadel_passive_cloak/modifier_invis"						"Gizlendi"
		"upgrade_cloaking_device_active/modifier_invis"												"Gizlendi"

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"<span class=\"highlight\">Gizlenin</span>. Gizliyken hasar aldığınızda kısa süreliğine açığa çıkarsınız."
		"modifier_cloaking_device_active_stealth"		"Gölge Pelerin - Gizlilik"
		"modifier_cloaking_device_active_ambush"		"Gölge Pelerin - Pusu"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_postfix"					"%"
		"AmbushDuration_postfix"						" sn"
		"StealthDuration_postfix"						" sn"
		"SpottedRadius_label"						"Görülebilme Yarıçapı"
		"SpottedRadius_postfix"						" m"
		"modifier_aoe_smoke_bomb"					"Duman"
		"upgrade_aoe_smoke_bomb/modifier_invis"														"Gizlendi"
//Majestic Leap - Disabled
		"upgrade_rocket_boots_desc"					"<span class=\"highlight\">Kendinizi havaya fırlatın</span>. Düşman bir kahramandan hasar aldıktan sonra {s:InteruptCooldown} saniye boyunca kullanılamaz."
		
		//Majestic Leap
		"upgrade_rocket_booster_desc"				"<span class=\"highlight\">Kendinizi havaya fırlatın</span>. Havadayken tekrar kullanarak yere daha hızlı inebilirsiniz.<br>Düşman bir kahraman saldırısından sonra {s:InteruptCooldown} saniye boyunca kullanılamaz."
"SpiritStealDuration_postfix"	" sn"
		//Reactive Barrier
		"upgrade_vex_barrier_desc"		"<span class=\"highlight\">Sabitlendiğinizde, sersemletildiğinizde, zincirlendiğinizde, hareketsizleştirildiğinizde veya uyutulduğunuzda</span>, otomatik olarak geçici <span class=\"highlight\">mermi ve büyü kalkanı</span> verir."
		"upgrade_vex_barrier_shield"	"Reaktif Bariyer"
		"VexBarrierBulletMaxHealth_label"	"Mermi Kalkanı Sağlığı"
		"VexBarrierTechMaxHealth_label"		"Büyü Kalkanı Sağlığı"
		"VexBarrierShieldDuration_label"	"Süre"
		"VexBarrierShieldDuration_postfix"	" sn"
}
}
