"lang"
{
	"Language"		"schinese"
		"upgrade_kinetic_sash_desc"		"你的下一个<span class=\"highlight\">冲刺跳</span>不会消耗额外的耐力，你将获得<span class=\"highlight\">射速</span>和额外的<span class=\"highlight\">弹药</span>，直到你下次重新装填。效果持续 {s:AbilityDuration}s。"
		"modifier_kinetic_sash_triggered"	"上蹿下跳"

		//Active Reload
		"upgrade_active_reload_desc"	"装填弹药时，在高亮的时间段内按下 [{s:key_reload}] 将<span class=\"highlight\">瞬间完成装填</span>并赋予你<span class=\"highlight\">射速</span>和<span class=\"highlight\">子弹吸血</span>。"
		"upgrade_active_reload/buff"	"补弹快手"

		//Arcane Medallion
		//"upgrade_arcane_medallion_desc"	"Whenever you deal <span class=\"highlight\">{s:MinimumDamage} Spirit damage</span> or more in a single hit against an enemy hero, gain <span class=\"highlight\">temporary Spirit Power</span>."
		//"modifier_arcane_medallion_triggered"	"Arcane Medallion"

		//Soul Disruptor
		//"upgrade_mod_disruptor_desc"	"Throw a grenade that explodes on contact and applies <span class=\"highlight\">silence</span> and <span class=\"highlight\">increasing amounts of damage</span> to each enemy."
		
		//Ability Speed	
		//"upgrade_ability_speed_desc"		"Increases your movement speed while using any movement-based ability"
		
		//Rescue
		//"upgrade_succor_desc"				"<span class=\"highlight\">Pulls</span> the targeted teammate out of battle and brings them next to you."
		
		//Slowing Hex
		"upgrade_containment_desc"			"造成<span class=\"highlight\">元灵伤害</span>并<span class=\"highlight\">降低</span>目标的移动速度和冲刺速度。对<span class=\"highlight\">基于移动的物品和技能施加眩晕效果</span>。<br>不会影响目标的耐力使用。"

		//Withering Whip
		"upgrade_withering_whip_desc"		"瞄准一名敌人，施加<span class=\"highlight\">射速减慢</span>效果，并降低其<span class=\"highlight\">子弹抗性</span>。"
		"modifier_withering_whip_debuff"	"射速减慢"
		"MagicAmp_label"					"元灵强化"
		"MagicAmp_postfix"					"%"
		"WitheringWhipDisarmDuration_label"	"持续时间"
		"WitheringWhipDisarmDuration_postfix"	"s"
		"SpiritPower_label"					"元灵力量"
		"SpiritPower_prefix"					"+"
"ShiftingVeilDuration_label"			"持续时间"
		"ShiftingVeilDuration_postfix"		"s"
		"BonusSpiritDuration_label"			"额外元灵持续时间"
		"BonusSpiritDuration_postfix"			"s"
		"modifier_shifting_veil_buff"			"天灵护体"
		//"shifting_veil_bonus_spirit"			"Bonus Spirit Power"
		"modifier_citadel_bubble"				"天灵护体"

		//Stasis Bomb
		//"upgrade_stasis_bomb_active1"		"Creates an <span class=\"highlight\">EMP aura</span> around you and become <span class=\"highlight\">invincible</span> for {s:AbilityDuration}s, during which it has {s:MoveSpeedMax}m/s move speed and cannot attack, use abilities, or use special moves. Can be self cast."
		//"upgrade_stasis_bomb_active2"		"<span class=\"spacer\"></span><br>If the Stasis lasts the full duration, it will <span class=\"highlight\">stun and damage</span> nearby enemies."
		//"upgrade_stasis_bomb_desc_passive"	"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		//"upgrade_stasis_bomb/modifier_citadel_bubble"	"Stasis Bomb"

		//Quarantine
		//"upgrade_quarantine_desc"			"Quarantine an enemy Hero, making them <span class=\"highlight\">invincible</span> but also <span class=\"highlight\">silencing and disarming</span> them."
		
		//Rescue Beam
		"upgrade_rescue_beam_desc"		"<span class=\"highlight\">治疗</span>一个目标友方英雄和你自己，治疗量为<span class=\"highlight\">最大生命值</span>的某一百分比。在治疗过程中，你可以将目标<span class=\"highlight\">拉向</span>自己。可以自我施放。"
		//"SelfModifier_label"			"Self Modifier"
		"SelfModifier_postfix"			"%"
		"upgrade_rescue_beam_pull"		"拉拽目标"
		"modifier_succor_move"			"Rescue Beam"
		
		//[Deprecated] Duration Extender
		//"upgrade_duration_extender_desc"	"Increases <span class=\"highlight\">Duration</span> of your abilities and items by <span class=\"highlight\">{s:NonImbuedBonusDuration}%</span>."

		//Slowing Spirit
		//"upgrade_slowing_tech_desc"		"Dealing <span class=\"highlight\">Spirit Damage</span> applies <span class=\"highlight\">Movement Slows</span> to your target."
		//"modifier_slowing_tech_slow"					"Slowing Spirit"
		"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"被减速"

		//Energy
		//"upgrade_tech_3_desc"				"Large increase in <span class=\"highlight\">Energy</span>."
		
		//Refresher
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">重置所有技能的冷却时间</span>并<span class=\"highlight\">恢复所有充能</span>。"
		//"upgrade_ability_refresher_innate_desc" "Health<br>Spirit Power"

		//Spirit Barrier Pulse
		//"upgrade_aoe_tech_shield_desc"		"Temporarily gain <span class=\"highlight\">spirit barrier</span> for you and all nearby allied units."
		//"upgrade_aoe_tech_shield/modifier_duration" "Spirit Barrier Pulse"
		
		//Cold Front
		"upgrade_cold_front_desc"			"释放一个不断扩大的冰暴，对其击中的目标造成<span class=\"highlight\">元灵伤害</span>并使其<span class=\"highlight\">减速</span>。"
		
		//Knockdown
		"upgrade_target_stun_desc"			"目标在 <span class=\"highlight\">{s:StunDelay}s 延迟</span>后被<span class=\"highlight\">击倒</span>并被<span class=\"highlight\">眩晕</span>，从而打断敌人并暂时阻止其采取任何行动。"
		
		//Vacuum Web
		//"upgrade_aoe_root_active"		"Throw a <span class=\"highlight\">vacuum</span> grenade, pulling all enemies into a small area where they remain <span class=\"highlight\">tethered</span>."
								
		//Quantum Chimaera
		//"upgrade_tech_cleave_desc"			"Your Tech attacks strike additional nearby enemies for <span class=\"highlight\">75% of the total damage</span>."

		//Spirit Armor Reduction Aura
		//"upgrade_tech_armor_reduction_aura_desc"	"Increases <span class=\"highlight\">Spirit Damage</span> taken by nearby enemies."
		//"modifier_tech_armor_reduction"																					"Spirit Armor Reduced"
		//"modifier_tech_armor_reduction_aura"					"Spirit Armor Reduction Aura"
	
		//Camouflage Suit
		//"upgrade_camouflage_desc"					"Go <span class=\"highlight\">invisible</span> and maintain invisibility by <span class=\"highlight\">not moving or attacking</span>.  Taking damage will not reveal the Hero.  Bonus Regen while Invisible."

		//Curse
		"upgrade_glitch_desc"					"诅咒某个敌人——<span class=\"highlight\">打断、沉默、缴械</span>，并<span class=\"highlight\">阻止其使用物品</span>。"
		"upgrade_glitch/modifier_glitch_debuff"	"受到诅咒！"

		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"当你造成<span class=\"highlight\">元灵伤害</span>时，会减少敌人的<span class=\"highlight\">子弹抗性</span>。"
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "子弹护甲减少"

		//Weapon Eater
		//"upgrade_weapon_eater_desc"				"Reduces Courage by <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span>. <br>Gain <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} Courage</span> (Up to <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span>) for <span class=\"highlight\">killing an enemy Hero</span> but lose <span class=\"highlight_weapon\">{s:WeaponPowerPerDeath} gained Courage</span> on <span class=\"highlight\">Death</span>. Bonus applied if damage was done within {s:KillWindow}s of enemy killed. "
		//"upgrade_weapon_eater/modifier_weapon_eater_display"			"Weapon Eater"

		//Reloader + Huge Clip
		//"upgrade_weapon_instant_reload_desc"	"Press the [Reload] key while reloading to instantly finish your reload"

		//Echo Shard
		"upgrade_ability_power_shard_active"	"<span class=\"highlight\">重置</span>你最近使用的非终极技能的<span class=\"highlight\">冷却</span>时间。"

		//Imbued Ability"
		//"upgrade_imbued_ability_passive1"		"Upon purchasing this mod, select an ability to imbue with <span class=\"highlight\">{s:ImbuedBonusDuration}% bonus duration</span> and <span class=\"highlight\">{s:ImbuedBonusDamage}% bonus damage</span>."
		//"upgrade_imbued_ability_passive2"		"Your spirit damage <span class=\"highlight\">slows</span> your target's movement."
		
		//Duration Extender
		"upgrade_arcane_extension_desc"	"增加你技能和物品的<span class=\"highlight\">持续时间</span> 。"

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"增加你技能和物品的<span class=\"highlight\">持续时间</span> 。"

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"施放<span class=\"highlight\">终极技能</span>后，获得临时的<span class=\"highlight\">子弹护盾、元灵护盾</span>和<span class=\"highlight\">元灵力量</span>。"
		//"BonusChannelTechPower_label"			"Spirit Power While Channeling"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"施法持续时间"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"
		//"ChannelBulletShield_label"				"Bullet Barrier While Channeling"

		//Infuser
		"upgrade_infuser_desc"			"获得<span class=\"highlight\">元灵力量</span>和<span class=\"highlight\">元灵吸血</span>。"

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"当你对一个英雄进行<span class=\"highlight\">轻度或重度近战</span>攻击时，攻击会造成额外<span class=\"highlight\">元灵伤害</span>并减少目标的<span class=\"highlight\">元灵抗性</span>。"
		"SpiritDamage_label"						"元灵伤害"
		"modifier_acolytes_glove_triggered"		"大伤元气"

		//Melee Charge
		"upgrade_melee_charge_desc"				"你下一次对敌人的<span class=\"highlight\">重度近战</span>攻击将<span class=\"highlight\">造成额外伤害</span>并且<span class=\"highlight\">瞬间为你的武器重新装弹</span>。"
		"MeleeDistanceScale_label"				"重度近战距离"
		"MeleeDistanceScale_postfix"			"%"

		//Charmed Wraps
		//"upgrade_charmed_wraps_desc"			"Your abilities get their <span class=\"highlight\">cooldowns reduced</span> when you perform a <span class=\"highlight\">heavy melee</span> attack against a hero (or <span class=\"highlight\">two light melee</span> attacks within {s:LightMeleeTimeWindow}s)."

		//Clarity
		//"upgrade_magic_clarity_desc"			"On ability or item use, gain a <span class=\"highlight\">move speed</span> bonus for {s:AbilityDuration}s.  Your next ability cast will remove the move speed bonus and apply a <span class=\"highlight\">Spirit</span> bonus to that ability."
		"ClarityBonusSpirit_prefix"				"{s:sign}"
		//"ClarityBonusSpirit_label"				"Next Ability Bonus Spirit Power"

		//Surge of Power
		"upgrade_magic_storm_desc"				"加强一个技能，使其获得<span class=\"highlight\">永久元灵力量</span>。当该技能被使用时，获得额外的<span class=\"highlight\">移动速度</span>。"
		"modifier_upgrade_magic_storm"			"澎湃灵力"

		//Suppressor
		"upgrade_suppressor_desc"					"当你对敌人造成<span class=\"highlight\">元灵伤害</span>时，还会施加<span class=\"highlight\">射速减缓</span>。"
		"suppressor_debuff"						"射速减缓"

		//Quicksilver Reload
		"upgrade_quick_silver_desc"				"加强一项技能，在该项技能首次命中敌人时，附加额外的<span class=\"highlight\">元灵伤害</span>。使出该技能后，你的武器将<span class=\"highlight\">重新装填</span>，并在使用该弹匣期间获得<span class=\"highlight\">射速</span>加成。"
		//"modifier_quick_silver_buff"				"+Fire Rate"

		// Magic carpet
		"upgrade_magic_carpet_desc"				"召唤魔毯，让你飞走，并获得子弹和元灵抗性。在召唤魔毯期间无法使用技能。在飞行过程中对减速免疫，且采取任何操作都会让飞毯消失。"
		"modifier_magiccarpet"					"魔毯"
		"modifier_summon_magiccarpet"			"召唤魔毯"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"飞行速度加成"
		"MagicCarpetMoveSpeed_postfix"			"m/s"
		"MagicCarpetShieldDuration_label"		"护盾持续时间"
		"MagicCarpetShieldDuration_postfix"		"s"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Toughness
		//"upgrade_toughness_3_desc"					    "Increases <span class=\"highlight\">Health</span> and <span class=\"highlight\">health regen</span>."

		//Bullet Lifesteal
		//"upgrade_vampire_desc"							"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies. Half as effective vs Non-Heroes."
		
		//Health Regen
		//"upgrade_health_regen_1_desc"					"Increases <span class=\"highlight\">health regen</span>."

		//Healing Rite
		"upgrade_health_stimpak_desc"					"赋予目标<span class=\"highlight\">生命值恢复</span>和<span class=\"highlight\">冲刺速度</span>。如果你受到敌方玩家或目标物的伤害，效果会被解除。可以自我施放。"
		"upgrade_health_stimpak/modifier_stimpak_regen"			"治疗仪式"

		//Divine Barrier
		"upgrade_savior_desc"				"为目标提供<span class=\"highlight\">子弹护盾、元灵护盾和移动速度</span>。可以自我施放。"
		"SaviorBulletShieldHealth_label"		"子弹护盾"
		"SaviorMagicShieldHealth_label"		"元灵护盾"
		"BuffDuration_label"					"持续时间"
		"BuffDuration_postfix"				"s"

		//Restorative Locket
		"upgrade_restorative_locket_passive_desc"		"当敌人在距你 {s:Radius}m 内使用技能时，存下一次<span class=\"highlight\">恢复叠加数</span>。"
		"upgrade_restorative_locket_active_desc"		"消耗所有叠加来<span class=\"highlight\">治疗目标友军</span>。如果在达到最大叠加次数时使用，将使目标恢复 <span class=\"highlight\">1 个耐力值点数</span>。可以自我施放。"
		"modifier_restorative_locket_stacks"				"疗愈护符"
		"HealPerStack_label"								"Heal Per Stack"

		//Bullet Deflector
		//"upgrade_health_bullet_deflector_desc"			"Prevents <span class=\"highlight\">{s:BulletDamageReductionPct}%</span> of incoming bullet damage, with a maximum of <span class=\"highlight\">{s:BulletDamageReductionPerSecond}</span> damage deflected per second."

		//Regenerative Armor
		//"upgrade_health_regenerative_armor_desc"		"Automatically <span class=\"highlight\">restores health</span> lost from <span class=\"highlight\">bullet damage</span>, regenerating up to <span class=\"highlight\">{s:BulletDamageRecoveredPerSecond} health</span> per second."

		//Bullet Armor
		//"upgrade_bullet_armor_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_improved_bullet_armor_desc"			"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_bullet_armor_2_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Double-Jump
		//"upgrade_double_jump_desc"					"Allows you to perform an additional <span class=\"highlight\">jump</span> in mid-air."
		
		//Overdrive
		//"upgrade_weapon_power_and_health_drain_desc"	"Increase your <span class=\"highlight\">Courage</span> while draining your own <span class=\"highlight\">health</span>."	
		
		//Healing Aura
		//"upgrade_health_regen_aura_desc"			"Automatically provides a burst of healing to yourself and nearby friendlies every <span class=\"highlight\">{s:HealInterval} seconds</span>.  <br>Effect does not stack."
		//"TempMaxHealth_label"							"Overheal Health"

		//Cheat Death
		//"upgrade_cheat_death_pulse_passive"		"Releases a periodic pulse, damaging nearby enemies."
		//"upgrade_cheat_death_unkillable_passive"	"When the owner would take otherwise lethal damage, they instead become <span class=\"highlight\">temporarily death immune</span>. While death immune, the rate of the damage pulse is greatly increased."

		//Healing Booster
		"upgrade_healing_booster_desc"		"使你的<span class=\"highlight\">治疗</span>效果提高 <span class=\"highlight\">{s:HealAmpRegenPercent}%</span>，并使你的<span class=\"highlight\">治疗减少抗性</span>提高 <span class=\"highlight\">{s:DegenResistance}%</span>。"

		//Extra Health
		//"upgrade_health_desc"							"Increase <span class=\"highlight\">health</span>."
		
		//Melee Knockdown
		//"upgrade_proc_melee_stun_desc"					"The 3rd hit of your <span class=\"highlight\">melee combo</span> will <span class=\"highlight\">stun</span> enemies."

		//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"减少对你施加的所有减益效果的<span class=\"highlight\">持续时间</span>。"

		//Debuff Remover
		"upgrade_reduce_debuff_duration_desc"			"减少对你施加的所有减益效果的<span class=\"highlight\">持续时间</span>。"
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">清除所有当前对你施加的减益效果</span>。如果有效果被移除，则会获得<span class=\"highlight\">移动速度加成</span>。<br>在<span class=\"highlight\">眩晕</span>或<span class=\"highlight\">睡眠</span>状态下无法使用。"

		//High Impact Armor
		//"upgrade_high_impact_armor_desc"				"Provides protection against high-damage bullets. Any <span class=\"highlight\">bullet damage</span> portion above the threshold is reduced by {s:DamageReduction}%."
		//"damage_reduction_label"						"Damage Reduction"
		"damage_reduction_postfix"						"%"

		//Decay
		"upgrade_rupture_desc"				"减少目标敌人所受到的<span class=\"highlight\">治疗</span>并对其当前生命值造成<span class=\"highlight\">持续伤害</span>。<br>该物品造成的伤害不会致命。"
		"upgrade_rupture/modifier_rupture"	"衰变"
		//"modifier_citadel_rupture"				"Ruptured - Don't Move"

		//Discord
		//"upgrade_discord_desc"						"Apply an aura around enemy or friendly target that <span class=\"highlight\">damages enemies in the radius and suppresses their healing by {s:HealAmpReceivePenaltyPercent}%</span>. If cast on a friendly, it also heals them."
		//"MaxHealthPercentAsDPS_label"				"Max Health per second"
		"MaxHealthPercentAsDPS_postfix"				"%"
		//"MaxHealthPercentAsHealPerSecond_label"		"Max Health per second"
		"MaxHealthPercentAsHealPerSecond_postfix"	"%"
		
		//Tech Absorber
		//"upgrade_spell_absorb_desc"					"<span class=\"highlight\">Blocks</span> a targeted ability."
		
		//Spirit Armor
		//"upgrade_tech_armor_desc"						"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."

		//Spirit Armor+
		//"upgrade_tech_armor_2_desc"					"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."
		
		//Bullet Deflector Shield
		//"upgrade_deflector_shield_desc"				"Adds <span class=\"highlight\">bullet armor</span>, and provides a shield that absorbs bullet damage. Shield regens out of combat (10s no damage)."
		
		//Fortitude
		"upgrade_chonky_desc"							"在未受到伤害超过 <span class=\"highlight\">{s:RestoreDelay}s</span> 后，获得 <span class=\"highlight\">{s:HealLifePercentOutOfCombat}% 的最大生命值恢复率</span>。"
		"upgrade_chonky_high_health_passive_desc"		"当你的生命值高于 <span class=\"highlight\">{s:HealthThreshold}%</span> 时，你将获得额外的<span class=\"highlight\">武器伤害</span>和<span class=\"highlight\">移动速度</span>。"
		//"upgrade_out_of_combat_health_regen/modifier_citadel_armor_out_of_combat_health_regen"		"Metabolic Nanites"

		//Leech
		"upgrade_damage_recycler_desc"				"降低敌人施加的<span class=\"highlight\">治疗减少</span>效果。"
		
		//Rebirth
		"upgrade_personal_rejuvenator_desc"		"让在英雄在其死亡的地方重生。"
		//"RespawnDelay_label"							"Respawn Delay"
		"RespawnDelay_postfix"						"s"

		//Phantom Strike
		"upgrade_phantom_strike_desc"			"<span class=\"highlight\">传送</span>至一个敌方目标前，施加<span class=\"highlight\">缴械</span>和<span class=\"highlight\">减速</span>效果，并造成<span class=\"highlight\">伤害</span>。"
		//"BarrierDuration_label"					"Shield Duration"
		"BarrierDuration_postfix"				"s"
		"PhantomStrikeDebuffDuration_label"		"缴械及减速持续时间"
		"PhantomStrikeDebuffDuration_postfix"		"s"
		"modifier_phantom_strike_bulletshield"		"子弹护盾"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"如果你死亡，{s:RespawnDelay}s 后你将<span class=\"highlight\">在死亡地点重生</span>，并恢复部分生命值。"
		
		//Shield Rush
		//"upgrade_active_bullet_shield_desc"				 "Give temporary <span class=\"highlight\">bullet shield</span> for you and nearby allied Heros and their minions."
		//"upgrade_active_bullet_shield/modifier_duration" "Bullet Barrier"

		//Weapon Jammer
		//"upgrade_bullet_damage_reduction_aura_desc"		"Reduces the <span class=\"highlight\">Fire Rate</span> of all nearby enemies."
		//"modifier_fire_rate_reduction_aura"							"Weapon Jammer"
		//"upgrade_bullet_damage_reduction_aura/modifier_base_aura/aura_target_modifier"				"Slowed Attack Speed"
		//"upgrade_fire_rate_reduction_aura/modifier_base_aura/aura_target_modifier"	"Fire Rate Reduction Aura"
		
		//Return Fire
		"upgrade_return_fire_desc"					"自动<span class=\"highlight\">射出一发子弹</span>，目标是任何使用技能或武器对你造成伤害的攻击者。"
		"modifier_armor_return_fire"				"以眼还眼"
		"ActiveFireRate_label"						"射速"
		"ActiveFireRate_postfix"						"%"
		//"modifier_citadel_basicdamagereflect" 	"Reflecting Damage"

		//Metal Skin
		"upgrade_metal_skin_desc"						"获得<span class=\"highlight\">对子弹和近战攻击的免疫</span>。"
		//"AbilityApplyDelay_label"						"Application Time"
		"AbilityApplyDelay_postfix"						"s"
		"modifier_citadel_metal_skin"								"铜墙铁壁"

		//Regenerative Armor
		//"upgrade_regenerative_armor_desc"	"Gain a short burst of health regeneration when taking bullet damage from heroes"

		//Combat Barrier
		"upgrade_regenerating_bullet_shield_desc"	"在你拥有<span class=\"highlight\">子弹护盾</span> 时，获得<span class=\"highlight\">武器伤害</span>和<span class=\"highlight\">射速</span>。"
		"BonusBaseWeaponDamageWithShield_label"		"使用护盾时的武器伤害"
		"BonusBaseWeaponDamageWithShield_postfix"	"%"
		"BonusBaseWeaponDamageWithShield_prefix"	"+"
		"FireRateWhenShielded_label"	"使用护盾时的射速"
		"FireRateWhenShielded_postfix"	"%"
		"FireRateWhenShielded_prefix"	"+"

		//Enchanter's Barrier
		"upgrade_magic_shield_desc"		"在你拥有<span class=\"highlight\">元灵护盾</span>时，获得额外的<span class=\"highlight\">元灵力量</span>和<span class=\"highlight\">冷却时间减少</span>。"
		"BonusSpiritWithMagicShield_label"		"使用护盾时的元灵力量"
		"BonusSpiritWithMagicShield_prefix"		"+"
		"CooldownReductionWithShield_label"		"使用护盾时的冷却时间减少"
		"CooldownReductionWithShield_prefix"	"+"
		"CooldownReductionWithShield_postfix"	"%"

		//Aerial Assault
		//"upgrade_aerial_assault_active"		"<span class=\"highlight\">Launch straight up</span> high into the air. While in the air you will pause your aerial movement for {s:AssaultDuration}s</span>.  During this time you gain <span class=\"highlight\">+{s:AssaultLifestealPercent}% bullet lifesteal</span>, <span class=\"highlight\">unlimited clip</span>, <span class=\"highlight\">+{s:AssaultFireRate}% fire rate</span>, and bullets that <span class=\"highlight\">explode</span> in a {s:ExplodeRadius}m radius."
		//"upgrade_aerial_assault/modifier_aerial_assault_watcher/modifier_aerial_assault"		"Aerial Assault"
		//"modifier_aerial_assault"					"Aerial Assault"
		
		//Combo Breaker
		//"upgrade_combo_breaker_desc"		"<span class=\"highlight\">Remove all debuffs</span> and heal yourself. <br><span class=\"highlight\">Can be used while stunned.</span>"
		//"upgrade_combo_breaker/modifier_combo_breaker"	"Combo Breaker"

		//Unstoppable - Deprecated
		//"upgrade_slow_immunity_desc"					"Purges any roots and chains on use and makes you immune to slows for the duration"
		"modifier_slow_immunity"						"势不可挡"

		//Unstoppable
		"upgrade_unstoppable_desc"				"抑制<span class=\"highlight\">负面状态效果</span>，并对<span class=\"highlight\">眩晕、沉默、睡眠、缠绕和缴械</span>效果<span class=\"highlight\">免疫</span>。"
		"modifier_unstoppable"							"势不可挡"

		//Colossus
		"upgrade_colossus_desc"			"获得<span class=\"highlight\">子弹和元灵抗性</span>，并使附近敌人的<span class=\"highlight\">移动速度和冲刺速度减缓</span>。英雄身体增大 20%。"

		//Ablative Coat
		//"upgrade_ablative_coat_desc"			"Provides <span class=\"highlight\">Bullet Resist</span> but you lose some each time you take Weapon Damage. Loss can only happen once every {s:StackLossFrequency}s. Bullet Resist is restored when out of combat."
		//"upgrade_ablative_coat_innate"			"Increases your <span class=\"highlight\">forward movement speed</span> over time. If Ablative Coat is reduced to 0 Bullet Resist, taking damage will reset the effect for <span class=\"highlight\">1.5s</span>"

		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		//Sprint Boots
		//"upgrade_sprint_booster_desc"				"Increases your <span class=\"highlight\">forward movement speed</span> over time. Taking damage resets the effect for <span class=\"highlight\">1.5s</span>"

		//Superior Stamina
		"upgrade_superior_stamina_passive"			"增加在落地前可以执行的<span class=\"highlight\">空中冲刺</span>和<span class=\"highlight\">空中跳跃</span>次数，从<span class=\"highlight\"> 1 次增加到 2 次</span>。"

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"降低敌人施加的<span class=\"highlight\">移动减速</span>效果。"

		//Health Nova
		"upgrade_health_nova_desc"					"<span class=\"highlight\">治疗</span>自己和附近的友军。每个友军额外恢复 {s:HeroTargetBonus}% 生命值。"
		"modifier_health_nova"					"妙手回春"

		//Fast Reload
		//"upgrade_reload_speed_desc"					"Increased <span class=\"highlight\">reload speed</span>."
		
		//Cloaking Device
		//"upgrade_cloaking_device_desc"				"Become <span class=\"highlight\">invisible</span>. Nearby enemies will temporaily reveal the hero.  Attacking or taking damage will remove the invisibility for {s:AbilityCooldown}s."
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak"									"Cloaking Device"
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak/modifier_invis"						"Stealthed"
		//"upgrade_cloaking_device_active/modifier_invis"												"Stealthed"

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"进入<span class=\"highlight\">隐身</span>状态。每当你在隐身状态下受到伤害时，会短暂现形。"
		"upgrade_cloaking_device_active_ambush_desc"	"<br>攻击或使用技能将结束隐身状态，并开始<span class=\"highlight\">伏击</span>，暂时为你提供额外的<span class=\"highlight\">射速</span>和<span class=\"highlight\">元灵力量</span>。"
		"modifier_cloaking_device_active_stealth"		"来去无踪 - 潜行"
		"modifier_cloaking_device_active_ambush"		"来去无踪 - 伏击"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"伏击元灵力量"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"伏击射速"
		"AmbushBonusFireRate_postfix"					"%"
		"AmbushDuration_label"						"伏击持续时间"
		"AmbushDuration_postfix"						"s"
		"StealthDuration_label"						"潜行持续时间"
		"StealthDuration_postfix"						"s"
		"SpottedRadius_label"						"有效半径"
		"SpottedRadius_postfix"						"m"
		//"modifier_aoe_smoke_bomb"					"Smoke"
		//"upgrade_aoe_smoke_bomb/modifier_invis"														"Stealthed"

		//Zip Line Mastery
		//"upgrade_zipine_mastery_desc"				"Zip line speed <span class=\"highlight\">accelerates</span> and allows you to use <span class=\"highlight\">neutral</span> zip lines and capture them while zip lining.  Provides a movement speed bonus when jumping off a zip line whose duration increases the longer you are on the zip line."
		
		//Majestic Leap - Disabled
		//"upgrade_rocket_boots_desc"					"<span class=\"highlight\">Launch yourself</span> high into the air. Cannot be used for {s:InteruptCooldown}s if damaged by enemy Hero."
		
		//Majestic Leap
		"upgrade_rocket_booster_desc"				"<span class=\"highlight\">将自己发射</span>到高空中。在空中时，可以再次使用该主动技能以更快下降。<br>若受到敌方英雄攻击，则在 {s:InteruptCooldown}s 内无法使用。"
		"upgrade_rocket_booster_drop_down"			"迅速下降"
		
		//Smoke
		//"upgrade_aoe_smoke_bomb_desc"				"Give you and teammates <span class=\"highlight\">invisibility</span> and a <span class=\"highlight\">movement speed</span> bonus.  Attacking or taking damage will remove the invisibility.<br>Cast delay: {s:AbilityCastDelay}s."
		
		//EMP Grenade
		//"upgrade_aoe_silence_desc"					"Throw a grenade that <span class=\"highlight\">silences</span> enemies and lowers their <span class=\"highlight\">spirit resistance</span>."
		//"modifier_aoe_silence"										"Silenced - Abilities Disabled"
		
		//Tech Defender
		//"upgrade_debuff_absorb_desc"				"Shield against <span class=\"highlight\">all spirit damage and debuffs</span>."

		//Tech Defender
		//"upgrade_tech_defender_active"		"Protect against <span class=\"highlight\">all spirit damage and debuffs</span>."
		//"upgrade_tech_defender/modifier_debuff_immunity"			"Immune to Debuffs"

		//Drain Will
		//"upgrade_disarm_desc"			"Fires a projectile which reduces the <span class=\"highlight\">Fire Rate</span> of the target and <span class=\"highlight\">steals Spirit</span>."
		//"SpiritSteal_label"				"Spirit Power Steal"
		//"SpiritStealDuration_label"		"Spirit Power Steal Duration"
		"SpiritStealDuration_postfix"	"s"
		//"modifier_citadel_active_disarm_spirit_steal"	"Drain Will"

		//Reactive Barrier
