"lang"
{
	"Language"		"english"
		"upgrade_critshot_desc"				"Your bullets have a chance to be empowered, causing them to deal <span class=\"highlight\">bonus weapon damage</span> on hit.<br><span class=\"diminish\">Bonus damage cannot Crit.</span>"
		"CritDamagePercent_prefix"			"+"
		"CritDamagePercent_label"			"Bonus Weapon Damage"
		"CritDamagePercent_postvalue_label"			"Bonus Weapon Damage"
		"CritDamagePercent_postfix"			"%"

		//Veil Walker
		"upgrade_veil_walker_desc"			"Walking through a <span class=\"highlight\">cosmic veil</span> grants you <span class=\"highlight\">Stealth</span>, <span class=\"highlight\">Heal</span> and increased <span class=\"highlight\">Move Speed</span>."
		"VeilWalker_MoveSpeed_label"			"Invis Move Speed"
		"VeilWalker_MoveSpeed_postvalue_label"			"Invis Move Speed"
		"VeilWalker_MoveSpeed_postfix"		"m/s"
		"VeilWalker_Heal_label"			"Heal"
		"VeilWalker_Heal_postvalue_label"			"Heal"
		"VeilWalker_Heal_postfix"		""

		//Glass Cannon2
		"upgrade_glass_cannon2_desc"		"Each hero kill grants <span class=\"highlight\">permanent Weapon Damage</span> (up to a max of {s:MaxStacks} times).  Death results in the loss of 1 stack."

		//"upgrade_split_shot"					"Split Shot"
		"upgrade_split_shot_desc"			"Make your weapon fire <span class=\"highlight\">multishot</span>. <br><br> Hitting more than one Hero per attack will grant a <span class=\"highlight\">stacking weapon damage bonus</span>.  <br><br><span class=\"diminish\">Targets can only be hit once per multishot.</span>"
		"upgrade_split_shot_desc_02"		"Splitshot Multi-Hit Bonus"
		"SpecialShotsBonusFireRate_label"	"Fire Rate During Multishots"
		"SpecialShotsBonusFireRate_postvalue_label"	"Fire Rate During Multishots"
		"SpecialShotsBonusFireRate_postfix"	"%"
		"SpecialShotsBonusFireRate_prefix"	"+"
		"SplitShotWeaponDuration_label"		"Stack Duration"
		"SplitShotWeaponDuration_postvalue_label"		"Stack Duration"
		"SplitShotWeaponDuration_prefix"		""
		"SplitShotWeaponDuration_postfix"		"s"		
		//"SplitShotsCount_label"				"Split Shots"
		
		// upgrade_blood_tribute			// Blood Tribute
		"upgrade_blood_tribute_desc"		"Toggle: Continually sacrifice Health to improve {g:citadel_inline_attribute:'FireRate'}, <span class=\"highlight\">Debuff Resistance</span> and <span class=\"highlight\">Move Speed</span>. Healing received is reduced during the sacrifice."

		//"upgrade_non_player_bonus_sacrifice"	"Cultlist Sacrifice"
		"upgrade_non_player_bonus_sacrifice_desc"	"Target an enemy NPC and consume it for <span class=\"highlight\">{s:BonusSoulsPct}% Bonus Souls</span> and grants a powerful long lasting buff."

		//"upgrade_capacitor"						"Capacitor"
		"upgrade_capacitor_desc"					"Launch a projectile that deals <span class=\"highlight\">{g:citadel_inline_attribute:'SpiritIcon'}damage</span>, applies a strong slow that recovers over time, <span class=\"highlight\">prevents Stamina usage</span> and <span class=\"highlight\">Silences</span> their <span class=\"highlight\">movement-based items and abilities</span>."
		
		//"upgrade_enchanted_holsters"			"Enchanted Holsters"
		"upgrade_enchanted_holsters_desc"		"While in-combat whenever you cast an ability or item, gain a stacking buff that improves fire rate and reload speed. <br><span class=\"diminish\">Each stack refreshes the duration.</span>"
		
		// "upgrade_weapon_backstabber"			"Backstabber"
		"upgrade_weapon_backstabber_desc"		"Attacking enemies from behind with your weapon or melee opens a wound dealing {g:citadel_inline_attribute:'SpiritDPS'} and reducing their bullet resist.  During this time, if you or any allies are near the target, will see them <span class=\"highlight\">through walls</span> and be given {g:citadel_inline_attribute:'BonusMoveSpeed'}."
		"BackstabberRadius_label"		"Bonus Radius"
		"BackstabberRadius_postvalue_label"		"Bonus Radius"
		"BackstabberRadius_prefix"		""
		"BackstabberRadius_postfix"		"m"
		

		//"upgrade_express_shot"				"Express Shot"
		"upgrade_express_shot_desc"				"Your next attack will <span class=\"highlight\">fire twice</span> in quick succession with <span class=\"highlight\">increased damage</span> and velocity.  This attack consumes extra ammo."
		"ProcAmmoConsumed_label"				"Extra Ammo Consumed"
		"ProcAmmoConsumed_postvalue_label"				"Extra Ammo Consumed"
		"ProcAmmoConsumed_postfix"				"%"

		
		//Melee Charge
		"upgrade_melee_charge_desc"				"Your next <span class=\"highlight\">Heavy Melee</span> attack against an enemy <span class=\"highlight\">deals increased damage</span>."
		"MeleeDistanceScale_label"				"Heavy Melee Distance"
		"MeleeDistanceScale_postvalue_label"				"Heavy Melee Distance"
		"MeleeDistanceScale_prefix"				"+"
		"MeleeDistanceScale_postfix"			"%"
		"BonusHeavyMeleeDamage_prefix"			"+"
		"BonusHeavyMeleeDamage_label"			"Bonus Heavy Damage"
		"BonusHeavyMeleeDamage_postvalue_label"			"Bonus Heavy Damage"
		"BonusHeavyMeleeDamage_postfix"			"%"

		// "upgrade_crushing_fists"				"Crushing Fists"
		"upgrade_crushing_fists_desc"			"Your <span class=\"highlight\">{g:citadel_inline_attribute:'MeleeDamage'}</span> will <span class=\"highlight\">restore ammo</span> and apply a <span class=\"highlight\">stacking bullet resist debuff</span> on enemies. Heavy melee applies 2 stacks. <br><br>If the target reaches max stacks, they will be <span class=\"highlight\">stunned</span>."
		"notification_crushing_fists_stun"		"Crushing Fists - Stun!"

		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		// "upgrade_mystic_regeneration"		"Mystic Regeneration"
		"upgrade_mystic_regeneration_desc"		"Dealing Spirit Damage to enemy Heroes grants you Bonus Health Regen. Stacks when dealing damage to different heroes."

		//Spirit Lifesteal
		//"upgrade_health_stealing_magic_desc"		"Your <span class=\"highlight\">spirit items and abilities heal you</span> for a percentage of the damage they deal. Heals for less on Non-Heroes and does not work on buildings."
		//"NonHeroAbilityLifestealTooltipOnly_label"			"Non-Hero Value"
		"NonHeroAbilityLifestealTooltipOnly_postfix"		"%"
		
		//Mystic Vulnerability
		"upgrade_magic_vulnerability_desc"	"When the target takes <span class=\"highlight\">Spirit Damage</span>, they have their <span class=\"highlight\">Spirit Resist</span> reduced."		

		//Healbane
		"upgrade_healbane_desc"	"Your <span class=\"highlight\">Spirit Damage</span> applies <span class=\"highlight\">Healing Reduction</span>. If an enemy hero dies under this effect, you receive a large heal."
		"HealOnKill_label"		"Heal On Hero Kill"

		"HealOnKill_postvalue_label"		"Heal On Hero Kill"

		//Mystic Slow
		"upgrade_magic_slow_desc"	"When the target takes <span class=\"highlight\">Spirit Damage</span>, they have their <span class=\"highlight\">Move Speed</span> reduced."

		//Escalating Exposure
		"upgrade_escalating_exposure_desc"	"Dealing <span class=\"highlight\">Spirit Damage</span> applies a stacking <span class=\"highlight\">Spirit Amp</span> that increases your <span class=\"highlight\">Spirit Damage</span> to the target."
		"upgrade_escalating_exposure/modifier_proc_watcher/modifier_debuff"		"Escalating Exposure"
		"EscalatingExposureProcCooldown_label"	"Max Frequency Per Target"
		"EscalatingExposureProcCooldown_postvalue_label"	"Max Frequency Per Target"
		"EscalatingExposureProcCooldown_postfix"	"s"
		"EscalatingExposureTechArmorDamageReduction_label"	"Spirit Resist On Spirit Damage"
		"EscalatingExposureTechArmorDamageReduction_postvalue_label"	"Spirit Resist On Spirit Damage"
		"EscalatingExposureTechArmorDamageReduction_postfix"	"%"

		//Mystic Reach
		"upgrade_magic_reach_desc"			"Imbue an ability to increase its <span class=\"highlight\">range</span> and <span class=\"highlight\">effect radius</span>."

		//Improved Reach
		"upgrade_tech_range_desc"			"Increases the <span class=\"highlight\">range</span> and <span class=\"highlight\">effect radius</span> of your abilities and items."

		//Omni Spirit
		//"upgrade_long_range_slowing_tech_desc"		"Applies a <span class=\"highlight\">movement slow</span> to enemies when dealing spirit damage."
		"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"Slowed"

		//Full Spectrum
		//"upgrade_full_spectrum_passive"	"Adds <span class=\"highlight\">bonus damage</span> for every hero hit from your spirit damage mods or abilities and applies a <span class=\"highlight\">movement slow</span>."

		//Mystic Range
		//"upgrade_tech_range_2_desc"		"Increases your spirit <span class=\"highlight\">range</span>, <span class=\"highlight\">aura radius</span>, and <span class=\"highlight\">effect radius</span>."
		
		//Improved Cooldown
		"upgrade_magic_tempo_desc"	"Imbue an ability to reduce its <span class=\"highlight\">Cooldown</span>."

		//Superior Cooldown
		"upgrade_cooldown_reduction_desc"	"Reduces the <span class=\"highlight\">Cooldown</span> of your abilities."

		//Transcendent Cooldown
		"upgrade_transcendent_cooldown_desc"	"Reduces the <span class=\"highlight\">Cooldown</span> of your abilities and items."

		//Spiritual Recharge
		//"upgrade_recharge_duration_reduction_desc"		"Reduces the <span class=\"highlight\">recharge duration<%s> of your ability chages."

		//Extra Charge
		//"upgrade_extra_charge_desc"	"Adds one to your ability max <span class=\"highlight\">charges</span>."
		"BonusSpiritForChargedAbilities_prefix"						"+"
		"BonusSpiritForChargedAbilities_label"						"Bonus Spirit Power for Charged Abilities"

		"BonusSpiritForChargedAbilities_postvalue_label"						"Bonus Spirit Power for Charged Abilities"

		//Hyper Charge
		//"upgrade_bonus_ability_charge_3_desc"	"<span class=\"highlight\">+{s:BonusAbilityCharges}</span> to your max ability <span class=\"highlight\">charges</span>."

		//Charge Mastery
		//"upgrade_charge_mastery_passive"	"Charged abilities have <span class=\"highlight\">{s:BonusChargedAbilityDamage}%</span> increased damage and <span class=\"highlight\">{s:BonusChargedCooldownReduction}%</span> reduced cooldown."

		//Rapid Recharge
		"CooldownReductionOnChargedAbilities_label"	"Cooldown Reduction For Charged Abilities"
		"CooldownReductionOnChargedAbilities_postvalue_label"	"Cooldown Reduction For Charged Abilities"
		"CooldownReductionOnChargedAbilities_postfix" "%"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		//Alchemical Fire
		"upgrade_thermal_detonator_desc"		"Throw a flask that explodes on contact, creating an area that does increasing <span class=\"highlight\">Spirit Damage per second</span> and reduces enemy <span class=\"highlight\">Bullet Resist</span>.<br><br>{s:NonHeroReductionPercent}% less effective vs non-heroes."
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"Weapon Damage"
		"BonusBaseWeaponDamageTaken_postvalue_label"		"Weapon Damage"
		"BonusBaseWeaponDamageTaken_postfix"	"%"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"Gain bonus <span class=\"highlight\">Move Speed</span> and <span class=\"highlight\">Slow Resistance</span>."
		"upgrade_fleetfoot_boots_passive_desc"	"Removes the <span class=\"highlight\">Move Speed</span> penalty while shooting."
		"modifier_fleetfoot_boots"				"Fleetfoot"

		//Kinetic Dash
		"upgrade_kinetic_sash_desc"		"When you <span class=\"highlight\">Dash-Jump</span> you gain <span class=\"highlight\">Fire Rate</span> and bonus <span class=\"highlight\">Ammo</span> until your next reload. Lasts up to {s:AbilityDuration}s."
		"modifier_kinetic_sash_triggered"	"Kinetic Dash"

		//Arcane Surge
		"upgrade_arcane_surge_desc"			"When you <span class=\"highlight\">Dash-Jump</span> the <span class=\"highlight\">next ability you use</span> will have bonus <span class=\"highlight\">Range, Duration,</span> and <span class=\"highlight\">Spirit Power</span>. Lasts up to {s:AbilityDuration}s."
		"modifier_arcane_surge_triggered"	"Arcane Surge!"
		"modifier_arcane_surge_ability"		"Ability Surged!"

		//Active Reload
		"upgrade_active_reload_desc"	"While reloading, pressing {g:citadel_binding:'Reload'} during the highlighted portion will <span class=\"highlight\">instantly finish your reload</span> and grant you <span class=\"highlight\">Fire Rate</span>, <span class=\"highlight\">Bullet Lifesteal</span> and <span class=\"highlight\">Move Speed</span>."
		"upgrade_active_reload/buff"	"Active Reload"

		//Arcane Medallion
		//"upgrade_arcane_medallion_desc"	"Whenever you deal <span class=\"highlight\">{s:MinimumDamage} Spirit damage</span> or more in a single hit against an enemy hero, gain <span class=\"highlight\">temporary Spirit Power</span>."
		//"modifier_arcane_medallion_triggered"	"Arcane Medallion"

		//Soul Disruptor
		//"upgrade_mod_disruptor_desc"	"Throw a grenade that explodes on contact and applies <span class=\"highlight\">silence</span> and <span class=\"highlight\">increasing amounts of damage</span> to each enemy."
		
		//Ability Speed	
		//"upgrade_ability_speed_desc"		"Increases your move speed while using any movement-based ability"
		
		//Rescue
		//"upgrade_succor_desc"				"<span class=\"highlight\">Pulls</span> the targeted teammate out of battle and brings them next to you."
		
		//Slowing Hex
		"upgrade_containment_desc"			"<span class=\"highlight\">Slows movement</span> of enemy target. Also <span class=\"highlight\">Silences</span> their <span class=\"highlight\">movement-based items and abilities</span>.<br><span class=\"diminish\">Does not affect target's stamina usage.</span>"

		//Spirit Sap
		"upgrade_spirit_sap_desc"			"Target an enemy to <span class=\"highlight\">reduce their Spirit Resist</span> and <span class=\"highlight\">Spirit Power</span>."

		//Focus Lens
		"upgrade_focus_lens_desc"			"Target an enemy to <span class=\"highlight\">Silence</span> them. A portion of <span class=\"highlight\">all damage dealt</span> during the silence gets applied to the target when the silence wears off."
		"PercentDamage_label"				"Damage On Expire"
		"PercentDamage_postvalue_label"				"Damage On Expire"
		"PercentDamage_postfix"				"%"

		//Withering Whip , Rusted Barrel
		"upgrade_withering_whip_desc"		"Target an enemy to reduce their <span class=\"highlight\">Fire Rate</span> and <span class=\"highlight\">Bullet Resistance</span>."
		"modifier_withering_whip_debuff"	"-Fire Rate"
		"MagicAmp_label"					"Spirit Amp"
		"MagicAmp_postvalue_label"					"Spirit Amp"
		"MagicAmp_postfix"					"%"
		"WitheringWhipDisarmDuration_label"	"Duration"
		"WitheringWhipDisarmDuration_postvalue_label"	"Duration"
		"WitheringWhipDisarmDuration_postfix"	"s"
		"SpiritPower_label"					"Spirit Power"
		"SpiritPower_postvalue_label"					"Spirit Power"
		"SpiritPower_prefix"					"+"

		// Disarming Hex
		"upgrade_greater_withering_whip_desc"		"<span class=\"highlight\">Disarms</span> enemy target and reduces their <span class=\"highlight\">Bullet Resist</span>."
		"upgrade_greater_withering_whip_debuff"		"Disarmed"

		//Ethereal Shift
		"upgrade_self_bubble_desc"			"You enter a void state and become <span class=\"highlight\">untargetable and invincible</span> for a short duration, during which you float slowly and cannot perform actions. Afterwards you gain <span class=\"highlight\">Spirit Power, Move Speed, and Spirit Resist</span>.<br>Can be canceled early.<br><span class=\"diminish\">Activation cancels any active ability.</span>"
		"ShiftingVeilDuration_label"			"Duration"
		"ShiftingVeilDuration_postvalue_label"			"Duration"
		"ShiftingVeilDuration_postfix"		"s"
		"BonusSpiritDuration_label"			"Bonus Spirit Duration"
		"BonusSpiritDuration_postvalue_label"			"Bonus Spirit Duration"
		"BonusSpiritDuration_postfix"			"s"
		"BonusTechPower_prefix"				"{s:sign}"
		"BonusTechPower_label"				"Spirit Power"
		"BonusTechPower_postvalue_label"				"Spirit Power"
		"modifier_shifting_veil_buff"			"Ethereal Shift"
		"shifting_veil_bonus"			"Spirit Power, Speed, and Spirit Resist"
		"modifier_citadel_bubble"				"Ethereal Shift"

		//Stasis Bomb
		//"upgrade_stasis_bomb_active1"		"Creates an <span class=\"highlight\">EMP aura</span> around you and become <span class=\"highlight\">invincible</span> for {s:AbilityDuration}s, during which it has {s:MoveSpeedMax}m/s move speed and cannot attack, use abilities, or use special moves. Can be self cast."
		//"upgrade_stasis_bomb_active2"		"<span class=\"spacer\"></span><br>If the Stasis lasts the full duration, it will <span class=\"highlight\">stun and damage</span> nearby enemies."
		//"upgrade_stasis_bomb_desc_passive"	"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		//"upgrade_stasis_bomb/modifier_citadel_bubble"	"Stasis Bomb"

		//Quarantine
		//"upgrade_quarantine_desc"			"Quarantine an enemy Hero, making them <span class=\"highlight\">invincible</span> but also <span class=\"highlight\">silencing and disarming</span> them."
		
		//Rescue Beam
		"upgrade_rescue_beam_desc"		"<span class=\"highlight\">Heals</span> a target allied hero and yourself for a percentage of <span class=\"highlight\">Max Health</span>. Once while healing, you can <span class=\"highlight\">Pull</span> the target towards you. Can be self-cast."
		//"SelfModifier_label"			"Self Modifier"
		"SelfModifier_postfix"			"%"
		"upgrade_rescue_beam_pull"		"Pull Target"
		"modifier_succor_move"			"Rescue Beam"
		
		//[Deprecated] Duration Extender
		//"upgrade_duration_extender_desc"	"Increases <span class=\"highlight\">Duration</span> of your abilities and items by <span class=\"highlight\">{s:NonImbuedBonusDuration}%</span>."

		//Slowing Spirit
		//"upgrade_slowing_tech_desc"		"Dealing <span class=\"highlight\">Spirit Damage</span> applies <span class=\"highlight\">Movement Slows</span> to your target."
		//"modifier_slowing_tech_slow"					"Slowing Spirit"
		"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"Slowed"

		//Energy
		//"upgrade_tech_3_desc"				"Large increase in <span class=\"highlight\">Energy</span>."
		
		//Refresher
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">Reset the cooldown</span> of all your abilities and <span class=\"highlight\">restore all your charges</span>."
		//"upgrade_ability_refresher_innate_desc" "Health<br>Spirit Power"

		//Spirit Barrier Pulse
		//"upgrade_aoe_tech_shield_desc"		"Temporarily gain <span class=\"highlight\">spirit barrier</span> for you and all nearby allied units."
		//"upgrade_aoe_tech_shield/modifier_duration" "Spirit Barrier Pulse"
		
		//Cold Front
		"upgrade_cold_front_desc"			"Release an expanding ice blast that deals <span class=\"highlight\">Spirit Damage</span> and <span class=\"highlight\">Slows</span> targets it hits."

		//Arctic Blast
		"upgrade_arctic_blast_desc"			"Release an expanding ice blast that deals <span class=\"highlight\">Spirit Damage</span>, <span class=\"highlight\">Freezing</span> and then <span class=\"highlight\">Slowing</span> targets it hits. Targets take increased damage while frozen."
		"ArcticBlastSlowDuration_label"		"Slow Duration"
		"ArcticBlastSlowDuration_postvalue_label"		"Slow Duration"
		"ArcticBlastSlowDuration_postfix"	"s"
		"ArcticBlastPercentDamage_label"	"Frozen Bonus Damage"
		"ArcticBlastPercentDamage_postvalue_label"	"Frozen Bonus Damage"
		"ArcticBlastPercentDamage_postfix"	"%"

		//Knockdown
		"upgrade_target_stun_desc"			"Apply a <span class=\"highlight\">Stun</span> after <span class=\"highlight\">{s:StunDelay}s</span>. Stun duration is increased against <span class=\"highlight\">airborne</span> targets."
		
		//Vacuum Web
		"upgrade_aoe_root_active"		"Throw a <span class=\"highlight\">vacuum</span> grenade, pulling all enemies into a small area and applying <span class=\"highlight\">Slowing Hex</span>."
		//"TetherRadius_label"			"Tether Radius"
								
		//Quantum Chimaera
		//"upgrade_tech_cleave_desc"			"Your Tech attacks strike additional nearby enemies for <span class=\"highlight\">75% of the total damage</span>."

		//Spirit Armor Reduction Aura
		//"upgrade_tech_armor_reduction_aura_desc"	"Increases <span class=\"highlight\">Spirit Damage</span> taken by nearby enemies."
		//"modifier_tech_armor_reduction"																					"Spirit Armor Reduced"
		//"modifier_tech_armor_reduction_aura"					"Spirit Armor Reduction Aura"
	
		//Camouflage Suit
		//"upgrade_camouflage_desc"					"Go <span class=\"highlight\">invisible</span> and maintain invisibility by <span class=\"highlight\">not moving or attacking</span>.  Taking damage will not reveal the Hero.  Bonus Regen while Invisible."

		//Curse
		"upgrade_glitch_desc"					"Curses an enemy - <span class=\"highlight\">interrupting, Silencing, Disarming</span>, and <span class=\"highlight\">preventing item usage</span>. <span class=\"highlight\">Removes all non-ultimate buffs</span>."
		"upgrade_glitch/modifier_glitch_debuff"	"Cursed!"

		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"Reduces <span class=\"highlight\">Bullet Resist</span> on enemies when you deal <span class=\"highlight\">Spirit Damage</span>."
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "Reduced bullet armor"

		//Weapon Eater
		//"upgrade_weapon_eater_desc"				"Reduces Courage by <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span>. <br>Gain <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} Courage</span> (Up to <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span>) for <span class=\"highlight\">killing an enemy Hero</span> but lose <span class=\"highlight_weapon\">{s:WeaponPowerPerDeath} gained Courage</span> on <span class=\"highlight\">Death</span>. Bonus applied if damage was done within {s:KillWindow}s of enemy killed. "
		//"upgrade_weapon_eater/modifier_weapon_eater_display"			"Weapon Eater"

		//Reloader + Huge Clip
		//"upgrade_weapon_instant_reload_desc"	"Press the [Reload] key while reloading to instantly finish your reload"

		//Echo Shard
		"upgrade_ability_power_shard_active"	"<span class=\"highlight\">Reset the cooldown</span> of the imbued non-ultimate ability."

		//Imbued Ability"
		//"upgrade_imbued_ability_passive1"		"Upon purchasing this mod, select an ability to imbue with <span class=\"highlight\">{s:ImbuedBonusDuration}% bonus duration</span> and <span class=\"highlight\">{s:ImbuedBonusDamage}% bonus damage</span>."
		//"upgrade_imbued_ability_passive2"		"Your spirit damage <span class=\"highlight\">slows</span> your target's movement."
		
		//Duration Extender
		"upgrade_arcane_extension_desc"	"Imbue an ability to increase its <span class=\"highlight\">Duration</span>."

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"Increases the <span class=\"highlight\">duration</span> of your abilities and items."

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"Upon casting an <span class=\"highlight\">ultimate ability</span> gain a <span class=\"highlight\">Barrier</span> and temporary <span class=\"highlight\">Spirit Power</span>."
		//"BonusChannelTechPower_label"			"Spirit Power While Channeling"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"Channel Duration"
		"BonusChannelTimePercentage_postvalue_label"		"Channel Duration"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"
		//"ChannelBulletShield_label"				"Bullet Barrier While Channeling"

		//Infuser
		"upgrade_infuser_desc"			"Gain <span class=\"highlight\">Spirit Lifesteal</span> and <span class=\"highlight\">Spirit Power</span>."
		"modifier_infuser" "Infuser"

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"When you perform a <span class=\"highlight\">Light or Heavy Melee</span> attack against a hero, deal extra <span class=\"highlight\">Spirit Damage</span> with the attack and reduce the target's <span class=\"highlight\">Spirit Resist</span>.<span class=\"diminish\"><br><br>Cooldown is {s:LightMeleeCooldownMult}x longer for Light Melee hits.</span>"
		"SpiritDamage_label"					"Spirit Damage"
		"SpiritDamage_postvalue_label"					"Spirit Damage"
		"modifier_acolytes_glove_triggered"		"Spirit Strike"

		//Spirit Snatch
		"upgrade_spirit_snatch_desc"			"When you perform a <span class=\"highlight\">Light or Heavy Melee</span> attack against a hero, the attack deals extra <span class=\"highlight\">Spirit Damage</span> and steals <span class=\"highlight\">Spirit Resist</span> and <span class=\"highlight\">Spirit Power</span>.<span class=\"diminish\"><br><br>Effects are reduced to {s:LightMeleeScale}% for Light Melee hits.</span>"
		"SpiritSnatch_TechArmorSteal_label"		"Spirit Resist Steal"
		"SpiritSnatch_TechArmorSteal_postvalue_label"		"Spirit Resist Steal"
		"SpiritSnatch_TechArmorSteal_postfix"	"%"
		"SpiritSnatch_TechPowerSteal_label"		"Spirit Power Steal"

		"SpiritSnatch_TechPowerSteal_postvalue_label"		"Spirit Power Steal"

		//Charmed Wraps
		//"upgrade_charmed_wraps_desc"			"Your abilities get their <span class=\"highlight\">cooldowns reduced</span> when you perform a <span class=\"highlight\">heavy melee</span> attack against a hero (or <span class=\"highlight\">two light melee</span> attacks within {s:LightMeleeTimeWindow}s)."

		//Clarity
		//"upgrade_magic_clarity_desc"			"On ability or item use, gain a <span class=\"highlight\">move speed</span> bonus for {s:AbilityDuration}s.  Your next ability cast will remove the move speed bonus and apply a <span class=\"highlight\">Spirit</span> bonus to that ability."
		"ClarityBonusSpirit_prefix"				"{s:sign}"
		//"ClarityBonusSpirit_label"				"Next Ability Bonus Spirit Power"

		//Surge of Power
		"upgrade_magic_storm_desc"				"Imbue an ability with <span class=\"highlight\">permanent Spirit Power</span>. When that ability is used, gain bonus <span class=\"highlight\">Move Speed</span> and maintain full speed while attacking."
		"modifier_upgrade_magic_storm"			"Surge of Power"

		//Suppressor
		"upgrade_suppressor_desc"					"When you deal <span class=\"highlight\">Spirit Damage</span> to enemies, you also reduce their <span class=\"highlight\">Fire Rate</span>."
		"suppressor_debuff"						"-Fire Rate"

		//Quicksilver Reload
		"upgrade_quick_silver_desc"				"Your imbued ability charges up over time with {g:citadel_inline_attribute:'BonusSpiritDamage'}, {g:citadel_inline_attribute:'BonusFireRate'}, and <span class=\"highlight\">bonus bullets</span> on use."
		//"modifier_quick_silver_buff"				"+Fire Rate"

		//Resonant Healing
		"upgrade_resonant_healing_desc"			"<span class=\"highlight\">Heal</span> and gain bonus <span class=\"highlight\">Movement Speed</span> for a short duration when you cast an ability."
		"HealingPerCast_Label"					"Healing on Ability Cast"

		"HealingPerCast_postvalue_label"					"Healing on Ability Cast"

		// Magic carpet
		"upgrade_magic_carpet_desc"				"Summon a Magic Carpet that will <span class=\"highlight\">fly</span> you away.  While flying you are immune to slows and doing any action will dismiss the carpet.  <span class=\"diminish\"><br>Cannot use abilities while the carpet is being summoned.</span>"
		"modifier_magiccarpet"					"Magic Carpet"
		"modifier_summon_magiccarpet"			"Summoning Magic Carpet"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"Bonus Fly Speed"
		"MagicCarpetMoveSpeed_postvalue_label"			"Bonus Fly Speed"
		"MagicCarpetMoveSpeed_postfix"			"m/s"
		"MagicCarpetShieldDuration_label"		"Shield Duration"
		"MagicCarpetShieldDuration_postvalue_label"		"Shield Duration"
		"MagicCarpetShieldDuration_postfix"		"s"

		//
		"upgrade_superacolytes_glove_desc"			"After dealing an accumulated <span class=\"highlight\">{s:StoredSpiritDamage}</span> spirit damage, your next <span class=\"highlight\">Heavy Melee Attack</span> deals an additional <span class=\"highlight\">{s:StoredSpiritDamage} spirit damage</span>."
		"StoredSpiritDamage_label"			"Stored Spirit Damage"
		"StoredSpiritDamage_postvalue_label"			"Stored Spirit Damage"
		"upgrade_superacolytes_glove/modifier_superacoloytes_glove" "Knuckles Unsealed!"

		//SpiritBurn
		"upgrade_spirit_burn_desc"	"Dealing significant <span class=\"highlight\">Spirit Damage</span> to an enemy within {s:DamageThresholdDuration}s causes an explosion dealing damage and a burn to nearby enemies.  While burning, enemies take damage over time and receive reduced healing.<br><span class=\"diminish\">Deals half-damage and has half-cooldown on non-heroes.</span>"
		"upgrade_spirit_burn/modifier_proc_watcher/modifier_debuff"		"Spirit Burn"
		"MinDPS_label" "Minimum DPS"

		"MinDPS_postvalue_label" "Minimum DPS"

		//Lightning Scroll
		"upgrade_ultimate_burst_desc"			"Damage from your ultimate applies a {g:citadel_inline_attribute:'Stun'} and deals {g:citadel_inline_attribute:'BonusSpiritDamage'} after a short delay.</span>"
		"upgrade_ultimate_burst_hint"			"<span class=\"diminish\">This effect can only trigger once per target per ultimate, and cannot activate on ultimates with charges.</span>"
		"LightningScrollMysticSlow_label"		"Move Speed on Spirit Damage"
		"LightningScrollMysticSlow_postvalue_label"		"Move Speed on Spirit Damage"
		"LightningScrollMysticSlow_prefix"		"-"
		"LightningScrollMysticSlow_postfix"		"%"
		"DelayBeforeStun_label"					"Delay Before Effect"
		"DelayBeforeStun_postvalue_label"					"Delay Before Effect"
		"DelayBeforeStun_postfix"				"s"

		"MaxHealthDamage_label" "Max Health Damage"

		"MaxHealthDamage_postvalue_label" "Max Health Damage"
		"MaxHealthDamage_postfix" "%"
		"UltimateTechPower_label" "Ultimate Spirit Power"

		"UltimateTechPower_postvalue_label" "Ultimate Spirit Power"

		//Corpse Explosion
