"lang"
{
	"Language"		"czech"
		"upgrade_magic_tempo_desc"	"Redukuje <span class=\"highlight\">doby obnovení</span> vlastníkových schopností a schopností jiných předmětů."

		//Superior Cooldown
		"upgrade_cooldown_reduction_desc"	"Redukuje <span class=\"highlight\">doby obnovení</span> vlastníkových schopností a schopností jiných předmětů."

		//Spiritual Recharge
		//"upgrade_recharge_duration_reduction_desc"		"Reduces the <span class=\"highlight\">recharge duration<%s> of your ability chages."

		//Extra Charge
		//"upgrade_extra_charge_desc"	"Adds one to your ability max <span class=\"highlight\">charges</span>."
		"BonusSpiritForChargedAbilities_prefix"						"+"
		//"BonusSpiritForChargedAbilities_label"						"Bonus Spirit Power for Charged Abilites"

		//Hyper Charge
		//"upgrade_bonus_ability_charge_3_desc"	"<span class=\"highlight\">+{s:BonusAbilityCharges}</span> to your max ability <span class=\"highlight\">charges</span>."

		//Charge Mastery
		//"upgrade_charge_mastery_passive"	"Charged abilities have <span class=\"highlight\">{s:BonusChargedAbilityDamage}%</span> increased damage and <span class=\"highlight\">{s:BonusChargedCooldownReduction}%</span> reduced cooldown."

		//Rapid Recharge
		"CooldownReductionOnChargedAbilities_label"	"Redukce dob obnovení schopností s nabitími"
		"CooldownReductionOnChargedAbilities_postfix" " %"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		//Alchemical Fire
		"upgrade_thermal_detonator_desc"		"Vlastník hodí baňku, která při kontaktu s nepřítelem nebo překážkou vybuchne a vytvoří oblast, v níž začnou nepřátelé dostávat navyšující se <span class=\"highlight\">spirituální poškození za sekundu</span>, a také zajistí, že tito nepřátelé budou dostávat dodatečné <span class=\"highlight\">fyzické poškození</span> od vlastníkových spojenců.<br><br>Průběžné poškození je vůči nehrdinům o {s:NonHeroReductionPercent} % nižší."
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"Fyzické poškození"
		"BonusBaseWeaponDamageTaken_postfix"	" %"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"Vlastník získá bonusy k <span class=\"highlight\">rychlosti pohybu</span> a <span class=\"highlight\">počtu nábojů</span>."
		"upgrade_fleetfoot_boots_passive_desc"	"Odstraňuje penalizaci <span class=\"highlight\">rychlosti pohybu</span> vlastníka během střílení."
		"modifier_fleetfoot_boots"				"Střelecké boty"

		//Kinetic Dash
		"upgrade_kinetic_sash_desc"		"Vlastníkovo příští <span class=\"highlight\">vymrštění</span> nespotřebuje dodatečný dílek výdrže a do dalšího přebití mu zajistí bonusy k <span class=\"highlight\">rychlosti střelby</span> a <span class=\"highlight\">počtu nábojů</span>. Trvá maximálně {s:AbilityDuration} s."
		"modifier_kinetic_sash_triggered"	"Pistolnický výpad"

		//Active Reload
		"upgrade_active_reload_desc"	"Když vlastník při přebíjení stiskne [{s:key_reload}], zatímco se ukazatel nachází ve zvýrazněné části, <span class=\"highlight\">přebíjení bude okamžitě dokončeno</span> a vlastník získá bonusy k <span class=\"highlight\">rychlosti střelby</span> a <span class=\"highlight\">balistickému vampirismu</span>."
		"upgrade_active_reload/buff"	"Přebíjecí mechanismus"

		//Arcane Medallion
		//"upgrade_arcane_medallion_desc"	"Whenever you deal <span class=\"highlight\">{s:MinimumDamage} Spirit damage</span> or more in a single hit against an enemy hero, gain <span class=\"highlight\">temporary Spirit Power</span>."
		//"modifier_arcane_medallion_triggered"	"Arcane Medallion"

		//Soul Disruptor
		//"upgrade_mod_disruptor_desc"	"Throw a grenade that explodes on contact and applies <span class=\"highlight\">silence</span> and <span class=\"highlight\">increasing amounts of damage</span> to each enemy."
		
		//Ability Speed	
		//"upgrade_ability_speed_desc"		"Increases your movement speed while using any movement-based ability"
		
		//Rescue
		//"upgrade_succor_desc"				"<span class=\"highlight\">Pulls</span> the targeted teammate out of battle and brings them next to you."
		
		//Slowing Hex
		"upgrade_containment_desc"			"Vlastník udělí cíli <span class=\"highlight\">spirituální poškození</span> a <span class=\"highlight\">sníží</span> rychlost jeho pohybu a výpadů. Také <span class=\"highlight\">umlčí veškeré jeho pohybové schopnosti a předměty</span>.<br>Spotřeba výdrže cíle není ovlivněna."

		//Withering Whip
		"upgrade_withering_whip_desc"		"Vlastník <span class=\"highlight\">sníží rychlost střelby</span> zacíleného nepřítele a redukuje jeho <span class=\"highlight\">balistickou odolnost</span>."
		"modifier_withering_whip_debuff"	"Zpomalení rychlosti střelby"
		"MagicAmp_label"					"Navýšení spirituálního poškození"
		"MagicAmp_postfix"					" %"
		"WitheringWhipDisarmDuration_label"	"Trvání"
		"WitheringWhipDisarmDuration_postfix"	" s"
		"SpiritPower_label"					"Spirituální síla"
		"SpiritPower_prefix"					"+"

		//Ethereal Shift
		"upgrade_self_bubble_desc"			"Vlastník se obklopí prázdnotou a na krátkou dobu se stane <span class=\"highlight\">nezaměřitelným a nezranitelným</span>, nicméně během této doby se nemůže hýbat ani provádět jiné akce. Poté <span class=\"highlight\">okamžitě přebije</span> svoji zbraň a získá bonus ke <span class=\"highlight\">spirituální síle</span>.<br>Stiskem [{s:in_mantle}] je možné schopnost ukončit předčasně."
		"ShiftingVeilDuration_label"			"Trvání"
		"ShiftingVeilDuration_postfix"		" s"
		"BonusSpiritDuration_label"			"Trvání bonusu ke spirituální síle"
		"BonusSpiritDuration_postfix"			" s"
		"modifier_shifting_veil_buff"			"Éterický plášť"
		//"shifting_veil_bonus_spirit"			"Bonus Spirit Power"
		"modifier_citadel_bubble"				"Éterický plášť"

		//Stasis Bomb
		//"upgrade_stasis_bomb_active1"		"Creates an <span class=\"highlight\">EMP aura</span> around you and become <span class=\"highlight\">invincible</span> for {s:AbilityDuration}s, during which it has {s:MoveSpeedMax}m/s move speed and cannot attack, use abilities, or use special moves. Can be self cast."
		//"upgrade_stasis_bomb_active2"		"<span class=\"spacer\"></span><br>If the Stasis lasts the full duration, it will <span class=\"highlight\">stun and damage</span> nearby enemies."
		//"upgrade_stasis_bomb_desc_passive"	"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		//"upgrade_stasis_bomb/modifier_citadel_bubble"	"Stasis Bomb"

		//Quarantine
		//"upgrade_quarantine_desc"			"Quarantine an enemy Hero, making them <span class=\"highlight\">invincible</span> but also <span class=\"highlight\">silencing and disarming</span> them."
		
		//Rescue Beam
		"upgrade_rescue_beam_desc"		"Vlastník <span class=\"highlight\">vyléčí</span> sebe a zacíleného spojeneckého hrdinu určitým procentem z <span class=\"highlight\">maximálního zdraví</span>. Zatímco probíhá léčení, může k sobě vlastník zacíleného spojence <span class=\"highlight\">přitáhnout</span>. Vlastník může schopnost seslat také jenom sám na sebe."
		//"SelfModifier_label"			"Self Modifier"
		"SelfModifier_postfix"			" %"
		"upgrade_rescue_beam_pull"		"Přitáhnout cíl"
		"modifier_succor_move"			"Záchranný paprsek"
		
		//[Deprecated] Duration Extender
		//"upgrade_duration_extender_desc"	"Increases <span class=\"highlight\">Duration</span> of your abilities and items by <span class=\"highlight\">{s:NonImbuedBonusDuration}%</span>."

		//Slowing Spirit
		//"upgrade_slowing_tech_desc"		"Dealing <span class=\"highlight\">Spirit Damage</span> applies <span class=\"highlight\">Movement Slows</span> to your target."
		//"modifier_slowing_tech_slow"					"Slowing Spirit"
		"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"Zpomalení"

		//Energy
		//"upgrade_tech_3_desc"				"Large increase in <span class=\"highlight\">Energy</span>."
		
		//Refresher
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">Resetuje doby obnovení</span> všech vlastníkových schopností a také <span class=\"highlight\">obnoví všechna jeho nabití</span>."
		//"upgrade_ability_refresher_innate_desc" "Health<br>Spirit Power"

		//Spirit Barrier Pulse
		//"upgrade_aoe_tech_shield_desc"		"Temporarily gain <span class=\"highlight\">spirit barrier</span> for you and all nearby allied units."
		//"upgrade_aoe_tech_shield/modifier_duration" "Spirit Barrier Pulse"
		
		//Cold Front
		"upgrade_cold_front_desc"			"Vlastník na své pozici vypustí rozšiřující se výbuch ledu, který zasaženým nepřátelům <span class=\"highlight\">udělí spirituální poškození</span> a <span class=\"highlight\">sníží rychlost jejich pohybu</span>."
		
		//Knockdown
		"upgrade_target_stun_desc"			"Cíl je po <span class=\"highlight\">{s:StunDelay} sekundy dlouhé prodlevě</span> <span class=\"highlight\">sražen na kolena</span> a <span class=\"highlight\">omráčen</span>, takže dojde k jeho přerušení a dočasně nebude moci provádět žádné akce."
		
		//Vacuum Web
		//"upgrade_aoe_root_active"		"Throw a <span class=\"highlight\">vacuum</span> grenade, pulling all enemies into a small area where they remain <span class=\"highlight\">tethered</span>."
								
		//Quantum Chimaera
		//"upgrade_tech_cleave_desc"			"Your Tech attacks strike additional nearby enemies for <span class=\"highlight\">75% of the total damage</span>."

		//Spirit Armor Reduction Aura
		//"upgrade_tech_armor_reduction_aura_desc"	"Increases <span class=\"highlight\">Spirit Damage</span> taken by nearby enemies."
		//"modifier_tech_armor_reduction"																					"Spirit Armor Reduced"
		//"modifier_tech_armor_reduction_aura"					"Spirit Armor Reduction Aura"
	
		//Camouflage Suit
		//"upgrade_camouflage_desc"					"Go <span class=\"highlight\">invisible</span> and maintain invisibility by <span class=\"highlight\">not moving or attacking</span>.  Taking damage will not reveal the Hero.  Bonus Regen while Invisible."

		//Curse
		"upgrade_glitch_desc"					"Vlastník prokleje nepřítele – <span class=\"highlight\">přeruší, umlčí a odzbrojí ho</span> a <span class=\"highlight\">zamezí mu v používání předmětů</span>."
		"upgrade_glitch/modifier_glitch_debuff"	"Kletba"

		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"Když vlastník udělí nepříteli <span class=\"highlight\">spirituální poškození</span>, také redukuje jeho <span class=\"highlight\">balistickou odolnost</span>."
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "Redukovaná balistická odolnost"

		//Weapon Eater
		//"upgrade_weapon_eater_desc"				"Reduces Courage by <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span>. <br>Gain <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} Courage</span> (Up to <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span>) for <span class=\"highlight\">killing an enemy Hero</span> but lose <span class=\"highlight_weapon\">{s:WeaponPowerPerDeath} gained Courage</span> on <span class=\"highlight\">Death</span>. Bonus applied if damage was done within {s:KillWindow}s of enemy killed. "
		//"upgrade_weapon_eater/modifier_weapon_eater_display"			"Weapon Eater"

		//Reloader + Huge Clip
		//"upgrade_weapon_instant_reload_desc"	"Press the [Reload] key while reloading to instantly finish your reload"

		//Echo Shard
		"upgrade_ability_power_shard_active"	"<span class=\"highlight\">Resetuje dobu obnovení</span> poslední vlastníkem seslané schopnosti (s výjimkou ultimátní)."

		//Imbued Ability"
		//"upgrade_imbued_ability_passive1"		"Upon purchasing this mod, select an ability to imbue with <span class=\"highlight\">{s:ImbuedBonusDuration}% bonus duration</span> and <span class=\"highlight\">{s:ImbuedBonusDamage}% bonus damage</span>."
		//"upgrade_imbued_ability_passive2"		"Your spirit damage <span class=\"highlight\">slows</span> your target's movement."
		
		//Duration Extender
		"upgrade_arcane_extension_desc"	"Navyšuje <span class=\"highlight\">trvání</span> vlastníkových schopností a schopností jiných předmětů."

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"Navyšuje <span class=\"highlight\">trvání</span> vlastníkových schopností a schopností jiných předmětů."

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"Po seslání <span class=\"highlight\">ultimátní schopnosti</span> získá vlastník dočasně <span class=\"highlight\">balistický štít a spirituální štít</span> a také bonus ke <span class=\"highlight\">spirituální síle</span>."
		//"BonusChannelTechPower_label"			"Spirit Power While Channeling"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"Max. doba vyvolávání"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	" %"
		//"ChannelBulletShield_label"				"Bullet Barrier While Channeling"

		//Infuser
		"upgrade_infuser_desc"			"Vlastník získá bonusy ke <span class=\"highlight\">spirituální síle</span> a <span class=\"highlight\">spirituálnímu vampirismu</span>."

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"Když vlastník zasáhne nepřátelského hrdinu <span class=\"highlight\">slabým nebo silným úderem</span>, udělí mu bonusové <span class=\"highlight\">spirituální poškození</span> a redukuje jeho <span class=\"highlight\">spirituální odolnost</span>."
		"SpiritDamage_label"						"Spirituální poškození"
		"modifier_acolytes_glove_triggered"		"Spirituální rukavice"

		//Melee Charge
		"upgrade_melee_charge_desc"				"Navyšuje vzdálenost, kterou vlastník překoná při provádění <span class=\"highlight\">silného úderu</span>. Když také <span class=\"highlight\">silným úderem</span> zasáhne nepřítele, dojde k <span class=\"highlight\">okamžitému přebití vlastníkovy zbraně</span>."

		//Charmed Wraps
		//"upgrade_charmed_wraps_desc"			"Your abilities get their <span class=\"highlight\">cooldowns reduced</span> when you perform a <span class=\"highlight\">heavy melee</span> attack against a hero (or <span class=\"highlight\">two light melee</span> attacks within {s:LightMeleeTimeWindow}s)."

		//Clarity
		//"upgrade_magic_clarity_desc"			"On ability or item use, gain a <span class=\"highlight\">move speed</span> bonus for {s:AbilityDuration}s.  Your next ability cast will remove the move speed bonus and apply a <span class=\"highlight\">Spirit</span> bonus to that ability."
		"ClarityBonusSpirit_prefix"				"{s:sign}"
		//"ClarityBonusSpirit_label"				"Next Ability Bonus Spirit Power"

		//Surge of Power
		"upgrade_magic_storm_desc"				"Umožňuje prodchnout schopnost <span class=\"highlight\">bonusem ke spirituální síle</span>. Sesláním schopnosti vlastník zároveň získá <span class=\"highlight\">bonus k rychlosti pohybu</span>."
		"modifier_upgrade_magic_storm"			"Nával síly"

		//Suppressor
		"upgrade_suppressor_desc"					"Když vlastník udělí nepříteli <span class=\"highlight\">spirituální poškození</span>, také na něj aplikuje <span class=\"highlight\">zpomalení rychlosti střelby</span>."
		"suppressor_debuff"						"Zpomalení rychlosti střelby"

		//Quicksilver Reload
		"upgrade_quick_silver_desc"				"Umožňuje prodchnout schopnost, takže její první zásah udělí bonusové <span class=\"highlight\">spirituální poškození</span>. Sesláním schopnosti zároveň dojde k <span class=\"highlight\">přebití</span> vlastníkovy zbraně a poskytnutí bonusu k <span class=\"highlight\">rychlosti střelby</span> tohoto zásobníku."
		//"modifier_quick_silver_buff"				"+Fire Rate"

		// Magic carpet
		"upgrade_magic_carpet_desc"				"Vlastník vyvolá kouzelný koberec, který ho začne odnášet pryč a poskytne mu balistický a spirituální štít. Zatímco vyvolává koberec, nemůže vlastník seslat žádné jiné schopnosti. Během letu je vlastník imunní vůči zpomalení a let může kdykoli přerušit provedením libovolné akce."
		"modifier_magiccarpet"					"Kouzelný koberec"
		"modifier_summon_magiccarpet"			"Vyvolávání kouzelného koberce"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"Bonus k rychlosti pohybu v letu"
		"MagicCarpetMoveSpeed_postfix"			" m/s"
		"MagicCarpetShieldDuration_label"		"Trvání štítu"
		"MagicCarpetShieldDuration_postfix"		" s"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Toughness
		//"upgrade_toughness_3_desc"					    "Increases <span class=\"highlight\">Health</span> and <span class=\"highlight\">health regen</span>."

		//Bullet Lifesteal
		//"upgrade_vampire_desc"							"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies. Half as effective vs Non-Heroes."
		
		//Health Regen
		//"upgrade_health_regen_1_desc"					"Increases <span class=\"highlight\">health regen</span>."

		//Healing Rite
		"upgrade_health_stimpak_desc"					"Vlastník poskytne cíli <span class=\"highlight\">regeneraci zdraví</span> a bonus k <span class=\"highlight\">rychlosti sprintu</span>. Buff je odstraněn utržením poškození od nepřátelských hráčů nebo struktur. Vlastník může schopnost seslat sám na sebe."
		"upgrade_health_stimpak/modifier_stimpak_regen"			"Ozdravný obřad"

		//Divine Barrier
		"upgrade_savior_desc"				"Vlastník poskytne cíli <span class=\"highlight\">balistický štít, spirituální štít a bonus k rychlosti pohybu</span>. Vlastník může schopnost seslat sám na sebe."
		"SaviorBulletShieldHealth_label"		"Balistický štít"
		"SaviorMagicShieldHealth_label"		"Spirituální štít"
		"BuffDuration_label"					"Trvání"
		"BuffDuration_postfix"				" s"

		//Restorative Locket
		"upgrade_restorative_locket_passive_desc"		"Kdykoli nepřítel sešle schopnost v okruhu do {s:Radius} metrů od vlastníka, předmět získá <span class=\"highlight\">jedno sečtení</span>."
		"upgrade_restorative_locket_active_desc"		"Vlastník spotřebuje všechna sečtení předmětu a <span class=\"highlight\">vyléčí zacíleného spojence</span>. Pokud měl předmět maximální počet sečtení, také obnoví <span class=\"highlight\">jeden dílek výdrže</span> cíle. Vlastník může schopnost seslat sám na sebe."
		"modifier_restorative_locket_stacks"				"Léčivý medailon"
		"HealPerStack_label"								"Léčení za sečtení"

		//Bullet Deflector
		//"upgrade_health_bullet_deflector_desc"			"Prevents <span class=\"highlight\">{s:BulletDamageReductionPct}%</span> of incoming bullet damage, with a maximum of <span class=\"highlight\">{s:BulletDamageReductionPerSecond}</span> damage deflected per second."

		//Regenerative Armor
		//"upgrade_health_regenerative_armor_desc"		"Automatically <span class=\"highlight\">restores health</span> lost from <span class=\"highlight\">bullet damage</span>, regenerating up to <span class=\"highlight\">{s:BulletDamageRecoveredPerSecond} health</span> per second."

		//Bullet Armor
		//"upgrade_bullet_armor_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_improved_bullet_armor_desc"			"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_bullet_armor_2_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Double-Jump
		//"upgrade_double_jump_desc"					"Allows you to perform an additional <span class=\"highlight\">jump</span> in mid-air."
		
		//Overdrive
		//"upgrade_weapon_power_and_health_drain_desc"	"Increase your <span class=\"highlight\">Courage</span> while draining your own <span class=\"highlight\">health</span>."	
		
		//Healing Aura
		//"upgrade_health_regen_aura_desc"			"Automatically provides a burst of healing to yourself and nearby friendlies every <span class=\"highlight\">{s:HealInterval} seconds</span>.  <br>Effect does not stack."
		//"TempMaxHealth_label"							"Overheal Health"

		//Cheat Death
		//"upgrade_cheat_death_pulse_passive"		"Releases a periodic pulse, damaging nearby enemies."
		//"upgrade_cheat_death_unkillable_passive"	"When the owner would take otherwise lethal damage, they instead become <span class=\"highlight\">temporarily death immune</span>. While death immune, the rate of the damage pulse is greatly increased."

		//Healing Booster
		"upgrade_healing_booster_desc"		"Účinnost vlastníkova <span class=\"highlight\">léčení</span> je navýšena o <span class=\"highlight\">{s:HealAmpRegenPercent} %</span> a zároveň je o <span class=\"highlight\">{s:DegenResistance} %</span> navýšena jeho <span class=\"highlight\">odolnost vůči redukci léčení</span>."

		//Extra Health
		//"upgrade_health_desc"							"Increase <span class=\"highlight\">health</span>."
		
		//Melee Knockdown
		//"upgrade_proc_melee_stun_desc"					"The 3rd hit of your <span class=\"highlight\">melee combo</span> will <span class=\"highlight\">stun</span> enemies."

		//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"Redukuje <span class=\"highlight\">trvání</span> všech negativních efektů aplikovaných na vlastníka."

		//Debuff Remover
		"upgrade_reduce_debuff_duration_desc"			"Redukuje <span class=\"highlight\">trvání</span> všech negativních efektů aplikovaných na vlastníka."
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">Očistí všechny negativní efekty</span>, které momentálně působí na vlastníka. Pokud dojde k odstranění nějakého efektu, vlastník získá <span class=\"highlight\">bonus k rychlosti pohybu</span>. <br>Schopnost nelze seslat, zatímco je vlastník <span class=\"highlight\">omráčen</span> nebo <span class=\"highlight\">uspán</span>."

		//High Impact Armor
		//"upgrade_high_impact_armor_desc"				"Provides protection against high-damage bullets. Any <span class=\"highlight\">bullet damage</span> portion above the threshold is reduced by {s:DamageReduction}%."
		//"damage_reduction_label"						"Damage Reduction"
		"damage_reduction_postfix"						" %"

		//Decay
		"upgrade_rupture_desc"				"Vlastník redukuje <span class=\"highlight\">léčení</span> obdržené zacíleným nepřítelem a aplikuje na něj <span class=\"highlight\">průběžné poškození</span> odvíjející se od jeho momentálního zdraví.<br>Poškození nemůže být smrtící."
		"upgrade_rupture/modifier_rupture"	"Lamač duší"
		//"modifier_citadel_rupture"				"Ruptured - Don't Move"

		//Discord
		//"upgrade_discord_desc"						"Apply an aura around enemy or friendly target that <span class=\"highlight\">damages enemies in the radius and suppresses their healing by {s:HealAmpReceivePenaltyPercent}%</span>. If cast on a friendly, it also heals them."
		//"MaxHealthPercentAsDPS_label"				"Max Health per second"
		"MaxHealthPercentAsDPS_postfix"				" %"
		//"MaxHealthPercentAsHealPerSecond_label"		"Max Health per second"
		"MaxHealthPercentAsHealPerSecond_postfix"	" %"
		
		//Tech Absorber
		//"upgrade_spell_absorb_desc"					"<span class=\"highlight\">Blocks</span> a targeted ability."
		
		//Spirit Armor
		//"upgrade_tech_armor_desc"						"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."

		//Spirit Armor+
		//"upgrade_tech_armor_2_desc"					"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."
		
		//Bullet Deflector Shield
		//"upgrade_deflector_shield_desc"				"Adds <span class=\"highlight\">bullet armor</span>, and provides a shield that absorbs bullet damage. Shield regens out of combat (10s no damage)."
		
		//Fortitude
		"upgrade_chonky_desc"							"Když vlastník <span class=\"highlight\">{s:RestoreDelay} s</span> neutrží poškození, získá <span class=\"highlight\">+{s:HealLifePercentOutOfCombat} % k regeneraci dle maximálního zdraví</span>."
		"upgrade_chonky_high_health_passive_desc"		"Když má vlastník <span class=\"highlight\">více než {s:HealthThreshold} % zdraví</span>, získává bonusy k <span class=\"highlight\">fyzickému poškození</span> a <span class=\"highlight\">rychlosti pohybu</span>."
		//"upgrade_out_of_combat_health_regen/modifier_citadel_armor_out_of_combat_health_regen"		"Metabolic Nanites"

		//Leech
		"upgrade_damage_recycler_desc"				"Redukuje účinnost <span class=\"highlight\">redukce léčení</span> aplikovaného na vlastníka."
		
		//Rebirth
		"upgrade_personal_rejuvenator_desc"		"Hrdina oživne na místě, kde byl zabit."
		//"RespawnDelay_label"							"Respawn Delay"
		"RespawnDelay_postfix"						" s"

		//Phantom Strike
		"upgrade_phantom_strike_desc"			"Vlastník <span class=\"highlight\">se teleportuje</span> k nepřátelskému cíli, <span class=\"highlight\">odzbrojí ho</span>, aplikuje na něj <span class=\"highlight\">zpomalení pohybu</span> a udělí mu <span class=\"highlight\">poškození</span>."
		//"BarrierDuration_label"					"Shield Duration"
		"BarrierDuration_postfix"				" s"
		"PhantomStrikeDebuffDuration_label"		"Trvání odzbrojení a zpomalení"
		"PhantomStrikeDebuffDuration_postfix"		" s"
		"modifier_phantom_strike_bulletshield"		"Balistický štít"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"Pokud vlastník zemře, po {s:RespawnDelay} ssekundách <span class=\"highlight\">oživne na stejném místě</span> s určitým procentem svého zdraví."
		
		//Shield Rush
		//"upgrade_active_bullet_shield_desc"				 "Give temporary <span class=\"highlight\">bullet shield</span> for you and nearby allied Heros and their minions."
		//"upgrade_active_bullet_shield/modifier_duration" "Bullet Barrier"

		//Weapon Jammer
		//"upgrade_bullet_damage_reduction_aura_desc"		"Reduces the <span class=\"highlight\">Fire Rate</span> of all nearby enemies."
		//"modifier_fire_rate_reduction_aura"							"Weapon Jammer"
		//"upgrade_bullet_damage_reduction_aura/modifier_base_aura/aura_target_modifier"				"Slowed Attack Speed"
		//"upgrade_fire_rate_reduction_aura/modifier_base_aura/aura_target_modifier"	"Fire Rate Reduction Aura"
		
		//Return Fire
		"upgrade_return_fire_desc"					"Zajistí, že vlastník automaticky <span class=\"highlight\">vystřelí</span> na každého nepřítele, který mu udělí balistické nebo spirituální poškození."
		"modifier_armor_return_fire"				"Runa opětování"
		"ActiveFireRate_label"						"Rychlost střelby"
		"ActiveFireRate_postfix"						" %"
		//"modifier_citadel_basicdamagereflect" 	"Reflecting Damage"

		//Metal Skin
		"upgrade_metal_skin_desc"						"Vlastník se stane <span class=\"highlight\">imunním vůči střelám a úderům</span>."
		//"AbilityApplyDelay_label"						"Application Time"
		"AbilityApplyDelay_postfix"						" s"
		"modifier_citadel_metal_skin"								"Ocelová kůže"

		//Regenerative Armor
		//"upgrade_regenerative_armor_desc"	"Gain a short burst of health regeneration when taking bullet damage from heroes"

		//Combat Barrier
		//"upgrade_regenerating_bullet_shield_desc"	"While you have a <span class=\"highlight\">Bullet Shield</span>, gain <span class=\"highlight\">Weapon Damage</span> and <span class=\"highlight\">Fire Rate</span>."
		"BonusBaseWeaponDamageWithShield_label"		"Fyzické poškození se štítem"
		"BonusBaseWeaponDamageWithShield_postfix"	" %"
		"BonusBaseWeaponDamageWithShield_prefix"	"+"
		//"FireRateWhenShielded_label"	"Fire Rate While Shielded"
		//"FireRateWhenShielded_postfix"	"%"
		"FireRateWhenShielded_prefix"	"+"

		//Enchanter's Barrier
		//"upgrade_magic_shield_desc"		"While you have a <span class=\"highlight\">Spirit Shield</span>, gain bonus <span class=\"highlight\">Spirit Power</span> and <span class=\"highlight\">Cooldown Reduction</span>."
		"BonusSpiritWithMagicShield_label"		"Spirituální síla se štítem"
		"BonusSpiritWithMagicShield_prefix"		"+"
		//"CooldownReductionWithShield_label"		"Cooldown Reduction While Shielded"
		"CooldownReductionWithShield_prefix"	"+"
		//"CooldownReductionWithShield_postfix"	"%"

		//Aerial Assault
		//"upgrade_aerial_assault_active"		"<span class=\"highlight\">Launch straight up</span> high into the air. While in the air you will pause your aerial movement for {s:AssaultDuration}s</span>.  During this time you gain <span class=\"highlight\">+{s:AssaultLifestealPercent}% bullet lifesteal</span>, <span class=\"highlight\">unlimited clip</span>, <span class=\"highlight\">+{s:AssaultFireRate}% fire rate</span>, and bullets that <span class=\"highlight\">explode</span> in a {s:ExplodeRadius}m radius."
		//"upgrade_aerial_assault/modifier_aerial_assault_watcher/modifier_aerial_assault"		"Aerial Assault"
		//"modifier_aerial_assault"					"Aerial Assault"
		
		//Combo Breaker
		//"upgrade_combo_breaker_desc"		"<span class=\"highlight\">Remove all debuffs</span> and heal yourself. <br><span class=\"highlight\">Can be used while stunned.</span>"
		//"upgrade_combo_breaker/modifier_combo_breaker"	"Combo Breaker"

		//Unstoppable - Deprecated
		//"upgrade_slow_immunity_desc"					"Purges any roots and chains on use and makes you immune to slows for the duration"
		"modifier_slow_immunity"						"Lektvar nezastavitelnosti"

		//Unstoppable
		"upgrade_unstoppable_desc"				"Vlastník potlačí <span class=\"highlight\">negativní stavové efekty</span> a stane se <span class=\"highlight\">imunním</span> vůči <span class=\"highlight\">omráčení, umlčení, uspání, zakořenění a odzbrojení</span>."
		"modifier_unstoppable"							"Lektvar nezastavitelnosti"

		//Colossus
		"upgrade_colossus_desc"			"Vlastník získá bonus k <span class=\"highlight\">balistické a spirituální odolnosti</span> a sníží <span class=\"highlight\">rychlost pohybu a výpadů</span> nepřátel poblíž. Jeho model se také zvětší o 20 %."

		//Ablative Coat
		//"upgrade_ablative_coat_desc"			"Provides <span class=\"highlight\">Bullet Resist</span> but you lose some each time you take Weapon Damage. Loss can only happen once every {s:StackLossFrequency}s. Bullet Resist is restored when out of combat."
