"lang"
{
	"Language"		"russian"
		//Health Nova
		"upgrade_health_nova_desc"					"<span class=\"highlight\">Лечит</span> вас и союзников поблизости. За каждого союзника лечение увеличивается на {s:HeroTargetBonus}%."
//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"Даёт <span class=\"highlight\">скрытность</span>. Получение урона ненадолго раскроет вас."
		"upgrade_cloaking_device_active_ambush_desc"	"<br>Если вы атакуете или используете умение, ваша скрытность прекращается и начинается <span class=\"highlight\">засада</span>, которая временно увеличивает вашу <span class=\"highlight\">скорострельность</span> и <span class=\"highlight\">мистическую силу</span>."
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"к мистической силе в засаде"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"к скорострельности в засаде"
		"AmbushBonusFireRate_postfix"					"%"
		"AmbushDuration_label"						"Длительность засады"
		"AmbushDuration_postfix"						" сек."
		"StealthDuration_label"						"Длительность скрытности"
		"StealthDuration_postfix"						" сек."
		"SpottedRadius_label"						"Радиус обнаружения"
		"SpottedRadius_postfix"						" м"
//Majestic Leap - Disabled
		"upgrade_rocket_boots_desc"					"<span class=\"highlight\">Подбрасывает вас</span> ввысь. Нельзя использовать в течение {s:InteruptCooldown} сек. после того, как вас атаковал вражеский герой."
		
		//Majestic Leap
		"upgrade_rocket_booster_desc"				"<span class=\"highlight\">Подбрасывает вас</span> ввысь. Находясь в воздухе, вы можете снова применить этот предмет, чтобы ускорить падение.<br>Нельзя использовать в течение {s:InteruptCooldown} сек. после того, как вас атаковал вражеский герой."
"SpiritStealDuration_postfix"	" сек."
		//Reactive Barrier
		"upgrade_vex_barrier_desc"		"Автоматически создаёт для вас временные <span class=\"highlight\">оружейный и мистический щиты</span>, когда вы <span class=\"highlight\">оглушены, скованы, обездвижены, спите или не можете передвигаться</span>."
		"VexBarrierBulletMaxHealth_label"	"Прочность оружейного щита"
		"VexBarrierTechMaxHealth_label"		"Прочность спиритического щита"
		"VexBarrierShieldDuration_label"	"Длительность"
		"VexBarrierShieldDuration_postfix"	" сек."
}
}
